# MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf619137,bf5f18a6,bcaf3c86,c013e422,bc89a0b3,3fb83d72,bde5b12a,3ef5c28f,3e5f3b64,3ee5a1ca,bf457df4,bf43e91d,bcaf391a,bf3d0c28,bc899f0a,3f7dc800,bde535f8,3eec6e51,3e5d77d1,3ede02b3,3f22e3a3,3f24c9af,3f7ff101,bf2c9e44,3f7ff6c0,3e063158,3f7e6441,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10603a,3f03fd30,3ed5f71d,3f050e01,3f0a8ff6,3ee57b93,3f077261,3f0101c7,3ee58972

# JACOBIAN - 9 x 10
38834d00,3a451050,b9ad1f00,ba6f50ac,3b0af39a,3a305558,38febcf4,3f4229b6,3eaa2a21,3efe2a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5425f6,bb84c953,bbe15d31,bd167df6,bee7618f,bd1cd7e8,3e39dbf0,3d11f0f2,3cfb56e2,3bfef270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead5844,3f762315,3d8dd03e,bbb588a8,3d033635,3cbe6d5e,bd47d6a8,bf8d1207,407f5841,c030c064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d898bbf,bd4546ae,bd8d9518,3c9974c5,bc0c11bc,bb426ed0,bc6e2ba4,4029f915,3f80e54f,c0a5bb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e11c4,be74336d,3cd8abb6,bcd3673c,bc9358e0,bd08b31c,bb92170a,400ac2b3,c06025eb,3f20210d
3f259eed,befdc75e,bd9c0c75,3d9a63ad,3b5abebc,3c7207db,bb950452,408af4da,3f974b6c,3ebd53a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a54cf,bf682ea1,bd64e87e,3f74db26,3d0e276d,bb40cd90,3ca2e2ab,3f856f72,bfa4c82d,bfc4ad0c
3ea6dac5,bf37d04d,3c907416,3e794902,3d813602,3c929d66,3a508de0,3fa0b7c2,bfbb62f4,3e3461a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ccf3b,bf471daa,3c8b53a4,3e160c4d,bc66329e,3cd93a13,bd148cd0,3f9d398d,bf8f22e0,be4853a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa056cc,3f5d1e3d,bf1a4856,3ea3961b,3cc88de6,3db1452b,3d42dad7,bfc09e65,400eaaa7,bfd2384d
3d7224f2,3fa18bdf,3c6d3890,bfd45ba4,bd4b04a0,3dfa2159,3de42efa,3ed127a0,3bebbef0,3d1f9e82
3f03ac3b,bd4508ba,bdacd8a2,3e43af06,3d03ff71,bb8c85ba,bce9d539,402ce575,3f245d33,bf7ba061
bf774e02,3ea85dea,beaec54d,be4ed44c,3dc897b2,3d7259c5,bd0fe28f,3f1c6fe5,bf8402f0,3f9498cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90bad9,3f4a2ba9,bf050d76,be46aed3,b9efe9c0,3c0171a4,bbb85460,bf5b3f2f,401f6e72,be29ea37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0174ba,3da3e84a,be4226d8,3f505eed,bc45af70,3d04cbdd,bc12ec88,bfa18c35,3f2c2cd7,c02d0df9
3de4aef4,3dc7ca43,3c26bca6,3dba3808,3cfc7627,3ca8b48e,baa3bfe8,404ffa66,3fc1177e,4080011a
bd319047,3cbd6ddc,bc00645a,3d064616,bc4a0d89,bd347c5b,bbed1c18,401a3503,3fda8dbe,bed1320e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbd85d,3db75355,3ce20374,3d5654c3,3f157fba,bebabbbd,beef704c,3e48c2be,3e0ba0a7,3e83bc86
bee53a87,3ef0f03d,bd0617d9,3cf5a02f,3a517250,ba6d7a90,bbc8f967,3fa4243d,c031b043,c05d1aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60b427,3e93451f,3d784961,3ea61928,bc596dfc,bc15dc2a,bc9227a7,3f8b99a2,bf822af0,bff9d123
3f9c288c,3ea179c1,3e77040c,3e19482a,3d2f3d4d,bc4c09b6,3cd30a34,3fccf958,bfb84bfe,3fd4368c
bd5dd010,bd8f21c3,3db7667e,bd11064e,3c8cd287,bcee5184,3b178e94,3dc74d54,bdf899c5,40a7a6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e814e24,be07216c,bdb4d78d,3f83f289,3df259bd,3ef11989,3ca27841,4096b788,3fedfc36,be8955f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ac668,3dce9c8d,3c1e4f08,be3facd9,3fe8be35,bf8585ae,be1e3a8e,3f071843,3e9095c1,3d8043ef
bcd475bb,3d586281,bb5793a4,bca5413d,bc0780b4,3cf02f2e,3c542f05,40aae2cd,bf3488e6,3ea84b14
3cb9936a,be1b5832,bc636240,c02a7ed4,bcdb96fc,3dec3e4e,be073dfd,3f38abb4,3f05bd89,3d05ff54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf150b00,beca0e1e,bfb43857,3ea0529f,bd09d384,3d3d3a43,3cb4b986,3fd2a614,402263f1,3dd9d088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cb81f,bf94e0fd,3c2bffb8,3df8a966,3c0790ad,3b42ab40,3b8af533,3fd70b73,3eeaa625,405ce91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5af06e,3f25eab8,3dc18a33,3e7394e8,3bbadafc,bd90ef49,3bd71b74,3f0af8af,3d7fc034,c081c5f8
3fc5ea94,bf0db1ff,becb509c,3e9e3173,3d07cd25,3c046b44,bd93967f,4062f800,c01b9979,3fe470db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51f5ce,bead7733,bf754188,3f06b29f,3be78752,3c9f3d99,3ca11581,3f5bcd1e,3fcf20dc,bffc1c78
3f5bdc71,3f019bb7,bd5f9ce0,bcd95112,3cea8bae,3b3388d7,3abefa84,3f3ea771,409b200d,3eadc851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07d522,bc9164b2,bd4ac624,be1fc4b8,bf74c93a,bf5e7669,bc616108,3f38bcc3,3e3b3b72,3ed6f67f
3f0a98f1,bf8cf704,bc5c3f60,3e2ff290,bcc26226,3aafa020,3e178749,3ffe5154,bf7b3c3c,3f7e39dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d5662,bf31ebd2,bf3c71b6,bd9bf023,3c546cf8,bd5257f0,bcad1191,4007db97,bf13bc49,3fc13b82
3ec090dc,bf85cd7f,becee075,3d968845,3daa18df,bd321e28,bc896020,401dc8f2,3e4f8ece,be6a05a6
3d8ff091,3e08c4a3,3b766128,bd61df66,bd43719d,3c877620,3d117f19,4081fea8,3fc2c11a,3f8f4853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6c50,bea735f3,bf8e5421,3e122c6a,3cd6d41f,bd14b34c,bc59a401,3fc4de95,3fbcde40,be09d3b5
3d07eedc,bf8d669d,becfe6b4,3ea7b7dd,3ca6e4ed,3d929034,3d268219,3f7cbf6b,3eb54d91,bfe05e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee76134,3db2af30,bfb20d3c,bea34dca,bc50b796,3d04746a,3da14d9b,3fcc85f7,3ff6d961,3e8997c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa46c30,bf66bf8a,bd9f7584,3ed606f4,bbc36492,3c5c8bd2,3cb5dfc9,3fdab21e,c006684d,bf1ed804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5e648,3de8c329,be1448c9,bf0a5cee,3c11e952,be5548b8,3ccc3bc9,40782b0b,3f85ba58,bf409c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f1982,bfc152e4,bdf27dde,3e523e69,3cc9f14c,3cbfe1e0,3d19e049,bf94edbd,bf51aa1c,40535a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ec57f,beff9fdd,3d203b46,3da3566b,3cf46405,bc194f72,3ce7bc03,40761a40,c05e7c25,3e8fd655
3dc1620d,bd633852,bc8347ea,3f62bf65,be62444e,bf550620,3ebd5574,3d0450cc,3e28710c,3d6d0f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4dc36,3db58011,3ba4597c,bd370b83,bb2b5f76,bc48e1e0,3bc7b099,408272b5,3fdc73ac,405548b6
3e9c696d,3e4d913b,bdb5bf04,3be0637c,3b9f0cd1,bc132dbe,bb02e999,408ec0e1,40679277,3fe1288a
c00c58d4,3f4da70b,3fb48311,bdbdbb79,bd0dd465,3d708a09,3d1ecc08,c026ca48,4063a3fa,c05dc593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaedaf1,3e0e3861,3d36b504,bebeb030,bd04def8,3e53454a,3dd8c278,c05320ab,bf442bf9,3f2d8b61
3eaa2313,3e597458,3e0d5275,bee8db46,bd2bf45a,bdb9f5a7,3da0b9a9,3f51458a,3cdef2d0,bf1519dc
bef28d7f,3f481658,be34522c,bd94a1d3,3d25dd15,3d0c562b,3d8560a3,bf40f317,40569e0a,3f5ef25c
3e863c6a,bf6b25bf,be3e1f21,3f2d66dc,3d0178bc,3dc596ff,3ccf36fc,3fb5fa39,3e55d7fb,c015f2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24db20,bf490fba,bfa958e7,3ed9844e,bce1bf2a,bc265b9a,3ccbbbd4,3fd40b55,3f4c762a,bec4a285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d5571,bfe4ffba,3eacea20,be53bcbb,3d0fdeac,3cbac6bf,bc5815aa,4019c82e,bfedbfa7,40050571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d265e60,bdd80461,3d141e44,3f0f429a,be537f2a,3f6631b9,3d04bfe7,be1c842e,be1b89b5,3dc39e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8733,bf1de3fd,bd9be810,3e9dcc4f,3dbd3cf9,3d4c5645,bc9c8726,3fd3faea,bf35326c,bf3a9ca9
bf343701,3e5c8249,bca64c80,be807024,3d3cafec,3d5187db,bc969096,c02025f3,bf40655f,4029cf58
3e075de8,bf479c1f,39294700,3d81e868,3a9da2cc,3d4ad89f,bbed145c,403e169d,c05ece1b,3f899b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e855f9f,3e9ee874,bcdc187c,bf06c2dd,3cd4d060,bf4bd9c3,3d9bfdfc,3e009100,bf72ad5a,bfc19d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c4306,bc670316,bd5f2d98,be2d81fd,bfc1ea7c,3f7ac522,be96a95e,3eab9611,3d926a88,be3a9171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf156641,3eb23528,3e08d1c9,bfc356af,bce07230,3ed0d57e,3c298fb5,3ff76b94,3fbb83fb,402340cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0265f6,3d8fe93e,3be131cc,3f95b650,3d1ee7dc,3e4dfaec,3b63fd40,c070ac4b,bfad6aca,bf2e92f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6a139,be1dcc72,3bd23930,3edb48ac,bc130f2d,3caa9e05,3cd6869e,3fe66132,be9622fc,c07bb15d
3f238a55,ba6ec080,bd635b62,3b9a68e0,ba292f00,bc9f97a9,3c3180b2,4031bb57,40900c98,3e7dbb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c0059,3ea90e7f,3e0e4b67,bfc2de26,be36272c,bf5fc282,3d99d70e,3ffecc6c,3f818867,401dbbdc
bf4f8062,bc4e0598,3faffdfe,be637a77,bc0df4b8,bd4c3048,38c90580,3f87d121,40384487,bf0c3bfd
3ea298de,3dc43e79,bd8f683c,bf8eb536,be2cacb7,bdc16790,3a94a5b8,40734098,3f955421,3f4ad443
3e8ac562,bfaa6eb7,bb339d68,3ddc07c5,3cd16c6d,3c8c5a00,3c138c76,4020a437,bfd6750e,4066f9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead760b,be6d9428,be0501c7,bf2b0146,bcca96a4,bd0491ae,3b7817e4,406408bf,3f7b47b2,402ce861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f354c,be057e04,bc7fc430,bd3dcceb,3d29b2b4,3bee6634,39923f90,be0d68de,bf3b6331,3f9079c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cbde0,bd8fce72,bcd624f0,bed2cada,bf202d52,bea5ca10,3c60aa2b,3ef03313,bf03d85e,bf050d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6423e3,3cab29e0,c015dbbc,3e2ce616,bbb9d2b8,bd144bc1,bd1fcd3a,3f0b9714,402285be,3be48a00
bde70a52,be49a354,be509d9b,3eaf8323,3f3be435,bf0797b0,bde07138,3f166172,3f3a6b95,3f7b9966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76fed2,3e249866,bb84fd80,bdf7a8cd,3e97e6c1,3fd7395a,3e24c015,3e9b5cff,3e4f0a53,be1d5618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59cbd5,bedfabf1,bf4db915,3eae4a5b,bd0e0fc7,3d114387,bcdd55dd,3fd9259a,bf12cfaa,3ef763aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef65ac1,3f6dbd24,bda51b0a,3d9d7078,3d6e08a4,bb851530,3cf8a2d9,3e6262ec,3f994b00,c0947f1b
bf211448,bf88c414,3e374adc,be99d77c,bd6c255f,3dd08a0e,3de84cc8,3f895bd0,3f9dcb38,bf26a9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f135558,bf137dd4,3d56e15d,3def3333,bccd0a9a,3c537539,3c3b7246,3fe3b6ed,3f8ca9b3,3fdee801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90afa4,bd07f074,bda6543e,3d3156ec,bd6099d8,3f7334a1,3e10ea94,3b245260,be0f7ec2,bd599871
3f169524,beb9820b,3c8a5bbc,3e5ea4dc,3d38dda1,bc8314e7,3d42658f,3f762515,bf9dd7bd,bff8e4ad
3ea2ec4b,3f20c0e7,bcc6a04c,3db64857,bc0dd9f0,bc86a4fa,3cb4c419,403ab2f7,3fb93d7e,c085c833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34b8a2,3ea64dca,bfbc6141,bd642276,bc38039e,bba9bc94,baaebc48,3f6821c0,401d74bc,be22b790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf527140,3f08d924,3c35d13c,bf939ade,bd27b05a,3d9be29f,3b71b514,beb854cb,3fc36823,406617c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f241bd2,3dab5030,bd910e91,bfb00965,bd0c6872,be5a0874,3d166097,3e70bf84,bf951b7a,bfa25823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9475a2,bb85d858,bede9408,3ea650bb,bb378400,bcd5d154,bcf2744e,3fc22321,406161ed,bf70792c
bd4bc3f4,be27bbe4,3e069471,3e92ce74,3caddbff,3c4b693a,3a468280,c092ec94,bffce179,bfa812de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa33c1d,3e20f024,3dd9b292,3eb4b818,3d14262d,3d407b58,3c112342,c00b9ed3,400979dd,bfc0b575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe9bb3,bf05931a,bd0dffc9,3ecb0899,3cf34b1b,3cf1ce46,3a972660,3f279a74,3e70dd82,3ebdaa22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e586e,3e397ec0,3c97a468,bdfcc987,3ee2f772,be9716bc,bde780da,3e4d833d,3dfc886e,3f046bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a0ea7,3ca69e7a,bdba4b88,bd39b2e0,bbe2712e,bce7e3f9,3c4ae0d4,4087b6e7,3fc71bf4,404c2755
bced5675,3e2410b0,3e24fb0d,3daf1d4a,bed167e1,bd31b3de,bffaa66c,3d80b502,3d7dbe84,bd9f3860
3faff2a7,bf4b3f98,bfff535c,3e1d5a0f,bccbc7e8,3dc32afe,3cf806f3,4047bb43,bdf077b8,3fdf2723

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b8ac,beca0f98,40419342,bfb07245,be04fb4d,3dd8700c,3e03e9da,40a09998,c09b0a4d,bf236068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d884c9b,3ec76a00,3f9e396d,3ee3da73,3cf19f19,bc471270,bdc2515b,4003d9d1,3ee849b1,403c7384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
