# MLP Test Case (FP32 Bits) - Sample 5700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69083e,bfc66766,3edb7a6d,c00f414a,3f1eff14,3f4b44e9,3eb30e7a,3ef5c28f,3e5f3b64,3ef7ced9,bf4a283e,bf7febe3,3ed4d165,bf490b8a,3f14f849,3f3692c6,3eaf6dcd,3eec6e51,3e5d77d1,3eee3edf,3f1d0fd9,3caa2fe0,3f68d64e,bf1e7ba9,3f503132,3f3373ad,3f708106,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f163897,3f0793af,3ed84424,3f116c89,3f10551b,3ed60f61,3ebe3fce,3eabe498,3ea41cbd

# JACOBIAN - 9 x 10
3c5070d3,b9d6afd0,3b3e0abc,bb0778cb,ba91960e,3a11852e,ba1940d4,3f49da9d,3ea15b99,3f14889a
3f14a12c,3c8dd0f8,3c418181,3d15578c,3b6243e6,3b41828c,bafd55b6,3f99733c,3e8b45b5,3e6166c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
397fd700,3bea167a,3add1ae5,3c6db4b8,3ac34e76,3c0d4bd8,bb33b005,bf295ec4,3f8439ee,3f861738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e6d0,3bee8349,bbb69cd1,bd1ec190,bec2b593,bcd354c7,be8dc42c,3d11f0f2,3cfb56e2,3c486bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d777db4,bdd2149e,bd22dca0,bdb9fc5c,bca3506e,3c147290,3c9bfbdf,4024ae2b,3f8629f7,c0a65af4
3f684c21,bff99182,3d6e9a6f,be562d79,bd537457,3cd4462c,3c44bfc1,3e4badb8,c0058a07,bfd45d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f6f80,bf0e247a,3d895413,bd0781c8,bbf95818,bcd3add8,3c208237,4002bab0,c061286e,3fc27796
3f460f37,bf19d702,bdca1f31,3ddd725f,3c043fad,bc4977dc,3c32361d,408023bb,3f63f644,3fbf026f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77662f,bf4e0fca,be8a548a,3f9247d2,3d73702d,3be5e390,3c85dda2,3f5fa1a8,bfa5a244,bf1e04b5
3ef104a2,3e71a121,be914729,3de8b868,3d17618a,3d07109f,bb8f1324,3fbfd1c3,bfe98351,bf888282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ebbfc,3f0b4f1c,3df9f669,3da3d1c6,bb96301a,3d688756,bccebe8d,3faeedfe,bf1b1256,bfa9293d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31aee5,3d5c2956,bdf585e4,3e5b9bbc,3cc70fa3,bd31b921,bce22c1e,40346cfd,3ece4414,bf049e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87fb6f,3f959bd2,bf6248d3,bf19d9ea,bcbfa72c,3d122eca,3c91f52d,bec65882,40113346,bf62bce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf1a69,3ed32582,bf1c24a3,3d4ada9c,3b6ac2a8,3dc5daa3,3c6f65fd,bf801f96,3efe4c71,c0434ca3
3e0d77af,3e24a343,bdc3d0bf,3dc76f1d,3d09a8ca,3d41e325,3c6f457a,404577b2,3fa95e16,408cabff
bd27ff02,3e1f64f1,3d3046f6,bcca547a,bd0335d8,3d5fed6d,3c3c2c0c,401a52d0,3ffceee1,bf8b95ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db14eb0,be2600e4,3dd71afc,bc8f417c,3eefb458,bd3877eb,bf8a3537,3ea38591,3be71f90,3ea0c624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9321e1,3e855443,3e01e575,bdd54c08,3fe71297,bf359c17,be2fd53d,3efeb616,3e1a8f2f,3e83ccea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72ca6f,3fcc3453,bf79b413,3e864fe2,3c03a6c0,bd0c8ed2,3c166d1a,3f7109e5,bfb09716,bfa50b15
3f9529f2,bf2274d3,bed92e99,bdcfd656,3d0949b1,3cf06b8e,3c808f02,3facdd0e,bf971508,4032d238
ba832140,3f6f15e4,be12acec,bd2589f2,3cd46245,bcf34b90,bc0474ca,3e681036,be5b52ff,408a839d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47ebe0,bd61d14c,3e116bd9,bf1252b6,3e40d83f,bfa6ae98,3dee36c1,3e4f3e59,be44b21a,3ed6e995
3e77e7ab,beed2177,3add33e0,3f89ffec,3e7ffd9f,3ec35b39,3d69646d,409403c1,3fd7cd2c,3ebaea7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4806d0,3cffb324,ba856de0,be4e6118,3fb22791,be9eb3fc,3ea30b83,3f217255,3e9abf3e,bda10e32
bdd37e47,bd6b6f86,3d926855,bc8f01d8,bc35195d,3d08c13a,bba4fe52,40a867bd,bf421518,3e90da8d
bc702f6e,be73bc64,3d0c38b6,c046e255,bdbf619b,3e867d05,3d5248d2,3f7ac600,3f068ed2,bf1df787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaede7,3ef1d1c8,bff1cb20,3db53bba,bcdd6077,bd4a6dd1,bbba5e5c,4019ec7c,402270c6,bf336b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6881ad,bea12b9c,3f43b9c2,3efd2db8,bc49e433,bd3a2a35,3d57746e,be5ff708,c000da90,c02ee3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e403e,bf86662b,3d665c96,3dcc257e,bc6493b6,bc1aa168,bca60a6f,3fe19224,3eb8c9ee,40308657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2108c,403e7801,bc850cec,bda9a82c,bcb59eee,bca085be,3c9d87d4,3eff1e15,be2707a1,c0b63ce9
3fa28ce6,bf78347b,bf234238,3ea88e15,3cd29db5,3d35d334,3c368972,4065daa2,bff4145c,402bcb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b564980,3e57367e,bfafd86f,3e460b5e,3c6d7190,3ca31d26,3cbefe14,3fa64b10,3fc605cb,c01102f5
3f57084b,be17d479,bdc1b672,bd8ad1f2,3cb989ef,3ba1be22,3c1a4da0,3f2ca64f,4091e7d3,3f520d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe2008,3e3785f6,bd9fe2fd,bdc3810d,bfea2534,be5ed599,be829af1,3f279a7f,3e2a95a7,3ddc497e
3f266f9a,3e3ae212,3dacbfa8,3e9344a7,3c9a89a5,3d5e2809,3d82e0c9,3fdfc93a,bf58270f,bed6a7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d177a,bf8fc7ac,be905d05,3e8b55b5,3ce04654,bcf374bd,bc35f6c2,400ebfad,bed2c35c,400a8792
3ef3f333,3d6ca998,bf4813a7,3daa919d,3d45587e,bd6eb925,3bec42c0,4021228e,3eb5c2f0,bf683d87
3cc547d8,3ee0d87c,3ce7dafb,bd52f858,bd14f10b,bd7b526a,3c1dc827,408271ca,3fb6ea71,3ed41e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3f308,bd0c6e20,3dc5e8b4,bef1aba5,bee024b5,bf979a0f,bf49a21c,3f21c948,bc7d3cb0,3f40a2ae
3d0c3220,3d845bb2,bfb4ddd4,3e4ae51d,3ccbbaae,bce353b1,3cba9f38,3ff4b243,3fbee9e5,bdf13301
3dff7cd6,bf84849b,bf8c096d,3e168d3a,3aafad80,3cf3fd14,bc61f161,3f94ef73,3dd5582b,c00bb585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea88d8b,3b27ea00,bf4d18e1,bdc30bc2,bc7ef5b1,bb7e4038,3b92a722,4009fc6e,4003e006,3f104a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97aea1,bf73663a,3e0824b9,3f3ea485,3d6a527c,3bd6f314,3d9f214c,3fc0b7be,bfe9a0db,3f95b1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efae014,beb3ef3a,bd733d06,bf3d796e,bd1b923a,be6bef75,bcabf119,406d8837,3f33a187,3f979764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda49488,bfb09f95,be0584b6,bea2a467,bcec0d36,3d8b7e3f,3c9be49a,bf83160b,bf294608,403ef7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debfea4,3ebfede4,3de38886,3d8c1019,3d02e64e,3d0d3de7,3cca5f0c,407b8bc5,c052fc7d,bf735659
3db6e627,bf07d65c,bceda4a0,3f66e1ce,bf25a896,bebcec86,3efa9ef2,3e3ec6bc,3dae1538,3ed633aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3779cd,befaeecf,3ec754b9,3e8b7057,bc4d2881,3d8ddea4,bd8d4d42,3fcad54a,bfe6cb2e,bf0ff13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c303a24,3d2f5957,bda1fdcd,3c6a9244,3c2a86b0,bc6e32e3,bbcb01a3,407d511b,3fc90ced,4066032a
3e7694f2,3e855b80,bd8587f1,3bfa4d80,3a17c008,3bc41740,bbe42e0f,408185ff,40629315,3ffd832f
bfed7786,402173cf,3e899dc7,bed50a30,bca6c11c,3dbf7352,3d8af601,c003a696,40514d54,c0a01575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca233c,bc9d927c,bcad7ad6,beb8fd6b,3c531cd0,3e2eca13,3e592fde,c042ac78,bf0043a8,be873d4f
3edc59d9,bf0f86bd,3ed1833c,bf127445,be016a99,3d387101,3e0deb83,3ef9b5f9,3ac23000,3f460427
bef836d5,3fa7b6ef,bf7afa9e,be2b16ad,3ca5b90e,bcd1392d,3dafc102,bee5fb16,4052a012,3f5dd816
3eb7baaf,be1170b4,bf30a080,be48c927,bd37ab25,3da74ac5,bd3c63f5,3fb43708,3bf6f7c0,c06a309b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20c38a,bf551b12,3f6e097d,3f096496,3d5e61e6,3ce6a8b2,3b90668c,4007e3f7,bbd35ac0,40990361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a827b,bf4e4afc,bfd17325,3efa8a4a,bc785de8,bcaeb491,bd176f12,3ffe24ad,3f56b1c8,bf140032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7311f9,c0007177,3f581146,be49d9b7,bc41188c,3d6d51e9,bd398ea5,400a92ed,bfa80782,40467207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baaac80,be6f2f0b,bbafced0,3f1539b8,bebc9d2c,3f77f0d7,3e4c1e16,3dea466c,be2ce50b,3d81a116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d229b,be1e78ad,be4f9c4f,3ebea4bf,3d82a64a,bd14f41a,bd0f7f57,3fe8cb3a,bf3f9d9b,be50966f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2945dc,bf8de3d8,3d42d4df,3db1808d,3cd200d6,3bd42261,3ce9bd15,403454cc,c04ae665,4014a288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec015f1,bd84c6b1,bde62eb4,bf082c12,3ec896bc,3e8ceca1,bea04f69,3e64fcd8,bf89fa9a,be25a289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d176c,3dff5de4,3eb74d94,bfb66a5d,bbb0c4c0,3f278dbd,3c7f3e96,4001de6d,3fbf7efd,3fc75c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be196eee,3dfe94b6,3d82e8e3,3f9ad9a5,3d73a8e4,3e8497a5,3c657711,c06c78f7,bfa1f5c1,bf4c14cc
bd831f4b,bfc0f6a5,3e74601a,bdbc0534,bc50b328,3cba730c,3bda3777,3f8a1587,3ebb704e,40895b75
3f0b0a41,3fac3845,bec41dff,3e02c07b,bcd76cf4,3d467f4e,bbf06804,3fe1c9be,bebdea98,c09ed79c
3f29871b,bf047f72,bdafec75,3da8416e,3c60fd87,bc41d0ba,bccc14e3,4025eddc,40876418,3f79c01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead51b9,bd5dbe10,3eab0d7a,bfd6cb44,beeeb516,be9bf547,3d1342a6,3fee3a5c,3f989df1,3f99844c
bf05ffe7,be9da1bd,3fea8d14,bd461db6,bc2047c8,baa88dd8,3d0a3523,40059335,40364d5e,bf2b5e09
3ea701b8,be869a63,3dbeb43f,bf8f2201,be1f12ff,be11a497,bd0d41c2,4068bdb5,3f6a4402,3fc14197
3e7b156f,bf8de403,3ca2aee4,3e7da563,3d02673a,bc01c116,3d1f4d27,4013c19b,bfc54359,4071bef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eada5e6,bf0d15d3,3e082eae,bf06b311,bd05297b,bd6bcf4c,bb46bd78,4058a2f0,3f50cd9c,40315c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1ec4f,bfc9cc61,3f263fcb,3e7b8660,3bac1f78,3d6836fd,bc481a08,be098ef2,bfa8c016,c026102f
3f03c9e0,3ff26a27,bedb8e9f,be19eb26,b9bd15e0,3ce32d52,bc08a9df,3d489950,bf8f0f65,3fbf8869
3d3457c4,3e2047f6,bc60fa9c,3e09eb90,be4bfa28,bfcf092c,be901013,3e40df78,bcbbf52a,be6526e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f999794,bfba3417,3e258d23,3f385ae1,3dd1a745,bd4acb1f,3d74a4ab,3f3ff075,bfe96cfc,bf6d0d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e690dca,bee91bcf,3db2a7cf,bedd829b,bf2abf11,be7536e9,3e711988,3ea2f48e,bf2913b7,3f10a916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be050bb1,3f06e5e4,bbe65f80,3f109886,3e9e6da1,3e2b46a8,3e0b7641,3f1e4722,3f4406e4,beefb5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a30fd,bf6b3a9e,bf088768,3f6a8863,bc1e0cd7,bbf3c428,bd89eb9f,3fe08e07,bea7c434,3fde9d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf524cef,4029217e,be4fbbe7,3da671cc,bd5b6786,3df11f6f,3dbe144d,3f42fa74,3fc501f1,bfebcbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f6956,beeaf750,3dafd4ba,3e3f2315,bcf1edf6,3cece99b,bccaa50b,3fef0bb9,3f64ce36,3fe3f4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d5e54,bf263814,bf05f57d,3f1427b3,3d8252df,bc914ae6,3cc6f901,3e978410,c007489c,c025d153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9120f8,3d4703c0,bcf8d0ec,3e3bf9bc,be81ad41,3f5f93a2,be8f8684,be3d8aaa,be818eff,bc9cf2f8
3f133895,3f718981,be67d2c3,3eb07d53,bc706e44,bd208ca9,bdee9a2c,3f22ea22,bf8bd386,bf82ebbf
3ee7533b,3fd10e23,be11b96f,3cb857b4,3bbd1654,bbcc4520,3d0a3ce4,403fefee,3f989555,c093e8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0104fd,3cc5b5e4,bfcfdd1b,be588374,bc8ca02d,3ceaa19b,3cb98fa4,3fc0ad0a,4024e5ba,bd838e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43afec,3f74ea6a,3d9fe8a0,bfd472ad,be6a8ced,bda675ed,3d53f3a5,3e13c4ac,bfb30dd3,bf52ab12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37b1f6,3f21df52,bf3ea74c,3e71a324,3c490bae,3b49bc90,3d1e1fd7,40224824,4066b522,c054ec8a
bcbf11b4,bec0c0db,3df81ecd,3e9f3313,3d058b94,3c45fff0,3d862403,c08ca510,bff7de86,bf0bb71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ca6ba,3fb1f06b,bf3b17fa,beaf0c73,bd2e0ed6,3dce9148,3d0fafc3,bffca84c,3fd616f8,c053a1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e3850,3d9f286c,bdc5a002,3eeea78e,3d875c61,3dea9211,3da57777,3e6de3a4,3f04d982,bf07faae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda74540,bec6d58c,3ddd7a9a,beebc797,bed8dd84,3ccfe7d9,be9ac21f,3f00ab17,3e958a78,3eecd34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1217e2,bc627960,be3738c5,3d0962ac,bc8d981d,bc701cdc,bc5ba018,408084e0,3faafe73,406bfc62
bc878201,be29f85c,3dc4eca3,3d3fc588,be9cee1e,bd986129,c02b26f9,3de8c370,3c727420,3f04a9ed
3fa65f65,c04b34b4,bfcc4b78,3e259845,3b977b0a,3d8664d9,3cd5653a,4054f18c,3e83a4e0,40340689

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e58b1,bdc02470,404ba977,bfaf596e,bea932f0,3d3af3fe,3dd26eec,40874fea,c04794e4,408687d0
