# MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf694c20,bfc6808c,3edc9532,c00f163d,3f206a35,3f4a8f42,3eb5a9a5,3ef5c28f,3e5f3b64,3efa1cac,bf4a51dc,bf7fece1,3ed5d274,bf4975f8,3f161f03,3f361343,3eb1e000,3eec6e51,3e5d77d1,3ef04855,3f1cda39,3ca3e6c0,3f689b66,bf1df448,3f4f5d11,3f33f50d,3f700dee,3f631219,3f79f0e4,3f620ec3

# OUTPUT - 9 values
3f16e065,3f07f77a,3ed8cd19,3f11a1e4,3f10507d,3ed55207,3ebc873c,3eaa83a8,3ea32e29

# JACOBIAN - 9 x 10
3c3a7752,3a8a688e,ba42de90,baa10a94,ba46504e,3a53f93e,ba2d43dc,3f49b3f3,3ea36881,3f12a95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3980cebc,3be9f098,3ade40fd,3c6d828d,3ac1f061,3c0de04e,bb34344d,bf295ec4,3f8439ee,3f8627db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e3fb,3beef02f,bbb63cae,bd1f07c6,bec203f3,bcd2b723,be906019,3d11f0f2,3cfb56e2,3c518730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7aefec,bdd1cd56,bd23d1bb,bdba0448,bca3187e,3c14f540,3c9ed5cc,4024ae2b,3f8629f7,c0a64b00
3f68910b,bff97b42,3d70ce55,be5667fd,bd52f4aa,3cd373dc,3c4ac1a0,3e4badb8,c0058a07,bfd414d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc990518,bf0e18a6,3d8976fa,bd076336,bbfaf758,bcd46db0,3c1e864e,4002bab0,c061286e,3fc2b2f7
3f46673b,bf19bde9,bdc99588,3ddd55b9,3c03524c,bc4b849a,3c334955,408023bb,3f63f644,3fbf9111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7788e2,bf4e0811,be8a7a5f,3f927ae7,3d739d13,3be9e908,3c843594,3f5fa1a8,bfa5a244,bf1e0baa
3ef16b89,3e71a82f,be9163cf,3de90600,3d17466e,3d072b27,bb8d858c,3fbfd1c3,bfe98351,bf887d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ef0b0,3f0b68ea,3df9254f,3da2d391,bb92f592,3d681de1,bccec5ef,3faeedfe,bf1b1256,bfa92686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31edb6,3d5c32b4,bdf56cce,3e5ba3aa,3cc70876,bd31e3d3,bce1b9fa,40346cfd,3ece4414,bf03fa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87f862,3f959a4c,bf623212,bf1a15df,bcc06c3c,3d11c806,3c91d786,bec65882,40113346,bf62cbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf2bf0,3ed35bd7,bf1c87c3,3d447ab4,3b6b2cec,3dc5b4b0,3c707be1,bf801f96,3efe4c71,c0434d7d
3e0e137a,3e24c4b8,bdc4c91f,3dc61234,3d0921dc,3d4333e8,3c69cafc,404577b2,3fa95e16,408cb867
bd26d848,3e1f5a85,3d302477,bccb7f38,bd0354db,3d6096bc,3c3c6495,401a52d0,3ffceee1,bf8b689c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1255b,be260690,3dd8a5fb,bc885234,3eef0236,bd389dc8,bf8aa202,3ea38591,3be71f90,3ea0ea01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91c3aa,3e856298,3e018e5f,bdd5ebbe,3fe74f9d,bf358fef,be2f08f3,3efeb616,3e1a8f2f,3e8377ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72da5a,3fcc3a20,bf799e41,3e86943c,3c0214d4,bd0bf683,3c11442a,3f7109e5,bfb09716,bfa50314
3f953ac9,bf226c95,beda02ae,bdd1047c,3d07fb1b,3cf0fefc,3c7bf105,3facdd0e,bf971508,4032e8b3
baadbc80,3f6f0f80,be138bf7,bd260772,3cd3dbaa,bcf2ad2c,bc07180e,3e681036,be5b52ff,408a7ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47a428,bd622a7c,3e11a896,bf12afa2,3e43bb70,bfa6d7db,3dee92e5,3e4f3e59,be44b21a,3ed6d832
3e790200,beece895,3a74a880,3f89e351,3e807de6,3ec35660,3d69e09c,409403c1,3fd7cd2c,3ebc98c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a9f5c,3cff6978,ba85ece0,be4da6c3,3fb0d0e5,be9e9c58,3ea3a107,3f217255,3e9abf3e,bda0a73a
bdd36f65,bd6b3b9a,3d92586f,bc8ff576,bc32fa2b,3d0967d1,bba9c3d0,40a867bd,bf421518,3e922ce1
bc717450,be73714e,3d0e2e58,c046d77c,bdc17d6a,3e86c2f6,3d519fd8,3f7ac600,3f068ed2,bf1da055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0c6d,3ef1edef,bff1e97a,3db598f6,bcdb173d,bd4a62c7,bbb723e4,4019ec7c,402270c6,bf337dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6872c8,bea0f1a0,3f43de6f,3efda4cf,bc4c1f8d,bd391bf7,3d54cab1,be5ff708,c000da90,c02ef1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e62c7,bf865953,3d672a2a,3dcb0f4d,bc650ffc,bc198713,bca87ce2,3fe19224,3eb8c9ee,40309f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb25642,403e7be3,bc85c510,bdaa4590,bcb70e5e,bc9d5d78,3c9a64bb,3eff1e15,be2707a1,c0b64b54
3fa2aea1,bf7816b7,bf239298,3ea809c0,3cd16991,3d35f336,3c3822b2,4065daa2,bff4145c,402bea9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8ac9c0,3e576b84,bfafd00d,3e45c520,3c6c7e02,3ca2fdf3,3cbde6b2,3fa64b10,3fc605cb,c010fc07
3f56ec87,be17fd8d,bdc1d516,bd8aa693,3cb962ef,3ba308ac,3c1cd5f9,3f2ca64f,4091e7d3,3f5233e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe4521,3e37647c,bda0c126,bdc2f7d6,bfeab7a6,be5c1fd6,be827f06,3f279a7f,3e2a95a7,3ddf3862
3f26997a,3e3b2fe3,3dad26a6,3e936246,3c992363,3d5e2bde,3d81b986,3fdfc93a,bf58270f,bed63989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d660f,bf8fcdb2,be8f059b,3e8c555b,3ce08b53,bcf3670e,bc348e80,400ebfad,bed2c35c,400a8851
3ef46055,3d6d1248,bf47be27,3dac8372,3d44f196,bd6e8bd7,3bf43588,4021228e,3eb5c2f0,bf681379
3ccab53c,3ee0d8a3,3ce63df1,bd50e2a0,bd145cb3,bd7c6080,3c1c76d1,408271ca,3fb6ea71,3ed611a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3e9cc,bd0c0400,3dc4522b,bef1f2ff,bee2fdee,bf97bc2a,bf4a2d00,3f21c948,bc7d3cb0,3f413c7e
3d11cf40,3d845c04,bfb4b287,3e4ba055,3cc9e24e,bce3b5ec,3cbb16c1,3ff4b243,3fbee9e5,bdf09e1c
3e007baa,bf847bb1,bf8c32d9,3e166b8b,3aa6c558,3cf41c4e,bc6757c9,3f94ef73,3dd5582b,c00b9a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7da2b,3b204b80,bf4c4d11,bdbffc7a,bc80b072,bb82cc60,3b82066c,4009fc6e,4003e006,3f105cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97be39,bf7351c0,3e099c25,3f3f0d16,3d6a0fc7,3bd70d30,3d9f565f,3fc0b7be,bfe9a0db,3f95d360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb8393,beb3c13d,bd701396,bf3d508d,bd1ca493,be6c602e,bcab23db,406d8837,3f33a187,3f984733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4f29d,bfb08a1c,be06a644,bea2ff3d,bcee00ec,3d8c00dd,3c9b499e,bf83160b,bf294608,403f00f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedab84,3ebffefa,3de2e73d,3d8bc049,3d02630b,3d0db1ec,3cc7fd1c,407b8bc5,c052fc7d,bf732cb0
3db735c8,bf07da0d,bce94330,3f66ff2e,bf262d8e,bebc63ee,3efbdcb0,3e3ec6bc,3dae1538,3ed5b160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3787de,befb05f3,3ec756df,3e8bb0e4,bc4d2ad6,3d8e1ba6,bd8d2826,3fcad54a,bfe6cb2e,bf100614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3bcff0,3d2f22f0,bda2091b,3c6cbf98,3c2b204a,bc6e73ba,bbcc3a92,407d511b,3fc90ced,40662ce8
3e777669,3e856b11,bd857145,3bf6ab48,3a2b4fdc,3bc66d28,bbe37179,408185ff,40629315,3ffddebc
bfed87d3,4021726f,3e87d48e,bed581d0,bca7237c,3dbf54f1,3d8a8293,c003a696,40514d54,c0a01a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca9340,bc9f4844,bcb113f0,beb9a423,3c58af50,3e2f1182,3e59d555,c042ac78,bf0043a8,be898e5e
3edcc2b6,bf0f8229,3ed14d8b,bf12b8da,be02d813,3d386c52,3e0d8031,3ef9b5f9,3ac23000,3f462fd2
bef80f5e,3fa7ac49,bf7aaaa8,be2a782b,3ca52664,bcd006e8,3db03ba4,bee5fb16,4052a012,3f5d9b5f
3eb809cf,be10d7ec,bf30d4ab,be48df91,bd3702d0,3da71511,bd3a9d42,3fb43708,3bf6f7c0,c06a2283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210c8c,bf55314f,3f6e996f,3f09e25a,3d5e4583,3ce89e25,3ba69754,4007e3f7,bbd35ac0,4098fb04
3f8185e7,bf803b25,3fd70a37,3ec43513,bd2d26fd,3ce75d84,bbb2feb4,bf1c6345,c039ee23,40576ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b2c5a,bf4e483e,bfd14b26,3efb7bf6,bc74dd6e,bcae15f9,bd1872db,3ffe24ad,3f56b1c8,bf141a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f733ebd,c0006748,3f58491f,be49bf14,bc43de9a,3d6d0e16,bd394545,400a92ed,bfa80782,40469d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa8748,be6f2411,bbac7900,3f155a5a,bebdc8fe,3f77b687,3e4bb4c0,3dea466c,be2ce50b,3d8229be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d5f6e,be1e047f,be4f7b8b,3ebe45e9,3d82aac0,bd15dd03,bd0e9801,3fe8cb3a,bf3f9d9b,be4f6909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d2e34,bf8dd9eb,3d43c46b,3db0ff9b,3cd22250,3bd246a9,3ceda853,403454cc,c04ae665,4014cd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec02bea,bd848e43,bde3d3fc,bf086f92,3ec9b092,3e8d4c82,bea13ecc,3e64fcd8,bf89fa9a,be23f627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d36e8,3dfe68c0,3eb73289,bfb6919f,bbbcb480,3f2765fe,3c83aeb1,4001de6d,3fbf7efd,3fc79fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a04c0,3dfe7973,3d820622,3f9ac51c,3d753492,3e84d7a1,3c62ab96,c06c78f7,bfa1f5c1,bf4d4ad8
bd83245f,bfc0f278,3e74a017,bdbbf4a6,bc509c52,3cb9fb64,3bdff0d0,3f8a1587,3ebb704e,40897008
3f0b2de1,3fac407d,bec4ea24,3e026ebb,bcd66297,3d46411f,bbef501c,3fe1c9be,bebdea98,c09ed449
3f299a54,bf04768b,bdafa85d,3da8376c,3c6205d2,bc42d5ca,bccd55ca,4025eddc,40876418,3f7a6897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead90b5,bd5f3ec0,3eaafe4f,bfd6d29a,beefd971,be9b1003,3d16758a,3fee3a5c,3f989df1,3f99a919
bf05a033,be9dae19,3fea6f30,bd4653f4,bc201f14,ba95d900,3d0c0dbd,40059335,40364d5e,bf2b4a35
3ea770f8,be8693e7,3dbfa326,bf8f11fb,be1ead56,be1216fa,bd0d42c9,4068bdb5,3f6a4402,3fc1e195
3e7be6a5,bf8dd64c,3ca31610,3e7d4574,3d026dd7,bbffe5a4,3d1f7d38,4013c19b,bfc54359,4071df1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae22c2,bf0d0e04,3e08d50b,bf06b425,bd04d18d,bd6d05b2,bb4b3c90,4058a2f0,3f50cd9c,40319046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1e4ec,bfc9bc19,3f25b7b2,3e7a9c8f,3bb2c20c,3d68031f,bc48d39c,be098ef2,bfa8c016,c025f6a1
3f03db86,3ff27357,bedbfec8,be1a2b7a,ba16d4d0,3ce3b9b1,bc08f18f,3d489950,bf8f0f65,3fbf92f6
3d34818c,3e205301,bc64ec74,3e09f873,be4e4877,bfcf0365,be90aabc,3e40df78,bcbbf52a,be648781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99b60c,bfba3139,3e26e71d,3f391b43,3dd0fb55,bd4a7b3c,3d74e1a4,3f3ff075,bfe96cfc,bf6d3aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e699258,bee901c7,3db237fc,bede1b03,bf2b3df9,be74fb62,3e6fe5b6,3ea2f48e,bf2913b7,3f11007e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0543ba,3f06d916,bbe80d00,3f10d18e,3e9acb7a,3e2c159d,3e0aa847,3f1e4722,3f4406e4,beef3647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a7a6c,bf6b3e53,bf081587,3f6b141a,bc18c188,bbf808fa,bd89eb11,3fe08e07,bea7c434,3fde9e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf525c2d,402922ed,be4fcca1,3da1ce17,bd5aed49,3df0acad,3dbd096f,3f42fa74,3fc501f1,bfebca17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f8a91,beead605,3daff9f3,3e3f15b8,bcf067f8,3ced9bf9,bccb2361,3fef0bb9,3f64ce36,3fe42d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d4ede,bf2634e7,bf067d02,3f142bf0,3d81879c,bc9160b2,3cc1b6ea,3e978410,c007489c,c025bde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc90beb3,3d46b554,bcf5f4a0,3e3b7660,be812494,3f5f9333,be8f81eb,be3d8aaa,be818eff,bcab6c50
3f13532a,3f719e24,be676bcd,3eb0531d,bc7117c8,bd20422c,bdef46d3,3f22ea22,bf8bd386,bf82dee4
3ee7b78c,3fd10e8a,be11e015,3cb9ebf8,3bba0542,bbcd7fd0,3d09bd85,403fefee,3f989555,c093dacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b02c,3cc52828,bfcfa455,be579299,bc8bc226,3ce9fc70,3cb9815e,3fc0ad0a,4024e5ba,bd8448bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43d705,3f750674,3da40144,bfd4a5d5,be6c3aa3,bda64024,3d54c309,3e13c4ac,bfb30dd3,bf525371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37308c,3f21e6eb,bf3f291c,3e710113,3c49ddaa,3b4c2220,3d1e175d,40224824,4066b522,c054f583
bcbff7f8,bec098e6,3df72534,3e9eb627,3d04dd5a,3c4be0dc,3d85fda3,c08ca510,bff7de86,bf0c5e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cc622,3fb1f992,bf3bc0b4,beaf7899,bd2f31f1,3dce7d9d,3d10b5fe,bffca84c,3fd616f8,c053b0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e67de,3d9ec4d4,bdc4f77d,3eee4edc,3d870dfe,3deb99c9,3da44039,3e6de3a4,3f04d982,bf086160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda77440,bec6be32,3ddd4c94,beec1b3b,bedd84e2,3cd3cfd0,be9b847a,3f00ab17,3e958a78,3eee4443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12d72c,bc610190,be37327c,3d09b26d,bc8e4628,bc6fa5ad,bc60e645,408084e0,3faafe73,406c24f8
bc87b188,be2a0398,3dc5dbe2,3d414c74,be9c4723,bd989808,c02b8786,3de8c370,3c727420,3f04e36d
3fa69dba,c04b324a,bfcc3a51,3e277dbb,3b9c37da,3d8671e5,3cd47ae0,4054f18c,3e83a4e0,4034095f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401080b4,bdffabd0,404f0add,bfae1f3f,beaa8427,3d40610d,3dd2f744,4086b115,c04d7b93,408a107d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
