# MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f1cac,bf2038c1,3f3e5769,bffbe713,3ed39970,3fbeb399,3f36be0f,3ef5c28f,3e5f3b64,3ef6c8b4,bf2dd946,bf15f6f2,3f2d4846,bf6c120d,3ecda086,3f7f2567,3f279cfd,3eec6e51,3e5d77d1,3eed56b7,3f3beaa1,3f4f7a0d,3f3c705f,bec60ec3,3f6a726c,3da59940,3f417fb4,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f15b00c,3f05efe6,3ed8b731,3efeb728,3ee7c14d,3e771098,3e4f3c79,3e20d85f,3db72714

# JACOBIAN - 9 x 10
ba3fc400,baf56f2a,bb7b2610,bb3e3eb8,399ed83c,3a533ac0,b9a27df0,3f466dd7,3ea1367a,3f19b722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06fe87,be7d8743,3cab6ec5,3d2e6819,3aef990e,3b25dacb,bbc1b8ef,3f99733c,3e8b45b5,3e6104b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b82d1fc0,3be40cc0,3b3c5630,3c4a3820,3aef23dd,3a1e8580,bb4eba70,bf295ec4,3f8439ee,3f860fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53aa35,bbf5d54f,bb6138b4,bd313bd4,bed852c3,bd1ecda9,bf203cfe,3d11f0f2,3cfb56e2,3c445d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe5548,3f813ccc,bd77a7bb,3d46fada,3c3bca44,3ce8493c,3c4c170f,bf9b9e7b,407737b7,c041fc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc128b48,be1f07e5,be199aaa,3c724da8,bc5b1544,bc9e6c40,3d28075d,40278a05,3f83d106,c0b6a540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc35f6e,be4ca381,3dc37acf,bcb5d666,3c26a093,bcd1f259,bb88c06c,400d167b,c05db92a,3ee89809
3e9038f9,beee9a15,3dff6e7a,3d76ec31,3bcbc550,3ce4239c,3cc93aec,409be9f4,3fd75c1a,3f0b669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6629f1,bf36e3e6,3ed1838e,3f901434,3d3b8811,bc6ef728,bd173deb,3f7ebd91,bfbc4de1,bfe39081
3d098090,bf14274b,be98249d,3de26360,3d5e73ec,3c1b5574,bccc9d40,3fb8187d,bfbf112c,3edf2061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75abd8,bfa20082,3df2dfb2,3dc5b77f,bb776b68,3d150788,bb50cccc,3f47a9ba,bfb69e4c,bee796f5
be001a06,3d75c67b,3d2a2509,3f851eb1,3d5670e8,3dd96f26,3d16fbb3,c09bcd66,bfc1a1a3,bf4385a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde3b77,3f626725,bd20f734,bfc9acba,bd89d732,3daff478,bda5c142,3ec30e25,bdbc8059,bc4e40e8
3e5713e8,bc8c46d4,3d154bd8,3e5033f9,3cb5a562,bbd073ee,bc21cc85,4039ca56,3f563e66,bfa25ac2
bf9d8b8e,3eb3f41d,bf1c7a90,be4cdc32,3d13398a,3d65a03c,bc287d36,3f2c41f3,bf5efa1b,3f942f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7858,3f1e25bf,bfc9f855,be9e7a2a,3bf028c5,3b0fdab8,3c9ab0aa,bf6a24ec,40245888,bdae78c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe5e60,bd50cf3f,3e2b0a8f,3dacae4a,3d879657,3e1ba85e,3da80353,be3611df,bdf91cdf,3e9858a7
bf2f20c2,bd2defc0,bf7ff12e,3f2fb91b,3ce6735f,3ce7a1f6,3d36290f,bf8b02fc,3f5ddc10,c034036a
3d1c2d94,3da861b7,3ba9c9a4,bd009b0e,3afc6c40,3d02a588,bb4f0260,40660cc2,3fe4fe47,408ad8d5
bd5bb642,3d69b139,bcdf35bb,3ca0df1e,bc0280d3,bd375a2d,bb8a9dcd,4019fd3f,3fda6cfa,bf1c2462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0db46,3d617c19,be0da449,3e2e9d1e,3f2ae81d,bee7d627,be6629bb,3e08b17e,3d49fa8c,3e9272b9
bee35003,3ea2b087,3b73ea08,3db7b66c,bca17087,bbab2770,bd1e4770,3fa57967,c0312f64,c0750fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba2c75,3c8c99b4,be4a39a0,3cdf1fa8,3fe37a70,bf9c6bac,3e70c18e,3d8485c8,3dade954,3e621778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49651e,3eda4979,bd64de10,3e811371,bbc1bb98,bc43aafb,bce945a4,3f9969cf,bf936922,c0146e5d
3fa91088,3e85d06a,be9c5548,bb616b40,3d2e3c2d,ba2c6b40,bd0d4c5b,3f9ea6ae,bfd5f9b8,3fb46261
bced8810,bd7ec12c,3d1a578e,bcb77b54,3c5626eb,bc922a14,bbe7fd26,3e238ff8,bdc317b3,40b58a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce01da,bdbb81e2,3dfff8a6,bd1b1b90,3b872b40,3df13667,40688a90,3e8ee257,3ee277cf,3e84d1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f8fc0,be4411b4,bdc59166,3f7ee444,3dffa0ec,3efbb715,3caa4ec0,409fc8f9,4008af32,beeeeaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb48599,bd052734,be12d9d4,be17c2ee,40082887,bf9cb867,3f02be34,3ece2750,3e439bba,bddb5e4d
bd9e8f2f,3da8e7ef,3d134470,bcbdcacb,bd06bf87,3cece546,bcc0d94c,40b1c96b,bf012556,3eb1a316
bda0dd54,be6d1942,bcec3ee4,c01e1ef4,bd7db2f0,3df941e2,3e0e6177,3f2bc178,3f1900c7,be2c0a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7208ee,beb4a76a,c0073ed9,3e893ebe,bdf3ec56,3cf35e46,bc0614b8,3f5d9e18,40060408,bebf2640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27789a,becc23dd,3f4628ec,3ec5b312,3d567a7f,3c40fdde,3cd19791,be4c15e0,bfcc0bbc,bfde4df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd7b27,bf9d6e63,3d1a5e5f,3d335bea,bcd626c1,3c859e74,bcced63f,3ffb213a,3f3951e3,40878070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac49880,3f1eb904,3da80228,3e864179,bd1203e7,bd568208,bbb1e990,3f345370,3e8d5369,c08fad9a
3fe90269,bf8ec583,bfab10b7,3d2979a3,3d1151f4,bc82b336,3cf1e401,40403362,c03f6a68,3fcca5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed50beb,bef681c2,bf8df69a,3f30beb3,3b986a9c,3bd2ed12,3c937b2f,3eba175b,3fa5a3e7,c0157305
3f3eae53,3f2e8492,be545e53,bd1cf232,3cb4a6fe,baaabfe8,39523e00,3f87087e,40a2fa28,3e90d20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be047243,3e07185d,bdbe225e,bdc1e72b,bfc48ea0,bf6827c2,bd6e7281,3f2b8235,3e309b23,3e7aca0a
3e98610a,bfa9ce6f,3cd0f4a0,3e305d30,3c0c8ec0,3b30ff20,bd24f62a,3ffdd15c,bf4e952b,3f9c21c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81fc76,bf31b3fd,3de74fa0,bc8ea020,3d4b3c12,bd38c0b0,b98b0d40,401dd37b,3da44958,bdb5bc58
3cee601a,3dbb3709,bdae320e,3d38167a,bcb3b2f9,3c09d198,bcc61374,408839bf,3fd81ba2,3f87c13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beded07e,be9a6165,bf7b53b0,3ed2c7f2,3cc76c1b,bd28f6b8,3cced476,3f8ca4a7,3f96d4b8,bed0a6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc97c20,bf95cb01,3f5509b6,3f2d7bd1,3d716416,bb448b6c,3d885953,3faf7e20,c01ec4d7,bf66640e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e5a44,bf0d2667,3d9e558f,3d8c99ae,3d122b0a,bc14ceec,bc85b331,407d8254,c056a041,3e646c95
3db3aa28,be7bc4d0,bc8a0870,3f6ea590,becd6bbb,bf6448b4,bde765a7,bc916ca8,3db80380,3def2aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc508bb,3da42d2e,3ce0692a,bd18d653,3c3876aa,bbedd608,ba9e548a,408b1d16,3ffa0c0d,406d0c86
3e523fd9,3e0192ed,bd17a807,bc623184,bb7d0705,bb9557c0,bc101e96,409b4fcb,407f69d9,400dc982
c01be056,3f2ef289,bea155d8,be15b67a,3d9942e5,3d904cf9,3d03c006,c0287096,406eda15,c05824b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa66e1,3e088540,be382886,bf21f83e,bd551dac,3e2bb4b3,3cd70d0b,c0641917,bf8233ee,3f59aec1
3eb7f517,3c859e68,3ec730ce,bee704ce,3a496b00,be164eea,bb39b490,3f328988,be07c7f3,bf08e240
bf3f303b,3f39df5b,bf35c8fa,be0d464f,bc0e6af0,3d1e1f17,3aebae54,bf4d4bb4,405d1815,3f80072c
3d726b40,bf7d243c,bf317fbf,3f583f29,bc9e8052,3da9daba,bc6a00ec,3fc7343c,3ebe8495,c01dbb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fc0ee,be559399,3fe4eca3,3e5a15fe,3c37c69d,3d59065d,3dd97cdf,3fa47a6f,bf7eb26d,40599253
3fd9ee40,bea9a5f6,3fe17215,3cb610c4,bca06a7e,3cd6e5f0,bdb49cf5,3ea31b6a,c0412158,3fe9cc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0907c8,bf213ab9,bf9752ed,3ee789e8,bd686fb4,bd505053,bd5790fd,3fa2ef98,3e733d82,bf0d1a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa32b12,c015777d,3f27f487,be027363,3d0e4f37,3b0dc43a,bc98e76f,4006c018,c0010b12,4026fd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2e9da,bd44fd4b,3e36605b,3f24951b,be2e445a,3f6002be,3d529a62,bdcdbc40,be0b5e67,3cf5f328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dc2ca,bf79b426,be4abe0b,3e3b9f34,3d8c1251,3cf6829b,bcdc9cd3,3fadcf80,bf89fbb2,bf7bc73d
be704a6a,3dcc88aa,3e2c50d6,bedf9436,3c8954d2,3d98f49e,bd1bd635,c023d8ec,bf51e104,406c7d24
3bf94b60,bf4d1f6c,3e2dba6a,3ca66fe0,bb806537,3d3e8d86,3da034ae,4041f454,c0589bb6,3f58b294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c76ef,bd7cc650,3eb1291a,3f1b3794,bd1181a7,3da76e93,bd988578,4007cdb7,bf59f1b4,3f6c1c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7aaed8,3e66a497,3e849516,bfd2db56,3df5d37a,3eb0ff94,3da2ec85,3ff74039,3fa04f13,403400d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2d0b3,3de4f32c,bd3cf2e0,3f8f3083,bbb4bd48,3e5019f8,bcded16d,c082601b,bfce77bb,bf450c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa122e,be8bcc2f,be9d814b,3f033142,bb9fea44,3ca4d0b1,bceefe3f,3fef6e7f,be8a45bb,c08998c8
3ebb858c,3e1b3284,bdbfbf4b,bb18c30c,3c669f5e,bc0f0c12,bc9a3060,405c7d93,40a10d5c,3ee70a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3c340,3e4d15c0,3e48d751,bfc1472a,be9dcca1,bf7667c5,3b18a700,3fe578f9,3f6019c2,401b0f52
bf8a37e9,3d43b4c4,3fe18d44,3c8bdefc,3d14ed34,bcaa693b,3d3f31cd,3eb0d77c,40109b17,bea651ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb278b,bfab3bce,3de96a08,3c98e066,bae83864,3ce31fcc,3c8b9793,4034ecbd,bfaea304,408899ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e248769,be17a6fb,bd953f72,bf2ac94e,bc3f5bf2,bcab3f4e,bd1f714c,4075f3b5,3f9e9980,403186b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de87e86,be91e5e8,bc62d480,bbfd59c8,badb3da0,3ca446b7,bbf10c79,3b8f5fc0,bf168778,3fa0753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9e700,be8bbfb3,3e3dea2e,bf047f51,beff2d77,bec722ea,3e0433f2,3f1f4533,bea13e77,bf1778d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf07948,3dc15a79,be0976ae,3d14e0ca,be0b1a34,3e957940,3e8fc97a,3e0de39c,bdcf0aca,bd2dc18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd965580,3c2ca480,3d120530,3ee6447b,3f4b26c9,bf0e283b,3e8a94ee,3f26b37f,3f49bbec,3f51ed01
3f2f9b23,3daf139b,bc3f90e4,bca44022,ba714480,bbb19da8,b9877b88,bb14b600,bfbbbbae,40c3bfd7
bdd1e112,3daef890,3b1b4e60,bde4098a,3e885467,3fdd8961,bdae8ba6,3ebd294f,3e9c6625,bdfc21b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089598,3f6e46b0,bf02ac3f,3e2c9c48,3d929db8,bc630202,3d0b6126,3eaa835c,3fa832a6,c0a3bd27
bee5f1f0,bfad57b3,3bc76740,bf21d71f,3c9dcb3a,3d41df86,bd7a9870,3ed40976,3f7d1e9a,bf817d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb14a89,bf1d1d94,3c7e380a,3dc1318c,bd239451,3c7b3d72,bcfac24d,4011fe9a,3fc3a386,401caa92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc5667,3e76e622,3fe4f54f,bcd07598,3c0bd97c,ba85ed80,3dd94a9c,3f936485,c03ae510,bf5eb174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f644e43,bf0e7291,3e12953c,3edef11b,3d658b69,3c9dc6ce,bdd20080,3f5a908f,bfef8c30,c026eca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafc7fd,bd75425a,be0cd401,bc4e4c30,bebf1c45,3f73e747,bea77090,bd371f5c,be62cc10,3d9c4e1e
3f0d6762,beb95674,3e3bb3a2,3e42084d,bd51c31f,3c0f9aa4,bdea5745,3f63d772,bfaa461c,c00b82b5
3d5d2840,3f1e248f,bdaf7161,3e2b8f2a,3cf2165c,bc23f90c,3c8cdaa5,404bc711,3fdd81d4,c094ea56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b40f8,3e5cfe9d,bfd34892,be0cf717,bd01254e,bca584f3,3bae556a,3eb118c4,400d18ce,be5abad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd30809,bc96b808,bf843707,3dbeba9d,3c6654e8,bd2fd328,3d78dd4e,3ebefaca,403734ff,bf9a7be3
bd414a7a,be804140,bca01b16,3da227ac,bccd0287,3d1e934a,3d3ca1cd,c09be9ff,c00c7c44,bfadb547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc33e8c,3e327cf4,bfbf156f,3df605e3,3d008559,3bf10802,3d05c31d,bfe861b2,40215a0c,bfe1770e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcb1dc,bf016f7d,bd6c2fe6,3e19f564,3d0b54f2,3d11b2e5,bb1e8f50,3f21e070,3e566728,3ecd82c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21bec8,3e280709,3cb54374,be5c881c,3ca05f20,be8d762e,3d2c5b26,3e6d7104,3e2105fc,3f35c355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2399d,ba6fa5d8,bded9204,bdaa1cdb,bb916890,bcf2948a,bd27064d,4093ca15,3fed5331,405c3ea0
bb81b590,3d98e50e,3dbe2077,3e35274f,beafad77,3c1a9cb0,3dc72414,3da11677,bdad3242,bc826528
3fb4e289,bf6595e8,bfe7c7fa,bde9676e,bd9dba3a,3d671879,bbd6cbbe,4011af69,bf5ccf3c,3fc41757

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
