# MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf039128,bf4320ff,3e6c1994,c00eccd2,3e25e606,3fbe0407,3ee802d6,3ef5c28f,3e5f3b64,3f03d70a,befbb3da,bf30c69b,3e6a037a,bf4a2aa6,3e252c7a,3f7f0837,3ee026e5,3eec6e51,3e5d77d1,3efc2d86,3f5eede4,3f392a68,3f7939ba,bf1d0cc5,3f7ca5ce,3db08868,3f6629b6,3f631219,3f79f0e4,3f5ecb81

# OUTPUT - 9 values
3f1a6ff9,3f05f0a1,3ee639eb,3f0abe20,3f01e9ca,3e91bee6,3ea67801,3e93206f,3e792095

# JACOBIAN - 9 x 10
3c933479,3bbaf4d4,3c0cf7a0,3b467a31,3ae56f3e,3a97ea83,3ac724b9,3f42628d,3eb1c96e,3f120120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba01e808,3bfc370e,3a610b68,3c6d2b3d,3b0787f7,3a2bad40,bb3d73d2,bf295ec4,3f8439ee,3f868320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c9b3e,bbb978a9,bbd25b4f,bd1f7e71,bee62cdc,bd1e9c6d,bec26295,3d11f0f2,3cfb56e2,3c834004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ef373,3f6f85d4,3dcbf499,3cda57fc,3cee4cf6,3cb93967,bce50ce8,bfa2bb17,408ad950,c02e6a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01d88f,bddadfd7,bd6e768f,3c4aced4,bc385250,bad318e0,3cca207c,403936cd,3fce4565,c0a19878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be745fce,be5ef914,3d3cb987,bd27b5e8,bc4086fb,bd069db5,bbcc7c78,40163b0e,c0814e58,3f1c8732
3f0b8855,bf1f8165,bc178c17,3d6d1eb7,3ba5211e,3c97b914,3b5cd2d5,40957f8c,3fe26e26,3f05ef35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f511b7c,bf71cccb,3dd21d7e,3f8642df,3d24c5e5,394c7280,3c3642f8,3f847ef8,bf8bdf79,bfc06d9f
3bd5f080,bf466a41,bdfebbc6,3e2dbe57,3d8314a7,3c80452c,3c31888c,3f5b7bef,bf9c3977,3e851525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec25d5f,bf5857cb,3d896671,3e20942f,bba99430,3cce327b,bcd687bd,3f9df26f,bf78ef83,be18c744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd24375,3f5c445e,bfab8094,3e4e0c32,3c86b82e,3d90e57a,3d8a566a,c0196b2b,400bc10c,bfe4b64b
be066ff7,3f93e3ec,bdf3ce22,bfd0f818,bd52ecab,3dcd1a61,3df331f4,3e61b461,3d7d6b98,bca054f0
3ef7c95a,be222b95,bc49eac4,3e52463c,3d0f80c0,ba888c60,bc7d82e9,4031cc01,3fa15444,bf52e55d
bf6ebfe4,3ec5f05f,beb514e3,be21fadc,3da96a65,3d7e0280,bda91ed9,3f250922,bf853529,3f8e1d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3ea17,3f4a4f2a,bf892ff2,be8aa180,3bee2916,bb965a20,3c0d37e9,bfbcecbb,40188599,be9f83c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe4c99,bd450882,bd80614c,3d9756fd,bc656c74,3e70655c,3ecbcd19,be5614ae,be85957b,3e3182ef
bf483943,3cb39670,beea641c,3f494a5e,b95af000,3ce49358,3b915d4d,bfbe69fd,3ec1b987,c032066f
3ddcd5d4,3db9592c,3d995562,3dad51ed,3c4e54be,3cb55830,bcfe0546,405a53f1,40032148,4082face
3cd1e1fc,3cb569d8,bbc8a764,3d36c2d7,bbe80503,bd383721,3c232088,40187d69,4008440b,bea51839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24fbb2,3dd0600d,bce40964,3d06e8aa,3f2b4dc7,bebeea64,bf6f6c10,be1c086d,3cce2d20,3e7b6cdf
bf297bc6,3ef7eeb5,3cf6fce2,3cac27b8,bb861fcb,3a784010,bcdb1377,3fac3894,c03eed2f,c05e5385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63e950,3e2c64a3,3e1da11f,3ea51f45,bcb895dc,bb6faddc,bd20b08a,3f8a4aa3,bef559ca,bfe6a4ee
3fa4f199,3ec06057,3e1a571a,3e48f591,3d1a9044,bb7dfd38,bc22550c,3fc79954,bf695c43,3fd5d339
be20fa52,bc335220,3e017131,3b8aee80,3c7054ea,bcdeacc6,bc450e68,be33071d,be5031f0,40a62667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97485e,3dc5e165,bc8e3e40,bdd628e3,3cb636b0,3d99fa1b,4014e4a4,3d86c8a2,3eb40728,3e0aa4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e483d7e,be707a98,bdd46e92,3f8af833,3e02a465,3eee7bc0,3d055efb,409d432e,40260906,be1aa04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1605ae,3d14ce99,bd2f314d,be556ca5,3feddcec,bf873f02,3dcb3aec,3f04433f,3eade9db,3db580f6
bd31be54,3d560e59,3d47832a,bc1da66c,bc87e855,3cdf022b,bbbfde40,40af2586,bf183c72,3ee6db65
bd6d61cb,bcedf558,3e655c7f,c02a1cba,bdc0e7de,3ddcdcc5,bde8ac2c,3f2030f1,3f1e963e,3d1b28c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec1b99,bef59f9f,c01449ae,3e968cef,bd2311ad,3ccadb10,3cf8b5e8,bf05888d,4055e36c,3d2fc804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f147568,bf9ecf33,ba066ec0,3deaf266,bb16e9c6,3b45ca0c,bd181901,3ff42d42,3f399bc5,40630442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd62450,3f0a7455,3e658a77,3e927d57,bca50537,bd8a2360,bcb603a7,3f11876f,3e8c7f9b,c07fc65b
3fdeb40f,bf5c789e,bf8a3828,3e6e18c4,3d3dea0c,bbbe2160,bca3d274,4075c0f5,bfdf4901,3fe5cf9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c0ea6,beb02072,bfa3dcb2,3f26c285,3c63fe08,3c23cdf8,3bffddc6,bec3bbb1,4007fe58,c006103b
3f8df430,3ee4b425,bdb9b106,bcb89d32,3cfc2315,3b8fef62,3c944575,3f917449,40a30c65,3eaa902f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca09e28,3ceb5749,3d216ace,bdaef2d4,bf99278f,bf687868,bdd11e7a,3f6a78eb,3e01eaa5,3ed5b4d7
3d987110,bf949cc3,bd35f7a0,3e3cfd29,bc86ed4e,bbc454b0,3d55b224,40019dad,bfb6406f,3f754ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edef014,bf3c81b2,bf1df4ba,bc156b70,3d056f91,bd5fa26a,3b92d472,3ff4d5a2,bdcc0630,3fc73290
3ebe0095,bf873ab4,be470fba,3d8947a6,3da2e3cf,bd0187cd,3ca96368,3ff14474,3fbdbe4b,bc7b8db0
3e31d084,3dd765a0,bd2297c0,bd51530c,bd2e23d4,3c9e6b26,3c80415e,408c7df4,3ff702ce,3f9bac6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e39af,bea9dfb1,bfb73517,3e95f243,3d36c693,bd4a13aa,3c98505d,3e949d5a,401104b9,be818eaf
be9486dc,bfa54234,bf6d7eb6,3e0836bd,3c032041,3d78116e,bc63b4e8,3ea90835,3f33c9c3,bfc5ce8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9255e,3df37888,bfb921d0,be915749,bc8abb3b,3ccc3259,3bb30334,3e56ead8,401d99d5,3e841da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2be08,bf8622ab,3e15a768,3f08db17,3ba14110,3c52967e,3d1503b1,3ff8d61a,bfdc3fde,bf16af0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb60cc4,bd6ed3f0,be111eb4,bf11b776,3ce8cb8b,be49d63e,3ce34426,40857b61,3fc95b82,bf101251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be108fea,bfc147d9,be688c7b,3e906c8d,3b24db60,3c869d02,3c78ba3e,bfba3dfe,bf7e331e,404faa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ebf85,bf02b435,3daecfcc,3db81336,3cdc90bd,bc48e99a,3b0394ac,407da60a,c0626129,3e96bf4e
bd2d9638,bdebe350,bcbf55f8,3f645b52,be7d6505,bf572d4a,3f33c2af,bc7f1180,3d728ec0,3c9e0afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0510c1,3ddcd694,3d828635,bd03fcc4,3b1f0653,bc17ad36,bb851069,408336a2,40176ae5,405c0c04
3e72b90f,3e32cb04,bcc57912,3cb0e3c9,3b9b2c80,bbb905d8,3a82c8b2,409b64bd,407c7ea8,3fe062fc
c0121d28,3f6d4464,3f97a60b,bdb5df5c,bcffdc24,3d7b3a4e,3cf6edac,c0471f0f,404f44c3,c064daec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d98e7,3e6e42a1,bda1f32b,bee37bb3,bd63005c,3e49d5cb,3e37c16b,c0549e5e,bfae1cfb,3f0660bc
be2d9b50,3e6a3ec4,3e9c1205,beda9a4f,bd6c372c,bdbaa0c2,3d9cb43b,3e9d77ce,3e876f19,bf0d080c
bf73f663,3f4ce1de,bf01a813,be0f337d,3cd24778,3cfcb8db,3da5ebe9,bfa3c91d,4045991a,3f4702bd
3d7cdba8,bf814572,bebebf6e,3f43ecde,3d00e674,3dc3e9ec,3cecd7bb,3fa8c0d5,3ee4f669,c017a3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bc430,be02aca6,bd9671ca,bd59490c,bf015469,bde64f16,3f864fbb,3ea64622,be2db0f2,bf2cffad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80fc92,bd8ed01c,3f6bbd11,bcb4d400,3c41266a,3d6ea51d,3bc97238,3f7be6f5,3ec7c1ea,405e06a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbe55d,bf5f9b33,bfcf2f1d,3eaa3d80,bce108b9,bc871b44,bc5bb19c,3f1f6d7d,3fbece91,be878e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3f754,bff9b9e1,3ec13934,be2d7eb9,3d48c0a8,3c84511b,bc2b093d,401f4880,bf95004c,400b96cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22b917,bd95869c,3db5e2ea,3f195d85,be7aeaed,3f5f498b,3d37d114,be0e9b32,bda680fe,3da5dc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b0925,bf474333,bdf40fba,3e8cc9d6,3dc8a8a0,3d5d1c34,3c32f4e6,4004c792,bee8bbbe,bf24b1f7
bece43ca,3f00c21c,3e159125,be94d924,3c93e60f,3d616276,bd971eea,c022c061,bfa5fd27,401dc3e5
be82c66b,bf43de63,3d29ed43,3d0bd205,bb9495f2,3d458d9a,3cef2cb1,403f0c74,c065a560,3f8f2112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06c264,bd9f47e3,3e80dd72,3f1bfc05,bbf6ec36,3da9bc9d,3d67d427,3f2cd83a,be87a9be,3f5aed12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb51056,3ecf5ca8,3df4d7ea,bfcf1881,3d07ff68,3ec7b6ab,3d7120a0,3fed7739,3fca8506,4029429c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e4fae,3dc8d61c,3ca134c2,3f9f15ce,3cc7d15d,3e45f8c5,bb838db2,c07d2de7,bff87e57,bf5ccca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea382ea,be90b4b6,bdf8faae,3ef1603d,39b0da00,3cb9c59b,3cdd8d15,3fd1df9b,3e620d44,c07726a0
3f2e78cd,bde38aba,bd3c5183,3b962f98,3c3060ae,bc897557,bc89186d,4055b077,409e97cd,3e96921a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be634e0f,3ecf2c32,3d5c4eac,bfc43e8a,be6a1332,bf673384,3e118621,3fd2e19e,3f938dee,401e0213
bfe3f561,3dfe0822,3fe4bca2,bda66923,bc2ba96c,bd2eae64,3d6d1250,bf4a8c0b,4064425e,beda1dca
3e8a1e00,3ceecbf4,bc9fbc6a,bf94206a,be1ad761,bdb06115,bbd2e7b5,407faa04,3fd3211e,3f7474e1
3afbbc00,bfaa6249,3c851e18,3dab722d,3c6f0526,3c708140,3c8ecf64,4036a6e1,c004b691,40654342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab4c0c,be8901b1,bd84283b,bf2c946c,bc2b8e02,bce297c8,3be4f08d,40785d2d,3fbbf4e2,4033aeb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef7208,be2ffa3b,3df4d49c,bcefb452,3ce5a1e3,3c6a07fc,3c3605f5,be6959d4,bf4b25da,3f9438ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e137711,be543393,3d2663d6,bed80c77,bf313b8b,beaa9027,bd91f213,3f5fd1d8,bf1562b5,bf003116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b8fee,bdd4bcb0,be374499,3ec0c207,3f2f19ee,bf0d14bb,bdfc1d87,3eb03ced,3f6e1291,3f77ee75
3f91e43e,3db5928e,3c136554,3b298560,3bcc2145,bb9aad80,bc977726,3ebfc507,c0244d55,40a91c87
bdc41aa8,3e44e0a2,3cc17321,bdf4119c,3e9afe93,3fd7620c,3e32631a,3eabcbab,3e752410,be399fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec380a2,bef321a9,bf22296b,3ed0e985,bca85a28,3d112d18,bce2e739,3f898f97,3e192e5b,3f0f90a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9309c,3f62694d,be3bc698,3dfa2955,3d65f7dd,bb6deff0,3d0dbfa4,3e7e4cb2,3fb1e363,c094131a
be4b7e38,bf81e5ba,3d924694,bee2f0dd,bd2110d9,3dcce8b3,3dbcc938,3f970ab3,3fbaa58f,bf0548a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06da0a,bf32a0a5,3d5ea34f,3deadc7a,bcccbc12,3c45cd96,bc05b0a3,3ff4187f,3fe7bff7,3ff02f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b7ca9,bf8307b1,3ecd586f,3f17a93a,3d484704,3afa90e0,bd1498ed,3f884c80,bfd52a0e,c00550aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65270f,bdbad942,bdcdebef,3d165364,bdc67cec,3f6d2418,3c55d73e,bd6d8fc0,bda15761,bd48a1ea
3ef591a7,bed44fb3,3e0090b3,3e5c1793,3d0f374a,bc3c9523,bcd27635,3f147d45,bf237ea4,bfec3cf5
3e5ae8d4,3ef4803e,bd3cd4f9,3e044ab7,bb19a31c,bc8313ce,3c476b0f,403aaba6,40082530,c081353a
3ff67f6a,3faeead4,be9c6b51,bdb14f4a,3c6b8037,b9b8d2f0,bcc875bc,3fe0f2b9,c00b3700,3f7cb3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7fec7,3e8b2a47,bff9e479,be55f9c6,bbbf58f6,bc8cb56b,3c945f73,bee62394,403d5327,bddbf084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02d6c0,3f3dba5e,bd0d94cf,bfa9d845,bd4d15c7,3d861820,3bbcdd02,beb0375f,3f8e8b85,40643e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f036e8c,be07127e,bda3e483,bfbfa628,bd889467,be60281d,3d6f63e3,3ed183a1,bf8111b0,bf9444e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40023a30,3e7c110c,3d364a9a,bd2e827a,bb5ae114,3ce7b092,bc6c4560,be431cf0,408ffb95,bf3bf69e
c019ba22,bc94e2ec,bf4d89ed,3e7d8a65,bc0a7885,bcd4ad66,bb9ab201,bf50570d,4090bd75,bf424d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb09372,3dcac250,bf21e444,3e50b452,3d045af6,3d1b4844,3d509184,c01961bb,3fd8ad70,bfc911e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36bee8,beb6d722,bdd51db8,3e9fc1e8,3c5d1190,3ca81ac4,bd00531b,3f7e5710,3ebbf051,3ea23892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08c32a,3e5cd30c,3db6aaba,bdeb3ff0,3e81b59d,bea731ee,beb3b3dc,3e6d9d0e,3e5019e4,3f129f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da46d,bcceae12,bda62936,bd3d7e7e,bb93bfd6,bcd7dbfc,bc96ddf6,4092fcad,401082af,4053e666
3bcc4668,3daef804,3dad9633,3d816258,bec5229d,bd3f77fc,c0354d54,3c732a30,3e83e3b8,bd06f0d4
3f2a86a3,bf853508,c03cfddd,be4c5f53,bd3862fc,3d97d399,3bf5f308,3ffc1682,3f683a8f,3fff7ded

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b9d17,bf22cca6,405f429c,bf74ec66,be31e9b5,3e3072da,3ea607bd,40b996fb,c0088fdd,3de01020
