# MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60db0c,bfbf7a87,3e956e84,c0179b8d,3ebe0b34,3f690538,3e28b80c,3ef5c28f,3e5f3b64,3eed4fdf,bf4509d9,bf7f4432,3e9351ba,bf32b5e5,3eb9b5ba,3f4a2663,3e27f4e3,3eec6e51,3e5d77d1,3ee4e7df,3f237002,3d993430,3f752c87,bf374c8f,3f6e9104,3f1d123c,3f7c8872,3f631219,3f79f0e4,3f64fd81

# OUTPUT - 9 values
3f13144b,3f05c1b8,3ed72539,3f129242,3f133eb0,3ed19a91,3ed6494f,3ec10bdd,3eb6967d

# JACOBIAN - 9 x 10
3c3c1e63,bb9b93e9,3c200df4,3bb3541f,3935a2f0,3ab372e1,38c14b38,3f4d7c10,3e9bdd55,3f134e8a
39485580,3bf3eb75,3a92aa43,3c73a862,3af628b8,3bea3b96,bb1e8c66,bf295ec4,3f8439ee,3f85c743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542a4f,3bd06200,bbcb39d9,bd0ee81c,bedb9c4a,bcec059b,bdb9da60,3d11f0f2,3cfb56e2,3c1e8868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f7da5,bd23b238,bc85a2de,bde08350,bc9c19a5,3c65cfd4,3c4e223e,403186ab,3f889162,c0a7f9e9
3f69b28b,bfcc4873,bc0d3ca8,be9665a4,bd83fd5d,3ccdca34,bc691397,3ea31234,c006ecc7,c0005fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba493700,bef1f85a,3d62e467,bd4b80dd,bbff6634,bd01c41b,3b7ee15b,400d82d5,c0616227,3fb1cc98
3f429af4,bf0b553c,be0689f8,3db7f255,3c46be79,bc364e94,3b92cc64,4083bd19,3f6370fe,3fb14b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75db29,bf39a144,be2409f6,3f870955,3d1f3f74,3b4a3638,3c764073,3f6bb29a,bfa44eff,bf2d0242
3ed3496e,3bb78c00,be8c0294,3e02accf,3d147764,3d3b1350,bac6ea90,3fb716ae,bfe395fa,bf394ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b3635,3e78829d,3e331bf0,3e143e1c,3bb6351c,3d6abeae,bc410935,3f9bd7b9,bf109b1f,bf74e63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d0604,be256b98,bdcffdd3,3e733bc0,3d161528,bd225935,bc875d94,402a62d7,3ee01b88,be5e434c
bf712cd0,3fbf7a28,bfbfeeae,bdf889c3,3d8b1d18,bd7af3a0,bd9e78c2,3efd6b2e,bf9ec287,3fa17edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90ba78,3f4b6ba9,bf769264,beee814b,bc897747,3d26239e,3c4ed91f,bf2a1eea,401019ce,bf1e8a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8980b,bec525a4,befe91ea,3ea55bba,3bddc547,3da2661b,3c2435a0,bf840ca0,3f07416b,c01edbd6
3e0bc0d0,3e1e3ca6,bd8f52d0,3e0a46ba,bacc90a0,3d506f80,bc2c5b87,4049d7d0,3fa9624e,408b9c75
bcc4acb6,3e128583,3d0dbb66,bc5bc964,bd01b144,3d67cf79,3c78f65f,4021d808,3ffdf3d6,bf8ca1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da63d23,be1773fb,3db15914,bd4fce2a,3f2e9375,bde9bf5b,bf3ea33f,3e8a1082,bbf48620,3e7f2a79
beff64fd,3f4a0aea,bcb49a6d,bdaeac86,bbcb36cd,3a344060,bc519e34,3fb448ca,c0277490,c05d9b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad9b74,3c739c48,3e492d1b,3d784260,3fc72c6a,bf4c4761,be1233e9,3e5d7eca,3e003c56,3ed55272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cc636,3fd6727a,bf646570,3e6b9f58,bd093fde,bd1d7355,bce38c96,3f5db05b,bfb07d0a,bfac2e37
3f91b384,be650a4e,be8ee362,be29556e,3cfc75dd,3cfae39c,3c572ac1,3fa04bb6,bf9ac76c,401d3444
bd177c00,3f031974,bc84104a,3d966795,3c88aa88,bd0877fe,bc2eab60,3db50e84,be38c9d5,40975887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7aa5a7,be9c3b83,3cc8ac5c,3f89a1fc,3e19efb2,3ed60f1d,3cd86a44,40985d9d,3fd6fba6,3e2dd946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bea33a0,bdd4dfbc,3d51c159,be3b874f,3fde8537,bf11ebef,bb59f380,3f11fd34,3e882147,bc3ea8d0
bd7e6fce,3ccfbadc,3d8b9b0f,bd11ebb4,bca56e4a,3d154a86,3b667aef,40ae713f,bf3e966d,3e559998
bcda1407,be98195d,3d394744,c046cd5a,be2469b9,3e88a936,bdb4021f,3f6dc508,3f095bb2,bf0b7327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16ccd7,bd80875f,bfdadfa7,3e67459b,bc9960a3,bd2ed645,3d08457a,3fc5d695,4020bcda,be851c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f263676,bf893e5e,3ca7129c,3df7af18,bce28b3b,3baaac92,bcb3b390,3fd8d753,3eb534be,402ff1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f0da3,401a7e02,bc72e21a,3d6bf54b,bd3bff62,bc4ce980,3bee851a,3ef89a4e,bdf87de4,c0a6cb3d
3fa3c4a8,bf2729ec,bf11986d,3e94f88c,3c857e40,3d2e08d7,bc4cfc1c,406f6ba3,bff55b00,40195ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10f2d7,be111260,bfae6648,3e9408c0,3b8ee706,3cb247ac,3c1cddd4,3f4f8b85,3fc3b4d4,bffd907d
3f64a00b,be0d596e,bdcb300b,bd872d00,3cbab68c,3b99acce,3bf69333,3f598077,4092198f,3f48073e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3cde1,3e1e99cc,bbf26230,be066a1e,bfb1322d,bec48bb2,bdff6174,3f2fe80e,3e3b8438,3e1c343e
3f24c3ea,bc725738,3dc311c2,3e9febdf,3c3fa5bc,3cdf75cb,3d3f37d4,3fec1f96,bf50a832,be6ebab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1abc83,bf60a65c,beecaf70,3df86c30,3d02775a,bd301d4c,bc2e343d,400219d5,bee6784b,3ffb14c7
3ece99ed,be3380a5,bf4b4489,3da78230,3d2fc521,bcc4d898,3c167cde,4017fd3a,3ec8687d,bf1f5e67
3cc153f0,3e4d3bf4,3d4e30b8,bce02ab8,bcb7d920,bd73b9ae,3cb051dc,4086b592,3fbb40d0,3f1e296a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971246,3d538478,3e240ed3,bf027e2b,3ddc647c,bfa97199,bf11f975,3ef51fc2,bd3287a0,3f2b2f5f
bdf8f1dc,3b729be8,bfb9975e,3e3c9118,3d02a36b,bd0a621f,3c61eeb6,3fb29407,3fba380c,bd6bbc7f
3d82e40c,bf79d66b,bf6e18ae,3e1745e9,3accba00,3d0cd5c9,3c042c54,3f7c54c6,3dc47d91,c00f1f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7fe80,3e11fb68,bf8648da,be53b553,ba24b1e0,bbf055e0,3c7409af,3fcd3dbc,3fff2d5b,3ee30530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99516f,bf367ccb,3d8edfb6,3f1d64b5,3c597a9b,bb9d2d80,3c31d402,3fcabd77,bfec01df,3f6aae2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef724f7,becbc4af,be06ee94,bf41f9c3,3ce76ef0,be717ccc,3cbcfa84,4075b18e,3f32a341,3f8f56ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc66c2d,bfe9f7ab,bdacdecc,be2b74ec,bc814e4e,3d86ba17,3d03a924,bf8e2e3e,bf2b3bbe,404d3f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e5162,3e67b4cf,3e1ca32d,3da27654,3c8c4e6a,3d19031b,3c4d6a3c,407cf1e8,c04f89f6,bf2aaf2a
3d9d0149,beb85247,bcc04a10,3f53f3e6,beb909c9,beee8a64,3f176f44,3e0fbde9,3d9f2078,3e964a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3776f5,bf0b8afb,3f047574,3e825ab0,bc137e90,3d9c820b,bd37b1b5,3fd91a08,bfddf840,bead9240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1c9d8,3d43e3aa,bd679c11,3bbd93f8,3c37b36f,bc930b86,bb8f4da1,407f3b83,3fca4770,40669bb6
3e9cecab,3e8317ed,bda2ad2d,3c66c168,3b54b543,3beba054,3bd86085,408eec23,406468fe,3ff72630
bffbd6be,3fb9b6eb,3f08e87e,be080ab0,bd3772b4,3de0a324,3cff5f6b,c01d8f91,4055f491,c07e4ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1b48c,3e248b27,bce31d6c,bead53cf,bd501328,3e39f7c5,3e10015b,c0506b95,bf086f8c,bebffd33
3edd6aa6,bef86cd4,3ed375d5,bf096fb5,bd592a2c,bcc5148c,3dc2b40d,3f125aa3,bc850ff0,3f29cf98
bf0d5bde,3fbada94,bf91ee75,be736c14,3c1ed36e,bca8faf6,3d891aa2,bf3e609c,404fc362,3f425ac9
3eacba7f,bf865026,bf23c675,3c9f7280,3c0bf01c,3ddee5d7,3ce80261,3fc008cc,3d8298fe,c0407c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a452,bd007368,3f49e421,3e8c82ae,3c5bab3e,3d2467a1,bd509b88,4001f3b0,bda1ef94,4082a0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2be1ae,bf2a5c9b,bfcff1fd,3ec0d852,bce1e4ef,bcbf49ad,bc9291fa,3fc55ac4,3f4d82af,bf2c382d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7675f3,c004e4d0,3f4334e4,be4522ad,3d312071,3d64af72,3c1c3fd0,401451bb,bfa7832e,40441e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2d012,be471278,3ceb1a90,3f034476,be6a1e34,3f68a665,3da38b58,bc68b860,be37d1a7,3d939df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4024b1,be900cad,be67485a,3edd9d53,3dbd6522,bca9c19b,3bc023c4,3fdc3d80,bf426b05,be2d43ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d436fcc,bf7a26d2,3bd95640,3d832bcb,3c87c352,3b926d86,bb8aaca8,403cb1d8,c04b9003,4009943a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7a05a,3e0cf4ce,be1459df,bee6f18e,3eb8e750,3d72aaf4,bd15d63b,bd224c20,bf923d53,bed25d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24e098,bc037120,3edca0b7,bfaa0bb5,3d8e0d09,3f1ac29c,3c00a28c,400935e8,3fc3fee2,3fdf1125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be134504,3dfa43db,3d54b018,3f9e951c,bb9ce780,3e9009a1,3b173e40,c0706f33,bfa3ac75,bf4d9dde
bd27cf43,bf97f2b1,3e41b760,be30dee9,3ad4cf20,3c872618,3c09f035,3f9081e2,3ead6a88,407ee037
3f03fb03,3f2c2039,be72695a,3e971507,bbb5941d,3d677bf4,3ce77516,3fe91515,be9da0f2,c08c7c06
3f35bd88,beb3ba37,bddfd2ea,3d4bef4e,3c52ff74,bc8db025,bc91ae3e,4033ec9f,40871b04,3f420cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923ab3,be4b880a,3ee410d7,bfcccc46,be90d0c1,beefe8a6,3db1b135,4004b90f,3f9e608b,3fb0d299
bf46b705,be9dabcc,3feefae0,bd3b4cf6,3aa62200,bc2a7c68,3cce28d6,3f90cca8,40315ed6,bf21af42
3eaba35e,be99eb53,3da5751c,bf910406,be0204b4,be14e994,bb970fec,40740e6f,3f7056dc,3fc4abff
3e741b9f,bf7ab6e8,bb7c53a0,3e64d6c7,3c1912ec,3ab5fa90,3c96ccfc,4017e821,bfc5d037,40694dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0fcbf,be383733,3dc09db8,bf206fe8,bbe8a360,bd5ccc4a,3cc76379,4061af41,3f518c56,40207711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec71b96,bfa9c07e,3f517e6a,3e5c3f70,3d01ded3,3d8766fe,3d5ecb59,bdc7fd38,bfa7a3b4,c030ec6f
3ee4d14f,3fb8d836,bea4c2ef,bc7431e0,3c815e62,3d203320,3c49e61d,be3a5d6c,bf8ea8c0,3fe60008
3d166227,3d2d490e,3cf32890,3e35d266,bb807960,bfe8b48a,be5bd6fb,3e004eed,bd517ed1,be4254a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e581cdb,bf06c2bf,3e2596a2,beb80496,bf30141b,beb6411e,bd058021,3e92a077,bf2bc0f0,3f1dff91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01dec5,3e9bffc9,bb869080,3f0a32de,3f0412c4,3d1c15ce,be055fe5,3f1e85b0,3f479820,be5658b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f542da2,be68eb63,bf12f0a8,3f25d0a2,3be9494c,bc375435,bcc3ab62,3fb94611,bec3b347,3f9bd5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ed7db,3ff04cb7,be80d589,3ec25837,bcbaff0c,3df8f7ab,3df95c4f,3f561203,3fc74763,bfae4db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ad72,bed0e86c,3d89d058,3e26e4e9,bcf75d7a,3d099598,bc01a774,3fe29924,3f638512,3fe01eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f760f7d,beeb62e1,be847c78,3f07986a,3d4e9293,bd1a4bad,3bf8f8f8,3edfe8fe,c004f623,c02906bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f5666,3d1edf35,bd8beb21,3e4c26f8,bdc6ac18,3f727b4a,3c96616d,be1dd564,be789198,bd37f278
3f1501d3,3f3a66f2,be8bd696,3ed29415,3d473f80,bd242843,bc8b5ba0,3f3bb1d7,bf8b4ac4,bf714566
3ecc3985,3fae681e,bdaf4c88,3d81b8b7,bbe205e9,bb972a84,3c07dfc8,403bf0ba,3f9dc59c,c089b8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e2830,3ea3e0fd,bfde4358,beac0818,bc1804c8,3d03f5ff,3d0b1712,3f5a1bd9,4020c7e7,be78bbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bceb2,3f0e83b6,be609fb0,bfbea5ca,bde1c898,be054346,3d23a454,3d822aa8,bfb888d9,bf301045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8462e6,3e98deb0,bf0f0b9d,3eac7ada,bceff615,3d1b7d07,3b9d178c,3fb7819b,40641941,c03c1675
bd7ff0c2,beb8716d,3df123b2,3eb2b75e,bcb116f7,3c676d64,3bbedea4,c0934ff2,bffb2762,bf1145d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98a767,3ecc4897,bf084580,bd84a754,bca14a98,3e00b9ee,3d2d3009,bfebdb87,3fdfc6f3,c021c68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf062466,bcf77cc8,be40de84,3f05f63e,bb18c464,3dd7d477,3c6895c5,3f0ddaf5,3f08d7b6,bef19445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff4e9f,bedb5ba8,3e12d420,bee8a034,3e2192d6,be515fcf,be8a5181,3e88d225,3e85ba4c,3efa7488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24eec7,3dd87e20,be2ab092,3a6edc60,bbf22b1e,bcabbe63,3b0be3a0,40860e08,3fabea7e,40645fb9
bca6a322,3c5267d8,3d21be94,bce58850,beb09b00,bdb6607c,c01c7643,3d881d0c,bb74c480,3ec2481c
3f9b02c3,c0145184,bfcc086d,bddf8c02,bcbd0f1d,3d89e395,3c45a6f6,4042ee73,3e215740,40010d0f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40199d4f,be926d42,40505816,bfa09253,be71cea1,bd76b7ce,3d87745c,408ac101,c05ef0df,405c879c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed95ac9,3f7413c4,3f7a40ff,3eb7eaca,3b834990,be1aba13,bdbc604c,3fde7960,3f9f73d3,403836d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
