# MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42100d,bf2a6f92,3f36c40f,c00007da,3ed88aa9,3fbd464f,3f2a5fe9,3ef5c28f,3e5f3b64,3f072b02,bf3000ca,bf1e1f06,3f27a186,bf68baa4,3ed224c1,3f7ee691,3f1e12b5,3eec6e51,3e5d77d1,3f00f97a,3f39e679,3f49546e,3f417bc6,bed54a4e,3f697190,3dbc57b8,3f495e1a,3f631219,3f79f0e4,3f5d2312

# OUTPUT - 9 values
3f1c074c,3f08b67e,3ee02f5b,3efb093f,3ee1cc30,3e5ac9a8,3e2f20cc,3e041288,3da6c39b

# JACOBIAN - 9 x 10
b78e0e00,3b41d490,bb4885b8,bad19aac,3a93c195,3ab40eee,b8556060,3f3e0a82,3eabed91,3f06efb4
3f0813f5,be701d78,3ca50fc9,3d2bc82a,3af93bdc,3b25c510,bbb13a6a,3f99733c,3e8b45b5,3e69bc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a8ddc0,3bebe785,3b35a4b1,3c5014a5,3aed7071,3a39f730,bb4c5bdb,bf295ec4,3f8439ee,3f86abb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53cf83,bbe4d9de,bb70cf34,bd301320,bed78428,bd1e6624,bf150a48,3d11f0f2,3cfb56e2,3c9008bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9c5cb,3f7a3d1c,bd6116d4,3d1d6fb1,3c337fd7,3cf9fbcc,3c1430aa,bf87a099,4072aff4,c031f583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6ff00,be4c1db2,be198239,bb38be20,bc671d9e,bc8d3c3e,3d1d184d,4021f0df,3fc01537,c0a29e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb299c8,be5760f0,3dc10362,bcdb6312,3c260e57,bccf426c,bb5255e8,4009e929,c050a909,3f338214
3e975109,bed7d7a0,3dfa6213,3d85f78a,3bca561c,3cdc483f,3cc4f1e0,40992360,3fe116b5,3f02b95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67f69d,bf37ca36,3ecbf6f7,3f8df1c0,3d3bd1ee,bc5ed44c,bd0fffab,3f8509c3,bfb7e726,bfce4998
3d2792d8,bf0d03f4,be9a4a73,3df1ed14,3d5e554b,3c0387ec,bcdaf99d,3fa0d648,bfa73400,3ea75037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f778444,bfa20124,3df60738,3dc4d46b,bb7dfeac,3d18575a,bb8e443f,3f3f9b13,bfa0c7e4,be6aae79
be098ab8,3da02371,3d66bd95,3f883d25,3d51fb6e,3ddc1cc8,3d1399c5,c09726d2,bff08631,bf8c67fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4a145,3f62da8b,bd500064,bfc9e4a1,bd8a4925,3db76477,bd9fd27c,3ec14a97,bbd5cd50,3e0d53ec
3e61d024,bcd4a8d4,3d0e97e1,3e483ee3,3cb1d7fd,bbaa0446,bc3e85dc,403580d6,3f9464d4,bf580301
bf9e075b,3eaa9ee5,bf1aec22,be4cccb1,3d0f5046,3d63df53,bc1925aa,3f2572e2,bf55d00b,3f91cd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2b82,3f229415,bfca1a13,be9dcb6e,3bf6457a,3ac54588,3c9044d7,bf73d92e,4022c43a,be697abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa2495,bd4b9576,3e21544c,3da73fd1,3d97fc82,3e1b5206,3d734226,be1f69fa,be5f9bcb,3e26b898
bf2f41e6,bc4e8360,bf7c6790,3f32bccc,3cec890a,3cf3a68c,3d30e39f,bf82015d,3f52d05f,c02de542
3d329394,3e0b07c5,3c78a12c,bc28bb18,3a5c9000,3cfc0edb,39578680,40593481,3ff3c565,40822e2d
bd4db61f,3d1f40ab,bce331a9,3c70f073,bc08a7bb,bd34b204,bba25d91,4010aa39,4003a921,bead8805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3ab74,3d39ee44,be1a7586,3e2563b8,3f2c0781,bee75dc2,be5b0bb1,3d347f98,3e52f9c9,3ea7e45c
bee16ca9,3e99981c,3b908d0a,3d9d344c,bca53f85,bb6144f4,bd1af307,3fa8e32e,c0233326,c057eb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb51a3b,3c857230,be48930c,3cccf598,3fe548cd,bf9c8cae,3e579e39,3dbfab34,3db4f8fb,3e8cad75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0e90,3eda97b6,bd6588b4,3e7addfb,bbd71538,bc216c53,bcd9036a,3fa19ea1,bf801aa3,bff1fbde
3fa9e6b4,3e884c19,be8c97f0,3c675460,3d2c467b,b9ae2500,bcf20e86,3fa08a90,bfcfb285,3fc40350
bd04a2c1,bc1f2dc8,3d398098,bc00d420,3c5a2a60,bca2e9a8,bbc4dba6,3dd93284,be95a3fa,40a65dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce2f66,bd949a51,3e08c036,bd0aface,bba207c0,3dfd2591,4058fff2,3e4e6d1d,3f094049,3e5edbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d800b71,be325e22,bdb0dec9,3f80c11f,3dfd556f,3efccebd,3cb52c26,409b371d,401f0303,be32c744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf0b92,bd87fa10,be194228,be217bc4,400811b1,bf9c03d5,3eff91cb,3ee9a6a1,3e78083a,3dcdfffb
bda124a2,3dbb17a8,3d190b8e,bcbde769,bd09f542,3cec4abf,bcaf69e0,40aa2776,bded08de,3eefa750
bda1c1c0,be794d2f,bd0c00c0,c020785a,bd85b663,3e00ccaf,3e0dd9bb,3f2163b2,3f49ae09,3d9165aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b694f,beb8ff85,c0087b2a,3e805300,bdf66261,3cfd7826,bc0897dd,3f60ec35,400c75f4,be365fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24dccb,bec690ea,3f4d4b61,3eccf63d,3d56f74c,3c57ad1a,3cbaf6a6,be097168,bfcd1519,bfca3e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee13818,bf9331dc,3d1d74ff,3d8caa82,bcd86ce2,3c485e54,bcb8e52f,3fdcb00e,3f2066b1,405fde80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc92560,3f2170cd,3db8b7cc,3e82685d,bd19189b,bd4b3503,bafd8b00,3f57c275,3ea8b1db,c08179b1
3fea72b0,bf8b800f,bfab8f29,3d38cf00,3d109d48,bc8051d0,3cc67f50,404251e3,c043cfdc,3fc70d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdb2f6,bef551fa,bf8fa332,3f2d79c6,3b890de0,3bf3739c,3ca7f77e,3ebae2c9,3fb34e10,c009846e
3f3df197,3f2b0a77,be543f87,bd295c41,3cb75d4b,b992a0d0,bb02df78,3fa65c98,4097689d,3e82d82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be060489,3dd24d2e,bdc15732,bdc69d29,bfc5aadf,bf659e6d,bd6b5563,3f2a09c5,3e8d241f,3ed68f4b
3e9b8d86,bfa76795,3cc24628,3e35684f,3c144160,3b2f4580,bce8e654,40010a77,bf80b394,3f778334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e874391,bf2ccd4e,3dbaa81c,bca30378,3d49c0bf,bd43c569,bb7711e4,4011e4eb,3e88add0,be522a07
3d109df9,3da62a9f,bdaf57fb,3d0d3332,bcb15d2e,3c0149b0,bcaf99b0,40845d5a,3ff9c84d,3fa11cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4d3c1,be9b4ecf,bf81ac8b,3ec71cbe,3cc46540,bd29c4bd,3cc20c23,3f82cd7a,3fa95694,beb4a7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca4a1a,bf95d901,3f4e8a94,3f2757d2,3d721707,baf78560,3d8c7784,3fb7dae1,c01e46f1,bf39e620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5406e8,bf0ab07c,3d9d275b,3d90d1cf,3d0fcffe,bc0fcb16,bc4be25a,4075f1b4,c047c040,3eb40414
3db69e16,be7d5398,bce4eb40,3f6da655,becd89a0,bf63f5a6,be0443d7,bca9b780,3d91c7d8,3d5ae0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8c620,3dfbb6c8,3ce6b9d2,bced6df8,3c3d1ace,bc1ef287,b8e23580,408225f5,400ba2b5,405c59f1
3e59fe7e,3e493db5,bd0ee405,3a618dc0,bb502ab4,bbcee030,bc238b4b,409c1a49,4069d83d,3fdc9335
c01c2176,3f36de14,be810de5,bdffd2ba,3d9b12f8,3d90b011,3d14f7d6,c02a237d,40716876,c056f046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06c314,3e04b1b9,be2f2e77,bf1bd751,bd56b360,3e2cf910,3cd022a8,c0620ca8,bf9b5656,3f0a3e7c
3ebc20a3,3d1b89fc,3ecd4120,bee2dbb5,3aabfd80,be134cde,3b411ac0,3f429086,be666f0d,bf07f426
bf3e6e06,3f3868a3,bf35258f,be10f343,bc1b2eae,3d1bfa15,3b19488a,bf37b945,404de2b5,3f4637cb
3d881ca4,bf74e314,bf310e20,3f55625d,bc9efa32,3da96446,bc888e04,3fc2995e,3ee8d06a,c0199493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f638e36,be7866d0,3fe18b5d,3e42ee49,3c239995,3d576520,3dd0b71f,3f90d383,bf43b831,4059d918
3fd80eef,bea7f975,3fe4d540,3d24a0aa,bca3dcfa,3cd6f1d5,bdaff588,3e849326,c03bf599,3fe9ce23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52c6c8,bf25bc4a,bf9c643b,3ed850a6,bd67a073,bd4c755b,bd4ecf73,3fa654f8,3e8fe202,bed5bebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa40425,c0122458,3f260dec,bdee0457,3d11726f,b9d07110,bca89a82,3fefb728,bffd4531,40079e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc41be9,bd466b3d,3e322d52,3f23f186,be2fc5e8,3f61e470,3d6999cc,be034ad2,bd993800,3d8544ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70fad3,bf79c043,be4cef91,3e3b26b6,3d8c127e,3cfb4f85,bcfdcb9d,3fb744cf,bf868462,bf3f3571
be810aee,3e3bce0a,3e3dfcfc,bec74b5b,3c854dc6,3d90a8c8,bd05df7f,c02ebc7b,bf9c01a1,4022fdaf
3c772f10,bf512342,3e2bd4ac,3c70ea9a,bb9819ca,3d41e023,3d9c27a5,403af1b8,c043cd46,3f947938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b6361,bd471d38,3eb2576b,3f1f7f9f,bd1157fd,3da558c8,bd844dac,4001714d,bf2a83b2,3f814ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be819de0,3e50d10e,3e82b78f,bfd1a9fa,3dfc967c,3eb2810a,3d9cec39,3fd6241d,3fca87f7,40316bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac858f,3deee923,bd1f133c,3f91209b,bbd154e8,3e52a5a5,bcd846bf,c0770c96,bffcc4b0,bf6ba45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead77be,be87f306,be9881cf,3f00f3ec,bb9f84fc,3cb1c89d,bceb8146,3ff36fc6,bdafb43d,c07883fc
3ebd9a22,3e373174,bdc3a55f,3b2595fc,3c7440ee,bc17edf4,bc931793,406678e9,4095b12b,3e77d102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99a5400,3e2452e6,3e44c7a0,bfc1d1b1,be9e6a91,bf74d1e6,ba933760,3fd0ceca,3f95e525,40230a2c
bf8754ca,3d32f618,3fe50455,3cff8120,3d166c02,bcaa68e9,3d33a39d,3e8f66da,4016713c,be9fb0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc80efe,bfa27349,3de7f43d,3d2d9ec7,bb02daec,3cca0cea,3c8965a0,402cafa1,bfc90036,4067049f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e43ad,be1ceee7,bdadbece,bf2c025b,bc37842e,bcba2594,bd231a05,406e3ff5,3fb3dcfc,4032c783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1539e,be6d82ed,bbaef9c0,bbc61068,bb095f68,3ca323c9,bc0fa577,3d91e7fc,bf3d3160,3f96020f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6a20c0,be88880e,3e3fdd6a,bf026a0b,beff7a9c,bec4ec5b,3e1251d8,3f3eff39,bee3efd1,bf006b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefc4b2,3dc8f4b3,be0e9a0a,3ce467f4,be0bffc9,3e93fa06,3e817920,3dd3e2d4,bd87e02b,bd9bc369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bc4dc,bcc61968,3cfad06c,3edfb3c3,3f49d173,bf0c936b,3e8efa11,3f2fcced,3f4e88aa,3f7119fc
3f2b2038,3e36c009,bc540db4,ba796780,b8ffef40,bc131c8c,baa81cb7,bdcd3c6c,bfe6fa0a,40a91039
bdd07c76,3dbb6739,3b9e7c50,bdddf1f6,3e87949d,3fdd80e3,bda6fc09,3ead5138,3eb47fed,bde74900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ded7,3f69d2b1,bf0091e3,3e1c264d,3d917aff,bc3ce1ec,3d1143b5,3ec043d0,3fc46008,c093e37d
bee888ec,bfb976a9,3cc7b6e0,bf205119,3ca87be3,3d4b0d40,bd5dc5b0,3e97c252,3fb80c4a,bf03becf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb475e4,bf084971,3c715fa4,3de8778d,bd212a49,3c4a246c,bcf735b5,4006b0cb,3fb3b48e,3fe94335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdd98c,3e4cffe6,3fe311dd,bd183ac4,3bf002d8,3aeaf620,3de46924,3fa7d6b9,c0421888,bf2d04e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae7ecd,bd5f8a36,be131196,baa21680,bec0302d,3f750c39,bea5bff1,bd32ec83,be91ce61,bd366a02
3f0ecba7,beb490ca,3e3b8e46,3e3cd770,bd563c8f,3c1c7544,bde20c7e,3f6b2684,bf9cead0,bff54926
3d80e8f0,3f1a171f,bdb27c1c,3e1be66c,3ced7a4b,bc05b456,3ca5635e,4048f3f0,40080171,c0817291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf769a2f,3e5da5bc,bfd79d23,be278028,bd003d05,bca7c8d0,3b78850e,3e9c48ee,40103420,be758598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf1db0,bd0c1b80,bf822187,3dc4f109,3c62f02d,bd2e823b,3d78a969,3eb53954,40422e76,bf7542fe
bd387c32,be7078a9,bc154454,3dc75fcc,bcd71d65,3d25b2d9,3d3e4b53,c08d5b1f,c03caa78,bfcaddf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4bca3,3e2f09f8,bfbba83c,3df98596,3d001444,3c0e5d3c,3cf4b39d,bfec69c6,402f5872,bfbadbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0dfa0,bf0baf7f,bd698eb2,3e269911,3d050518,3d1424a5,3b4d1690,3ee8ead8,3ecfe85a,3e916b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21eadc,3e3bf83c,3cfe55f0,be42cf1d,3c0b2000,be89e945,3d69924a,3de555d4,3e83a574,3f1d7b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae69e9,3d169224,bdef930b,bd9b4153,bb8f1988,bd0059d2,bd1c19f5,408bd8a3,4006564c,405249a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb80493,bf74588c,bfee05f8,be0e8e0e,bd9f95b9,3d6ebcf3,bb4cbb7c,40159006,bf51dfc8,3fdee13e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a816f,bf872473,404aabb3,bf5e166c,be559e8b,3eab2129,3d829d9f,40c02a43,c07a79af,3e341f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
