# MLP Test Case (FP32 Bits) - Sample 8900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4dc95e,bf4fd07b,3e3578f5,c0111b97,3e0431b7,3fbb6294,3def2173,3ef5c28f,3e5f3b64,3efae147,bf385443,bf39bb02,3e348629,bf445fa1,3e03d3cb,3f7e86da,3dee9671,3eec6e51,3e5d77d1,3ef0f5df,3f31a5db,3f302ea7,3f7bfd8e,bf243c63,3f7ddea7,3dda6cb8,3f7e41c2,3f631219,3f79f0e4,3f61e091

# OUTPUT - 9 values
3f163525,3f06e2fe,3edc488f,3f037e14,3f00b387,3eb5b43c,3ed8eed0,3eca8a9c,3eb1f7ee

# JACOBIAN - 9 x 10
399438a0,baec0320,3c2e287b,bbcc0360,3a3ca8c8,3946d440,39b4a2dc,3f404a2c,3e96405c,3f13c43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54325a,bba2021c,bbd778b1,bd1b9d9a,bee6f1af,bd1dd6b0,bd2e646c,3d11f0f2,3cfb56e2,3c548e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f044f95,3fa745c4,3d8dfc00,3d68f5da,3d06c1ee,3cda6233,bd54e3ad,bf8db27f,40953176,c0698cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca90448,bd23368a,bda4a71e,3ca67f80,bc32a0aa,bb29b410,3a2e2be0,4029ec61,3f885613,c0a7854d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced11c0,be983387,3d085ea7,bd0c8732,bc4f5b2f,bd07f7f2,bb791ada,400acf4a,c065c761,3f40f68d
3f083ffa,bf17daf6,bce0e8ab,3d3feda9,3b2cd97c,3c81df8d,3a4daab0,408b18dc,3f85b94e,3f18e189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e038c,bf710f6f,3d40ddbe,3f7b3762,3d1d27b1,bb004968,3c8be92d,3f860b0e,bfaabce2,bfbb8d6f
3e84d49e,bf407f85,bd49c798,3e5ac028,3d832a14,3c925bd6,3bd6f6c0,3fa09386,bfbfe537,3e6958b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356cf6,bf47efb0,3d44cfda,3e23639b,bbc76162,3cd797fd,bd0fc2e2,3f9d2b53,bf850795,be959c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cecb9,3f6472e7,bf9f56c7,3e6e774a,3ca88a6e,3d99eec0,3d6ce523,bfc51294,4019a2a9,bffa98c9
3d130b14,3f9588af,be300faf,bfd02257,bd48d1d6,3dd88b91,3df34a62,3ec2c72f,3d2a31b2,bd9bd75c
3ee2866d,bdb9936c,bd312e2d,3e40598e,3d099dd8,bb522e34,bcc5cbd6,402d0c48,3f1feb39,bf6da266
bf74412e,3ebd7e5a,bec471bc,be3604d2,3db15291,3d769c4b,bd6af156,3f1c5c67,bf74f65e,3f86812e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93cc06,3f411bdb,bf819fe3,be73f94c,3c095af1,bb10f380,3a893674,bf6309b3,40230d9a,bea4aceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9663d,3d85c786,bee06f64,3f492b78,ba86c2b0,3cf17ef4,bbb66f6f,bfa2829d,3f472807,c036fd5a
3d67ae10,3d87b1fb,3d731e12,3d93c970,3c74c52e,3cafe18e,bc5143db,40509f89,3fb76ba6,40847a19
bcb3d2a4,3e23146f,bcc236ae,3d8efcb0,bbd036a4,bd33bfcc,bb87097a,4019e8dc,3fff4b70,bf46ba03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aa8c0,3d45ab60,3c0a49f0,3d533608,3f27d79b,bebd3877,bf2c299b,3e411670,3d99b93c,3ea07a54
bef5ba95,3ed83df5,3c10a63c,3c6be3fe,bb388e38,39fa3f20,bc630844,3fa4a6ad,c0352077,c057375d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53e45f,3e5e33ae,3df14bbf,3e8c1993,bcbce332,bbc42cee,bcda155c,3f8d043d,bf8fb59f,bfe29081
3f94efe1,3e7224aa,3d251158,3d86e6bd,3d171a8f,bc42afa6,3c5b1393,3fcd8f72,bfcfc9e0,3ff551f5
bd07c07f,bd8528df,3dd12116,bd0fde93,3c7f728a,bce5c6b2,bb96d063,3dcf5d08,be0115e3,40a827c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e205ec8,be690313,be17c80e,3f86ad1e,3e00c5bb,3eeea425,3cd6e166,4096bba2,3fe5df8a,be22b570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd404c5b,3e06f699,3c7a88a0,be24f80b,3fed86ff,bf865e5d,bd6363e2,3f05f2ce,3eb94c04,bd7f14be
bcecded6,3d096be9,3cb2f038,bc64657a,bc723052,3ce9c7a3,3bbb0553,40aaf4ef,bf3aa5b8,3ec70810
3cdd001e,bdff11d6,3dc2fb22,c02f56c5,bda831b5,3de39ddb,be0584a9,3f3a65b9,3f00c848,3dc11b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40313e,bf06907b,c00cec25,3e7da2f7,bd16ce93,3cdca4ac,3cdc65a5,3fcc20f0,401f71ff,3cfca6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1267b4,bf8f80c1,ba3db3e0,3e09bd25,ba460a00,3b3f9788,bc66acdb,3fd6b4ec,3f0eb0d4,40549fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39e773,3f1c3383,3e27b62a,3e6f223f,bc823eb6,bd8ce387,bbdab9b8,3f0cf5be,3db139ca,c081b333
3fb8b07a,bf3bb4d3,bf7a94f8,3e8da0ba,3d2d30d6,bbd06fa0,bd4774b3,4060c4f6,c02218cb,3fe9e381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be999d75,bee2e2b2,bfaedc66,3f097c75,3c7ddf93,3bf67fb4,3c5d480c,3f53b46c,3fd08209,c00459fe
3f601b51,3f03da5f,bda7c9ee,bd00ff6e,3cebc8b1,3b2ef175,3c116623,3f3eaea7,409b089c,3eb240ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd8a88,bc531fa4,bc38bbe0,bdd2e89d,bf93b5cd,bf64047a,bd5681e2,3f390103,3e4526cb,3ed5292b
3f081cc5,bf832653,bc8b2e78,3e687a69,bc851e12,baff5b40,3de3e7b5,3ffd2845,bf3fe7ba,3f2cd5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1100c6,bf37f06b,bf205cb1,bcf258ba,3ce65eec,bd605718,bc264497,40077576,bf227d6b,3fc82be6
3eaf81ea,bf691993,be5368ce,3d75a7cf,3da33181,bd0e921f,bb94ea18,401e6d93,3ebf741c,bed0406c
3c8d71b4,3de1c402,bd50f134,bd507e18,bd34dbe9,3c879838,3cf5b555,4081dd2a,3fbf076b,3f96d1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be913af4,bed47fe3,bfc5fb85,3e34197a,3d36448b,bd547364,bb0fb6e0,3fbf5967,3fc1c953,be9cca96
bd627100,bf98eb54,bf268452,3e845ca4,3c007143,3d89779b,3cc79e77,3f7b2457,3e387ae0,bfc41be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10efec,3db1f782,bfb5e119,be9e4004,bc75f3ee,3cd7149e,3d51515d,3fca3c3a,3ff96175,3e49c7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9da55f,bf82235a,3db96c0d,3ef9df62,3ae077e0,3c2df3ec,3cf4a98c,3fda449e,c00d18a9,befe0374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97db9b,bcb47420,be22f6a7,bf166a5f,3cb7fdf3,be50f2fc,3cfe6ea8,40780d62,3f5db517,bef21d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70dda0,bfc943c4,be8ac07f,3e6706dc,3bf92710,3c90cc94,3cee9b36,bf95d9f1,bf5d29f6,40557487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d464898,bef5c399,3d1f5029,3dd05353,3cf0222c,bc2aa79e,3c8f796e,4075e46b,c0576dbe,3e0ee4d4
3d79d1a8,bdfbaaf5,3cba0be4,3f6a1030,be7950a9,bf567623,3f05c831,3ce45080,3dadf590,3dffd6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb91385,3d82f855,3d28acec,bd47b58c,3a718540,bc3b60ee,3b48738c,40828f86,3fd3b543,405cf320
3e80bbed,3e4ba7ca,bd68e376,3b8f27b4,3b8377b0,bbfed8e4,ba3609e0,408ee300,40683049,3fe47a19
c0057a1b,3f83f116,3f95054d,bdaae9f8,bcdd09c0,3d817e33,3cece02a,c026c917,408188fa,c082e1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be899747,3e580d50,bcdf2d6c,bec3e0d9,bd4d1b48,3e4fc82e,3e0e3a8f,c0532b8c,bf308767,3f086e06
3e8cbe92,3e34fe79,3e9dd781,bef2d0ea,bd64f438,bdb83014,3da5b879,3f5584c5,bd6bfa90,bed65488
bf04f624,3f4560ef,beaeee76,bdd5f40a,3ce00ca5,3cffb7e2,3d9bd174,bf42e207,40533c3f,3f681d9b
3e530599,bf81ffe5,beda733d,3f3100f9,3d03346a,3dbc607d,3cdc5c43,3fb42ec5,3e44c604,c0167549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d319350,bf49a246,bfc0fa15,3eaf2ccd,bceeed98,bc64df18,3c47985c,3fd2822b,3f43f0a2,bebb0208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f873e1b,bfedac5d,3ec73bd7,be09fdf5,3d3e205c,3c8d19bf,bc48021d,40191595,bfef3ad7,400438d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce2b251,be053852,3d10a790,3f0c22a8,be74c590,3f62107a,3d1d4418,be1e12d4,be58364f,3e286535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35fa4f,bf2c8e4b,bdea79a2,3e91a802,3dc37aaa,3d51b477,bbc93ea4,3fd3f552,bf3c3819,bf2df4f0
bf13aa92,3eb92938,3df1e145,be95f7ba,3cc59593,3d66710f,bd3072c6,c01ef577,bf3012ba,40252aae
3d885ea2,bf55ffb1,3d11900a,3d3c0083,bb4d21cc,3d4a1e8b,3c0acc2a,403e34b3,c06463ac,3f9ae13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54260f,bcc676b0,3ebf6d49,3f23a6bc,bc19e115,3da5f798,3dff0958,3fc1cf36,bf9df4f6,3f4f7997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0adb08,3ec7fa5d,3e55641b,bfc2c670,3cb7ee10,3ecc9bee,3d03fff1,3ff779a9,3fbd0e3d,40233879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafad69,3d83c625,bb906470,3f9ab1a5,3ce7172c,3e499c5c,baae6910,c07092c5,bfaa2bfa,bf40e37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8b6c5,be4125f6,be0c1e3c,3edbd9d4,babc6428,3ca58205,3cd57ea3,3fe5cd24,be622116,c080a696
3f1c8590,3c8f49e4,bd602789,3bd637e0,3bf1a06e,bc96b5cf,b9a73160,4031bc5a,4091f1c9,3e456452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be411747,3ec627a5,3dc30254,bfbf51fe,be5f7fe9,bf6425af,3dd7ccd4,3ffd3e32,3f8e823f,40139925
bf6f36f1,3d0a667b,3fe1c497,be340eae,bc1624e4,bd2deb83,3c9db6ba,3f8afe30,40375ebe,beebfacd
3e74779d,3cf63264,bba88418,bf93586f,be208b9d,bdb920a3,3a304d50,40736f10,3f83972c,3f83330f
3e56135d,bfafcde8,3bbbc6fc,3dd09910,3c889fc1,3c82ca1d,3c6781c9,4020a5ed,bfdfd9ae,406d7463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8331a6,be867736,bda23795,bf29a2a1,bc676478,bcfebee0,3be41e91,4063efa5,3f6aa830,403370d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78e61a,be50fb04,3d84d5e4,bdccca8c,3cef1de1,3c382b9a,3b9f38f2,be00c4ca,bf577eb2,3fa97621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4b580,be1e94c1,3d98744e,bec3a891,bf2ec575,bea865d3,bcca671f,3ef28182,bf161603,bed1d0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba06a4,be1ca07f,be38a22e,3eb6be37,3f3206e2,bf0a89c0,bdf290fc,3f166985,3f3e0b24,3f77d975
3f1d22fc,3d9fe11d,bccc2da3,3bf24678,3baec089,bbd23250,bc63ef27,bf435211,c00a4d87,40adfddc
bd9e1b5c,3e026e0b,bc492012,be105c79,3e9acaa9,3fd742a3,3e3123b0,3e9bb29c,3e11f7cb,bd953006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4182fd,bee73deb,bf2156a7,3ebe616e,bcc563c1,3d100962,bcea1bce,3fd91e9e,bf1f2735,3f0a9e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5b040,3f5f5adc,be5b4879,3d9c3809,3d6880d8,bbb34e44,3d08c06b,3e5f64fe,3f96597a,c09381aa
bf1eaa11,bf8c66ee,3e1a6ef2,beb9ceaa,bd33f042,3dd13379,3de884c0,3f8a04d7,3f87278b,becba9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f082f79,bf1240c9,3d8c0f13,3e002100,bcd5830b,3c4becbf,3b5824c4,3fe3a885,3f91e499,3fd9a520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f1f35,bd35d449,bd6ef23e,3d91de9a,bdb70cbc,3f7007bc,3dc2ec2d,3a97e400,be061611,bdabe6e7
3f1055a8,bec7556b,3dc7c5fa,3e34887c,3d139a75,bc536e68,3c9d9955,3f784a18,bfa21e10,bfee6994
3e84a1cb,3f0f24b0,bd7ad095,3de8d09a,bb72f1d4,bc914f11,3c980296,403a61d7,3fb9def4,c085a0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d5178,3eb92fb2,bfe64773,be170eff,bbce0c10,bc3dd040,3c081ed9,3f6208bf,402210e1,be9ef07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a0076,3f2fa5b0,3de0188c,bf97a130,bd45cc62,3d97b7d6,3bbb6a11,beb535f3,3fc8f242,4062a091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f121e7f,bcc43408,bbe101a0,bfb7b83d,bd81952e,be5cbccf,3d50b09f,3e733a58,bfa53de0,bf8a28ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa40c8b,3e16d074,bf25fe0d,3e8dbbc2,bbab5908,bcb1707c,bcd13c6c,3fc1f22b,407220ef,bfa3146c
bd21948a,be0dd7f5,3e098176,3e8d2b7e,bac31060,3c577a9e,3a9223dc,c092c048,bff3a6b6,bfb57fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a123f,3e14a03e,bf00026b,3e869df1,3d0da77e,3d26e9e4,3ce24caa,c00d1a87,401003b2,bfd89dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea13298,befa3e95,bd1d77e5,3ec263d2,3c8783ca,3cd06b4a,bc182208,3f28497b,3e177b78,3eefb2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd372de0,3e63fb7f,3da1cb7c,bdce2d06,3e9447ee,be9f4a0a,be5c45cd,3e547081,3e4110be,3eef4e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da58efc,bd0e1ced,bdcd30f5,bd5e666d,bbcce3ed,bcec04f7,3b12076d,4087c1e7,3fbb4948,4055646e
bd246aae,3dec16de,3e0e4540,3db36c74,bec83251,bd3aff3c,c01a1750,3d707f3e,3c3e9000,bc940520
3f96d360,bf6c3b63,c0255348,bd9b759c,bd422d8d,3da753e1,3d07bd07,4045b404,bef0cd26,400807c8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40357a42,bf0873b7,4048f05c,bf8b0af9,be1aeebc,3e11ecc3,3e2f93ed,40ac5773,c08a4eb8,be77c928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce8ab68,3ee13a46,3fb5dd70,3ed1ebef,bcb050e1,bd2f3b62,bdf54f6d,4003ba49,3f39d9ca,4030413a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
