# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf385fc2,bf353a09,3f1fc49d,c004962f,3ec9ba8e,3fbd33a0,3f1aabb2,3ef5c28f,3e5f3b64,3f1e978d,bf28d7d6,bf2676f3,3f1598c2,bf608de4,3ec48cbf,3f7ee6df,3f116e4e,3eec6e52,3e5d77d2,3f14a40c,3f406d37,3f427ce3,3f4fbe01,bef5db55,3f6c62a8,3dbd7e2e,3f52adf5,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2ae1b4,3f0fcea3,3ef5c633,3efcca50,3edc5b8e,3e287bf0,3e0d4b2d,3df28b66,3dd9119a

# HORIZON_0_JACOBIAN - 9 x 10
3c5db345,bc795110,3b56bcac,bc20a838,3ab72be6,3ab5a0e6,3a9ac15e,3f1e5d91,3e8794a4,3f4daa08

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bceb2d3c,bdf8231b,bfcabb70,be2a583c,bfa701aa,bf0a31af,c0726584,c074b76a,bf92009f,bfa76a66,be861f80,c0266d29,3e46196c,401f5014,c06b6386,bed3c701,bf3040d9,be927cd8,bc85e635,3dab9130,3f3d61c0,c00b1f2d,bc844d95,bf9bc06e,3fa23bef,bdbaca68,bf519151,bfaf559a,bdfe6fe7,be4cb194,3ef8c1f4,3fe417a7,3e4fd867,bc98eda3,bc7f2f00,bf4c3bda,3e817176,bd9be01e,bc8152e9,c00c41ce,bc64b860,3dbf7654,3dca6214,4095cbc8,3fa2d310,bf8721b7,3e122058,bc037b20,c03903aa,c0385972,3e1ae036,bf369f2c,beb1898b,3f993cb3,4024892e,3fe92e15,bc35299e,3f388874,bf40bd0b,be9e9748,408c6b5e,c09fad38,3fd9b45f,401ec402,3fb66d00,c01e9ae0,c063fcca,3fdf6b5f,bdf7a1f8,bd4ceeaf,bc8b8fb1,bf1c221c,bca45dd8,bf84eb7a,bcff79b0,bf2f6da0,bda54710,3fac8081,bf6ae192,3f98a30e,40145b4a,bd787754,bc88171d,3f724adc,3f4b7df0,bd964f64,bca4b2b8,bfbf8346,bfcbed83,3fa39ab0,3f710ab9,bfb2b016,bfa96592,3dfe3168,3ed871dc,3f8d88cd,bea64a02,bf6bcf95,c01fba55,bf16cfba,3f133d72,be228e2f,bce71f5e,3d6839a0,c010729f,3ec9adf8,bdbf0eee,c0bbe668,bc8513fa,bd600688,bf7afd6e,3eb11364,c08841db,bed2af8e,bf83db46,3fdfbcb5,3fce2e07,c0310107,be9ebd25,bfc9072f,bd0bb82a,40467c24,406ac7f6,3f70c478,bf609ae8,3fb85e6a,3fc0c23d,3f466d8d,3ed80ee4,bf0efda6,bfb7c361,beed55ce,bcc201f2,3f84f284,3ea54bfa,c035045b,c0306dd0,bca191d8,3f0143fa,c0552032,bff21464,bcbbc16a,bec7d844,bbfea6ba,bc67e0b0,3f81c6c4,bf51a943,3f81e852,bfdc22f1,c007ac36,3f9cb5ad,3ede3318,3f92217e,bd7cc701,be9122c2,bf8e63bc,bfe4ffb1,c05d98e8,bcf58fd6,bec9bec2,3f1da349,bf1bdf5a,bf8e991d,bf018f38,bfae8e68,bf9d6e32,bf8361ba,bc9c0b5d,be2cc754,c04681d5,3f660484,bca16886,3f2d1c90,3e3d8b1c,3f6ca083,3fded81a,bf2ee36b,3fb8992b,401429ee,3e36cb6a,3fc4b30a,c022f363,3f35a13c,bf12f33b,befbb72f,3f9f08e6,bed36770,bf07a832,bf7888f1,bc98bd84,3ee42062,bc7e8756,3ce82fd4,bcb00d70,c0158e4f,bccb9c0f,c044d9d2,c023e0b4,bfc0bef0,3f4016ea,3f58289f,3f548c7d,bd3e3491,c00a35c9,3d0f55c8,bf8d28ac,bfdab46f,be2fc8cf,3f3741b7,bde066f0,bc5f86f3,3fcfe288,bfd2e55e,bd4083c8,bec793ca,bd2504a4,bcb6eb33,be5f3a3e,bf146642,bff8a2c0,40128034,3f0de1b6,3f6ee4e6,3de17364,bcc7ba53,3ec22adc,bcb97eca,bd0badb7,3eaf6a32,bf66d198,bd64b9d4,3ba516c0,be7c0d03,bea865be,4043207a,be01d5e6,bd6997b0,bf6d440e,bfbc78a7,bca0d7c0,bf829d50,bf05621f,3ec4571a,bd869faf,c0274d0a,bf27c78f,bc9458fe,bd22e07e,bfed1c52,be7578e2,bff39044,3fb7aa7c,bc85d623,405a5ac5,bcd36b30,3f94488f

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e46196c,401f5014,00000000,00000000,00000000,00000000,00000000,3dab9130,3f3d61c0,00000000,00000000,00000000,3fa23bef,00000000,00000000,00000000,00000000,00000000,3ef8c1f4,3fe417a7,3e4fd867,00000000,00000000,00000000,3e817176,00000000,00000000,00000000,00000000,3dbf7654,3dca6214,4095cbc8,3fa2d310,00000000,3e122058,00000000,00000000,00000000,3e1ae036,00000000,00000000,3f993cb3,4024892e,3fe92e15,00000000,3f388874,00000000,00000000,408c6b5e,00000000,3fd9b45f,401ec402,3fb66d00,00000000,00000000,3fdf6b5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac8081,00000000,3f98a30e,40145b4a,00000000,00000000,3f724adc,3f4b7df0,00000000,00000000,00000000,00000000,3fa39ab0,3f710ab9,00000000,00000000,3dfe3168,3ed871dc,3f8d88cd,00000000,00000000,00000000,00000000,3f133d72,00000000,00000000,3d6839a0,00000000,3ec9adf8,00000000,00000000,00000000,00000000,00000000,3eb11364,00000000,00000000,00000000,3fdfbcb5,3fce2e07,00000000,00000000,00000000,00000000,40467c24,406ac7f6,3f70c478,00000000,3fb85e6a,3fc0c23d,3f466d8d,3ed80ee4,00000000,00000000,00000000,00000000,3f84f284,3ea54bfa,00000000,00000000,00000000,3f0143fa,00000000,00000000,00000000,00000000,00000000,00000000,3f81c6c4,00000000,3f81e852,00000000,00000000,3f9cb5ad,3ede3318,3f92217e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1da349,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f660484,00000000,3f2d1c90,3e3d8b1c,3f6ca083,3fded81a,00000000,3fb8992b,401429ee,3e36cb6a,3fc4b30a,00000000,3f35a13c,00000000,00000000,3f9f08e6,00000000,00000000,00000000,00000000,3ee42062,00000000,3ce82fd4,00000000,00000000,00000000,00000000,00000000,00000000,3f4016ea,3f58289f,3f548c7d,00000000,00000000,3d0f55c8,00000000,00000000,00000000,3f3741b7,00000000,00000000,3fcfe288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40128034,3f0de1b6,3f6ee4e6,3de17364,00000000,3ec22adc,00000000,00000000,3eaf6a32,00000000,00000000,3ba516c0,00000000,00000000,4043207a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4571a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7aa7c,00000000,405a5ac5,00000000,3f94488f

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
3f241168,bdcf4b4f,bfe3a805,40b5460c,be805a28,be1c477a,bfa53c9e,4068dec8,beaba2be,be7390c2,3f561ef6,3f613015,400fcf64,3fc24f3c,c18dc9ba,bd2a731e,bd804e7e,bfc9478e,bfc2e650,40b80d3b,befa0d88,4040e02c,c061215f,bfde01ef,bcf27e93,410da2fa,bdbc95e1,bea496a4,c05fb50f,40a098b9,bfa76191,c0483f2c,be95bb5c,beb40cfa,3ebf5836,40021a9c,412c67d0,bd7127a3,be447c0d,becc1db4,beab8cfa,bde367d7,be51058d,bdf7496d,3ff4aa3e,40122cf2,3f761f2a,bf3200d6,be2efd17,404c953c,be0931d0,be05f549,bf595178,bdb2972f,bf76aa25,c042d532,40836637,402a5fe1,be5728a1,bfa7e739,40b536c2,3ea45fd0,bcd4785c,bfcfb3ec,c0195332,bd15fe98,407ce735,bfac1eea,407db100,be0eff70,bdcf7052,3aaed000,be01d7dc,3d907ce0,3f865cb0,bf117e4f,bfdb5cd3,befa722e,3f505ca5,bcfc5f86,c04dc86c,bea897c8,3e01e6b0,40895e6c,bddb99a1,3f0aa1ca,bcf65110,3ff70723,bcfab032,c0910d6f,c0361674,c05bf89d,bd836f8a,bead9580,4031b36e,bddac794,3f970d4a,be136921,bd471c19,3fd7830c,be3fdebf,c11a61ad,3f2e9160,bf8f86fe,3fd6f7e3,bf7073d2,bed868be,c0223dce,bde0997c,3fd1de8b,bf637463,be25deed,bd0ba584,bd050a20,bd0dad71,c0944a13,c05f6bdf,be44080b,be13d277,be133d14,3fce2648,bd6a6859,c03e32c7,4125e956,40229058,4119cade,bcc8e7e0,c085fa6a,bcf37e40,be98555f,c102e3a0,401d4e13,bf94a3dc,3f0e3689,bdc62020,c0b3b788,be808fa4,3e09e570,c02df2ce,bfbf8a1f,bd06ceb9,be257ea6,bd622e73,bfee6189,3f46f98a,40873a5c,bd07bd0a,3f35c296,3ee15343,bf9cd6f0,bfa9b412,41193415,3f5c9cd6,c0e7e731,be0de23e,3e393858,40dc46c7,3ee67a0e,408e0736,3fbc1746,402dc68c,c09abf60,c0485aac,bdaaeb22,c05bfe14,bf8abad8,bf788284,bf8b3df8,be278728,bde1d3d2,3fbf269e,bf16ec26,bdb6e6c6,40018468,c08cb59b,be8da744,3fb902bd,c0cecede,3f998686,3f54be49,c00c6735,be3d40c5,bd32a020,bd8fd62a,3f32bfe6,bfa5950b,bd4c27ca,bece21e5,3fd4cb06,bec42cc4,be01fdfe,bd2d07f0,bf9a660a,409a69f6,bdcd6ad6,c00209ea,bf4b88bd,c0057004,c08ee204,bd2778c4,be53364e,3fc4a124,403cf07e,3fd44767,c006e568,bee2f330,3fcd571e,bd3cbaf0,be03ec04,bce67e78,be71baed,bf4513a4,bff5d85e,3faacefe,bfb24342,bd0449b0,405335bb,be15a74d,3fb92255,bd264750,3d436eb0,bdc2221a,bd1c0068,3fc0783b,bf0931fa,bd2a839d,bfb4f974,3ee1010b,bd19cfdb,40267d41,bda07290,be878634,bd8b7c00,bfc7b69d,bd3dd4a2,bfea9b6b,3f0b1218,bcd61bd9,bfdf6e60,4098cc4c,be201338,c0a65d25,3fe15a97,3fe69822,bdea7c1a,be194e26,bd1ee638,3d4b87a0,bf0d18c0,be559bd2,3fb1798b,3f41e726,bf10d408,bd3f1ce2,bf6acf88,3f67382c

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
3f241168,00000000,00000000,40b5460c,00000000,00000000,00000000,4068dec8,00000000,00000000,3f561ef6,3f613015,400fcf64,3fc24f3c,00000000,00000000,00000000,00000000,00000000,40b80d3b,00000000,4040e02c,00000000,00000000,00000000,410da2fa,00000000,00000000,00000000,40a098b9,00000000,00000000,00000000,00000000,3ebf5836,40021a9c,412c67d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4aa3e,40122cf2,3f761f2a,00000000,00000000,404c953c,00000000,00000000,00000000,00000000,00000000,00000000,40836637,402a5fe1,00000000,00000000,40b536c2,3ea45fd0,00000000,00000000,00000000,00000000,407ce735,00000000,407db100,00000000,00000000,3aaed000,00000000,3d907ce0,3f865cb0,00000000,00000000,00000000,3f505ca5,00000000,00000000,00000000,3e01e6b0,40895e6c,00000000,3f0aa1ca,00000000,3ff70723,00000000,00000000,00000000,00000000,00000000,00000000,4031b36e,00000000,3f970d4a,00000000,00000000,3fd7830c,00000000,00000000,3f2e9160,00000000,3fd6f7e3,00000000,00000000,00000000,00000000,3fd1de8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce2648,00000000,00000000,4125e956,40229058,4119cade,00000000,00000000,00000000,00000000,00000000,401d4e13,00000000,3f0e3689,00000000,00000000,00000000,3e09e570,00000000,00000000,00000000,00000000,00000000,00000000,3f46f98a,40873a5c,00000000,3f35c296,3ee15343,00000000,00000000,41193415,3f5c9cd6,00000000,00000000,3e393858,40dc46c7,3ee67a0e,408e0736,3fbc1746,402dc68c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf269e,00000000,00000000,40018468,00000000,00000000,3fb902bd,00000000,3f998686,3f54be49,00000000,00000000,00000000,00000000,3f32bfe6,00000000,00000000,00000000,3fd4cb06,00000000,00000000,00000000,00000000,409a69f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4a124,403cf07e,3fd44767,00000000,00000000,3fcd571e,00000000,00000000,00000000,00000000,00000000,00000000,3faacefe,00000000,00000000,405335bb,00000000,3fb92255,00000000,3d436eb0,00000000,00000000,3fc0783b,00000000,00000000,00000000,3ee1010b,00000000,40267d41,00000000,00000000,00000000,00000000,00000000,00000000,3f0b1218,00000000,00000000,4098cc4c,00000000,00000000,3fe15a97,3fe69822,00000000,00000000,00000000,3d4b87a0,00000000,00000000,3fb1798b,3f41e726,00000000,00000000,00000000,3f67382c

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
40efee74,40f1b1b0,3f718742,bef00605,400f3924,409653c1,bde94748,be39953c,bd33350a,40f898b6,bec0eb8e,bfc33c6e,bd8eb485,bf4e3ed1,4182af1d,3f9d424c,be304c36,bee16928,bfea90ec,3fc15cd2,bd86f3d7,bd9be4a7,bfa029ae,bd738195,bd907b96,41a9f292,4041531a,be4f41a8,41584eaa,bede17be,be7a7771,be667feb,bdc34c84,bdafc672,bdbc1074,c106a062,bdcf25be,410c7614,bd30c91d,bee44948,be94c0e4,be848576,bd82fad8,be942bdc,c00d9597,bd955d74,c0a394e8,41796062,40d97eec,bf23671c,c06c6583,41695ec4,be8c4ceb,40aad202,bedaeca3,becd1c42,bd70a796,4194b3a4,41613e44,bfba15ce,c1e0043e,40eb18b0,bd651d7b,c1015e72,c18ad13b,be1d6fbc,bfc4a672,3f598254,40d42475,c090f4a9,bf15df86,bdaf08ea,bed2d63e,3fcb43ec,bf3480a4,c00069b6,bd87166b,bd9bcbf9,bf876884,412559d4,bd814190,3f23f5d2,3fff11d8,bf359a84,c1b94105,3fe1602f,becf8afd,3fa7f121,be80141d,bf9ce13f,bd38c734,40f9a213,3fabdf91,41ae3e55,c039e438,40d9e81a,be0f3342,4142eba2,bfe52a16,bedeb4f2,3ffd7d31,c04b6800,c19d0d1c,c05f6b05,c1106ed6,418de6ac,40574fb2,bfe09a88,bfb9b99a,bea3b7dc,bde96021,3f0b5574,bf18bfbc,c011d9b4,40c273f2,be125352,bea854b1,c062efd4,bd923a04,c104e0bc,41933906,3f772a70,beb60f8a,402ef282,bdac4032,3e77db90,bed0de38,be4de5c7,40cb46eb,bd9713ac,be3fffce,bf5fcfcf,3e1e1fdc,be55aaf5,3f1aea37,bd9dc5cb,bf055f04,40027911,be521338,bd9293c9,be07e2a9,40c5ac32,bd7719ab,bd88f5b8,bdfb0e71,c009371d,bfa51b10,bf096c06,4043626a,bf5d1c5c,bf24334e,c199e80f,4167b12f,3fd1fad0,c059cacb,4066956d,c1e83bb3,4096b14d,c09a8520,bf8c0c61,419633f2,4173febd,bdb73826,bd9d37d8,bd9f5913,befcb9c0,bdd424b9,bdb23c48,4004f570,bda1016e,c0fff036,3e723948,41840880,bf8ebe6a,414553dc,be0a984f,bdcb9021,3d7c2880,c02c576f,c0a3de53,c0474938,3f1a9736,40b16284,4008b992,405ac7a6,bf255138,c08365b2,40028986,4199555b,3fa8220a,c06eb25c,41723e77,bdc91248,bea4f782,bf849e12,be431c3b,bec2dc94,405ee84d,c0e260ec,c18f05b4,be5be4a5,415bd663,be755db8,bd843f88,bdb5c22c,c0de0b1a,c006f0a6,bee5da1e,beea04a0,bfcc03d2,40020e3a,bf82be21,c0370c74,be68f850,bda4e968,beb57f96,bf4e3146,bd2cb300,3fd9976b,bfa3e14f,befc9b86,3fa075c6,4190c264,bf0f9f0c,bec335e0,40fa7388,c1379998,c076db28,bf14f9aa,beae56b0,bfaea41e,405198d6,4139e7eb,bf3316a6,beaffa8c,bee5e212,bed3a0c2,bd8de460,bde1ee80,412ba5ee,41746645,418eae6d,bf1c8e9e,bd8a42de,3f9aa066,408310ae,be95d61c,3f58f604,bfd216fa,be408130,bde9b9da,4104aebc,be4d58fa,c0060b98,bf511658,40fc666e

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
40efee74,40f1b1b0,3f718742,00000000,400f3924,409653c1,00000000,00000000,00000000,40f898b6,00000000,00000000,00000000,00000000,4182af1d,3f9d424c,00000000,00000000,00000000,3fc15cd2,00000000,00000000,00000000,00000000,00000000,41a9f292,4041531a,00000000,41584eaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c7614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41796062,40d97eec,00000000,00000000,41695ec4,00000000,40aad202,00000000,00000000,00000000,4194b3a4,41613e44,00000000,00000000,40eb18b0,00000000,00000000,00000000,00000000,00000000,3f598254,40d42475,00000000,00000000,00000000,00000000,3fcb43ec,00000000,00000000,00000000,00000000,00000000,412559d4,00000000,3f23f5d2,3fff11d8,00000000,00000000,3fe1602f,00000000,3fa7f121,00000000,00000000,00000000,40f9a213,3fabdf91,41ae3e55,00000000,40d9e81a,00000000,4142eba2,00000000,00000000,3ffd7d31,00000000,00000000,00000000,00000000,418de6ac,40574fb2,00000000,00000000,00000000,00000000,3f0b5574,00000000,00000000,40c273f2,00000000,00000000,00000000,00000000,00000000,41933906,3f772a70,00000000,402ef282,00000000,3e77db90,00000000,00000000,40cb46eb,00000000,00000000,00000000,3e1e1fdc,00000000,3f1aea37,00000000,00000000,40027911,00000000,00000000,00000000,40c5ac32,00000000,00000000,00000000,00000000,00000000,00000000,4043626a,00000000,00000000,00000000,4167b12f,3fd1fad0,00000000,4066956d,00000000,4096b14d,00000000,00000000,419633f2,4173febd,00000000,00000000,00000000,00000000,00000000,00000000,4004f570,00000000,00000000,3e723948,41840880,00000000,414553dc,00000000,00000000,3d7c2880,00000000,00000000,00000000,3f1a9736,40b16284,4008b992,405ac7a6,00000000,00000000,40028986,4199555b,3fa8220a,00000000,41723e77,00000000,00000000,00000000,00000000,00000000,405ee84d,00000000,00000000,00000000,415bd663,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40020e3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9976b,00000000,00000000,3fa075c6,4190c264,00000000,00000000,40fa7388,00000000,00000000,00000000,00000000,00000000,405198d6,4139e7eb,00000000,00000000,00000000,00000000,00000000,00000000,412ba5ee,41746645,418eae6d,00000000,00000000,3f9aa066,408310ae,00000000,3f58f604,00000000,00000000,00000000,4104aebc,00000000,00000000,00000000,40fc666e

# HORIZON_6_INPUT - 30 values
bf3a5e0e,bf3599e0,3f21ef05,c0045a1d,3ecc8cdf,3fbd23fe,3f1a95c8,3ef5c28f,3e5f3b64,3f1e978d,bf2a5618,bf26bfb7,3f175948,bf6100e2,3ec726f4,3f7ee3f8,3f115c45,3eec6e52,3e5d77d2,3f14a40c,3f3f1b2a,3f423e84,3f4e7822,bef43560,3f6bd718,3dbe773a,3f52ba67,3f63121a,3f79f0e4,3f506d5f

# HORIZON_6_OUTPUT - 9 values
3f2adbfa,3f0fd9f8,3ef59b1f,3efc893a,3edc0fba,3e2870d0,3e0b902a,3dedeceb,3dd4d5bb

# HORIZON_6_JACOBIAN - 9 x 10
3c6436a4,bc8a7264,3b648a6c,bc1f483e,3ab23767,3ab60390,3a99f21e,3f1e306c,3e87c1c0,3f4e394a
bcad078a,bc0d094a,3b7a93ae,bc569f01,ba8ad0e0,3ab2e366,b9e1cf48,3f41aab6,3ecbde62,3eb3aa2b
3d0a8b84,3b3c5158,ba860110,bc59fcf2,bac5b13c,3a28c738,baa9137f,3f3e1bcd,3e8fdf77,3f0d4836
3e22524e,be3e8191,3d82733f,bc9d8ee3,3adfacd1,b9dc21b8,b8113c00,3f680625,3bf5de80,3e2305c4
3df25338,be479c4d,bc8d0584,3d75ed7d,bb8f782f,3ae0adac,bb0b90fb,3f5f6404,3d9c7781,bd1b2796
3de1d8c2,be8a84b6,bdbc9045,3e7e561a,3d5cdc6e,bd05efba,3c790cad,3f32737a,3c8ed135,becd8c9e
be50a0d0,bdbf6a52,bec49ee4,3d549bd2,bd862b31,3d2ebfcc,bb205ebe,3ed3e44b,3f23acbe,be92df89
be30a97a,bd8443cc,bea119ee,bdfd2bbc,bdf97832,bccd00d4,bd2e975b,3f1d3670,3f26ff37,3cef5c82
bd767d61,bdafd929,be3bbb7a,be2c144e,bde571e1,bda0674b,bd6f5abe,3f4e0cf6,3ef444ec,3e38249d

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3f1b2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f423e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4e7822,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef43560,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bd718,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe773a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52ba67,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f2a5618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26bfb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf175948,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6100e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec726f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee3f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf115c45,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bddbe798,bfabebc4,3d2501c8,bed3a11a,bfca9ec8,bf6403ae,3f169545,3f6cb7f7,bf757358,3f8d1d06,bfc405c4,bfa266cc,3dbc88c4,3fc99e1b,3ee78f20,bf0a67bc,bf85c7b9,bff7e184,39214800,bd77adb8,3d7d7840,be6274ee,3f3c4f3e,bf3defb2,bf50fb84,bfeac341,be9c1112,3e74866c,be3c3a70,bf2d1cad,bf8ea6bb,bdd1dbdc,be466fb6,3db9961e,bfc10f46,be253250,3fafc9cc,3f72ad12,bfdb7890,3ee13395,3eefa17a,bf4ad47c,bfbef8fa,bf3bec6d,3e0b1f80,bec8a7ba,3ec45524,3fd7951a,3f11d346,3dba890c,bf18143e,3f7e7b5a,be868e3e,bfb23bf8,3dc49e8c,beafc73c,3ba136c0,3f1e7857,3f846a2e,beb06c30,3a6fe400,be8fccee,bfbad672,3f8386b4,3f1572cc,3e3cba34,bd2c9548,bfcad8cb,3e93901b,3daf49e0,3fbad53c,bf9f60c7,bf37fe8e,bed6883a,bfada6a7,3e249268,bf54e356,beecc8c9,bdec6aec,bff11bf6,befe85b7,bfa1c664,3f00779c,bf7d569c,bed46c0a,3ecea496,bef35a5e,beed89ec,bf82ec11,be387716,be977014,be8c19b6,bf278822,bfb96ddc,bfa8baae,beaabb9b,bfac085d,3e099850,3eddd9ce,bf2bf629,bfef441c,bf7d7af2,bf8682d2,bdff0574,3ee15600,bfef5d15,bf182bda,beaada40,3ebaab46,bf93beac,be5e9414,bf57a6d6,bf3300b8,3c3da680,3e13e21c,3f13b81e,bf06ce8a,3f7fdf2a,c0081a8a,bf2231c1,3f498bcd,bfbab480,bc823610,3f384cae,bfd342c0,bfa8b586,bf845324,3f81c99d,bda980aa,be839f3a,bf6ed4ba,bf960789,3baed3a8,bf220c6a,3f203066,bfe2dbbc,3f742d82,bec48360,bfa22314,bfc75d6b,3d9f1444,be4c3cc0,bf263d61,3e8fdf92,3f9b764b,3d57cec0,bec1ee96,bfa14bfa,bf045912,bfa12a4d,be10f912,bf0cec14,bf217c18,bf353eb2,bf5e3f28,bf3f6d4a,bf9a5226,bf403eee,bf47fe65,be91d9ce,3f8c1150,bf1273c7,3e336142,3e61ddd4,3e86aff6,3eb70fc6,bf8c7d86,c0111d42,bfc6dcaa,bfa708b8,bf9103bc,bdf606c6,bfd221b8,bf05e9f2,bf543e48,bf4df86f,3f0ee9ce,bc644e20,3eabc010,bf2568ac,bf9d44d5,bf70d9ab,bf27a390,3f575dcd,3ef25812,3ec46bb0,bcd3a898,3e0672a6,bf4dd50e,be86ebd4,bf426c06,bf9d9877,bf487eaf,be0f8478,bff39465,3f161286,bebd1855,3ea76dde,bed17f80,bf9f2a17,3f47815e,3f88d91b,bc3dc2c0,bf5d67b6,bdeef0f1,be73d64e,bf0aa8cf,c0060361,c011ecb1,bf1be2ee,bf9f4aac,bf83770d,bf2d70a3,bf92b4ab,bf3dbbaa,bee8fab1,bd939cec,3ecb2dbc,3f43de88,bfceaf96,3f3d862f,bf9e4f34,3e77cc46,bfb35558,bf476391,bcc8a9b0,bfd7cc58,bc35fb00,bf4c674a,bf222f42,3f735760,beb984f8,bf075100,3f31b002,bf0b2d48,bebdd488,3f2cd636,bd847553,be28049c,3ea8e565,bfd9850f,3e41dd04,bda7b704,bfd0df59,be47eedc,39c17800,bf4e8a54,3f8236a4,bf9c2dd8,bfc674f1,3e9204c2,bf83063a,3da4f6e8,bf0fee54,bfd6f178,bea8f952

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
