# MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d0a66,bccc6a61,3f6ed9c4,bfcb46f5,3ca996c9,3fc97e29,3f955993,3ef5c28f,3e5f3b64,3ede353f,bf060354,bccc64f2,3f4daca6,bf7ff62f,3ca993af,3f7fffa0,3f6b63c2,3eec6e51,3e5d77d1,3ed74c35,3f5a1ed3,3f7feb99,3f186d53,bc8dc4c7,3f7ff1f5,bb5c9c9f,3ec9446a,3f631219,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0f2f50,3f02a416,3eda4634,3ee06b0a,3ecf2561,3e7fe6dc,3e738e00,3e5139de,3e021ebc

# JACOBIAN - 9 x 10
bc8da561,ba9e6af0,bb2bff74,3b5a8288,39b8a30f,3b23af7e,bb33ecc9,3f4c01bf,3ead560d,3f042fd1
3cdd3f55,3f277c81,bebe8ef8,3eb3b864,bc9c4c2e,bc1fc62e,3c0cfa53,bd294684,bd54b906,3eed5154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3f2c2,bedd2002,3cd0476e,3d43f2be,ba679165,3b271155,bc230852,3f99733c,3e8b45b5,3e57b7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9dc5518,3aab788a,3b635c0f,3bd131fa,3b0b11a5,b91e5200,bb517c0f,bf295ec4,3f8439ee,3f854844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e7b8c,3f874024,be2e0eb7,3da9d5a5,bae08308,3cb9e17a,3d106e62,bfbf191f,409a3968,c03cf8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f777b,bea6a915,bd968741,3ce78d70,bcc638e2,bcc20a86,bc9ad525,402952fe,3f3e602a,c0bb0c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe405e8,3f152991,401ed297,3ea4658e,3dbcbfe3,bdec903c,3da96614,bf0ab8e9,3fca39d0,3f916005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ed3ce,be58cdcd,3e3f7038,401b1087,3bc8ba90,3f087567,bdf2a7e0,3f89dde2,3d388034,bf0598f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05c1b5,bedbd7fb,3e24267d,3d8f4289,3cd550f0,3ced223b,bbb93821,40ab1888,40076ac0,3f60d1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2df5c6,bfb38412,3f59ef64,3f93b9e4,bb95b600,bbefb4e4,3d2fc37d,3f5eae57,bfa8f082,c01007a4
bf18093b,beb4097d,be9815a5,3db86636,3d8abc75,3c80f82e,3d9180bc,3f8c9600,beb0955f,3f350a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f2635,bfc2789f,3d788ee6,3ce11252,bcc537e0,3ce827e2,3cd95b9d,3ec457e3,c000c4e5,bf3bdf3b
3d34ac30,3e4c2617,bd8c6711,3f72c425,bc8edcb7,3db218ff,bda0588b,c0a7bd08,bfd8e086,bf6fba6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21fc95,3f2608fd,bee95c4a,bfb625b2,3ad60b90,3d9695a5,bd79bf90,3efc106c,3eddb004,3ee65d41
be40e11c,beaec55a,3d8475b9,3e22b511,bc0cb12e,bb88c7ca,ba7fc460,4049d5e8,3fb0cb8e,bf8e4a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4bebd,bc4fa8bc,3e4cc65c,3d84cbd7,be905966,3e31111c,be68569b,be8c1669,be2af70b,3e99a27c
bf879234,be0f8cd0,bf533646,3f5b9be4,bab3f828,3c6e45dc,3b952be1,bfb84873,3fc10f70,c01cafd4
bd77e28a,badf2ea0,3bb901e0,bdf77e68,3d012c6e,3cd7931c,bc03ffca,4075a728,3fe08e61,408b892b
3dc4f425,3db2ed65,bbba8cd0,3ce90c14,bc8d11ed,bd5dde12,3d47e07f,4017b6a6,3fae8389,bf2448aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7131d1,bef77b97,3df23e30,3dbbcf87,bcf82824,baffae78,bcb54c39,3fab0d91,c051a2be,c083316d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede7a12,bf768893,3e567d01,3e4c16f7,3d89842d,bbb1e2d5,3d8f4812,3f944ad7,bf1157c9,c0186f36
3fbabff2,bf129ea0,bf1dd9fc,be58ee48,3d501d94,bbdd48b8,3d01d108,3fbc6a5c,c019cff3,3f1670a6
be2f3410,bea17c91,3e0dd415,bcce2018,3cf5f89d,bc44aa9c,3ccb6734,bdd90a1c,3d8bb505,40ab47de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbef551,be1a4990,bcb675b0,be7e4212,3d3ead93,bc2f26c0,be131d08,3efc3ae2,3e9bf3a6,3f05f520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd992916,be68f0ad,be1966fe,3f6c68a7,3d8dd124,3ef3fdc2,bdb504cc,40a5c245,400cbe98,bdc857d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c436d,3c804d4a,bd1beabe,be0f9c12,3fe806f5,bf9f332e,3c92c50c,3ed69874,3d23c55c,be17ced2
3d845aaa,3d6ac346,3c21276c,3aefb6c0,bcae0c07,3ca292b5,bc004bde,40b1fd9b,bf0e11b4,3f1265e0
3c9f889a,bd725968,bd25f3c4,bfd83beb,3db83c1c,3daed66f,3e11bcd0,3f1a06d6,3eabfaa3,3dd52c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00912c9,be14a46d,bff47468,3f25af91,bd32e00b,3b1a2ff0,bc9254a7,beaa98a0,4033d095,be99b3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd803f6,4001a416,bf2ccca8,3c0aab28,3b0d8400,3d9f0ac5,3cc02084,c042dd43,4043cbd0,c00e1811
3f645976,bf2f10d1,3f2fdb77,3e92b2b6,3cfce17d,3c82760e,3bbd81fc,3e8a6010,bfc6a6ef,bfe8b656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0db510,beec5170,3cd27232,3d12a64e,3c9b06b1,3c2ced68,3cef218a,4006383d,3fac8077,408fee94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede5a99,be5e729b,bc05b3b8,3eb7c489,3d06ec48,bd5dcb0c,3ccf77e8,3f24564a,3f5ee6f1,c08b6792
401dab54,c00e0389,bf9d8352,bd88e154,3d0d9078,bca4ff69,3d3c11dc,402f2b2d,c08d94c5,3f88f725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d40b2,beee542e,bf14bc8e,3f8778a5,3d0040ff,bc18f79b,3cd60ac6,beda2ac1,40063e17,c01593d0
3ee9befe,3f57e875,be3f93bc,bc353184,bbd53f3b,ba798df0,bacf3e62,3f87db8e,40b79fb2,3e8ce0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d870dc8,3ea2bf62,3d497b32,bd6284d1,bf93e29a,bf81c99a,3e4c2fd8,3f84a8f1,3d07d794,3e7fa11f
be63c516,bf3c18e7,bd8af31e,3db4dc04,bd02e3dd,3b22ec50,bdb3801b,3fd2ae3e,39e8a000,3fc11d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18bc2b,bf5d55dd,3f089212,3dc9404e,3d735480,bd15dda0,3d679a85,3fec4d93,3eaf321a,be542716
3e263670,3d437246,bda5330c,3d657578,bbc1c165,3c8ca760,3ad65308,40956004,3faf0f9b,3f95f3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf909ea7,be80541b,bef89100,3f37a632,3cb25f52,bd3aa033,bcc790df,3f069322,3fd38f70,bee4b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff534eb,c006d503,3f73e19b,3f3cfae2,3cdf5b09,3ae01360,bd1f2ae5,3fa5feea,c055d804,bfc9751f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5a9db,bc61d6ef,3ce844f0,bd0efc62,bd01e50b,bc8e4bf8,3de61f18,3f276741,bed28e01,be3bb639
3ed12cb8,bf8199e7,3e2832b2,3d06f992,bb26fe00,bc9ece22,3c208fd1,40a39c05,c094e943,3e797c3a
be0d73c2,beb8e3f7,3d1eeb58,3f49263d,3e0372b2,bf54a1a8,beada344,be3006a5,3e9f97ec,bdf249c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b998d,3daec619,3d4173fe,bd0f8104,3b829b37,bb977f01,baad1a02,40916c5e,3fedc2f5,406eba23
3c467898,3ceabd90,bdc0176a,3ca3e95a,ba9c3136,bbb75684,bc67d2fa,40a50d5c,4082aea7,4010643c
c02f073f,3fc2bb38,bf80d111,be9960a4,3d65b306,3d41d116,3d780583,c029f4fc,40955662,bfe235cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb41532,3ecaf7ea,be2bb976,bf55335d,3e4610b6,3e214f40,3d5e3a51,c0662e77,bfc8be5e,3f1dee98
bebd65f6,bf3b1b12,3eaf6255,bf298517,bdf167d3,be28e1c8,3aa80330,3e50f0fe,3f0c46ea,bf7d7536
bfa188af,3f66ba1b,bf6f54ef,bdf46c92,3cb6c6b0,3d648941,be09e686,bf25c64c,405014e1,3f1ca052
be93a02b,bfa08891,be8003b8,3f92cc8d,3b4e5730,3dae3eae,bc925b49,3fba8719,3f3e2910,c023d5fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56953f,bf4564d6,3fe73775,3dc43814,3c9c319e,3d68c5d1,3cb531f0,3f2a8301,bffe1aef,40173a63
402fc39a,bf125213,3fa053ef,bea77ebc,3c44fc3e,3d176a42,bcefc821,3f9831bf,c0886563,3fa7611a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4d7f2,bd123a56,3e896587,3f235628,3e112e80,3f546913,3dbf4341,bbaacd40,be980d90,bc58402c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68b3bd,bfbf4149,3d9ccb2b,3dd49fc1,3c00400b,3d12696c,bcc9c3e4,3fb51251,bf9f9762,bfac05b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e63af,bf72ebe9,3e724103,3c06dd68,3c54ceb7,3d2f4927,bd33e4e9,405bd339,c07f0401,3f63c9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b1119,3d13f500,3e219182,3f1797f2,bd04d187,3db200da,bdc299b2,3f8263da,3f6b3bed,3f92b1f7
bd8c386d,3cf31a0e,3da7c7b1,be1f65f8,bfa8949f,3f6e3591,3db629a6,3ed81e01,3e90360f,bd071dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf76d18,3e04b789,3f0e6527,3e4528ea,3bdad1bc,bdbd7085,bdf543f5,3f4a5581,bf5d7d5e,be0c50b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00c27c,3e18a9b9,bd9b3a82,3f88ab2d,3c85a21e,3e40120f,bb918035,c08979e4,bfbb5f3a,bf4f99ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba3bf5,bfbf26bf,3e40b101,3edc45bf,bd0134a8,3cc54431,bcb10d4c,3fc50411,bdcf3510,c09936a8
be658f36,3e92f39a,bd98767b,3ca38bef,bb9ae64a,bbb32253,bcbe918a,406d1193,40c2e7d1,3f162a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73161d,3ef170e4,3da3f7e4,bfba429c,becb74d5,bf7e1036,beb9f46d,3fab4b3d,3e95481e,400dd113
c0049331,3da726f3,3f84796f,becf0958,bd0537f3,bc985a1d,bc2b47a0,beefc1fa,403ea0d7,be27b8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debd8fd,bf51515b,3de76fec,bcf4140a,3d010b55,3cbd5df4,3c9ebcb3,4058fdb4,bfc8f135,408cdf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb7717,bfa4d5e8,3ee73b5d,bd14ebda,3d2fc683,3cc86796,3bd44d92,be45ecb8,3e326d9e,3f348f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61ee59,be3d1570,3d34834c,bee8b255,3f0b94a5,beb91c86,3e00e1e6,3f2e55a8,3d9abc04,bf2301a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be373a72,bd12c020,bdef6012,3cd3db58,bebae4ce,3e22c17b,3fba1418,3dd3aa48,3d88312f,3dc4ccb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3c2b2,3eab3770,bc474310,3f15ceb3,3f1c3b6a,bf1ec012,3e0cbe70,3eca0ce8,3eb363bb,3f53dab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33e035,bda1e529,bd1a3614,be3b06e5,3eec3055,3fe0ee4c,bea4fdfe,3e8827b7,3efa6228,bdbec02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a0fc,bf73c307,3f0f1784,3f26525d,bd3a1a58,3cbdecfe,3d480815,3f46f56a,bf89bc61,bebcebfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf098f7a,3e1d1256,be6197aa,3e9a12b5,3c911b44,bc71b9f6,bceea01d,3e8c2077,3fb36804,c0a730f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f85f3,be801783,bd964234,3d9168b3,bd5c086f,3c2a792d,bc59c721,401fccd5,401ae07f,40218392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc81631,bf81a3aa,40099aa4,3df7351f,3cca4dc5,3c0ccfa0,be01945e,3fd10043,c05bbbcc,bfbdf8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97b346,bf5e0891,3ee4a659,3f09b8ac,3cdc421e,3cad466d,3d80744a,3f8a426d,c00645bd,c0255c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37bca0,3ba14bd0,3c9d12f6,be3da8ef,bf010adf,3f769069,bf6a3d70,bc95914c,bdfd6136,3b5c1ca0
3f0f78b3,bfbb49ad,3eb47d81,3d6cfe2d,bd12cef5,3c1ebab6,bda64e48,3f5986b5,bfe4cbc5,c02012db
be55c19c,be4fb37e,bd81e888,3e1d130f,3c85c661,bc04ec96,3ad872b4,4043f7be,4001b609,c09a3d1a
3fe5c225,3f95534a,bf0a8ee4,3d3dd724,bb438664,bb74b0d3,3b292f9f,400f4234,c054a9af,3d983132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe549a,bed4c0bb,3ff059d1,bcfa5720,3b88966f,bce5257f,3c749a81,3db2c9ee,c07490ad,3f8819a9
400e1811,3d03bf00,3d2ed2ac,bd444ac3,3cd404f0,3c65f6cf,bc904bec,be186968,405a2b23,bf5fd5ec
c02d5099,3ebf0ea5,bfb2f0c5,bd0222ee,3bc8113a,bd79b0f0,3d8e08e5,bf356ccd,4069e0b9,bf20557b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30db0e,3ef277e9,3caf2638,3e02eb48,3deeb1a5,3c238888,3d966f0e,3f457422,befe38dc,3f178341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd430790,3e754034,3ca4d822,bed9b290,be6e3dbf,becabd08,3d9e46b0,3ede9839,3e82430f,3eff70a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5de21a,bc407b68,bd8dc9e1,bd9a820c,bbe0b810,bccd40bc,bcbaac42,409f8731,3fe2d059,405f6420
bd8e7bab,bdd1b473,3d467581,3de01de7,3ed6bfb6,bde4e83e,40026f82,3cad07c8,3dc8571d,bc461cb0
3f399dea,bf8680ff,bf9b0fcb,3ea7b36c,3c1e188e,3d453694,bbe607d9,3fd1a55e,bf881e65,3e979068

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7006f8,bfd76ae0,3ea9d0e0,c013c11d,bcf579fc,3d812d24,be103131,4064be6a,3f7c6d3c,bf8faeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
