# MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be81194a,bee529f0,bcc01f50,c001e0ce,bc04d859,3fca694b,3f02e78e,3ef5c28f,3e5f3b64,3f1be76c,be7f7867,bedd96ad,bcc01acd,bf658dd5,bc04d7f9,3f7ffc5b,3efa8c40,3eec6e51,3e5d77d1,3f1271b4,3f77e7b3,3f66c85a,3f7fedfa,bee2a2c3,3f7ffdd8,bc2cb75c,3f5f4114,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f296cf5,3f0cce34,3f020f6b,3ef90a14,3ee54bd1,3e77b719,3e97da76,3e8bf2d5,3e694f76

# JACOBIAN - 9 x 10
3c08eeea,bb60dec8,bc687118,bbd36df0,3aa6bfe6,3a7b15d8,3b0482d6,3f2ad7bf,3eb0a1fb,3f1b5630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba895722,3bb9736e,b976b400,3c54ee82,3b0b4c1c,b95e93c0,bb423eba,bf295ec4,3f8439ee,3f8769b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3bb426,bc1cfe89,bbe163df,bd2ecc5b,bee77db5,bd21813c,bedf8101,3d11f0f2,3cfb56e2,3cdc7014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f6fc3,3f4b7780,3cc47c3e,3d8a8b77,3cf36b38,3c81b7d6,bcc74b2a,bf987d59,408ca738,c0390039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87609a,bf48459c,bd58964d,3d557bf4,3bf339bc,3c9a1d2b,3b99f84a,40946113,3fd7a917,3f33dc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc8484,bf946dbb,3da53623,3f6f8331,3ced4460,3b354dd8,3c7dbd99,3fb1c1dd,bf34c379,c005896f
be84a57a,bf50cbd9,bd8a2137,3e1a1a23,3d839632,3c8ff9c5,3c5169b4,3f7b316c,bf956f58,3c21fef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b9822,bf81bd08,bd05aff6,3e083e56,bc811999,3ca3d50c,bcdc7f05,3f99a19b,bf881417,beafbf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa69e46,3f59740b,bf36bb03,3e940607,3cdaa7c7,3d8d10da,3d74f6ce,c029939a,3fe351f4,bf7e7751
be63d513,3f822fa3,bdc1a3fa,bfb9d667,bd11f748,3dc1e81c,3dee0baa,3eeff746,3ebcee07,3f114952
3e04c4b5,bee4ab9e,bd8f7660,3e3a4331,3d094128,3ad579a8,bc3d8588,40390bbf,3fc10dbc,bf77a3c3
bf824e0f,3e8781b0,be674d8a,be3e29de,3dcee06e,3d86bc11,bdb113b9,3dc9eb6c,beb2e51d,3edfdc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4f99f,3f3701e8,bf2625e0,be4a01ce,b9918680,3a87faa4,3b1502fd,bfdead48,3ff2d890,3ebb6994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee64c2,bd66c7bc,3c357000,3d181534,be0b5372,3e7802a2,3ed7c860,be914073,be9f85c4,3e405d22
bf1787b8,bebe650a,be1c7ec4,3f4c0d4c,bc24824c,3cb1e782,39aa0f98,bfb5b9d4,3dfddd86,c01f8230
bd161860,3ac711a0,bc2d61fc,3c9e5d50,3d01667b,3c374f88,bd03d41a,4046d564,40023098,408eb9c0
3d1f2ece,3dc77a4a,bcd0914d,3ca9af2a,bc70d2a1,bd4d6ce2,3c19b884,4016f86f,3ff393f3,be7e98fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9fb1d,bee8262a,3e5469db,3e6d9ed7,bc28a180,ba111790,bd1731b7,3fcea2e4,bcf5da20,c00096b6
3f3a877e,3e5929be,3f1b30b4,3e52e3ca,3d684b87,3bbc92e8,bbce1981,40054456,be33fcb8,3f3a57b0
be212c9e,be05dada,3de451c2,bc4e1650,3c9a5fe0,bcd944fa,bc46a1c2,beec1921,bd23c3d6,40ab4d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc700068,3ce51f18,3e2a9f1c,bd845e89,3e2b484e,3c8f5c40,4029cac0,bd0d8af8,3e7f5c9e,3e6bce18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ced8008,be6877bb,bda56e59,3f844533,3dfcb66a,3ee33ae0,3d06dcfe,4092ecc8,4019921a,3f080b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be484a54,3db074fc,bcf73f0a,be3373e7,3fe98028,bf890462,3e006dfb,3ed1fddc,3eaf9879,3e2ba30f
bcf898e0,3d860c20,bbcf5f74,bc49f1ae,bc206f8f,3ca06636,bc184628,409ea950,be95a7e4,3f12091c
3d0fe591,bed0d164,3ea099e7,c0205b66,bd04931e,3d8bfbf2,bdf0600c,3e9e7eeb,3eb61909,3e3f9839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cfb33,be8bcce4,bfc60745,3e94df4b,bd02eeb4,3d1d070f,3cf6b74a,bec1ed9a,40588f6f,3c5f1230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36d6b4,bfa3b7b8,bd6e6e60,3d3152cf,3b23d79a,3bbb1994,bd29174e,3febf526,3f913a8e,405e780b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a175200,3dc4fd84,3e186f1a,3eba87be,3c15acf5,bd9ac851,bcd5e88e,3f2812f9,3dc8a50c,c0713557
3f974a03,bf653da7,be8671a6,3d87f7be,3d3c2d5e,3be20a58,bc8b6d8f,4082e03a,bfa5c349,3fcf2354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96d254,bf07f0de,bf83b8b9,3f26a6be,3c058d58,3cba9a68,3be06b38,be97846c,400a9ad6,bff97b08
3f8367f8,3e9ca951,bdb679f5,bd3f7f60,3cdcc0b1,3bab8d78,3cb475c2,3f9af91e,40a48d34,3e36e160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14f988,3e7e281d,bd6621e6,bdcf231d,bf77b1d0,bf7c6772,bddbd0ad,3f4b2cd5,3e760f8c,3eef3be2
be9b8ef0,bfacad49,bd81cb08,3df60e17,bcf787f6,bc26aacc,3d21502a,3fd415ea,bf589b24,3f315d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02bc96,bf358db8,bf66bcf7,bdc7c950,3a6896c0,bd4485ee,3c59050e,400421ed,3e9246b2,3f6bfdef
3e1dc147,bf75f7da,bec3d4a2,3cd18be8,3da79591,bce35f66,3ccca3b7,3fe3616a,3fbc29a4,be78b897
3dfbd69a,3e89b7b0,3d85f4d8,3d21ab66,bd1fb32f,3cd8d4a4,3c320d5f,4087036d,3fde9e9a,3fef2bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1eb53,be8042de,bf9e41eb,3e98d866,3cf62fa3,bce427dc,3cbb271b,3eedea5c,401b25b5,be09b02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8c294,3e441b28,bfdb7053,be389d40,bc8ef2b6,3cf960e5,bba3b0d0,3e04c564,40132e63,3f1de3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77bea1,bf91204f,bdcc6703,3f0e151e,bc0f6f91,3ca08aee,3d28f42d,40124fed,bfa40862,bf6932c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da05db6,bef269bb,bc74e5b4,bef5a31b,3c70bb7c,be2e5cb2,3cd5eaa6,4085fea8,3fbba74f,be203494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba7d14,bfbcb7fd,bc9c4128,3e23b5b5,3cab7e3e,3c0f4e18,3c37fea0,bfe05806,bf873236,40656c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa81b3,bf117295,3d68ea71,3da011bf,3cfec0ba,bc4f2d82,ba17b224,40819dc4,c0560b96,bdacac7c
bdf2caf0,bec12bfb,3ca1abc6,3f51af75,be691b8c,bf57a701,3f39e597,be216b42,3d4a93f0,be376837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07eb0f,3e05264b,3d2e74ea,bcaadce6,397bea8c,bc236d86,bbb8301a,40710a85,40100450,407c3084
3dfd2038,3dadf097,bd92bcee,3d31301b,3bd306bd,bc2b4b64,3b056f0f,40976e30,406e432c,4005327d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee2946,3ef2232c,bd973aa3,bf16bdbf,bd17d024,3e3bdc8c,3e406887,c048a0a4,bf960524,3df3afb1
bf11540e,beea66b2,3ee5ea21,bf0c3682,bd6f82c8,bde4d86d,3d994a77,3f1ea9a7,3f29e453,bf9abb09
bf850b20,3f388b6d,bee4de26,bd9ea278,3d462cd8,3d15eb97,3db55a6a,bf81dd20,4032122c,3e8f7ef0
bdc3aba6,bf99dbde,3d7c3d90,3f4ca44c,3d149040,3dd3d5d6,3cd7df01,3fb6ba84,3ee768c7,c00d6073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b7a84,bed1703e,3d12c998,be043566,bf1d5ab9,bda19e49,3f8f8ebc,3ead0d57,bdda5ef0,bf3a5723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2609e8,be0bbe10,3e6009b4,bd038578,3cda050e,3d55ccb6,3c94e20a,3f72d00b,3ea25a4c,403a8148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b3659,bf65f692,bfd75866,3ee8318c,bcfb1867,bc15a361,bc2e33a6,3f78550a,3ff5bb37,bf3ec2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f730e20,bfedc206,3e90ff83,be71b4fe,3ce1a80d,3c898a8c,bc4b1b3f,4019aaa9,bf7faf73,400c9bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07bfb0,bd9f9eae,3e086b54,3f2086ce,be57b22c,3f4e7e03,3d3624c1,bc7bac10,bd451748,3d2da7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86071e,bf972351,bced845f,3e1bc5cf,3daf565d,3d74f24a,3c5535c7,4004e047,be16de0c,bf2ca06f
3db12b12,3f5759cc,3d39b132,bea1c776,3d4d04d5,3d0e7b4c,bda6d0ed,c037689e,bfc61091,4039a32d
befa6bbe,bf4f8012,bc1ab708,bc57e9f0,bb373e24,3d45b70a,3d07c376,4043fa07,c05d72c2,3f906778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda65e9,bee814b7,3d331770,3f364e55,ba558540,3db66a32,3d2ebfff,3f6250b2,bda09c80,3f64d09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaef7ee,3f599903,bda349b2,bfccf1fb,bca4d088,3eb5267b,3d792f5e,3fda9267,3fb4e80f,4046de7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c23ab,3db35402,bd11c984,3f92035e,3d101cc1,3e33e05d,bae159f0,c07ab571,bfdb9516,bfa6880c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30ce80,bf617cbe,3e34acb6,3eafe9c3,bc7a5638,3cc9a510,3ccfd54a,3fdce49d,3e59a814,c0760cfb
3f1d7ef0,be840f10,bd86386f,bca52ca0,39a1cd40,bc88c9b3,bc8d74af,404b4f78,4098deb1,3edde2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98ed5e,3f23ab16,3d420a93,bfbd0764,be3c6206,bf735d71,3e0fc86f,3fa7d1a0,3f5a2ca5,40304095
c00636fd,3de507ca,3ff4312b,bde205b7,bc7225ae,bd8039eb,3d6438dc,bf5f8944,405c6318,bf09a76e
3dd1211d,bd9114d6,bb813f00,bf868882,be25ec19,bd90794d,bc0d264d,407b81a5,3fca3c1d,3fb132ab
bddd1518,bf9651e5,bd06b0f9,3cc82b00,3cd2056a,3c56695a,3ca79151,40385a52,c016fc84,40716740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1a4b2,bdbb4aa9,bdc73165,bf2001df,bc801e17,bc74f4b0,3be7c154,40756e9a,3fbb2563,40462b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cc097,bf8dc88e,3d67c4dc,bdc61271,3cfa40e7,3c4b3d8e,3c481e41,bee81c52,bf365721,3f9d0c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1aae40,bedca846,be87b9d9,bee366f3,bf21ffc8,beb4681c,bd97ca35,3f5418c0,bef3fe8a,bf3b08c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe5bd70,bcca00f0,3d9fc93b,3d8aa432,bd438e8c,3eaf8739,3faa0858,bc9b4120,be45e021,3d6c259c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabafb0,3eb0fc3a,be2ff97d,3f0b267b,3f3da2c6,bf1857c9,be01362f,3f11323f,3f3d0d47,3f890f96
3fb1ea65,3cf3e058,bc22138c,3b9acc60,3bc75d79,bb806db0,bc96736a,bd708bd0,c0232b05,40b7800d
bd82e69c,3d593fe6,3c793c58,bdeffb68,3e988b10,3fd60462,3e3032c4,3e1b5ab9,3df88225,3cd0a2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a1fea,bf09acdf,bf8374ee,3ec71b92,bd21c421,3d319f2a,bc949fba,3faa76a0,3f026ffe,3d983ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b3f77,3f0c82cb,3da0159b,3dfa60f6,3d70bb61,bb986304,3d02adb4,3e80796f,3f93117a,c08af527
3cd09390,bf797f3f,bddd8461,bee87240,bd8720d0,3dbf5e26,3dafffa3,3f1dc5e0,3fafaf1e,bf5589cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e089e,bf7ce956,bcf90fb8,3da765a1,bcea0e45,3c4ec0b6,bbea72bc,3feed94a,400881aa,3fa71cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93319e,be0e4856,be2f058f,bdb1dde6,bd7d74b0,3f5fc642,ba9fb080,bdecd570,bdc61dd4,be2dca1d
3ec03fae,bf69bf29,3d7b058a,3e0dd4cb,3d099e8b,bc86ae7d,bd11db1d,3f66a6c5,bf53c265,c006b38f
3da49c54,3db47648,bcb89e3a,3e066f4f,bc668e6f,bc536f8e,3bfd0c98,40468275,3fff2f75,c07b4ce8
3f9173ef,3f811fae,bda9daa1,3d100d5a,3cd26eb5,3c8d5f05,bc7e3d8c,4029a675,bf70ca1e,bf1dd841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4ca8f,3e6e6eb4,bff7a2fe,bbd4a3e0,bc2719cf,bc09155a,3cad8801,bf09b12c,403a794c,3e10ef6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddcd0e8,3fb2a3d4,be5c986d,bfa305b9,bd0ee8b7,3d32ce23,3b985f7a,bf083edb,3f615675,40847896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0293a2,bf9d063e,bdb66264,bfc1851c,bd5dea4e,be68486e,3d600411,3f22858e,bf32ae7e,bfdb6e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a8dd0,3e5551e8,3dbf6ab9,3cbb0f4a,bb8a37e8,3d00ef7f,bc9c64a1,3ef3d340,40840f4d,bf45a6bb
c03078fb,3e6c0c6a,bf0838ed,3e570ad6,bb6fcef4,bce4981f,bba8cbbf,bf5f5866,408a74d9,bf04775d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea10270,3e2e92f0,be5efc67,3e81d324,3ce9305a,3b297dd0,bd00adb5,3f8fb2a9,3e203116,bd5a14e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd136d2b,3e712e3e,be0978db,be27ae61,3ed9d47b,becca793,bebe755b,3f176cb7,3eaef810,3ed0ea17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a8773,bd87f47a,bd93d3be,bd858918,bba01cc8,bce1db79,bcb3142f,408999b2,4005c3e5,40701ee0
3cfe2154,bd36ccca,3dfb1cb8,3d4f68cc,bed2cb5d,bd40f3cc,c037fb1f,bd5babbc,3e6412ff,be419149
be1396e6,bf50f67f,c024b1f8,3ab1ee80,bca3461a,3db2e40d,3c694f77,4023bb1d,3fb92419,3f929593

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaea58,c0142235,404f8fdf,bf8734ed,bd7061cc,3e0bb47b,3e71e839,40a72026,be9fe0e4,bfb1ab1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9031,3f1ea2d6,3fab6de6,3ea5d5f5,3ce9c5d0,bd85a273,bd8f9fbc,400cc053,3ecd7466,400db9a8
