# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43f8ab,bf3259ac,3f3016a4,c001fca1,3eda0967,3fbc55e8,3f208b1e,3ef5c28f,3e5f3b64,3f12d0e5,bf31625b,bf2444d8,3f22871b,bf655c7c,3ed3818c,3f7ebc59,3f1639ab,3eec6e52,3e5d77d2,3f0ae638,3f389538,3f44588e,3f45ca24,bee36a48,3f6922c3,3dcb4953,3f4f49c3,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f22914a,3f0beed3,3ee8b8b4,3ef93607,3edc8fca,3e3e8244,3e123e2e,3dd8681f,3da7dcb5

# HORIZON_0_JACOBIAN - 9 x 10
bb454edc,ba923e4e,bba496c4,bbc51676,3a2fd5a8,3a9946da,3a0314be,3f2e24b8,3ea51e24,3f19d10c
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f390959,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44c372,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45c882,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee29817,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694326,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc9908e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ef14e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f30e935,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23c4c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf228918,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f659078,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2f288,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec1d2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16b36e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_5_LAYER_0_PRE_ACTIVATION - 256 values
bdde9290,bfac6b39,3d094fe4,bedaede2,bfc66e02,bf698a03,3f11b67c,3f6bfe5a,bf81cf6e,3f8edf01,bfbea9f2,bf8a2ca3,3d2ee670,3fc9447d,3ee9f41a,bf0b425a,bf84851a,bff80ba0,3c5e3240,bd9beca8,3c286970,be5421aa,3f4235de,bf2f8018,bf4dc38c,bfecc896,be8aaace,3e40c8ca,be2bd32c,bf3b62ff,bf8f2676,bda93594,be7b3112,3e11df57,bfc41b5c,be2d2962,3faf3674,3f6c3761,bfd1974f,3eecb612,3edbab8a,bf521c04,bfbf8af7,bf4183ab,3e3b521c,bec63790,3eb10629,3fdde7ae,3f0f55fa,3ddd7adc,bf110186,3f7e8210,be85647e,bfb5416d,3db6b61c,bea43d8b,3ba51b20,3f1694da,3f86849d,be9bdd80,3d9e68c0,be894a44,bfc0b452,3f79b939,3f22e9b6,3e8d3ecf,bcc9eb98,bfbecfee,3e85f9e7,3ddb9044,3fb43182,bfa1d6e7,bf1ece54,bede19d4,bfa93063,3e1b3bbb,bf52aae0,beec2b60,bdc66e14,bfed47a0,bf05793e,bfa4abf6,3ee7ac06,bf6d5144,beba3a1a,3ec3a748,bf079afe,befc3bba,bf8719b9,be2d7034,be8799a5,be777280,bf2005ba,bfbd28f6,bfaae527,beabea0b,bfa9caee,3e09f9e0,3ec87422,bf16e72e,bfedd177,bf804d7a,bf7f9184,be1ffe88,3ee10ddc,bff4ce54,bf0fe7c2,bec134e2,3ec059b7,bf9386c7,be55ba90,bf557cbd,bf405aee,3d8c4c0a,3e515102,3f059d27,bef6e7a6,3f7c5958,c00846c6,bf1c764f,3f473c51,bfbcd108,3c57c200,3f32d013,bfd4189e,bfa81f03,bf7ff2ce,3f874637,bdea85be,be2c9a0e,bf63fca0,bf985074,3b963a00,bf33b090,3f1419c0,bfe4006c,3f6878f4,bec02cae,bf9ee1e8,bfc5ded9,3d8342ea,be35c2dc,bf319bb8,3eb06267,3fa0bab9,3e127022,bec4f71a,bfa4de63,bf113606,bf9e3852,be27b092,bf07ab76,bf1f3920,bf2c3666,bf56a262,bf3e423e,bf983e22,bf4245a8,bf495048,be95bb74,3f874ff4,bf0c10aa,3e502b72,3e822d72,3e5ebce1,3eb61ec6,bf8f9cda,c010f72e,bfcad03d,bfa642d8,bf8f8707,bddc3b88,bfd51d3a,bf0a5ab4,bf58ef8f,bf46c8cc,3f0d864a,bcf7f7e0,3eaf60bf,bf2570c0,bf9c3653,bf77eb84,bf2cca1a,3f558b1b,3f0cdc6a,3ec0c948,3d03a744,3e46e864,bf4e4fa2,be9496d0,bf46d77e,bf9b3d6e,bf479130,bdc8529c,bff40dc9,3f1e45de,bec9e50c,3ea85695,bedf1251,bf9c8ea4,3f452e4c,3f88042a,bd54cc20,bf576cb7,bdffb472,be937190,bf0fbe07,c003a670,c0127dd9,bf1800c6,bf99d631,bf830f5e,bf326fb4,bf8fc072,bf43139b,bef60bd8,bde3175a,3ebf4145,3f51b998,bfce9a9f,3f35500f,bfa0a74c,3e5053e8,bfb4e5f6,bf4383c6,bd743ed8,bfdbf1c0,3ce98160,bf50ba4e,bf1e69dd,3f6f0770,be9c7726,bf0cea7e,3f2ee678,bf0a623c,bed5db3c,3f1a8f34,bdc4fe00,be6c59aa,3ea5cb5a,bfdc6f00,3e491a4a,bdb3ca24,bfd04af4,be5c2066,bd2225f0,bf4a0c74,3f7ca848,bf9b975a,bfc0cda0,3e72fce4,bf7e9800,3d5c0060,bf0acc52,bfd7fb81,bea3895e

# HORIZON_5_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d094fe4,00000000,00000000,00000000,3f11b67c,3f6bfe5a,00000000,3f8edf01,00000000,00000000,3d2ee670,3fc9447d,3ee9f41a,00000000,00000000,00000000,3c5e3240,00000000,3c286970,00000000,3f4235de,00000000,00000000,00000000,00000000,3e40c8ca,00000000,00000000,00000000,00000000,00000000,3e11df57,00000000,00000000,3faf3674,3f6c3761,00000000,3eecb612,3edbab8a,00000000,00000000,00000000,3e3b521c,00000000,3eb10629,3fdde7ae,3f0f55fa,3ddd7adc,00000000,3f7e8210,00000000,00000000,3db6b61c,00000000,3ba51b20,3f1694da,3f86849d,00000000,3d9e68c0,00000000,00000000,3f79b939,3f22e9b6,3e8d3ecf,00000000,00000000,3e85f9e7,3ddb9044,3fb43182,00000000,00000000,00000000,00000000,3e1b3bbb,00000000,00000000,00000000,00000000,00000000,00000000,3ee7ac06,00000000,00000000,3ec3a748,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09f9e0,3ec87422,00000000,00000000,00000000,00000000,00000000,3ee10ddc,00000000,00000000,00000000,3ec059b7,00000000,00000000,00000000,00000000,3d8c4c0a,3e515102,3f059d27,00000000,3f7c5958,00000000,00000000,3f473c51,00000000,3c57c200,3f32d013,00000000,00000000,00000000,3f874637,00000000,00000000,00000000,00000000,3b963a00,00000000,3f1419c0,00000000,3f6878f4,00000000,00000000,00000000,3d8342ea,00000000,00000000,3eb06267,3fa0bab9,3e127022,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f874ff4,00000000,3e502b72,3e822d72,3e5ebce1,3eb61ec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d864a,00000000,3eaf60bf,00000000,00000000,00000000,00000000,3f558b1b,3f0cdc6a,3ec0c948,3d03a744,3e46e864,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e45de,00000000,3ea85695,00000000,00000000,3f452e4c,3f88042a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf4145,3f51b998,00000000,3f35500f,00000000,3e5053e8,00000000,00000000,00000000,00000000,3ce98160,00000000,00000000,3f6f0770,00000000,00000000,3f2ee678,00000000,00000000,3f1a8f34,00000000,00000000,3ea5cb5a,00000000,3e491a4a,00000000,00000000,00000000,00000000,00000000,3f7ca848,00000000,00000000,3e72fce4,00000000,3d5c0060,00000000,00000000,00000000

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bce87d1b,3d5a462e,bfdf346c,3d993506,bfa1d9b8,beefeec1,c061fbc5,c070b5b6,bfa2e90f,bfb2444a,be3adc00,c027a49b,3e1d31ea,401c575a,c06d90d6,bea8a7b4,bf382310,be985158,bc859478,3e3dab6d,3f350228,c0135efd,bc85783c,bf9e524f,3fa03c6d,3d0685f0,bf3c0f1a,bfa330af,be030805,be12a346,3ed7044a,3fe969a8,3e29fede,bc9ab051,bc8041ee,bf41cd3a,3e628de6,bd9ba1ca,bc81a83c,c005345a,bc607766,3dcb6d48,3e6ee71c,408f2018,3fa790ff,bf87622c,3e0d892a,3e2e835a,c033f637,c03795dc,3e42011a,bf39a843,bf0b7982,3fa29dbc,401cbe6d,3fc90b46,bc2fc4be,3f4af48b,bf3bfd63,beb873bc,408d0c14,c09f2f0a,3fe17558,401cf464,3fa89262,c01eb9b0,c0598636,3fd6017a,be34efdc,bd4bf064,bc8b4734,bf0137ed,bca9c38d,bf5f7bf8,3da4ef80,bf25ac3e,bda8c726,3f93d552,bf8adeed,3fb3f9dc,400677c2,bd7557de,bc8ab6c8,3f82bc20,3f3fec9e,bd94368c,bc9d85de,bfa34d0f,bfda7d5f,3f9b9c2d,3f62ddb8,bfa61046,bfc702de,3cc423e0,3edd39d0,3f83bf31,beaf4297,bf4e56bf,c02be134,bf2013a0,3f109eb2,be18ab30,bce3cbd6,3c51f7c0,c00a9472,3ed92e84,bdc0943d,c0be6db9,bc8513a4,bd9e3168,bf6abf88,3e1c4714,c083f2be,bf0cb04e,bf736084,3fe0131b,3fcfcd0e,c02d610d,be9d14b1,bfc539cf,bd0bc434,403b6184,4064b908,3f9948ab,bf41473a,3fb363c0,3fc36b40,3f3e1428,3f0262a5,bf03803a,bfd2d5eb,bf0799f8,bcc0c0d4,3f72bc15,3e87a87b,c0430d6d,c02f7b88,bca24271,3eec0298,c0593d40,bfecc9fb,bcbaf8f2,bed69999,bc03343e,bc6a707a,3f5cdeaa,bf6515b6,3f83d574,bfcc05db,c0089268,3f9aaa56,3ea6bbd6,3f8a094c,bd7c62f6,be799d78,bf99a7be,c0037fcf,c04ed470,bcf39502,bed87456,3f151054,bf247fe8,bf9833fe,bede5f91,bfb2e507,bf93c28d,bf82166e,bc9d6cf8,be1f7924,c03ab7ca,3f3af589,bca11070,3f45b36b,bd92f4f0,3f8c5590,3fdaa813,bf3b83e6,3fa31fa3,401e27d5,3d83a892,3fac455a,c027418b,3f07533c,bf16e6c4,bebc95bc,3f945dd6,bece3c41,bf48fdb3,bf6a350e,bc96d478,3ee29df2,bc80606a,3cf67654,bcb643a6,c015a3cb,bcc9cee6,c04a7386,c023b5c1,bfc6a6cc,3f427d28,3f0c83cc,3f52e8a2,bd3b6ebe,c00e85ce,3be0ce40,bf7032f7,bfd1a78b,3d5f3fcc,3f34a017,bddf0ebe,bc5ff644,3fc3555e,bfc06829,bd422706,bec5a68a,3d5f6684,bcbbd04b,bdf77408,bf1c3ea5,c00327b2,4010f5a9,3f22c10c,3f9091d6,3bd73dc0,bcc95990,3ea8ef4b,bcbaa9a5,bd0a04ec,3e0a3550,bf775422,bd695b12,bd42d1d0,be86d9f2,bea872c9,4047f7dc,bd27d5e0,be8dcb34,bf7d21eb,bfbf3f14,3cfe78a0,bf62eaa5,bed3803d,3ec3c618,bd8502f3,c01ae204,bf2f32bc,bc9282d8,bd239898,bfe587f4,be4424d2,bff6ce4f,3fb4c78e,bc8ab2f0,404e7b3b,bc8316f0,3f62c928

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d5a462e,00000000,3d993506,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1d31ea,401c575a,00000000,00000000,00000000,00000000,00000000,3e3dab6d,3f350228,00000000,00000000,00000000,3fa03c6d,3d0685f0,00000000,00000000,00000000,00000000,3ed7044a,3fe969a8,3e29fede,00000000,00000000,00000000,3e628de6,00000000,00000000,00000000,00000000,3dcb6d48,3e6ee71c,408f2018,3fa790ff,00000000,3e0d892a,3e2e835a,00000000,00000000,3e42011a,00000000,00000000,3fa29dbc,401cbe6d,3fc90b46,00000000,3f4af48b,00000000,00000000,408d0c14,00000000,3fe17558,401cf464,3fa89262,00000000,00000000,3fd6017a,00000000,00000000,00000000,00000000,00000000,00000000,3da4ef80,00000000,00000000,3f93d552,00000000,3fb3f9dc,400677c2,00000000,00000000,3f82bc20,3f3fec9e,00000000,00000000,00000000,00000000,3f9b9c2d,3f62ddb8,00000000,00000000,3cc423e0,3edd39d0,3f83bf31,00000000,00000000,00000000,00000000,3f109eb2,00000000,00000000,3c51f7c0,00000000,3ed92e84,00000000,00000000,00000000,00000000,00000000,3e1c4714,00000000,00000000,00000000,3fe0131b,3fcfcd0e,00000000,00000000,00000000,00000000,403b6184,4064b908,3f9948ab,00000000,3fb363c0,3fc36b40,3f3e1428,3f0262a5,00000000,00000000,00000000,00000000,3f72bc15,3e87a87b,00000000,00000000,00000000,3eec0298,00000000,00000000,00000000,00000000,00000000,00000000,3f5cdeaa,00000000,3f83d574,00000000,00000000,3f9aaa56,3ea6bbd6,3f8a094c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f151054,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3af589,00000000,3f45b36b,00000000,3f8c5590,3fdaa813,00000000,3fa31fa3,401e27d5,3d83a892,3fac455a,00000000,3f07533c,00000000,00000000,3f945dd6,00000000,00000000,00000000,00000000,3ee29df2,00000000,3cf67654,00000000,00000000,00000000,00000000,00000000,00000000,3f427d28,3f0c83cc,3f52e8a2,00000000,00000000,3be0ce40,00000000,00000000,3d5f3fcc,3f34a017,00000000,00000000,3fc3555e,00000000,00000000,00000000,3d5f6684,00000000,00000000,00000000,00000000,4010f5a9,3f22c10c,3f9091d6,3bd73dc0,00000000,3ea8ef4b,00000000,00000000,3e0a3550,00000000,00000000,00000000,00000000,00000000,4047f7dc,00000000,00000000,00000000,00000000,3cfe78a0,00000000,00000000,3ec3c618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4c78e,00000000,404e7b3b,00000000,3f62c928

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
3e1f0810,bdd5562e,bfd08507,40b5936a,be80c015,be189e31,bfaa0794,406631da,bf0330d0,be6cf58d,3f5aac00,3f58b5ab,402d41f2,3fadf1bc,c18d6eaa,bd23dd41,bd782f7a,bf9fa06f,bffb4bf3,40aff4dc,bf519425,40524048,c045b168,bfd57e76,bcf06990,4106f378,bdb82f59,be9f41fe,c0696a96,40aa0da3,bf8d7fd4,c041d02d,be83dd3f,bea129ae,3f47e922,3ff65ba8,41261afa,bd708d0c,be3fc3de,bec77911,be7ad634,bddc842c,be49f13d,bdf12864,3ff317f7,4029b012,3fae1800,bf53a24c,be2a54c0,403dd59e,be04266a,be052b58,bf8b7d80,bdaecaaa,bf15ee7d,c043af80,4080af69,402fa1da,be50a61e,bf9cf94e,40bed600,3f27c47c,bcdb306e,bfc7ed2c,c02d8e46,bd0f18be,406710ea,bf9f086c,40817a2e,be07cf04,bee31fc2,3dd93f10,be009154,3f357b9f,3f6c1f15,bf1bb288,bfdf3a4a,bf757759,3fa844dd,bcf5cd4e,c053bc4d,be0d5b70,3db0ba40,408001e2,bddcebd9,3f21e8e4,bce736f1,3ffa834c,bcf984d9,c0896ef5,c03a639e,c04e72d3,bd7c027d,bea65d63,4027f75c,bdd35c42,3f95d6b6,be0cf1d5,bd41e267,3fd8aa3a,be3ae9b1,c118bf3e,3f888d68,bf298806,3ff33d25,bf84fdf7,beb6a89a,c0210383,bdda8b33,3fd03e16,bf03f1ba,be2160b8,bd089086,bd024eab,bd0aaae8,c091c61b,c0641a45,be3e9c8e,be0c8afc,be0ec0b3,3fb9c377,bd62d568,c04e3fdc,4120cff7,402c955a,41148eb8,be3ff334,c08baf47,bcebca44,bf20b4ca,c102805b,4035bee2,bf88669a,3f53c5f0,bdc5da04,c0b0c2bf,bf218df0,3f227a70,c054e9a8,bfd46b30,bd091b18,be213d6f,bd5961b2,bfea3eba,3f318ad2,40829b6d,bd02b75d,3f801b98,bd255860,bfa99a56,bfb553c4,41155ee4,3f4d469e,c0e684b6,be0b2a88,3e483e08,40d108b3,3e7da8b4,40842761,3f9d4d56,401b3e4b,c09f41af,c04c3d67,bdaa7e24,c07b6040,bf7fe898,bf1a2a3e,bf77374c,be1d2000,bddc8f66,3fa22756,bef630d1,bdb0f037,3ffecb99,c0960eee,be8a8f38,3fbe6734,c0c6c1f0,3f46a4f5,3f4d0e22,c012a760,be392ac0,3e71de08,bd8b5af8,3f823341,bf8a291a,bd456257,bf3b0958,3fd2c287,bd4d8128,bdfab813,bd28cb5e,bfa37fca,4095a67d,bdcaf4c6,bffce9bd,bf9308d9,bff7ed7a,c090f39b,bd256f0e,be502fd4,3fc6f936,4033c73f,3fb31f1d,bfc74b4d,beb07438,3fdcf2d0,bd38a5b5,be001758,bcd7aca2,be6c0eb4,bf2150f3,bfe10f28,3fddbef6,bfce9f82,bd0014dd,4056ad94,be10fdcf,3f96fd22,bd212310,3ecef40c,bdbb7e49,3eb0f81c,3fb18864,bd961c00,bd24ec1a,bf99e2e4,3e808494,bd13c63d,401ed7bc,3e20df58,be3d6b04,bd8c54e3,bf5beaaf,bd3a4647,bfca743d,3e9e8ffc,bcca34ca,bfca49be,409b5862,be1bc574,c0a9860a,3fe188a1,3fe7de06,bde75cfc,be1433e5,bd1cf296,3e61d23f,bef94624,be4dc65b,3f98b64e,3f29292e,bf3d88ff,bd3af2fa,bf3e00a7,3f517d0d

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
3e1f0810,00000000,00000000,40b5936a,00000000,00000000,00000000,406631da,00000000,00000000,3f5aac00,3f58b5ab,402d41f2,3fadf1bc,00000000,00000000,00000000,00000000,00000000,40aff4dc,00000000,40524048,00000000,00000000,00000000,4106f378,00000000,00000000,00000000,40aa0da3,00000000,00000000,00000000,00000000,3f47e922,3ff65ba8,41261afa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff317f7,4029b012,3fae1800,00000000,00000000,403dd59e,00000000,00000000,00000000,00000000,00000000,00000000,4080af69,402fa1da,00000000,00000000,40bed600,3f27c47c,00000000,00000000,00000000,00000000,406710ea,00000000,40817a2e,00000000,00000000,3dd93f10,00000000,3f357b9f,3f6c1f15,00000000,00000000,00000000,3fa844dd,00000000,00000000,00000000,3db0ba40,408001e2,00000000,3f21e8e4,00000000,3ffa834c,00000000,00000000,00000000,00000000,00000000,00000000,4027f75c,00000000,3f95d6b6,00000000,00000000,3fd8aa3a,00000000,00000000,3f888d68,00000000,3ff33d25,00000000,00000000,00000000,00000000,3fd03e16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9c377,00000000,00000000,4120cff7,402c955a,41148eb8,00000000,00000000,00000000,00000000,00000000,4035bee2,00000000,3f53c5f0,00000000,00000000,00000000,3f227a70,00000000,00000000,00000000,00000000,00000000,00000000,3f318ad2,40829b6d,00000000,3f801b98,00000000,00000000,00000000,41155ee4,3f4d469e,00000000,00000000,3e483e08,40d108b3,3e7da8b4,40842761,3f9d4d56,401b3e4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa22756,00000000,00000000,3ffecb99,00000000,00000000,3fbe6734,00000000,3f46a4f5,3f4d0e22,00000000,00000000,3e71de08,00000000,3f823341,00000000,00000000,00000000,3fd2c287,00000000,00000000,00000000,00000000,4095a67d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6f936,4033c73f,3fb31f1d,00000000,00000000,3fdcf2d0,00000000,00000000,00000000,00000000,00000000,00000000,3fddbef6,00000000,00000000,4056ad94,00000000,3f96fd22,00000000,3ecef40c,00000000,3eb0f81c,3fb18864,00000000,00000000,00000000,3e808494,00000000,401ed7bc,3e20df58,00000000,00000000,00000000,00000000,00000000,3e9e8ffc,00000000,00000000,409b5862,00000000,00000000,3fe188a1,3fe7de06,00000000,00000000,00000000,3e61d23f,00000000,00000000,3f98b64e,3f29292e,00000000,00000000,00000000,3f517d0d

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
41036318,40f1bf22,3f74d184,beec99b7,40018866,40829a4c,bdea1f7c,be34f3b2,bd31d667,410212fe,bec71912,bfc8d1f0,bd922578,bf4c42ef,417f0ab4,3ea452b6,be2ef6be,bee126bc,c0144672,3fab9bf0,bd873a05,bd9c2112,bf9a2444,bd7954e3,bd92526a,41a676aa,407380cf,be52b3bc,41507bec,bee65dce,be7a336f,be6184eb,bdbf0026,bdb4633a,bdb9ffa5,c0f9c57d,bdd74306,411c584e,bd287422,bee2c4ff,be94bf22,be85787b,bd84fe3a,be922b80,c029dcad,bd9576f3,c0be52f9,417ae3f4,40ce4990,beba4c18,c03ef9c2,415d715c,be8ca00b,40d416b6,bed9def8,becf141c,bd7a8062,418c878c,414d1c36,3ec37978,c1ca4dae,40e32067,bd5db134,c10373d8,c18ae46f,be1d9778,bfc19a90,40034f3a,40e5d3e1,c0b10335,bf15b112,bda77aae,bed2e384,3f2f2048,bf505ab5,bff1763a,bd84e3fc,bd9661ca,bf85cfce,41267718,bd84fe64,3f7a09c5,3fcf9d46,3e2852a0,c1af641f,402a87f2,bed10bc0,3f9a3e07,be82c067,c02f693a,bd376558,4100ea23,3ed9f2b0,41a7478a,c02e9b3c,40da6fcc,be0b4503,413d1f50,bfc9c8d9,bedd1cfc,3fc053eb,c02d9b46,c1a341a7,c0296410,c1137a3a,41883a28,40947fa5,bfa11f49,bfb78ed2,bea4c4d2,bde4a777,3ef64b10,3f34f9a6,c00c7e48,40b9428a,be11bc4a,bea8a87f,c008e5dd,bd98480e,c10244f0,419359d8,3f9a010f,beb50954,4023994c,bdafb524,bf196de8,bed0f754,be4bde3b,40e0b6c3,bd9a8230,be3f1588,bec86c8c,3f3e4f89,be559648,3f40443e,bd9f0c32,3e26a710,3fcd7cef,be4f69bc,bd9616b4,be07e450,40d576d8,bd77c5a7,bd8ae94c,bdf13484,c04f513e,bfa52f0c,bf0ae7a0,403ddd0d,bf5ddcfe,bf25eb04,c1910ab2,415f5f5f,400e6cc6,c059d893,40904ed9,c1dda65a,40936f1f,c074259d,bf8bd071,41941d9b,4174ad42,bdb92aee,bd9f9878,bda334be,befbb148,bdd1de02,bdb3f5e0,400d3cc8,bda004ce,c0e673e5,bf386bce,4175f13c,c0173f7c,4141b4cc,be086b37,bdce94bc,bf02d1de,bfd37103,c0a41d38,c056ee4b,3f82e892,40b2cae4,40000811,4051a6a5,3d2a5150,c0471562,4018954b,4191a2c2,3fa89874,c05af4c1,416e87c8,bdca4c31,bea4ccd3,bf87e0ea,be42c715,bebbd6b6,4040b016,c0e495be,c1877d1e,be5b9234,4159e560,be757edc,bd867601,bdaf9b8a,c0d5ccac,bfbe1507,bee189b6,3babfb00,c0129cdc,401e3668,bf71a8cc,c0245411,be68f38a,bda70de3,beb45785,bf4e76f8,bd2552ba,3ff14c42,bf9fe716,be0f8514,3f71f2ec,418c73cf,bf106c52,bec28900,41054d10,c120e0dc,c09c60e5,bf1537eb,beab42f0,bfac3098,401ba816,4135fe01,bf31ac85,3da26420,bee56d7e,bed3e35e,bd8e21ff,bddf6bbb,411a10a1,416e0d6e,4188649d,bffa7657,bd893331,3f8a991f,408cc160,be970f02,3fd6c0c2,c0611d00,be3c82d7,bde33356,41040354,be48d7be,c0095e16,bf0f7dd4,41162adc

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
41036318,40f1bf22,3f74d184,00000000,40018866,40829a4c,00000000,00000000,00000000,410212fe,00000000,00000000,00000000,00000000,417f0ab4,3ea452b6,00000000,00000000,00000000,3fab9bf0,00000000,00000000,00000000,00000000,00000000,41a676aa,407380cf,00000000,41507bec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c584e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417ae3f4,40ce4990,00000000,00000000,415d715c,00000000,40d416b6,00000000,00000000,00000000,418c878c,414d1c36,3ec37978,00000000,40e32067,00000000,00000000,00000000,00000000,00000000,40034f3a,40e5d3e1,00000000,00000000,00000000,00000000,3f2f2048,00000000,00000000,00000000,00000000,00000000,41267718,00000000,3f7a09c5,3fcf9d46,3e2852a0,00000000,402a87f2,00000000,3f9a3e07,00000000,00000000,00000000,4100ea23,3ed9f2b0,41a7478a,00000000,40da6fcc,00000000,413d1f50,00000000,00000000,3fc053eb,00000000,00000000,00000000,00000000,41883a28,40947fa5,00000000,00000000,00000000,00000000,3ef64b10,3f34f9a6,00000000,40b9428a,00000000,00000000,00000000,00000000,00000000,419359d8,3f9a010f,00000000,4023994c,00000000,00000000,00000000,00000000,40e0b6c3,00000000,00000000,00000000,3f3e4f89,00000000,3f40443e,00000000,3e26a710,3fcd7cef,00000000,00000000,00000000,40d576d8,00000000,00000000,00000000,00000000,00000000,00000000,403ddd0d,00000000,00000000,00000000,415f5f5f,400e6cc6,00000000,40904ed9,00000000,40936f1f,00000000,00000000,41941d9b,4174ad42,00000000,00000000,00000000,00000000,00000000,00000000,400d3cc8,00000000,00000000,00000000,4175f13c,00000000,4141b4cc,00000000,00000000,00000000,00000000,00000000,00000000,3f82e892,40b2cae4,40000811,4051a6a5,3d2a5150,00000000,4018954b,4191a2c2,3fa89874,00000000,416e87c8,00000000,00000000,00000000,00000000,00000000,4040b016,00000000,00000000,00000000,4159e560,00000000,00000000,00000000,00000000,00000000,00000000,3babfb00,00000000,401e3668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff14c42,00000000,00000000,3f71f2ec,418c73cf,00000000,00000000,41054d10,00000000,00000000,00000000,00000000,00000000,401ba816,4135fe01,00000000,3da26420,00000000,00000000,00000000,00000000,411a10a1,416e0d6e,4188649d,00000000,00000000,3f8a991f,408cc160,00000000,3fd6c0c2,00000000,00000000,00000000,41040354,00000000,00000000,00000000,41162adc

# HORIZON_6_INPUT - 30 values
bf432668,bf319407,3f3014fe,c001d890,3ed957cb,3fbc7940,3f213b23,3ef5c28f,3e5f3b64,3f12d0e5,bf30ca85,bf23ad10,3f2285d5,bf659c6b,3ed2dfc0,3f7ec353,3f16c80e,3eec6e52,3e5d77d2,3f0ae638,3f3926ab,3f44d726,3f45cb30,bee267a2,3f694765,3dc91696,3f4ee248,3f63121a,3f79f0e4,3f570ab5

