# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41f053,bf24d21c,3f3c9976,bffd6bd8,3ed7c5e4,3fbde807,3f316dfc,3ef5c28f,3e5f3b64,3efd2f1a,bf2fe9bf,bf19aae5,3f2bfefd,bf6ae107,3ed17143,3f7f0363,3f238fce,3eec6e51,3e5d77d1,3ef2fdab,3f39fc47,3f4cbfd3,3f3d9d1c,becba52d,3f6999e0,3db246b8,3f44ef77,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f177f90,3f06ac82,3eda8c5f,3efd1c87,3ee56e86,3e6dc570,3e4515cd,3e17d8e2,3db18817

# JACOBIAN - 9 x 10
3af66348,3a8e9c88,ba064f70,bb3cf874,3a17b8d4,3a6871dc,374eb780,3f43e75d,3e999dba,3f0676e2
3f080866,be777d36,3ca9fb3c,3d2d761a,3af7bbb4,3b25ce21,bbbaadc2,3f99733c,3e8b45b5,3e63681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7b04a80,3be7aa4a,3b3acf8e,3c4c6899,3aedb4ba,3a2dc7e0,bb4dc217,bf295ec4,3f8439ee,3f863d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ce0b,bbee4284,bb64d8be,bd30d83b,bed7a49e,bd1e947b,bf1b75de,3d11f0f2,3cfb56e2,3c5d9ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9edc7,3f7a0c01,bd722e95,3d230e52,3c321de7,3cf68a7c,3c37051b,bf921497,407b53d4,c02f7d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaf81c0,be55277c,be198103,394cfc00,bc611015,bc88fd10,3d22d36a,402fd75f,3f921fef,c0a64124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3126a,be5e28a7,3dc2fe05,bcdc66b0,3c28209c,bccbd127,bb7ae238,4010319a,c05b0bfd,3f25cd88
3e970c65,bee0f7be,3dfe3b00,3d832691,3bcdfcc8,3cde8bb6,3cc69998,409b0e73,3fd4677d,3ee78850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67e3ed,bf3a0e7e,3ed04604,3f8ef343,3d3babef,bc5fe154,bd13f8ad,3f84d89c,bfb795e5,bfce3bd6
3d26dc38,bf0e1a9c,be98acd4,3deec057,3d5f4af8,3c0ac20a,bcd4a7c3,3fb24bc2,bfc41098,3e85da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7776b3,bfa38e46,3df3aeab,3dbf5457,bb76eca8,3d19084d,bb7463ce,3f53bbc8,bfb16aec,be88c14d
be095e3a,3da643b1,3d37ffff,3f86a684,3d519660,3dd974e1,3d165a71,c09d6826,bfc72971,bf794277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de473b7,3f6094ed,bd2bb0e0,bfca08e8,bd8a2514,3db4c723,bda34311,3ed34e68,bd847c70,3dea26b6
3e618b7a,bd2e1396,3d1400bc,3e47e9b9,3cb3eb3e,bb9bc6cc,bc2fc8e2,403f2d8d,3f68d064,bf6e92f2
bf9e017b,3eb0245f,bf1c2231,be4c98ba,3d1012ba,3d64ac1f,bc226ab2,3f2b6d0a,bf5fb194,3f92046f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2efe,3f22631b,bfca0529,be9d110b,3bf61a32,3ac60a90,3c95e7de,bf730902,40226e32,be645ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfac306,bd357f6c,3e28ce2d,3dadc8bc,3d955267,3e1b303c,3d9428b1,be4e9069,be11a9e1,3e4b3c2c
bf2f4311,bd146778,bf7f240d,3f3053c9,3ceaf41e,3ceff040,3d34459f,bf874997,3f64472d,c02cc4ea
3d320e36,3e02cd11,3bf24bf8,bc919d30,3aa116a0,3cfb5291,bafec2a0,40608b65,3fdb8153,4080415d
bd4d715f,3d19aa1e,bce00226,3c7af92f,bc036e60,bd33325a,bb9afe26,401cc93c,3fdf3ef0,bede8732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca45c6e,3d4b4861,be109b68,3e2b38f5,3f2be415,bee77e49,be618090,3e0c5082,3d5675dc,3e97cffb
bee17366,3e912158,3b81d8b6,3da037e8,bca42aa7,bb51d3d8,bd1cd0ee,3fb2d711,c02b6d22,c05ac698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb55352,3c3fa3bc,be49d84b,3ccd6d80,3fe50075,bf9c7929,3e66095f,3dae35c0,3dd1d594,3e96b05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b00ea,3ecd51f1,bd64b0f0,3e78ae64,bbd3b750,bc2109a5,bce1db9a,3fa67c1b,bf882590,bff56ecc
3fa9de88,3e833354,be98b681,3a8c2600,3d2c9ae6,b9511200,bd048b34,3fa263d7,bfd2c0ea,3fc30cfb
bd0469d8,bc228398,3d212690,bc1ec658,3c591525,bca45b94,bbda76ba,3d3cdbb0,be45ce35,40a7562d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce4f68,bda333a4,3e01fe44,bd10efac,bb60e180,3df7cf53,4061e6df,3e87e825,3edc749c,3e4e9351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ee726,be480156,bdc0c880,3f7f34ae,3dfe380a,3efcaa96,3cad8972,40a13863,400b2869,be907128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf3f2c,bd7cf157,be144991,be1f1348,40081501,bf9c443a,3f0184af,3eeaa6d7,3e74b920,3ddb76f6
bda08681,3db14c2f,3d147f2e,bcb8dda2,bd080092,3cef2cc4,bcbbcd94,40b1b749,bf01a25b,3eb0fde4
bda18135,be7f6892,bcf61134,c01f30e8,bd846cf2,3dff0dfa,3e0e1ff6,3f384c1b,3f23cf72,3cd0a80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bad89,bebce7d5,c00789b3,3e84630f,bdf5f295,3cfce814,bc0714c4,3f6a0a95,4008b134,be3f303c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f7c0,beceb263,3f47d375,3ec70194,3d56a569,3c52b646,3cc8815e,be239360,bfc7aead,bfca1c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee11070,bf929548,3d1a6132,3d86dc88,bcd6ad32,3c4afc90,bcc797cd,3fe22a1b,3f0e4b2c,405e732e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe86c0,3f18c8be,3dac125d,3e8108fc,bd186830,bd4c565f,bb773950,3f510f42,3ebed8b9,c08188ac
3fea61ff,bf8d1e50,bfab313a,3d30451a,3d107fff,bc823ac2,3cdf9e28,403fd879,c03fb8bf,3fc9b713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdfb11,befba007,bf8e5ae6,3f2ed9cb,3b8cbba1,3bf3818c,3c9c4630,3ed0591b,3faa6f5e,c00aa38a
3f3dea27,3f2bfc92,be54511e,bd27f010,3cb411a5,ba6e3250,b9ea7380,3f8939fa,40a3731e,3eb3b60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05e5bd,3ddfe1fc,bdbed4f1,bdc87a8a,bfc57d89,bf66a538,bd6d3a41,3f350c19,3e517c09,3ec93609
3e9b5d69,bfa6e2d9,3ccd4698,3e35e445,3c11584c,3b06d790,bd0fea1d,3ff68442,bf5b2a73,3f7ff69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e871ca6,bf2c7cbe,3ddcf060,bc7384b0,3d4af12d,bd3fd27e,bb02ef08,401abc20,3d1e1780,be8c3bb6
3d1033df,3da41e85,bdae75e8,3d22b57e,bcb00c17,3c0c1ef8,bcbdb81e,40890902,3fdae608,3f95a61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5337c,be9bcbfd,bf7d3124,3ece618c,3cc5de3c,bd28aca9,3cc89823,3f8d88a3,3f97992e,bec405d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca413e,bf974d55,3f539229,3f2a7868,3d71c2e7,bb0365b0,3d8a4d64,3fb56177,c01c3b63,bf384cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd548bac,bf0d1058,3d9e125e,3d8cada3,3d10f6c7,bc0cc838,bc7284f5,407e7381,c055d06e,3e9179bc
3db679db,be7a0f6b,bc9f0388,3f6e775f,becd85e2,bf642158,bdf5c0cb,bcde3468,3da77910,3d96f336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8ed61,3dfadb58,3ce10ee0,bce33948,3c41cf50,bc164027,ba8ba196,4088201d,3fefbf47,405626a1
3e597d49,3e4077e3,bd160198,ba764b00,bb60f406,bbdde48c,bc17aefe,40978b18,4078eb40,3fe1d46a
c01c1e67,3f329cff,be99ed59,be0d9f3c,3d9adf1f,3d9090a3,3d0b0f30,c0288a42,406ec3f6,c0584fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06783f,3e15a3ba,be362671,bf1ed165,bd56e040,3e2bc5b1,3cd4728f,c067bfa4,bf887e92,3f1d577f
3ebbec03,3ccdc468,3ec89b5b,bee5bab2,3a951fc0,be14adb3,b98b9d00,3f33a9cf,be03e649,bf03aedc
bf3e7f64,3f3bcf3c,bf35a830,be0c39a8,bc1be1f4,3d1acd37,3b0c49f8,bf574e2f,405af00c,3f57aadd
3d879694,bf7a102d,bf3168ee,3f5715a0,bc9e63cb,3da9e558,bc7bb570,3fc861b4,3ec293b5,c01b4a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f636f56,be63314a,3fe42976,3e5292ed,3c2a5d9f,3d58a141,3dd56091,3fa34932,bf80603d,4056e2b7
3fd824fb,bea80bee,3fe23da5,3cf09074,bca2a6c2,3cd7098f,bdb2ccb9,3e9f7c66,c0418532,3fe6754b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fbf00,bf258286,bf987f5c,3ee0d5f8,bd67c7e3,bd4ce017,bd53c31a,3fa761a2,3e88f173,bed5a22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3fd6f,c011c7db,3f277f4a,bde986ef,3d11d985,b9b09240,bca1db60,3ffbd62b,c008a76d,4004aeb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc422a3,bd4c3e9c,3e356d53,3f2447be,be2f7dcb,3f6116c0,3d5c5fc0,bdc1319c,be05f712,3d58d46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70d836,bf7d8cfe,be4b359a,3e3769d3,3d8bf64a,3cfd4726,bcea4976,3fb567f8,bf83701c,bf3fc2d9
be80c0e9,3e527b84,3e302aab,becdaa71,3c85e7c1,3d8f2feb,bd131499,c0352881,bf86c611,40282365
3c751fe0,bf52b754,3e2d5646,3c727722,bb8d3c47,3d437119,3d9e33bd,40459ea6,c0557324,3f898f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b76a1,bd6dee08,3eb17218,3f1cb594,bd10ba1e,3da6bcc2,bd901dfb,40085651,bf581ada,3f750baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8152b5,3e665387,3e842263,bfd20e26,3dfc41af,3eb1d3b0,3d9fc010,3ff24685,3f9c0580,402a97a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac95d0,3debff2f,bd36031a,3f8fe2d8,bbd78258,3e512d1e,bcd9e1e9,c082798b,bfcecf68,bf4b3e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead5ea8,be962ee4,be9c5456,3f00d3fe,bb9e2db8,3cb38366,bced5d46,3ffb7178,be41bd55,c07b63b1
3ebd67e4,3e323092,bdc0aede,3ad38828,3c6db210,bc1e1ca3,bc958cd8,405a047e,409ffc97,3e9d8840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3961c400,3e37694f,3e47ea6b,bfc18bce,be9e3118,bf756f8a,3a299200,3fe6efec,3f629ff8,401e0422
bf8771f2,3d42826c,3fe25d76,3cba9aec,3d169094,bcaa3420,3d39f372,3ead6d3a,40103ceb,beb1c6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc75c8b,bfa1ef6f,3de8cf1d,3d1cb351,bafcab88,3cc8c30e,3c899ba9,402a4474,bfc1010d,4067c944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2df80c,be16ef05,bd9af136,bf2afad2,bc35fb72,bcb33b8a,bd21a7e0,40751ddb,3f9d28ef,402eb3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0c51e,be838411,bc42da80,bbcc0548,bb0ca2e4,3ca184e0,bc011eec,bc401900,bf1a14b3,3f990979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b55f640,be8e05aa,3e3e6a5d,bf044d65,beff83b1,bec5d755,3e0a6d7f,3f26ddab,be94274a,bef19821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefbf37,3dc9775e,be0aab28,3d0af22a,be0bd0c9,3e949e33,3e89a487,3e0468ca,bddf6142,bda5b755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b89a6,bc527e60,3d0d6762,3ee2d997,3f4a054b,bf0d35d4,3e8c88cd,3f2e9756,3f508875,3f70f70b
3f2b46b7,3e35bfd6,bc46eb78,b9052600,b9979fe0,bc1831b4,ba4e1c28,be4dd07e,bfd1a6f3,40aad6d9
bdd07b8d,3db547d4,3b403230,bde185e2,3e87b88c,3fdd865a,bdab6d51,3ebc5466,3e9baead,be03831f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d52c,3f64d734,bf022cee,3e1ef162,3d91c0e1,bc3b79d2,3d0e16a0,3ee5a10e,3fb4eee6,c0953b5f
bee84c16,bfb6263d,3c29a680,bf22e75c,3ca91044,3d4be7a3,bd6eeb7d,3f03ed08,3f89b8e4,bf1d79c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb450c3,bf091b51,3c78e9a0,3de604a4,bd211abc,3c485f89,bcfadcde,40076563,3fb15f77,3fe73e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdc66b,3e54c884,3fe48cc5,bd0ae6c0,3bf036a8,3a748100,3dde8309,3f9b1b23,c0379248,bf226603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f634e0e,bf169df4,3e157e5a,3edc4294,3d6265c2,3caaa560,bdce2669,3f6e1cee,bfe72002,c013a55f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae9da3,bd520dcc,be0e4b53,bbe095c0,bec008da,3f747afb,bea6bf7e,bd8dba38,be786966,bcbcf464
3f0ebfd5,bebef726,3e3bbb85,3e3c2366,bd557b48,3c202aee,bde6c665,3f7344ae,bfa3a08b,bff874a8
3d809198,3f140997,bdaff741,3e1d87b8,3cefbd8d,bbf96f9c,3c96d51b,4053f645,3feb9cc8,c084ab48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76ca2c,3e5f23f0,bfd44c13,be161b5d,bd0028a9,bca6ed56,3b973ffd,3ead4c88,400cb014,be7b9f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf44f2,bd227a40,bf83bdcd,3db9c327,3c64cf97,bd2ca94f,3d78b6e4,3edb7a52,403a46d5,bf7d7a19
bd3ad2a0,be7840ca,bc8c137c,3dae0181,bcdb23ca,3d1fde1a,3d3fb2c6,c09bec6d,c00c8074,bfaedef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4a8df,3e1fb214,bfbe4e0d,3deebca5,3d009a29,3c107dbb,3d00ac6e,bfdfe720,40250142,bfc06562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da25354,bf03b0f5,bd6bcd6c,3e217e43,3d06f158,3d127fa0,b980fc00,3f180b2e,3e348278,3e79deb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2239a4,3e3ae98a,3cc5c004,be505636,3c29b2c0,be8b9986,3d464584,3e45671a,3dfd0add,3f1050e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae446c,3d03ee27,bdee3462,bd9b1263,bb855070,bcfd090a,bd2392f3,4091af35,3fe611c2,404c39e4
bb9919bc,3dad0aa4,3dbbaa50,3e3594e1,beae6fcb,3c09ad90,3db9c5fb,3d75ddca,bdce132a,bdb9f95e
3fb7e349,bf6fe7f6,bfe93a5e,be0202db,bd9f5f30,3d6d5fc0,bba461e7,40155232,bf5046f0,3fe01981

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40375219,bf87515b,4048dd98,bf691c83,be55485b,3eaa079d,3d902ccc,40c01695,c079483d,3e759267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
