# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf571f68,bf4cd525,3db9c4bd,c01152e4,3d860b55,3fbc7647,3c5f9aeb,3ef5c28f,3e5f3b64,3ef47ae1,bf3eaf0d,bf37aa75,3db9838c,bf43d16f,3d85f2d6,3f7ebf26,3c5f9924,3eec6e51,3e5d77d1,3eeb4b7a,3f2acf15,3f325563,3f7ef293,bf24e5d4,3f7f73ad,3dc948f0,3f7ff9e5,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f144372,3f066740,3ed9d694,3f02bbf8,3f03adc5,3ecabaf0,3ef1ec25,3ee4a6b2,3eca8cf2

# JACOBIAN - 9 x 10
bb842af0,3bd30e51,3be9c9f6,3af81eb7,3a9ef80f,39ea29a0,baa2e259,3f4598bb,3ea60746,3ef09927
39046500,3c00c805,3986a2df,3c6fdf2e,3b0a61d2,3a49b880,bb0a34c5,bf295ec4,3f8439ee,3f85fe9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54488d,bba79732,bbdd9182,bd1b3c3f,bee7bb51,bd1e2956,3d751a4c,3d11f0f2,3cfb56e2,3c3b35d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea11f21,3f813f38,3d8f8642,3be7ff38,3cfd12d1,3cba1d8f,bd3e5b04,bf834d51,40822772,c03070ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8aa1be,bdcfe0bf,bda82b32,3c67297a,bc204b03,bb6c7e60,bbb8628e,40276751,3f775d45,c0a57216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ea9c4,be5af47b,3ce31606,bcbaacaa,bc76f217,bd018b14,bba72cb0,400eda7f,c05bf20c,3f23f298
3ebd5702,beb49920,bda051c8,3db1fb12,3b3745e8,3c9cebcf,bb8bb16c,40946565,3fbe0b41,3ed90fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0284f2,bf1b655a,bd6f9fee,3e70f9c3,3d816f64,3ca4c673,3b3d3db0,3fbbc37f,bf9f61e5,3e494287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83e3be,bf8b78a6,3d66afcc,3e008c31,bc0477b4,3cab0c43,bd07bc6f,3f528f62,bfc47c0c,be6a75f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb59824,3f7ab311,bf8734f6,3e4c4782,3c87f76d,3da5d15d,3d641847,bfa7fcd0,401c2cf6,bfd4af12
3dc5c046,3f9a5b06,3d2ab230,bfd9e610,bd6497d0,3de7fa4d,3def4caf,3eb2857a,bd5918a3,3d284f68
3e9829ac,3d6bc68a,bd8c00f3,3e54e39f,3d04fc3c,ba1fb5a0,bce3edd0,403befb8,3f61e5b8,bf70b7ad
bf934fb0,3f008540,beaa6cdd,be34a6f6,3db854d1,3d8364b0,bd472d38,3f5aacda,bf48c81c,3f977e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5ffab,3f699f29,bf4ce941,be8da634,bac87590,3bdd430c,bac220c0,bf2c561f,402bfc71,be2bf1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf302f42,3e26a7e6,beb26bf3,3f4939ac,bc0466f9,3d0483cc,bbf11bfb,bf83b469,3f69fe27,c02bf53b
3d8c8637,3dc5156e,3cdba7f2,3dc8d51a,3cc23273,3c9c8a18,bc0be542,4051c935,3fc486c3,40809677
bce56b32,b96b2d00,3be44ca0,3d11971a,bc25c6ab,bd391784,bb5dd8c0,4017e5ee,3fd5baa7,becc05f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d299a09,3e0e8a39,3ca8a108,3d3d736f,3f1fdc6e,bebbe220,bf1530c8,3e82d983,3e4c3b3f,3e8357c9
bedfff47,3ed0ea2b,bd062e06,3ce17be8,b804b080,ba877e28,bc2c819f,3fa01a9d,c033bda8,c05ceb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c2400,3e88bb2f,3c9a8826,3ea372e0,bc849d20,bc14d9e2,bcc2a319,3f95691f,bf6ffcb6,bff84ca1
3fafaf39,3e223560,3d7e9b67,3db7700e,3d2e2068,bc85dd4f,3ca08033,3fb09043,bfd50bcf,3fd0d2f4
bd585d9e,bd7cd4a2,3dc8e3e9,bce447bb,3c8a8ca2,bcebd27a,bae22920,3de4db4c,bddcbb7f,40a7c94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05c385,bdf8fe5b,bd95a7b1,3f86c516,3df951d6,3eefa4ed,3cb41b64,409a1e8d,3ffb9877,be6b8b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e1efb,3dcf184d,3d0e7b5c,be37bfb6,3febeda7,bf867a2b,bdcddc10,3f051d9b,3e8c7dae,3d65dbe2
bdaf156e,3dc1a7c1,3ca9cef0,bbd2a778,bc466c8b,3ceedc3b,3c078b1e,40ad70ff,bf1fe075,3eb67820
bd2ef40d,bdee6731,bda42662,c02c803f,bd63821c,3dd54ab1,be070f6f,3f4c1b81,3f1ade38,3d0e2a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf397245,beb3b32c,bfef923f,3e36c814,bd35a876,3d208785,3cd61bdd,3fda13dc,40272a0b,3d9db5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0374a4,bf8d1951,3cbe99cf,3e002e8d,3b00638c,3b94962a,bbbb3c8d,3fe2c445,3f0d31f1,405defd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd12368,3f3487dc,3deff526,3e857668,bbc4fc3a,bd8ce6a0,baf8859a,3f434b77,3e929763,c080b26f
3ff7a176,bf789a67,bf2fe22c,3e428087,3d0e7f2d,bb87de88,bd65f79b,403eaafa,c04041cb,3fdb1e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bc65b,beb44b1c,bf909804,3ef32719,3bb36ed6,3c89fb59,3c8b11b8,3f611323,3fd28f9e,bffd1a11
3f3a478d,3f2249ec,bda55462,bc964e5d,3ce61367,3b992536,3b955427,3f6d2847,40a11814,3eb832f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be033da7,3bf34230,3d2e8e30,bdf13ed0,bf89237c,bf655ddd,bd1280e0,3f3ad78e,3e3fbde6,3ee09e0d
3ed603a4,bf8320cd,3d475aa4,3e432b48,bcbb6494,3ab044a0,3e04a496,4007b2ed,bf589e39,3f824cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4452c5,bf46e11c,bf238e21,bd6973b6,3cab227a,bd5dd450,bc6fd3a5,3ff85ef9,bf438e64,3fbed150
3ea7dba9,bf843310,bebb1911,3da3666a,3dabe396,bd222123,bc110b76,401ebaa6,3e5f5a12,be62103a
3d799634,3df8c7a5,bccc73dc,bd6c383a,bd3e355b,3c946bfc,3d063141,40814c3c,3fc00bc6,3f918efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83c4d4,be925fba,bfa2a7e0,3db43cdc,3ce3a060,bd1f1f86,bbd1ff0f,3fca01f3,3fc315a4,be16df94
bc5fc8a0,bf8c9ba1,bf1c03ea,3e8d55a5,3c58e582,3d8ad2a1,3d00eb7e,3f7f54bd,3ebd7581,bfe14315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede24fb,3d5970d0,bfb4058c,beb1f00c,bc8911ce,3cedd7c6,3d86240d,3fbe9d4e,3fe9340e,3e7e0f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc01dc,bf9b66bb,3db5e962,3ee4d737,ba94d9c0,3c137ebc,3ce3043c,3fa5532c,c021e3de,bf27a8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e750ab4,3e1f1771,be5c5a55,bf0e462b,3c87839d,be4ca801,3cdc8505,40813c4d,3f9b5f73,bf364412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8afd2f,bfc0fd05,be22d79c,3e556ac8,3c56ee6c,3ca8d7e4,3d05ad80,bf9243d6,bf4c43a3,4053740a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb45be00,bef572df,3d89f7f1,3db3124b,3ce740ad,bc12d702,3cbb4598,407ae492,c059a24f,3e992fb2
3dfdb649,bdb63c90,3d5fc3d3,3f661425,be71037a,bf56050e,3ee93782,bc756e50,3deb9e80,3d2a831a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd590161,3db9c6e6,3cc4148b,bd1d9ee2,387e33c0,bc3f5ddf,3b7e3fcc,40825a12,3fdbf6ec,405660bb
3e818983,3e4b2099,bda37236,3c644688,3ba63b78,bc10ae8a,bac429e5,408fb9ed,406983d3,3fe42f75
c01b1c45,3f76a63b,3fa18897,bdbf2637,bd03032b,3d8039af,3d10cd80,c012b51c,407829a3,c05b444c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be349be5,3d8f8f8f,3c98baf0,becce243,bd2c4ff0,3e4c14bd,3e00fca5,c05e2150,bf7170db,3f21ce12
3ececbb4,3dbf7949,3e5a44f1,bee36618,bd3d5440,bdc637f2,3da43592,3f326f9f,bdcbc816,bf14d12e
bf1f08c4,3f6a92e3,be9b5dc1,bdc44daa,3d017f40,3d0cdec3,3d9138af,bf1820ec,4061536c,3f5e135b
3df2d8a2,bf615d2a,be982faf,3f2c52fa,3ce98b26,3dc97a1a,3cd1884c,3fc9189f,3ebaa204,c014ee73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e273db8,bf58c7c2,bfc99d13,3eb3279a,bce5dcf4,bc8a23c5,3ca45568,3fc71af8,3f34c148,bed8a14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faca6ae,c000d5c9,3efc89d9,be4b1b00,3d224223,3c9ca438,bc3d3c79,40044e51,c00d140a,4003daae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9caf63,be0a547d,3c4665c0,3f0cf8de,be668524,3f608c4f,3d130801,be51f72b,be505f51,3da7b325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83a981,bf68477b,bdee27a6,3e8a3e0d,3dc54cba,3d3f49fe,bc24a7ae,3fa640ac,bf894920,bf426fac
bec18492,3d5c7378,bb342c10,be8c05b4,3d2180ea,3d34bd9a,bcf36360,c036507a,bf8de5a1,4025dfa7
3d8e1e28,bf453c1f,3bfa2b80,3d777bd2,ba754e20,3d4c0e2f,39d90f40,4040ffe3,c05bccb1,3f8b914a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f110d37,3e426767,3e85257f,3f30de67,bc006e33,3daa03d9,3e0ef65d,3febf1cb,bf52c579,3f3b83d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea989c3,3e5741f8,3e619ac5,bfc603f6,3acd8580,3ec9c275,3cc451fe,3fd188bd,3f9468d7,40227486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc08e76,3d6179c1,3d6f0631,3f9913d3,3d04bff8,3e4921e3,3a19e060,c071503d,bfaf2e99,bf338648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb50b0d,be46e902,bda56599,3ed80cff,bbbb0474,3cae2f3f,3cdaa88a,3feda390,be6f5f01,c07ac5b2
3ec79c40,3e340e98,bd81124f,3cb0942a,3b26a83e,bc773265,3b678bac,4044c684,4099ce5a,3e95cda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26f2f0,3e6e97a3,3e37622d,bfc61305,be5005b5,bf6510c6,3dc13aec,3fe0ccc6,3f459803,401cad78
bf61f954,3c0aa0d8,3fd0b140,be11f024,bbac7ca8,bd4147ff,3c16c6b8,3f8a693c,40390be6,bf05a64f
3e6c4864,3e02479b,bda981fd,bf8fb57b,be254b74,bdb69662,b970e480,4077afab,3f9eaf59,3f52e711
3e1dde09,bfa05b3d,3c67d84c,3de513f8,3ca342d9,3c967315,3c2cefd9,40284813,bfc6de2a,40682e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74431a,be2447e2,bd9f19db,bf292c25,bca1ae74,bce0c264,3b9389f0,406965ee,3f888b9b,402ea9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e104fab,bdcd7c88,bd407d88,bd3e71d6,3d181b40,3c143978,3aa53a10,3cc16650,bf10ccbe,3f93a685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b9338,bd402ce0,3dd19602,bec2235f,bf29092f,bea7b2ff,bc2303b0,3f12ab21,bed3beb3,befa85bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde941a1,be16c5a8,be4c733b,3eb6fdf4,3f36d52d,bf0b9c2c,bdeb3c14,3f19e7c2,3f3e1e9f,3f7c3c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb22e50,3e2e36ce,bccbf4c6,be056b26,3e9a0ce4,3fd74819,3e2c1181,3ea9aa3d,3e6d2c85,be1bdf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7412c8,bf0c44b8,bf34a9c6,3eb87299,bce4d0e0,3d085bec,bce02280,3fc0989f,bf451546,3eec16c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f4cff,3f739e13,be214c2b,3da268eb,3d679cbd,bb59f950,3d017507,3ea6889c,3fa711ed,c094092d
bed63c80,bf96d663,3e0536f6,beb2077f,bd41c860,3dc8d52a,3deab930,3f528aa1,3f7a12e8,bf2c5473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccb7e8,beeda504,3d90b1e4,3e06436a,bcdbe0dd,3c7318eb,3bc8df38,3ffcb54c,3fa63271,3fe2df1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd871fd3,bd0eeda6,bc69c328,3d67cd94,bd9aa3fc,3f6f7666,3def82bf,bb472920,be17d81e,bd62d54a
3f10447d,bed0ec6d,bb6ce820,3e544285,3d2dac36,bc86fedf,3d0427de,3f79a7e6,bf9be630,bff81c92
3dda54f0,3f3917db,bc052586,3de33651,bc092c4b,bc466e46,3c9a3af5,4049e229,3fd84510,c0845a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d00de,3eb86d13,bfe5d0da,be22ae68,bc313f63,bc2b7388,3bcf9e6d,3f6e89d8,401ff57b,be44e7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecaabe,3ecbcc46,3d401329,bf9905fa,bd2bf602,3d847bfc,3bf1f2db,bf44afec,3f8dc903,4062cdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed74eaf,3e35cc14,bd9feddd,bfb2d3b1,bd5030e8,be5b2fa7,3d2f9d58,3ef789d6,bf689d9b,bf9e338f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabc89c,3d7b9187,bf23b6f2,3e90b742,bb819e35,bcc468db,bcd2339e,3fd07060,4068f45b,bf6fd689
bc95b28c,be64b30b,3e012edc,3e8f337a,3c1d087a,3c21b6e4,3acb07b0,c0943f9b,c0013daf,bfaa9e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9ed5e,3ec31188,bea5cb1c,3e87f162,3cfb537d,3d44679d,3c9d5d82,bfe2957d,40252209,bfbe94b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb704c00,bf37613c,bd252b92,3ebb7a12,3ccc785f,3c9675a0,bb359f48,3e668fa8,be51e160,3e9f4423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c167688,3e073e3a,3dc3702c,bddc89f8,3eb76ff1,bea37cc5,be2d26e6,3df596e1,3d146d70,3f08786b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df97bff,3c2367d6,bdc5985b,bd3b63c3,bbcd34af,bce85846,3bcc283a,4087ba2d,3fc72566,404d278b
3aace640,3dfcbeff,3e1dc172,3da52da4,becd0163,bd37714c,c00e12ac,3cab37c0,3ca492a8,bda4b0aa
3fcc1041,bf81644a,c028147f,bd7de39c,bd165919,3d9d2d5c,3d1210df,402c93a0,bf06d4f8,3fd0c010

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048e1fb,bf4529d6,40419527,bf769668,be03aad7,3e0bb22a,3e20eb0f,40aa9a0a,c0926d04,bf11e994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24a5b8,3ed64373,3fa67054,3efcf94f,bbc15748,bd48c8b8,bdf5258f,40065895,3f380097,4031dfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
