# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4590a5,bf3273b0,3f32aec1,c001c12a,3edce95d,3fbc865d,3f217f2a,3ef5c28f,3e5f3b64,3f160418,bf3287a3,bf2458cb,3f248610,bf65c5be,3ed61eeb,3f7ec24a,3f16ff02,3eec6e51,3e5d77d1,3f0d938e,3f37799e,3f4447dc,3f4421eb,bee1bfae,3f6889d0,3dc848d0,3f4eba2f,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247c99,3f0ce2bb,3eeb37dd,3ef855ee,3eda5387,3e361773,3e068fe3,3dc550ce,3d9ce349

# JACOBIAN - 9 x 10
bafa6458,bb1f7956,bb150528,bc2caad7,39bfa37c,b78b7e40,38f06a10,3f30737b,3ea26bf0,3f1d6fd7
3f095732,be659806,3ca19082,3d29854c,3b00e3cc,3b25bb73,bba53041,3f99733c,3e8b45b5,3e746be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36a02800,3bf19e75,3b31f987,3c549e23,3aebe83c,3a487fc0,bb4a6b59,bf295ec4,3f8439ee,3f873eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f54e,bbd71e5b,bb790491,bd2ee411,bed6c943,bd1e2e16,bf0cd863,3d11f0f2,3cfb56e2,3cc753d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ce7bc,be2ef4e4,be1c3994,bb102c10,bc621277,bc881e58,3d131cb4,40381ac5,3fc8f74c,c0b098a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf3132,be78609e,3dc78f22,bd0585fd,3c23fb70,bcd50e6a,bb1aef5c,400475dd,c05675a5,3f6f7da3
3e93cd40,beee0a02,3e01f881,3d677c4d,3bb45f24,3cd5be17,3cc824ff,4099c325,3fcfd7d7,3f3a3d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f681c52,bf3b78a9,3ec9eb58,3f8c000c,3d3b9dee,bc5f83a0,bd08dfd5,3f95754c,bfbd372d,bfd8c919
3d397500,bf11add8,be9aa72d,3df05615,3d5db926,3c01e1b2,bce27c89,3fbab859,bfaa9c20,3e19666a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d2c56,bf9b1cd4,3df06f9a,3dd95e3d,bb5adcd6,3d1a4b5f,bbbdda66,3f513293,bf968c03,bed09e88
bdf34a70,3e1712c3,3d6c4245,3f8b922e,3d4ef61a,3ddfaf62,3d0f6f74,c094db61,bfdd1668,bfb9251b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df48aa3,3f685752,bd6d9d0c,bfc95db1,bd8a2667,3dbb0650,bd9bc32c,3edc588c,3c931494,3d780632
3e6c2051,bc9a7104,3d0d9873,3e473b06,3cb19a9b,bba92c9a,bc535d96,40421ead,3f930628,bf80e755
bf9ce015,3eb2a6ef,bf1adba8,be477941,3d0d3ed2,3d6526a8,bc1303b2,3f4966d8,bf4237e2,3f5bb8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad9380,3f29fc83,bfca670e,be9c4cd1,3c00633b,3ae45d90,3c85befd,bf7ce1c7,4026230f,be8b19f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5ad8e,bd3aba42,3e1b0ed2,3da1b92f,3da66479,3e1b6e27,3d30873c,be2ecbd3,be49a996,3dfc3f8f
bf2a895b,3d8db55c,bf7b9f18,3f37be66,3cf5f8f0,3cfc55e6,3d2b41a3,bf5e2bb5,3f6f20e3,c041a9ef
3d141eac,3dfa5984,3cc3d854,bb7fa560,b9fdbb00,3cfa2e20,3b1c5ac0,40416e87,3fe8d0a8,40935f6b
3b7e69a0,3e391ce9,bd271eb1,3d1cd6ab,bbe2190d,bd2e30e1,bbfb8c6a,4013b98a,40160a89,bf427c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22fad4,3ba3f568,be1e7d43,3e18ad83,3f2cf87c,bee73123,be52c22a,3ded9c60,3e155c59,3ea0d346
bee3d0f8,3e962e61,3be5c132,3d909042,bca71bd6,bb6f7a04,bd17b42d,3fb58311,c02652f5,c0592882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2270c,bb854488,be45303b,3ca76f20,3fe6d68d,bf9cabdc,3e45b5a7,3dd541ac,3d122b7c,3e9d1fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a1f9,3ecfb8e3,bd53e098,3e745a45,bbee6510,bc25191d,bcc6ec2a,3fbcdbf3,bf8c0edc,bffd1660
3fa6d8a7,3e43568c,be7ff683,3c88a2b0,3d278907,baaef260,bccc4091,3f9f974a,bfe6a1bf,3fe445b7
bd1c6c01,3aab3780,3d4b6bc8,bb909580,3c5723a1,bca55a98,bbb31836,be8159d1,be9d97c6,40b33bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0a2b5,bd13c1cc,3e0b1500,bcdfe3cc,bc4f5520,3e022911,404d9b57,3e2953e6,3f160d3a,3e2dc5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d834522,be30d763,bd9fa897,3f81c723,3dfb984d,3efd0335,3cba2bea,40959893,401a6150,3e2534d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d7dfe,bd0a7dbb,be203eb4,be1e12e6,400803ba,bf9ba9cd,3efab5ab,3ee5873c,3ea3bb2c,bc162b00
bdac2aa8,3dac806f,3d205dd7,bcc76c88,bd0bc2ff,3cedbd48,bca58d8f,40aa38d7,be0f78db,3f0802ac
bda71edf,be74ce63,bd161232,c0220e22,bd8b40a8,3e027e39,3e0d0d94,3f1720af,3f46c655,3e110152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65be1c,bec18c6a,c008f49a,3e71a852,bdf8a1d9,3cfd6e60,bc0594ea,3f71ee6b,40095e68,be4a06fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21b2dc,bebddf58,3f511671,3ed4159d,3d5791a6,3c5de974,3cac57a5,bb691a00,bfcce84c,bfda5f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeec015,bf8d50a6,3d0dad32,3da6638a,bcdae25c,3c4ddab6,bcade0b6,3fcfcd3e,3f389f84,405ecdb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0f618,3f2fb837,3dbf2139,3e84c1a8,bd1db2b2,bd492b0d,3a051c20,3f7c1ca3,3eb83bc2,c086e61e
3fe9b541,bf8ff7ea,bfab25b1,3d1f127a,3d0d9588,bc836608,3cad7b64,4041c673,c04ab5c1,3fd9eaa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec48216,beed39ce,bf90835e,3f2b9f71,3b81f1ef,3bfaccae,3cb646d7,3eecc6a1,3fb423ee,c010da0e
3f3cc50d,3f2a25bd,be53f6b8,bd316d19,3cb73ba4,b98ebde0,bb4e9734,3fa0284c,409749ff,3ea45e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0765a3,3dc76076,bdc380de,bdc24137,bfc69b1b,bf645dec,bd69d4cf,3f1bebf4,3e8ed093,3ef98b37
3eb3dc14,bf99cf95,3c4f5190,3e46ad92,3c272942,3b8d86e0,bcabf558,4006210c,bf46a475,3f13b1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c1e22,beeb9659,bdcf518c,3c0e4b98,3cf02d0c,bd683a47,bd0e1e2e,3fe7a4e2,bf869b2a,3fc3b591
3e9ddc02,bf17a835,3d924f16,bc3d62c0,3d4c0b25,bd42c48d,bbf42090,401904e4,3ee54c82,bf0f3a6c
3d16c826,3d942559,bdad42a2,3cddc988,bcada842,3bee0800,bca285c6,407e7578,3ff557d8,3fc33ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec64352,be947b68,bf83f3ea,3ebee732,3cc3f6f7,bd29480d,3cb64254,3f891ef0,3fad24b3,beeace46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ee5ad,bda77f88,bf55e0ab,bde2d1d3,bd1e4419,3c1faf80,bd006cbe,3f6c7f35,3fca9175,3e7859c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8b7ef,bf9ab9d0,3f4c3682,3f20d80a,3d710715,bb1a16dc,3d909fbb,3fb7869b,c0254ec5,bf11a163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc7906,bfb6650e,bed66757,3e6678a4,bd15a0bc,3c801f54,3bbca05b,bfd6a9bb,bf8d0dcb,405f93f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc55c20,bef76881,3d92769c,3da7c605,3d10add2,bc00d24c,bc29096f,4082624b,c0405c87,bd38210a
3d9bcaea,be952c92,bcf73238,3f6ac3d5,becdd74d,bf63dfa0,be0f600d,bdad08f2,bc699180,3e56d209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3adfc,3dcadcfa,3d019829,bd081f81,3c3cf715,bc29d9b8,39c27ae8,407062f5,4006a999,407a6d32
3e64d258,3e61b514,bd0b9aa7,3b804d20,bb49dd96,bbcdee64,bc2ebefe,4096f37d,406a3456,3ff6b690
c016eafd,3f7c8f7a,be75bdb8,bd883faa,3da1874d,3d95d86d,3d13a359,c02e400b,40886c67,c07bc455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04500f,3e142681,be2db01f,bf167bd6,bd57e92c,3e2e7f84,3cc98cc7,c0623779,bf91a0a1,3ec12745
3eb9eff9,3c3d8fa0,3ed25157,bee2ed0f,3aab78c0,be122832,3c00d5fc,3f5fc77e,be9b5ce7,bf08c2b5
bf3fb55d,3f2c8dd4,bf3423b7,be1c91ca,bc2fca42,3d1b0390,3b62f3b4,bf283573,404ab5b6,3f3fea8c
3d937814,bf70bdf5,bf3087bc,3f52a374,bc9f75ea,3da902a7,bc950e20,3fccfcf2,3edff387,c01ccdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f606861,beb4f93b,3fe09a86,3e21e26e,3c084d27,3d53e305,3dcb71c7,3f81d07a,bf6ff5a3,406f0499
3fd096d8,bee30444,3fe7e7e9,3d12aa14,bcaf56ec,3cce73ce,bda9ba0b,3e61fe0c,c04af3d4,400c32d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c5f08,bf29ab73,bf9eed6f,3ecbea52,bd66ecd9,bd4c2a35,bd47798d,3fad442a,3e840a62,bee72e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa48cc6,c012e81d,3f253b1f,bdf3e997,3d12cd2a,b9e524f0,bcb4d877,3fd949e7,c000531e,4016942a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0599f,bd97005a,3e327bc0,3f225463,be31491a,3f62c7e1,3d7ac490,be38f27e,be098f16,3e4bd295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f737d3c,bf778879,be4ce0ed,3e3db543,3d8c23ed,3cf78540,bd0a201e,3fb6b1ea,bf89e117,bf30caab
be84fa8a,3e4689ee,3e447145,bebbdf7f,3c7912e0,3d922d8f,bced4ce0,c03a15e9,bf93c2cd,40259ac7
3c0dd860,bf59f0a1,3e2ea12d,3c10e494,bbabd4c2,3d403d2c,3d993e70,40395465,c04962c1,3fa9bd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1796ef,bd8ff710,3eb4406b,3f21d433,bd11a198,3da3fa53,bd69fd2c,40099a0f,bf38cd93,3f747066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85eda2,3e3b24bb,3e817208,bfd0a998,3e01947d,3eb398c1,3d96ee2e,3fc1e955,3fcb167f,403d1ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0b007,3e052a3d,bd12a850,3f92ad74,bbf2f1d0,3e53d80a,bcd0622a,c075a9b1,bff9ea53,bf83969d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7fc7e,be470fd4,be9774c0,3f0285cc,bb87f750,3cb50fb1,bced1a2a,40019d4a,bc1a1d78,c082cba7
3ec5369a,3e60311d,bdcb01af,3bf863e4,3c7e1a0c,bc1638d6,bc8dd01c,4062a636,40978ba3,3e865991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdca2c0,3e3f22e9,3e3e13aa,bfc0d1d7,be9e8ad0,bf73dd18,bb9efa60,3fbbd03c,3fa18fd3,4026c3e3
bf8424bc,3cf0e594,3fe6e06b,3d28e853,3d17bc41,bca96bf8,3d2b4aac,3ea7b2c2,4015a88f,bea92d75
3e366e65,3c0fdb50,3d3f64d5,bf896d71,bdf54c64,bdcebfea,bcb2af38,4077dd6c,3fb56963,3faf9367
3dbd8737,bfa7422c,3dee20c8,3d2ca577,bb4b0738,3cc6ba01,3c8c6dff,402462cd,bfd30b43,40772e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d9715,be4490eb,bdb4c7b2,bf2e4f29,bc33514a,bcc3207e,bd254a0b,406780de,3faae101,4041f081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd48640,be7584b4,3b801240,bc5ecdc0,bb4b1b20,3c9d363d,bc177ff7,be2249fe,bf5994c5,3fcc4996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb70edc0,be94c013,3e444fc6,bf01b089,befff132,bec424cf,3e1d23b2,3f4c9832,bf04fc8b,bee09bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9aad2,3daa04c6,be0fed8a,3c91a30c,be0ce9a6,3e932b3e,3e6e47a0,3daefc64,bdc6ffe8,bcced818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d7eec,bd03e4a0,3cdef444,3edc1843,3f48aa0f,bf0bcef5,3e91d342,3f2b02d1,3f52299a,3f72522e
3f22f185,3e2eac07,bc33509c,bb979278,b9bb81e0,bc1dd940,bb008083,bf1f3d33,bff03879,40bdbc07
bde42362,3d8b8bc0,3c0fd948,bde1d7f9,3e86cad6,3fdd70b5,bda0d3e9,3e919f06,3e959ced,3d08dc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5db1d0,bef780c1,3e037d16,3f057b13,bd48fe11,3cae0daf,bd47d2b9,3facdb50,bf725c6b,3ee3c654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb1436,bfc9ca54,3d2baea8,bf203ca1,3cb06a37,3d498c7a,bd4640d2,3ec74eba,3fa216f0,bebfba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc5eeb,bf022e03,3c4e9110,3df2371c,bd204a49,3c50655d,bcf47653,400865ae,3fb8f5c8,3fe077a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd19022,3e687862,3fe17942,bd1318d0,3bda37ce,3b49cb90,3debbf52,3fbd6952,c03c404d,bf7b31d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa9727,bd6a2381,be1699c0,3bc92a80,bec12c83,3f75b49a,bea44ef0,bcb9b516,be8eb79d,bdbfb2ef
3f0f37f3,beaf2b09,3e3ca588,3e3ae894,bd59d761,3c18f84a,bddb704c,3f84983d,bfa00f50,bffed114
3d981b90,3f20ba14,bdb47e1d,3e1a0b05,3cee9b16,bc04dc8a,3cb4aad4,4055fdb7,4008874e,c0876724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d805c,3e81ffa1,bfda5209,be373623,bcfb8fa0,bca4da51,3b0a92e0,3e977ff6,40153cd4,beb3c239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe7124,3ebae7f7,3c2ae480,bfaf8d96,bd6ff62e,3da17488,3c6c9432,bf780c0d,3fadeb69,40782bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc463ff,3dcf37a1,bf827e73,3dff8cc5,3c78d152,bd29c736,3d714299,3f05ab1a,4053a576,bfc1dd75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc41c3f,3e789cdc,bfba5a9f,3e0d05db,3d03267d,3c19ff97,3cdcdd3e,bfe568ee,40363d35,bfd4f956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d487f90,bf24b5c2,bd583edf,3e25577b,3cfbe5f2,3d17026f,3bfff248,3f3a1e57,3ea7c56f,3d61dca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d514b23,3e5bf4e4,3d07412e,be2b70b0,ba83e400,be879b50,3d89467c,3e16492e,3ea48925,3f042f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a71e5,3bc3b8d8,bde81642,bda524ff,bb96d11f,bd03275b,bd14bd36,40827671,3fffabd5,40712a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4214c,bf92c1c4,bfef6230,be3af024,bda41db2,3d696fb0,3ab54d70,40144488,bf9421fa,400d3e24

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf04deca,3fb790c1,3fe3f375,c0a3d045,3ec5d714,bf526bc3,3eb768da,40789381,407ae3e6,41270b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037b616,bfb6b3b2,404d9740,bf351982,be5f45a3,3ea266c0,3d7f183c,40c6cc5a,c09274b2,3f49cfcc
