# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56d6ea,bf4d20ac,3dc0c0ce,c01156aa,3d8b5f8d,3fbc6279,3c9b2214,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e7ea7,bf37df0b,3dc077fc,bf43c7b5,3d8b4404,3f7ebb43,3c9b1fb4,3eec6e51,3e5d77d1,3eed56b7,3f2b050d,3f321f2b,3f7eddf3,bf24f160,3f7f684d,3dca8448,3f7ff43f,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14de9e,3f06a6d1,3eda9e40,3f028952,3f033568,3ec92d33,3ef055f0,3ee32d07,3ec9276e

# JACOBIAN - 9 x 10
3c1f5fa8,bb89059c,3beb3470,3a9c2171,3a8183b9,393fe0e0,bab45a0c,3f43034a,3e97a9dd,3f0c70c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54489d,bba70a42,bbdd6149,bd1b3594,bee7b7b5,bd1e237b,3d5fc7e0,3d11f0f2,3cfb56e2,3c445d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf518d,3f75e559,3d8fa6ce,3b28f580,3cffb57e,3cb2680c,bd3c00a9,bf8cf2c5,407f5e23,c030f92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1528b6,bd9a0987,bda8e60a,3c86cf72,bc2404b3,bb4b10c0,bbb3b4ba,4029ef2b,3f80ddd8,c0a53d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c235fc0,be82d092,3ce7dcdc,bcda0588,bc704c8d,bd050487,bb9b90b6,400abeb1,c060276d,3f229ab7
3f18aed3,bf0b96b6,bd9b7a37,3d8de9cc,3b8a3bdc,3c7af0ed,bb234a12,408aedab,3f97409c,3ecb8a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959799,bf3f3bce,bd6c0d7a,3e63df2b,3d83988f,3c8defa9,3b8a5aba,3fa040fa,bfbb8faa,3e3367cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f373f6c,bf529477,3d5cfbd2,3e196efa,bc21dfe2,3cd655ea,bd1107b7,3f9d7109,bf8f0dfd,be3eccbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa07a1b,3f56ff8d,bf8771d0,3e3f484d,3c8f471b,3da038b5,3d69d39b,bfc360d8,400e25b1,bfd793cc
3d53338e,3f9f42df,3d2fbff0,bfd96f20,bd667d9a,3de9ce6c,3deeee87,3ed04b41,3bd701e0,3d47a2b4
3ef42395,bdc25017,bd884617,3e469890,3d09a665,bb6f1dcc,bcd81b30,402cee59,3f246a96,bf76288a
bf774612,3eb09731,beaa2fa6,be434034,3dba26db,3d7a0291,bd4380ab,3f1d3983,bf83dcfe,3f943225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92ad9b,3f48cd32,bf4d1eca,be939427,ba0fb700,3b89f03c,b9870c00,bf5e97ad,401f1dd8,be408c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0160ff,3c116060,beb30ab9,3f45a2fc,bbde49ac,3cf0318c,bbc1a8b1,bfa2129e,3f2bc7a6,c02d82a9
3db29f08,3da43948,3cd46b42,3dc5f042,3cc13259,3c9a5048,bc0e01c1,40502f89,3fc13f7f,40808d39
bd69a7cf,3cc54bac,3bd90150,3d1ab493,bc27ae5a,bd370cb7,bb60edbc,401a47ac,3fda9bca,bec91b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7d220,3dc8bc1b,3cb72d9c,3d2deba8,3f2040e9,bebc47f2,bf165108,3e456400,3e0a5be5,3e7fd396
beec7a49,3edbb422,bd06480b,3cf09daf,b959fd00,ba273bb0,bc32a269,3fa417ee,c031b294,c05ca408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b69b0,3e5e5e8f,3c9a4f2a,3ea111f0,bc8231d2,bc254196,bcc0eb9f,3f8b6835,bf823d8b,bff93040
3f9a28ed,3e9a147c,3d6a8471,3dd24145,3d29d355,bc5db16e,3c934f5b,3fcc6e3e,bfb8805a,3fd3bb83
bd2f594a,bd8f4e51,3dc7c705,bcea4348,3c8ae4a9,bced193c,baeca45e,3dcb0398,bdf73411,40a7bcf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5549af,be4009d1,bd972abf,3f85fedb,3dfa7de0,3eef0506,3cba179d,4096d828,3fee2d56,be72f028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4816fb,3dd96e18,3d112052,be37508d,3febff6d,bf8672b5,bdc92f57,3f072014,3e909ba3,3d656660
bccef891,3d32c236,3cad66a1,bc357f4a,bc425011,3ce6d733,3c0c1f1f,40aaf0c5,bf345ed5,3eb3b30a
3cafb3c0,be2e9e59,bd9fe6d8,c02cd237,bd6568cc,3dd377d1,be068f05,3f36ca51,3f050855,3cddf028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29e833,becee018,bfefd4c3,3e31d894,bd34eede,3d1c4a8b,3cd9ad63,3fcfa83e,4021d3cd,3d8d330e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1524c2,bf94b1ae,3cc364cc,3df5611a,3b0fd63a,3b5c3084,bbb706bc,3fd727c7,3eead0cc,405d62c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4552b6,3f107829,3df21188,3e7dabff,bbaee078,bd929b65,ba759738,3f0b8f82,3d81a64a,c0815e9a
3fc0d015,bf1b9b64,bf3183ab,3e646377,3d03edef,3b4769b0,bd712577,40622821,c01be7b8,3fe27e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80c567,bebde019,bf90ab38,3ef2434c,3bb7dabc,3c86e903,3c8adde6,3f598ad4,3fceb405,bffd6539
3f5e4ef7,3f03bf5b,bda3b91c,bcef5292,3ced2f20,3b18102b,3bbd00bc,3f3e7956,409b1de2,3eaed95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0181de,3bbb7dd8,3d2dedca,bdf184df,bf8997c5,bf653d5c,bd15faf6,3f3a5320,3e3d9f4e,3ee12744
3f04b8a1,bf8e15fb,3d4e455c,3e3b2ec1,bcb60220,b9a0df80,3e049c1d,3ffe9b2d,bf7b04a3,3f80b9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fffc7,bf288782,bf231365,bd3db081,3ca5ec70,bd5424c4,bc7d123b,4007db38,bf13bcd7,3fc13333
3ead5bbe,bf857b99,beba48fc,3da1721c,3dac140b,bd233a91,bc0a0be0,401dc109,3e4f5f26,be628944
3d37bd4a,3e09c262,bccdb96e,bd678d98,bd3e61b6,3c962ea4,3d051ca8,4081f01a,3fc2ab2f,3f924520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6081c2,bea3b80a,bfa27e96,3dadd764,3ce6847e,bd21e1a7,bbc1bfcd,3fc365ea,3fbc5077,be1c101f
b88f6000,bf8e2a92,bf1c7b64,3e8cc5bc,3c575b75,3d8a6161,3cfed041,3f7a89a2,3eb3a39e,bfe162d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf037ae2,3df35fc0,bfb3b08d,beaee744,bc8dd134,3cf88d84,3d838eeb,3fcb9866,3ff67ff4,3e8481f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa279e7,bf704aa1,3db6f8b4,3ef19067,bb473cb0,3c6c9674,3cd09bd5,3fdb2757,c006523d,bf1c8371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbe93e,3d409718,be5a2c3d,bf10d878,3c906277,be4f0784,3ce4cdcf,4077c0c3,3f856a55,bf394b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54af87,bfc2af04,be241a5a,3e542b7b,3c528974,3ca7286e,3d054819,bf94e28e,bf51a1b0,40534ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58e97c,bf06e7a6,3d8b6652,3daa294d,3ce9ace3,bc221da2,3cbcf83e,40763054,c05e73d5,3e95fe6b
3db029a8,bd699bf6,3d642086,3f66d069,be71b4e4,bf55d7c3,3eeadcaa,3d0ab6c0,3e290b30,3d362ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68f887,3dbf261c,3cc42279,bd1c9d26,38fb58c0,bc3e9559,3b7718a8,40827be4,3fdc8180,40568d6f
3e8ca12d,3e37f573,bda3a41f,3c47f3bc,3baae0cd,bc16af9e,baa8f376,408ecacb,406799ee,3fe429fd
c00bacc7,3f42892c,3fa11efc,bde4f6fd,bcf8f43e,3d6ff0f8,3d17d53d,c026b6f1,4063ab42,c05d4230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e20f1,3e3ada45,3c843764,bec789a7,bd30ffc4,3e4e7840,3e00c7cb,c0530e03,bf440fe1,3f252512
3e9ce17d,3e346a7c,3e592db1,bedf8952,bd4073b0,bdc2abd7,3da2d825,3f529723,3ceed550,bf114ec4
befcfe22,3f4ec2cb,be9b3f57,bdd886e3,3d03bf41,3d041d16,3d939284,bf428654,40567818,3f595342
3e71da7c,bf7acb9c,be985a30,3f29f80d,3ceef8f1,3dc55ebf,3cd8c7f0,3fb57240,3e543e81,c015dc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6502c,bf4aad05,bfc99887,3eb5a433,bce8a494,bc812807,3c9d35ca,3fd1e20d,3f4ad5a1,bed459e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b0022,bfe52fda,3efc86dc,be365836,3d1bf519,3cc0d23d,bc5c8469,401a1974,bfed8278,40062a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d92a6,bdd2c31e,3c4b83b0,3f0db571,be675363,3f60cf49,3d124f11,be1f78a4,be1ca675,3db0dfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40e9f1,bf2c945f,bdf3b791,3e9518cc,3dc2050e,3d51f5d7,bc414eb4,3fd3bebe,bf355fb9,bf38bf79
bf255e43,3e900c40,bbcc64d8,be814b08,3d199985,3d47880e,bd040e4c,c01fece7,bf400f7a,4027d946
3dd545b8,bf4cdb42,3c0a5604,3d6c4f6b,ba4b6e80,3d49a10d,3a84dd50,403e0d55,c05ed199,3f8b3008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53e822,bcfc3344,3e86d0c0,3f2bbbbd,bbcb6f8a,3da0f041,3e100f68,3fc0987e,bf95c9e3,3f32b512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fb60a,3ecf63c3,3e606f0f,bfc3b719,3a84f900,3ecbd90c,3cba9494,3ff7e195,3fbbb066,40248917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7d358,3d85a1bb,3d6a4845,3f9932f9,3d037cab,3e49747f,39dc22c0,c07052d0,bfad276d,bf342fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbfa15,be6cfbcb,bda7e790,3ed64006,bbadf658,3ca7e7be,3cdd7793,3fe61b41,be968c4b,c07b07ab
3f1e63c7,bc970fc8,bd7a7d11,3b7ac5c0,3b85f6e0,bc9b36df,3ba3acfa,4031b895,40900c14,3e8754ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be620720,3ec54846,3e36eecb,bfc44787,be51fb1f,bf643554,3dbff596,3ffecf86,3f818992,401e4892
bf61112a,3b6d8a10,3fd0d77c,be1261e2,bba9eef0,bd418b3d,3c1fc94b,3f8983a0,4038964e,bf05b9cd
3e925855,3da3f6f6,bda60b6b,bf904484,be24aa8e,bdb8b5f5,38f78e80,40730aac,3f952b88,3f522b9e
3e7abde9,bfaa492f,3c7775a0,3dd6b1b8,3ca677cf,3c89f892,3c39abff,4020b086,bfd66bca,4067723c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a48b7,be5bfdd3,bd9ba75e,bf2a6e1f,bc9d1fa9,bcea1014,3ba4ea34,40641941,3f7b608d,402e48e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88330f,be526f15,bd3db29c,bd661398,3d1ac8c6,3be37d78,3b145a92,be0e8d24,bf3b7eb2,3f91b51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4af05,bddfa249,3dd38ce0,bec506cf,bf292fdd,bea84500,bc2836be,3ef4089a,bf031fa2,befef108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd21f10,be2105b5,be4bec0b,3eb681e3,3f36ab9f,bf0b95b5,bdeb78a1,3f163e48,3f3a5e59,3f7bedca
3f144c51,3ddfdfc9,bc7f0b0c,3c18b6f4,3bc97d0a,bbbc9c68,bc66a58e,bf433be1,c006c024,40abd0e4
bd84564c,3e1ad731,bcca8b1e,be072d2c,3e9a2d71,3fd73bf3,3e2c7d81,3e9ab81c,3e4e8e2f,be1ed797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4df3dd,bed88709,bf342d90,3ebe3262,bceaa51c,3d127b19,bce9850f,3fd920f7,bf12d328,3ef5f6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4e58f,3f6225bf,be223eab,3d957b86,3d69822b,bb999898,3d0425d7,3e60eef2,3f993980,c09458cc
bf1c2a1c,bf821885,3e029bba,beaa5afb,bd455b59,3dcf706d,3de7aa8f,3f892fdb,3f9dbaac,bf258d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c8785,bf174b44,3d93b153,3df4d65b,bcd4a1b0,3c4a2bad,3be7a74c,3fe3d17f,3f8cb3b3,3fe08103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9612ff,bcec48bf,bc6735e0,3d6a4820,bd9c17c8,3f6f91bc,3ded3729,3bcf3230,be0e063a,bd63d4fb
3f133a90,bed5a2f9,bb580188,3e5352b9,3d2da533,bc889c7c,3d01c2f6,3f75b234,bf9ded5c,bff82828
3e936436,3f11cf42,bbd4aa0c,3dc65d99,bbeca05e,bc78c6f0,3ca4a7fd,403ac24d,3fb9490a,c085072b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf445902,3ea90aef,bfe5b872,be258eec,bc2bb6ba,bc354cb0,3bdcd790,3f62cede,401cf47b,be4a2b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46c479,3f29d773,3d371512,bf95e2c7,bd343aaa,3d8f9092,3ba7721f,beb7c691,3fc37586,40655e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d03c2,3c6dbb8c,bd9a19dc,bfb4ba2b,bd4d4488,be5e723b,3d369f5b,3e6dd78e,bf953e7b,bfa143f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa07c99,bc7af1f8,bf245870,3e8d2bfb,bb5e743c,bcd13e5c,bccb7419,3fc15fc3,40613d28,bf72e5c9
bd546166,be4711f8,3dff527c,3e90939d,3c135e24,3c2bb838,3ab00358,c092db49,bffcc771,bfaa6ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f9c16,3dd1484c,bea6ecec,3e75e49f,3d05c2f3,3d2db5b5,3cb489ee,c00caec6,4009137f,bfc42c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaeb76,bedfa9df,bd3249fd,3ec89a01,3cba20a8,3cc4d3f7,bbb42040,3f27adfe,3e70faea,3eb49084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e161c,3e41a560,3dc07128,bdd1aab6,3eb5cf22,bea2ac62,be3006c7,3e5459bb,3e00d724,3f0b4bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df83b36,3c23f628,bdc6159b,bd3b6828,bbcc823b,bce85a5b,3bc38af2,4087b86f,3fc71e43,404d4c37
bcf34284,3e197abb,3e1e103b,3da9ff9c,beccf093,bd354950,c00ebea1,3d7a6e04,3d7b1d7c,bd9ad4a6
3fa5d46f,bf428002,c0283f4f,bd20b888,bd1ebb52,3da76f99,3d081184,40453a75,be074f48,3fd5a8db

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040940c,bf27afb7,4041b197,bf73ece4,be051488,3e0e0ab6,3e20b869,40afe645,c08d4e9a,bf021736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca68da8,3ec2f322,3fa66901,3efb4637,bbca6220,bd4a7ebe,bdf3ae36,4004c649,3f3da5dd,40255238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
