# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43a772,bf2e4847,3f344b90,c000d4b7,3edacdad,3fbcd116,3f25badb,3ef5c28f,3e5f3b64,3f0d9168,bf3127c2,bf2120d8,3f25c17f,bf67609f,3ed4343a,3f7ed0ad,3f1a64cc,3eec6e51,3e5d77d1,3f067649,3f38cd77,3f46ee6c,3f4317a0,bedb17ec,3f68fa28,3dc3a2e8,3f4c33c9,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f847a,3f0a6a16,3ee4a845,3ef9d5aa,3edec5e0,3e4bf4e3,3e1ebe39,3dea87ad,3d9f9cc7

# JACOBIAN - 9 x 10
baf99be8,bb89d508,bba3aaf2,bbc71830,39aec0b4,3a9709b0,398e1d02,3f3ac792,3ea5124a,3f0c13d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a7a6,be6b10ad,3ca2f366,3d2abde1,3afda76a,3b25bf0b,bbaaf2ed,3f99733c,3e8b45b5,3e6e625b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7137100,3beeb240,3b336db4,3c523931,3aeca64a,3a42d500,bb4b5e6b,bf295ec4,3f8439ee,3f86f1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e18e,bbde4e14,bb75cae5,bd2f8cde,bed723eb,bd1e440b,bf10c4b0,3d11f0f2,3cfb56e2,3ca838bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3d428,3fa856bc,bdaab80a,3dbc2a53,3c64d6bc,3d0b199c,3b71ced4,bf88b7d3,408ee48f,c06bcf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c544908,be2890a1,be1c371d,3a576700,bc61c1f9,bc8aaf30,3d1619f1,4021e4b7,3fc7962b,c0a4a1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc95fd4,be800f47,3dc82f1d,bd092a38,3c218bc6,bcd3ca1c,bb20ea48,4009fb64,c05649c0,3f53a251
3e8f019c,bef45c93,3e028ea0,3d634a64,3bb4dcf6,3cd6207f,3cc99acc,40993166,3fcfc5bd,3f37403b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66d79f,bf3c0bc0,3ecb268d,3f8cd702,3d3b5702,bc61bdc8,bd0c2ec9,3f851c9e,bfbdb91e,bfc661e7
3d20f768,bf10956d,be9a35ee,3def48e8,3d5dca63,3bff93c0,bcdf81fd,3fa0e3ea,bfab6975,3ebffa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bfb37,bf9bf791,3defd0f8,3dd59477,bb5fafb4,3d19fc9c,bbb0087a,3f3f5a91,bf96d2ef,bea96257
bde75644,3e1b40b2,3d5f2d51,3f8aa519,3d51dab8,3ddecb25,3d0f83bf,c0973653,bfdd614d,bfa9a067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0290d,3f6741d4,bd63951c,bfc9856e,bd8a1976,3db9a4c6,bd9dee74,3ec124ba,3c8590bc,3de87219
3e646bdd,bcc14ea8,3d0f4020,3e478726,3cb18f83,bbade508,bc4b3bca,40358453,3f923dc9,bf4df784
bf9ca720,3eb94b7e,bf1b3744,be46d0b2,3d0efa32,3d64e8df,bc1b06ca,3f25370c,bf43578b,3f843b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc68a,3f2992c3,bfca69ad,be9bf88a,3bffa4f4,3ae7e2f8,3c89c736,bf7405bf,402634aa,be9c0917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7fe14,bd2d32b6,3e1d23ba,3da69079,3d9f8b40,3e1b7012,3d5023f0,be1fb296,be493190,3df98bcd
bf2a927e,3d685b48,bf7c6bae,3f36559b,3cf387c5,3cf9f492,3d2c4785,bf822d4d,3f6df15b,c036e76e
3d0a9586,3dd49c5c,3cb24f6c,bc3ad858,b8524600,3cfb5b1e,3af1eb20,405943da,3fea4b93,40858c44
3af54a40,3e3a8679,bd26d50f,3d1c0281,bbe340dc,bd2ea177,bbec5740,40106f03,4015f060,bf364d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1766de,3c33c2fe,be1bc2e1,3e1ceefd,3f2c7baf,bee756f2,be5696c7,3d37bb50,3e13190f,3ecf199a
bee53022,3e91ea25,3be2820a,3d934148,bca71bf2,bb73ae54,bd18fe43,3fa8f8ae,c02684cd,c052e29f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc592b5,bbe84060,be4590b3,3ca91a18,3fe6133e,bf9ca34d,3e4e697c,3dc10abc,3d10ea18,3eaaeb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f475f91,3ec9e996,bd53877c,3e73f922,bbe9fdf0,bc288dd2,bccead19,3fa1c814,bf8ce61c,bfdfc1f8
3fa64e3b,3e3bbe20,be83557a,3bf855c0,3d2823eb,baa74500,bcda2757,3fa0d4bb,bfe697e4,3fe2bfe8
bd0e2385,bc3d9b70,3d449fcc,bbef7be0,3c57ded0,bca2f1c0,bbb1f1ea,3dd94fa8,be97e3a5,40a665f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0d8a2,bd2d63a8,3e093b60,bceb63b0,bc108960,3e00e1ce,40530d5f,3e4dc395,3f1655a4,3e0fcc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a0864,be467656,bda407d3,3f80d0d9,3dfc1652,3efcea89,3cba79ef,409b3e0c,401abb16,bd86f664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd905e3d,bcfaff57,be1ee92b,be1c7c04,40080db0,bf9bc810,3efcf393,3ee9259d,3ea3d7f0,bc185090
bdab0045,3da72c2c,3d1f4380,bccae4ca,bd0b1f22,3ceccac1,bca9bac5,40aa29fe,be0f879d,3f03ccff
bda60701,be7a8a69,bd115e80,c021407e,bd88a2f7,3e01d62e,3e0d82b3,3f216c12,3f47182b,3db6de9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a1f5f,bec341ed,c008b6fb,3e77a383,bdf7c5fa,3cfc642a,bc059a1d,3f6115f7,40093cee,bded0524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f234af5,bec1a31f,3f4f9c0b,3ed06260,3d574e4f,3c5a49ed,3cb28c6a,be096880,bfcd6d38,bfc8bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec50da,bf8d5809,3d0cc3f7,3da0b9c5,bcd7f169,3c4f94cc,bcb4bb53,3fdc878b,3f3969df,405791a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d66e0,3f2aa7c5,3dbbaaf4,3e8440bf,bd1b2dfb,bd4a10b5,ba5ba800,3f57acf4,3eb5f877,c08239bd
3fe8ca1d,bf91400c,bfab11ec,3d19cb62,3d0e08ce,bc83d12c,3cbbec64,4042682b,c04ab0bb,3fd90e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec97532,bef02565,bf902de4,3f2cb987,3b85f362,3bf67f2c,3caec4da,3ebadcfb,3fb3c0bc,c009ce1f
3f3d6299,3f2a4418,be540b19,bd2dfbf0,3cb737c7,b98545b0,bb27b15c,3fa65d84,40975656,3e85f349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0609ad,3dcdd389,bdc2d76e,bdc467c0,bfc6277b,bf64d865,bd6a75d2,3f2a05a4,3e8fb0c0,3ed5d90d
3eb1c070,bf992818,3c54aa10,3e47a4cf,3c26b21a,3b8527a0,bcceb064,4000db68,bf474c18,3f2ac47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a31fa,bf165e40,3d9bc784,bc04fd60,3d4ca6de,bd4208a4,bbcdc658,4011c025,3ee37e44,bedfa9b6
3d0907b5,3d883228,bdad040e,3cf09798,bcb021db,3bf6efe0,bca71253,4084606d,3ff5fb83,3fa89ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccdf2c,be93dc9e,bf831ef6,3ec3fe4a,3cc4be93,bd295c49,3cbaf08e,3f82c1ca,3facf21d,beca7903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc83923,bf9bdbc0,3f4da3a8,3f232023,3d7082a5,bb1bb12c,3d8f4a59,3fb80861,c0254cc2,bf13bc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9d89e,bfb7c2c8,bed6d32c,3e66438a,bd13a128,3c801b4a,3baaa949,bfb5b87c,bf8c07ed,404d5b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef4810,bef696f0,3d92c14c,3da62c39,3d115edf,bc054b8a,bc418bac,4075db44,c040d311,3e5a61ed
3d9a2fc6,be9523c7,bce3d330,3f6b5f05,becdcc2f,bf63f087,be09d26d,bca111a0,bc489600,3e1beee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9e0e2,3db55b89,3d00e6ae,bd0dde89,3c39fcb5,bc250c89,3a170830,40822d02,4007484f,4062d532
3e604fe8,3e5515b8,bd0db40f,3b19ff10,bb4c5329,bbcae740,bc27d73d,409c192f,406a862b,3fdcb657
c016b4e9,3f78ea33,be81d137,bd9d1f3b,3da0b840,3d95cd3d,3d0ee1fc,c02a89b4,40887b28,c080551a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc43c9,3e204c5e,be2fab4d,bf1885ee,bd569e00,3e2e0d65,3ccaf521,c0621c65,bf919ef2,3ed2aaa0
3eb6f5fc,3bc16720,3ed1130d,bee49343,3a948240,be12d207,3bb98c88,3f42d476,be9d2929,bed43e75
bf40524e,3f2f8eac,bf344e9d,be187a73,bc27b084,3d1add4f,3b461be0,bf378e93,404a9736,3f551d72
3d8901ae,bf73e2be,bf30a6d7,3f53f3d3,bc9f898b,3da8ff27,bc8f351c,3fc2a196,3edeaa35,c0177cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e01fd,beaf01cc,3fe15e0a,3e2bda72,3c0eeda6,3d5433ef,3dcf2192,3f9119a1,bf6f029d,406779ff
3fd1cbf1,bee3b46a,3fe73b15,3ce598b4,bcae36fa,3cce5735,bdab53e8,3e861596,c04adee0,4009007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d684ac8,bf290dd9,bf9ddfbf,3ed2182d,bd677a16,bd4c9618,bd4ae5e9,3fa65f40,3e832f2a,bec614a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa40cbe,c0130e52,3f25a7ab,bdf37feb,3d11e216,b9c1e390,bcad6e35,3fefbfd8,bffff3b0,400994d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafe68c,bd9cbb1e,3e336c28,3f22895b,be30b2e0,3f626a3c,3d736eb2,be028adc,be07de9a,3e100345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f717b4c,bf7a7538,be4c6e69,3e3b2eaf,3d8bfc35,3cf89d5e,bd047c07,3fb74fa3,bf89dc31,bf348dd3
be7e5f52,3e5083a5,3e409e45,bec0ad1e,3c81f151,3d920b71,bcfc4472,c02ecaf9,bf930f43,401b3069
3b7d2440,bf5b3ddd,3e2f1b1c,3c063dee,bba8e475,3d404436,3d9b2e73,403b03a3,c049555c,3fa46b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f181e9a,bd9450fc,3eb40d0d,3f2002ef,bd120189,3da42558,bd7856e4,40017db1,bf39cf7b,3f8c1226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82f3fc,3e462915,3e81dd46,bfd13596,3e000085,3eb33914,3d9a02d2,3fd62047,3fcbb731,40311190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa3b9c,3e042f13,bd192450,3f91fc36,bbe10900,3e53689b,bcd4cc7a,c0771110,bffa00a4,bf78fe9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5b5cd,be5778a7,be98890d,3f0290f2,bb8d7c64,3cb46029,bceed179,3ff351b4,bc5959d8,c07dcfc4
3ec415fe,3e59ce2e,bdca4a57,3bef37d8,3c7b8157,bc148aae,bc9153aa,40666c85,40979aa4,3e349fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d7230,3e480684,3e3ef818,bfc0e2f7,be9e60d2,bf742b2d,bb528c50,3fd0a6e6,3fa2357b,401add70
bf861176,3d0b7b62,3fe62e4b,3d10e44b,3d16fde0,bcaa384c,3d2f4c55,3e8f7d9a,40159081,be928b0a
3e3175d3,3a193800,3d480545,bf88b5b7,bdf6efe8,bdcdcf26,bcaf665f,408004e1,3fb5eb54,3f9882cf
3db518fd,bfa7870a,3dee6755,3d1ebb0c,bb343710,3cc76e22,3c8d8834,402cbf0e,bfd28658,406d88a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e279069,be439e00,bdaf92e6,bf2de544,bc380632,bcc03636,bd232aec,406e4dd3,3fab4d20,4039411c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0afd0,be8877df,3b097a80,bc6ef590,bb3c6dd0,3c9ee797,bc0c1af5,3d949814,bf57be98,3fa8f5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeaeda0,be981091,3e43f2f2,bf02e534,beffcec6,bec488ea,3e18292c,3f3f3e2d,bf0566af,bec848cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa2f74,3da961a4,be0edb91,3cb2f678,be0c8bc2,3e937599,3e78420a,3dd4ab84,bdc5d458,bd24e9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd998ede,bcc8d740,3ce7ce64,3ede59c6,3f493b25,bf0c1918,3e907a43,3f2fc0b1,3f524f4c,3f6c7696
3f264d9b,3e1b0679,bc302eb4,bbcf17e0,b9dd9640,bc16f2bc,ba8c8a8b,bdcbc8ec,bfee24cc,40ab221c
bde4cc26,3d8351da,3c076d5c,bde53b3f,3e871a30,3fdd7488,bda35e58,3eadb273,3e967c1d,bd046538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a2300,3f6a25d5,beff3648,3e18bc8b,3d913b2b,bc3d904e,3d134b89,3ec06a74,3fc16493,c092984d
bef9b226,bfc6efc1,3d1c0f50,bf222881,3ca96380,3d48989a,bd4fcbfe,3e98e384,3fa1bab0,be8de846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba056a,bf029155,3c5096bc,3df0ae84,bd205350,3c4ef8cc,bcf6e53b,4006a875,3fb8da21,3fe35287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd08fe0,3e7409c8,3fe1ea53,bd0504f8,3bebba5e,3b2dd328,3de7856e,3fa7b30b,c03c969a,bf4a1a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabbfc8,bd5d7175,be154ee4,3b22e280,bec0b15f,3f75733e,bea507e7,bd3333df,be8f0d6a,bd7353c8
3f0e3b31,beb4b967,3e3cbd6c,3e3b0079,bd5852a9,3c1876ba,bddea46e,3f6b3de3,bfa08659,bfef5305
3d8af41e,3f1e4a48,bdb3c200,3e1ba00d,3cee4264,bc06de7c,3cac1044,4048f38e,40081fa6,c080dfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7083c6,3e8278d4,bfd97032,be2b595b,bcfc7510,bca4bded,3b3118a2,3e9bc60a,40154113,beb42b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb97409,3ec7b644,3c2923e0,bfb055e4,bd6f4db2,3da10490,3c73a718,bf38a872,3faee75c,406756ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6fb29,3dd370dd,bf82f6e9,3df89c26,3c789742,bd29ec37,3d713c26,3eb37d8c,40534e2c,bfa89150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc328f5,3e6f8b7c,bfbb1db1,3e0921cd,3d02b022,3c1842e3,3ce579f5,bfec95b7,403620b0,bfccedcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65f978,bf1c5760,bd58b760,3e22e17c,3d00a745,3d14a5b1,3bb7c9b0,3ee97ad2,3ea37667,3ec50816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d502724,3e5cc36e,3cfeed78,be351732,3b740200,be8873d9,3d7e4a9e,3de3b2fe,3ea3f853,3f0ad1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94498c,bbe4bdb8,bde7b23a,bda975e3,bb9af81b,bd022644,bd1644f0,408be239,40006bb3,405adae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb21830,bf913ec8,bfee15dd,be321679,bda3846c,3d68f4c3,39448640,4015d5d4,bf94090e,400be9f3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ee24c,bfac20ea,404787bb,bf296df9,be587e9b,3ea08a32,3d690887,40ce61a6,c084791d,3ea13e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
