# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c670e,be199657,3f80eddd,bfd42964,3e023a12,3fc9fcae,3f8e6dd3,3ef5c28f,3e5f3b64,3ed7ced9,bf1fa9c9,be190316,3f586a2a,bf7f09be,3e01e047,3f7ffe49,3f659b8e,3eec6e51,3e5d77d1,3ed17970,3f481bee,3f7d2039,3f08c004,bdb15f9f,3f7deebe,bbecd2d5,3ee26a64,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0dba00,3f02072a,3ed585e7,3eebae54,3edb71b1,3e89c159,3e805f3b,3e5aa921,3e0ba8fd

# JACOBIAN - 9 x 10
bc0511a2,bb06c0a8,bbbcf7e5,3b93fb64,3989f7d6,3b20815a,bb22ae02,3f4b54ed,3eb2b090,3efc238e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff6aa0,becb565e,3cdcab70,3d415834,b95ea054,3b2725b6,bc1c6ee2,3f99733c,3e8b45b5,3e5543bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93b5958,3b346dfe,3b70a531,3bfc4252,3b08c641,b940f5c0,bb53055b,bf295ec4,3f8439ee,3f850e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e68d0,3f84b135,bde7edac,3d8ff4cf,bc23a9f9,3cb70fbd,3d09c1af,bfa03903,408b9fbe,c0450aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e7690,beb41216,bd90cf80,3c639bc8,bcb086ae,bcbce3e2,bca945af,4028436b,3f820e0d,c0bd9ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8de467,3f524afa,4016a2a2,3ea0b4d5,3ddc5acb,bdeaa8e5,3dab6f7e,3daf7aa4,3f81b8c6,3fcd33d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d35ec,be708649,3e8b447f,4014a02b,3c82e2ef,3f093552,be01f0ae,3f890a3f,3c49fc70,bf2586e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2de410,bee8b814,3e292258,3da032f1,3cebc1f8,3cfd4831,bbc39d7d,40a52bc7,400a8432,3f1ec645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5350a0,bf5da2e2,3f1a7594,3fa58e15,bb94deec,bc5d4eae,3d4460f6,3f677977,bfb0922b,bff535c0
bea330eb,be87f74c,bea848bd,3de726f3,3d749bb1,3c1b01da,3d8fd1bb,3f9fee58,bf261684,3f1d572e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ecb18,bfbce9ea,3db14469,3c94e876,bc99c228,3cf656f1,3cc7a54d,3ef8483e,bfeb17aa,befe2bb6
3d7f3ee8,3ce8231c,3d8cda22,3f69c16a,bcf13889,3db6b2c5,bda1adb3,c0a34741,bff3bf81,bf65d898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75ab5c,3ebae26d,be29b5b4,bfcadf83,bb2b5f14,3d9e5c03,bd88ecf7,3f396564,3da8eda1,3e0ab2e5
bd828402,be86f8db,3d74e613,3e3d1687,bbffe839,bb8eb8b6,bb2a8934,40464fea,3fa8fc9d,bfa4ddc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8524d,3d27cbc5,3e15c81f,3dd3bd4f,be4a658f,3e311f15,be7af6a8,be5aabe5,be2dbc4d,3ea423d3
bf7b57aa,bd0a66c8,bf56860f,3f645a20,3c01f94b,3c80cb78,3b9de1df,bf9c8eec,3fa635bb,c0251ba5
bce63ec8,3b679f38,bc8cb872,bdc78624,3ca699d0,3cd4d85e,bbdb9835,406a8202,3fed704f,4089e084
bb3a0de0,3d766609,3bf205e8,3c81c473,bc76f88e,bd5ea45f,3d428cc4,4012fa96,3fc86aea,bf22cb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7e301,be60211b,3d248b90,3e0cd534,bcf87bc3,bb41f310,bcbf07d8,3facdf32,c043aa23,c07a569d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b6f5c,beb95550,bd3a8e74,3e954636,3d82fdaa,bc228c1a,3d9b4bdb,3fba2adc,bf641c5e,c00e7193
3fb38648,bec7476e,bf039174,be96aae0,3d49436c,bc0feb7e,3d0e2cd2,3f8b3b5f,bfec3d76,3fb8af7a
bdcc2ff1,bc4081f8,bbf8cb20,3d58be84,3cc8f828,bc7a59e8,3cebc17d,3cd825f8,bd421f66,40b58e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d695afe,be3b138d,bd366156,be7c9ee0,bd37145e,bc2374d0,be053393,3ee43598,3ea65f5a,3ead510b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd895e2e,bebd98f7,bd909473,3f6d5dc8,3d8f6418,3ef5112c,bdb9ea29,40a31d22,4014e3ed,bee44662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda21f3f,3d568e81,bd61108a,be032229,3ff04bfe,bf9f78a7,3ca8a472,3ef4d9c2,3dd2aed2,bde7ed6f
3c6e8860,bd86737b,3d886a47,bcb34ba7,bccc4cbf,3cb7ca05,bbeebc3f,40b8ab2b,bf3703ad,3e8a10ef
bbc8f8e4,be30e373,3ce3be70,bff2bdd8,3d8516cb,3db51b49,3e15bf52,3f30fef3,3eafda87,bd7b87cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb412c7,bec440e8,bfc9df81,3eec35c3,bd37e1c6,3c4782bc,bcb27645,3e791b98,40028f25,beb8c080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdab2ad,3ff5c33a,bf24c534,3c80e0e4,3b481636,3da64c5d,3cbd30ac,c03438d9,40300413,c0244bae
3f1dd1da,bedf9630,3f09407b,3ec9e21a,3ceb7af0,3c4874aa,3be3dd5d,3c509cc0,bf9a0a27,bfd38741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45288b,bf43cf55,3dcf065d,3c018df8,3c10b476,3c49345c,3cfc9410,3ffebefe,3f9c9764,40856f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaba56d,3d01f304,bc938424,3ec46b13,3c9d617b,bd52e811,3ce2a449,3f50c2b4,3f4c621f,c08b8e6b
401476fc,bfe83591,bfa881da,bdb69aad,3d11dd93,bcd14deb,3d386585,40308b40,c07a8fe5,3fdfba8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf434fb8,bea119eb,bf055d2a,3f865ecd,3cfb6803,bbfaf30c,3cefbbf4,3d2b1480,3fc40a1b,c0123570
3f039dca,3f571269,be46f311,bc849109,bc1179da,bb584fba,bb57e62e,3f7339ed,40b757ed,3e786fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc86ac4c,3e5f36e6,3db2f621,bd887441,bfa6750b,bf8233da,3e53d577,3f7c25f1,3ddf1f14,3e4f5cbe
be015d62,bf7cf0db,bd21ae6e,3dde62b0,bd02cb59,3b81fd48,bda98e98,3fd9b767,bdb40c84,3f906c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94933f,bf20733a,3ed79af4,3e3c59a6,3d5c9ede,bd21dde1,3d6f44cd,400a8de1,bdb066c4,bdfcaa9c
3d453988,3e229469,be295bc9,3de134ba,baf6a8a2,3c83b12c,3b924e7c,408ff28f,3fd1244c,3f98bc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bad62,bdccfc34,bee9fb08,3f32791b,3cc81173,bd36c7f9,bcd7ec54,3f7740d6,3f9a74ca,beaceb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff08982,bff6088c,3f814570,3f2da7c2,3d15ad3d,3ac31518,bd056c3a,3fae3b97,c04ad7f2,bf97d971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5c22f,bf895cdb,3e34c5e8,3d247dc8,bbaed91c,bca0fdf8,3c0e844e,40a0d59d,c091792c,3e0bafb0
bd87c14b,be1270c5,bd38db90,3f5c95ea,3dda14c9,bf5590e4,beb7b70c,be64e0e1,3e9054c3,3da553c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c6da1,3df29165,3affbc60,bc1860b4,3bf15b45,bba21206,3932b250,408df74b,3ffa32b1,406e28af
3e0b62d9,bcd9c950,bd1ada3a,39f40380,39347a20,bb6cca80,bc829dad,40a2b82d,40818a09,400b3cdd
c025575c,3f87014a,bf82925e,be90e81f,3d92c981,3d6cd4d3,3d7302cb,c014162b,407f5fba,c0377bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c268b,3e9c5bdc,be2bb1fd,bf5229f4,3e37d4ca,3e1dd796,3d6378f8,c06cb706,bfaef354,3f478595
bd96d004,bf0a5703,3e894526,bf22cb1b,bde536ed,be2968eb,3b781d84,3ec238e0,3e85fc49,bf60fbec
bfa7ed76,3f7b9172,bf61829e,be40dcb0,3bb66d16,3d4ab251,be0c0640,bf9b6117,406dcf9a,3f923468
be5f1998,bf488410,bed37be2,3fa3ba05,bb80e498,3da64b71,bc6bf6f2,3fc44797,3f408f90,c0111caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f0b15,bead2867,3fd122c8,3db6e0f0,3c6ebb3b,3d59e6f1,3cef3e06,3f616e51,bfeb1ee7,404ab5af
4007a3df,bf0f3943,3f9e0d51,beb1ae51,3b88a0ac,3d08521e,bd0df7e9,3f0eea59,c04d055c,3fe99bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bab9c,bf364e96,bf128cf3,3f383005,bd03b876,bd4f2f36,bc992a6c,3f8437f1,3e4a5278,bf5036b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ea1e0,bb6c2b38,3e698a10,3f2c95f5,3df5ff9d,3f537f91,3dc9b42e,be1ca56c,bdb3da4a,3c22f6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ec2c9,bf9701eb,bd7a9cde,3e1f22fd,3c3c6f77,3d0252d1,bce96bf7,3fc7c4ac,bf527867,bf8b459f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e287e71,bf8403b8,3e80d423,bbb87af8,3c525d66,3d34ec36,bd30b5d7,40578eee,c07ba295,3f43627e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7a3880,3e028168,3eae6849,3f0cf36e,bd271470,3db11697,bda94e1d,3fca1ce9,be768f58,3f8e6ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c880a26,3ee79d03,3ef71fd9,3e393332,3cfa9e51,bdb5c6f6,bdf0ee26,3efefd6b,bf23926b,3f0f85ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce9e73c,3cb8196c,3d36a162,3f846f4d,3b8e9d7a,3e40c0bd,bbe47b48,c086d741,bfd93e88,bf5c00d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10b48e,bf3a5a14,be35ab98,3f23f21f,bce5de39,3ca1d09d,bc86c86a,3fe9c85b,be0e0aa6,c08cc30f
3d9c0482,3e98ed22,bd128514,3c150040,bb389e9e,bbb0c13b,bcb0b0b9,40731650,40b5a268,3ee05129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19a798,3ea7faae,3e27a4a8,bfbf04f6,bed6cda7,bf7e50fa,bebd7a5e,3fa8467a,3e819fd6,4013df83
bfb4ff4d,3dcb3cc7,3f74e37f,beb2e1fc,bce9bf91,bc724ab0,bc3597ad,3e2ecd30,400b78ae,be77f178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e318603,bf8a7601,3e343fce,bd699fb4,3cb98cf7,3cc034b8,3c92bd5d,40461d80,bfb9d100,4087f94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadeaf3,bf090d16,3d91d114,3e23e9b6,3d0e2be0,3ca0ca2d,3c47495f,3c327f80,3dd30ab0,3f93105c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01767a,beb636c3,3e75e24b,bf033b50,3f03347d,beb87ce6,3e12d34b,3f05a0d8,3ceab850,bf355c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e69c5,3d573bd8,be54406e,3d405dde,bec296d1,3e214187,3fbd1dea,3d96e65c,3de93a53,3d57ebe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df03d7d,3ea304b7,3cfb815c,3f10070c,3f164dd9,bf1f2ce6,3e1aec96,3ef5bc83,3ea6ea66,3f858539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda02b79,3c10beb4,bd958f68,be240ce4,3eea07d8,3fe107c9,bea61d15,3eb4496f,3e9dafe6,bd75aa38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51e65e,bf33b6cf,3f074208,3f24cc4e,bd0b9569,3cbc7668,3d423433,3f81807c,bf9719be,3b95b770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf271c51,3f29981a,bee3a5ad,3ed4c820,3c9f825e,bc8b89ec,bcc5a746,3ee61360,3fbfa11b,c09ff0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f5b70,bee23912,3cdd27dd,3cb8c1ba,bd5d9f70,3c469787,bc6a6609,4019963c,4006cfe2,4014dafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae23bf,bf34530b,3fc3077e,3f0357eb,bc76512f,bce6e5eb,bc9c21a5,3fbb11ed,c01e161c,3f0fe0eb
3fd49250,bec2cf50,3fe2808c,3e857bda,3c68332f,3b8199ac,bde829c1,3fb61ca1,c04721a8,bf3f2b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82ba3b,bf159b0d,3e674b9e,3f170830,3cbb25a3,3c811221,3d798a04,3f5f4f74,bfe5a8ed,c01aaa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d0691,3cf00fe4,bc5542fc,be155f1f,bf0a13e6,3f75d4b0,bf7034ba,3cb281d0,be14a282,bc161090
3f473c33,bf981245,3e5d8173,3e090697,bd364f57,3c22b83e,bda600be,3f835664,c0057c8d,c01a5cd7
be41d270,3da348dc,bde39822,3e43ff3e,3ca3651d,bbf368f8,3bc01f6f,405171ae,4003d329,c0971722
3fea8009,3f83beae,beb1ee03,bdb1253a,bc6e49f6,bc192ab0,b99f3858,3fbb9bce,c036bb32,3f157f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe526de,be428c44,3fe92337,3c4e4140,3c63d480,bcdb734e,3c4d83a4,be99f50e,c04e84f2,3fe4f3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaa33b,bd8c9a5d,bf973cca,be087d5e,3caf1d4f,bd4395eb,3d808821,3e296934,402fbbbe,bf9064e9
bbe737e0,beb0f071,bcab2922,bcab25b0,3c970ff5,3cdb8e8e,3d3ddc63,c09ba2c9,c00eb6da,bfad1b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0853a6,3c528700,3def518a,3dbf9923,3dd7bb3a,3c3b92a0,3d98e714,3f07185c,bee7a8dd,3ec94a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86e8a0,3dc16d6f,3e011d7a,bed4d265,beb13df9,beca7d59,3dbc75d1,3eae8ad3,3e204338,3ef3341d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f35b4,3c8852e6,bdcc42d3,bd6b1ebe,bbcc54f0,bcd88575,bcbd3127,4097bc20,3ffe4b29,405db1bf
bd272a27,3c692bd0,bb81a4f0,3e11f17b,3ed73a66,bdf01e59,4004d15d,3d2359ce,3d13a560,3ceba300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b302000,bf8430b1,3e408b79,c022d436,bc91b164,3d8f49ac,be012f39,406d4154,bd4f5d00,bf539045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22b3db,3f47f577,bf1af05a,be1036de,3dee22a9,3bebd4e8,3ded8847,408488c4,4060dbe0,4064b8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
