# MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf26b526,bf401b55,3ecc4d01,c00b5ef8,3e8a68b7,3fbbc0b8,3eebf23a,3ef5c28f,3e5f3b64,3f147ae1,bf1b2c28,bf2e93df,3ec6ec1b,bf524983,3e88baba,3f7e9a98,3ee3aee9,3eec6e51,3e5d77d1,3f0c4b4b,3f4b9c74,3f3b3d54,3f6be382,bf11ff66,3f76b3ea,3dd492e8,3f654b75,3f631219,3f79f0e4,3f56226a

# OUTPUT - 9 values
3f243992,3f0bffe9,3eee280d,3f000fa0,3ee79cbd,3e56adc5,3e764b0c,3e59bd8c,3e3a66cf

# JACOBIAN - 9 x 10
bb1d378c,bc58b7e7,bc1f3103,bb00996e,3a66c85d,3b1a9041,3abccab1,3f2e11d0,3e9e2df2,3f266b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b96851d0,3bfa6d0a,3acd3b5e,3c686ba6,3b0222e8,3a578b80,bb3e1d6e,bf295ec4,3f8439ee,3f873227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc51b715,bbbef2a5,bbbb9de6,bd24a057,bee1eb10,bd1df32c,bec6411f,3d11f0f2,3cfb56e2,3cc1be20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27dfd0,3fab7fc6,3bbb7eb0,3da097ff,3cd775db,3cca5df8,bd212d7a,bf7ec3e2,408cd3eb,c0733d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8881ba,bdd6f71b,bd830d83,3cca5a52,bc45b4dc,baddb9c0,3ce6833c,403f62a7,3fd04c2b,c0af6515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d73dd,bea59682,3d490856,bd0ccfda,bbc9ba96,bd078d31,bb700b77,3ffca5d9,c05b0b3b,3f6c9357
3eb1d35d,bf312d49,3d027c56,3d513713,3bd54008,3c8da717,3c0a86e2,408e812d,3fa7a41d,3f30d296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46bc26,bf759cd9,3de8cc53,3f8d8b39,3d18f56f,bb78fa60,3bb5eaf6,3f974416,bfb702b4,bfcbf20c
3e171ed2,bf3141e2,bea73360,3e0cd112,3d53ec2b,3be8b520,bbc2aa44,3fa88af2,bfc4d018,3e0d794a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e6bb7,bf608f09,3e20bd01,3e2f86f0,3bbf2e40,3cf6cb9f,bca3430d,3fa4b8c5,bf3f3e5a,beae2f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aba25,3f75ad8d,bfb7eb75,3e300950,3c672274,3d988c55,3d845c6a,bfdd5e88,400ed417,c0021e44
b8fff800,3fa79318,bdcc6ac2,bfdf3dc1,bd6bf8d0,3dd737fd,3ded0563,3e9fc61f,3d01ea2c,be2e19f4
3e9d1b64,bdf57840,bce6bb96,3e44b0a2,3d07672e,bb78244c,bc85d54b,4034af63,3f69b3f9,bf846a60
bf6822c5,3ef2b8f0,bef7e155,be27c0a6,3d844389,3d6abca4,bdbfa484,3f5f1305,bf713e10,3f5c1c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98dff3,3f5ec37d,bf9511cc,beaea6bc,3c31630b,bb58ab7c,3bc11500,bf8b1e00,401a2575,bea82b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa84cc,bc80f45a,3c7f8140,3d8e1140,3d761ec9,3e6fa3c5,3ecd9023,bdf82f5e,be45ba6f,3dfb7dfe
bef2d0d9,3e2ac26d,bf1d3db3,3f329834,3bfaee74,3cfbd386,3ab52a7c,bf8ff644,3f2f9157,c0482d71
bc93e47c,3d9897f6,3cc75cf0,3d7e611e,3ad9fd60,3cb6e0f8,bcf93e58,403df6a6,3fe47b73,4093a817
bd5eeb58,3e29b0a1,bc9c88b0,3d88b194,bb4a9d47,bd32ff60,3c135194,4015eb33,401870e1,bf3b905b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86cb3d,3d4c8fbd,3ce2dad4,3d357b44,3f354938,bebeeb54,bf7189a9,3e058c64,3e1406cb,3e980db7
bf03f5c0,3ec9ec87,3d71105e,3c9ec6eb,bb3a6b68,3b2f3190,bcbd06ba,3fb2e845,c024d5ab,c05bf771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ee665,3eb4c386,bd2b4ce0,3e62692b,bd160599,bc25c749,bd50b2ec,3fa530c0,bf98f3cd,c000a6c0
3f88ed27,3eb68f7e,3cc3f7d4,3e006595,3d14f66b,bb836780,bb7d1134,3fbff599,bfc93f62,3fe7aada
3aee13c0,3ccdb78c,3db1ee6d,bbf8f080,3c45f662,bce246fa,bc83ba60,be89069d,bea57a9a,40b2bd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d142463,bc421d40,3d3844ec,bd0f2600,bd84f138,3db259b8,4017f33f,3e085401,3f1d69de,3e0eb737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd608a0,be8cf2af,be19aade,3f8a0ba9,3e056a35,3eefa6e4,3d14ad9e,40911852,4012d667,3e226d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6a063,3d0e996e,3ba9e860,be273d88,3fed1365,bf86c7c0,3dcfb6e1,3f09b0a0,3eb9071a,bbb6a7a0
bc42b458,3d107210,3cc1d3fa,bc732bf8,bcad8dc4,3ce867a0,bbcb2a7b,40a81796,be5fc91f,3f074a6c
3d025e8b,bcea28f8,3e980092,c02a0492,be03077f,3dea57cf,bde4a298,3f23a5fc,3f3841cc,3de56d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9378,bf13ed34,c006f278,3e9ef870,bd1c8900,3d00872d,3d23680b,3f554df6,400381de,bd543630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebcf0b,bf909f9e,bd07f10f,3dde4dea,bc425c2d,3ab6c810,bd2578bd,3fc9ca4a,3f2232a5,405e8026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb096e,3f2a37ea,3e4fbf3e,3e56388a,bd01dd97,bd82771d,bc99d6bb,3f2dbac3,3deffed6,c0899151
3fa4cc29,bf4d99a2,bf9e198b,3e3d9d11,3d2c15cd,bc334df8,bcb68ccc,4069116b,c025a72d,3ff086db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff2821,bebafdea,bf97d6a0,3f297392,3c7bdaf0,3c3c00bc,3bffb61e,3ef25b51,3fb085df,c00ed030
3f6b3c9f,3f0ec076,be269849,bd30bf4f,3cd1d24a,3a8a15d2,3c4b3f16,3f8ea12e,40919509,3ea31198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce2c88,3d1a3029,3b6f9960,bdb7f90f,bfa97e6a,bf64665f,bdd124f4,3f2608de,3e983849,3efdd9c4
3ee306ff,bf8977e2,3cc92dd0,3e59dd44,bc3ffddc,bb18af30,3d46f771,400a414b,bf614f1d,3f1376b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb85d34,bf2a5cf8,bf0098ab,3c8ab8e3,3d0df40b,bd752423,bb163920,3ffb6f69,bf5ded50,3fd8e5cb
3e4f110e,bf51f070,be3c462b,3d517e28,3d93eb71,bd1c037d,3c53146e,40170992,3edd03eb,bee9bbd6
bd6b16fe,3db2a9e5,bd07ab4a,bd187cf8,bd1c60a3,3c90e2e6,3c9ae98e,407c95c2,3ff70124,3fbe6e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d550a,beb212af,bfa00d5d,3ead9610,3d4ed7fd,bd480a19,3c9e1fdc,3f8264e1,3fa5a8e3,bec5e425
be47151f,bfa972a2,bf82b97f,3dd5f2a4,bbd5ea10,3d66fd65,bcab072a,3f819f5d,3d1fb4a0,bfd691a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5367d4,bc56a7e0,bf853913,be3768ae,bc7f19e7,3ce334a2,3c1b25d6,3f85c149,3fd819be,3eab5a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93618a,bf8f4e1e,3eae3ce4,3f1813af,3c01bc96,3c3c3c56,3d23e46b,3fe434aa,c00a9092,bef01274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5c256,bdd8e590,bdc72c04,bf13d359,3d1f54eb,be50573d,3cfe301b,40746a8d,3f8fd23e,be810c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8914e1,bfc27464,be8b0537,3e8c0a01,bc33f970,3c9e805c,3c8269d1,bfd57baa,bf8e9536,4063fa02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd011d0c,bf026266,3d8706a3,3dc7ab4f,3cd6e462,bc245eec,3b0c10b7,40802b54,c0452951,bd66854a
3d1983b6,be370e14,3d1dc014,3f6bf066,be8871ea,bf579a4f,3f335d94,3d172114,3d0ab590,3e5e3ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32946a,3dd41b2b,3d867b2f,bd37f7e4,3bb5c70e,bc2cf7b6,bb2b72fc,406f6aa7,4006bc5d,4079ad4f
3e1ea2a0,3e4f0a3c,bcb35ec4,3c01d294,3bdbe78b,bb91b164,3b8d6085,40954ee8,406806b6,3ff5a8eb
c0017d82,3f86f03d,3f6cf788,bd87eb3e,bc8c565c,3d8cd7f6,3d0575e3,c03d4c7e,407de013,c0825528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a730f,3e4058ba,be1d866f,bede5fd0,bd8b3b3c,3e4ce9c9,3e3677ef,c0537552,bf749812,3ee7cb83
3e2aee54,3e47a1e3,3eb092be,bee5130a,bd86329b,bdb4b990,3d9abf65,3f770113,be3d3be3,bf175646
bf122cc3,3f441382,beed1d55,bdeea126,3c39c8f2,3ce35713,3d999924,bf08b5dc,40431a35,3f4cc57c
3de42f26,bf7e0568,bed21a4e,3f4406b4,3ce870de,3dc25177,3cf01bf7,3fb92149,3e92d6eb,c01d5eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf664d,be7baa2c,3fa5f9ec,3dc130d3,bb1f1898,3d664638,3c050a55,3fb8e0d4,bf091790,4073ff00
3fcbeb8e,bf05d8c6,3fe556ea,3db9bfa5,bd1a9727,3ae43d58,bbe2d96a,3ec0ba92,c03d7211,400bdf9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5048f6,bf55960a,bfc73195,3ec5e42a,bd0d42a6,bcbb303e,bcd41582,3fb18874,3eac9f85,bea0ca9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73ae81,c004dba5,3f15d8e7,bdccee74,3d6a6d98,3c970c0a,b93ffac0,40054861,bfd24b06,4019b421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb8647b,bdcb04b9,3e13f8c3,3f1c0d22,be86fc1d,3f623404,3d3f802c,be55bbe1,bdd37fe2,3e463d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d0ef5,bf358a14,be49f153,3e7b98c6,3dc17236,3d49061c,3bf26134,3fe7356f,bf34ca74,bf2255ba
beb6f88b,3eec7b4c,3e001adf,be991630,3c1535bc,3d7538a2,bd920ca4,c0244bfd,bf4e7482,40257684
bd003f1c,bf65242f,3db29125,3d3c4e0d,bb97169c,3d4bc2ae,3d06bd44,4037c1c1,c04c346b,3fad784f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f629ee1,3d341062,3e72ef61,3f0c4b68,bc9d830f,3d95f012,3d15e0f8,3fe4d841,bf8ab0ae,3f40618a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedaa686,3ebca866,3e001dd9,bfcd9b54,3d83847d,3ec8da63,3d598353,3fe00c98,3ff0cc12,403c4b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf0c33c,3dc44492,bd18490c,3f9f66a6,3c52df94,3e494f44,bbedd406,c070cc4f,bff6bdd2,bf76f6fd
39f11780,bf767802,3c050974,be427dc9,3c3257a4,bbb38d88,3b66ed44,3f7a99df,3ecaa81e,40a4d9fd
3ea26fb8,be71b324,be2bb53d,3ef7cdb6,3b9a71f6,3cb57c2b,3cd9e921,3ff1530a,bdab1ee3,c083c66c
3f1198f0,39203000,bdde725b,3b0ab8d8,3c47d7e9,bca2e83d,bcbd62c6,404f3831,408dc409,3e73ca6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda90390,3eef0741,3e1e6b2b,bfc5dd85,be82d6e7,bf646ea0,3e122738,3fdeebfa,3fc17d14,40236079
bfa10273,3d91372e,3ff2f277,bd32925c,bc07adec,bd277b0f,3d731e06,3e97b238,40153bcb,befbefcc
3e088984,3c2b966c,3d00c55a,bf961655,be0e3961,bdb9d9fb,bba92f30,4070667e,3fab2f78,3fa81243
3de57cf2,bfb83bca,3caf5bcc,3dcb965c,3c0b3dca,3c7de1d2,3c9d45a8,401e40d4,bfe25982,40789c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05a086,be62b84c,bd2077f5,bf36160a,bb8f0a40,bcfff980,3c00db54,40620cfb,3fa0255c,40404d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38cfde,be163a5f,3dc192bc,bd99cbdf,3ca87c8a,3c615f14,3c225c65,bea6e989,bf82b6f6,3fc1bbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca9a480,be70875a,3d85a3c7,beea9065,bf391ebf,bea8910d,bd8c9aaf,3f37f165,bf1f13e7,beefafa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51d2a4,bdbd4372,bdf576bc,3ec6032b,3f25515c,bf0a6f04,bdf865d8,3f17604b,3f4a63b6,3f764c8f
3f588927,3df50630,bd472a0f,bc8c2342,3b723af8,bbba0730,bca1de40,bf3351d1,bff89323,40bdad83
bdb2f2b4,3e20828b,3cd137ac,be096c11,3e9b437f,3fd77896,3e33fc5c,3e8b2e30,3e81e1d0,bce0aab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ccdba,bf1aaa10,bea2f8f8,3f04ea99,bc259050,3d13aaa3,bcbcc9eb,3fc4f726,bf3f6a03,3f1800df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11351b,bf8d9904,3d993d28,bf0961c7,bc925b34,3dd70b7b,3ddb8579,3f5f1ce5,3fc73e5c,bec98ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee268ce,bf1cd4bb,3d3045f2,3ddd84d9,bce603d8,3c349f47,bc3444b2,3ff7e876,3f9f9353,3fdc494f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4f08f,bdaa2182,bdd74725,3d1c65d8,be006ff4,3f6eda2b,3bf4bf0c,3ca38034,be84095d,bdc08aa0
3efca68d,bec43d8d,3e10bd02,3e3dd528,3cf95b9d,bc3acb8e,bcd48abb,3f729f41,bfa3fbd7,bffe67a2
3e1ace14,3f12228a,bd412998,3da2aadf,39a58260,bc820d9b,3c689813,4042e317,3ff069bf,c08a366f
3fc7ac15,3fc3499b,bed0a956,be0f49f2,3b1149d4,bb97ef0f,bcf83463,3fdc7f42,c02c42ab,3f5e187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8803ba,3ea6b872,bfdef46d,be64b3a7,3bf2ca7c,bc3951a7,3cd0c8df,3e9f4ff6,4012b1d8,be8efac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bdc59,3f351364,3d018744,bfac80ab,bd45f632,3d926b49,3c24d9b4,bf1490cd,3fe230ae,4076f4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefd83e,bdd35df2,bdbc199c,bfc76f78,bdbbc5b2,be62ba27,3d578b9e,3f0874bf,bfbe9874,bf942f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb87c5,bc83342a,bf32c78a,3e946b5d,3b539cd8,bc951a41,3bd8a656,3f09fbb3,404dc8c9,bfb23f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85450e,3e1edee2,bf67c10b,3e340e83,3cdd792d,3d175081,3d2e8834,c006d827,401bb1d4,bfd9dd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02570c,bee96365,bdf0bcfd,3e938fe0,3bd61536,3ccc7825,bce0e7aa,3f9be64c,3f45d8ba,3e358e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31af74,3e7c97cb,3d99a6c0,be1ef469,3e0f9908,be9e901a,beb1d9e8,3df78085,3ecc5e89,3ee89dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b151640,bbe190bc,bdfc76fd,bd926ecd,bbbb5299,bcedfce8,bc9b6dd1,40822942,3fff8035,40713299
bcdc399f,3dd1e791,3d728bee,3d83cb10,bebde75f,bd4e11e4,c0361690,3e2c85a0,3cfa4e38,3c298950
3f52f43a,bf955b86,c02d3f2b,be391edb,bd5cb8b3,3d971ec4,3c571b1a,4029aefd,bf47026f,40154493

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bee059c0,4032aba2,400814ef,c08dd380,3f1ef4e9,bf57f720,be572185,3f27cb54,40471ed9,40e4ca1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
