# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf40ac17,bf2a5e89,3f353a0f,c0004d47,3ed67819,3fbd4a23,3f2a423b,3ef5c28f,3e5f3b64,3f060419,bf2efda4,bf1e11a0,3f2676f8,bf68466b,3ed04081,3f7eeb05,3f1dfb5b,3eec6e52,3e5d77d2,3efff4ca,3f3ada7e,3f495ef3,3f427ce0,bed742bb,3f69ddf4,3dbc1787,3f49706c,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d3c,3f086742,3edf750b,3efb9680,3ee2c3b6,3e5d53c5,3e32fd58,3e07cbc6,3dad9c21

# HORIZON_0_JACOBIAN - 9 x 10
b9c952e0,3b454196,bb1f3b54,babdee74,3a96d8b3,3ab67452,b907fccc,3f3e378d,3eabe3ee,3f07257d

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
410c650f,40edfd18,3fc81979,00000000,3fe85323,4058de87,00000000,00000000,00000000,410ebfd3,00000000,00000000,00000000,00000000,417a35cc,3d311e20,00000000,00000000,00000000,3fdb1f08,00000000,00000000,00000000,00000000,00000000,41a48c76,409a1478,00000000,4144c3f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41259eb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418165ea,40b9a24a,00000000,00000000,41537bce,00000000,40f2f215,00000000,00000000,00000000,4185f663,4139c6b4,3f9e1986,00000000,40cf6501,00000000,00000000,00000000,00000000,00000000,400461de,40f853f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d73f6,00000000,3f9a7d2b,3ffd75c6,3f335f28,00000000,40516a98,00000000,3fd6262e,00000000,00000000,00000000,410c5cd3,00000000,41a0d022,00000000,40e7f34f,00000000,413a5cf0,00000000,00000000,3f80c328,00000000,00000000,00000000,00000000,41833e5e,40b650ff,00000000,00000000,00000000,00000000,3ea131f0,3fdb31a2,00000000,40bb4ac3,00000000,00000000,00000000,00000000,00000000,41936faa,3fed667c,00000000,40247dde,00000000,00000000,00000000,00000000,40e3c0e9,00000000,00000000,3e0218f8,3f88adaa,00000000,3f0d58b5,00000000,3f805a10,3fa17f1f,00000000,00000000,00000000,40e32a65,00000000,00000000,00000000,00000000,00000000,00000000,40625dae,00000000,00000000,00000000,4158116c,403e7b85,00000000,40b2b26a,00000000,408ddc9e,00000000,00000000,4194d640,417b2474,00000000,00000000,00000000,00000000,00000000,00000000,4009ba7e,00000000,00000000,00000000,4161b694,00000000,413f9f36,00000000,00000000,00000000,00000000,00000000,00000000,3fc0e23a,40b81340,401121f1,4047f666,3f2b131d,00000000,4033dc76,418ac13e,3fbc22a5,00000000,416ee45f,00000000,00000000,00000000,00000000,00000000,403e4814,00000000,00000000,00000000,415c9236,00000000,00000000,00000000,00000000,00000000,00000000,3f1eb0a4,00000000,404dce88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e002d,00000000,3f12da13,3f29112a,4187857a,00000000,00000000,410f2534,00000000,00000000,00000000,00000000,00000000,3fb01bbb,41355c56,00000000,3ed67a28,00000000,00000000,00000000,00000000,4107f2b9,4166b13c,41826f75,00000000,00000000,3f783b4e,40a2baa8,00000000,3fe6f4b8,00000000,00000000,00000000,410571d5,00000000,00000000,00000000,412f4274

# HORIZON_6_INPUT - 30 values
bf401a7d,bf29954c,3f356d40,c00025e4,3ed60b97,3fbd71cd,3f2b1365,3ef5c28f,3e5f3b64,3f060419,bf2e9341,bf1d7324,3f269dd9,bf68887c,3ecfdd5c,3f7ef242,3f1e9fbc,3eec6e52,3e5d77d2,3efff4ca,3f3b3de7,3f49daf6,3f425b92,bed624ae,3f69f400,3db99f8c,3f48ef15,3f63121a,3f79f0e4,3f5db714

# HORIZON_6_OUTPUT - 9 values
3f1b6e5f,3f086318,3edf8288,3efb9ee0,3ee2b99e,3e5d79e2,3e32bc3e,3e077d5a,3dabb7d3

# HORIZON_6_JACOBIAN - 9 x 10
3bd756fa,3bf9490a,bb93d694,bab02fe4,3a2667ae,3ab25542,b99efc58,3f3f84a8,3ea56b83,3f07d572
bcd8e04e,3baf4eb6,ba9e7750,bb8ede06,b6615600,3a0bbb04,ba42e178,3f565f54,3ee26cbb,3e748813
3d061926,3c6b230e,ba737850,3adb052c,3a6a0f72,b9ee0448,ba3b89cb,3f61d54e,3eb2e5e6,3eaf837a
3e326716,be1b2959,3d9a9dec,3c8b889b,3b44193b,3b1e5bd5,39319e50,3f75a8eb,3d11a5b4,bdfe892d
3dcd6270,be2f2a66,bd2419b2,3d9393cc,3b02cfc2,3b7d3928,3a861830,3f662613,3e1407f6,be91275a
3ddf0d42,be7ce7c0,bda49872,3e8547b8,3d97b2ec,bd1d453b,3cdb4cd0,3f13e1b5,bc76923e,bf149244
bdff45bd,be4daa15,beb19b50,3eab0137,bc8f11dc,3dc44fb2,bc2f6751,bc11c508,3e483544,bf4747c1
bdcf7ff8,be4edc8e,bea3a5fa,3e936666,bc7eab46,3d459cae,3bddb0a2,3e58af46,3e7ee25e,bf388bfc
be148d5c,be1057eb,beaf50df,3d79c8ef,bdafaab9,bd600ebb,bd265ac6,3f3b332c,3f161926,bed1cacc

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b3de7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49daf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f425b92,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed624ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69f400,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db99f8c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48ef15,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2e9341,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d7324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf269dd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68887c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becfdd5c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef242,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e9fbc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bdeef518,bfab449e,3d0f3d44,bede1a34,bfc3dc92,bf6a99f9,3f051656,3f6bb9ca,bf87425e,3f8dfd64,bfbb7286,bf5f452c,bcc10d70,3fc93c12,3ee432a0,bf09c105,bf84fa26,bffb0e4c,3d0cbcd8,bd88d260,bd3ad0cc,be4260ee,3f4199f4,bf19a595,bf4e218b,bfebce01,be8b0412,3e2abc11,be2eda84,bf438f06,bf91ff44,bdab1e40,be92f714,3e45f6ae,bfc36c3a,be2709c0,3fae4dd4,3f65b01c,bfc7eecc,3ee74cd8,3ecc18fc,bf4f7220,bfbd5f35,bf3e3682,3e72d9a2,bec053d2,3ead7444,3fe53ef7,3f0a9d7d,3de524cc,bf10eb6a,3f7ef028,be8251e5,bfb46f7b,3dbc6d80,be91c87e,3c1ba7c0,3f162b47,3f85b12a,be96ae78,3e2afb00,be8acc23,bfc510c0,3f6b5842,3f274c76,3ec23c43,bbb462a0,bfb1cc57,3e8bf1bc,3dfa1a80,3faf867c,bf9ee63d,bf04eeb2,bed89734,bfa86228,3e1b9b85,bf52378c,bef40444,bdbd3c04,bfebe108,bf03a63e,bfa210eb,3ecc671d,bf5bca98,bea0fde1,3ec362f8,bf15978c,bf00f111,bf89216e,be2735b6,be8225a3,be79ce72,bf22a6df,bfc297a3,bfac0840,bea7fafe,bfac43a4,3dee2388,3eb8b4ba,bf0066db,bfeebc72,bf81a74a,bf6e9998,be193db0,3ed4fa3e,bff82564,bf07715b,bed95b82,3ebfe1dd,bf92fdb2,be5a9644,bf50ad2c,bf4f02c0,3e05db5e,3e8c97fa,3eee0afe,bed7386e,3f788fa6,c0086222,bf1b9342,3f47dca3,bfbb0e04,3c969ad0,3f33ded6,bfd2e582,bfab0a5a,bf80dd94,3f8b96f8,be259085,bd8dc6e4,bf60058c,bf982d40,3bb3abc8,bf3e4f5d,3f0707a6,bfe57ed8,3f5bc15c,bebdc76a,bf9b1e4a,bfc6916a,3d96486a,be3f87a4,bf3b1bfc,3eca4d5a,3fa23bf3,3e7a9384,bebee319,bfa6679c,bf1539b9,bf9bb1c6,be197244,bf0a510a,bf167b9e,bf236fb6,bf51f1af,bf383d46,bf9b402c,bf402188,bf45442c,be93a9f8,3f84b12d,bf0ccdf7,3e570792,3e85a5d6,3e2c47a9,3eb2f900,bf8efdb3,c010e732,bfcc8202,bfa34692,bf8fbdaa,bdd6ca5e,bfd44f61,bf170d86,bf5963b1,bf495688,3f0c2193,bd2b5da0,3eae5b82,bf280901,bf9b6aa8,bf7b3f94,bf310c54,3f565212,3f1ebc0a,3eb3eb54,3daf1580,3e8de20b,bf4a4c55,be99fb60,bf47c3b4,bf9aa961,bf47abd8,bdb9586c,bff1fb1e,3f2ca9f4,bed16fed,3ea95789,beec49ac,bf984b6a,3f40b385,3f8850f8,bdc0bc8a,bf5a518b,bdecac62,beaef7ed,bf0dc48d,c002c2fc,c012eb62,bf188db8,bf944329,bf82a051,bf37d09e,bf90de42,bf44211e,bf0126b3,be074dfd,3ec3af00,3f5c4b19,bfcb9349,3f3223e1,bfa39335,3e4b51ac,bfb372b2,bf42fa9f,bdd8f16c,bfdf96ea,3d17b5c0,bf4c41ce,bf259fef,3f6b5a6c,be820eea,bf107b98,3f2f4311,bf09e47f,befbf0db,3f075b7a,bde2e785,be9ec080,3ea0434a,bfda24e0,3e4053a6,bdcdc610,bfd086de,be67a6dc,bddfd348,bf4bdde7,3f79ddd0,bf9a0ae9,bfba4565,3e3d8cb4,bf7d6d5f,3d0143a8,bf0998e8,bfdae419,beb111dc

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0f3d44,00000000,00000000,00000000,3f051656,3f6bb9ca,00000000,3f8dfd64,00000000,00000000,00000000,3fc93c12,3ee432a0,00000000,00000000,00000000,3d0cbcd8,00000000,00000000,00000000,3f4199f4,00000000,00000000,00000000,00000000,3e2abc11,00000000,00000000,00000000,00000000,00000000,3e45f6ae,00000000,00000000,3fae4dd4,3f65b01c,00000000,3ee74cd8,3ecc18fc,00000000,00000000,00000000,3e72d9a2,00000000,3ead7444,3fe53ef7,3f0a9d7d,3de524cc,00000000,3f7ef028,00000000,00000000,3dbc6d80,00000000,3c1ba7c0,3f162b47,3f85b12a,00000000,3e2afb00,00000000,00000000,3f6b5842,3f274c76,3ec23c43,00000000,00000000,3e8bf1bc,3dfa1a80,3faf867c,00000000,00000000,00000000,00000000,3e1b9b85,00000000,00000000,00000000,00000000,00000000,00000000,3ecc671d,00000000,00000000,3ec362f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee2388,3eb8b4ba,00000000,00000000,00000000,00000000,00000000,3ed4fa3e,00000000,00000000,00000000,3ebfe1dd,00000000,00000000,00000000,00000000,3e05db5e,3e8c97fa,3eee0afe,00000000,3f788fa6,00000000,00000000,3f47dca3,00000000,3c969ad0,3f33ded6,00000000,00000000,00000000,3f8b96f8,00000000,00000000,00000000,00000000,3bb3abc8,00000000,3f0707a6,00000000,3f5bc15c,00000000,00000000,00000000,3d96486a,00000000,00000000,3eca4d5a,3fa23bf3,3e7a9384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84b12d,00000000,3e570792,3e85a5d6,3e2c47a9,3eb2f900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c2193,00000000,3eae5b82,00000000,00000000,00000000,00000000,3f565212,3f1ebc0a,3eb3eb54,3daf1580,3e8de20b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ca9f4,00000000,3ea95789,00000000,00000000,3f40b385,3f8850f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3af00,3f5c4b19,00000000,3f3223e1,00000000,3e4b51ac,00000000,00000000,00000000,00000000,3d17b5c0,00000000,00000000,3f6b5a6c,00000000,00000000,3f2f4311,00000000,00000000,3f075b7a,00000000,00000000,3ea0434a,00000000,3e4053a6,00000000,00000000,00000000,00000000,00000000,3f79ddd0,00000000,00000000,3e3d8cb4,00000000,3d0143a8,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bce60f68,3e8882fe,bfefa8f6,3ea771be,bf9e4c61,bf07a00a,c057e29b,c0705c6e,bfb2ce4c,bfbdcf12,bdf53548,c02a3271,3dd833c0,4019ec52,c06fa2d3,be874c0f,bf46a3de,beaacdc4,bc8685d6,3e9433a8,3f2b6248,c01f3093,bc877351,bf9ef896,3f9f746c,3e05ec08,bf22c3f8,bf966c14,be07b6cd,bd8d0460,3ecc2bf8,3fefd4a6,3dbbd690,bc9c8e72,bc82fdee,bf3a01a8,3e4a9e20,bd9c3dd0,bc832200,c0009be3,bc600cd4,3dca1ddb,3ebc90b8,40888869,3fabc564,bf8858c7,3dd8bd66,3eaf0fdc,c030497f,c03804b6,3e1fb15a,bf3a4ac4,bf3c1253,3fb1df3d,40186d86,3fa740dc,bc2dc10f,3f6a4b66,bf3f974e,bed1ecac,408dedce,c0a27882,3fdf753a,401b7300,3f9ef0ec,c01f4d8a,c05360f6,3fcf3312,be7e16c4,bd4b5bd4,bc8c70b8,bed7db7c,bcafd3cd,bf37a2ff,3e3d8a94,bf17b949,bdab942f,3f749d18,bf9eff6e,3fd1f123,3ffd6c98,bd70c93f,bc8ceea2,3f8d8022,3f42cb90,bd9254ea,bc976b26,bf84ce2c,bfee873b,3f989780,3f51512c,bfa52b7e,bfea9272,bd670c08,3edec654,3f76b734,bec12372,bf2f03ff,c03b3012,bf2c40ee,3f0f263f,be075aa0,bce04f9a,bce1efe0,c0057ddc,3ef25b90,bdc28cba,c0bed4a8,bc859202,bd9c2dd4,bf59a391,bd6cb300,c0815c0c,bf3c68a7,bf5af846,3fdcf64d,3fcfdcbc,c02571e3,be9e482b,bfc052f9,bd0ab8b4,40300b53,405f9c4b,3fb063ce,bf2981d0,3faeb732,3fc692c2,3f327536,3f1b91c8,bef540e9,bff05ba2,bf0972a4,bcc10d5f,3f5102be,3e53cbb0,c05317ac,c02fa5d0,bca22b5c,3ee38dd6,c057e45a,bfe8b890,bcb8cbb1,bee12012,bc048f07,bc6c9273,3f34de85,bf730a90,3f86e463,bfba7a01,c00a5c7e,3f9cb84c,3e499c98,3f7f1fd0,bd7be7bd,be64e78c,bf9f5947,c011b96b,c03ee136,bcf415e4,bee96098,3f0f00da,bf21298d,bf9b0dda,bebdfd04,bfb20bb3,bf9108a3,bf8067d7,bc9ee3d2,be2b6428,c0307a50,3f0f2ded,bca0eb7e,3f5a9ef4,beb26d54,3fa628ca,3fda5aba,bf47ae65,3f8e76f0,4020e58a,bc99b3e0,3f9005ee,c02d53cc,3eb7da78,bf1bb20e,be91ff40,3f8b094d,bed2f216,bf870bd2,bf58df11,bc9663e3,3ee75402,bc809fe8,3d34c094,bcbb6678,c015fd57,bcc80d09,c04a2540,c020e853,bfcb12f0,3f399726,3e94a369,3f554c43,bd3a90a4,c0123b8c,bb4ed240,bf3ffc8e,bfcbfd5f,3e9aad4e,3f27115d,bdde2dc6,bc621aea,3fb6b1da,bfab40b4,bd4480a4,beca10f6,3e251228,bcc30c10,bbdaf800,bf277834,c00899c5,40109e34,3f3b649a,3fad9660,3b742580,bcc8b0fc,3e9a3952,bcbbbbe9,bd089853,bd9dc254,bf83e978,bd701b7e,bd5ff070,be9d59c3,be815d0c,4049af99,3d24d780,befe1f4e,bf7f4cf2,bfc50341,3d918474,bf46a893,be98a632,3eb4fdaa,bd8389be,c013d9a9,bf3a58e4,bc90c032,bd2468e9,bfe397f0,be2d0507,bffe0dd3,3fb1978b,bc8ef79b,40432c48,39e8f400,3f39aadd

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8882fe,00000000,3ea771be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd833c0,4019ec52,00000000,00000000,00000000,00000000,00000000,3e9433a8,3f2b6248,00000000,00000000,00000000,3f9f746c,3e05ec08,00000000,00000000,00000000,00000000,3ecc2bf8,3fefd4a6,3dbbd690,00000000,00000000,00000000,3e4a9e20,00000000,00000000,00000000,00000000,3dca1ddb,3ebc90b8,40888869,3fabc564,00000000,3dd8bd66,3eaf0fdc,00000000,00000000,3e1fb15a,00000000,00000000,3fb1df3d,40186d86,3fa740dc,00000000,3f6a4b66,00000000,00000000,408dedce,00000000,3fdf753a,401b7300,3f9ef0ec,00000000,00000000,3fcf3312,00000000,00000000,00000000,00000000,00000000,00000000,3e3d8a94,00000000,00000000,3f749d18,00000000,3fd1f123,3ffd6c98,00000000,00000000,3f8d8022,3f42cb90,00000000,00000000,00000000,00000000,3f989780,3f51512c,00000000,00000000,00000000,3edec654,3f76b734,00000000,00000000,00000000,00000000,3f0f263f,00000000,00000000,00000000,00000000,3ef25b90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdcf64d,3fcfdcbc,00000000,00000000,00000000,00000000,40300b53,405f9c4b,3fb063ce,00000000,3faeb732,3fc692c2,3f327536,3f1b91c8,00000000,00000000,00000000,00000000,3f5102be,3e53cbb0,00000000,00000000,00000000,3ee38dd6,00000000,00000000,00000000,00000000,00000000,00000000,3f34de85,00000000,3f86e463,00000000,00000000,3f9cb84c,3e499c98,3f7f1fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f00da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f2ded,00000000,3f5a9ef4,00000000,3fa628ca,3fda5aba,00000000,3f8e76f0,4020e58a,00000000,3f9005ee,00000000,3eb7da78,00000000,00000000,3f8b094d,00000000,00000000,00000000,00000000,3ee75402,00000000,3d34c094,00000000,00000000,00000000,00000000,00000000,00000000,3f399726,3e94a369,3f554c43,00000000,00000000,00000000,00000000,00000000,3e9aad4e,3f27115d,00000000,00000000,3fb6b1da,00000000,00000000,00000000,3e251228,00000000,00000000,00000000,00000000,40109e34,3f3b649a,3fad9660,3b742580,00000000,3e9a3952,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049af99,3d24d780,00000000,00000000,00000000,3d918474,00000000,00000000,3eb4fdaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1978b,00000000,40432c48,39e8f400,3f39aadd

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
beb2d504,bddf1b6c,bfb29d70,40b6d3ee,be84f78c,be17afc8,bfa88f3c,4061382c,bf3a599e,be6957bb,3f4c6710,3f4f88a5,4041e5d3,3f90e039,c18c6fe2,bd1d3d1c,bd7394ef,bf7d1206,c0135bee,40a5952e,bf96cde7,40637ac8,c02f3e0b,bfd7e91d,bcee4bd7,4101fb6c,bdb5f5fd,be9cdb1a,c073df42,40b2fe65,bf600c68,c03e3368,be6931a0,be28ff52,3f97b5b6,3ff16a96,4121c62e,bd76b844,be3d2aea,bec5f5aa,bd7eed20,bdd962e7,be4736ae,bdedbcbe,3febffe1,40435ba8,3fe03276,bf7bff6a,be27d5d8,402328a8,be021009,be060eb2,bfa73c3c,bdad0736,be1ffe62,c04ad844,407690d8,4033edbb,be4cba92,bfaae800,40c3dcb4,3f8209b1,bcdfcd8e,bfc1a447,c0412afc,bd0d4f18,405097a2,bf8f54dd,40887ddd,be02fae8,bf3480c6,3e432830,bdffc045,3f9de4a5,3f6807a9,bf25c6ba,bffc1569,bfbec056,3fd55070,bcecd736,c05a65c0,3e0eefa0,3d02c9d0,406ef5ae,bde00f5a,3f2a2446,bce2ad88,3ff7f252,bcfb918e,c081a012,c0381e74,c03d9eec,bd723574,bea12468,401e62a6,bdcf3682,3f7dbc81,be090688,bd3ea0ea,3fcc5381,be39efb0,c117d1a8,3fc7e6de,be9a965c,400cd6f0,bfbba25f,be7f2754,c01fd08c,bdd69751,3fcd303e,bda3fb5c,be1fdc9e,bd06b794,bd00a979,bd0cd06a,c08e40e8,c068c852,be3c4f14,be06d9ba,be0cf8f5,3fa8427c,bd5e3f42,c059e8ee,411e1592,4036bacd,4111731d,beec0d0a,c098b6dc,bce732c8,bf745878,c102e22c,404f6348,bf827b03,3f946c22,bdc6c790,c0b8b112,bf88ed51,3f87275d,c08004d0,bfe76d74,bd0d352f,be204f0e,bd556959,bfe31f96,3f074bac,4082a6a7,bd028922,3fa753f1,beee8604,bfaf4464,bfb89c50,4113f4e4,3f3f508c,c0e4e8e6,be0a8e80,3e3be4e0,40c8342a,bb202600,407aa7b2,3f87fede,4007a72c,c0a47e40,c05581b8,bdade4d5,c08c03ce,bf8e01fa,beb3cb54,bf450521,be152d68,bdd6cf83,3f8f9f17,beab47eb,bdaeae30,400038d5,c09c9179,be89a160,3fd10e84,c0bfc0ac,3e990308,3f5ffa74,c0196792,be37a29c,3ef5c65c,bd89d472,3fb1887f,bf608ae7,bd3fc2d4,bf7d1b72,3fd72d3e,3e8e95b6,bdf22d38,bd27ba74,bfa3c9d5,408f88d4,bdcb34cf,bffa2304,bfb5822d,bff102dc,c091b4b6,bd26f8f1,be4fb902,3fbdd89a,40343816,3fabefae,bf8b2768,be877b80,3ff6a72a,bd374f86,bdfce865,bcd05938,be6a4441,bef01abc,bfbe9d93,4000f2f0,bfd07482,bcff902a,405520fa,be0e633b,3f6130c2,bd1deac0,3f49dd28,bdb6b130,3f477578,3faf42f9,3e870929,bd22f66d,bf84dc16,3d690500,bd11f792,4011d142,3ecced60,be824b64,bd8f6920,beb11065,bd3a0c90,bf9f879a,3da2e4b0,bcc29d52,bf963a8e,40a16a59,be1a7fe4,c0ad4440,3fe9d944,3fe2a51a,bde7be82,be11f825,bd1bdca7,3ed68dcf,be9e7b50,be4995dc,3f8022c5,3f01eb84,bf61acdc,bd3b681d,bf036a03,3f46a9aa

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6d3ee,00000000,00000000,00000000,4061382c,00000000,00000000,3f4c6710,3f4f88a5,4041e5d3,3f90e039,00000000,00000000,00000000,00000000,00000000,40a5952e,00000000,40637ac8,00000000,00000000,00000000,4101fb6c,00000000,00000000,00000000,40b2fe65,00000000,00000000,00000000,00000000,3f97b5b6,3ff16a96,4121c62e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3febffe1,40435ba8,3fe03276,00000000,00000000,402328a8,00000000,00000000,00000000,00000000,00000000,00000000,407690d8,4033edbb,00000000,00000000,40c3dcb4,3f8209b1,00000000,00000000,00000000,00000000,405097a2,00000000,40887ddd,00000000,00000000,3e432830,00000000,3f9de4a5,3f6807a9,00000000,00000000,00000000,3fd55070,00000000,00000000,3e0eefa0,3d02c9d0,406ef5ae,00000000,3f2a2446,00000000,3ff7f252,00000000,00000000,00000000,00000000,00000000,00000000,401e62a6,00000000,3f7dbc81,00000000,00000000,3fcc5381,00000000,00000000,3fc7e6de,00000000,400cd6f0,00000000,00000000,00000000,00000000,3fcd303e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8427c,00000000,00000000,411e1592,4036bacd,4111731d,00000000,00000000,00000000,00000000,00000000,404f6348,00000000,3f946c22,00000000,00000000,00000000,3f87275d,00000000,00000000,00000000,00000000,00000000,00000000,3f074bac,4082a6a7,00000000,3fa753f1,00000000,00000000,00000000,4113f4e4,3f3f508c,00000000,00000000,3e3be4e0,40c8342a,00000000,407aa7b2,3f87fede,4007a72c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f9f17,00000000,00000000,400038d5,00000000,00000000,3fd10e84,00000000,3e990308,3f5ffa74,00000000,00000000,3ef5c65c,00000000,3fb1887f,00000000,00000000,00000000,3fd72d3e,3e8e95b6,00000000,00000000,00000000,408f88d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdd89a,40343816,3fabefae,00000000,00000000,3ff6a72a,00000000,00000000,00000000,00000000,00000000,00000000,4000f2f0,00000000,00000000,405520fa,00000000,3f6130c2,00000000,3f49dd28,00000000,3f477578,3faf42f9,3e870929,00000000,00000000,3d690500,00000000,4011d142,3ecced60,00000000,00000000,00000000,00000000,00000000,3da2e4b0,00000000,00000000,40a16a59,00000000,00000000,3fe9d944,3fe2a51a,00000000,00000000,00000000,3ed68dcf,00000000,00000000,3f8022c5,3f01eb84,00000000,00000000,00000000,3f46a9aa

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
