# MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf09f4c5,bf37735a,3ec70ded,c00ab8c5,3e8334a1,3fbf2f72,3f10bcca,3ef5c28f,3e5f3b64,3f0b645a,bf036010,bf2825db,3ec213e4,bf53c1df,3e81c635,3f7f38dc,3f092614,3eec6e51,3e5d77d1,3f049b05,3f5bb820,3f4108d0,3f6ce53d,bf0fdb65,3f77a3e3,3d9de200,3f582999,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1ed5dc,3f0816c8,3ee92cb3,3f04bb3e,3ef262d3,3e63a93f,3e7201c3,3e4ca1a6,3e2e4e61

# JACOBIAN - 9 x 10
3b9abdf4,3b35d798,bb25f770,3bd80208,3aaff294,3aec0acd,389b08e0,3f3aeb24,3ebc0671,3f104f27
3ee10da4,be5f0a5b,3c2cc754,3d1c949a,3a2fe138,3b25e331,bb8e0fe4,3f99733c,3e8b45b5,3e6ccf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e921b4,3bf4fac5,3ac7b560,3c676207,3b02f769,3a154800,bb463942,bf295ec4,3f8439ee,3f86db31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4dbbed,bbce61b3,bbbd474b,bd25831a,bee29eaa,bd1eefd1,befa1d2b,3d11f0f2,3cfb56e2,3ca00ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45e02f,3f739811,3d2cd92e,3d002712,3cb3fee4,3cb09e4f,3b99fb12,bf7c6eef,4080b836,c02e90be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c78a8,be1aa7a9,bd3d938d,3cd1ace4,bc8cbb7b,baf46d00,3ce748c4,402e0893,3fe74777,c0a0752a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc4673,be7142c0,3d5834d8,bd1351d3,3a91eaa0,bd055e16,bb053e7c,40073958,c071be3a,3f21e956
3f040d3e,bf34331b,3d4815b4,3d968827,3c35a8df,3ca6453e,3cb61385,40923fd9,3ff137ee,3f0fe3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f531c3a,bf7ca845,3ddba22c,3f8fc844,3d2e42a4,bb87e2f0,bd0fd111,3f856a2e,bf8b2292,bfba7b1b
3e0275ad,bf259372,bea8449f,3e0af715,3d3d4bf5,3be00e04,bd054fd0,3f887c04,bfb96868,3e91e851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed99cad,bf710271,3e23d720,3e2a2c2a,bbbd99ea,3ce9b58b,bb703c5c,3fa10036,bf8059c7,be1da685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba12d9,3f6e8326,bfbc2e2f,3e0bc2fa,3d04acd7,3d92c128,3d72b7e6,c005cb03,3feafa31,bfed1ced
bd39e994,3fa48414,bdc96670,bfe0961f,bd88ae6e,3dbd1e3d,bd914db2,3eaf188c,bdafd4fe,bd9fc0b3
3ee2123b,be3ae7a3,bca5006e,3e51e8ab,3cc1b7ea,bb2e2710,bc8e4860,402b77fa,3faf523b,bf4a555d
bf70fc5b,3ee9a0f0,befa2f18,be2b77f3,3d5acb9c,3d757754,bbd59358,3f2cb40f,bf89af80,3f8fea48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb03e0d,3f690aa1,bf975561,bebaec63,3c8ceaf5,bb69f45c,3caa38d6,bf9e923f,4006cc9d,bec27803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc5435,bc212616,bc4d88f8,3d7cd19c,bd843137,3e603c22,3aa4aa00,be64f58f,be8414ec,3e21cdd9
bf392669,3ddc2dec,bf206b2a,3f2dc5b3,3c7d0bc8,3cee679a,3d3030cb,bfb298b0,3e8503c5,c0362b54
3d9d3d4d,3d86e425,3cf0adbc,3d855986,3ce95a0e,3cc0102e,3bedfdf8,4055ed55,400854c8,408359ce
bd55630c,3cc0b3ba,bc45c7fc,3d253220,bbf70a40,bd3d2fe1,bbf2ae34,400fbcf4,4011fec5,be9bace3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf38d55,3e0d378c,3bb1df90,3da66ab3,3f0d24bd,beb5ed06,be572128,bdc7787e,bdd3b3c4,3e70ae7a
bf33d6f1,3eea2e23,3d533a01,3c87ec2b,bcc72951,3ab16ce8,bd1a1aaa,3fa1799a,c0397706,c05e5c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f758af4,3e95f9b8,bce88c20,3e798fd2,bb32e730,bbe0831f,bcc0ace7,3f98d979,bf1ba392,bfe8dd64
3fa08206,3eb433cf,3cb755e0,3e16b186,3d3478bc,baacc5f0,bc9c9a99,3fba6c4b,bf4d7977,3fd316fe
bd977e07,3c911124,3d8ef7a0,bc4d0c98,3ca2b69e,bcdd9688,ba98dc90,bce72e50,bebbeab2,40a58e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf33fb3,bcfa5af4,3ce77394,bd847d11,3e1d17c0,3d992629,40382762,3c0c4010,3ef4b11f,3e19df4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e9ba2,bea158a6,be093233,3f8b00a1,3e13f0cc,3eee0d4b,3cda64de,4099030a,402fde46,bdee283c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde66885,bc90de94,3c89b4ca,be335176,4004477f,bf85a31f,3edf8651,3f16ec4d,3e9c8725,3dc6e8d8
bdd0324d,3d4bab1a,3d169de7,bc45dce0,bcc9cce2,3cd56966,bc92291f,40ac5448,befe96ae,3ef1c268
bd3c0684,bccb3658,3e95320c,c029f6b8,bcd1773c,3dee065a,3e0edb79,3f252a5b,3f1b279e,3c7ecb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb55eb4,bf130170,c00d4edd,3e9eb81f,bd83289c,3cf38572,bb36cfa0,3d2b2610,402d149f,bca03210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e9a03,bef24ead,3f861e4e,3ee0d84f,3cc00943,3c9d4a82,3c4e7df2,3d0d7780,bff1ab3e,bfcc3dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f086974,bf9e8565,bc549e48,3de05f77,bb46ac4a,3b44de44,bc6a92b2,3fe78bf4,3f567b11,40642bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8434ba,3f0e5d8c,3e549d69,3e5c61eb,bc21a034,bd817669,3c07923e,3f15c3f5,3e775079,c081bfb2
3fd4b361,bf5b8cce,bf9c4518,3e5251b3,3d60c0ce,bc058fa4,3c74b198,406bb25d,bfc872a1,3fe8cc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26b60b,bec4fae2,bf9e435d,3f285e21,3cfb0fe8,3c52ea6a,3ce38ebd,bab7fd80,3fd9e8b3,c007b139
3f9313d3,3efa8cc4,be1f768a,bcfc0cfb,3ccfc0a5,3abdd7d8,bb9f056a,3f9c0621,40a02881,3eaf5802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d7fa8,3d710f78,3ceb9608,bda5d095,bfb25289,bf6a8af3,bd671035,3f5fe72d,3e172d8b,3ed5ddb1
3db2deac,bf97987b,3c4fca80,3e416b25,3c74f5c4,bbd2ad58,3aa86dc0,40014be3,bfb45070,3f780952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f012c97,bf2b34de,bf05107a,3d14fb1b,3d015328,bd73fa9a,bd18d119,3ffed21b,be39b8fc,3fc96c4d
3f01927e,bf788391,be49434d,3d3ee706,3d82126b,bd0d2843,bc6aad0b,4004e824,3fa1fc0a,bc90e798
3d52af35,3db05c91,bcadb98c,bd031ecc,bd27f732,3c9e702e,bca1a149,408569df,400b4eec,3f9fef61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13ccab,bec2f5bf,bfa4e679,3eae1b7d,3d61f113,bd42650e,3cc6c8b3,3f304ee5,3fe9df62,be885ed2
be4ad2c5,bf9f541d,bf86f9d7,3df9301e,bc532a8b,3d643850,bd5beb74,3eefc5fb,3f0d5c38,bfc27995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf880049,bb5bb980,bf9040bb,be3cd750,bc16af47,3ce8fd37,bc95df27,3f0d3c93,4005fa5f,3e895216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab4621,bf9270c6,3eac2315,3f1e9cab,3d56197f,3c780266,3d8ad1a4,3fe9da2a,bfc982db,bf0e6e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99d788,bde0de68,bda78b78,bf0bccb2,3c25e610,be4952ef,bc303646,408104c3,3fdc7a21,bf04db49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82b88e,bfc1e811,be861caf,3e8ed0fb,bc40b168,3c89be68,3c1db18d,bfab18b9,bf906c1c,404e17de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be253063,bf08001f,3dc40e1c,3daac3ae,3d185a6a,bc459d64,bbc2ac54,407d2fcf,c061aac7,3e9a71d7
bd7cb94f,bdfde0cd,bb05b600,3f68c633,bec779e2,bf6003c8,be2507dc,bd2cb550,3dd71570,3d8442e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9aa34a,3df42efd,3d7ff775,bd257f80,3bae819d,bc102533,3a4d9110,40802fcb,401dfcc5,405c9ff1
3e88189d,3e1fd92d,bc3aadea,3c199db4,bb007b2b,bb9d3f88,bc44e2f8,409b8f48,407bc08f,3fe07e28
c00d2606,3f5f26d9,3f752835,be0b9497,3c750588,3d87e5d0,3d31ed05,c03ea306,4045fc0c,c066ad4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52a8aa,3e6e0d5e,be13fdbb,beede170,bd15c248,3e42f3ea,3ca155f9,c0525260,bfb07aee,3f0552fc
bd30a058,3e4a66f5,3e93c63e,bee5d743,bc81e614,bdbe15cc,3ba43d78,3ef77260,3da92380,bf0e3066
bf7cddfe,3f534f83,bf129cc4,bdff6cd5,3c94e77e,3cd4d73c,3c429305,bfaa334c,4049cefd,3f4bb4aa
3d7db390,bf848c7e,bed85f8b,3f470ed5,bccf824e,3dbea295,bcb4007c,3fa47ad2,3ef0ed98,c01785d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4f24a,be2fe016,3f9cb053,3df569b7,3c7fa78e,3d77d62b,3db66a9e,3f932b40,3e658288,40607eb5
3ff76fb2,beec9a84,3fecee86,3e0028c1,bd2f0417,ba65d180,bda88bcf,3f675ad2,c031ed1c,3ff2cdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be366550,bf5d3357,bfcd88c4,3eccb4a5,bd311e6a,bcb46fa2,bd47f202,3f7fd8f2,3f8a9214,be6a3be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eade2,c007c9ce,3f1a43e3,bdb13d98,3ca4c91e,3c8e1fa0,bce69ad1,4017d5ef,bf83ec11,400ec8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
370bc000,bdbec2f1,3e099fd4,3f1c4539,be1b550c,3f5ede40,3d8bc845,be49be53,3c097430,3d9c66a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27df7f,bf489876,be3bbb14,3e848a9f,3d803a42,3d49b6d0,bd2a08a5,3ff5e9a4,be9321b8,bf1c413d
bee45eb4,3f081a90,3de4951d,bea8bda7,3d50cf84,3d713cc7,bc95d09c,c0241d3b,bfa259d4,401aa7f2
be85e235,bf4f7c05,3db7047a,3d382eea,3bc4ecec,3d4db965,3d8f4917,403c89dc,c0629fc7,3f914eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f349b9c,3cb48bec,3e084c68,3f0c2a60,bd01b65d,3d993550,bd26063c,3f80d02b,bf21853c,3f5e0c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0b460,3ee08648,3dcce8e9,bfcfc30f,3d7174a0,3ec3f96f,3d7d1f08,3fdca173,3fdeae0e,402d3805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7cfce,3db6ee14,bd2008ae,3f9ea13f,3cbacbb2,3e435b08,bca93a6d,c0735bc2,c006d248,bf62d686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa7d9b,beb686db,be382229,3ef8bcc0,bc82ca36,3ca9847d,bce88831,3fd18d99,3e63dc4e,c075a0c6
3f47833c,bded9b75,bda40ed6,3c47cb48,3c41aebd,bc9486b5,bc5e555c,405fa437,40992eb9,3ea5bc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be989499,3ef4f86f,3dc92bd5,bfc8c058,be9c4b63,bf69f103,bc90ffaa,3fc4b614,3fa1c204,401d2fa1
bfb1fdb2,3d818b07,3feb2e60,bd34d3be,bc6b40d4,bd2a549b,3d10a282,be78fa48,403d7861,bee05581
3e67bfac,3d1e4a10,3cd93968,bf93a05e,be2117d6,bdafe78b,bcd25134,407936da,3fe0b9db,3f7bb71c
3b5986c0,bfb09286,3d49c3a8,3dd011d1,3c9fddf2,3c73d65a,3c9293a1,40356759,c002bffd,4066dddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83df6d,be5a9f3d,bcfee231,bf333ade,bcccc15b,bceed2ec,bd245ad8,406e1635,3fd1d396,40343443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae4242,be33c45c,3d9d12f4,bd80fc94,3c47e634,3c618dc2,bc0583df,be22bbb8,bf60ef6a,3f92139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91a522,be7f1ead,3da3667d,beec55c3,bef98544,bea42691,3e21d2ba,3f41cb80,bed13bea,bf009085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c6d81,3da56078,bd8efda8,3c3bd860,bdffd8d8,3e92ccb5,3e47dc19,3e0ca2d8,3e122542,bcdc894c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1ea78,bd9bb832,bdfdf5d8,3ec27fae,3f5ed8fc,bf08e492,3e94c40a,3f079284,3f41270d,3f6d1320
3f6abc9a,3dfc0110,bcbe4d28,bc29742c,3b5cebe0,bbb53e28,bb1d77bb,3d93fb44,c00effef,40a8f4cc
bdc6e088,3e4a50d2,3cb808be,be0eb7fd,3e93b0df,3fd67562,bd823356,3ea660a6,3e822532,be3f9729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11c67c,bf1fd708,beb82694,3f0a2364,bd3f53b2,3d137f79,bd5a40c0,3fa7d4ec,bddb5c5e,3f185cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee470aa,3f68862e,be885e71,3db997f4,3d7dbb35,bb2c8b08,3d12f523,3e5c3c3c,3fb59c49,c094d84e
bead7c69,bf74b231,3dce2a9e,bf0972a5,bc511ce2,3dcfa659,bd4e0991,3f6f7afd,3fdc31a9,bf123ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d27fa,bf3733ca,3d71221f,3df44481,bd20bc1f,3c2cfc66,bce6b49b,4001a31d,3fd6e81b,3ff22e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd3975,bd9e4ae8,3fa01f77,bde1e598,3ca6e00d,ba904930,3df19796,3f90ce2e,c00e008c,bf20d032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cd9e2,bf66ec2e,3e344830,3f0af2c3,3d85b2a4,bb5e5ab0,bdb0f697,3f6a7179,bfbfa34a,c004dc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd164d30,bdac8076,bded5f2f,3d3c2b18,bea9c5dc,3f67c12f,be9ccf63,bd1346e6,be0bfcc7,bcd4c3ca
3f1c3c0a,beda7e3a,3e06eddc,3e488555,bcd14509,bc5fe587,bdc6c41b,3f417f35,bf59df39,bfee3fbc
3e4fb289,3efdb7af,bd3a6828,3db43dcf,3cb32248,bc5c8892,3cd0cda1,40370661,400bc400,c081c333
3ff05554,3fc36426,becc4a9b,be0fe81b,bbf96b40,bb9b1ad5,bd513ddb,3fd5fe8b,c0059ed1,3f7856af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa07ab4,3e9d7514,bfe568f6,be70df2d,bbcd60b4,bc434b3c,3b9cd190,bd523300,401fb8c6,be4f53ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27b8f2,3f560b2f,3bf3fcf0,bfb072e6,bd2ca0a8,3d861f18,3c9a63b4,bf0a2982,3fa9fd32,40629dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1039ef,bdf16f85,bdba9dea,bfc57afc,bd960f9f,be643780,3d2a6c99,3ef66266,bf8aaa24,bf9194bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002e933,3e8de99a,3c951a28,bd468f86,3cabe89b,3ce9719d,3b5dc408,be092634,408e1c85,bf3c73a5
bfed6e82,be33983b,bf3b367d,3e855048,3cb8bdf0,bc64ba34,3d666bc9,bd9676c8,406cca66,bf519588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb21d2c,3e186526,bf6cc458,3e183520,3cbe78f8,3d0b40fc,3cac4fc0,c0169aed,3fd25fdc,bfc96d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be012b48,be8db438,bdf2c047,3e8da8dc,3d8e0940,3cbbc8fa,3c89c4b4,3f67b898,3ef2bfc5,3e9227bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf32504,3e63a074,3dbb059b,be1e39aa,3e42865c,bea160d5,3db94c13,3de2f524,3ea2d978,3f0b4a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3535de,bbf84998,bdea6ee6,bd76ea25,bbfd53f4,bce40649,bd0decdd,408d4651,401d1df6,40552336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f663328,bf896fc1,c0322377,be09223a,bd2e2b1c,3d9cba5a,3993d140,400f6bfd,3f1bb7c3,3ffd38bb

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
