# MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e6a02,bfada8a1,3e2125f3,c01b7c33,3e327f54,3f8a6d0c,3d0a94ac,3ef5c28f,3e5f3b64,3ee28f5c,bf437885,bf7a2648,3e207be1,bf2748b3,3e319844,3f61f4aa,3d0a8de7,3eec6e51,3e5d77d1,3edb3d07,3f254f2e,3e598ea8,3f7cd626,bf41c896,3f7c1eda,3ef0a9f6,3f7fda7e,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f0fc4d8,3f03cb1b,3ed59c34,3f103cc7,3f129fc2,3ed7d963,3eedfb3f,3ed8ac88,3ecbfea2

# JACOBIAN - 9 x 10
3b460a90,3c712c95,bb39dfd4,3a6cd908,ba19451c,bb143aa1,b95dbbdc,3f4b11a1,3ea4516b,3efee8e8
bc543703,3b820da1,bbd91ca3,bd061c76,bee5d323,bd05f2ed,3d239a34,3d11f0f2,3cfb56e2,3be5e8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d896a60,bdec5897,bdab5a6b,bdb557ce,bc727caf,3c233710,3ae7e0ef,4031111d,3f879496,c09d5282
3f5f8f15,bf857ef7,3e1aaeb1,be33eefd,bd5c9b30,3d105605,bc10264b,3e7e9ab0,bff26fd0,c01b6739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bb5d0,be9fac86,3d08f89f,bd933433,bc6aa394,bcebe172,3bb22f1a,400dd28b,c0658bd0,3f754d49
3f32bbf4,be74ea83,bda05b11,3dcfa40f,3c123e75,bab99c48,b8da8700,4085da68,3f8496c3,3f52cc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b4958,bf1f2146,bdaaa657,3f84a1b4,3d2464d0,3a98d9e0,3ce039f8,3f5c6f73,bfa7567a,bf606e7e
3ec694cd,bdf8b4a3,be027f70,3e153642,3d6b7363,3d629b7a,3ca89646,3fa3a447,bfc5c444,bebd370d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47f68e,bed8493b,3d6e1e6e,3e1a7ea7,bbec393c,3d49be8c,bcafe9ad,3f9afaae,bf85e9d3,be904ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa07ce1,3f810264,bf9251b1,3e2e33b6,3c57e67c,3d9e29d1,3d05573e,bfac08b7,4016e6a4,bfeeec76
3d3354c2,3f8eae7f,3df9f345,bfbdd473,bd7367c0,3e0b92e7,3de26f06,3ead6c46,babc0280,3ec7ffc5
3f10b381,3e3536de,bd90e012,3e8038cb,3d14f87b,bd04e8a5,bc54a25f,402aa948,3f17ec5c,bf227442
bf764b43,3ebb265b,bea8da17,bdc8c712,3db664b3,bc345bb2,bd75e649,3f37376a,bf7fcf6c,3f5147a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a5ab1,3f32ad90,bf50e4ac,beecaadc,bc44b780,3d4e51d1,3c6449e5,bf1ceddc,40214ec8,bf26d826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff1b7f,3edd4f6b,bf09e367,3eedfa13,bbbd28c5,3d899889,3c0a934f,bf873e73,3f46d99b,c0298cc2
3dc365be,3dbb9500,3cfb6e04,3ded9b48,3c743ed8,3d2f8212,bb7bbe0a,404cab73,3fb8d0bc,4084253e
bd053c75,3d28e06f,3c272bc6,3b0a3ba0,bcb061cd,3d3f0028,3c5d26ff,4021c300,3fff8d61,bf4cede7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d821082,3cf60aad,3d2e9496,bd5c547e,3f26317e,be13c67c,bf20f009,3e7418b6,3db496f9,3e32d4db
bee201b6,3ed7f177,bd0e0030,bd7902fd,bba3ba49,b9d12a40,bc4c173e,3fb4897c,c036f42c,c03e3274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd944e2c,bd089182,3db72d09,3d21b36c,3fb2c051,bf497a83,be2925ea,3e4c0346,3d671e04,3ee1544a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62169f,3efc45c0,bdccad78,3e767919,bcb1123a,bc79d864,bc3226d0,3f7b93b7,bf8c5d72,bf8c347f
3f9e49c8,bd9a7576,3d9a5c0d,bc3bdd70,3d233dad,3cff6dce,3c2bd1ee,3fa9e41a,bfcd404b,400a7e87
bd319270,3e8f0436,3d232dc1,3d3f3b9a,3c84e991,bd105fba,bb8fbed9,3da475fc,be02fbc9,409b3144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e432806,bca2e9a0,bd812c9c,3f8dda49,3e09dc5c,3ed82be8,3c9ec8b6,409874fa,3fe6371c,3e042fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd27cbc,3dd70017,3d5e76e0,be373096,3fe8c11b,bf2b905e,bd516865,3f124763,3ec41bff,bdfaa886
bd876b8d,3cfe558e,3d00472b,bcbb7c32,bc769963,3ceae475,3bf31808,40ae1718,bf3b4b53,3ea9770f
bd135107,be1542eb,bdec24ca,c040e461,bdc8e283,3e6ab836,bdb84808,3f699e95,3f0a91d5,be0c0a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20eba9,bec407bd,bfee6851,3e0961b1,bd0dfa64,bd47ec72,3c9923f8,3fcf3544,401e20e5,bdf11e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1631b0,bf27b0ff,3cf6bcfb,3e4a2679,bc1c92ea,3c132e1c,bc361ccf,3fd8f576,3f1057b4,40246298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67250a,3f3be6a1,3d17f90f,bc8af90a,bcd05753,bcd57914,3b8c9eca,3f19a53d,3dbe61d2,c05a4c18
3fba50cf,beae5445,bf357001,3e9478ac,3cbefd48,3cfc9fda,bc03ea50,4063c5f1,c0210096,3fee61c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be374ae8,be4d3739,bf9950af,3ec3fbd5,3bbca784,3cc7f2cd,3c19c337,3f5bb4b4,3fcf233b,bfd8b1cf
3f53af6c,3e9bbb94,bdbed7c3,bd7b7e4a,3ce7ee13,3bc3a746,3c3a2b5f,3f5242e9,409b442e,3ef3dba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4364f,3cdf2d00,bbdaad20,be38ffa8,bf9811a6,bf145fe8,bdf50ba6,3f32e52f,3e36e0a6,3dced72f
3f20d914,bed7c844,3d87dac0,3e754f0c,bb494a60,3c83b41a,3d6314b4,3fee601d,bf497252,be099e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b0248,bf54e4f3,bf0c106e,3d8a948b,3cd6b37f,bd375e48,bb3400a0,3ff845d4,bf219119,3fe0d6f9
3eda20fc,bf2d28d7,becc98eb,3e05fe2b,3d8e3c9b,3b725160,3c33aa07,401a4796,3ec1b8d9,bf046b60
3bbeee10,3eafe076,bcc955aa,bccae918,bd19b169,bd4d1554,3ca5e6e7,4086fa90,3fbcd134,3f1cdf1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89f272,be7fc122,3d729f89,bf179097,3e0ccb6e,bfa9a4b0,beff1bfa,3efa3056,3c550f68,3f4cea73
be177ace,be8558e7,bfa1b31f,3e35b751,3cfbd23c,bcd258c7,3c22ca2f,3fbbe039,3fc0de65,be009dfe
3d730a88,bf1cfe9c,bf3a48bc,3e9d4346,3c82e8ad,3d127d94,3cd45b3a,3f694635,3e28203b,c0028566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb984a,beb6ec0b,bf9c8478,becca8ee,bc0b03d8,bb39c888,3cace922,3fd561f0,3ff68ef3,3e58b4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5025d,bf447834,3da635fd,3f12c60f,3b721dd8,bb875628,3b1f2268,3fcc328d,c00b56c4,3eda71f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1f9ca,bdeb8540,be6dd995,bf4e9b7e,3c87f9b3,be5afef8,3cb03835,40777253,3f643182,3f18c93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd874ce5,bf9d8382,be9b16e5,bd95c116,3982eb00,3d1dfc10,3d01847b,bf98ae08,bf4f397a,404d759c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb6142,be07e89c,3d98a333,3d9b1980,3ccf5beb,3cebe3f0,3c8a7a22,407ab359,c059c7a5,be494a6a
3dafe0fb,3c986c84,3d87b16d,3f637a87,be9501bf,bf0a648a,3f073296,3dca8226,3dd3b6b0,3d098874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f44f2,3e0f066a,3c4a283d,3b750ca0,3b972c1f,bc721fd3,bb93ab3b,4080ef51,3fd34978,4055812b
3e8b2b29,3e732562,bd9b5b3a,bb24e7a0,3b055bb0,3ba8687c,3b1bd877,40908eba,40687091,3fe60cac
c00a2eab,3f8211c2,3f9c2782,bdcfacff,bd310616,3e0847a7,3ccd56e8,c00bc289,407ee27d,c083728a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf85ac,3bc30180,3dab5c92,be8a0c69,bd245048,3e2ff689,3df7dfb7,c052b7c0,bf359f2e,bd53e270
3ed9af5a,3cbbd59e,3e432bd7,bf002e87,bd4b6510,bd826714,3dca1bc0,3f00bd58,bcf550a0,3f031222
bf09afcd,3ef98d30,be95591c,be6b3e35,3cd505d5,3bf3d47e,3d7f39e0,bf14ab6e,4052ac45,3f208df3
3e90430b,bf04eb6f,befd12c4,3eb7104b,3cb7796d,3de5347d,3c916587,3fc020ab,3e60db44,bff9e77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f347dda,bf045ba4,3f280dea,3d973e90,3ce1a965,3d223a1f,bd84bcd8,400015c0,bee9441e,406a9bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a4847,bf07d8aa,bfc744ab,3eecc4ab,bcaf72f8,bcce8857,3b6a6180,3fb49a1e,3f459bec,be83dbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b9537,bff1098e,3f200242,be622e2a,3d1333bd,3d4d92d4,3aa6b962,40157edd,bfeb520b,400c412e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d72ea,bd606179,3c888df0,3f049b24,be68e72e,3f617977,3da29aed,b9914000,be689d45,bdb056b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e5973,beb45595,be0c4fbf,3ee7f9d2,3dc12b06,bac9c720,3c03478b,3fd9218d,bf3901e9,be86673a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d6dc9,bf35cb96,3c3247f6,3d8e40c4,3c19b217,3bcc2f0d,bc949a00,403b6bd7,c06569da,3fb2283c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939a8b,3e33d2a9,3dea1fbe,bebc0677,3e57102b,bcf9ce18,3c7df786,bc5250c0,bf701400,bf2929a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19bfca,3e895e3b,3e8d1fcf,bfa16001,3ce57e68,3f148281,3b51a9a4,4000ab58,3fbac169,3ffa002c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf795c0,bcb02888,3d7abe86,3f9fa0e2,3c9a86d6,3e86b50f,3c13631c,c073350d,bfa8dfe4,bee45947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef54a03,3e72c2bd,be57fbb9,3eb1cdac,bc01412f,3d5bcfe9,3cd6acbc,3fe7dc42,be58fde9,c059e898
3f1eb65b,3d3ab484,bd7ca704,3d4afff8,3c2305a5,bc348468,bbb90a57,403380b8,409241a2,3ea8765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be804353,3e68cbc2,3e44106d,bfbe5960,be6c3a6b,bf1d4572,3d78a49b,4000ec67,3f8cb315,3fe13e7c
bf53ac79,bdbf4a6c,3fd4ed9d,bd6802ac,baea73c0,bcdfaed8,3c516e5f,3f8cdfc2,40375af6,bef571df
3e98507c,3dd5e762,bdc28500,bf939a2a,be1a6f3d,be040182,baf19be0,4072e1ee,3f8422c8,3f9262fc
3e957b96,bf5edb07,3d14c506,3e528f20,3c90a013,3b6a8858,3c87bb52,40179681,bfe0029e,4040d18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ade94,be05d29d,bd8b989f,bf30e8f1,bc8b855c,bd24a898,3cded1a1,40616229,3f6e0f94,40127dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc60d4,bf45e503,3f4f18a8,3eba4902,3d011728,3d82622e,3d56b1f9,bde118a8,bfb0f4b7,c031669a
3ebd2d6f,3ebe1575,be5d1e6b,be8d0c07,3cb9da29,3d413832,3c7606d9,bdd03410,bf5a9f38,3fcd88bd
3d6dbb1d,bdfe8bae,3d62ae63,3e161334,bd3ca1be,bfed02e0,be34ed61,3d807b76,bd935fd5,bde26b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e333152,bdbe118a,3dbdd35a,be8e3523,bf2bcba8,bed2a4b6,bc93b5ac,3e9bc373,bf17cd79,3ec0c99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be037121,3e2e1bf2,be65a3b5,3ee2c935,3f243555,bd91ebde,be00291f,3f190ad8,3f41724f,3d027e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd881970,3d1cceb7,bc5dccf8,be8beaa9,3eab460e,3fb047e4,3e2ed53b,3e897af1,3e0b7b96,bc0d81a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f606043,bf14084a,bf184d95,3f099567,bc6184ac,bb828949,bcd143b7,3fbf0d5e,bf1b1241,3f7e2ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb3540,3f90d3b2,be97d0f2,bcb65e0e,3d63bd48,bc1e7f5a,3c07858a,3ebbaddf,3f900539,c086c4dc
bf323952,bf0f02dc,3c0cd3a0,3d78cd98,bd6f7196,3e0ab2e0,3de71d06,3f85261b,3f8acb67,bf85e43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f131f7d,bea3886a,3d9c4fc6,3ded4759,bcdc0df2,3d0d3fe4,babe6188,3fe49e53,3f91ca57,3fb5547d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79e381,be5fb74e,3d7087bd,3f33a2fb,3d611e99,bd1dae1d,3cee83ab,3ec3bcdc,c002334e,c016b5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a88e8,3d4d68f6,3ae4e920,3e5cf328,bd934d6c,3f717a7e,3d1b9445,be2c8ae8,be178041,bd80bcff
3f2081de,be0324bd,bd9ae850,3e92e53d,3d3c80cd,bd11656a,bbbe8ee5,3f4bee91,bf9f9e51,bf924864
3ea78157,3f4d8b21,bd85db61,3cb65bd8,bc1a0650,baa43a20,3ba2f4a6,404044f9,3fb68a08,c0707f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39a2f2,3e556b64,bfe75f7a,bec353c1,bc945881,3d0cabf3,3cafcc0e,3f77435f,4021e6a7,be8ea58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f343fe3,3e9bfc1b,bdaf405a,bfb8acae,bd8f8803,be18a99a,3d24fd8b,3d4f48d0,bfa4f819,bf1bc835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93c994,3ec25851,bf187b03,3ef5d4a2,bc6ccfc1,3d217986,bc6da8f1,3fc6dca0,4070bc6a,c000fce8
bdae283e,be594cb8,3e1eb092,3e98c9b2,ba51cb80,3bc62b20,3bc64fdc,c0929a11,bff0f113,bf9c612c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa797fa,3ec8f996,becdfa23,bc2ad108,3bddc350,3e05c293,3d36ec00,bff0a8aa,400ef6db,bffabfe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed48f11,bf0056f0,bd927c3f,3ef85dd8,3c28754c,3daa35ae,3cac119a,3f123330,3e38eb94,beec1314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde53027,be6ff649,3e2114b3,bec7f790,3e9a1375,bead9458,be763f1c,3eac3c6f,3e1cfc05,3e89be28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa3189,3d6ce608,bdcda711,bd2ac104,bbfefd7c,bca178a6,3c4110a9,4086f21a,3fbbe864,405251db
bbc7399a,3d778955,3e100670,bc8247e8,bec4d06c,bdb22f6a,c00cd55a,3c9d95a8,3c95c600,3e9299d3
3fabd3fb,bf8c2ae3,c023f944,be1b71b7,bcd44c79,3cf5c45e,3c41e875,40314b21,bee87d7c,3ff6d0f0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cbe07,be9b8cd8,403d648a,bfc47123,be3e575d,3d5d2082,3d82b08c,409768ea,c08c4421,402b9179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97b969,3f0c8ffd,3f95204c,3efe9d53,3a42c480,be819b09,bde746cb,3ff60834,3f822f64,4050694b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
