# MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a537e,bf380ae8,3ec66705,c00acc4a,3e8422b3,3fbf3a20,3f101834,3ef5c28f,3e5f3b64,3f0a3d70,bf03b154,bf289805,3ec17966,bf5395f5,3e82ac73,3f7f3a7f,3f089afe,3eec6e51,3e5d77d1,3f039e6a,3f5b8774,3f40a523,3f6d04d3,bf101bf4,3f77859c,3d9d37a0,3f588199,3f631219,3f79f0e4,3f5b92cc

# OUTPUT - 9 values
3f1e2e7a,3f07c6b9,3ee84372,3f050ec6,3ef357db,3e672750,3e75ff1d,3e4fd8bd,3e30bc66

# JACOBIAN - 9 x 10
3b9a0aa4,3b4ae821,bb1ed2a4,3bc79c83,3a9521ac,3ad7f56a,b7bdacc0,3f3b1c4a,3ebc4abf,3f107ad7
3ee166ff,be5e43cb,3c2c1ca1,3d1c765f,3a33438c,3b25e3f2,bb8d2a62,3f99733c,3e8b45b5,3e6bf96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e797e8,3bf55dfd,3ac70555,3c6781cf,3b02dc87,3a147c80,bb460c89,bf295ec4,3f8439ee,3f86ceae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4dcbf7,bbcd5696,bbbd7b85,bd2568d5,bee2881c,bd1ef2bd,bef8e32f,3d11f0f2,3cfb56e2,3c9bb5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4598f0,3f73aa76,3d2d70b0,3cffa0aa,3cb3a5a7,3cb07ade,3b949da2,bf7c6eef,4080b836,c02e917a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d102048,be19ae1f,bd3d62b7,3cd185f8,bc8cf77e,baf45000,3ce5c785,402e0893,3fe74777,c0a08f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbc081,be70d8ad,3d58288e,bd136c6a,3a9bbab0,bd0552b4,bb03ac08,40073958,c071be3a,3f21a61d
3f0481b4,bf33be76,3d47a342,3d96a9eb,3c35d38b,3ca65551,3cb5d902,40923fd9,3ff137ee,3f0ecdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f535f38,bf7c7047,3ddaf41f,3f8fad13,3d2e6340,bb8803c4,bd0f7569,3f856a2e,bf8b2292,bfba82ee
3e039ff8,bf257c5b,bea84b19,3e0af9ac,3d3d517c,3be049fc,bd05b421,3f887c04,bfb96868,3e91a362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda2421,bf709ba1,3e23d918,3e2a6266,bbbaba32,3ce9a28d,bb761c68,3fa10036,bf8059c7,be1e7f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba1e4a,3f6eb220,bfbc198b,3e0c03f8,3d047067,3d92b5d8,3d72e781,c005cb03,3feafa31,bfecf942
bd38d45d,3fa4a1c0,bdcb1c9c,bfe08192,bd88cfbb,3dbcf2b7,bd90ed23,3eaf188c,bdafd4fe,bda1c71a
3ee2bf90,be391c7e,bca62b76,3e51f08f,3cc1cb8f,bb2dcf7c,bc8f28bd,402b77fa,3faf523b,bf4b1fc1
bf7123c6,3ee9533c,befa18d1,be2b5f9a,3d59fec8,3d75838e,bbd4283c,3f2cb40f,bf89af80,3f901d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb03953,3f690fa9,bf974d37,bebaaac6,3c8d7c02,bb69ecf4,3ca9e040,bf9e923f,4006cc9d,bec21638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc237a,bc28c496,bc563510,3d7c4360,bd819c59,3e6041bc,38d90000,be64f58f,be8414ec,3e23ceb5
bf3933b7,3de14192,bf203b29,3f2def11,3c7f5f63,3cee3fec,3d2ff279,bfb298b0,3e8503c5,c0362bba
3d9ebf62,3d8869d9,3cf44b14,3d863be1,3ce7da57,3cbfd624,3bf351d4,4055ed55,400854c8,408350d3
bd53ab81,3cc0c178,bc454ade,3d256b07,bbf59db5,bd3d39e3,bbf4e4df,400fbcf4,4011fec5,be9ca121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3323d,3e0caad3,3b9fdaa0,3da5dc67,3f0d4fa7,beb5ecb9,be568e49,bdc7787e,bdd3b3c4,3e71f0f5
bf33c289,3eeaecfd,3d532cef,3c87c147,bcc74a56,3ab22bd8,bd19fb48,3fa1799a,c0397706,c05e7409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75c05a,3e9753d6,bce840e0,3e79a87c,bb36b6a0,bbe0a27e,bcbfc72e,3f98d979,bf1ba392,bfe9146b
3fa0a4d8,3eb4e224,3cc28ae0,3e17595d,3d344663,baac8500,bc9a9b32,3fba6c4b,bf4d7977,3fd309e7
bd982c66,3c91bfcc,3d8f797c,bc4bf080,3ca28cb8,bcdd9d76,ba8f71c0,bce72e50,bebbeab2,40a596c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf30fb6,bcf58b1c,3cea50b0,bd84bd3e,3e1b80de,3d98bf73,40374dbf,3c0c4010,3ef4b11f,3e1be9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10147e,bea04647,be08aa7c,3f8b0aca,3e13f5b4,3eee0570,3cda9c4e,4099030a,402fde46,bdf514e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5d046,bc938512,3c87d186,be3384ee,400442cd,bf85a552,3edf2839,3f16ec4d,3e9c8725,3dc836e7
bdd0876a,3d4d0efb,3d16cd47,bc456e14,bcca6ba8,3cd548e7,bc9183cb,40ac5448,befe96ae,3ef082b0
bd3be849,bcc43b58,3e94f628,c029fea5,bcd658f2,3dedd214,3e0ec86e,3f252a5b,3f1b279e,3c6e14ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4fc1e,bf12d9e4,c00d4c83,3e9eb917,bd835525,3cf3618a,bb36c378,3d2b2610,402d149f,bc9bb650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e4c1a,bef15f12,3f863979,3ee0f77d,3cbf91d9,3c9d34f3,3c4bf103,3d0d7780,bff1ab3e,bfcc650a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b0c7,bf9e8b2d,bc553428,3de0c513,bb4fa00a,3b44e930,bc67f1dd,3fe78bf4,3f567b11,40642558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85cd82,3f0f415c,3e54ceae,3e5c8def,bc25789c,bd817e61,3c0a8b80,3f15c3f5,3e775079,c081cfb9
3fd4eba2,bf5b1b7c,bf9c351a,3e52b0b5,3d60d972,bc05d494,3c70565e,406bb25d,bfc872a1,3fe8baec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf264408,bec445e7,bf9e4aae,3f2858fc,3cfb21ff,3c52cd48,3ce49550,bab7fd80,3fd9e8b3,c007b5db
3f930cca,3efa7dbb,be1f6db3,bcfc7954,3ccfafb6,3abd7bca,bba13a78,3f9c0621,40a02881,3eaef215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e87c8,3d6dfa29,3cec1aa0,bda5fbcf,bfb29599,bf6a9cbe,bd66e637,3f5fe72d,3e172d8b,3ed5663f
3db4e964,bf97951d,3c4a6ee0,3e4174ee,3c75b2f4,bbd38e80,3afa90c0,40014be3,bfb45070,3f77d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ac95,bf2b8f77,bf0571ec,3d1114e0,3d01ed64,bd7400bd,bd19514e,3ffed21b,be39b8fc,3fc972ce
3f01ed04,bf788e1b,be4a05cd,3d3e1075,3d8203ab,bd0cff16,bc6daf02,4004e824,3fa1fc0a,bc9da348
3d55b893,3db05b74,bcad8d4e,bd043064,bd27bc39,3c9e9f7e,bca09447,408569df,400b4eec,3f9f7f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13331d,bec2f020,bfa5040c,3eaddd94,3d624625,bd426682,3cc61b9e,3f304ee5,3fe9df62,be881f8f
be49acbe,bf9f64b5,bf86f08e,3df99058,bc552232,3d64277e,bd5b1acc,3eefc5fb,3f0d5c38,bfc2a4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87b677,bb8e2400,bf9075f4,be3d8efd,bc179d73,3ce8f70e,bc92630a,3f0d3c93,4005fa5f,3e89523d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab669d,bf92459c,3eab8f57,3f1e5d25,3d564406,3c77eed6,3d8af780,3fe9da2a,bfc982db,bf0ea06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aaff1,bddc01e7,bda86d7a,bf0be806,3c290e85,be493ce6,bc30a761,408104c3,3fdc7a21,bf0652a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82e4a9,bfc1df74,be85e6ad,3e8eca04,bc44bb38,3c8979aa,3c1ff70b,bfab18b9,bf906c1c,404e27c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be245a3a,bf07cbe4,3dc3fdd3,3dab09ad,3d182b90,bc45c35c,bbbcd9e0,407d2fcf,c061aac7,3e99e533
bd7bb87e,bdfe4665,bb2ac1c0,3f68bc0c,bec7943a,bf600612,be25cf89,bd2cb550,3dd71570,3d888389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98fb4b,3df40d8e,3d8002d5,bd2571f3,3bb05147,bc1017a5,3a58463a,40802fcb,401dfcc5,405c814d
3e889f1e,3e20ce7d,bc38a638,3c1ad8a4,bb0066d7,bb9d7310,bc45334d,409b8f48,407bc08f,3fe020c4
c00d34d3,3f5f8ff6,3f75cc29,be0ad123,3c766e38,3d87e299,3d32c08b,c03ea306,4045fc0c,c066bff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53c7a3,3e6c3d1d,be137738,beed864e,bd16a140,3e42e523,3ca11fa7,c0525260,bfb07aee,3f068b30
bd2c2070,3e4bf707,3e93e20d,bee5b464,bc82d4b8,bdbe35e2,3badd520,3ef77260,3da92380,bf0e7842
bf7cbd48,3f531260,bf129795,bdffb1bf,3c939880,3cd4ccd3,3c4332f9,bfaa334c,4049cefd,3f4c330f
3d80bc1c,bf844571,bed8362d,3f46f7fe,bccfd1bc,3dbea87a,bcb4e52a,3fa47ad2,3ef0ed98,c0179a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec606f7,be31e3ba,3f9c7808,3df30f8b,3c7bf77c,3d77cd37,3db5d146,3f932b40,3e658288,4060a4d8
3ff73d14,beec91a6,3fed03d3,3e002128,bd2f57ec,ba6a6100,bda85866,3f675ad2,c031ed1c,3ff2cb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be342a82,bf5d3f9b,bfcda7a8,3ecc4b99,bd30f86e,bcb479c6,bd4763d2,3f7fd8f2,3f8a9214,be6a44f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ed3c8,c007cc91,3f1a2109,bdb1597b,3ca515e0,3c8e088e,bce7600b,4017d5ef,bf83ec11,400eb7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38530400,bdbe9578,3e097064,3f1c3415,be1ba878,3f5ecffa,3d8c5598,be49be53,3c097430,3d9d48d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28473e,bf481be3,be3bb3f4,3e84a753,3d804150,3d49cb0e,bd2adc45,3ff5e9a4,be9321b8,bf1cb56d
bee561d5,3f07864e,3de5cd38,bea86547,3d4fe292,3d7118c1,bc935a14,c0241d3b,bfa259d4,401aff1f
be85617d,bf4f5e7f,3db6cafa,3d388e00,3bc3adf0,3d4db89e,3d8ef9c6,403c89dc,c0629fc7,3f911fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f349192,3cbec7f8,3e07c6ca,3f0c5035,bd018fc1,3d994498,bd23eea3,3f80d02b,bf21853c,3f5dfe52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef13cf6,3edf4d65,3dcc541f,bfcfb0fa,3d73dd52,3ec3ea8d,3d7c47e8,3fdca173,3fdeae0e,402d2391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb90fdc,3db77870,bd1e7dce,3f9ea855,3cb954ea,3e434a4b,bca8a540,c0735bc2,c006d248,bf61c498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaae6a1,beb50f94,be3791b8,3ef8b1d9,bc8223e7,3ca9896f,bce86c8b,3fd18d99,3e63dc4e,c075cb4d
3f47a654,bdec3f07,bda42164,3c479000,3c43145a,bc947968,bc5cc3fd,405fa437,40992eb9,3ea45aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9903de,3ef40572,3dc84bf8,bfc8bb45,be9c8597,bf69fc11,bc92c0d4,3fc4b614,3fa1c204,401d2d0b
bfb1a931,3d811f83,3feb38f9,bd358504,bc6aecf0,bd2a63c5,3d0fcf3f,be78fa48,403d7861,bee0a02e
3e68cac9,3d208c74,3cd5598c,bf93aa37,be20d803,bdafcb19,bcd27d64,407936da,3fe0b9db,3f7a8596
3b8a9d70,bfb09fee,3d49c49a,3dd07ef3,3c9ed326,3c73c060,3c929ad4,40356759,c002bffd,4066d9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e847e19,be5b37bd,bd018052,bf333864,bccbb03d,bcee89e0,bd2483fa,406e1635,3fd1d396,40340f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf6228,be30def7,3d9d6410,bd80d3cd,3c463d13,3c6193ac,bc064cbb,be22bbb8,bf60ef6a,3f91e1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92dd4c,be7dbfef,3da334ef,beec15e0,bef9c8a9,bea430a7,3e2290d4,3f41cb80,bed13bea,bf00fdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c7012,3da54303,bd8f2488,3c3643a8,be001b1d,3e92d64d,3e4651db,3e0ca2d8,3e122542,bcd6aa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2999a,bd9e640c,bdfe5eda,3ec24ace,3f5ea6e4,bf08ee9e,3e94f1b7,3f079284,3f41270d,3f6d03e6
3f6a3eb7,3dfc31f4,bcbe7894,bc2a7f7c,3b5b0c92,bbb53ea8,bb1e6761,3d93fb44,c00effef,40a90486
bdc6a5c4,3e4ab1f9,3cb82737,be0ea291,3e93ae79,3fd674d3,bd81c839,3ea660a6,3e822532,be3fb625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f124bc1,bf1fef6c,beb8cc20,3f09e487,bd3ec85b,3d1381dc,bd5aa429,3fa7d4ec,bddb5c5e,3f186748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4a1fb,3f6901df,be881eb7,3db954d0,3d7d9469,bb2cb1b0,3d13269d,3e5c3c3c,3fb59c49,c094e575
beadd997,bf753a59,3dcf0b98,bf0938ca,bc4d43ea,3dcfa388,bd4ca7fd,3f6f7afd,3fdc31a9,bf12896d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d6274,bf3710c4,3d70cd9f,3df469fd,bd20ce00,3c2cd73f,bce63cc0,4001a31d,3fd6e81b,3ff1fcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd72a1,bd9ffb34,3f9ff903,bde3072e,3ca4d7e9,ba95a8a0,3df21bad,3f90ce2e,c00e008c,bf20dae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ccc8d,bf66d072,3e34f81f,3f0aee3a,3d85a3cd,bb5f1fd0,bdb081fb,3f6a7179,bfbfa34a,c004f487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd161335,bdad1626,bdedb448,3d3d1aac,bea9f8c1,3f67b694,be9caee5,bd1346e6,be0bfcc7,bcc9640c
3f1c6d18,bed971cf,3e06e295,3e489838,bcd1c869,bc5fe336,bdc64c71,3f417f35,bf59df39,bfee765d
3e50bfdd,3efeec3a,bd3ae56a,3db42342,3cb37102,bc5c677c,3cd1c719,40370661,400bc400,c081e09e
3ff06d26,3fc31574,becc6434,be0fc18e,bbfcc304,bb9b68f4,bd511a0f,3fd5fe8b,c0059ed1,3f78a266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa035bb,3e9d5c62,bfe58552,be713837,bbc9988c,bc43462a,3b9adf7f,bd523300,401fb8c6,be4eaa25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf282625,3f54d192,3bef93d0,bfb05a56,bd2cc2d0,3d85fd1c,3c9a4460,bf0a2982,3fa9fd32,4062c69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1079c8,bded0ba0,bdbbcbf4,bfc56b11,bd96b1a7,be644084,3d2a653b,3ef66266,bf8aaa24,bf91e103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002d730,3e8de204,3c944608,bd46ec06,3cac5f90,3ce974cd,3b6aee08,be092634,408e1c85,bf3c706e
bfecfdc7,be32ef4b,bf3aee1a,3e85946e,3cb8ac50,bc646056,3d664d4d,bd9676c8,406cca66,bf51b0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2538b,3e19e306,bf6c613f,3e18b9bc,3cbe3810,3d0b4661,3cab0392,c0169aed,3fd25fdc,bfc96851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02bea8,be8f672d,bdf278cb,3e8dd6ed,3d8db82d,3cbb5067,3c8bd3fc,3f67b898,3ef2bfc5,3e937cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf31ed4,3e639056,3dbbdcdf,be1da0f2,3e407b66,bea18083,3dbab97a,3de2f524,3ea2d978,3f0ad608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3603a9,bbea4d88,bdea6093,bd76ae46,bbfcc5cc,bce407ba,bd0d6569,408d4651,401d1df6,40550392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6707f3,bf89a271,c032342c,be09f93d,bd2ebcd6,3d9cae6a,39e6c280,400f6bfd,3f1bb7c3,3ffd51f9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
