# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf616bb2,bf93f9bc,3d28efee,c01a9100,3d20fea1,3fa13c91,bd85dad3,3ef5c28f,3e5f3b64,3ed7ced9,bf456612,bf6a4bb5,3d28e3ab,bf2a0c6a,3d20f404,3f73b4aa,bd85c26e,3eec6e51,3e5d77d1,3ed17970,3f230093,3ece4f78,3f7fc844,bf3f5cbb,3f7fcd62,3e9cbe78,3f7f7412,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d5b29,3f02381e,3ed34e2d,3f0c74cd,3f109ecd,3ee4380f,3f02f282,3ef454e4,3edfa56f

# JACOBIAN - 9 x 10
3c7b43c1,3ad7e116,ba0436e0,ba924826,ba3006e4,bb290d4d,b931251e,3f4be327,3e97677f,3ee401a4
394c3770,3c0aa02a,38357618,3c73fa57,3b0ad519,3b426e64,bafd4611,bf295ec4,3f8439ee,3f850e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5426e1,3a0d38d4,bbdfd157,bd084662,bee7c9a0,bd133fbc,3e0c0fa0,3d11f0f2,3cfb56e2,3b8d7010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a725a,bdd90213,bd6f7593,bd804545,bc14781f,3c19ea28,bb898fed,403062c0,3f872846,c0a2056a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c883010,beaf31e0,3d127f11,bd87430d,bc8a4a69,bce12610,3bf3d7ba,400d9b2b,c0659f89,3f6a5950
3f36af99,bebdfa22,bd6acbfa,3dc6b125,3bf378ea,3bf046e4,bb267e1c,4085c9fa,3f8467f2,3f50ea98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c726a,bf50252a,bc50c9d8,3f80b406,3d268837,b8445a00,3ce297fc,3f503803,bfaa1fb5,bf8cf1dd
3ecc774c,be81cbef,bd0b3837,3e17f510,3d77ff1d,3d3c3afd,3cbffe79,3fa47248,bfc59e34,be8d6cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497364,bf110853,3d1b08ea,3e0641d7,bc3696ce,3d4b633b,bcb22601,3f9a5a80,bf8634fb,be9667a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa011e7,3f9811da,bf35c031,3ec18a21,3cb7ba57,3d99f1bd,3cd611ea,bfaa075c,401778ca,c0028389
3d44883a,3fbaf1cf,bd504440,bfb145f1,bd5e7f34,3e0b79b9,3dd78ca8,3ec23473,3cac6e1a,3eb719e8
3f13896f,3e37d890,bdb69776,3e89c8d9,3d0e7ccb,bb384c70,bc9642a3,402a9428,3f182212,bf39f7b3
bf7656dc,3ef742a3,bebf8208,bdcd809e,3dc0a96b,3cfafd1c,bd70001c,3f39e4a2,bf7e5177,3f56030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf997862,3f61d870,bf1e9493,bea458e7,bbf8fbf6,3d272b4c,3c8f4da4,bf145da4,40225cb6,bf25f707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffb427,3e890f3c,bea81dbc,3efd2693,bc51fb22,3d99c3ba,3a91aa80,bf8a693a,3f4444e7,c0377bea
3dd13c07,3d92932c,bbd2f1cc,3dc40e80,3cd02460,3d1b2ece,b9461848,404cfa1e,3fb923b6,4084c082
bcefc6a2,3d971b0b,bc468bee,b9d57c80,bc66e071,3a68f2a0,3cbc5399,40219b36,3fff73ec,bf529470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88eb43,bcb6d8dc,3d643475,bd6716ba,3f1c2fd8,beaa4c2a,beff9461,3e6d40d3,3daa0b0f,3e8322d7
bedf9723,3f05dd05,bd25da7a,bc0f9e46,3a1465c0,bae984e0,bbc3901a,3fb324af,c0371324,c04c63a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6373f6,3ed39218,bd1410ea,3e897b8e,bc84fa80,3a4fd720,bc2288bb,3f76e7e2,bf8d366b,bfa569b8
3f9f597b,3d588a94,3e200b55,3d470b0e,3d327ea9,bbc61700,3cd50cf1,3faf3000,bfcad1d7,401543ec
bd41f61c,3e56a5de,3d7e80ca,3c8b6602,3c7dd982,bd01915f,bb78fe6a,3d8ae5d0,be0915e9,409a001f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e18e6,bd77b1f4,bdbedca3,3f8ee7ad,3dfadd6f,3eeea730,3b915928,40983f2c,3fe62b9a,bd19e950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabe7a8,bc8f3710,3d7a82f4,be70e291,3fea333f,bf65e570,bd5574fd,3f105427,3ec091f9,3d53801c
bd893b08,3cc77f14,bb0eff34,bcf290de,bc3fecd5,3d072004,3bf8fc21,40ae1c7a,bf3b1dca,3e9f67e6
bd17673d,beba4c71,3bc8ced0,c040aa05,bd56e132,3e61677e,bdcba44d,3f687c70,3f096665,bdb8f8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a5963,beca18c8,bfb633b1,3e9b4b36,bd117478,3cd52856,bbb304cc,3fd4cbbb,401f4560,3c877878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180ebc,bf3cb812,3c959e8c,3e466c56,3a97108c,3b2558d0,bb04175a,3fd8242a,3f0fb9e5,4020b3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cca29,3f39bc3d,3c0c80dc,3c3e7366,bb65682c,bd2d6adc,3c43cb42,3f14e202,3db3cd04,c06a7358
3fbbdc2f,bf00cbb8,bee1213c,3ebaba2c,3cdec499,3d6bfb0f,bca523f8,4065c4d4,c0203b13,400199c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be292a4d,be92f6f8,bf78de27,3ee23777,3c18bf11,3ca3d2a6,3c311a60,3f575438,3fce276b,bfecd779
3f52d9c0,3ea1dfcf,bd8a9087,bd857f21,3ce423a3,3c0999e3,3bf06250,3f52e3aa,409b486c,3f032b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf955e5,bd9b2e4e,bd9497ee,be8aeb95,bf8390aa,bf481c41,bde42caf,3f30fdd6,3e3134fb,3e6220f7
3f22cd93,bf1a7684,bb664980,3e38a7ee,bc7ba018,bd354aa6,3d95f091,3ff02167,bf489cc5,3de546a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ef513,bf360f68,bf3031d0,3dbb126b,3c9157c6,bd494e82,bb3a5f6c,3ff9f3fa,bf1ff951,3fe7981a
3edfb7d9,bf47ea3e,bed6dd2c,3ddd3f3c,3da5bd3c,bcdce776,3ca1e3a8,4019ef21,3ebfaace,beeb9e12
3c49d958,3e77ff15,3c8d7cc9,bd295b1e,bd42f96b,bc8dbbc2,3c7c2eee,4087395c,3fbd00e2,3f39684c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8db003,be1a1192,3db3370c,bf0fb574,3e260c00,bfdd1fb2,bea32b0a,3ee5d505,bb7b2d80,3f185b44
be036a98,bebddb2b,bf8873f6,3e5a8e88,3cf305f9,bcc241b8,3ba8a093,3fbd04b9,3fc0f321,3c6df1b0
3d8eba1e,bf697e7f,bee37f5f,3e9299d4,3c91bf57,3d84f523,3cae4a56,3f69e423,3e245f32,bfecae54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1c351,be66218b,bfa0551b,bea86bbc,bc08703f,bc48a8da,3d024e33,3fd87b52,3ff7e5cb,3e9d88c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa54938,bf73f414,3c882da8,3f092389,3b1c75c4,bcd53ac2,3b0ac786,3fc5aae9,c00cc852,3e2bde68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9f73a,bdae4deb,bdfeb272,bf33a13c,3c8bf109,be75238b,3d0d8ac6,40750ca7,3f60dcf1,3e086681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9145bc,bfc25392,be18f8cf,bde11d42,3c7b34ec,3d40fdf8,3cbc0d4b,bf9ee960,bf54e47f,403d8e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb3465,be6d1cbd,3d1f2242,3d4aa566,3cee13ce,3b2a2910,3cd5c227,407b49ff,c0599704,bd9fc624
3db60f3b,bde699c3,3d3ff082,3f55a383,be76568d,bf33ccff,3efd2a28,3da1e77a,3dbccfa8,3db112c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd42d2,3e0099dc,bbdc8336,bc738488,ba0b6e64,bcc052f5,ba9e5904,4080f7aa,3fd344cb,4057bbd3
3e8f6573,3e801755,bdd0bfe1,3bdd1b20,3b61f34c,ba65af60,3b6dbb40,409086fe,40687b5d,3fdd7616
c00a5723,3fae0981,3fa81f28,3c964708,bd0bbdb6,3da36caa,3d3c23ba,c00c9ed2,407effd8,c09274a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb43174,3dbd43c9,3d512dae,be94373b,bd1c0a20,3e579872,3db935a1,c0504914,bf318c85,3e6c3726
3edd3072,3e2a1f8e,3ded2281,beefdc40,bd2be2d2,bd4ba09f,3db51052,3ef4eb87,bd12a530,3e0ba259
bf082713,3f1c238e,be2b1539,be30ac28,3d0deefc,3cc74a8e,3d531eaf,bf135eaa,4052d75f,3f177912
3e92ffb7,bf604d31,be65581a,3eafbda1,3cff058e,3dc9da2e,3c853396,3fb810ae,3e42fb3c,c011608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f848e,bf105857,bfa415c5,3f164617,bcaeed31,bcff2f1c,3c10c53d,3fb5a277,3f463a99,be8c73b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c104d,bff53a84,3ef1aaad,be65fd28,3d18260d,3d35c21c,3b41633c,401481a4,bfebe867,4000d65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc530050,bde038da,3d7c8808,3f0852f5,be62b95f,3f7e4f8c,3d0c882a,3c53bf80,be62fff8,bd2b2c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f414dd2,bef0b31d,bdabff8c,3ef36f1a,3dbe8075,3d264042,ba9e6f70,3fd84462,bf398cd9,bebd965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e262279,bf551411,3cb38df7,3d4c2fd2,3ba823e0,3caa2a44,bcfe7b7b,403b9b73,c0656a22,3fbb4cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99af3c,3e90dbc4,bc6a56a0,bebcdcf5,3dcc83cc,bf1f77cb,3e379168,bd6269c0,bf749d6a,bf59e9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b056a,3e81aad2,3e3adeee,bfad2934,bc1b7510,3ee8e36a,3c76cbc0,4001790f,3fbb01c4,400fc72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02edc9,3d445096,bbbc1c34,3f9e27b6,3d0a2976,3e73760d,3c5f4728,c073b77f,bfa91636,bf076749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7c594,3d913ab3,bc9cd0a8,3ebb6fac,bb82deee,3cf18c60,3d00d2c8,3fe15c12,be6ebf4b,c0718e55
3f200c5d,bd1b226a,bd38815a,3d0ab1c5,3b824a6e,bcf5126a,3b4206a6,40335a15,40923164,3eb740cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8365ce,3e405984,3e069a2b,bfc7817b,be47c93e,bf49620a,3d59b1a7,4002a43f,3f8da879,40096609
bf4f321c,be14e398,3fb794bb,be34fc27,bbcd7858,bd347222,3bc91ea7,3f8b1381,4036eaca,beda60b5
3e9d4857,3c3e0c38,bd72b09f,bf93d8ac,be273833,bdfafb68,3b328b50,4072bd70,3f83d04c,3f95a899
3e995c6b,bf860e6f,3d019a36,3e2891b4,3cb330d4,3c9f8b97,3c1be3c3,40180d2b,bfdfd975,4049c6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea049a6,be82787c,be09f44c,bf3f3ddb,bcd6daef,bcc2359c,3cddb1a4,40628151,3f6f4a7e,402261ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf12f4,3e487d11,bd8e70bc,be8a04e6,3d1b9ac4,3d131e81,3c852e0b,be206e2c,bf608765,3f9b6fed
3d784734,bd82846d,3d73e1f6,3e36825a,bd99d30e,bff11d7e,be0cbaf9,3d8835ca,bd8db272,be175c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35d409,bd41e062,bd206bda,be933422,bf248c73,bea9511a,bd101974,3e957674,bf183714,3e09273c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be034c8e,3c5f5d18,be56f5fb,3ebb2660,3f3688eb,bec7c11b,bd853633,3f186b01,3f3fbdc3,3eaff115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd892dd3,3dcc3b4c,bc815bc0,be68ec18,3e9b6993,3fce948e,3dfa86e0,3e90bb1d,3e143e0e,bdb2a812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6398dc,bf187406,bf28fc66,3f07ca97,bcc64a0c,3c76e07a,bce5d6a0,3fbe1521,bf1c2599,3f7e6f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb5c29,3f95ff60,be28f3a7,3c6a008e,3d75856a,bcbdfdd4,3c0e62c7,3eaafcd0,3f8e71dd,c0908ab5
bf33e9bb,beef6110,3df4a770,3dc93704,bd748205,3dc3c7ab,3e03225b,3f7c78e1,3f882605,bfc4166b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14fe40,bedf84b4,3d874ef0,3dbc044d,bcd153f6,3c7dcdae,3b897e2d,3fe48ea2,3f91a29e,3fbbd905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f787036,bf024708,3e6d83e5,3f1f531f,3d4fb988,3cc543d8,3c999a04,3eb20754,c0035d2c,c019c814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd077b24,3c546170,bd921dd7,3e2d1498,bd6d3418,3f6c1fa4,3d36732c,be2640d8,be15a319,3d56132e
3f2171cf,be787f68,bbe76068,3e9a1b01,3d4d3e2a,bd6b4333,3c01734f,3f452386,bfa109f6,bfab6052
3eac1d54,3f4b8cd6,bda2557e,3d1b2611,bbedfe10,bce76ab5,3c6998ab,403f6868,3fb5f6c2,c07a349a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34795c,3ec42c4e,bfc0eeeb,be408a1a,bc558d39,3ccd575e,3cb5f2d0,3f7b16ee,4022646a,becdbeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36b658,3e7a171b,bd9b46b2,bfb3a9ee,bd2bbcda,be42caab,3d1f05f4,3d29b4b0,bfa54894,bf455769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9014d9,3eadf8f5,bee1c5c9,3f001ae1,bb8ad643,bbd25f78,b9c13840,3fcbd054,4071ae08,bfda612e
bdaf0614,be7dbc7d,3df957c4,3e96ea27,3c5c9434,3cc61b40,bb12cab4,c0922c2a,bff0156c,bf94be9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa84bcc,3efbddca,3b0abc80,3e3d1e02,3cdc31c0,3dcc8d4b,3d48faf0,bff04e0b,400f479f,c010aab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda9e31,bf0c594e,bd570d1b,3ed9ef23,3c94e90b,3da61e63,3ca350f5,3f14d767,3e3a4a2e,be670aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedec2f,bc9f0080,bcd90a68,beb7614f,3ec9c02c,be88f62a,be856047,3ebe3141,3e31d385,3e5b5604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05c947,3d20d3ae,bddd902b,bd2a4e7d,bc066f8a,bcb6ae2e,3c918e66,40871343,3fbc23bd,40530073
bbe2d6ea,3d4b3c8b,3e2cb86b,ba042a00,becffff4,3ac5b640,c0014034,3ca9e700,3c9d7c38,3e7f537b
3faf91d1,bf96d1fa,bffa4d41,3d934eec,bcc4bbf4,3d8627f1,bb8eb3bc,4036835a,bed998f8,401db597

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40279371,beff17e7,401b8f3f,bfd4e308,bdd51717,bcc59558,3d8bcbbc,4090ccd9,c08c02cf,400e7be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12923a,3ebcdc9f,3f81ccf3,3ec70b09,bcc69138,be316bd6,bde9bcde,40087430,3f3b1699,40527989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
