# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41e792,bf0aec06,3f5433bb,bff0fcd1,3ec9cb22,3fc0c68e,3f4f3064,3ef5c28f,3e5f3b64,3ee9fbe7,bf2fe363,bf043409,3f3cb905,bf73a5a7,3ec49c0e,3f7f723a,3f394cb1,3eec6e51,3e5d77d1,3ee1ec8f,3f3a024b,3f5b38d6,3f2cf923,be9d201c,3f6c5f79,3d848110,3f30a2aa,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120d42,3f04a4c0,3ed5e88a,3efcd784,3ee7bb6f,3e81eec7,3e5f6d69,3e3167f7,3dc621c7

# JACOBIAN - 9 x 10
3bd9809c,3a03f030,bbc2bbaa,3ba7166c,3a5dac3b,3af796f4,bb2a2a27,3f4a6601,3e9f1316,3f002fe2
3f080535,be8cb7cb,3cbceadd,3d34bdf5,3adc92fa,3b260275,bbe13bef,3f99733c,3e8b45b5,3e5c330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7b25700,3bd1a885,3b4ec7b3,3c38dbad,3af269fb,39ee4760,bb524116,bf295ec4,3f8439ee,3f85ac7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb973a8,3f7f72d6,bd9c25ab,3d58bddb,bc118cda,3cd27ca2,bc848ed3,bf9b649e,407750a0,c041c6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e8ac0,be443e9c,be18a9d4,3cb08488,bcc07bbc,bca76370,3d005122,4027978f,3f83e857,c0b710be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caa206e,be58859a,3e3016ac,3ff84385,3dc92234,3f013753,be4e0e8e,3f88ce59,3de3a10a,bf1d1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb31e34,be66f9c5,3dca28cd,bcbdab14,3ca7740a,bcc56ab3,3c51bbf4,400d0784,c05dc60d,3ee3cff1
3e9719f3,bf07fe36,3e066aa5,3d5d53a2,3c28f976,3cea7744,3d04c469,409be731,3fd75297,3f0537fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67c9cd,bf3fb58e,3ee076ef,3f9396a7,3d2d6a05,bc76d0e0,bd388d3e,3f7ecdf5,bfbc46d2,bfe38970
3d2845a8,bf16de21,be9131e6,3dd00851,3d77c0b6,3c2a202c,bc25e838,3fb8073e,bfbf2006,3edcf89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f775a78,bfa788ab,3de9052b,3daa384a,bbf1ca5e,3d133795,bbb821ec,3f47bb2e,bfb696c8,bee944b3
be0b3507,3d8db65d,bb075a90,3f7af4b7,bc826bca,3dc6b650,bda85a45,c09b9c5f,bfc0f8c5,bf3b8cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de70e99,3f58bf6a,bbbb9a40,bfc8cdc4,bc9844b7,3dafbd0d,bba0b570,3ec0f88c,bdc3ae45,bca703c4
3e60822f,bdaabb30,3d287cf3,3e490d7b,3bf251a4,bbf868b6,bcf13a57,4039de4a,3f568320,bfa48937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2f48,3f1d7830,bfc897d7,be9af99f,3ae78a80,3adfb048,3c477839,bf6a0723,40245ef2,bda36518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04f324,bcff6efc,3e45a4d6,3dbad03a,bc686e7e,3e158cdc,3c9564b8,be3082f1,bdef8a50,3e9f1ffc
bf2f5b48,be09ceaa,bf847343,3f251171,3c9e2d08,3cd8a716,3d0d5a80,bf8aef08,3f5dfe6c,c033f4b1
3d334214,3d69b0b0,bcc1ea61,bd85d149,3a8bff50,3cf8cfb4,bc7390d8,40661131,3fe505eb,408a92e4
bd4e7a15,3d57bb64,bccf8079,3c91de1c,bbf5b95e,bd38ba50,b9c338a0,4019fc46,3fda6b4c,bf1ec589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1b371,3e7e985a,3b01e20c,3dc04755,bc84c859,bb9e456a,bd085618,3fa56f7f,c03133a8,c0758f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf95e2,bbac9210,be4edb29,3c2e2330,3fcb4999,bf9e00aa,3c780998,3da00770,3dc598e4,3e711639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b284d,3ea41f57,bd602d9c,3e7b0b09,3d0db7b3,bc0c5d1c,3d102a85,3f98fbc8,bf93c7e0,c01500f7
3fa9db64,3e618034,bec8eae3,bd6a5c84,3d430fae,3825cc00,bd163bbd,3f9e9a91,bfd60426,3fb419b8
bd012a49,bd6c777e,3c7a3630,bce5da1c,3c9809a4,bc8e8fc2,bad7e678,3e2323a6,bdc3d23b,40b599ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b9333,be12d6bd,3dbb495e,be378b87,bfa322d7,bc21f100,3ff7cb38,3ec6779a,3f092a4d,3e977ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77fa5c,be8b48ad,be0025d6,3f721145,3da99355,3ef8577f,bd5868a5,409fe69e,4008e240,bef896ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba34b1,bcab7ef5,be00a16d,be1f61f9,3ffb5f7c,bf9f737e,3e829e58,3ed53e74,3e4fd1c4,bdca9c8d
bda03afc,3d8adcdf,3d033ffe,bcd12621,bce6d1b0,3ce8f899,bca1270d,40b1c6b1,bf01381d,3eaa0c20
bda17f06,be82188a,bc54f390,c0183152,bd420c74,3df0c943,3e1df918,3f2b9270,3f18d847,be31e472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bc886,bec3d33d,c002fff5,3e9980c1,bde611d5,3cf25458,3a1b5a60,3f5d8396,4005fe53,bebcd916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24df0f,beec16b9,3f30946c,3eac045a,3d2e22b2,3c25d40f,3c79ddf1,be4b4780,bfcbf586,bfdf32c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1c687,bf991df9,3d1069fd,3d088483,bc21a95d,3c92882d,bbdb3ce2,3ffaf99b,3f390da7,40876e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8de40,3ef681a0,3d6e8cd8,3e81380e,bc83f7f2,bd5337f7,3c81b733,3f33f715,3e8cb45c,c08ffcae
3fea4ab0,bf94bfbd,bfa8d2c8,3d01530a,3c81afe1,bc954b36,3bc6fa0a,40404f08,c03f5299,3fccfd69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece1454,bf074237,bf886c3e,3f35adf5,3c425b94,3bdae384,3cc9734b,3eb9cd3f,3fa593f2,c0156300
3f3dc0f5,3f30485c,be541b8e,bd0a0b40,3b4f0be4,bb507338,bce69a5e,3f873c5f,40a30553,3e8f820b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07d3df,3e1e667a,bdb4592a,bdd8556d,bfc988a7,bf6ce237,be1c20c7,3f2cb60d,3e34bf7b,3e75afd0
3e9b9a79,bfa718b1,3cf8ba68,3e3528d4,3c83ab36,3b0d8b30,bd52f333,3ffdbc45,bf4eb97e,3f9b8a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87113a,bf2e98d3,3e33ac26,b8f4b800,3d2f8b6d,bd331899,bb9d5086,401ddd87,3da55e38,bdc0f59a
3d12001d,3db69939,bda9445b,3d86c297,baf87cb8,3c38e660,3be36291,40882b23,3fd7e951,3f851776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed58c54,be9b559f,bf62f4c9,3eee806a,3c36010b,bd2d50c1,3bc54422,3f8cc9fe,3f96f4df,becdf989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca2b6c,bf9b59fa,3f66b7ac,3f3965a8,3d3f9aa0,bb8cadd4,3d3032ea,3faf9dc4,c01eb737,bf66c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd564044,bf159fe8,3da14445,3d6701f7,3ce23d6d,bc2a5500,bd19e10a,407d8e29,c0569612,3e5cd3ad
3dc53ac4,be69c586,3c893ee8,3f76fc73,be287b06,bf5f3d42,3ea08b6b,bd19a9f8,3d9528f8,3e000ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb800f1,3db0c4ea,3cce11be,bd135acc,3c3e3237,bbe4079e,ba933bcf,408b1c7a,3ffa09f3,406c452f
3e5a124e,3dc5aa91,bd31995c,bc91f8b4,bb3e0a03,bb9a8460,bbc3f581,409b4f23,407f68b9,400cd4d6
c01c0b3d,3f1ecd58,befd61a4,be49d074,3de0c92b,3d964aeb,3dae25a8,c028a30a,406eaea3,c058967f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02fbe3,3e4c8ab7,be509a3d,bf2acc35,3d447c54,3e31bd01,3e440c85,c064a033,bf831c9d,3f601da6
3ebb8991,bd0ff948,3eb48f74,bef243e5,bcac2550,be1c4681,bd4ae088,3f32fc1d,be063d45,bf0a62d4
bf3e98ca,3f461a1e,bf36dc1f,bdf0bfa3,bccc1953,3d17a57e,bcfd1f9d,bf4ce63a,405d2ded,3f817a4a
3d873ad8,bf87fcf7,bf31e45e,3f5e3aa9,bcaa7d6b,3daa6f13,bc399acc,3fc737f5,3ebe9168,c01dfd8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f631b1a,be02333c,3fed866c,3e8915cc,bcccdcd8,3d49c439,3d51ceac,3fa4e354,bf7dfdc6,405a4df2
3fd84ef4,bea8b9cd,3fd699fe,bca77518,3c86c64e,3cedfad9,bd078ab3,3ea197c2,c0414b12,3fe94805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d511f38,bf203f1a,bf87f0af,3f056148,bd08dc3c,bd48f896,bc858de5,3fa2adbf,3e7177ea,bf0c8ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa40c24,c0130de0,3f2ca1b5,bdf5994e,3cdde844,3a836b56,bcd4d1e5,4006c96e,c0010308,4026d231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc88d7,bd4df18d,3e427ed9,3f288c5b,bcfe988c,3f606de3,3e88f3c4,bde51bd4,be156ea1,3cedcd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7089e2,bf8441c5,be437696,3e296fcc,3d3358ad,3ceb84e6,bd716306,3fae11ea,bf89c282,bf7d60da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66d400,bf52b8f3,3e3297f6,3c7ea114,bc9dee3f,3d37d4e2,3d67a11e,404209fe,c058890e,3f56027a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9721,bdc6baa4,3eace4b4,3f0ec761,bca25d53,3dad20cf,bd871d77,4007b77b,bf5a3e48,3f6abbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82a64f,3e9e5f11,3e89213f,bfd58ad8,3c91d0cc,3ea955a1,bd94c5db,3ff84552,3fa12fe8,40338c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacb2cc,3dd0d907,bd89a13d,3f89e0f5,bbedcd60,3e4cb50f,bd17846e,c0825d2f,bfce6dab,bf3ec894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead190e,bec3fed1,beab0be5,3f01d54f,bb8e6b68,3ca6d6d4,bcdb2de6,3fef6a78,be8a5399,c089fe99
3ebd82c9,3e05aa8e,bdb447a0,baa7f948,3c734e90,bc05e3c9,bc9d5630,405c7b92,40a10c7f,3edffd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb297840,3e8b27d4,3e531727,bfc11e3f,becc8a19,bf7aed9c,be147cb1,3fe6785e,3f61d19c,401af06c
bf878e99,3d818fda,3fd66c10,bcab46d4,3c685001,bcbdaac8,3c8993ef,3eb1c138,4010b440,bea9baf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8c2fe,bfa7b46a,3debf056,3b26d9e0,bb88f911,3cdef33d,3c1f80a8,4034f283,bfae9913,4088817a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e64f9,bdfa06d3,bd1a9932,bf25cb44,3b0d2710,bc908eb2,bc384221,4075df0b,3f9e75e9,40309cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df182c4,bec281a6,bd1d98a0,bb9fc070,3c285635,3cacaf17,3c521838,3b640780,bf16ba08,3f9f310c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a0c08,be9ca796,3e3a993c,befac79b,3cb13820,beb16f8e,3f772a80,3f142759,beb46395,bf1c6f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd9df4,3dbadf40,bdf6a168,3d199310,beb78bcb,3e8cf1d0,bd202016,3e212120,bdade816,bd0656c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6690e,3d48b5dc,3d484f74,3ee911d2,3f2211ed,bf1430d7,bd03e880,3f2a5a6e,3f4ce0ff,3f52221a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb0d6f,3d9c97bf,bb8822b0,bddfab9a,3eb66946,3fde8aa5,3d5be666,3eb96b92,3e992d6f,be01f58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b4047,bed99787,3e8e50e8,3f236478,bd01833e,3cbf5d42,bc01866c,3fa8ad3c,bf643ac0,3eacccf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0936e8,3f592404,bf081838,3e327ec6,3d2d259a,bc8aa99b,bc8c3c58,3eabc4e3,3fa877dd,c0a3ef0d
bee80884,bf9fc019,bd3bf180,bf2c3c9b,3d4482c9,3d492d6b,bc97e9cc,3ed2a12a,3f7c837a,bf823605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4b351,bf1daf03,3c8f83b3,3db61256,bd2b0442,3c726ea7,bd0e5e86,4012011d,3fc3a7d9,401c38a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd9ca3,3e86dfc1,3fe93d30,bc49c3a0,bc846029,bbb4c0f6,3d49e654,3f93aea2,c03ac528,bf5f0159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6340b9,bf12a107,3ddd0bdc,3ed471e8,3d7eee0f,3ca00019,bdd042a0,3f5a74c5,bfef9827,c02767ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4fb8e,bd47fd40,bdf5af4f,bd40a800,bef33ec4,3f6f8bcf,bf02619b,bd12a320,be5af159,3db163b6
3f0ec048,bee20b18,3e3b6912,3e3ed417,bd168a25,3c2a003e,bdcd01c6,3f63910b,bfaa646c,c00c0a61
3d7e97a8,3f0565e3,bda50785,3e2e78f6,3d0d4774,bc172a76,3cafacf0,404bbfb1,3fdd7520,c09585b1
3fdf35a3,3fb18b9f,bf050ca0,bd0232b1,bc8d556b,bc26e2d2,bd5f6304,3fc943ee,c041b83e,3f75f192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76cbd9,3e634d98,bfc5bf99,bd890ad7,bcded1c6,bca14cee,3c876443,3eb0e3c0,400d1319,be541fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf5b9f,bd2436ac,bf89836e,3d8c854e,3c4c5fe8,bd2cd99b,3d710a59,3ebf092e,4037368b,bf9a7b0d
bd3bf124,be931e27,bd4d38d9,3d163c7c,bcf0acb5,3d17f409,3ce814fa,c09be439,c00c7253,bfaba0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4cf48,3debf2d0,bfc7ff96,3dbd77bf,ba2458c0,3b84f008,bc5cd895,bfe80b9d,40217f1c,bfe1771d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4ec80,bec199b7,bd70f0fe,3e0307e5,3d88bfd4,3d12c572,3d180a75,3f213c40,3e5431a4,3ed53cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf43aec,3e202ad4,bbbfc050,be9c37eb,be93364d,bea2bdd3,bf096222,3e84d48d,3e3952a2,3f3472fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf91fb,bc416708,bde63c97,bdae2f1c,3be72249,bce9f752,bccfc20a,4093c1ff,3fed3755,405b7222
3c019166,3d9e450f,3de137cb,3e6aea72,3d7dee30,3d479a38,3f4fc9b2,3d355d72,bde9d276,bca11c68
3fb7e209,bf54bc93,bfd4a68f,bd799928,bd6c0a5b,3d694f35,3c89a1f7,401196c1,bf5d242a,3fc495bc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d1a4a,bf871762,4039e2b6,bfe5b329,be08bf27,3de3696c,3df7fc4b,40a21cec,c080067d,3f630c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
