# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e0210,bed6647c,3f7799c4,bfe39c07,3eaf4a81,3fc48ab8,3f6b64c5,3ef5c28f,3e5f3b64,3ee18937,bf387b96,bed02e96,3f52c35c,bf7a8380,3eabe2f9,3f7fd1b1,3f4b98ec,3eec6e51,3e5d77d1,3eda5005,3f317d04,3f69e1f1,3f114f3c,be52dc6d,3f712480,3d10a680,3f1b30c4,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff7f4,3f03d295,3ed473cc,3ef44126,3ee1395a,3e831a08,3e6ca42d,3e404485,3dcd90e7

# JACOBIAN - 9 x 10
bc4d7516,bad92c58,bb9514d4,3c24ce2d,38d74c38,3b3377e3,bad2e46b,3f4ca722,3eadb793,3efa280e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c470a,bea13ee4,3cd622a1,3d3b5c4b,3aa9d67c,3b2662de,bc01bcd7,3f99733c,3e8b45b5,3e58fd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38860680,3bb1769b,3b69a022,3c1fd431,3afa957b,3944c880,bb546119,bf295ec4,3f8439ee,3f856574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e27e3,3f8f92ae,bd90104e,3ddcce05,bc466fd6,3cbdc845,bc6da972,bf9042fd,408510f2,c0446ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69932f,bed6ef1c,bddc65f7,bbc05000,bd1ad7ae,bcd57b9c,3cfbf95b,4030e377,3f7cc665,c0bf8054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee84fa3,3f24dccc,40300153,3eb68d5a,3dd33685,be05ab58,3d8ad615,3f80b5fe,3f3cc064,3fcf2d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44caba,bdc1d89b,3ea88f2a,400ff549,3da49130,3f0531d5,be50b312,3f855b2b,3dc46796,bf2f3953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd2d450,bebc4243,3dee0a87,bcda8d16,3c9b11eb,bcc98ca9,3c29cd1f,401df1a1,c0711fd5,3ed66e0f
3e4f7c2a,bebcd906,3def39a4,3d7469e0,3c5926c5,3cf8a9a2,3d12fd69,40a1d34a,3ffdbd59,3f209bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f819c79,bf35e84a,3eff514f,3fa6e511,3d09fc80,bc0b13a0,bd38590d,3f4f37e9,bfc14799,bfe367be
bcd9fa90,bec76117,be9c89cb,3d8fb2af,3d813caa,3c4b6044,3810d840,3fb18c6a,bf8ff0ff,3f0c6648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a3068,bfd55c80,3dafcf32,baf0e560,bc87cff2,3d154f7f,bb2fd2ec,3f0f55c8,bfe407af,bf1cbceb
bd8788f4,bd2a9ffd,3db0049c,3f8015f8,bc2a4164,3dbdd492,bdc8bd41,c0a278f3,bfd808ad,bf720230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce72906,3f6b59af,bde3e814,bfccd191,bc9b8382,3da0f68a,3a1005d0,3f1acabd,3cdde464,3e5c72ba
3e23a5ad,3cea81e4,3d048c31,3e4bbe79,3c219408,bbc61688,bcca5745,403d493f,3f8ec838,bf98d791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda00a16,3baa9fe0,3e380e4e,3dbad3c9,bd8bc4ed,3e160895,3d5e14ef,bded779b,bd66f782,3e919bda
bf605b43,3cae86d0,bf7df1c4,3f318268,3c9a4dfa,3cc91900,3d0fb9cf,bf6022ce,3f964cc6,c031ac58
3cd902f0,3dc93cf3,3ba979f8,bd31ccd4,3c4bf486,3ce387b0,bcc095a2,406c99e6,3fe6669a,408a35c9
3c91e374,bd90a93b,bc8d698c,bd199327,bc1cea6f,bd407537,3b4210fa,401156bd,3fd607c8,bf36f6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3aa89,3d8cdfc4,3d5fb155,3e129430,bc9a8f79,bbb45dc0,bd120ed9,3fb6ce9e,c03dfd87,c07b1a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f631c26,3ebb0706,bdcd0a93,3e7afeb4,3d4960a5,bb5e8738,3d43f0ce,3f77b99d,bf7c392f,c005666b
3fc2be6a,bcd74680,bf17ded8,be832838,3d9553fb,bb3d88c8,bd3865c2,3f69faf4,bfe4df8f,3fcd7eef
3c9c38f0,3da12812,3d100192,3d78bb26,3cc2e806,bc4c6724,3a2cb100,bc9c8ed0,bd600a4c,40b6c18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc6d914,be2ee0e1,3d8e4e00,be1cee1a,bfa091ae,bcdb8cf4,400a5a63,3f167aad,3ee662d9,3e81a3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6df920,be4f0305,bdae0e33,3f7f2ab4,3db82323,3ef62dd2,bd83ad2a,40a4d0db,400f3864,beec6cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbb2df,3da91d94,bcf2c620,bd9bc454,3ffbfe4e,bfa0c7fb,3e7417d6,3edca7de,3e67fa2f,bd829758
bd6d6511,3c9ce454,3d257681,bd12a969,bcdafea7,3cde273e,bcb0c94e,40b1f675,bf0e5397,3e916d46
bcc0110c,be45b88a,bd8d920c,c00b966b,bd483721,3def70bb,3e24925a,3f04fbc8,3f2087af,be25c327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67e6ce,bef3bc48,bfda2b37,3ea62a7e,bd9aca47,3c8cf42e,bb6c9560,3f864e37,4005513d,becb4614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fdfe2,be9bb705,3ee561e0,3ebbcbb6,3cbbedea,3c933626,3cc6830a,be3e5fcc,bfb685d1,bfd484e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8691f5,bf87c855,3d870aa1,3bd921d0,bbde943d,3c547910,bc65ee43,400c6c6f,3f7c251f,4084cfcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f6097,3f1d2afd,3c85171a,3eac8323,bc463418,bd4841ec,3c640ecd,3f611014,3f1ed6c0,c08cc944
400d3c31,bfc4de9d,bfa4fb08,bd8883e1,3d244d13,bca528e6,3c8a4447,40143bcb,c0506619,3fdc6465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef26cfd,bed650c7,bf47ded5,3f592c54,3d081954,3b006c50,3c95f183,3f019ad6,3fb8a7e3,c0154033
3f0ab277,3f529a79,be459b89,bc80d01d,3a8add0e,bbd1a7b2,bcfae3ec,3f97c27b,40acbdc1,3e87cfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1dbc3d,3e5f1473,3c0a5d94,bde81edb,bfc14bd6,bf72c56b,be24a3ef,3ef37db7,3e30ba36,3e838a2e
3e9742a0,bf9a0490,bd372c00,3dd92cbe,3bf752f0,3aca5ec0,bd97faa8,3fedc820,bf0d486a,3f9a57be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe4861,bf357563,3eb975f2,3d8c6123,3d52e137,bd1530ee,3c032ae6,3ffaa20f,3d4552b8,be2409bf
3da92a54,3e5ba5f0,be0d1158,3dc81283,ba529570,3c887ee8,3c248a01,40885197,3fdd1159,3f998418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1a26e,be547809,bf125363,3f152e26,3d0a48f6,bd42f66f,3b7e21dc,3fa17580,3fa1c6e9,beb7c63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6ba49,bfc6dc4d,3f86ac70,3f46a02b,3d3badb3,bbb00736,3d0ce7a8,3f887017,c033b53b,bf848f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb281100,bf224f5d,3dbcafee,3d5cfabe,3ce6b20e,bc293c2c,bd43c558,4085033a,c061e183,3e56ea9d
3b645520,be5c663a,bbcc7060,3f751251,be310afb,bf600b9c,3ecd29f4,3df36552,3e050466,3dc9726d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfef17b,3e2c6e8f,3d2e9c51,3c4b6cb0,3c48b4eb,bbe576aa,bb8154ef,409031cd,3ffae4d6,406e53a1
3e54ace3,3dede567,bd02321d,3babc018,bb36f47a,bb9a551c,bb9b019c,40a06e78,407e5a74,400cb994
c0323c4f,3f2e7587,bf9af402,bee97071,3d8a934c,3d95d1c2,3da1df24,bffe06a7,4082ee10,c04a8f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0939a0,3d7ca8da,be519c7a,bf42dac7,3d6a22fc,3e2ad68d,3e5b560d,c078fab5,bf9d5b97,3f4919a3
3e97a9f9,be566d69,3e83dcd0,bf0f5da1,bd0c14bc,be27faa7,bd939fab,3f55444a,bd85b218,bf2b6939
bf2eb99b,3f72ba5e,bf4c8005,be551173,bb82e5b0,3d1dff80,bd02f9f9,bf50f5c1,40635a29,3fa0034e
bd77ce14,bf49afbb,bf24a4f5,3f8a8cbe,bcb51314,3db6a93a,bb65e890,3fe43b5a,3f18cfc3,c01559a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cae50,beae288c,3fed66ac,3ea6f0d3,bd1f961c,3d4ac716,3d4859f4,3f97a102,bfb53078,4052e21f
3ff2c9bb,bf0c7b42,3f929c72,be8adadd,bbf72837,3d19d3b1,bcaf56e9,be5c913a,c047ccb3,3ff97192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9a128,bf22b5e2,bf1b0526,3f352438,bc997934,bd5fce39,bc964579,3faa3cae,3e16705e,bf346fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e490f,3c21df2c,3e783b3b,3f3148e5,bcb51c82,3f5b43ce,3e90e4cf,bd991804,bd63a198,bbb7cb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5418c2,bf8aa8b3,be0f305d,3e19ab05,3d1df2b9,3cd5b647,bd71cfdf,3fd9ad6f,bf828849,bf891540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df89956,bf82d6a9,3e49315c,bc6aa98e,bc9c8b5a,3d3004e2,3d5f5104,4052e369,c0729920,3f452cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f057c,3e0da6c2,3e8a89f4,3f03c5be,bca946bc,3dabbed6,bdb12f61,4023afb6,bee95488,3f885853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ac63c,3f386690,3e5e451f,3e5f38c2,3ca23bb0,bddb26f4,bc3ad69c,bcccaf60,bfb1bb28,3f79af9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9129a7,3e5ec61a,3e924175,bfdd816f,ba704700,3ea04932,bdbda5b4,400b9705,3f77d21d,402f7424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2867d6,3da40d2f,3d21ab01,3f8ed230,3b5e0af0,3e484f58,bd233a28,c0871629,bfd817c6,bf58cf99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c0b04,beddab42,be9e8022,3f172687,bc119e68,3cb49e9b,bcd88f00,3ffd4541,be6eb432,c08b13dc
3d98a430,3eb191b9,bd767792,3cfc60ad,3c51f0aa,bc3f6422,bcdb13b6,407e8004,40aafcd0,3ef3f213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f7884,3d084082,3e8c34d5,bfc617c2,becc8a3a,bf803685,be24ee20,3fe5708a,3f084d0d,400bedf5
bf8d89fc,3d85096e,3f8b23a5,be24a5f8,bd212892,bc94a948,3c7d1d03,3f3cf663,4011820a,be668169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded1636,bfa4a66c,3e044923,bc83269c,3b5e054e,3ccff677,3bce8a17,403f138e,bfbcde37,4088c442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fc2d4,be885544,bca71440,3d5fde08,3c33b880,3cb3b59d,3c9bf3fc,3e02eba0,be697e36,3f995679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc51e220,becfa138,3e00bfcd,bf12f713,3cba5cd0,beb63f2e,3f8576e9,3ef6a0f2,be2e5e62,bf3d0cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a7c4,3e1cc321,be2589e4,3d4aa470,beb907a7,3e918786,bcc9442b,3d5a8d30,3d642550,3cffcde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e9368,3d13bf14,3d0b0650,3eef4730,3f2816b5,bf17b0c3,bdbec828,3f2068b1,3f26611f,3f5f9478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe8ada,3c18ef98,bda7e406,be36bd31,3ebaaca0,3fde3aef,3d855291,3ebdf97d,3e95c864,bd9f888e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f873610,bf17950a,3f0d6ad5,3f43ae4e,bcea0c8d,3cb694fc,3a049b00,3f910dba,bf968dc7,3e5adcb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26252f,3f733b60,bf0bed38,3e94bbac,3d1facb4,bc6ba71e,bcd25060,3f0b2e29,3fb78a83,c0a145fe
be9b172e,bfca0467,bd90f8e4,bf68cf8a,3d172a11,3d1e2625,bcebe8bb,3db76300,3f385421,bfaec24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e624428,beff3f74,3c5a8c24,3d2f36c3,bd3fa28a,3c45ed10,bd156207,4016c5a4,3fef8f07,40182c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc24de,3eaf8a19,3fe17a7e,3dc65f18,bc829f12,bbfb00c4,3cd3a051,3fb32c50,c043a437,bf3304f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79858d,bf0619fa,3d1530c0,3ef449ad,3d9f9350,3cbe0aa7,bdda5844,3f697561,c00893a1,c017ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2c62f,bd687800,bd95b0d0,be0a45cf,beec2002,3f6b546b,bf08f3b5,bd6118a0,be0166f1,3d2a2b1e
3f2e780a,bf5a1001,3e5dd484,3e0b5383,bd29081e,3c0e387a,bddd4bcd,3f63efa4,bfd58d4d,c01b1d2a
bcad5ec0,3eedc895,bddbda5d,3e11865f,3cc29d72,bc0f0b64,3c8d120a,404f0fb6,3fff2608,c09782fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7beaa3,3e852590,bf962111,3d49e151,bc009187,bcda23df,3c8bd622,3f06bee0,400f58e3,be810a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd19bda,3e6c6adc,400ae6d8,3e99f659,3d68967a,bd2db614,bdbf3ecf,be8d5a6d,c05012a8,3ffdf6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc98997,be18871c,bf91a0f8,bd889e02,3cb6a311,bd43de80,3d5be7cc,3f171cf7,40375744,bf94f9d0
bd84c13b,beb3ef28,bd68e279,bbcbde20,bcab16e6,3d0d7db0,3cafbb2d,c09e3b68,c006e860,bfb66f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7900fe,bef9f814,bb41df60,3cc59164,3db03fa8,3ce7e695,3d00deb8,3e924a66,bdb34960,3ea9ae05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1446f0,3d2777ac,3da98a58,bed7c84c,be6b4cec,beb08eac,bf25375e,3e83e423,3e688e7c,3eebe9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ca9b3,3d53b5bf,bdc781a2,bd869193,3beb8c77,bced7bf0,bce69bd6,4097c62c,3ff62e96,405cc60e
bd294858,3cf734b0,3ba76cb0,3e36db40,3d1a87d8,3d5940e8,3f6eceba,3dd8f1f5,bd690294,bd1fd164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86bf3e,bf0f9041,3f657399,c00f7cb7,bde7ab5e,3d6d6f88,3e1ab07b,407ca554,bfae023c,bf0be33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
