# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6984cd,bfb51614,3f12190c,c00a4367,3f3b783d,3f6bbac5,3ef17011,3ef5c28f,3e5f3b64,3f06a7ef,bf4a7491,bf7ce128,3f0a4ba5,bf54c84b,3f2b2857,3f4bcd03,3ee896b8,3eec6e51,3e5d77d1,3f00882f,3f1cad6a,3e1f294c,3f576e3e,bf0e561f,3f3e5ef4,3f1aec56,3f640f80,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf36e,3f099edb,3ede3182,3f0eba8c,3f087533,3eb540d0,3e8c9e2c,3e7e4d63,3e72c7f7

# JACOBIAN - 9 x 10
3be1da5b,3ac078c8,bba5115a,ba6ad828,bae1b3fb,bb3fb969,3a88115b,3f3e2c8e,3eb82e73,3f0db1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39818c50,3c0033ba,3b134ad8,3c669faf,3aa6074d,3be5de0d,bb3f064a,bf295ec4,3f8439ee,3f86a5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e196,3ba2c840,bb9ab3fb,bd261efc,beb3b00b,bcee279c,becba482,3d11f0f2,3cfb56e2,3c8e1390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc86152c,bdad28b5,3c1ce910,bcb05ad3,bc99a21e,bc186cc8,3caa7a95,4026a9fc,3fa07931,c0936fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42db60,bf19153e,3dd475ed,bc44a790,bc0f0fe4,bce977ee,3b66a0a8,4002c3f8,c059589e,3fb6f603
3f4682ca,bf06a3ef,bda63080,3db4774b,3ba261d0,39939a40,3c756f1b,40772fbf,3f91b06b,3fdef6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82bc7d,bf230739,be3eeb74,3f83da06,3d456eb5,3c82bbdc,3c5b966e,3f528e41,bfb37026,bf1fc4e3
3f03c46e,3e8b1ba8,beb0dbd4,3e25aa4f,3d1db08f,3cfb162d,ba9f4570,3f9600ec,bfb93f94,bf89242c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65ba49,3e8a650a,3d754360,3dc28a02,bab28960,3d5f4a84,bcc504b7,3f91c61d,bf5f37d5,bfb10576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f355d3c,3d16d156,be130a52,3de9889e,3ca84bb5,bcb75cfa,bc8e8369,4026d653,3f34cc61,3caa1184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef78ae0,3f2eb565,bf644d86,3efcb03a,3cf90781,3d824977,3bdf224a,bf78475a,3f227610,c020f093
3dc57eb7,3e0ad785,bd9580c7,3d814d0c,3ce0fe89,3ceda03a,3b967388,403f6c00,3fd9f762,40869467
bcbd1670,3e1579f0,bbaaab90,3c76ce56,bcee1985,3d2ed72d,3c4fd51c,400b3db3,40107f4d,bf3d6a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d076a93,bce2714f,3e092eed,3df21206,3ee39e44,bd6cea38,bf94576b,3e995683,3e5f840b,3eb191b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdd1620,3d9388f4,3c9cf390,bd040eec,3feb8bb8,bf39371f,be1c840e,3ef784a1,3db1c20a,3e882da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f843e98,3fcc1953,bf51699c,3d2faa02,bc435328,bccbf3c8,3bdcf89c,3f2e2ede,bf9efecd,bf760feb
3fa27aea,3de7776a,bebc5851,3d70e01c,3cbadbab,3a1f5300,bbf3bbf2,3fa42f1f,bfc6e979,40302412
3d5aabdd,3f54bd2d,be6ae314,bdfc1396,3cb3ed4a,bcab74e0,bbd32ada,3db332e0,be121b2e,40798e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e8d4c,3b29f380,3e1a8a1d,3d8cc0ae,bf1298a1,3e8c39d3,402a7e54,3e993d9f,3f30876f,3e332d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36207d,bece9a55,bd667ba8,3f82c8f0,3e896c10,3ec62f64,3d79a1a0,409130a0,4005d71a,3f23c994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16d725,3dc38912,bd1c60aa,bdce7ba3,3f9700b4,bea53f7f,3eaee5fb,3f31d89c,3eb63f3b,3e2170af
bda9764e,3d608d7f,3d948d54,bd025c72,bc21176d,3ce2c480,bc00c676,409e38d4,be98218b,3e5fcaae
3d36fddb,3eab0b9a,3e28d435,c0335de8,bde633a9,3e4ad1b4,3d046bae,3f37ac57,3f250205,be5a31a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee78ee8,bb91ad80,c007b2d6,3e543176,ba93e420,bd8ea76a,bbeb04c4,40266f74,4026c505,bf31f75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f696fa3,bebca5ca,3f45435c,3ed2a686,bc67861c,bd6f8d82,3d0d8ae6,be9614dc,bffe9c24,c0232ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d6e6,bf3b7d62,3d7d47a7,3e53fe65,bc06fa8d,bc92a646,bd07329c,3feadecb,3f3b0908,401895ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e6c89,400e392a,bdba687f,bd9b88e5,bcb0b369,bd47178d,3c5edb44,3f0686c7,bd88e8d0,c0a1a84a
3fb7b05c,bf914687,bf5499fa,3ea43386,3cffe788,3d22603d,3c57e824,406155e8,c0225475,400f2073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafb104,3e927181,bfc79a17,3eeee90d,3d1bd474,39986740,3c7100d2,3fb108fb,3fd1fba9,c000b3b2
3f394891,bd6ddd18,bdad88b3,bcbbb43c,3cca59b6,b7b6d800,3c267ac8,3f89e6df,408b0c8e,3f872daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd79f51,3e1c69cb,be369815,bd7775e6,bff3c8aa,beb0122c,be7d816c,3eae41f3,3e7e95af,3e663b10
3f3a84de,bdbfb420,bcddba80,3e9352d7,3cadff7d,3d5cf691,3d5b52e0,3fc917f9,bf5ee343,bf2954fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51aa1b,bf9c1ab8,be295fd7,3db969d9,3cad5f22,3bc86cfb,3b970d2c,40019e0d,bf15540f,3fdba011
3f19b8ef,3e6f10dd,bf1c2739,bbbacee0,3d093018,bd2eeec2,3c973203,4008065b,3f15a468,bf8d836a
3d7ac0e6,3ec4c71a,bd93d1ea,bd0c313a,bcf4e090,bd270e68,3c6177c7,4074c23e,3fd71a9b,3f42c9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e832473,beb29749,3dfcc4f8,bf15fea2,bf0d8cb4,bf907626,bf559c05,3f3c89f2,3df3272a,3f312aa9
bd48beb8,bd813d83,bfc1ad85,3e88d9c8,3d1acb40,bcdbb970,3cc8409e,3ffbc420,3fd53b22,be84973a
3e428d7a,beaf3e0f,bf91c742,3e85a0e1,39f0dad0,3cc2aaf5,bcdce519,3f68cce4,3e52372a,bff68d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5cd09,bf1b876a,bf29dc4e,bdf317f3,bc665bb0,bb865948,bbc1e0dc,400c25e9,400880d1,3e829b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f4b6c,bf8f23e2,3e8162cf,3f1ba86b,3d485ff2,3cccda10,3dad8642,3fcddf3f,c00f2b9c,3f8e9377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38f11,befac50e,bc7ec220,bf225ba4,bd1fd8bb,be639c9f,bcb15a79,406d4272,3f809e74,3fcd7008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ee9e8,bf896d43,beca33bb,3e570100,bb8ff6a8,3c026260,3afdd4b8,bf95a519,bf28fdb8,4026f844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e357de0,3ea0af44,3d92245a,3d9820bd,3cf7824e,3cc962db,3c8a4ef9,406d1330,c04b2cdd,bf8fb7aa
3cecb796,be034243,3d05677a,3f8267e7,bf2dee44,bed944e0,3f093f45,3eb008e9,3cc5ec80,3e9eeac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58013c,beaf6f04,3ebdbbbe,3dadaae1,bca1ed2f,3daae65e,bd7762cf,3f94abe3,bfca9740,bf79487b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47aee8,3e340367,bcc0ac2e,bc34510c,3c006b1e,bc4cc371,bc1537b7,4076c3ca,40025db6,4052f5c2
3e663d68,3e2bf1ef,bd5a0e5f,bccfaa88,39fdfaf0,3bd17c1c,bba280fd,40865eb2,4057f5ea,40045d29
c00652c2,400d6b1e,bd32d8d8,bedb580b,bc718558,3dd69f00,3d8c4eeb,bfe9d1b1,407b6d63,c093770d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea70858,3e1c5746,bd606612,beb0eca9,3cac0f48,3e1ceeee,3e6501f7,c043563a,bf4598db,bf287316
3ec1f9fd,bed28e14,3ef54249,bf06c4c0,be200b9a,3d0b3210,3df830a1,3f31fcf8,bdf185d0,3f5145fd
bea7d209,3f916c1e,bf844d84,bdd735ef,3cca6294,bd037a87,3dc6af4b,bf32d5e2,40417dc0,3f8d49eb
3e913342,3f34cdd4,bf82bdbd,3f0e9527,b9e5ee60,3d298846,bd4c2f45,3fac332a,3e5c1597,c04980ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2217ab,bf8e3178,3fb06528,3e8d65c2,3ce48453,3c824a84,3c796e4c,40103866,be0720fa,40868beb
3fa1238e,bf8e523a,3fddecb9,3df5eb22,bd841b33,3d32c739,bb3c8958,bf81ae98,c049ca7c,4044d445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9384c6,beb0a86e,bfb1b0dd,3ee649e5,bcb4a29a,bc3a6610,bd3733d4,4008b604,3f2dea43,bf25dac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81b561,c00cf37e,3f45f5be,3c94c11c,3a1b5920,3d10c74f,bd4fab26,400502e3,bfbed819,40210b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50fd78,bd832ba7,3d43fe70,3f1354e0,bed4b49f,3f807728,3e3f502a,3db1b1f8,be1aefb6,3cd3dff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cc166,bef735b3,be37f924,3e6eaf5a,3d75815a,bc0dd5a0,bcbc649c,4003a84d,bf5982eb,3cde143c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04d0cc,bf90366b,3dc116b9,3e006f2e,3ccb79dd,3aba0cac,3d18390e,4028a0f5,c04e6262,4005c8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efca89d,3de556c9,bdc2f844,bf354550,3edab66b,3e89331e,beb01850,bddbad18,bf7db79b,3d6d83ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f309a6b,3ee86aab,3f263a48,3f0455f1,3d1d4039,bc8d4e23,bcb4eb78,3fe4361d,bf9fbcde,bd9d9ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf406182,3e8624d5,3eca420b,bfbc0b7e,bc608710,3f2d1da4,3cc8945b,40048a64,3fde283e,3fbbf906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfec7c3,bc0facc8,bcf47cc8,3f9528b0,3d8e4931,3e799128,3c66c8ec,c060ed2e,bfd6185a,bf6e3606
bd5aab39,bf9892ed,3e8a3328,bac98c40,bc2b519f,3c83f253,3ba77bd2,3f807ca8,3edce02e,408346b5
3efee7cc,3f91d8d5,bf141474,3e804d64,bc5fbfd4,3d2e512c,bbb4b514,3fe3a727,be884086,c08d02ef
3f010842,bee2d0db,bcab4c56,3d9ddcf8,3c6be0b0,bc20b64a,bd03f96a,4042cf0a,40843f5c,3f93d55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec440f1,3ee9585a,3e9e2310,bfbeebc3,beff4aac,bece3b80,3d34a4f6,3fe98d74,3fac7a4b,3f998176
bf26a2f0,be8d1abb,3ff32e72,bdc13742,bc8f6444,bc0d378c,3d26b492,401526b5,4041e623,bf234e45
3e8c97bf,be72c9f2,3e344e83,bf8eb223,be196348,bdfb4e7c,bd114e59,40690943,3f90a5ff,3fe31253
3e8b1437,bf8efa39,3d53e17f,3e89b8da,3d034aeb,bca706de,3d0ebae4,40159a5a,bfd47809,4045eee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b34ff,bef8ecb5,3e7fda6e,bf0b0dd7,bd07c6ee,bd6981be,bc4b916c,40570e87,3f92ad81,4023268a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb62d55,bf61df84,3f05a0a9,3ee7f4e2,3c9351aa,3d0b86f1,bce07142,be392e14,bfa1963e,c01d85fb
3f00b043,3f5ed667,bee3052f,bea095ad,bc4bcb49,3c683692,bbb04da2,3d2de960,bf7a4fcc,3fc406c6
3db2e004,be02fed6,bd5535e7,3d74fcb8,be7b608c,bfcd3784,be9a94c5,3e19131c,bdf9f07d,bd973dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64f103,be4894fc,3d6d0516,bf02b72e,bf33eb4b,be6ed0ff,3e55fddc,3ebaa361,bf36a50e,3f0abed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f9759,3e3791ab,bcbe1df0,3f006f8f,3e27ccb2,3e0bac5b,3df7e976,3f3421cf,3f419e92,bed2db0c
3eb3f88d,3d9fc1dc,bda33136,3cf35724,3bbbb36c,3b0cf2b0,bca44fe4,bfbef7f9,c00c174a,40a61741
bda6e538,3da2e1d6,3e07881a,be2fffdd,3ea44df8,3f9ae913,3e20c283,3e5c9c0e,3e365810,bddcffcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ed4d4,bf640f01,be469392,3f1f8e41,bccf779f,3c96a4b8,bd8871a0,3ff36688,bf0fc45b,3fa778cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf347d83,3de9dc18,beab8ef5,bf141061,bd858574,3e31ebc1,3dee55ed,3f23e550,3fb0b90a,bf946440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c7b5,bf0a55e4,3d9416a3,3e312c8f,bccc0d25,3cbaca8e,bcd367d2,3fe79b4e,3f90a941,3ff8105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68e186,3e336f4e,beca4f99,3f02904a,3d1bec6c,bc3f1900,3aa75af0,3e8ac434,bfff5bca,c012868d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0787de,3c3e8178,bda8dd7f,3e0ac429,be698204,3f60b285,be8bb954,be6fe7ad,be4ea367,bdda968e
3f194783,3cc0b968,be1f665f,3dfe274e,bccfd2d3,bcf99962,bde977c1,3f39fba6,bfa397df,bf3e0804
3ed99af2,3fa9102e,be5f33e5,bd91c11b,3b928e28,3b81f438,3d19da1e,4034d33e,3fc8aa14,c08012ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf138eaa,3e09d141,bfb7cc62,be14695d,bc7104d4,3c8b4e0b,3c6e003f,3fcd0710,402d3e75,be09ecb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41fd49,3eaa5cde,bbed9400,bfc02d87,be797a1c,bdba9005,3d828025,3e5723f8,bfc243cf,be83fe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b1ad8,3f88c4cf,bf49fcc8,3e88a921,3c3437fb,3bb55670,3d116d46,402c2b2e,407b2b8d,c0360a91
bd2fb2aa,bf12720e,3dde74ea,3e8b21b1,3ce740f3,bbcfedb0,3d7cae88,c07c632c,c024fb49,bf5713aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04d56b,bec38308,be0fb703,3eed33a9,3d865096,3db1eb58,3d908cb8,3d1f91f0,3ed81877,bf01463b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd455f84,bca43978,3db5c968,be3ac601,bf17d702,bd00aec8,beb2e39c,3e9dac01,3ecd883e,3ef41351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc69a0d,bcc7241c,be047597,bd07ffe8,bcbb9268,bc6fc904,bcb48ec2,40777d2d,3fe90907,405cce03
bc8e8df1,bd52bf08,3df081a2,3df96317,be8d63d8,bd9d9834,c03324e0,3dc01850,3ce56a50,3ee92873
3fb4b90f,c025d2b0,bfa9f556,3e81d462,bb4a6830,3d35291e,3c0b3421,40576921,be9697ee,40240dfa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff54585,be557410,40392807,bfad192d,be9c2390,3ddeb26f,3e50a4ef,407dd4cd,c03362e5,40408785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf634acc,3f6d374a,3f02f1a2,3d2563eb,bcb3d578,be53e8d4,3d0feef4,3f9851a5,400c5e3c,401213f5
