# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e1f99,bf1decd8,3f3f4bae,bffb0832,3ed1795d,3fbee05d,3f39a1a5,3ef5c28f,3e5f3b64,3ef26e98,bf2d1f2d,bf1418ef,3f2dfbc5,bf6cbd16,3ecbadce,3f7f309f,3f29c944,3eec6e52,3e5d77d2,3ee9795b,3f3c9622,3f50d04f,3f3bcab2,bec2d77c,3f6adf29,3da2cbd6,3f3f9852,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145d14,3f0590ad,3ed787c0,3effca51,3ee99fa6,3e7e5f30,3e5688ea,3e27734b,3dbf1dd0

# HORIZON_0_JACOBIAN - 9 x 10
3c3e6a0b,3bb8a74f,bbd4af6e,bab4dc18,b7ca0ea0,3a8c3dda,bacadd1c,3f48ede4,3e957d28,3f1a55ff

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,3eec4dea,00000000,3f148af4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d891862,4017ad1c,00000000,00000000,00000000,00000000,00000000,3ed1e9e1,3f1d63bc,00000000,00000000,00000000,3f9b7c4d,3e6ebee2,00000000,00000000,00000000,00000000,3eb95652,3ff792e4,3babad40,00000000,00000000,00000000,3e151d3a,00000000,00000000,00000000,00000000,3dcecb32,3efab4a8,408216fb,3faed85a,00000000,3d6e6e3c,3f084b75,00000000,00000000,3dec8c70,00000000,00000000,3fc358d3,401426b2,3f84bb25,00000000,3f8e41ee,00000000,00000000,408fa8f0,00000000,3fdc6ce3,401a74c8,3f8ff21b,00000000,00000000,3fc351c7,00000000,00000000,00000000,00000000,00000000,00000000,3e9c363c,00000000,00000000,3f3764ae,00000000,3ff2a7c2,3fe6cc2a,00000000,00000000,3f9627de,3f461413,00000000,00000000,00000000,00000000,3f95b989,3f35309a,00000000,00000000,00000000,3ed475fe,3f685bec,00000000,00000000,00000000,00000000,3f091afd,00000000,00000000,00000000,00000000,3f091eb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd8334e,3fd1f03f,00000000,00000000,00000000,00000000,40252208,4059fe9e,3fc60ddb,00000000,3fa743c6,3fc9aebd,3f25b0c3,3f307bd2,00000000,00000000,00000000,00000000,3f3ca30a,3e3f329c,00000000,00000000,00000000,3ecd14a6,00000000,00000000,00000000,00000000,00000000,00000000,3f023d4f,00000000,3f8d7ac3,00000000,00000000,3f9c35ae,3d2e8af0,3f6b0a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d851d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebee8f8,00000000,3f738307,00000000,3fbf9cc6,3fd8e7e2,00000000,3f6d33ff,4026c442,00000000,3f608a10,00000000,3e3626cc,00000000,00000000,3f81987e,00000000,00000000,00000000,00000000,3eeea0f4,00000000,3d85c76f,00000000,00000000,00000000,00000000,00000000,00000000,3f339a7b,3cb73d50,3f5a4454,00000000,00000000,00000000,00000000,00000000,3f11e651,3f155fd6,00000000,00000000,3fa6f770,00000000,00000000,00000000,3e9b5866,00000000,3de1a3f0,00000000,00000000,400f7948,3f541b8c,3fcd7645,3b088600,00000000,3e72c498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049c660,3dd85644,00000000,00000000,00000000,3db576a0,00000000,00000000,3ea304c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facd807,00000000,4037fa95,3d15c4c0,3f055ad3

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
bf4113fe,bde87b1c,bf955986,40b8ff82,be8939b0,be171c86,bfb9391e,405ce425,bf610f62,be6614c8,3f113186,3f36b8a6,40568096,3f6456bf,c18be5e8,bd16755a,bd6db299,bf2f1808,c0197b5e,409a9cc5,bfc39da0,4072b295,c016d7a5,bfcd4d8c,bceca8f0,40fa990f,bdb46b47,be9ade72,c07a1ced,40b9f5ae,bf18259a,c03abd02,be689738,bd9d1f3c,3fc48c94,3fe24702,411d9493,bd7dd16a,be3ae256,bec5053f,3dbd3010,bdd6847c,be45fcf0,bdec060c,3fdf1160,4057f278,4006382c,bf8b837f,be2603be,40053086,be002f60,be079a1c,bfc5e9eb,bdac6fca,3e941eb3,c04e9636,406f43dd,4032fb24,be49e532,bf98d5a0,40c7957c,3fa9857e,bce837de,bfc3d2b0,c052ca0d,bd0a55ac,403a3ad8,bf87f22c,408ee6ba,bdfe4926,bf6f461f,3e89f950,bdfeba1a,3fe547ef,3f5e6c4e,bf4bcbba,c00995fe,bffb72d2,40020778,bce36892,c06261a7,3ee95a74,bd3d9560,40608de8,bde2a685,3f29460f,bcde7426,40010c44,bd016d94,c079fe9c,c02bb8ed,c02b9b62,bd6973c7,be9c2dfe,4004b0e0,bdcbbc4b,3f4e6d41,be05f62f,bd3b5cac,3fab7adc,be39becb,c1168642,400556b2,3da88d20,401e3680,bffad479,be6812f8,c01b56e3,bdd33dfc,3fc566b9,3eb22635,be1ea196,bd0465a2,bcfffbcf,bd0fa114,c08b9154,c064bd4e,be3a8850,be00ce8e,be0b2d07,3f90d733,bd5a4c98,c05f0a52,411b7a8f,403c794b,410e5e15,bf33eeca,c09fcb18,bcdfbbb0,bfa84fa2,c10275b8,4065ba70,bf710f8e,3fba4a2f,bdc908d5,c0bd7933,bfdd05d2,3fbb064c,c094ef96,bff7fe3c,bd10bff5,be2033e3,bd50d534,bfd81f00,3eb43b78,4082ab8b,bd04bc6c,3fc8d214,bf6e7d4e,bfb3147a,bfb3e229,4112899c,3f010a79,c0e564e0,be0a82f9,3e31aab8,40bfef87,bebbdf10,406c20b4,3f3abf74,3fe6ec08,c0a419e8,c060e9d2,bdb00a5e,c09552ed,bf929095,be0b2bb0,bf11019e,be0db453,bdd1355c,3f74c17c,be3dafc2,bdadceae,3ffcd885,c0a16076,be88abe9,3fe0b55e,c0b9e7a2,be0867a4,3f6bcaf4,c02649ba,be381650,3f2e1e28,bd8875fe,3fd9e43b,bf0cb126,bd384b3a,bfaae91c,3fd90dcc,3f158c18,bde983e2,bd27168a,bfa78bb0,40878c4e,bdcb07bd,bff87bdf,bfdb9184,bfd232c3,c094c67a,bd29d92b,be4f9b26,3fbe0848,403313f8,3f9b7b18,bf28951e,be88a100,40050ac6,bd3577a4,bdfaada4,bcc81402,be6850da,bea761e8,bf9d7ebe,400c4d6a,bfd98bba,bd000816,405727f5,be0bbaad,3f145204,bd1b359b,3f990434,bdb20102,3f9b009e,3fab1204,3f175d94,bd20bc24,bf7b0a88,be0069d0,bd1027e6,4008d16a,3efdbaac,be9d533e,bd930330,3e04d3de,bd3aeeb5,bf8d5d82,be4b233c,bcbcafd4,bf20ef19,40a5b694,be19a655,c0af62f0,3fecafa9,3fc74c9c,bde90d44,be1028b3,bd18c271,3f29e75a,be46a178,be459fd3,3f423512,3ea8e042,bf8489d4,bd3dab30,be96e0ac,3f0f7cdc

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8ff82,00000000,00000000,00000000,405ce425,00000000,00000000,3f113186,3f36b8a6,40568096,3f6456bf,00000000,00000000,00000000,00000000,00000000,409a9cc5,00000000,4072b295,00000000,00000000,00000000,40fa990f,00000000,00000000,00000000,40b9f5ae,00000000,00000000,00000000,00000000,3fc48c94,3fe24702,411d9493,00000000,00000000,00000000,3dbd3010,00000000,00000000,00000000,3fdf1160,4057f278,4006382c,00000000,00000000,40053086,00000000,00000000,00000000,00000000,3e941eb3,00000000,406f43dd,4032fb24,00000000,00000000,40c7957c,3fa9857e,00000000,00000000,00000000,00000000,403a3ad8,00000000,408ee6ba,00000000,00000000,3e89f950,00000000,3fe547ef,3f5e6c4e,00000000,00000000,00000000,40020778,00000000,00000000,3ee95a74,00000000,40608de8,00000000,3f29460f,00000000,40010c44,00000000,00000000,00000000,00000000,00000000,00000000,4004b0e0,00000000,3f4e6d41,00000000,00000000,3fab7adc,00000000,00000000,400556b2,3da88d20,401e3680,00000000,00000000,00000000,00000000,3fc566b9,3eb22635,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90d733,00000000,00000000,411b7a8f,403c794b,410e5e15,00000000,00000000,00000000,00000000,00000000,4065ba70,00000000,3fba4a2f,00000000,00000000,00000000,3fbb064c,00000000,00000000,00000000,00000000,00000000,00000000,3eb43b78,4082ab8b,00000000,3fc8d214,00000000,00000000,00000000,4112899c,3f010a79,00000000,00000000,3e31aab8,40bfef87,00000000,406c20b4,3f3abf74,3fe6ec08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74c17c,00000000,00000000,3ffcd885,00000000,00000000,3fe0b55e,00000000,00000000,3f6bcaf4,00000000,00000000,3f2e1e28,00000000,3fd9e43b,00000000,00000000,00000000,3fd90dcc,3f158c18,00000000,00000000,00000000,40878c4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe0848,403313f8,3f9b7b18,00000000,00000000,40050ac6,00000000,00000000,00000000,00000000,00000000,00000000,400c4d6a,00000000,00000000,405727f5,00000000,3f145204,00000000,3f990434,00000000,3f9b009e,3fab1204,3f175d94,00000000,00000000,00000000,00000000,4008d16a,3efdbaac,00000000,00000000,3e04d3de,00000000,00000000,00000000,00000000,00000000,40a5b694,00000000,00000000,3fecafa9,3fc74c9c,00000000,00000000,00000000,3f29e75a,00000000,00000000,3f423512,3ea8e042,00000000,00000000,00000000,3f0f7cdc

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
41144fee,40ed2703,40114da2,bee7dbc8,40081132,402e0d54,bdef5c0a,be3039dc,bd3af212,411c63ba,bedad5e8,bfe3fc2d,bd9a615a,bf4cd4f4,4172d8b4,be46c930,be3119e0,bee650f2,c0223c54,400fcd8c,bd89a2de,bd9f8aa1,bf2e3b14,bd81a50c,bd9cbfc6,41a26027,40bcc597,be5eaed8,4139b5ae,befca0de,be80fa21,be61c6fb,bdb5c29e,bdbdaba9,bdb0f55c,c11f9ad4,bde5fb72,412ceb66,bd2e4cb4,bee5a054,be9731df,be8974d0,bd8c18bc,be90afa8,c028abd0,bd960c40,c0f980f6,4184e0a5,409cb36e,3eeced04,bfbe5337,414a52fb,be8ef48a,4106fe1d,bedc28cf,bed6cd88,bd8c4f32,417ffd4b,4126cbb7,3fe9564a,c18edbd9,40b9f7c6,bd5ab97e,c105f0ba,c189b327,be20bf30,bfc1912b,3ff32460,4103294d,c0e36469,bf1725bb,bda2433a,bed6fe24,bf922301,bf04bfd6,bf9be230,bd833bcd,bd92cb5d,bf84f030,4134e2c1,bd92dff7,3fe07f7e,40156b94,3fb2dab7,c18e385c,406c64e8,bed7dad0,400f5e55,be8a6735,c09b8719,bd2d778c,41189d1c,bfe57dc2,419a5634,bf8941b2,40f23bbb,be065c8a,4137603d,bf5fa971,bedeea30,3f20d854,bfc54acc,c1afbc02,bfa53502,c11960a3,417d3bc6,40d319d9,bf421444,bfb78f5d,beab8d32,bde16671,be34b9c8,402a3bcf,bfcdd1d8,40c426a5,be126352,beaafac0,3c8cca00,bda860f8,c0dc186a,41936572,40252015,beb62526,401a5bba,bdb791d8,c0132771,bed57bd0,be4eefae,40e40f87,bda753e8,be40ec30,3f15607f,3fa0166a,be55f270,bda0d1e0,bda01648,3fe76b75,3f86e166,be4f99da,bda69a68,be0e8802,40f47cec,bd76bed2,bd9286ce,bde2e644,c0c550d3,bfa800a0,bf0f9892,40830d3d,bf63f6c2,bf2c3db6,c185f910,4152a24a,40713929,c05b0684,40d6db34,c1ca19cb,407c2ae2,c01f1758,bf8de0a6,41961bd9,4181a5e2,bdbdfb4a,bda79bf1,bdad47fc,befde5a3,bdccba76,bdbc39f7,400453aa,bd9a4dbc,c0b9d598,c02dffc1,414b07de,c05c0f66,413e50d9,be062aec,bdd9751d,bfb3abe4,3e75b7aa,c0a7b5b8,c04cc81e,3ffe16ef,40bf1464,402e976e,403effa0,3fa6282e,bed89380,40517eb8,41843aba,3fbef2e1,c018a0c5,416e9e92,bdcc3d1c,bea72afa,bf935f4a,be47f14c,beb0f243,4041b0b7,c0ee8d94,c17e290a,be6014e1,415fc25e,be791f7c,bd8aedc6,bdaa23f2,c0cb53c4,3e807cec,bedbfd53,3fa5ddc8,c04fd901,407fcb81,bfda49f0,bf57e022,be6f25c4,bdae842c,beb47707,bf548151,bd224185,4024b070,bf37699e,3fdd4479,3ef13c9c,4181cbbe,bf145b3d,bec540ba,4116bd8a,c0c08a60,c0f561f0,bf1a059c,bea99a4e,bfa967db,bd8cb8e0,4133e6fe,bf2d9575,3f54aedc,bee7d14d,bed8281e,bd9150d7,bddd30a6,40efbfc0,415fefa2,41799639,c0806c2a,bd8908ae,3ec6fb82,40bb3a62,be9834a2,3ff66fd4,c0dffb50,be398ffb,bdd34b40,41099ef9,be3efcd2,c0138e9c,3e23e570,4146fbf2

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
41144fee,40ed2703,40114da2,00000000,40081132,402e0d54,00000000,00000000,00000000,411c63ba,00000000,00000000,00000000,00000000,4172d8b4,00000000,00000000,00000000,00000000,400fcd8c,00000000,00000000,00000000,00000000,00000000,41a26027,40bcc597,00000000,4139b5ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ceb66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184e0a5,409cb36e,3eeced04,00000000,414a52fb,00000000,4106fe1d,00000000,00000000,00000000,417ffd4b,4126cbb7,3fe9564a,00000000,40b9f7c6,00000000,00000000,00000000,00000000,00000000,3ff32460,4103294d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4134e2c1,00000000,3fe07f7e,40156b94,3fb2dab7,00000000,406c64e8,00000000,400f5e55,00000000,00000000,00000000,41189d1c,00000000,419a5634,00000000,40f23bbb,00000000,4137603d,00000000,00000000,3f20d854,00000000,00000000,00000000,00000000,417d3bc6,40d319d9,00000000,00000000,00000000,00000000,00000000,402a3bcf,00000000,40c426a5,00000000,00000000,3c8cca00,00000000,00000000,41936572,40252015,00000000,401a5bba,00000000,00000000,00000000,00000000,40e40f87,00000000,00000000,3f15607f,3fa0166a,00000000,00000000,00000000,3fe76b75,3f86e166,00000000,00000000,00000000,40f47cec,00000000,00000000,00000000,00000000,00000000,00000000,40830d3d,00000000,00000000,00000000,4152a24a,40713929,00000000,40d6db34,00000000,407c2ae2,00000000,00000000,41961bd9,4181a5e2,00000000,00000000,00000000,00000000,00000000,00000000,400453aa,00000000,00000000,00000000,414b07de,00000000,413e50d9,00000000,00000000,00000000,3e75b7aa,00000000,00000000,3ffe16ef,40bf1464,402e976e,403effa0,3fa6282e,00000000,40517eb8,41843aba,3fbef2e1,00000000,416e9e92,00000000,00000000,00000000,00000000,00000000,4041b0b7,00000000,00000000,00000000,415fc25e,00000000,00000000,00000000,00000000,3e807cec,00000000,3fa5ddc8,00000000,407fcb81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4024b070,00000000,3fdd4479,3ef13c9c,4181cbbe,00000000,00000000,4116bd8a,00000000,00000000,00000000,00000000,00000000,00000000,4133e6fe,00000000,3f54aedc,00000000,00000000,00000000,00000000,40efbfc0,415fefa2,41799639,00000000,00000000,3ec6fb82,40bb3a62,00000000,3ff66fd4,00000000,00000000,00000000,41099ef9,00000000,00000000,3e23e570,4146fbf2

# HORIZON_6_INPUT - 30 values
bf3e4089,bf1c7b6d,3f40febf,bffa31f4,3ed140e1,3fbf0b95,3f3be217,3ef5c28f,3e5f3b64,3ef26e98,bf2d376f,bf12eb01,3f2f39ef,bf6d5eda,3ecb79fb,3f7f376f,3f2b7700,3eec6e52,3e5d77d2,3ee9795b,3f3c7fda,3f51a52b,3f3aa1f4,bebfbdef,3f6aea64,3da01a7d,3f3e181e,3f63121a,3f79f0e4,3f63d594

# HORIZON_6_OUTPUT - 9 values
3f145a8a,3f0591f0,3ed79358,3eff82fc,3ee94754,3e7d98af,3e55a3e6,3e269ea9,3dbca264

# HORIZON_6_JACOBIAN - 9 x 10
3c3f2e25,3bb1d609,bbd96494,ba9e5d40,3897eefc,3aa5f548,bacf073e,3f48aa80,3e95489a,3f1a4335
bce41cda,3b1a1354,3b459cf0,bab71614,39d888c6,3a15f2e0,bb1f998a,3f597d40,3ec51168,3e1b5ea4
3d174bd5,3c72d496,3bcfb0fa,3a3e5c18,39f9d97e,39dc7f50,bb3c485c,3f6c5152,3e93bd9a,3e96040e
3e0e898b,be152ec1,3d325523,3c1ff518,3aab7eb4,3bc233ac,bae97170,3f73d404,3d5e92e0,be9d62ed
3db44af8,be30da9b,bd1a7b17,3db79d35,39c44a88,3ba73e32,382417b0,3f51f21e,3dc98556,bef06dd6
bc840688,be6a81a1,be5fbd52,3e99e07e,3cf972f3,bc576520,3ba980a2,3e9f61ec,3df384ae,bf61ba90
bdd03bd9,be62adb1,be9b38da,3eb8bed9,3b2a8648,3db642a0,bc77d93a,3b226480,3e23e38b,bf7a6c88
bdc0f512,be65ec6d,be9b90c4,3eba551a,3b668a60,3d979ef5,3a819902,3da9be02,3e363fa7,bf7ddc59
bd7e3b9f,be62a130,be874763,3e8ca717,bba6e270,bb13d2e0,3c4a3bfa,3eea36f2,3e87ea27,bf5b25e9

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c7fda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51a52b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3aa1f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebfbdef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aea64,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da01a7d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3e181e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d376f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f12eb01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f39ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d5eda,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb79fb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f376f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2b7700,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bde3cd60,bfa9d5f2,3d210524,bee03684,bfbeeb01,bf6ccca4,3eed959a,3f6b5826,bf8fc113,3f8c95f0,bfb443ee,bf29b3d4,bdc57478,3fc928b9,3ede9e58,bf07c470,bf856bdf,bfff8e72,3d8fdbd8,bd6c16a8,bdce4128,be31df3d,3f41c23a,bf01764c,bf4e21a5,bfeada7e,be865bf2,3e02c9bf,be29843c,bf4abd46,bf94d30f,bda01038,bea57934,3e790a2e,bfc3424c,be21f270,3fac6181,3f5e5204,bfbcf3ee,3ee3815c,3eacee24,bf4e6afe,bfba0992,bf3bde27,3e8ea621,bebfa654,3ea546c4,3fee34fa,3f054c01,3dee96dc,bf0c9f29,3f7f11f4,be7a1e08,bfb4563b,3dc27bb2,be640704,3c619ce0,3f141838,3f85043a,be8f8e4c,3e89143f,be8b0c4e,bfcbd020,3f5d28c8,3f31b89c,3efa2393,3c622328,bfa152e2,3e900528,3e15cf28,3fa78633,bf9adcc6,becc37a8,becfee92,bfa53552,3e1bc7a3,bf5187a2,befe0d2c,bd95d6a0,bfe91ddb,bf00d429,bf9e9942,3eb1861d,bf49f58c,be876364,3ec2b3f4,bf255ec5,bf061280,bf8cc74b,be15d16e,be802cbf,be726208,bf240f10,bfcbc754,bfae135a,bea40668,bfae8b15,3dc6dc68,3ea13a16,bece846e,bff0d993,bf834b3a,bf5e40d3,be183fc8,3ec642be,bffcad28,bef412dc,bef14300,3ec59e90,bf91cb95,be62440c,bf4eb218,bf62741d,3e461d1e,3eb3e1ee,3ecb665a,bebac8e2,3f74e180,c00889ca,bf18a961,3f4a2556,bfb8b9aa,3d213288,3f33f99b,bfd206ac,bfae6a84,bf81127a,3f913eb6,be76e490,3d121740,bf56bdc4,bf97e06f,3c1dbab0,bf4edbd4,3ef40919,bfe79580,3f4f1ea0,beba4544,bf949166,bfc70c10,3da5a4b4,be45ee7c,bf43134e,3ef1b914,3fa6181a,3eb4730c,beb353fa,bfabffc0,bf1d71d0,bf96d530,be0ee194,bf0abfee,bf0acba0,bf17702c,bf4900e3,bf30da19,bf9e60bd,bf40dc04,bf41f2ac,be91c9fe,3f7c5cc4,bf0c919f,3e5672a8,3e8aaec6,3df520a0,3eb0af8a,bf8e86d9,c010ed36,bfd19572,bfa0a5b1,bf900a8a,bdbb3996,bfd43050,bf244d36,bf5d2cfc,bf4a1c9a,3f0ad1d8,bd20c238,3eb33bd6,bf2c0e26,bf99c413,bf80a80e,bf35db50,3f575f7c,3f307e9c,3e9d6530,3e0a4f73,3ebb80fd,bf42f804,bea32875,bf492eee,bf983006,bf477786,bd957d94,bfee5864,3f3c39a2,bedc39e6,3eaa5b41,bf010a4c,bf90ed5e,3f39c267,3f882fd2,be1f5532,bf5cbaba,bdd50630,beca3657,bf0c33f2,c0001a63,c012ab17,bf187954,bf8cde54,bf82272b,bf3d1748,bf919af4,bf4715b0,bf0d6a84,be2cf45d,3ec5c521,3f6d9efa,bfc62bb0,3f2c7c52,bfa7824a,3e40bcae,bfb0b137,bf3ed830,be127b50,bfe564c8,3d855ec8,bf45c14e,bf2d8342,3f662a7c,be2ea510,bf16a298,3f2ec1ca,bf093e05,bf139e6c,3ee8bc4c,be0663ce,beca8668,3e983ae3,bfd6adee,3e363abe,bde3d2fc,bfd0ba06,be6ddff8,be3fb154,bf4d9bc9,3f7574de,bf970cf2,bfb2f7c4,3e08b869,bf7b2650,bc0e8400,bf0449f8,bfdaa090,bebe9d84

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d210524,00000000,00000000,00000000,3eed959a,3f6b5826,00000000,3f8c95f0,00000000,00000000,00000000,3fc928b9,3ede9e58,00000000,00000000,00000000,3d8fdbd8,00000000,00000000,00000000,3f41c23a,00000000,00000000,00000000,00000000,3e02c9bf,00000000,00000000,00000000,00000000,00000000,3e790a2e,00000000,00000000,3fac6181,3f5e5204,00000000,3ee3815c,3eacee24,00000000,00000000,00000000,3e8ea621,00000000,3ea546c4,3fee34fa,3f054c01,3dee96dc,00000000,3f7f11f4,00000000,00000000,3dc27bb2,00000000,3c619ce0,3f141838,3f85043a,00000000,3e89143f,00000000,00000000,3f5d28c8,3f31b89c,3efa2393,3c622328,00000000,3e900528,3e15cf28,3fa78633,00000000,00000000,00000000,00000000,3e1bc7a3,00000000,00000000,00000000,00000000,00000000,00000000,3eb1861d,00000000,00000000,3ec2b3f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc6dc68,3ea13a16,00000000,00000000,00000000,00000000,00000000,3ec642be,00000000,00000000,00000000,3ec59e90,00000000,00000000,00000000,00000000,3e461d1e,3eb3e1ee,3ecb665a,00000000,3f74e180,00000000,00000000,3f4a2556,00000000,3d213288,3f33f99b,00000000,00000000,00000000,3f913eb6,00000000,3d121740,00000000,00000000,3c1dbab0,00000000,3ef40919,00000000,3f4f1ea0,00000000,00000000,00000000,3da5a4b4,00000000,00000000,3ef1b914,3fa6181a,3eb4730c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c5cc4,00000000,3e5672a8,3e8aaec6,3df520a0,3eb0af8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ad1d8,00000000,3eb33bd6,00000000,00000000,00000000,00000000,3f575f7c,3f307e9c,3e9d6530,3e0a4f73,3ebb80fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c39a2,00000000,3eaa5b41,00000000,00000000,3f39c267,3f882fd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5c521,3f6d9efa,00000000,3f2c7c52,00000000,3e40bcae,00000000,00000000,00000000,00000000,3d855ec8,00000000,00000000,3f662a7c,00000000,00000000,3f2ec1ca,00000000,00000000,3ee8bc4c,00000000,00000000,3e983ae3,00000000,3e363abe,00000000,00000000,00000000,00000000,00000000,3f7574de,00000000,00000000,3e08b869,00000000,00000000,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
