# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf605118,bf56ca7b,bc407bb9,c012daeb,bc11a1cc,3fba4ae1,bdccbefe,3ef5c28f,3e5f3b64,3ee9fbe7,bf44b1aa,bf3e7658,bc407a96,bf3fd11c,bc11a14e,3f7e4903,bdcc67b9,3eec6e51,3e5d77d1,3ee1ec8f,3f23da19,3f2b0e4e,3f7ffb7a,bf298919,3f7ffd69,3debcc20,3f7eb8c3,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1182fc,3f04b13c,3ed713e4,3f03c31a,3f08fdd2,3ee1a2ef,3f05a95e,3efed492,3ee23dbc

# JACOBIAN - 9 x 10
bb9b4448,3c1f694f,3b87838e,3aa8c454,3ace7629,388555a0,b7814470,3f44ffc2,3eab1081,3f027830
39449ff0,3c03351c,b941fb0a,3c712ebc,3b0b4d19,3a7439a0,baf2c826,bf295ec4,3f8439ee,3f85ac7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542d69,bb94cabf,bbe13894,bd18749d,bee77b5d,bd1d8071,3e2e020e,3d11f0f2,3cfb56e2,3c111da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ca59,3f816566,3d8b7a0e,3989dd80,3d01506e,3cbf7e90,bd48ea3a,bf836c93,40822480,c0305dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc07b51,bdb154e4,bd8e49f3,3c890122,bc0ae559,bb631b70,bc5c8e53,4027713b,3f776c33,c0a5bb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc669b10,be511c21,3cdd9aef,bcb26a88,bc9372c6,bd03479b,bba15d1a,400ede81,c05bf08a,3f226c74
3ed3d824,bea61732,bd98b4ce,3dbd86ff,3afeff90,3c9c3dc2,bbd0f287,40946c93,3fbe1611,3ed029f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20a8e6,bf173729,3c898d32,3e82e157,3d7ec760,3cabd929,b9d1c780,3fbc3a47,bf9f352f,3e4ba449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f862c1c,bf8874f5,3c8c7d48,3df55e4b,bc3ebe3c,3ca9d2e8,bd08f395,3f52206a,bfc490ee,be7011e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb55b87,3f7dfb43,bf1c342c,3ea636ba,3cbd6016,3db514ca,3d3f1b1e,bfa53a5d,401cb1ec,bfcfa15c
3dd2e22e,3f9ba725,3c9d1520,bfd66f7b,bd4c5aa8,3df1095e,3de61d9d,3eb361da,bd568101,3d154eb0
3ea8ddb7,3dace120,bdaacbf3,3e521efc,3cff616a,ba7bc9f0,bcf53cc6,403be6d5,3f61d855,bf745d46
bf9348d4,3efcf4e2,beb08b94,be422342,3dc4b80f,3d80a6d7,bd1b1dd9,3f59e33c,bf491401,3f975f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa43e6f,3f6a6209,bf0654e5,be452ea4,baa1a5f0,3c2d3c18,bbdb2efd,bf28fda1,402c4d0b,be15b1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf301ce0,3e4f98a6,be49ac8a,3f51f0a4,bc501999,3d0dcada,bc29db12,bf832e00,3f6a6359,c02b8e2a
3db75c0e,3dd99a7d,3be30cd0,3db3eaad,3cf585fd,3ca06b26,bb05ef97,40519411,3fc45ec2,40802eaa
bc86260e,ba491d40,bc080648,3cf6fba1,bc441508,bd387b0d,bbd8d04c,4017d346,3fd5ac9b,bed14f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d316425,3e09b46a,3d02d352,3d724636,3f167b58,bebad918,bef576dc,3e8488e3,3e4d8001,3e86b823
bed9d358,3edccf91,bd0428f2,3ceaeebe,3a641990,ba93e980,bbd0cdd4,3fa026ec,c033bb57,c05d2f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50bd69,3e9cfddf,3d734c6b,3ea82336,bc638480,bc090115,bc9b24b5,3f959a8d,bf6fd780,bff8976f
3fb15e7a,3e29ccfe,3e6d3fff,3e01ae96,3d3395d6,bc79abbc,3cd8c345,3fb11b5d,bfd4d772,3fd19592
bd802740,bd7c4d28,3db3a28a,bd12785b,3c8be904,bcee8c7a,3af6d540,3de12508,bdde2133,40a7b225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cb6c6,bdb885b1,bdbdc1a4,3f847f27,3df1fca7,3ef07dfa,3c9fb712,4099fded,3ffb6757,be810b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd075f10,3dc92881,3c3ee95c,be3d0910,3fe91faa,bf860314,be18f3d0,3f0515cb,3e8c77cc,3d763ce8
bdb00d14,3dccf52b,bb696da0,bc7cc1fe,bc13f847,3cf1fa23,3c4590a1,40ad6307,bf200a86,3eaec3a7
bd293995,bdd98387,bc0ebe88,c02a2420,bcf46b90,3de478e3,be080187,3f4dfce4,3f1b936c,3d2f801e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf275e95,beb1b232,bfb5091f,3e9f723a,bd0dfe74,3d3f56d8,3cb0417a,3fdd11b4,4027ba2f,3dec7e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff66,bf8d3996,3c2c27c6,3dfeafd9,3bed2914,3b8ac772,3b3362a4,3fe2a7f1,3f0d1c9d,405d97ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3432a0,3f40c433,3dbf9ea4,3e800896,3b67dfcc,bd8c9660,3b91dc77,3f42b4a5,3e9225d7,c081051b
3ffbecec,bf718032,becf4359,3e8931f1,3d13c9ee,390a3b00,bd8a001c,403f7ad9,c03ff38c,3fdda757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e79d1,beab75e0,bf75d9bc,3f067e59,3be31e98,3ca0f58e,3c9c2dc8,3f63556d,3fd2fc75,bffb9167
3f384ad1,3f21445f,bd634e81,bc788f66,3ce36f1e,3ba512b7,3a210c10,3f6d5662,40a11a3f,3eb77b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08d7f2,bbab6220,bd4f72ee,be1d6159,bf77ba97,bf621175,bc815cf0,3f394131,3e3d5a0a,3ed83a88
3ee03457,bf827bcd,bc366e20,3e37a6d5,bcc71018,3afcec40,3e1509cd,40078e01,bf58d5d2,3f811078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fad14,bf4c49fa,bf3a7935,bd998d82,3c6eb508,bd5d17c2,bc9ec970,3ff85fb6,bf438dd5,3fbeebf7
3eb85a98,bf846eb0,becce729,3d9eedd9,3daa34c7,bd29ae1e,bc84168d,401ec28f,3e5f89ba,be665de7
3da97346,3df75f10,3b7bea40,bd59a212,bd428060,3c8eb77c,3d10df37,40815aca,3fc021b0,3f8fe542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4da0d6,be94a943,bf8dfd48,3e1678d9,3cd7cdf7,bd11964c,bc57c0ff,3fcb7a9e,3fc3a36e,be03e9c5
3c77b8f0,bf8c4d30,bed280ab,3ea6d240,3ca1d0e2,3d919e34,3d21dabf,3f80c543,3ebf1f74,bfdfe702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec317c3,3d0ea698,bfb0fa77,bea33966,bc4d7e18,3cfe9a64,3d9fcff5,3fbf8adf,3fe98d7b,3e84d5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd91d5,bf98e81d,bd8e762e,3ed063c6,bb6e1f1c,3c0118c2,3cd03438,3fa4ddf3,c021f9ee,bf29597a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9110e2,3e453a34,be1088b3,bf06e73c,3c134e0d,be4efafc,3cc47991,40817171,3f9baf76,bf39c3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd964139,bfc04f9f,bdfabb22,3e538c49,3cc01188,3cb58046,3d178d1f,bf924f05,bf4c4c0e,40537857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94abe8,beed736a,3d22cb12,3da94369,3cf0413f,bc110788,3ce02b3f,407ace7e,c059aa9f,3e94d403
3e0619b8,bdb48ad0,bc49c3dc,3f62d575,be638bc0,bf55aea6,3ec1dc09,bc878310,3dea6a38,3d48706a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4dfc6,3db4951f,3ba40c1f,bd372a81,bb1a8fe2,bc4767a3,3bc25566,408250e3,3fdbe919,40558ed4
3e8f15e0,3e576e4b,bdb7c2e9,3c06272c,3b9abfa0,bc1184fc,bb0a4081,408fb003,40697c5c,3fe23b9c
c01ba8c0,3f7d1fd9,3fb2d1d5,bdac6c72,bd12c1d1,3d80397f,3d15ba24,c012c874,4078225b,c05bb422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51ada8,3d3a2614,3d256f35,bec8d9d8,bd058d2c,3e4e69ad,3ddf16c7,c05e33f8,bf718cf3,3f26e66f
3ed9f897,3de8d0d5,3e0c13db,beee9b80,bd2bb228,bdc33614,3da30195,3f311e06,bdcfc0b6,bf17ed59
bf1a716b,3f66fa98,be361b36,bd80e6f1,3d1fba27,3d14e903,3d84494e,bf168daf,4061795f,3f62724a
3e10ad38,bf58b522,be418cd0,3f30a89b,3cfb697f,3dcae23b,3cc71135,3fc9a098,3ebb6ec1,c014d74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fdeba,bf5849ff,bfa91346,3edadf23,bcdca957,bc3db45e,3cc9b766,3fc94440,3f3661d1,bec902be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae8eee,c000de92,3eafd100,be67a767,3d17ba69,3c931cc7,bc3197d2,4003fd0b,c00d32a1,400303a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da06dc4,be0c2dbb,3d1c96ec,3f0f7a1a,be551d1d,3f637f72,3d072c8d,be4f02b4,be4f4291,3db7843e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f889077,bf607414,bd9efb71,3e915e06,3dc17954,3d3d1079,bc83b7a6,3fa67cd8,bf893279,bf42f4de
bedb62e2,3c8480e8,bcc92668,be8f5ae3,3d4075f8,3d37a181,bc8d3e3d,c0368986,bf8e1094,40270057
3dbf98b8,bf4257fd,3ae14e90,3d8549a0,3a4fc340,3d4d1a13,bbdf22cc,4041092b,c05bc933,3f8aa209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc537824,3ce49c08,bd585846,be2ad0be,bfc129aa,3f79833c,be9456ea,3ed0071e,3e13dd11,be332b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3a826,3e361dab,3e0a913c,bfc6cdfd,bcbeebe8,3ecc19ab,3c5eea52,3fd112bc,3f943c6c,402194da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde77cb4,3d6e7380,3b5836c8,3f958a83,3d1c5946,3e4abc3d,3b5f4598,c071a9b7,bfaf71f6,bf3106f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe46b9,be1ad35f,3b0c0ee0,3edd6a67,bc11b1b8,3cb23227,3cd3c2da,3fede981,be6e8c62,c07b1a63
3ed0c238,3e3ef4e5,bd62c397,3cb8eb1e,badeb5d0,bc7a2d85,3c07d5f9,4044c946,4099cedf,3e902c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80f5de,3e4e952c,3e11500d,bfc54b1e,be379b28,bf62c7da,3da0c130,3fe0c9ac,3f4595ad,401c63ef
bf53064d,3982dd80,3fb06b9b,be5f348f,bc0ce856,bd4e829a,3a9a9690,3f88b6bc,4038ba1f,bf0bf173
3e843319,3e0b5218,bd87973d,bf8de885,be2c4be7,bdba2d4f,39fe0100,4077e597,3f9ed7f2,3f4eec2a
3e351160,bfa073f9,bb0d7ac8,3de528a6,3cc878c0,3c971e74,3c0a4426,40283bc4,bfc6e76e,4067d6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aa537,be2ddf53,be01cfad,bf2a153f,bcc9f1c9,bcf20d00,3b5ca818,4069556c,3f887f2d,402dc331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cb2f9,bd6e5698,bc862dc8,bd1c7054,3d251720,3c1a6114,ba2cab30,3cca8880,bf10b13d,3f92ed35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a9b50,bcc89780,bcd396ea,bed27ad0,bf213987,bea6f194,3c32a976,3f10c05d,bed5302b,bf020fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54c456,bc8b29e0,c01522f4,3e3a25e5,bbb24eba,bd1d5437,bd1c64d0,3eeae0f4,401cd99f,bbf473c0
bdfb1d64,be2d6f90,be4f86cc,3eb36a7a,3f3b722f,bf098425,bde1caee,3f1a0aed,3f3e2bdc,3f7c1e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa6d4a,3e33aaae,bb8230b0,bdf7d559,3e98182f,3fd753dc,3e255a07,3eaa4f21,3e6da8a9,be1a2e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e24fd,bf0e6b5f,bf4bb3e5,3eaf065a,bd07d69c,3d079ca5,bcd41cb2,3fc09d43,bf4511c7,3eed57fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fdf13,3f7a356b,bdae1732,3dad727b,3d6b9b34,bb35af70,3cf4405d,3ea7429a,3fa7236e,c0941c6e
bedee92d,bf9abdb0,3e348f4b,bea6bfea,bd635594,3dc9ad5d,3debd27e,3f52e28b,3f7a3400,bf2c9133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8951b,bee9306d,3d5a1320,3e02eeb8,bcd5f0aa,3c76f6e2,3c1fb2bd,3ffc9aba,3fa62870,3fe1bea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82c4e7,bd17e624,bda60d85,3d24e15c,bd68eda0,3f7142fc,3e0ec1a7,bbe09d90,be1950a5,bd6708ff
3f132c0d,bec156fc,3c912ab2,3e5edf1f,3d37aa2c,bc820a3d,3d3c0814,3f7a1ac7,bf9bd091,bff86bf0
3e084082,3f41af0b,bcc2d0f5,3dd5cb0b,bc1f6d06,bc5265da,3ca6804f,4049d2d3,3fd83984,c084dc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f740b,3eb66278,bfbc24dc,bd53071e,bc34fe27,bb91ebf8,baa6c588,3f73dcba,402075bc,be1e7c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00906f,3ea68214,3c419dd8,bf97fd2b,bd208cc2,3d8a6bd3,3bd833a4,bf44f70a,3f8dbba0,40634ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3c74d,3e5dc27a,bd88efc6,bfaf4306,bd177db6,be586a5f,3d1261bf,3ef8fdd1,bf685799,bf9eb9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa16f92,3d8a9078,bee328d2,3ea646b4,bb5b0c52,bcbfcee9,bcf66e1d,3fd133be,40691920,bf6d6ce2
bc882114,be533ec1,3e02ee86,3e8e4784,3ca60b1a,3c2d5848,3a95c0e4,c09450e5,c0014ab3,bfa95940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcce151,3ed2cde1,3dc12b32,3ebc9fdf,3d0b3056,3d583db9,3be22150,bfe07596,40258868,bfbb3564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd198e70,bf43df54,bd153bea,3ebc8f7a,3cffb7e9,3cacc495,3b61a868,3e664180,be51fec8,3ea5787d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1baa0,3e02f198,3c79a2b0,be09a024,3edef9d2,be9debec,bdf14321,3de7e9e5,3d0a21bc,3f032e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e166883,3c811e03,bdbbe974,bd3c01ed,bbe09888,bce85c29,3c4169bd,4087b8a4,3fc72317,404c733e
3af9ea50,3e041b68,3e26e8a9,3daf8d0c,bed0eeb8,bd34a552,bffe0d9e,3cb92fc0,3ca9d4b8,bda4c022
3fd4ca48,bf844dbf,bfff3327,3e0b1d5f,bcc13ca0,3db6c283,3d04f057,402f146f,bf03101c,3fda1f9c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40566ad3,bf353fac,40418788,bfa1d22e,be035614,3e0f7eae,3e05fedc,409e026c,c0a46aaa,bf3e1a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cca6a,3edfcb27,3f9d2f40,3ee1ebab,3cfc3207,bd8321e1,bdb97ae9,400bee57,3ee0c0f8,4033adcf
