# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c7835,bea565e2,bd42ec05,bff5895d,bc6eccfe,3fcc1cbc,3edf1da7,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0b9c,bea28946,bd42d930,bf70b3a7,bc6ecad4,3f7fed64,3ed81efc,3eec6e52,3e5d77d2,3f150eb0,3f742367,3f72c213,3f7fb5ce,beae5731,3f7ff90a,bcc3339c,3f681344,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b142b,3f0e80e5,3f02c4a0,3ee43794,3ed4e48a,3e823a95,3ea808aa,3ea13f5c,3e868fd6

# JACOBIAN - 9 x 10
3c3f1e05,3c12d47b,bc203e10,bc36c618,3b32723f,3838a100,3a4b2110,3f2e9d76,3eb3d4c2,3f1c9491
3ea3092a,beb0b605,bb845832,3d323372,ba8f3bff,3b27837e,bb3e2b48,3f99733c,3e8b45b6,3e7ac81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba74a340,3b94f316,b9b19a8e,3c406fd6,3b0b5358,b9aa1ae0,bb3bec0e,bf295ec4,3f8439ee,3f877d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3fe19a,bc30a70d,bbe193ed,bd326f84,bee76930,bd21ce12,beb99d59,3d11f0f6,3cfb56e6,3ce7b5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e7406,3f55f7cb,3d00e9cd,3d9106d9,3cf40867,3c6cf6f8,bce209e1,bf91c31a,408e95b8,c03050a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9322ef,bf5285e2,bd5d9fea,3d4d3540,3bfc3813,3c9927fd,3b950f80,409955c0,3fdf37da,3f537a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b7fa6,bf816fdd,bd81301a,3e0253c7,3d861383,3ca58ae4,3c7d3e34,3fa670fe,bfa59d2c,beb40b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd0a1b,bfa98ed6,bd214ba2,3dc66ad4,bc7ae2d6,3cb9b69e,bcdd86ec,3f9c8ab3,bfa5070c,bf635d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0f0d0,3f740a29,bf2f61dc,3e77739e,3cd99902,3d87f848,3d6ba5a7,c029f8fa,3ff0eb22,bf3dc3fd
be68cf7a,3f7fc726,bdc02204,bfbce4e4,bd10e8ee,3db872e4,3def96b8,3ee28d60,3ed9003a,3f35c55c
3e36cf9c,bf258f5e,bd9147a9,3e2ebb7e,3d0c8845,3b538d10,bc380722,4046f9c0,3fb86da7,bf948daa
bf889576,3ec51a03,be53a4fa,be30b5aa,3dcf530d,3d852d69,bda6bbc8,3d910c86,be90f65d,3f18f58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae8c23,3f670c96,bf1f3714,be7a9f57,ba6269b0,ba435a10,ba1a7de4,bfde4070,40021474,3f2fe9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd11e8,bd04a0bd,3b2b4350,3d66888c,be0fc08c,3e79180d,3ec571a9,be994098,bea60a6e,3e1de657
bf1dbfb2,bee098fe,be03191c,3f3d70c2,bc2f5e06,3ca702f4,bb16bcca,bfba52e9,3e1d3e22,c01a7dba
bd272172,3d1956dd,bb1476c0,bca2c428,3d030eb2,3c13d97c,bcece507,4047481d,40070e19,40948d36
3da1a71b,3d269028,bcdb1020,3bfb3ea0,bc7032a4,bd4afda0,3bfa76ea,4016ff6f,3fec2f88,bec3ee58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13509d,bf49cca4,3e4d7505,3e66b13c,bc1edee4,3a218370,bd09f152,3fd29cdb,be0fb656,c01170f6
3f6b4396,beb82b17,3f202a43,3e0a2fdf,3d6d63d7,3c28b174,3b323f50,400834fb,bf0b5389,be22aca1
be09ef2c,be782e8e,3de50b63,bca54150,3c9bceac,bcd3343c,bc21ba49,befaa77e,bdf9980a,40a50eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddb72e,bc5aa4d0,3e2b2c34,bd8a96a2,3e310361,3c2592b0,400e5666,3d45fa70,3e8188e2,3e5d27f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d477268,be64910c,bd8aa6e8,3f7c47e4,3dfb9de7,3ee10ff5,3cff1354,4092c3a0,401fab9a,3f4509bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be318275,3d9b2de6,bd0b6ad4,be1c35ca,3fe9319a,bf892920,3db9352c,3ec829a8,3ea3004b,3de12692
bc955bf0,3cabc140,bbbf7b44,bc9fa860,bc19b90c,3c9e0752,bbda5510,409eddad,bea207ca,3f046e96
3d3dec39,bef6ca6a,3e9c4e01,c018a9ea,bcf5b99c,3d84b48c,bdfa5824,3eaf8fbb,3e9bbe66,3d6ce18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007841a,beac2f2c,bfc42224,3e6ddc18,bd00fd23,3d1a6087,3cf630e4,becf740c,40572781,bd06a500
bdfca2a8,3fb30110,be8a5b88,bbfa9200,3dd66c48,bc322618,3db5f6a8,3f1f2dec,3f6dadd1,4007fde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22a3c3,bf878b8d,bd58b638,3cdbaf9c,3b308e1c,3b856af6,bd14ce11,3ff1976a,3fa422ae,40748f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d812518,be487026,3e1a2025,3eb585f8,3c27ccea,bd99f5da,bcb438bc,3f256470,3c8b82d0,c07d10eb
3fbaf4e0,bfcc1166,be846566,bbe7f160,3d41823c,3c4a3344,bcaff3c8,40838b00,bfe36cdf,3eed8c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ea0f8,bf24f4be,bf831fa4,3f1d1afa,3c069f41,3cbb9b93,3c1c92c5,be9ddd0b,40080304,c0029470
3f7c8b18,3ed9c6b5,bdab8b25,bd2ae3db,3cda74ee,3b7b79fa,3ca22576,3f9d7ff0,40a7f6ce,3edda073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae1308,3e8c9a64,bd59ee40,bdca6cd5,bf7541a6,bf7efb0c,bdc5dfef,3f542d86,3e6e74a7,3ee481a3
bea1bf57,bf978b47,bd7556ac,3e005abc,bcf9553c,bc48b9f8,3d607758,3fdb74b7,bf3e4db5,3f6e0532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe30760,bf416799,bf6fb6d8,bd41fa38,3a026180,bd3f87e3,3c3024f5,40020c77,3e4900a8,3f36c101
3e693894,bf8193c1,becc9642,3d21e014,3da81759,bcce4c46,3cad8460,3fea35c0,3fb4f104,bec50f4c
3e25aa1e,3e750d19,3d8635ac,3d8f8203,bd1ff304,3ce0eda4,3c60ad9e,4087000a,3fdc70f9,3feb20ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf969641,be9bb4b4,bf9fd14c,3e934f7c,3cf355c6,bce1c1b2,3c9f9b1b,3ed7a458,4018f772,be533af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc694c9,3eb28616,bfde34e0,be0fae69,bc8e5dd6,3cf08030,3bc353a0,3e1ba654,40188279,3f4fa960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92e998,bfcb2a4b,be0c7016,3f1a4a81,bc024bc0,3cc267d7,3d2d6ce4,401338d8,bfcc6c24,bfd54062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be964eee,bf521620,3d68eeb5,3d5da797,3d05f4dc,bc256780,3bfebe54,408bc646,c060298c,bf0512f8
bdce949e,bebf64fe,3c2d3410,3f532c96,be67e91e,bf579b3e,3f317059,be2f7873,3d2d7c98,be4cb03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8280b,3e21cde2,3d2fb32f,bc68cf10,b7e38580,bc27ebfe,bb98d370,40710bd6,4011ab3e,4080311e
3e09f464,3dc73f6e,bd895c0a,3d2867a2,3bd045b1,bc3aeb62,3ab0ea52,409827fe,4071d5cf,400decb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19debc,3f0a8a26,bd84d004,bf2a8ffa,bd1480f8,3e39afd3,3e3922a6,c04a149d,bf986492,3d86750a
bf06070a,bf0e54a5,3ee7ce45,bf0526b4,bd6dada8,bde8f0b5,3d9ee9df,3f1ab7ad,3f265e45,bf9e4d6f
bf85712d,3f3f324e,bedfd7b0,bdad0302,3d482c32,3d144f67,3db51446,bf80fe4b,4031cc39,3e87d913
bc954960,bfb399e8,3d8d4a8a,3f53d476,3d158f96,3dd655dc,3cd90326,3fb19b86,3ebb10ec,c019d118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc29b9c,bf20f000,3e1eb4bc,3d528f80,3ced0a8c,3d6ed3d7,3c60c58e,3f82fd56,be2963c4,3fde1c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf594cbf,bf8660c6,bfd97a7d,3ee5e0fa,bcfaddac,bc033574,bb9b5e9d,3f6bf9af,3fe65d5d,bf82c30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f745c9a,bfd11adf,3e8bfd06,be628bbd,3cdced96,3c74b31f,bc61a920,40189adc,bf5fa12e,40201dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b395760,bda864a8,3e0209f5,3f23dffb,be561358,3f4c06bb,3d32e038,3c378cd0,bd2ee554,3d47863c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc823e,bfb240ea,bd14a034,3df66763,3dadd864,3d7c110e,3bec05a0,3fe793ae,be8c29eb,bf6c07c9
3d1d95a4,3f620416,3d5b20ca,beb77965,3d509c9c,3d0bccc3,bd98f929,c0377e8a,bfcfa65f,402d0b3d
bef5ef10,bf483e29,bc4bdc32,bcc254a9,bb2d8260,3d441356,3ce7552a,4046334f,c05b3958,3f9aa3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee072f0,bf0c7864,3d3ba320,3f2b5562,ba4f18c0,3db8a695,3d722dcf,3f68e7c8,bdc97b40,3f576cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfddac,3f70aa3d,bda9f0d2,bfd141c6,bcb59f00,3eb2b0c6,3d61020b,3fda6cb5,3fb1732a,4042df47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be464720,3dc81a22,bcdad5a8,3f8b5c2a,3d126d47,3e30cf54,38f57f00,c0797806,bfd8005b,bf9fca53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bafeb,bfa60428,3e324ba7,3eaec284,bc7640e2,3ce1d198,3cdd9ec6,3fd94c52,bbee3a00,c08b71ac
3f16c61e,be05c176,bd809836,bc7384a0,b9e18740,bc95e8f0,bc6ee764,404b8510,409d6c92,3f47ede1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d884a68,3f326755,3d32fbfb,bfbbf44a,be3a0ea6,bf74a5e5,3e09bf1d,3fa7265c,3f4ac2bc,4026fd94
c0025223,3e0d9e2e,3ff3b572,bc429b18,bc742094,bd813cfa,3d48d4b9,bf60d399,405c8bc0,bf0842e0
3e0e6756,bdd50830,bc43eca0,bf7ce6e2,be268cb7,bd8c56e5,bc08f5be,407c1013,3fcb5c52,3fb54f94
be144f58,bf8051a4,bcf36252,3b63e9c0,3cd5feb6,3c3ffa84,3ca41186,40401896,c00fe34b,40807214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e099612,bca56e88,bdce9f04,bf1a6d66,bc83f24e,bc66a830,3bd55ce1,407674dd,3fbfc562,404be73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd478488,bfb84cb8,3d4b70c0,bdc885c2,3cfff13c,3c6f1484,3c42c118,beee1ee3,bf60d3c4,3f55959c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf73c0,bec79f7d,be85b8f6,bef785f0,bf2151aa,beb61cae,bd890ed6,3f4c41bb,bed0a8cf,bf0e20fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbebd2c0,3e9d3243,be326fde,3f134276,3f3e0cf0,bf197dd4,be009963,3f10f307,3f26551c,3f5bb774
3fa9c088,3d67f1f2,bc1cc664,3bbffdf0,3bc8baa1,bb8cbe90,bc975b8e,bd5d0af0,c021218e,40b9af36
bd80ccd3,3dcb0ac9,3c7bb7d4,bdeeacdb,3e9819dc,3fd596f4,3e30b5df,3d6d9e38,3e283cd5,3e1579e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
397c7400,bf4c5a23,bf883331,3ed9906e,bd20870e,3d3dae09,bc88c52a,3fb02051,3e9852c6,bee1f658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be345e5e,3e75c289,3daa3a4e,3e0d2835,3d729b34,bb31a40c,3d064c37,3e694bf4,3f7c327b,c0972ecb
bd9b0c28,bf08fce6,bdb59d0c,bf06d360,bd89b715,3dbb1f70,3db8a8d1,3f1c7b9e,3fc57b68,bed8efe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52887c,bf4ed9bc,bcda7734,3d9fbf1a,bceb538b,3c286c24,bb941668,3ff87792,4013b51b,3fdb8029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd997ba7,bdd36268,be30f2db,bdeefade,bd76a4e0,3f5dbc32,3c994606,bde7885b,bda6f4e2,be0c8f60
3ecec4d6,bf862634,3d5cb894,3e04e46c,3d0ba2e2,bc80cbe4,bcc3ce21,3f76eb69,bf5b1121,c00b98cb
3e4b568a,be81faa0,bce82fb8,3e03e352,bc5ef49c,bc21cbb6,3c2d8070,404649c4,3fe6ecce,c08bd093
3f937a3c,3f93af92,bd9243ae,3d0fca34,3cd33e2e,3c800f58,bc5a1974,402a9426,bf5b5c7f,bed50feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe343a6,3eaaf348,bff7b35c,bc9847a0,bc2f5d8b,bc17f2a2,3c95aa2c,bf040c2d,403ed570,3e998119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be470c8c,3fdb4c97,be5863f4,bfa81814,bd0ea4d4,3d24c180,3b2ff1e0,bf090570,3f6cbc3e,4087a06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009600e,3e0f381a,3dc328ae,3d06d55e,bb80bec7,3d04fa4b,bc4cec92,3f15a3e8,408248f9,bf6cc732
c02ce4e0,3e7859c7,bf015647,3e1ca27c,bb6ba0b8,bcdd6b4b,bc0416ae,bf518b9a,408af082,befc35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4045e8,3f13b661,be5739a2,3e554f6c,3ce97c92,bae60c00,bcec06ae,3f904c61,3ea6ccfc,3eb02ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd319880,3e6c3e2a,be01077d,be664b92,3edd6a0e,bed15ef6,beaf841a,3f25aae7,3ea5c665,3eb7e9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34bd4a,bcb66ed6,bd8ec9c4,bd8840f2,bba7201f,bce8767a,bc94e7d7,40899840,4009a572,4079ad58
3cb5df07,bd0047a0,3df0d038,3d8e9910,bed321f1,bd4231c8,c03472dc,bd54565c,3e7b5259,be081fae
3e136eaa,bfa82c2a,c0260890,bd296208,bc92fcd3,3dbc815e,3cab8511,4027ada8,3f7e9b64,3d568d98

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0f7c8,c027d34f,404f5480,bf197a78,bca669c0,3e3f001e,3e363b33,40b23c5c,bee0e5f8,c0232d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effa874,3f580af2,3fb11a9a,3ee108ba,3d207247,bd9c6120,bde57a88,403a7f91,3f71c497,40366107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
