# MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf435f84,bf2f9219,3f32e363,c0014dc6,3eda3050,3fbcd019,3f243fa1,3ef5c28f,3e5f3b64,3f11cac0,bf30f3ce,bf22209d,3f24ae60,bf668fcb,3ed3a4fa,3f7ed07e,3f1935a4,3eec6e51,3e5d77d1,3f0a09bb,3f38ff36,3f461e2f,3f440014,bede81b4,3f691ab9,3dc3b2a8,3f4d179f,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f21ecaf,3f0b9487,3ee7e4d2,3ef931b6,3edc910a,3e411463,3e10ebdb,3dd569ad,3d9d7c69

# JACOBIAN - 9 x 10
3b9f5cf6,3b312954,bbce0ad8,bba2f778,3a35a8f2,3aa96c15,397a8328,3f2fa572,3e9d8b1e,3f1a545f
3f088dab,be695fca,3ca1bdda,3d2a1e8a,3afc73ba,3b25befe,bba8efe8,3f99733c,3e8b45b5,3e716add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b734fc00,3bef9c66,3b322912,3c5375b7,3aecdd67,3a42e830,bb4b0aaa,bf295ec4,3f8439ee,3f871a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53de79,bbdc182c,bb789b98,bd2f384b,bed73e2d,bd1e43c1,bf0f660e,3d11f0f2,3cfb56e2,3cb7e4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef49463,3fa7f6bc,bda867d4,3dba51ee,3c656701,3d0b6fec,3b5c75ec,bf79fa28,408efbdf,c072aac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62dd90,be32f5ba,be1c39d4,bacdc860,bc630708,bc882d72,3d165dd2,40381ac5,3fc8f74c,c0b0f79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbc99a,be7ba257,3dc7a3de,bd067443,3c212c62,bcd46bc2,bb240684,400475dd,c05675a5,3f6e30e0
3e8e5904,bef29f93,3e020bb0,3d654130,3bb4dda6,3cd63fa4,3cc93bc6,4099c325,3fcfd7d7,3f3628d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66d309,bf3ca504,3eca1390,3f8c5f7d,3d3b221a,bc5fe468,bd0a8bff,3f95754c,bfbd372d,bfd8eecc
3d21a760,bf1225a0,be9a98f4,3deed232,3d5d9c84,3c02b11a,bcdf09ec,3fbab859,bfaa9c20,3e16b418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7be5c2,bf9beaa7,3df05b4d,3dd72ce4,bb622f96,3d1a3d39,bbb2c4a9,3f513293,bf968c03,bed16341
bde4cbba,3e182d27,3d6a9705,3f8b197d,3d52a000,3ddeefb4,3d0fc535,c094db61,bfdd1668,bfb6c6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0146d,3f674669,bd6c55fc,bfc9766c,bd8a1c34,3db9c1b0,bd9d1372,3edc588c,3c931494,3d68404a
3e645572,bcdb72fc,3d0dcd88,3e46e3a0,3cb12933,bba83832,bc4b1dc1,40421ead,3f930628,bf82580f
bf9c8685,3eb586fa,bf1ae776,be478266,3d0f57e4,3d656a9d,bc1616a0,3f4966d8,bf4237e2,3f5d719c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadd3b7,3f29e9b2,bfca6780,be9c19a1,3bff954f,3ae3e500,3c881bd5,bf7ce1c7,4026230f,be89758e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8f539,bd2ff3f7,3e1b52de,3da42a4d,3d9d8dc6,3e1b6cab,3d45055e,be2ecbd3,be49a996,3e061338
bf2a60e7,3d69aca8,bf7bb95e,3f36f782,3cf28652,3cfb0cb4,3d2c7cf8,bf5e2bb5,3f6f20e3,c041bf4c
3d0143dc,3df25a0a,3cc1a022,bbda1690,392d9d80,3cf8afe0,3addcbf0,40416e87,3fe8d0a8,40934634
3af18380,3e38d854,bd2715b4,3d1bedb7,bbe3feaa,bd2e7112,bbf01eba,4013b98a,40160a89,bf43ecee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bc0c0,3bf3d9e8,be1e2467,3e1a9583,3f2c560d,bee74e57,be552e6f,3ded9c60,3e155c59,3ea32b6d
bee520db,3e920d13,3be55310,3d9164b4,bca74d16,bb6e0a74,bd182cfe,3fb58311,c02652f5,c0599dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5f84d,bbd13c30,be453cab,3ca81260,3fe5da07,bf9ca324,3e4b6157,3dd541ac,3d122b7c,3ea126f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4777e0,3ec926b8,bd53d66c,3e73a5ae,bbea5e40,bc257e5f,bcca5ff1,3fbcdbf3,bf8c0edc,bffde66d
3fa63808,3e3e55c2,be8068bb,3c48e670,3d285358,baa879a0,bcd55cb7,3f9f974a,bfe6a1bf,3fe43c2d
bd13a9f2,3a6d3b00,3d4a8ffc,bba24fb0,3c597dad,bca58848,bbbd2c70,be8159d1,be9d97c6,40b361e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de07f7b,bd21ffc4,3e0ad8bf,bce4c184,bbfc2cc0,3e00de07,40512611,3e2953e6,3f160d3a,3e338707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6216bc,be3b7f3a,bda036e6,3f815daf,3dfc5106,3efcd6c1,3cb90bb1,40959893,401a6150,3e180a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90dd8d,bd00d42c,be20133e,be1d47b9,40081083,bf9bc7df,3efc2b98,3ee5873c,3ea3bb2c,bbaa3b40
bdaacf3c,3da8bd53,3d2039eb,bcc92614,bd0aefb0,3cecd147,bca8420e,40aa38d7,be0f78db,3f05a5b1
bda64b11,be77cc09,bd15789e,c021a910,bd87da84,3e01cf3d,3e0d50de,3f1720af,3f46c655,3e0dbbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6aad91,bec387c0,c008ecd4,3e746a55,bdf78df1,3cfcdfbc,bc049b87,3f71ee6b,40095e68,be46c1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b32f,bec20f1f,3f50e645,3ed21edb,3d5719b8,3c5c32c0,3cb15d67,bb691a00,bfcce84c,bfdb1e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebb147,bf8d0941,3d0d9011,3da41da6,bcd6e3c0,3c4e243c,bcb31669,3fcfcd3e,3f389f84,405ed5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d12d0,3f2b5cf8,3dbeaff7,3e845605,bd1a95a3,bd498bda,b976e000,3f7c1ca3,3eb83bc2,c0872be5
3fe8a594,bf90d34e,bfab2344,3d1c9823,3d0e2cc1,bc83e1c0,3cb6cc04,4041c673,c04ab5c1,3fda38e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9ecf5,bef06dbc,bf907890,3f2c1a5d,3b8659f5,3bf954ee,3cb222df,3eecc6a1,3fb423ee,c010e6a7
3f3d690a,3f2a869c,be53f95f,bd2f4431,3cb74edc,b99b83a0,bb38410c,3fa0284c,409749ff,3ea3588f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be062149,3dce817a,bdc36b3b,bdc30683,bfc6052c,bf64d9eb,bd6a7473,3f1bebf4,3e8ed093,3ef7cfda
3eb1a8e3,bf999c6d,3c4ffe90,3e46f1f0,3c263caa,3b879d18,bcc1e92c,4006210c,bf46a475,3f133361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f293e88,bee865d5,bdccd968,3c6fbd98,3cee624a,bd682c6b,bd0be358,3fe7a4e2,bf869b2a,3fc4102f
3e99f523,bf177553,3d9383f6,bc2667b0,3d4cb778,bd41a38d,bbd7cad4,401904e4,3ee54c82,bf10241c
3d03968b,3d93b1a3,bdad3a54,3cea2818,bcb08994,3bf23c20,bca6b294,407e7578,3ff557d8,3fc1b218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdb5de,be94a8a1,bf83d8d8,3ec153f2,3cc4df7e,bd292ead,3cb9ae49,3f891ef0,3fad24b3,bee93170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf127a38,bd9de0b8,bf5590ef,bdd42c35,bd1d5c4e,3c1f4144,bd079343,3f6c7f35,3fca9175,3e7a4195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc82594,bf9b7f7f,3f4c652d,3f21f69e,3d705cd0,bb1be5a0,3d8fc0eb,3fb7869b,c0254ec5,bf121db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc31cc,bfb68fdf,bed6750a,3e670338,bd12cb32,3c7c8bc4,3ba931ba,bfd6a9bb,bf8d0dcb,405fe2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb8a00,bef9ab74,3d927f94,3da5d579,3d1157d6,bc01ea62,bc35730c,4082624b,c0405c87,bd4831ac
3d9942c0,be945d8c,bcf4b968,3f6b1b67,becdc6bd,bf63f402,be0bd55c,bdad08f2,bc699180,3e5f4911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce1ac8,3dcb2432,3d018348,bd07d2f5,3c3a57b2,bc298ee2,39639f00,407062f5,4006a999,407a0bab
3e5ecb0c,3e5ce4e9,bd0bde63,3b682290,bb4a8444,bbcf8714,bc2cb04f,4096f37d,406a3456,3ff57c1f
c016b1b6,3f7a656b,be778341,bd92278f,3da0830a,3d95b2f1,3d105543,c02e400b,40886c67,c07c1cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa76a1,3e1c9524,be2df0e4,bf177ac0,bd563cc8,3e2e0e84,3cca72d3,c0623779,bf91a0a1,3eca67df
3eb6d2a2,3ba32dc0,3ed228cf,bee3e05f,3a8a4500,be12b5ff,3bd63c18,3f5fc77e,be9b5ce7,bf09fa07
bf4054c1,3f2e4495,bf34294c,be1ab99b,bc258ff0,3d1b1482,3b53d2c2,bf283573,404ab5b6,3f41c3ad
3d8853d8,bf73687e,bf308bd4,3f533b97,bc9fb7cf,3da92419,bc90a704,3fccfcf2,3edff387,c01d1d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d7ec5,beaf67c4,3fe0b399,3e270d2a,3c11547b,3d53c5f4,3dcd9ec1,3f81d07a,bf6ff5a3,406fa079
3fd1f220,bee2fe92,3fe7d202,3d03887a,bcadce04,3cce0c76,bdaad95a,3e61fe0c,c04af3d4,400c1d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d624fe8,bf2992b8,bf9ecb26,3ecede56,bd67b0a7,bd4c638e,bd498105,3fad442a,3e840a62,bee66532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3dbe1,c012bf04,3f25491b,bdf2d91b,3d11c985,ba092fb0,bcb15ac4,3fd949e7,c000531e,4016808c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf44d8,bd9862a7,3e329a93,3f2277ac,be308395,3f626872,3d75cdb6,be38f27e,be098f16,3e4cfe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f712dcd,bf798706,be4cd270,3e3c7d6a,3d8bf11e,3cf890e1,bd067b5d,3fb6b1ea,bf89e117,bf31fac6
be7d9b06,3e51b3d1,3e43f4cd,bebe0007,3c83dd39,3d91bb70,bcf85c2c,c03a15e9,bf93c2cd,4026db29
3b45fbc0,bf5aaea3,3e2eb0da,3c0cba82,bba7d3e9,3d402c1d,3d9a7508,40395465,c04962c1,3fa903c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f185d76,bd991bf8,3eb439e7,3f20dde0,bd123d28,3da45e93,bd72d818,40099a0f,bf38cd93,3f73c753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82ef42,3e469554,3e817fe2,bfd0e248,3dff2917,3eb32859,3d98a3c1,3fc1e955,3fcb167f,403ce091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda90cc0,3e03f57d,bd137c36,3f92561f,bbdbfc48,3e536f17,bcd3179f,c075a9b1,bff9ea53,bf81a778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5b474,be55690f,be979824,3f027810,bb90125c,3cb54532,bced4958,40019d4a,bc1a1d78,c0832167
3ec3c332,3e5d3767,bdcaea41,3bf88f60,3c7afa83,bc15678a,bc908bc0,4062a636,40978ba3,3e8194d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d9720,3e4939eb,3e3e311e,bfc0ce20,be9e4f51,bf74336c,bb80fac0,3fbbd03c,3fa18fd3,4026c64a
bf8651b5,3d0101e4,3fe6c9d4,3d1cb6ef,3d16ba7a,bca9df5b,3d2e143d,3ea7b2c2,4015a88f,beabb0e6
3e300cc0,3bc95ed0,3d407f35,bf890a74,bdf759fe,bdce0c8f,bcb18552,4077dd6c,3fb56963,3fad6378
3db27800,bfa70d15,3dee2a40,3d272622,bb2b8310,3cc67d7e,3c8c2a24,402462cd,bfd30b43,407725bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e261cd4,be41569d,bdb41d99,bf2e0bb7,bc38fac6,bcc101e2,bd2450ce,406780de,3faae101,40417e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdaa64,be816dc6,3b711780,bc5d8a94,bb348658,3c9d3c6b,bc1395e8,be2249fe,bf5994c5,3fcb8603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf2e3c0,be97ac94,3e4443fb,bf025060,beffc624,bec481a6,3e19f42e,3f4c9832,bf04fc8b,bee3b35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa74b0,3daa79d0,be0fcaab,3ca24590,be0c6f26,3e937286,3e74c0ea,3daefc64,bdc6ffe8,bcb65348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd992cd0,bcd8b998,3ce0157c,3edd3981,3f496591,bf0c192d,3e90f20a,3f2b02d1,3f52299a,3f721cf9
3f261a27,3e2dc6b5,bc32df3c,bb890a30,b9a5e610,bc1e7c6c,baf45f04,bf1f3d33,bff03879,40bdfe5f
bde579e3,3d888584,3c0ec7a4,bde33bd8,3e8732ed,3fdd72ec,bda29694,3e919f06,3e959ced,3d027fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ad791,bef68fb2,3e047398,3f06e5d2,bd4a9e3a,3cae4cea,bd4614da,3facdb50,bf725c6b,3ee4e397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09fa9c,3f6a52c0,befe69d4,3e174c73,3d9132a0,bc3c0a92,3d14600e,3ef6126b,3fc1cf35,c0963434
bef9401c,bfc81966,3d29b040,bf213be9,3ca72934,3d48ee87,bd4c1e6e,3ec74eba,3fa216f0,bec1563d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9bf37,bf029d2f,3c4ed28e,3df1557c,bd205ca5,3c4f60c6,bcf5d89f,400865ae,3fb8f5c8,3fdfeca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd086ca,3e6c5ab0,3fe187c5,bd0dec34,3bef80d4,3b37dd78,3de953b6,3fbd6952,c03c404d,bf7b7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabb1da,bd63690e,be166faf,3b8d36a0,bec08df6,3f75754f,bea4c5a5,bcb9b516,be8eb79d,bdb559a1
3f0e3da6,beb46cdf,3e3ca886,3e3aaac1,bd57fe87,3c1a233a,bddd4e36,3f84983d,bfa00f50,bfffa2f4
3d8b2f2e,3f1dcfe8,bdb466c2,3e1a4f4d,3cedc1f2,bc03f064,3cb09e50,4055fdb7,4008874e,c087dec4
3fe00277,3f9f2ea4,bf0b6297,bd3c3f08,bc8e7159,bc0f1eda,bd5553d8,3fc7d892,c038dc4b,3f72c6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70f7bc,3e826da3,bfda355b,be316816,bcfcb3bc,bca4cd88,3b231d06,3e977ff6,40153cd4,beb18939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb96077,3ec6c0af,3c2ab068,bfafdc54,bd6ede2d,3da09523,3c6d7215,bf780c0d,3fadeb69,4078d1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc73f3e,3dc9cf5f,bf828de9,3dfb4fdf,3c77d949,bd294f42,3d71e5fe,3f05ab1a,4053a576,bfc1c497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2fb69,3e70fd18,bfba739b,3e0afcb9,3d027f5e,3c191541,3ce2e364,bfe568ee,40363d35,bfd51019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7011a0,bf2093ad,bd584fcf,3e2379ad,3d012ce9,3d15a4e0,3bd93b58,3f3a1e57,3ea7c56f,3d859828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50bd86,3e5ba782,3d0642d8,be303d2a,3ba6ea80,be886cec,3d82c4ee,3e16492e,3ea48925,3f024f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d904085,3b8307d8,bde808d6,bda5c9fb,bb99de4d,bd03362d,bd16d8fc,40827671,3fffabd5,4070c8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1c72f,bf91a3e8,bfef37f1,be368fe5,bda35487,3d68e00b,3a18f150,40144488,bf9421fa,400d7ba8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea6fb03,3fea0471,3fcb80cb,c0a32cf3,3ecbd9cc,bf53fc60,3eb9b23f,4088f214,4065ace3,411c3b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
