# MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be747db5,befc3b4c,bbc15250,c0042e9a,b8429dd1,3fc90c89,3f0adaf4,3ef5c28f,3e5f3b64,3f1ae147,be722cba,bef226f6,bbc15206,bf6153b2,b8429dd0,3f7ff92e,3f04256b,3eec6e51,3e5d77d1,3f119a63,3f78bcdc,3f618ef1,3f7ffedc,bef30335,3f7fffff,38ee0000,3f5b41a7,3f631219,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f28d31d,3f0c4380,3f01be17,3f000853,3eeafbaa,3e70f9e7,3e91ab87,3e835caa,3e593a31

# JACOBIAN - 9 x 10
3bd5ee20,bbd57d1f,bbe2f3f4,bac4bd72,3b00327d,38172e40,b9a303fa,3f2d3a68,3eb20736,3f19a56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d1bfe,3bc55584,b9279cd9,3c5a8126,3b0b4014,b8fe2c00,bb44968c,bf295ec4,3f8439ee,3f8762e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a9a32,bc150327,bbe11e0d,bd2ce203,bee793e2,bd213f59,beeeda98,3d11f0f2,3cfb56e2,3cd8ccf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4142d2,3f3aeec0,3d6c003d,3cfb3020,3ce43757,3c9449e0,3c2ed3e0,bf99acad,408c773c,c03a1099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bbc62,bf37cf8c,bd91f1eb,3d8b139d,3bffebd4,3c988463,3c7e61c4,40947888,3fd7d5ea,3f342a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7517a,bf6b51ac,3d396d90,3f84cd8b,3d0cc2c3,3a405d00,bcde6df2,3fb5b427,bf306442,c002088f
be8b40f4,bf4e2fe5,be01f8a2,3e14238d,3d8360ab,3c810e28,bc0c55e6,3f7a455b,bf95891b,3b0146c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e724b6a,bf84e0f5,3bec17b8,3dfac287,bc857903,3cb174d7,bad89444,3f99193d,bf887886,beb38f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa62c42,3f584bed,bf886b72,3e6e5605,3cba55dc,3d818a5e,3d02f23f,c02b3458,3fe21e74,bf85b1d4
be686e65,3f5f1910,bd8d8a04,bfc6367c,bd1bd3d8,3dbd2ef7,bd5bd3e0,3ee3ad1e,3eb8d712,3f05d969
3deb9927,becefe22,bd7b718d,3e4172b5,3d0a3210,3af86110,bb13d914,4039205d,3fc119a1,bf77cbef
bf816efc,3e463c26,be30a0fa,be5422bd,3dc99c26,3d8fbb32,3c7ebafe,3dbeb98c,beb5f822,3edbbff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4f233,3f1d75ed,bf57bb94,be8976aa,bb8a62c4,baee9690,3bd93906,bfe21ef6,3ff1475d,3ea14d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde916fc,bc2ab590,bbed02c8,3d5882dc,be00aabf,3e6c6a32,3e04a75e,be8b8bf4,be987d2f,3e57c141
bf16a849,beaa4f89,be70347f,3f4d93c9,bc2c2da4,3cb5d650,3cdd9b4b,bfb657a6,3df896c4,c02026a7
bd2eb888,3cc8ed12,3d0d929e,3d3c4fce,3d005ab0,3c5bf388,bca712ea,40471825,40024612,408ef8b6
3d0f4ad4,3d9f20c3,bb5d9458,3c924464,bc6c7a9c,bd4de163,bbfb238e,4016ed6c,3ff391e4,be806ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef51245,bdede8c6,3dd950e1,3ec07a59,bbaa3988,bb0389b4,bd326c6f,3fd319a0,bc3a05e0,bff98d11
3f36782d,3d8a5a40,3f138976,3dcdcfa2,3d554f1f,3baed328,bca294ce,400348c4,be43aed3,3f2b7f9d
be1bddf8,bd7d59e4,3df2d3cf,3ced771c,3ca686a1,bcd403a0,bbb95fa1,bee6b592,bd0f0a36,40abf5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc822ebc,3ded6af1,bceb3a4c,bd87cd75,3e282ed3,3c1e4a50,40206c2f,bd07f268,3e851a66,3e6ea940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7702b0,be889f91,bb0f5f30,3f81ef42,3dfc0cd1,3ee4b1bf,3bf98ffa,4092ba21,40195e13,3f04cda9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ac3d7,3d971e20,bcc5fe12,be3d434e,3fe9cd55,bf88b40f,3e3285bd,3ed17541,3eaed9c1,3e2a6a87
bcfd6ba0,3d2c934c,3ce6e422,bcb1093c,bc2aeb46,3ca7f4dd,bc6a4627,409e9909,be96444e,3f10c410
3d0ca9ba,be8f6034,3e2bca84,c01f48b4,bd10a6a4,3d96a735,3c35724a,3ea24c42,3eb6ff12,3e4a694d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e9a49,beb009b2,bff2d53a,3e4184a9,bd1d66aa,3d07922b,3cc3ebed,bed55b46,4057854a,bd7a5878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a4bb3,bfa8cc32,bd182169,3d291b2d,3aa610d8,3bda38a8,bcb099de,3feb9cfc,3f90f5ac,405e2d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc424a0,3e113bb7,3e41b17f,3eb7abb9,3bff6912,bd97b699,bc980672,3f27db2c,3dc68c88,c0716602
3f9414b9,bf3f1db7,bf011fe0,3dccd33f,3d3ba499,3b8cf620,3ab06e40,4082dd3c,bfa59844,3fce6a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf989615,bf03e5d6,bf9581c0,3f2103af,3bcef802,3cac773e,3c54fe21,be9d48ab,400a4ca7,bffc84ca
3f831f31,3e9d4c0b,bdd01211,bd4879db,3cde0672,3b931e4b,3b802c41,3f9ae593,40a48f78,3e34d6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdab660,3e2874ef,3d7a9472,bdefefe4,bf7b42ba,bf7875d6,3d314fcb,3f4a1786,3e6ec510,3eeb6d9c
bea0451b,bfb47f0e,bc6997b0,3dcb58f0,bcf4bcee,bc2f52e8,bce558e3,3fd3ac8d,bf58b923,3f2ffb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be151d7f,bf189a6c,bf6b262f,bd2c0e2e,3b9b4a90,bd4c1d60,bca7280a,4005516a,3e97b50c,3f74769b
3e0f7792,bf5e1888,bed0e8c0,3d95928d,3dac6213,bcf93207,3b87cd22,3fe511f9,3fbd21ed,be61bf62
3deb39da,3e9793ca,3cf1d07f,3d15c9e3,bd1cd6a1,3cc70f9c,bca15407,40871123,3fdedcd2,3fef1ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa46172,be3fd27c,bfb668ea,3e984e5a,3cf28c9c,bcff3a6c,3cac56bd,3eeb51f2,401b179a,be16d83e
bf0e10be,bf8c690e,bf4e36e7,3d523b54,3cd1b71a,3d6e9fab,bce12089,3f0d89d6,3f57a761,bff82b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca9776,3e7c972a,bfea9ec3,be2e5832,bc8cfa04,3ce326ac,bcd609dd,3e079068,40135e82,3f1eaf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7490e8,bf8a3f3c,bcf98870,3f0e28a0,bbea8cda,3ca09b9c,3c9601d6,4012c9a1,bfa386b5,bf65d244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79a2ec,be9c9490,be149bf9,bee7df89,3c8aef66,be338a62,3cb54424,408646a5,3fbc6159,be177140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb36404,bfae8367,bd5859a4,3e67091e,3cb610ba,3c1c0210,3c4d7ce9,bfde423a,bf861e96,40675df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae2498,bf15e1d6,3db3e905,3d8bd725,3cfbafea,bc4c049a,bc9813a3,40818738,c0561fb9,bdb7f379
bdeb6901,be8ef2df,3c5e4a64,3f5a041b,be5eaf80,bf5dffed,baaed2a0,be096a91,3da4eb90,be075f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0eddc8,3e23ad70,3d531464,bb198160,3a9ef7a0,bc1dfea8,38e4cd70,4071604e,40102bf2,407cba01
3de99e74,3d84181f,bd2fbbd3,3cdab8e8,3bc2087f,bc22cb60,bb725fea,40974e39,406e2133,4004a1eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4a06a,3ec2b467,bd3e7cea,bf19cc19,bd160c6c,3e3767e2,bc2847d9,c048f1a1,bf95b693,3dec6b5c
bf12c197,beb9c1b4,3f0170f3,bf01f803,bd627998,bde75a8e,bd3ca341,3f22bb32,3f2c9d4d,bf96f21d
bf852b3e,3f212006,bf06da70,be0feb6c,3d3c37c0,3d08ce99,3ca15250,bf840a9e,4031ac0f,3e7f7b78
bdd7b104,bf903d2c,bcb22890,3f4b9593,3d13435d,3dd1e051,3d23cfaa,3fb6bf4a,3ee79608,c00d8d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d014f4e,beb88a5c,bc58ef80,be1436a7,bf1975f6,bde366e2,3ea94c43,3eb1f083,bda3d2e8,bf353fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be332ee6,3db1c06c,3ea85a22,3dd72290,3d035c44,3d63a8df,3d978649,3f7e5d2a,3ead0a80,403ffdbc
400efdd2,beb39e1b,4011edba,bba66f40,bcace118,bc42db53,bd9db318,3fbaeee7,c036fdb4,3f795584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80a84f,bf666b4c,bff785d1,3eca4574,bd09958e,bc5ad6ea,bc8362ce,3f732c91,3ff4b657,bf495ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f9dd4,bffd90e1,3ecd41e3,be8e8f5a,3cd7ba9c,3c9d464a,3b706c48,4019200d,bf808eb4,400bb20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c042d80,bd41a2e3,3dabaa82,3f1fe164,be583279,3f4f50d6,bd78511b,bc609e80,bd34ad54,3d3a029d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79d861,bf8a8383,bda01f7a,3e435305,3db26b20,3d6cff3e,ba600880,40055526,be125987,bf29e270
3ddd4e50,3f5e6e22,3d8df736,be7fdfc0,3d51e7fa,3d17e52e,bd91d264,c0368086,bfc538ff,403bac2b
befe1218,bf49fd94,bca307e9,ba2885c0,bb40d258,3d47689e,3d59edaf,40441243,c05d6c3e,3f9093ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9751b,bf04a4fa,3e01b014,3f2ed0f7,bab77cd0,3db52259,bb8407d0,3f604833,bda82930,3f617667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c475d,3f3b2616,3a51a0a0,bfcf2896,bc9669c0,3eb7dee2,3d807086,3fd9c94e,3fb46d6a,404630ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1430b6,3cc2c64c,3d8655f3,3f90c68b,3d0c2e86,3e370b8c,bcceccae,c07aee29,bfdbd824,bfa6ab31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29441b,bf1a0d83,3d947046,3ee97402,bc29a12d,3cb4412d,bb57c700,3fe08293,3e69e665,c07306a5
3f1b52b0,be78a955,bd894f2f,bc9a32a9,3a0d94b0,bc86e6c7,bbb2d3d6,404b4a9c,4098dad6,3edc6208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da95e54,3efea376,3da017cc,bfc472ba,be3fb6c2,bf72f517,3d15dd6e,3fa64cc9,3f5946b6,402ef35c
c006d17a,3e1c4866,400681bd,bd98704c,bc33e032,bd74f7b7,3d0cdc2f,bf59ebb3,405d0926,befd0a6f
3dbaf43c,3c766d90,bd90efb0,bf84f86e,be243fa5,bd961a3a,bbc4d807,407be4ad,3fcab1d2,3fb1ee89
bdebf329,bf9c9174,bc20da32,3c8a59c0,3ccac303,3c579390,3bdaa5db,40382062,c01716c7,40710813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db897ae,be0210ee,bd9079d9,bf243291,bc787dbe,bc8652b0,bc834f58,40754d20,3fbb10f6,4045d59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f416a,bf535ada,bcf27530,3cdccc90,3d0efccb,3c3165fe,3bbe6f2b,bed87800,bf3226e8,3fa3dd4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc798260,bf17a080,bdc4609b,bf01e7ea,bf236d6a,beb2a4e5,bde6afbb,3f500fae,bef854ba,bf41fdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba65d040,3dde3a1e,bdb6afe4,3d933ba9,bd093978,3e99d70a,3e8088b1,3b048f80,be1c5779,3dc8c150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8c33b0,3e882055,be262e2f,3f0099c1,3f3c63de,bf15dde1,3cc10d30,3f0eb1ca,3f3ac6c5,3f86be32
3fb367e2,3cd2eacc,bc29f29c,3a10b400,3bb58868,bb603a50,bb1d0a28,bd7687d0,c0233dc0,40b77b9c
bd80d03a,3dd98706,bcadf73a,bdcc8c9e,3e9a93a6,3fd54642,bd28dc6a,3e230808,3e060f1a,3d20d62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b47bb,bed3de05,bf8571fc,3ee17cd0,bd15f2b3,3d30dcc1,bb8d107d,3fac8e67,3f048c1c,3dd3495e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65c2f6,3f367400,3c37d230,3e367398,3d7a2a9b,bbb9f298,3cd0987f,3e885aec,3f942630,c08a2708
3d043f58,bf9d688f,bdb45a39,bf0881be,bd893974,3db5a496,bd88d862,3f17a95e,3fae9a36,bf608252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7362ee,bf7cf8c4,bc54ebdc,3dab3bf9,bceb8abd,3c56b05d,bc08d7c5,3feecc84,40087c54,3fa6e19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd916ed9,bdfb1d32,bdef0642,bd5d5528,bd7f6f40,3f613d36,bd459a71,bddce067,bdbce1d9,be1d24bc
3ebd1d93,bf3c1871,bb770cd0,3e5cde55,3d12c822,bc8d2d42,bce1f8b3,3f6b216c,bf516d19,c004d16b
3d90c19c,3e0fe0d8,bc32c404,3e0ba92f,bc5cc9ae,bc5dd51f,bb619aa4,4046ac49,3fff5f81,c07b353b
3f8f328d,3f5b849d,be32b5c4,bd7c5b44,3cadca08,3c83aa34,bca817a2,4027eafb,bf741702,bf2aff8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6fb4c,3e374b10,c00f8d1b,bdb94307,bc69d1ac,bc60d0dc,3c813279,bf113ec6,4039b184,3daa7042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9a1ee,3fa077bd,be3f797b,bfa3cc1d,bd12d7d3,3d3ddc07,3b717b98,bf097e99,3f60a6ff,40844a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee50ce,bf939f82,be1659f9,bfbf3af0,bd606f6e,be6977c5,3cd80dcf,3f2368d2,bf31eaf7,bfdaf3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400acf53,3e54dea4,3d70d87f,3c546aac,bb8c1b0a,3cfd8573,bca9312b,3ef2c1ac,408408ca,bf46cc5f
c031c1e4,3dd98b57,bf1b078b,3e1019a0,bbf5d45f,bceccf82,3c9802c0,bf65829d,408a1006,bf0fd2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea81fc5,3d5aa5f8,be4edf1b,3e7c6911,3cdf59e7,3b7d2b60,bd605d28,3f8f0389,3e1ddaa8,bd767de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1731bb,3dceab77,3bd36e40,be391b6f,3ed20888,bec044fd,3d28193f,3f13bb58,3ea500d1,3ec32e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21f59f,bd03d694,bd9e229a,bd49f2fe,bb8a5a9a,bce3b775,bcf1871d,4089b778,4005e52c,4070746f
3c30fc2a,bc88432c,3def70a1,3e1bc73b,bee4f4b0,3d4be5bc,3c82f5bc,bda95bdc,3e083456,be812ff2
be3dfe91,bf5e46b5,c04a948c,be0a364a,bce69029,3d9fc71f,3b49d052,402096ba,3fb6a05b,3f85e04c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdad1da,bfd93305,407b7005,bf79f4b6,bd7e2a01,3dede082,3da02aef,40a34dc7,bf31e8e4,bf0f3ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
