# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c6aba,be0c4e49,bddedbb3,bfdd356e,bc7290e9,3fcbb04b,3ebed601,3ef5c28f,3e5f3b64,3f19ba5e,be99fec1,be0bde01,bdde6b2c,bf7cd5e4,bc728ea4,3f7ff234,3eba72a9,3eec6e52,3e5d77d2,3f10a773,3f74256e,3f7d99c8,3f7e7c5e,be208274,3f7ff8d1,bca81912,3f6e6c2a,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3c9,3f0d2abe,3efb7d49,3ecb002c,3ec91365,3e8af734,3ebb082a,3eb70f6c,3e98e7e4

# JACOBIAN - 9 x 10
3c01664f,3c02c03a,bac5ced0,bb9a62ec,3b44adde,3abbfffa,ba368e6a,3f3c61e4,3ea9d83f,3f1fe2a0
3ea30198,becd3eec,bbc7fc44,3d3e0f89,ba8f6906,3b277001,bb0fb2ba,3f99733c,3e8b45b6,3e77095b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba74b204,3b2af50f,ba1d312e,3c12772c,3b0b538f,b99b8a60,bb35fe72,bf295ec4,3f8439ee,3f875ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3fdfa3,bc46ec3d,bbe11491,bd309fb7,bee7686a,bd21bb80,be998bb8,3d11f0f6,3cfb56e6,3cd4b110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcffe8,3e9d86e9,3c8af114,3e076c06,3d120966,3cbfbf57,bcca223c,bf2c09a2,40587540,c022b698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d370df0,bd07c70e,3e52bc4d,4018d53a,3e328752,3efa8895,bd0dda48,3f683bd1,3e3b1701,bea00082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdc749,bef7d3bc,bd4a0ce6,3d43148d,3a858360,3c9d8343,ba1e76ec,40a56c4b,4005df4e,3f324735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7439c,bedbc483,bd79c81c,3d5e5f0e,3d81da05,3c86b363,3c4ef599,3faccbf9,bec6d319,be904e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35652b,bfba6593,bd2a55fe,3cc381b8,bc5f9f41,3c8d45e4,bce0018e,3f263bf2,bfd26887,bf862d1c
bb97a230,3e4c0fe5,3daf0947,3f87470f,3de0fcc3,3d924deb,3ce3d134,c09d6b15,c00cd955,bfcf27c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb7b6a,3f4a0cdf,bf1e5a18,3e2b7698,3cf04f18,3d8d4d92,3d700b42,c000b2ef,4006e761,be3b95be
be0442d0,3f7d324c,3cbe8dd0,bfc01d5e,bd28ab8c,3db45862,3dee42ed,3ed84f42,3ee39db6,3ef399bc
3d7ad547,bec80edc,bdae4359,3e103622,3cef6312,3b3da84c,bc8b8cfd,4052c5a8,3fe2253f,bfa61eaf
bf96559c,3efc4429,bd9ad170,be3e42fc,3dc3fdf2,3d87b4a9,bda2ff25,3eac8978,3d6f0c70,3ed74a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb28c6,3f6b6990,bf0a26da,beddb521,3b342d64,baef90e0,ba382564,bf932bcc,4019edb2,3f980b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85353b,3cb7ef16,bcc4acfc,3da474f0,be10794b,3e79d921,3eb4d814,be990f1a,be6bdcb4,3c1eb3b8
bf4e09c4,bef7d8ef,bdbb17ea,3f382216,bc4a55ce,3ccdc822,bb8b114a,bf77db5e,3eda9ef4,c010cacc
bdd9bce7,3d1e9d21,3c9b330a,bd15355c,3cf5c6a2,3c3c6548,bcd5027f,404c3ed8,40033f4e,409062dd
3e41d9a8,3df2c306,bc3118ea,bce51954,bc7c49e3,bd53e5f8,3bb51dbd,400d97cd,3ff7d056,bed07ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f54da,3d497977,3dbe98b2,3e24e698,3f165078,bebe5e06,bf622802,3e995503,3ea9011a,3e7f218a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfb314,bf596224,3e5679c9,3e63d5a6,bc7ae186,ba3e7448,bd0e9992,3fcae663,be80ff54,c01d707a
3f752832,bf51aa06,3f465365,bde8df2f,3d693778,3b818824,3bd5bd78,3fba5eba,bf8f6605,beea539c
be2876eb,beebeb7b,3d8081f4,3d6fcd10,3ca04131,bca0c2e6,bc100a80,beeb94a0,be09454d,409d3adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f2408,bd4b4900,3e275da6,bcb06320,3e32b58c,3c4831c0,3fee8ed6,3e66d4b9,3e0b7f62,3ed3d3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf70750,3d9476bb,bd4f159a,3f71f508,3df5ecee,3ee0d7b2,3cf95c4a,4094f560,40251890,3f696e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fd4ce,3e0b24c1,bd944a42,bdbaca90,3fe9600a,bf890ba3,3d7e6a00,3eb254ce,3e75dd46,3e2a95ff
bda056dc,3da61b05,3c38bd82,3b42d2b0,bc350b5a,3ca6533e,bb99d10a,40a40fb0,be6ce891,3f073f3c
3cda733c,be2f754c,3ec29b84,bff17b48,bd1b9012,3d85dc84,bdfd9213,3edf7cf8,3edd276e,3e8ee40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b57cc,beb5f93e,bfb2a278,3dfdffd4,bd192afd,3d13cf5e,3ce59d66,bed3d614,40595252,bdf7de38
bc9a8db8,3f51fbea,be96ac20,be9fd3fc,3df67702,bc3208b8,3dcb0b19,3f052653,3efc3552,4015d662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b333490,bf24bbc9,bcef0259,bd260e22,ba082880,3acbe7b8,bd07c688,3ff7cace,3f9819e2,4076bd7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c6877,be35f67d,3df8b318,3ecfe69f,3bbbcf0a,bd94cb5c,bcb1bd45,3f7693f8,3e0b6fa0,c0801c42
4002acfc,c0012e40,bdc0d415,be21ef6b,3d28c6b0,3b17ea90,bcfac0d0,4022f9b0,c01142a1,be99f5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d686f,bf3c7b68,bf889119,3f104a6c,3c1ad16d,3cc92d24,3c35e550,be9c6cda,400ea068,c001e326
3e5dc6b4,3df0222a,bd8aa540,bc1bbbc2,3cf649a2,3c3da2d2,3cba159e,3fdebbde,4088b7ff,3f178077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5cf8ba,3e50c8bb,bd85a2bc,bdabd272,bf74f88e,bf7e31a0,bdb37cd0,3f7ad510,3e6bb878,3f13c8f2
be70f695,bf512bd5,bdabcdb4,3d50248c,bd06e1f1,bc812336,3d8150eb,3fe39b03,be87c6a8,3f83fd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14bb58,bebd1b85,bf8ccc99,bd76d8bc,3bd176f8,bd61a4a8,3c2900d2,3fb6f6a4,bc9ae230,3f84a5a5
3de18b89,bf55c206,bf0eb88e,3d023414,3db43b49,bcccfbfa,3c996389,3fc18cba,3f952b30,bea5efb9
3d6761a8,3dc29f31,38798e00,3d6004ee,bd0b778e,3cdee984,3c87de2e,408c4ebe,3fc6abe2,40021936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf992ad8,be9a81f8,bfa536ba,3e6e4344,3cf3b2d5,bcde0e92,3c7d2938,3ed445da,401dc932,be9673d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2356a,3eada2e6,bfee2824,be545623,bc48a676,3ce09ddd,3c67400e,bd1625e0,401d05b4,3f4be86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4fa6a,bfd37182,be409061,3f34f06e,bc2df030,3c7c835c,3d273a7a,3fa603ca,bffe9aa4,bff42228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77b6e2,bf13e22e,3d4cfbac,3d4d44c6,3cf22a83,bc35a66a,3c121f4c,40919220,c0369b01,bf18863b
3bf04078,befb0944,bba00c30,3f4ed853,be69c93a,bf575627,3f291a6f,be97510e,3dedbaa8,bef913ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dbe31,3d6a3c12,3d068694,3c408fe4,39014ac4,bc061960,bb80fd2a,40755a0b,400d5ce2,407a6e75
3c066ca0,3e006e65,bd8840c0,3d612438,3bc5ea34,bc2c6eac,3ab3f03a,409f73bb,406a3522,40114229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26a040,3ea29aa9,bd3ee280,bf4d1b04,bcf4e0e0,3e3a8607,3e36c2b0,c05a23ee,bfa9aace,3e5200d6
bee5d91a,bf492c52,3ef1c8b1,bf049c90,bd737bf0,bdee8870,3d9dbd76,3ed5215b,3efef82b,bfa9b097
bfa528ee,3ef80486,bea0099a,bddcb7df,3d3081e4,3d26ee4a,3dacd5c6,bec41116,4032b4fa,3b33ad00
be191557,bfb208c6,bda98676,3f5ebab0,3d28b7c6,3de0421d,3ccaea34,3fcb2ddf,3f0bbc9a,c01abf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef5b30,bf7bf1b3,3e39c499,3eca5f56,3c91f07a,3d7e261b,3b80131c,3e011d34,bf0dc96e,3eedfff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf535df6,bf537469,bff0c7e7,3ebeef61,bcbd2d47,bc23b09c,3a9b70bc,3f27dacc,3fd2a181,bf5ae33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4b2b38,bdd3c034,3dcedb6c,3f2ebe77,be570f34,3f4cf998,3d2d2773,bd0d3650,be2bbfc8,bdc9dc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb3b8,bfaded52,bcd74179,3d3992e5,3da7535d,3d5d4be6,3ac425f0,3fb6312d,bf23ca66,bf8d943e
3e8ee092,3f013ea7,3d8fdf56,beb69023,3d73b1a5,3d10487c,bd7d6540,c0553490,c00251b8,403ba2be
be5b6b64,bf00aae3,3c113684,bd334005,bbc9f5b2,3d3c78ef,3cb37e14,40500d87,c0329c6c,3f8f0d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e431daa,bf680cd7,3e68dc29,3f3a8fd4,bc9d253c,3dd4629a,3d7f198c,3fa5cebc,3e2dab40,bf0feccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54f562,3f8f9ae1,3f1a4f0e,bd0c21af,bd2f3798,3de3f444,3c919a77,bffb7820,3f717604,3edeb20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d855eab,3eb7c112,bd608634,bfda860a,bc99cc68,3eb5450c,3d4c81c7,3fcb8cf3,3f853032,40259c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02673b,3e991c2c,3c3e15b0,3f8efeb3,3d06a160,3e322f43,3b6a5bd8,c0817b36,bfd34834,bf9d0170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b88a1,bfbb1cd4,3bde7540,3e929bb4,bc16f0a6,3ce6d9c2,3cd35c4f,3fdfe7dc,bd6ebbc4,c0866fca
bd0c352e,bdcefc2a,bd61315e,bc0fd90c,bb3bcdc8,bc5f992b,bc4b3431,40793f82,409153da,3f5d9fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3339d8,3e8eab82,3d3a5548,bfb84664,be35cef4,bf732cd0,3e052118,3f8d85b6,3edf3872,400dafd8
c00740c7,3df96410,3ff55446,3da473d2,bc7714fa,bd83123b,3d2dbcaf,bf49e74e,40553d08,bf15c103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf4476,bf0443fe,3c29a6d0,bd202dcc,3cb6ad48,3c341468,3c90c655,4041ef8a,bfd8ee6e,40754618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6eedee,bc7a6ef8,bd89c3f4,bf246b61,bc9d3365,bc68ea20,3b22386a,407ea17e,3fc697c1,40397c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b2472,bfd396d4,bdc022c4,bdda7c20,3cfc934e,3c8ff63c,3b995ad7,be262f48,bf1b6e9e,3f406274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2a2a9,be8008c2,be5f2c93,bf0a9677,bf22b7fe,beb4f0c1,bd8240f0,3f2c2ae8,bda12a08,bf89d390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fef64,3e52e8c7,be5797d8,3f123d8e,3f3fa048,bf19353e,bdf9b0f6,3f25b150,3ee9bdf6,3f9e6db4
3f9cc9a8,3d7c87b2,bcb16f32,3d4cabc4,3bae6374,baba7b00,bc97c3ac,3da68050,c0233f79,40b76e7f
bc8bc027,3ba8eea0,3c40d3c8,be53e7eb,3e992757,3fd57f22,3e30b8df,3d86c05a,3ea4adf8,3e5e395b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47bf14,bf430272,bf9340f0,3f077def,bd2a444e,3d3493f8,bc9492a4,3f395eeb,3dcdae06,bf480343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ab20,be89d4c5,bb1fc030,3e58ce6c,3d82bc0f,3b257384,3d08fa46,3f32e895,3f307ac6,c08d85da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1abce8,be56def2,bc4b55b4,3ccc31aa,bd0a3e57,3bb902bc,bb875161,4005c31e,401698fa,3ff51b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ae984,bd7ca0bc,be22d176,be5330c5,bd7e2a48,3f5e008b,3d077629,bdec2d9e,bd595a2e,be89522c
3ee1b53b,bf860b48,3c4401fc,3da6a846,3d077a3a,bc831ba8,bc8b548d,3f550a3b,bf47a90d,c019c9dc
bd4d6b28,be985f72,bd7d81f1,3e0096f0,bc86a5f2,bc13d698,3c0e854d,40598372,3ff6fed8,c08b1479
3fa512b5,3f643712,3cd62eb0,3d805b0c,3cb8077d,3c3b63d8,bc39b8a3,4006dd14,bf95287d,bebbdb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0c080,3e6b6869,bff5d896,bd0ef400,bc431da7,bbc441a4,3c7044a7,bec176f8,4049129c,3db3688b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc66beb0,3f8891bd,be4dff94,bfbc8b92,bcb049e8,3d350272,3bfdfcc2,bf579474,3e9a5c4e,40857979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f857a42,bf4e75a2,3dafe91d,3dbd4b26,3c5cd424,3d40ca82,3bf75d22,3fbbafd2,3fe1d5f4,bf2657a6
c032332f,3e4ccdcc,beaa0ae6,bc4ec390,bc1a568e,bcea64a9,bc645352,bf2b9061,408e40b3,bf276770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e18ee,3eb37f88,be2633c6,3d962a5e,3d13f17c,bb36aa10,bca3b119,3f219178,bd171ff0,3eb96aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8ef06,bd90c350,bddb57bd,bea3b378,3edd2ac2,bece5e25,bea3f7b9,3f31f6e8,3e944f92,ba150400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc89d3,bc4e4720,bd8079f4,bd88bfe0,bbdbfe26,bce5eed0,bc81481b,408ac4fd,4003e7f0,407354a7
3d2842d4,be1048bf,3ddd7df7,3d6dda48,bed34bf4,bd43c14c,c030c73e,bd979484,3e488920,be7cdf8c
3e9bdbcd,bf963815,c02b475e,3cc95740,bc8d327e,3dba3c83,3cd0e876,3fd76b76,3e81bd14,bebbfa0a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb38c64,c0200886,404be473,bfb2435c,be3a0050,3d580c68,3e978e8d,4094d9cc,bf23e268,c07c387e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a6e4e,3f3a34ee,3fb22574,3f0e4d0f,3c3f6ed4,bd3683a4,bd8ad51e,4061b5ca,3f4dea52,404549fe
