# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9e3aca,be419bfd,bdc0e470,bfe4638f,bc907223,3fcc3282,3ec493bb,3ef5c28f,3e5f3b64,3f1ac083,be9bb914,be407536,bdc09b76,bf7a3023,bc907038,3f7fec57,3ebfc871,3eec6e51,3e5d77d1,3f117f6f,3f73df40,3f7b7017,3f7edd88,be58f575,3f7ff5cf,bcc8a4b3,3f6d5cba,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f2858c9,3f0d572a,3efed34d,3ed0a4be,3ecb7514,3e88e2e2,3eb6ea0f,3eb2ad91,3e94fa72

# JACOBIAN - 9 x 10
3c608099,3c71d9c9,bb75b834,bb74b7e7,3b478659,3ab3e244,b9ba8ea4,3f36900b,3eb54aa0,3f207156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea40609,bec5819a,bbb7de83,3d3b02c2,ba919245,3b278773,bb17fcac,3f99733c,3e8b45b5,3e77c0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba72b5e1,3b507120,ba0ce9d4,3c21656d,3b0b5600,b9ad05c0,bb371730,bf295ec4,3f8439ee,3f876200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc40233b,bc419625,bbe15380,bd3236d2,bee75ea1,bd21d1c1,be9f460f,3d11f0f2,3cfb56e2,3cd85854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20596a,3f5ac5b4,3cb5a498,3dd257da,3cf44246,3c881c14,bcf3ddb7,bf887beb,40910f38,c031b212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07d9ab,bdc0eaea,3e5b69da,401476a0,3e33892e,3efb189e,bd0bcb7c,3f692d17,3d0a7574,be713e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db82eeb,bf4158a9,bd6d679a,3d7dd877,3bc2bd84,3cb2e32d,3b45dbf7,40a2c981,4002f76c,3f5a0d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb740c5,bf6d73df,bd3eb8cd,3ddf0b0b,3d8309f3,3cb2e9e2,3c676921,3fc219df,bf897bd4,be9ee5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f266d7c,bfcc5902,bd2d2280,3d3c96bc,bc5d1041,3c925489,bcde4572,3f50ecd3,bfda77dc,bf6e9c3f
bcb09bf8,3ea3fee6,3da32fac,3f8bfca7,3ddc4026,3d8ce586,3cd49811,c09a829e,c00c025d,bfcd876a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3ba1e,3f89f9ab,bf1b6f59,3e41287b,3cc719ee,3d8ab346,3d64c30b,c01c6149,40064a4e,bf2d6704
be38f2f0,3f6e07ef,bc0c2380,bfc2ee66,bd1d2768,3dae0d59,3df08081,3ec505aa,3eb6b203,3f512748
3ca8d3a0,bf29964d,bdb74e30,3e297973,3d0ae741,3bcf16c2,bc58f05e,40561259,3fd770d1,bf951a70
bf9d5643,3f0afdbb,bdf2ec5c,be6546f3,3dcb3b00,3d83ba69,bda0a6f0,3ea292b8,bd1b4c68,3f348f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf7d34,3f7f6a62,bf078ec1,becea138,bb0df9ec,baff48a0,bb596db2,bfc3e666,400f0f3b,3f46ecd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde75724,bcaccd14,bcf83a12,3d8352f9,be10bb0c,3e79cbea,3eb84375,be954eae,bea1aca9,3e0d8752
bf47df3a,bebe6982,bdcd208c,3f3f9604,bc4c7b48,3cccf21a,bb6d21b6,bf9cf06f,3ec9c2b6,c01ac673
bd66ff48,3d1e55c7,3b861d9c,bcb50d80,3d0130a5,3c282058,bcd5354c,404889e0,40088819,4094428d
3dda3364,3d0b5172,bc311a86,bc81ddc0,bc7797b8,bd505855,3bcc6cd1,4014a8f3,3fe72b07,bebd308d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cd21f,3e2bacc0,3db62d3e,3dfca7f0,3f15e259,bebf4a6e,bf644336,3de23f76,3e337b2c,3e806454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068c4b,bf75ce67,3e4c9a3a,3e705278,bc2c8fbc,3a9639dc,bd035ad9,3fdc8014,bd7c5938,c0109fb0
3f898ad4,bf3e3331,3f3c5d3b,bdbede75,3d71ffaf,3b361120,3bd1b93f,3ff693ba,bf437af4,bdcc7738
be18dc07,be90dd0b,3d39ff52,3d0ab786,3caed4fa,bcb1a71e,bc043884,bef61ac5,bdd67238,40a2044d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7858a,bcd193b0,3e34cb00,bc89b628,3e323de9,3c185a10,3ff69568,bcd94bec,3e368db6,3e6f85ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8888f8,be31b546,bd1b8c25,3f828047,3df59d94,3ee22bfd,3cfd0136,4095a84b,4025e405,3f475396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cc5bd,3dc2202f,bd7560aa,bdb978c7,3fe9185b,bf890199,3d886579,3ec2a798,3e9eef86,3daa6614
bd906df8,3d9907ab,3c0815cc,3afc4dd0,bc2e0e72,3ca327f4,bba16ac7,40a145b8,be74f4d9,3f091390
bb51b990,be1fb032,3ec6e0bd,bffd23c1,bd1bdc34,3d83643d,bdfd44a4,3ecc797b,3ebad2be,3e5241d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a7130,be93b30a,bfb6c29e,3e0c102a,bd0d7920,3d0f2e71,3cf399cd,bea5616a,405c1be3,3d9ef8f2
3d8afd34,3f9cdba8,be8f50e3,be9f815e,3de5097c,bc88e24e,3dbaf459,3eb89014,3f26987e,4004eea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcff909,bf69606e,bcd6a445,bb8985c0,3abfe004,3b826b26,bd066bed,3ffd2ca6,3fafbf8c,4077623d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1587c,be91f76b,3df49a8e,3ed9b053,3c26d6d3,bd8f9366,bc9e1dd1,3f5b8cb0,3e75b887,c07f924f
3fecd587,c0031640,be1f08d3,be1a8b35,3d426062,3ac980e0,bcd1852f,4063f2cc,c016541d,3f0243ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf914604,bf392aa7,bf87fd3f,3f1891ad,3c22a2a1,3cd44fa6,3c3bc01b,be8fa872,400a2c05,c0075580
3f5ce6e7,3f088f0d,bd8a984b,bd0fe4c1,3ccf2f25,3bb1db9a,3c93f20f,3fb4cc9f,40ade8b5,3eedddac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5747c,3e9c79b9,bd7503ae,bdba99aa,bf740078,bf7ef3e7,bdb6b2b7,3f54a52a,3e7188bf,3ed9a459
becef235,bf8c911f,bd9444bf,3da66762,bcf28760,bc32417c,3d83d04c,3fecf675,bf1abb30,3f6c63b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df77cb6,bf549188,bf8340c6,3a1ecb00,3b2da850,bd43acb9,3c15b2c7,3fed0d59,3c587920,3f2789d0
3e5c49bc,bf862946,bf03a43f,3da0c19e,3daf50c7,bcabeae8,3c932bc2,3fec46d4,3fb7f752,bf0197f6
3e325175,3df98832,3cb36add,3d5cd4ee,bd133aad,3ce9ae38,3c773ba5,40869646,3fdadceb,3fe1355a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9abd51,beb18fcc,bfa4f177,3e7973f9,3cfd46cb,bcd8eddb,3c8a4745,3ef43e38,401ca2b3,be6e3b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdcbe4,3e623ba8,bfeb0a73,be51dd83,bc48c327,3cf0b701,3c521b80,3d8160b0,4012a92e,3f385749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb85d8d,bfecb102,be316a20,3f346100,bc027c64,3c97ae8d,3d308b36,3fefe9c4,c0022481,bfd78538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf98db,bf5477fb,3d3cdfa4,3d7e580d,3d04c3c8,bc0f5676,3c300815,408e132f,c05b5d00,bf0682e0
bd8b5b09,bedb1d07,bccc8635,3f4a399b,be65b038,bf57a134,3f2b1caf,be5de223,bb822ec0,be642f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0f4f3,3e0f80b5,3ccafa76,bb95bba8,3a2c9486,bc1aaa45,bb7e9c6d,4070c976,401180ba,407e685b
3def9d1a,3da74526,bd83df7d,3d7e768b,3bc0a84a,bc2cea46,3a8eb4a6,4098ff79,4073a945,400d314e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d5778,3f08841f,bd298a88,bf46a95c,bd0f5c68,3e3726cc,3e34092e,c055112b,bfaf0bab,3d9166aa
bedee03c,bf41b23b,3eec73dc,bf0a9be0,bd667276,bdeddcae,3da1bd98,3ef840d4,3f0649a7,bfa00fb5
bf939309,3f50c951,bebe922a,be3c24f2,3d4469cd,3d0dc55c,3db1d42e,bf552f3f,403cc067,3eb5af0d
be06f2de,bfc77796,bd833ec8,3f658daa,3d2e304f,3de8b69a,3cd6af03,3fc578b7,3f099480,c0272129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb91550,bf2f8a4e,3dcaa57a,3e6877a1,3ce330d1,3d56af5e,3c215ce8,3f2383bc,bf0fae5a,3fe39371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b397c,bf9ae2f7,bfe9e37c,3ee6b671,bcd0707d,bb885046,ba3a0aa0,3f57130e,3fdcb965,bf978e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f984ddc,bfe5dd58,3e75b124,bea65c1c,3cfba3ab,3c2689c3,bc68cc11,40037ecf,bf9b937b,401cb55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10ce89,bdd83d79,3dc311fc,3f2cf8bd,be54ccf4,3f4c161e,3d31348d,bd27f30c,bdbf07e1,3c98c06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dcf53,bfd4e8d0,bd083641,3d9ad8c2,3db0b611,3d6b2846,3badf342,3fba0fc1,bf2372b9,bf768357
3e8c0b99,3f64bd43,3da937df,beb72fa8,3d5232ee,3cf98d48,bd8d0762,c04e51f9,bffe2e70,402cfe2e
bf022a31,bf3da4ab,39f8e080,bd208977,bb759bc2,3d4220a2,3cc9f6c0,4049207e,c058565d,3f9e9974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5609d0,bee4103d,3d9bf5a4,3f19f124,bb52e718,3dbd5ca8,3d8d3a27,3fa01246,3e7d8a08,3f6ac25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22911d,3fcb7566,3f1a713e,bd3047ea,bd4a9c09,3ddbc4a9,3c533899,c029069e,3f9255bf,bdd2cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc6236,3f4a7d93,bdd1376a,bfe482b0,bc9bc438,3eb0535d,3d4dda11,3fb5b72f,3f8b447f,403f5c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b2ad0,3e6af959,3c26c28c,3f9507b2,3d0413b3,3e31c319,3b31cf2c,c07b9638,bfdb99d5,bf9a8095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83423d,bfcd9afa,3d356b41,3eabac8e,bc0dfa11,3d0b2088,3cdd5b73,3fe1af48,3d8d8b82,c091bb24
3ec67a15,bc5cde00,bd740803,bc9ee989,baf99450,bc7a4b32,bc551d35,405eaaab,40a734e6,3f4f2c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63dd3f,3f1d4b0d,3c396ac4,bfc208e2,be354f2e,bf755266,3e04dcc4,3f8a2cbb,3f0f17c1,4022f7aa
c0024c03,3ddd8b5c,3ff4a179,3cbc93b2,bc69f276,bd852be6,3d32d153,bf5cd43d,405d3a1b,bf00d3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be637bfd,bf54ddbb,bb52e4e0,bc9ae364,3cc72338,3c41f4ee,3c9c6edd,40479824,c0085372,40823418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da716e8,bcfed79c,bdc3cd14,bf2ed4fc,bc79f2d6,bc7b539c,3ba28b4c,407c885e,3fcb622d,404d5904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c7ed7,bfd5a5a9,bdb4fe30,bdd9e3c2,3d194d6a,3cb327df,3c290282,be96c700,bf31e5a3,3f294c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92258c,beca8498,be851ed9,bf0aa61c,bf20eeb4,beb59f4f,bd7b59d7,3f656ee6,be9d4588,bf0eb283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a1560,3eac2efd,be36a485,3f135007,3f3e677e,bf199dbe,be008d17,3f15a76f,3f2ac5a7,3f5b1f7c
3fa3e09d,3dbbf301,bce7ea4a,3d2b3a09,3bc8b7ab,bb17fde0,bc95cf51,3b5bdd00,c01d2da2,40b95dcd
bda98c23,3ceb301e,3c8690dc,be504a6a,3e98bd8f,3fd57657,3e30835d,3dc5d41a,3e4c921a,3e1942e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09daa1,bf660a1e,bf927de9,3f04cdeb,bd1da53c,3d3a9bf0,bc822089,3f970aaf,3dcd00e0,befa4b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82c1d0,3da7d2a4,3c8bea62,3e46cad3,3d7f4019,3b21357c,3d05d580,3eaaf939,3f8cf22c,c09ad995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fa52e,bf26969b,3c0788a6,3daf8e5b,bd01b09a,3c35156f,bb390f41,40087ba2,402022a6,3fe43f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b54ea,bdf221b7,be2f9c15,be4a6eb5,bd711088,3f5d64f0,3d0241d0,bdf1af4e,bdb64dce,be006308
3ec906a4,bf984d43,3c068d60,3dc61d75,3d1370d9,bc6de11e,bc88b2b1,3f7bcd65,bf55c3db,c00e949d
3d1985d8,bea783f6,bd6eb357,3e05ec88,bc565c28,bbcf8a40,3c36265e,4055a26f,40033f43,c08c9f29
3fa6481f,3f982eb7,3c6bf328,3d414b6a,3cbdcd4f,3c2f60fe,bc310070,401d4214,bf89777f,beb186ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6fc31,3eb7b342,bff90077,bd71d268,bc28b87b,bc0daea0,3c836b9a,beef5828,4041fc6c,3e962c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3ef3c,3fd1b663,be5c37bf,bfc2c210,bcf2e3b0,3d0ab7c6,3a99da20,bf6db335,3f03f894,40861fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010d8a2,3cdd1ba0,3dbe0ad3,3c9cec1d,bb2c33e6,3cf929b6,bc0de0cd,3ed364ce,4079452b,bf737f00
c0316b04,3e92b706,bec3184d,bc6de020,bbbff120,bcf8dab0,bc394540,bf313725,408ebf77,bebe01c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef610ec,3f1a49ea,be2a92b4,3da03b8f,3cf2f8bd,bc0f3a2c,bcd239c9,3f331bd4,bdef1580,3eb6d936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ad9a4,3e09726b,be1607be,bead6bf8,3ee07b57,bed19551,bea535ea,3f10a18f,3e7635b8,3e95e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36972d,bd3adffa,bd925d51,bd8ad2d0,bba414eb,bce65026,bc7c1ab9,40899699,4009ab52,4078ed79
3d499bcd,bde67d87,3dceb0f3,3d2185e8,bed29599,bd45c9e8,c0316edb,bdb16e54,3e54e486,be177419
3ed23319,bfb97a43,c02b1a56,3d81638a,bc7e509a,3dbcac64,3ccff9cf,400e3957,3f190268,bd9f22e0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff77a25,c04ab003,404b3569,bfc28c81,be23f9ac,3d5cdebc,3e9abde7,40b172bd,beec3ff0,c01739b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
