# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf426de3,bf2ee004,3f32c46e,c0013333,3eda0221,3fbd12b5,3f250c8b,3ef5c28f,3e5f3b64,3f10c49b,bf3044e3,bf2196a5,3f2496ab,bf66bde9,3ed37aec,3f7edd09,3f19d99d,3eec6e51,3e5d77d1,3f092cae,3f39a5e8,3f468ec7,3f4413fc,beddc229,3f692444,3dbf8db8,3f4c9cba,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214fcc,3f0b4107,3ee71edc,3ef98e1c,3edd4c0c,3e441c04,3e149726,3ddab58e,3d9d1636

# JACOBIAN - 9 x 10
3b629e9c,3b44a568,bbea1c22,bbbe9056,3a0abf54,3aa5b90c,39417f1c,3f2f9991,3e9eabfd,3f1a8f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083619,be6a4983,3ca1a32f,3d2a41a4,3afc1970,3b25c25a,bbaa0656,3f99733c,3e8b45b5,3e70af4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b792eb00,3bef1e4c,3b320d1d,3c5330b8,3aeced8f,3a3ddd70,bb4b3818,bf295ec4,3f8439ee,3f871126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d3cc,bbdd4a03,bb78d95c,bd2f4b31,bed745df,bd1e572f,bf1023a0,3d11f0f2,3cfb56e2,3cb41d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6630d,3fa7f30f,bda834b9,3dba8598,3c65a641,3d0b032c,3b6c9704,bf79fa28,408efbdf,c072a199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d6bd0,be33ed14,be1c39ae,babab960,bc63172a,bc883b06,3d174fc8,40381ac5,3fc8f74c,c0b10db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd134e6,be7c6ba4,3dc797ab,bd06aa47,3c20fcaa,bcd3d8a4,bb26ac20,400475dd,c05675a5,3f6dded8
3e8bfef1,bef3bb02,3e020069,3d64be28,3bb4e5f4,3cd6b45a,3cc98bdf,4099c325,3fcfd7d7,3f352a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6643e3,bf3ced3f,3ec9fbea,3f8c7546,3d3b19da,bc603ae4,bd0b07e6,3f95754c,bfbd372d,bfd8f6c0
3d176648,bf124263,be9aa152,3dee78b7,3d5d9a8c,3c036d0a,bcde0737,3fbab859,bfaa9c20,3e160bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b57aa,bf9c1bf8,3df06740,3dd6ab6b,bb62abd0,3d1a3023,bbaf8acf,3f513293,bf968c03,bed1923c
bdde8c82,3e187138,3d6b924d,3f8afd76,3d52de10,3dde4261,3d0fdd1e,c094db61,bfdd1668,bfb632fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee2747,3f6703a1,bd6d1650,bfc97bd1,bd8a1b7d,3db89c02,bd9d7496,3edc588c,3c931494,3d64698a
3e60f910,bceb308c,3d0dae51,3e46cf41,3cb121a4,bba75b66,bc48b602,40421ead,3f930628,bf82b0cd
bf9c5f09,3eb638c2,bf1ae086,be478420,3d0f7b74,3d65a7c3,bc16fbca,3f4966d8,bf4237e2,3f5ddb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadee5a,3f29e4cf,bfca673e,be9c0d94,3bff80e3,3ae376e8,3c88cb4d,bf7ce1c7,4026230f,be890f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda5c9f,bd2d5919,3e1b2ad9,3da4b9d8,3d9cf7cd,3e1b6b4b,3d4afb9e,be2ecbd3,be49a996,3e080041
bf2a4e7d,3d5da7a8,bf7ba9eb,3f36c973,3cf24bc3,3cf9e2fe,3d2cd7f4,bf5e2bb5,3f6f20e3,c041c37c
3cf248e0,3df069c1,3cc2ee52,bbeee4d0,395ab900,3cf7564f,3ac34fd0,40416e87,3fe8d0a8,40933f56
3a7cd280,3e38c723,bd271aff,3d1bb79a,bbe41eec,bd2eaac7,bbecca0c,4013b98a,40160a89,bf444520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18a60a,3c0391c4,be1e58ab,3e1b0573,3f2c4b3d,bee76884,be55e2e1,3ded9c60,3e155c59,3ea3bc0e
bee5b02d,3e910cac,3be593e0,3d91955c,bca75052,bb6cbf18,bd184f8b,3fb58311,c02652f5,c059b917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc79ba8,bbe3a3c8,be45355d,3ca83690,3fe5c93e,bf9c9b1b,3e4d06db,3dd541ac,3d122b7c,3ea21fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46f655,3ec78eeb,bd53dc64,3e737baa,bbea19f8,bc25d9a9,bccb5f9b,3fbcdbf3,bf8c0edc,bffe1793
3fa5f1e5,3e3d1ebe,be802859,3c383b50,3d2860af,baa2a400,bcd80311,3f9f974a,bfe6a1bf,3fe438a2
bd0fe3aa,3a540480,3d4b113e,bba66610,3c59a582,bca5b15c,bbc01ae8,be8159d1,be9d97c6,40b36a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de06ef5,bd2572fc,3e0afc32,bce5e304,bbf16840,3dff65a3,40522d13,3e2953e6,3f160d3a,3e34f105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5262fc,be3e1284,bd9fe336,3f814536,3dfc5d33,3efcae55,3cb8b690,40959893,401a6150,3e14d834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd925082,bcfcfd6e,be202ccf,be1d18f6,40081154,bf9be2e3,3efc972e,3ee5873c,3ea3bb2c,bb8ab1c0
bdaa389c,3da7d35d,3d204f0a,bcc98c13,bd0ae1a6,3cebfbe9,bca90ad4,40aa38d7,be0f78db,3f051283
bda5eecf,be78843f,bd15d2ea,c021918b,bd87a0d5,3e0130eb,3e0d63d7,3f1720af,3f46c655,3e0cf09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ccc44,bec401ca,c008f168,3e750cbe,bdf77b9b,3cfc5e30,bc0451fb,3f71ee6b,40095e68,be45f5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f248edb,bec311cb,3f51029b,3ed1aac5,3d5711bb,3c5aa67a,3cb2d2f0,bb691a00,bfcce84c,bfdb4b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea5ed3,bf8cf78c,3d0da135,3da397ed,bcd69ff3,3c4e664c,bcb4999e,3fcfcd3e,3f389f84,405ed683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c488750,3f2a4ea2,3dbef293,3e843d12,bd1a60cb,bd49e33a,b9ecf680,3f7c1ca3,3eb83bc2,c0873c23
3fe82f42,bf910811,bfab24b3,3d1c061a,3d0e36bb,bc845132,3cb9815f,4041c673,c04ab5c1,3fda4abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc4102,bef13348,bf907eeb,3f2c3676,3b86a48d,3bf800f2,3cb0edbe,3eecc6a1,3fb423ee,c010e8ed
3f3dae94,3f2a9d9a,be53f7d2,bd2ec4ac,3cb75019,b9a70410,bb31bdd8,3fa0284c,409749ff,3ea31874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0594c3,3dd03a25,bdc377fa,bdc33447,bfc5fb30,bf6549ba,bd6aa1a9,3f1bebf4,3e8ed093,3ef76345
3eb0b542,bf998fa6,3c4f98e0,3e47019f,3c262cf6,3b824418,bcc84c6c,4006210c,bf46a475,3f1313eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2800ca,bee7a018,bdce4d34,3c8317b8,3cee43d3,bd681f91,bd0b3c66,3fe7a4e2,bf869b2a,3fc4252b
3e984623,bf176883,3d92ce50,bc211ba0,3d4cc2d0,bd409e07,bbcf88a4,401904e4,3ee54c82,bf105bf2
3cf6a3b4,3d939587,bdad3f38,3ced01f8,bcb0ba5d,3bf60860,bca7e8b1,407e7578,3ff557d8,3fc150af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0e9a2,be94b32c,bf83e8c4,3ec1e2b9,3cc4eecf,bd29177d,3cbaac5f,3f891ef0,3fad24b3,bee8cbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7e566,bf9baef4,3f4c49bc,3f223860,3d70517c,bb1d86c8,3d8f7f65,3fb7869b,c0254ec5,bf123aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc11ee,bfb69993,bed66cfb,3e6722fd,bd129b14,3c79338c,3ba3885d,bfd6a9bb,bf8d0dcb,405ff4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbf988,befa370f,3d927a4d,3da5630b,3d11630e,bc02e778,bc391017,4082624b,c0405c87,bd4c1728
3d982ac8,be942b51,bcf62db0,3f6b2f29,becdc599,bf640627,be0acc5b,bdad08f2,bc699180,3e61560d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd296e0,3dcb34ef,3d018f8c,bd07c134,3c3a2b2d,bc294ad8,3934aab0,407062f5,4006a999,4079f2c3
3e5c3128,3e5bba3e,bd0bb690,3b6280d0,bb4a8f5a,bbd0f884,bc2c1650,4096f37d,406a3456,3ff52ea3
c0169830,3f79df21,be76787f,bd946f05,3da071c3,3d9590cf,3d0f5e43,c02e400b,40886c67,c07c3121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf45bf8,3e1e9eb6,be2dcacd,bf17b559,bd56205c,3e2da842,3ccab67c,c0623779,bf91a0a1,3ecca523
3eb57a2e,3b5dd700,3ed240a7,bee41811,3a881200,be13360a,3bc99370,3f5fc77e,be9b5ce7,bf0a450b
bf409849,3f2eae23,bf342605,be1a4ca9,bc24e268,3d1b23ad,3b4f6bae,bf283573,404ab5b6,3f42356e
3d8386c0,bf740cc1,bf30896b,3f535e65,bc9fbc21,3da9422e,bc8f5d8a,3fccfcf2,3edff387,c01d2f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c3c66,beae0f0c,3fe0a4db,3e283d74,3c11edb8,3d53ab95,3dce3ffd,3f81d07a,bf6ff5a3,406fc50f
3fd28673,bee2fce0,3fe7dee5,3d000ba8,bcadb3ec,3ccdaecf,bdab2c3b,3e61fe0c,c04af3d4,400c1779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ade58,bf298c62,bf9edf51,3ecf8c1e,bd67bd97,bd4c9706,bd4a16df,3fad442a,3e840a62,bee632f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa38ec4,c012b4ae,3f2540e2,bdf299a1,3d11b84b,ba1da570,bcb055d7,3fd949e7,c000531e,40167b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daecc85,bd98b7bf,3e328873,3f227f89,be307672,3f6211ff,3d745b34,be38f27e,be098f16,3e4d45f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f702dbc,bf7a01dd,be4cdaf7,3e3c356d,3d8bedb7,3cf9825a,bd056b1b,3fb6b1ea,bf89e117,bf3243b5
be7847e9,3e546794,3e443e02,bebe7d42,3c845969,3d915430,bcfb93e6,c03a15e9,bf93c2cd,402727f5
3a1ba100,bf5adc1c,3e2ea7a3,3c0bc5ee,bba78fe6,3d401c6e,3d9acec7,40395465,c04962c1,3fa8d5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18b207,bd9b5320,3eb43dbe,3f20a4e6,bd124764,3da4b8ff,bd756aae,40099a0f,bf38cd93,3f739d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81a477,3e49592b,3e8177be,bfd0ef15,3dfee530,3eb2c29d,3d99223a,3fc1e955,3fcb167f,403cd094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5c1c2,3e03aa40,bd12ffa0,3f9241c2,bbda7720,3e531019,bcd3e098,c075a9b1,bff9ea53,bf812ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4b7e4,be58e0f1,be978353,3f0274bb,bb909be6,3cb57554,bced55e8,40019d4a,bc1a1d78,c0833583
3ec3221d,3e5c7e4e,bdcaf809,3bf89ccc,3c7ac574,bc14aa3f,bc915695,4062a636,40978ba3,3e806c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c769b60,3e4ba9ef,3e3e1fcc,bfc0cd07,be9e4b56,bf748133,bb708280,3fbbd03c,3fa18fd3,4026c615
bf8740c6,3d0313d4,3fe6d71d,3d19e838,3d16a963,bcaa4770,3d2ee2fb,3ea7b2c2,4015a88f,beac4c3a
3e2d4c3c,3bb475d8,3d3fd923,bf88f36d,bdf77cbe,bdcd6a5a,bcb12d3e,4077dd6c,3fb56963,3facdad1
3dadb3e0,bfa6ffc5,3dee24ae,3d25e277,bb296c88,3cc64678,3c8c15b8,402462cd,bfd30b43,4077226a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22e39b,be408e1c,bdb481a6,bf2dfbde,bc395ab8,bcbf1766,bd240776,406780de,3faae101,4041617b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcab4ec,be830a2d,3b79f200,bc5d3c64,bb330788,3c9d41b2,bc127136,be2249fe,bf5994c5,3fcb5581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13ce50,be986124,3e444aeb,bf0274ef,beffc334,bec4d55f,3e1906ac,3f4c9832,bf04fc8b,bee472bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfac9fc,3daa9544,be0fdf2e,3ca619f8,be0c66fc,3e93b2d5,3e76a222,3daefc64,bdc6ffe8,bcb05d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd974f80,bccd57b8,3cdf6b70,3edd7bb4,3f4971f0,bf0c5c19,3e90afa2,3f2b02d1,3f52299a,3f720f07
3f277569,3e2d8eaf,bc3321fc,bb85b260,b9a477d0,bc1f0f0c,baf0b202,bf1f3d33,bff03879,40be0d7d
bde60c0e,3d87cab3,3c0f68a8,bde38d24,3e8739cc,3fdd74b2,bda318b7,3e919f06,3e959ced,3d00f348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f599bd7,bef65508,3e03e29e,3f07392f,bd4ab9c0,3cae860a,bd4591fd,3facdb50,bf725c6b,3ee52799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09db01,3f69bb7e,befe5820,3e177f62,3d913319,bc3ca832,3d141eed,3ef6126b,3fc1cf35,c0964260
bef87506,bfc7afda,3d2adc88,bf21767c,3ca68c27,3d485fc6,bd4dd28c,3ec74eba,3fa216f0,bec1b8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb89cdb,bf02b7cb,3c4eabf6,3df1215c,bd205dd0,3c4e74fa,bcf63e62,400865ae,3fb8f5c8,3fdfc9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0134d,3e6d49ca,3fe17f3d,bd0cbaa0,3bf0e9f2,3b27a750,3de89e3c,3fbd6952,c03c404d,bf7b84aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac2aa8,bd61c964,be16886e,3b7ebac0,bec08368,3f753be0,bea4e779,bcb9b516,be8eb79d,bdb2d600
3f0dd10b,beb5b204,3e3ca6c5,3e3a9c3c,bd57df24,3c1b30c2,bdddd859,3f84983d,bfa00f50,bfffd494
3d859db2,3f1d1aed,bdb47480,3e1a5eeb,3cedb37f,bc031ace,3caf6f91,4055fdb7,4008874e,c087fb13
3fdff0ed,3f9f908d,bf0b6712,bd3b8bef,bc8e47e7,bc101a8d,bd555889,3fc7d892,c038dc4b,3f732778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf727474,3e8287f8,bfda463a,be301182,bcfcc715,bca4c1c5,3b2a401a,3e977ff6,40153cd4,beb0fe4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb730fa,3ec99def,3c2aceec,bfafee46,bd6ecb91,3d9fcb3e,3c6db1d3,bf780c0d,3fadeb69,4078f8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc878fd,3dc88151,bf8284d2,3dfa55d2,3c77c8af,bd28e27f,3d721430,3f05ab1a,4053a576,bfc1bda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc27de7,3e6f2590,bfba64ea,3e0a8488,3d02743c,3c184195,3ce4a37e,bfe568ee,40363d35,bfd5147b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d808d30,bf1f932c,bd5845d9,3e230b03,3d016397,3d146903,3bcdf5d0,3f3a1e57,3ea7c56f,3d8a9c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d507ef5,3e5b943e,3d06d866,be315807,3bb42980,be892a42,3d80de5c,3e16492e,3ea48925,3f01da82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bdc0b,3b66bd40,bde810bc,bda5efbb,bb9a1203,bd03435e,bd17756b,40827671,3fffabd5,4070b008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0c2e1,bf915e83,bfef50cb,be358d9c,bda3472a,3d685e14,39b7df60,40144488,bf9421fa,400d89d3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
be9471b1,3febacc1,3fd0fc6c,c0a2ff92,3ecce411,bf546714,3ebb7e3b,40876e14,40607b88,411bf9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
