# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf602d55,bfc38d4d,3eeb6846,c00e24cf,3f277a83,3f505fc5,3ed4f21c,3ef5c28f,3e5f3b64,3ef16873,bf449ac7,bf7fc34a,3ee33351,bf4bc434,3f1bc8f4,3f3a1d83,3ecedbff,3eec6e52,3e5d77d2,3ee88fef,3f23f591,3d3043c4,3f656a19,bf1af7f2,3f4b2496,3f2fc695,3f6a2d01,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f147df4,3f0656b6,3ed71d3c,3f1202b5,3f110016,3ed98d1f,3ebd6636,3eabb462,3ea317c8

# HORIZON_0_JACOBIAN - 9 x 10
3c09fd85,3bb24b06,3b0501b8,bb82b2f4,ba9c876f,3990d374,b9319160,3f4df84c,3ea04498,3f0ff616

# HORIZON_5_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f874974,3f85b726,00000000,3faa3c3d,00000000,00000000,3e878dd0,3fc7bfbe,3ed63c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f583fe7,00000000,00000000,00000000,00000000,3e9b099f,00000000,00000000,00000000,00000000,00000000,3e5ab5ee,00000000,00000000,3fb09be4,3f6fb536,00000000,3f100d5d,3f7e3b06,00000000,00000000,00000000,3f005707,00000000,3ecadbbe,3f9f9e70,3ede33c6,3d9f761c,00000000,3f82458c,00000000,00000000,00000000,00000000,00000000,3d56bf38,3f904054,3e29d760,00000000,00000000,00000000,3f571df4,3ea4377e,3e55e98e,3c839998,00000000,3e24584c,3d879a36,3fce472e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f9482,00000000,00000000,3eaf193a,00000000,00000000,00000000,00000000,3ddbb138,00000000,00000000,3d09e4d0,00000000,00000000,00000000,3f01f355,3eb0f46e,00000000,00000000,00000000,00000000,00000000,3f30838a,00000000,00000000,00000000,00000000,00000000,3d0ce600,00000000,00000000,3e63c549,00000000,3f615abf,00000000,3f72f198,00000000,00000000,3e4e18ae,00000000,00000000,3f231954,00000000,00000000,00000000,3f8c630c,3e25df49,00000000,00000000,00000000,00000000,00000000,3eee6895,00000000,3f4b1e5d,00000000,00000000,00000000,3b00d680,00000000,00000000,00000000,3f807c43,3d3a6740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb984b3,00000000,3f13270e,3e90cd6e,3dbe43a2,3ea38ba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccd0f00,00000000,00000000,3f088183,00000000,3b21cc00,00000000,00000000,00000000,00000000,3e4c2fa0,3f3fbed0,3f0d0e61,3e8caef9,3da6393e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee004b2,00000000,3eaada42,00000000,00000000,3f63c04e,3f702369,3f26cf08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc71c70,3d735230,3ea32d86,3ebfafe1,00000000,3f4db711,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f849743,00000000,00000000,3f329351,00000000,3d48cb60,3ea777a9,00000000,3e2498e6,3ecd7a42,00000000,3e907ff8,00000000,00000000,00000000,3ec25182,00000000,3f788b80,00000000,00000000,3df1c9be,00000000,3dcee1f8,00000000,00000000,00000000

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bcefe739,bf25aed1,bfb707a0,3f1f1d2a,3e15edc7,bf0ecb1c,c08ecace,c06ef1ae,bf91f382,bfebc183,bec99d20,c046732e,3ecab38a,402c6630,c062489a,bf527451,bf2b0f50,bf1ffce2,bc72e1ef,3f215b04,3f6d44d3,c001984e,bc80f076,bf7742ab,3fbda8cb,be9c5cc5,bf89113f,bf739a1c,be005446,bee80189,be601c0c,3fe934f8,be3bb70e,bc94437a,bc75f9d9,bfab2466,3d62d230,bd9637fd,bc48a023,bff7d1b2,bc30ef1b,be2b8a98,3ea63c0b,407c6f28,3f9e1ec6,bfa7b6a0,3ef8ea41,3d353a78,c0172653,c02d9b9c,3f829e94,bf03ff0c,bf7f8537,3f3e1f50,3ffcc288,3f631e45,bc69c862,3d0a8b80,bf864f57,3d879910,4083bd06,c09a7114,40222a8d,401613b2,3fd13b14,c0200bd2,c0956db6,4025fca1,be134a38,bd537760,bc64a2a2,3e1e6fac,bc8f3ef4,bff37d82,bda748a8,bee0a730,bd929508,3fc0c27f,bfc40eb2,3f4bcb86,40276095,bd6b85fa,bc971986,3fc5531e,3ed05802,bd945a9c,bcb35e95,bf2ae5ac,bfab9046,3fa6025e,3fa179bf,be71a66c,bfa08efd,3f1b4544,3f70d90c,3f461964,bf1d7ca5,bf3869b7,c00043e1,3f039cea,3f8eb589,3f7b79f4,bce125c2,3eebe7dc,bff28a48,3f62e4b4,bdbf8092,c0aeb912,bc6a52a6,3e9b7931,bfda46e5,3f80e16e,c09066fc,bf4ff914,bfcae7a5,3febdf4a,3fdcb82e,c00b47c9,3dcb2190,bff5769b,bd09104a,402098bb,404b7566,3f19d469,bf378902,3fa23c71,3fbfc872,3e0a8d8c,3f896bfe,bf2ae1b6,bf089805,bee18b50,bcb4da72,3f09d2b6,3c05ee80,c040df01,c050f37b,bcc493f9,3fa1bbb3,c037103a,c0007d89,bcb5cf70,bd1616f8,bbaf9242,bc4c2af2,400749c3,bd4a8d90,3e8c778c,bfa05fb2,c011386e,3fd37864,be8358d0,3fcc92f5,bd84422c,3d885b7e,bfecacd7,bfff57bf,c06a9c10,bcd5e47a,be91f33b,bcd2bdc0,bfc0f054,bf72b8c9,bfb91c89,bfc799c0,bed991a8,bf40bde9,bc997930,bfa4454a,c075bfe6,3e8057a0,bca3a736,3ed949cf,3e66bc37,3f97f6b2,3fddc26e,bf81af95,3fb78676,40128074,3e6d8e7c,3ff5ccf4,c0132071,3f21e1cc,bf91b03c,3f0e8980,3f3c77c7,3f6b0f26,bfd2df87,3d501008,bc905ce4,3f4a6953,bc8ecdfd,bead206c,bca7bef2,c016f4f1,bca1c2b6,c0301364,c02d6180,bf8c7663,3f47c3c4,bde0024a,bda2b6e0,bd2e9668,bfcadab5,3e95b147,bf3769e1,c0330cde,bee768d2,3fa5d063,bddedf16,bc73e4f2,3fd5bf1e,bfb9452a,bd476cb8,bec56881,bf1eb942,bcb0546f,3e8cddec,bf88a600,c0992494,3fde9538,3f56a44a,3f4ceb12,bfa63862,bcc3fc16,3f155688,bcb98a34,bd0ebf80,bef7cb2a,bf042adc,bd4a57e0,3e66bce2,bfd1037c,bf5b53d0,404f79a2,3e9b9e9c,bf189faa,bf6ee50e,bfc139f4,3e0630c0,bfba1d34,be89fdb7,3f355596,bd87f61d,c0181ce1,bf357b92,bc86c864,bd202fa3,bf8e54e1,bf140177,bfcaa183,3fc7a72c,bc8b4aaa,403c2797,3e7d8d1e,40142fcf

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1f1d2a,3e15edc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecab38a,402c6630,00000000,00000000,00000000,00000000,00000000,3f215b04,3f6d44d3,00000000,00000000,00000000,3fbda8cb,00000000,00000000,00000000,00000000,00000000,00000000,3fe934f8,00000000,00000000,00000000,00000000,3d62d230,00000000,00000000,00000000,00000000,00000000,3ea63c0b,407c6f28,3f9e1ec6,00000000,3ef8ea41,3d353a78,00000000,00000000,3f829e94,00000000,00000000,3f3e1f50,3ffcc288,3f631e45,00000000,3d0a8b80,00000000,3d879910,4083bd06,00000000,40222a8d,401613b2,3fd13b14,00000000,00000000,4025fca1,00000000,00000000,00000000,3e1e6fac,00000000,00000000,00000000,00000000,00000000,3fc0c27f,00000000,3f4bcb86,40276095,00000000,00000000,3fc5531e,3ed05802,00000000,00000000,00000000,00000000,3fa6025e,3fa179bf,00000000,00000000,3f1b4544,3f70d90c,3f461964,00000000,00000000,00000000,3f039cea,3f8eb589,3f7b79f4,00000000,3eebe7dc,00000000,3f62e4b4,00000000,00000000,00000000,3e9b7931,00000000,3f80e16e,00000000,00000000,00000000,3febdf4a,3fdcb82e,00000000,3dcb2190,00000000,00000000,402098bb,404b7566,3f19d469,00000000,3fa23c71,3fbfc872,3e0a8d8c,3f896bfe,00000000,00000000,00000000,00000000,3f09d2b6,3c05ee80,00000000,00000000,00000000,3fa1bbb3,00000000,00000000,00000000,00000000,00000000,00000000,400749c3,00000000,3e8c778c,00000000,00000000,3fd37864,00000000,3fcc92f5,00000000,3d885b7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8057a0,00000000,3ed949cf,3e66bc37,3f97f6b2,3fddc26e,00000000,3fb78676,40128074,3e6d8e7c,3ff5ccf4,00000000,3f21e1cc,00000000,3f0e8980,3f3c77c7,3f6b0f26,00000000,3d501008,00000000,3f4a6953,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47c3c4,00000000,00000000,00000000,00000000,3e95b147,00000000,00000000,00000000,3fa5d063,00000000,00000000,3fd5bf1e,00000000,00000000,00000000,00000000,00000000,3e8cddec,00000000,00000000,3fde9538,3f56a44a,3f4ceb12,00000000,00000000,3f155688,00000000,00000000,00000000,00000000,00000000,3e66bce2,00000000,00000000,404f79a2,3e9b9e9c,00000000,00000000,00000000,3e0630c0,00000000,00000000,3f355596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7a72c,00000000,403c2797,3e7d8d1e,40142fcf

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
bf864e2a,bdec7579,bf90dbe8,409cf118,be88f496,be28cb53,bfde85a0,4029ce2d,bff2aca2,be83baf0,401983b4,3f80dab0,4050142e,3f7ab61f,c1858377,bd27b2cc,bd8ca094,bf34bde2,c09b2db2,408e1f98,bfe8761c,403d8ce6,bff26280,bffdb9d5,bd1addfa,41041776,bdb9230b,beaff17c,c0875bbc,40b2b2ba,bfff0fe9,c05bcf3f,3e000ec4,3fb9e5d2,3fdf80aa,bec06ad6,4127e886,bd777bb0,be379e02,bedd5cee,3ec5b11a,bdefd6aa,be59e6e0,bdf07831,4012d929,4060c824,402c4686,bf7cf146,be392434,be0f149c,be12084a,be09890f,bf5e4132,bdc88438,bfb39526,c03039f7,4001c8e1,4077537d,be557eef,c0a1ea3b,40738115,3fd6c100,bcc8a98d,bfb2a98e,c0462fd9,bd1b8f2a,40381f4c,c048956b,40956362,be126f54,bfaca624,3eb188a0,bdfd65d6,3ff90562,400cfcae,3f097c19,c0a5c742,c0443bfc,3f9352eb,bd14b628,c055e583,3eba8168,becb616b,4068d58d,bdcccfae,3fc396c6,bd1ff4c8,bef0b6d2,bd03a786,c0534412,c09abb9e,c02a5b85,bd81534b,bebd4ae5,40431e3e,bdd63ee4,3f3ea3c2,be14e5dd,bd543519,4044e69f,be42cc9a,c10c906e,40084cce,bf7ef13c,403ee81c,c0d0f9c9,be8ae578,c010341c,bdd91002,401ad67e,3ec18114,be346c8a,bcffa5f4,bd098dec,bd2ca82a,c02eae3d,c099fb62,be56eb17,be0fec1c,be24a2a0,403c4fb4,bd70279a,c0aca966,4123480a,3ff29e58,4116e7d4,bfcae3b6,c0e7e096,bce81013,be9add42,c100919d,401c24b0,3f866913,3ff07b31,bdc8f311,c0e3ceaa,bebce180,bf10b71e,c0c7564c,c04ffcf3,bd19bb94,be3c08dd,bd6527c8,c07fa65f,bf494088,408ee6da,bce56ce3,402e4257,3f5bcf8c,c04c502d,c04b69d0,41176400,3fe6b63a,c0b531e4,be22cb7e,401097d2,40bc522b,3efe8068,40aa3377,3dcc7fc0,3fce3aad,c0be4250,bff28ab3,bdbcb960,c0a16798,c00d321d,3f22b674,bf35dcc5,be340c93,bde203c4,40012d06,3ec00fad,bdb7976a,4078f60b,c0ab5a74,be98cbf1,404b1c38,c0971b98,3f40cac3,402deeae,c027d26c,be475d19,3fb5730c,bda2ecc0,4019827f,bf8f5794,bd453202,3fbb9071,bf1c0642,3da8dc54,be06550c,bd506a74,bfb65932,404e6960,bdcb174d,c00b4d1e,c03556b0,c02e81ee,c02f8ddc,bd214b20,be5146be,3fba21ef,408a873e,3ed81a9c,bfaa959c,be0e98d0,404b1d02,bd51f0cc,be083015,bcd7904d,be7d6564,bf4e268b,3f3847eb,3f356138,c024c4f3,bd0db2dc,408a687e,be1ced4b,be0c1078,bd1ed994,becd6088,bdc63adc,3fa491bd,4039784e,bf4ed294,bd3a7b0f,3f30ccee,bf195b0c,bd2b5fa4,3fd72748,3fce0ac6,3dfda2a0,bd812538,bfb1a3ca,bd4109b4,c03f069a,bd68a560,bce64bb0,c01a96fd,40c3debc,be34a113,c0729b70,402e6ac2,3fd3cf1a,bde94588,be1b2b50,bd2b0f7a,3f13fcfd,3f8685f9,be6d30b5,402b0e42,be1fecd4,bf248d00,bd2eafb8,bf34a724,3f6a62fc

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409cf118,00000000,00000000,00000000,4029ce2d,00000000,00000000,401983b4,3f80dab0,4050142e,3f7ab61f,00000000,00000000,00000000,00000000,00000000,408e1f98,00000000,403d8ce6,00000000,00000000,00000000,41041776,00000000,00000000,00000000,40b2b2ba,00000000,00000000,3e000ec4,3fb9e5d2,3fdf80aa,00000000,4127e886,00000000,00000000,00000000,3ec5b11a,00000000,00000000,00000000,4012d929,4060c824,402c4686,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001c8e1,4077537d,00000000,00000000,40738115,3fd6c100,00000000,00000000,00000000,00000000,40381f4c,00000000,40956362,00000000,00000000,3eb188a0,00000000,3ff90562,400cfcae,3f097c19,00000000,00000000,3f9352eb,00000000,00000000,3eba8168,00000000,4068d58d,00000000,3fc396c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40431e3e,00000000,3f3ea3c2,00000000,00000000,4044e69f,00000000,00000000,40084cce,00000000,403ee81c,00000000,00000000,00000000,00000000,401ad67e,3ec18114,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403c4fb4,00000000,00000000,4123480a,3ff29e58,4116e7d4,00000000,00000000,00000000,00000000,00000000,401c24b0,3f866913,3ff07b31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ee6da,00000000,402e4257,3f5bcf8c,00000000,00000000,41176400,3fe6b63a,00000000,00000000,401097d2,40bc522b,3efe8068,40aa3377,3dcc7fc0,3fce3aad,00000000,00000000,00000000,00000000,00000000,3f22b674,00000000,00000000,00000000,40012d06,3ec00fad,00000000,4078f60b,00000000,00000000,404b1c38,00000000,3f40cac3,402deeae,00000000,00000000,3fb5730c,00000000,4019827f,00000000,00000000,3fbb9071,00000000,3da8dc54,00000000,00000000,00000000,404e6960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba21ef,408a873e,3ed81a9c,00000000,00000000,404b1d02,00000000,00000000,00000000,00000000,00000000,3f3847eb,3f356138,00000000,00000000,408a687e,00000000,00000000,00000000,00000000,00000000,3fa491bd,4039784e,00000000,00000000,3f30ccee,00000000,00000000,3fd72748,3fce0ac6,3dfda2a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c3debc,00000000,00000000,402e6ac2,3fd3cf1a,00000000,00000000,00000000,3f13fcfd,3f8685f9,00000000,402b0e42,00000000,00000000,00000000,00000000,3f6a62fc

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
410e7fd0,409dc214,41055e80,bef839e1,c022f142,4016b6c6,be06a06e,be4727c2,bd744e46,415eb192,bee9e6a7,c00eb0f8,bdc0d82d,bf631a40,4170fdec,3fc62fde,be471c64,bf01384e,c014c200,4124bc7e,bd871b7c,bda86647,40267b75,bd9be947,bda72acf,41ab9d30,411334f2,be7b146a,410cdbb7,bf0efde4,be8c582c,be834697,bde027ab,bde3e933,bda76202,c1cdb05f,bdf59cc3,41160457,bd2c171c,befd4d76,beb0628e,be9e0144,bdaa590e,be9d2503,c0875eb4,bdbe7f0c,c14b38c3,41978f3d,3f33e720,407c0e31,c076dd7e,4148dd79,be9d5996,40eea3ad,beedf2b4,bee39a4f,bd8bf718,417f519c,40f4b794,c00b59dc,c1234a57,3feea1c0,bdab75d2,c03832bb,c18b7e9c,be325eb4,bfe59990,c010e34a,40d1b4a9,c0c95e8a,bf218c61,bdb57128,beeaa43a,bfc7d3f6,40132a0d,c00c16ac,bd7ac30c,bdb15c4e,bf98384b,416ab85e,bdabc94a,3f134324,40fc5566,c033d526,c16a5730,3f38fef0,bef5636c,40f370ba,be9cb9b5,bfd11df8,bd43c90c,41499138,bfc7d46a,41a342e1,c06adf3e,413dbb94,be0bee32,414f0b1c,3fe299aa,bf041a3a,bea5dcc0,c01929a7,c1b98aba,c012dc7e,c123f472,4177aeaf,40b2548b,beca64d4,bfc9d9fa,beb6c389,bdfbe218,401b9436,c00d728b,bfc508be,411502db,be1975b6,beb74652,c0903f2e,bd97dd58,bf0a65eb,41920429,40f38733,bec41008,401a12df,bdd61096,c04e228f,beed8d38,be5cf6cc,40945e84,bdbd2555,be592722,3fd4ff35,4029477e,be6af00d,3f4c8a4a,bdad103b,408f02fc,3e3a0cbc,be67a10c,bdc09e4b,be1af8fc,40afa311,bd883922,bda67356,bdfdba31,c11d4105,bfa486ed,bf22f8a6,411c11b8,bf814f80,bf374ada,c18ec5e6,414736b7,408bce0e,c06f7052,411b9d06,c1baa763,40552096,bf93a01d,bf9d5ada,419d64d0,4184a004,bdd19362,bdbb48e3,bdaa7f03,bf1097bb,bdea7d18,bdeca4f4,400c759f,bdb1ebe8,c0c87996,c031004e,415374c6,c04f5924,4143d895,be1479e0,bdf4d21c,bfbb03f4,3eadbcba,c0bb5314,c03150b0,3fea2020,408d408a,40b5dbe4,4024fc67,3dbca4c0,bd890bd0,4083b923,41831c8e,40becf54,c05c3898,417f9462,bdce3272,beaff7a0,bfb8f7fc,be5d7057,becdf35c,40f5bada,c105e960,c19cf986,be8189b7,417b0dbd,be8a1482,bd9bfa26,bdd374d0,c11ea8e0,408abb9d,beeb585a,40df8d40,c064e2e2,40fd1ef7,c01cd616,4078b21f,be7a38f9,bddd7ef7,bec84216,bf652ef5,bd7058d2,40586761,3f6e10e1,40187a7b,be9d0a40,417e265f,bf280f76,bedb8b20,413e37fc,3f8b4855,c108f157,bf266929,bebf8974,bfa7c8c1,3f134071,41430ff4,bf348eca,bef0b230,bf00d072,bef1800e,bd90c644,bde3c6c6,40c41f4a,414e9f62,417b1f24,bf9725fb,bd9362f5,bf8b0460,412af04a,bea261a9,400393d0,c0cfb6d1,be40c8fc,bde48415,4101421a,be5a8bec,c02b3ca3,3fcd9340,417d9a0a

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
410e7fd0,409dc214,41055e80,00000000,00000000,4016b6c6,00000000,00000000,00000000,415eb192,00000000,00000000,00000000,00000000,4170fdec,3fc62fde,00000000,00000000,00000000,4124bc7e,00000000,00000000,40267b75,00000000,00000000,41ab9d30,411334f2,00000000,410cdbb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41160457,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41978f3d,3f33e720,407c0e31,00000000,4148dd79,00000000,40eea3ad,00000000,00000000,00000000,417f519c,40f4b794,00000000,00000000,3feea1c0,00000000,00000000,00000000,00000000,00000000,00000000,40d1b4a9,00000000,00000000,00000000,00000000,00000000,40132a0d,00000000,00000000,00000000,00000000,416ab85e,00000000,3f134324,40fc5566,00000000,00000000,3f38fef0,00000000,40f370ba,00000000,00000000,00000000,41499138,00000000,41a342e1,00000000,413dbb94,00000000,414f0b1c,3fe299aa,00000000,00000000,00000000,00000000,00000000,00000000,4177aeaf,40b2548b,00000000,00000000,00000000,00000000,401b9436,00000000,00000000,411502db,00000000,00000000,00000000,00000000,00000000,41920429,40f38733,00000000,401a12df,00000000,00000000,00000000,00000000,40945e84,00000000,00000000,3fd4ff35,4029477e,00000000,3f4c8a4a,00000000,408f02fc,3e3a0cbc,00000000,00000000,00000000,40afa311,00000000,00000000,00000000,00000000,00000000,00000000,411c11b8,00000000,00000000,00000000,414736b7,408bce0e,00000000,411b9d06,00000000,40552096,00000000,00000000,419d64d0,4184a004,00000000,00000000,00000000,00000000,00000000,00000000,400c759f,00000000,00000000,00000000,415374c6,00000000,4143d895,00000000,00000000,00000000,3eadbcba,00000000,00000000,3fea2020,408d408a,40b5dbe4,4024fc67,3dbca4c0,00000000,4083b923,41831c8e,40becf54,00000000,417f9462,00000000,00000000,00000000,00000000,00000000,40f5bada,00000000,00000000,00000000,417b0dbd,00000000,00000000,00000000,00000000,408abb9d,00000000,40df8d40,00000000,40fd1ef7,00000000,4078b21f,00000000,00000000,00000000,00000000,00000000,40586761,3f6e10e1,40187a7b,00000000,417e265f,00000000,00000000,413e37fc,3f8b4855,00000000,00000000,00000000,00000000,3f134071,41430ff4,00000000,00000000,00000000,00000000,00000000,00000000,40c41f4a,414e9f62,417b1f24,00000000,00000000,00000000,412af04a,00000000,400393d0,00000000,00000000,00000000,4101421a,00000000,00000000,3fcd9340,417d9a0a

# HORIZON_6_INPUT - 30 values
bf603cc2,bfc44178,3ee3ed72,c00ef3d2,3f223150,3f4fdd19,3ecab70a,3ef5c28f,3e5f3b64,3ef16873,bf44a4a8,bf7fd1ce,3edc7933,bf49cacc,3f178eba,3f39c3b2,3ec575cb,3eec6e52,3e5d77d2,3ee88fef,3f23e9b8,3d19c314,3f670cab,bf1d87db,3f4e50ea,3f30257e,3f6c3215,3f63121a,3f79f0e4,3f64113c

# HORIZON_6_OUTPUT - 9 values
3f147eac,3f06666e,3ed73d8e,3f124240,3f116286,3ed99624,3ebffd63,3eadbd7e,3ea58072

# HORIZON_6_JACOBIAN - 9 x 10
3c0a7cd3,3bb61152,3b2154f4,bb7af974,ba94c65d,39964a74,b91a0640,3f4df84c,3ea04498,3f0ff616
ba3550c0,bb62b5e2,b9de01b8,bc46f2bb,baf36507,392a6950,ba85e248,3f61a750,3ebb839e,3eb1200f
3d2cd5ee,3b601914,bc036d20,bbf0395f,ba9e8c04,3a589a84,bb04b630,3f734f9c,3e8d6c85,3e755077
3e695779,bd98a938,bce3fd3a,bbedb146,ba9a9b40,ba894148,bb9656ac,3f7400b4,be06fb8a,3e4e2bce
3e68d54a,bdf8945f,be04817c,3dabfed6,bb024644,b903e300,baa5ffba,3f6cc3e4,be081626,bc48d178
3e437c9e,be5e16b2,bead6b89,3e9aa49e,3dbbde75,bc1e4121,3c80b9e7,3f268d10,be00f2d6,bf033fb6
3dce53b3,be453cde,bec392f5,3e30f5c8,bd2146da,3cc5be7e,3bb3ed9c,3f536030,3e2a1285,bf2f1d0e
3e049aca,be383803,bea995e6,3e1fcdc4,bcfb3653,bc02870f,3cc10325,3f5ca3fb,3dc3dab6,bf11e666
3e2f0f17,be206bce,be86c3e0,3dc926ac,bd46d5c0,bd95cade,bbf148f0,3f71271b,3ceaf306,bed0da38

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23e9b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d19c314,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f670cab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1d87db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4e50ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f30257e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6c3215,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f44a4a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd1ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedc7933,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f49cacc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf178eba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf39c3b2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec575cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
