# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f0591,bf2d145d,3f412df2,bffd8949,3ee60969,3fbba749,3f28d7f2,3ef5c28f,3e5f3b64,3eff3b64,bf392f22,bf20311d,3f2f5c55,bf6ac996,3ede600e,3f7e9551,3f1cddab,3eec6e51,3e5d77d1,3ef4caa7,3f30c1a6,3f47afa9,3f3a81a3,becc1134,3f6697e9,3dd62798,3f4a4f35,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17f804,3f073b0c,3eda852c,3ef9efe0,3ee2e5dd,3e698d96,3e4179ec,3e147ae2,3db154b2

# JACOBIAN - 9 x 10
3b9b9976,3b51ef20,bb42b128,bb4ec96c,3a828de5,3a926c2f,b915ab60,3f4295b3,3e9b229e,3f0690a1
3f0c9eae,be6ca4e0,3cadc780,3d2d639e,3b09d98c,3b25b1da,bbaf29c5,3f99733c,3e8b45b5,3e642afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3894bb30,3bedd546,3b3ece2e,3c4c9274,3ae89f8a,3a597cb0,bb4c09da,bf295ec4,3f8439ee,3f864ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54382b,bbe05c52,bb5b4396,bd30d047,bed53651,bd1deb81,bf13a2c6,3d11f0f2,3cfb56e2,3c65a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea459cf,3f7a71ec,bd7fa6af,3d22bd67,3c1f989d,3cfcabe8,3c114f21,bf921497,407b53d4,c02f84b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfbf740,be4958ac,be195bf0,38eef000,bc5bf80e,bc87d1d8,3d18bcbd,402fd75f,3f921fef,c0a62f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd537af4,be54dcec,3dc48c29,bcdc2e06,3c369fec,bcd0b522,bb600254,4010319a,c05b0bfd,3f262401
3eb6b60e,bed3c18f,3e0099a1,3d834cf6,3bcae766,3cdaf036,3cc2da7a,409b0e73,3fd4677d,3ee9850b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f3e82,bf36b5e0,3ed393ee,3f8ee848,3d3e2812,bc5c4518,bd0f1a52,3f84d89c,bfb795e5,bfce3c91
3d99678c,bf0cbb72,be9754bb,3deef476,3d5fd050,3c058446,bce03694,3fb24bc2,bfc41098,3e863a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f1363,bfa153f1,3df1d1f5,3dbf9b66,bb50169a,3d197cad,bb9b9daa,3f53bbc8,bfb16aec,be888712
be32cbcc,3d9ff17f,3d12f387,3f86b70b,3d3e6c56,3ddf3d86,3d15c790,c09d6826,bfc72971,bf7a6fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff570d,3f63d547,bd0f1a70,bfca0771,bd8a5143,3dbeb905,bd9f5098,3ed34e68,bd847c70,3dec378f
3e87c552,bc9d8edc,3d186669,3e47f6e4,3cb62e66,bba1281c,bc4a5840,403f2d8d,3f68d064,bf6de521
bf9fdf74,3ea7f196,bf1d076d,be4c9a0b,3d05183e,3d62abf0,bc1879ac,3f2b6d0a,bf5fb194,3f91d72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad7889,3f22a6d7,bfc9e194,be9d1966,3bfc574a,3ac702c0,3c8ef1f7,bf730902,40226e32,be6525b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce4bdf6,bd54afdf,3e2e9809,3dad7ad3,3dc3997b,3e1b388e,3d68667c,be4e9069,be11a9e1,3e4953b3
bf2fc7a7,ba9f5a00,bf8099a0,3f306e58,3cfd0d23,3cfa0bb2,3d30bb36,bf874997,3f64472d,c02cc589
3d8fae2c,3e0e15bb,3aad3160,bc8eb98c,bb0f1d18,3d034306,398db8c0,40608b65,3fdb8153,40804c66
bd0f5db2,3d1ca776,bcdcd1c3,3c7b4223,bbfc2ca1,bd316748,bbb99d84,401cc93c,3fdf3ef0,beddb7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb40978,3d2f303f,be08c967,3e2afe20,3f2f2ed2,bee69559,be59fa15,3e0c5082,3d5675dc,3e974472
bed9c24a,3e9d4616,3b6e6120,3da02016,bca32e3d,bb5a444c,bd1ba52b,3fb2d711,c02b6d22,c05ab2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f839e,3c977a18,be4ac27f,3ccd65e0,3fea209c,bf9cbd78,3e548113,3dae35c0,3dd1d594,3e95ba2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f517e61,3ee0a748,bd63e6a4,3e78c99e,bbe91a48,bc1caf0b,bcd82755,3fa67c1b,bf882590,bff547d6
3fad3b17,3e8a9d09,bea22c00,3ad71c00,3d285af8,ba0e5380,bced77bd,3fa263d7,bfd2c0ea,3fc3135b
bd383dc8,bc16e180,3d0dda5a,bc1db218,3c4cb70a,bca3afca,bbb94ef8,3d3cdbb0,be45ce35,40a7533b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd008fc,bd8ea5ea,3df951ec,bd109c36,bcf0cee0,3e0601a9,40570a07,3e87e825,3edc749c,3e4d19e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea8ae9,be297d55,bdcd1318,3f7f51a8,3dfa5f97,3efe0620,3cb1704f,40a13863,400b2869,be8edbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd994558,bd8c780a,be1053cc,be1f2dfd,4007cbcb,bf9b5a35,3efecaaf,3eeaa6d7,3e74b920,3dd9a850
bda93e29,3dbc68ff,3d1138f3,bcb8a31c,bd0c5283,3cf69d3c,bcb378ad,40b1b749,bf01a25b,3eb232c6
bda69528,be770453,bcdb06bc,c01f3f21,bd96356a,3e04e0cc,3e0d75c9,3f384c1b,3f23cf72,3cd72040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e2fc2,beb7440e,c006bf10,3e8436f8,bdfb8fc6,3d00c359,bc0af0e5,3f6a0a95,4008b134,be4008d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18e149,bec2a550,3f437481,3ec74396,3d5911ef,3c6096d2,3cb8beb6,be239360,bfc7aead,bfc9f66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3aa06,bf9380bd,3d17fb2b,3d872204,bceb7fbc,3c480a48,bcb6ea56,3fe22a1b,3f0e4b2c,405e7bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d175a7c,3f2586ba,3da20be0,3e8117b5,bd28ad28,bd4947a0,babd7660,3f510f42,3ebed8b9,c0817cb0
3ff06251,bf8ab2c5,bfaad7ef,3d309aea,3d0d5548,bc7c9380,3cc224dd,403fd879,c03fb8bf,3fc9a8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead7f88,bef27afb,bf8d4b69,3f2ecb5f,3b6b13e2,3bffd5d4,3ca94abe,3ed0591b,3faa6f5e,c00aa5f9
3f39f73c,3f2af8f4,be546150,bd283739,3cb3ab04,ba448320,bac986c8,3f8939fa,40a3731e,3eb3ed6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d4a92,3dcb50f0,bdbcc050,bdc86029,bfc88574,bf62dcb8,bd6b83ee,3f350c19,3e517c09,3ec9aac6
3ea99a36,bfa78e35,3cd58b80,3e35d972,3c169556,3b608280,bcda6620,3ff68442,bf5b2a73,3f8014c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f3529,bf2d2ac8,3df7e662,bc7698f0,3d476be4,bd48accf,bb97e0a4,401abc20,3d1e1780,be8bb5f3
3d809a19,3da51ec3,bdad97e3,3d21e886,bca0f573,3bf6cc10,bcb0b22a,40890902,3fdae608,3f960d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8768b,be9b5a0e,bf784213,3ece1345,3cc10e9b,bd296723,3cbe36ee,3f8d88a3,3f97992e,bec46c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd5afb,bf952328,3f577112,3f2a5590,3d7528e5,bae76738,3d8d0ffc,3fb56177,c01c3b63,bf383d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc8918,bf09cb8e,3d9ed5da,3d8cebfc,3d0d7e70,bc0390ac,bc4b1d34,407e7381,c055d06e,3e9212d4
3dc3a96d,be7ecef2,bc501c70,3f6e6eb1,becdd469,bf638289,be064217,bcde3468,3da77910,3d92abd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd782495,3df988d4,3cdd12f4,bce3512a,3c4f596b,bc193151,ba10ccd4,4088201d,3fefbf47,405646e5
3e7d81ce,3e4e5007,bd1bc0ec,ba6a6340,bb5d6071,bbd32364,bc1df42e,40978b18,4078eb40,3fe227b1
c01cfe44,3f38d117,bead63a3,be0d054c,3da04394,3d91723e,3d16be9e,c0288a42,406ec3f6,c0583c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fbc6a,3dfaaeb8,be3b950d,bf1eb1b2,bd5f8faa,3e2f3327,3cd1c233,c067bfa4,bf887e92,3f1c3fce
3ecde606,3d35c9d0,3ec4de74,bee59cdc,3b214e40,be104dff,3b7becb0,3f33a9cf,be03e649,bf036c20
bf3ac2c1,3f370140,bf36018e,be0c7607,bc5177c0,3d1a5940,3b38559c,bf574e2f,405af00c,3f573a8b
3dc96cf8,bf728233,bf319ea2,3f5703a9,bc9d089a,3da8eec1,bc8c242c,3fc861b4,3ec293b5,c01b3dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74289e,be81ace8,3fe623d7,3e51edab,3bf59db3,3d59a052,3dcea864,3fa34932,bf80603d,4056c43a
3fcf8e4a,bea81d9e,3fe01ffc,3cf488a0,bcaad092,3cda9f06,bdafb49b,3e9f7c66,c0418532,3fe683f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04cb56,bf25d7f7,bf95623e,3ee077a5,bd63c0a9,bd4b0c74,bd4dd45f,3fa761a2,3e88f173,bed5df4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7f443,c01256ae,3f2894d4,bde9ae73,3d172009,39a302d0,bcacc297,3ffbd62b,c008a76d,4004b8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc92615,bd449568,3e37ec3b,3f2444d4,be338106,3f640256,3d6bf932,bdc1319c,be05f712,3d5790e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e5e1b,bf77ec0b,be49c7e9,3e3792d4,3d8cf899,3cf522ee,bd00ca67,3fb567f8,bf83701c,bf3f81c2
bea511d7,3e31e07c,3e2534b4,becd66b0,3c3f1024,3d9289d5,bd019265,c0352881,bf86c611,4027dcab
3d42eac0,bf50aae0,3e2e85b2,3c730618,bba27e71,3d4416b6,3d9a81af,40459ea6,c0557324,3f89c297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f168538,bd37f100,3eb0b041,3f1cd69e,bd0d8645,3da3c947,bd82804f,40085651,bf581ada,3f753d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be930e88,3e4533fd,3e853d95,bfd20872,3e089404,3eb54104,3d9ab8d9,3ff24685,3f9c0580,402aaeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd95971,3df33839,bd4843b8,3f8fef5a,bc27d034,3e545d7a,bcd1b382,c082798b,bfcecf68,bf4c3b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb3470,be8179c8,be9f4363,3f00d68a,bb671ce8,3cb20578,bcecdeb7,3ffb7178,be41bd55,c07b42e9
3ec64975,3e3ad963,bdbe7061,3ad2c858,3c7e21f5,bc254263,bc8cfabe,405a047e,409ffc97,3e9eb115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd093568,3e1a2a38,3e4a5c67,bfc18dd9,be9f5fa9,bf72d00a,bb0a5f80,3fe6efec,3f629ff8,401e0bcb
bf74c242,3d2a0de8,3fe03392,3cbdb70a,3d1bd421,bca684dc,3d316a43,3ead6d3a,40103ceb,beb12df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03d73f,bfa2a4df,3de95f3e,3d1d6637,bb91ee09,3cca7c41,3c8a6b87,402a4474,bfc1010d,4067d3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59b3bb,be2076da,bd8c082f,bf2b0512,bc186f52,bcc3ceca,bd24ef56,40751ddb,3f9d28ef,402ed659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bb629,be60ef85,bc8bdc30,bbcc6c40,bb81d70c,3ca10948,bc0e07ff,bc401900,bf1a14b3,3f993b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccadc90,be859e57,3e3d2b2e,bf043a12,bf002cc9,bec2fec4,3e145d9a,3f26ddab,be94274a,bef0ea07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb7f8a,3dc8545e,be07833d,3d09e4ca,be0e4d55,3e9271a6,3e7f4a77,3e0468ca,bddf6142,bda74891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4d692,bcf16580,3d19e5ba,3ee2b6dd,3f462584,bf0af23f,3e8f7fdc,3f2e9756,3f508875,3f710cc9
3f183067,3e37e44a,bc3d2f84,b9431200,ba05d510,bc152584,ba881d25,be4dd07e,bfd1a6f3,40aaccab
bdc99c2b,3dbde20b,3abdc4c0,bde15b51,3e859028,3fdd75ef,bda63651,3ebc5466,3e9baead,be032d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a7866,3f6c044a,bf03621b,3e1ed6fa,3d919085,bc358b6a,3d10e4f6,3ee5a10e,3fb4eee6,c0953278
bef40750,bfbb2dbe,ba151600,bf22c779,3cd94ffe,3d51126e,bd5d2af4,3f03ed08,3f89b8e4,bf1d5117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec40889,bf07e940,3c7ed82c,3de62176,bd20af4c,3c504d0e,bcf6b56f,40076563,3fb15f77,3fe76ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3e8a9,3e49fcaa,3fe59f96,bd0b941c,3b81212a,3b4a1108,3de66165,3f9b1b23,c0379248,bf225986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dd6f0,bf15309f,3e0e0ec0,3edc5d49,3d5b44fa,3cac1045,bdc8409e,3f6e1cee,bfe72002,c013926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7c43b,bd6532fb,be0a7f91,bbd8b600,bec33dca,3f766b05,bea57980,bd8dba38,be786966,bcc71dd2
3f146160,beafc8a3,3e3bd09e,3e3c2d86,bd5f20cb,3c17a5cc,bde13bbd,3f7344ae,bfa3a08b,bff84b76
3dcd5502,3f1c9e24,bdadcd88,3e1d801c,3cf41e8a,bc02e912,3ca39b14,4053f645,3feb9cc8,c08492ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61b229,3e5cb464,bfd19d1e,be16dbb3,bcfa4695,bca777fb,3b652f22,3ead4c88,400cb014,be7caad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdb48f,bd038f9e,bf84f395,3dba4900,3c6a2697,bd3067d2,3d778e99,3edb7a52,403a46d5,bf7d7ead
bd1c943a,be69af93,bcc0b700,3daee5cc,bd05ac52,3d238d57,3d447b26,c09bec6d,c00c8074,bfaf319e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb18a4,3e3596e8,bfc04ee5,3def4123,3d04046e,3c1796a5,3cef268a,bfdfe720,40250142,bfc063c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7ef40,bf0fa7dd,bd6d3f5c,3e21c061,3cebf224,3d1d93ac,3b5d38e0,3f180b2e,3e348278,3e776036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27e99c,3e3be553,3c996bd0,be4fba96,bcb0c060,be853207,3d700140,3e45671a,3dfd0add,3f10d1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8eb0d,3d1a48e2,bdece9ab,bd9afeb1,bb6b6844,bcfc6171,bd1d13f4,4091af35,3fe611c2,404c598d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5509b,bf7668a9,bfe5614c,be028f3d,bda386ac,3d721332,bb30f108,40155232,bf5046f0,3fdffc52

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ff0a6,bf81222d,4047e4ea,bf6882d5,be5ce7e4,3eabf9fd,3d8c5c25,40c01aef,c07956d4,3e79cc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
