# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40cc70,bf1224d8,3f4c9109,bff46bac,3ecdccb7,3fbfd1bf,3f4758df,3ef5c28f,3e5f3b64,3eec0831,bf2f153e,bf0a5592,3f377afd,bf7173de,3ec84d74,3f7f50f1,3f33cd81,3eec6e51,3e5d77d1,3ee3c295,3f3ac460,3f5767de,3f32863a,beaa2308,3f6b98b5,3d93c490,3f363a51,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129958,3f04e43e,3ed632aa,3efe51fc,3ee90e53,3e821080,3e5e1364,3e2f82c5,3dc680c6

# JACOBIAN - 9 x 10
bbc483ee,bbe6171e,bb3ec7c0,3ba349b2,3a370812,3aff4a39,bb136be7,3f47fa5a,3eaa3bd3,3efdb5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079dac,be87fee4,3cb6f794,3d32d66f,3ae454ae,3b25eefd,bbd74bdc,3f99733c,3e8b45b5,3e5cf95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7f4b4c0,3bd83195,3b487d86,3c3e9f5e,3af117b8,3a0938e0,bb514acd,bf295ec4,3f8439ee,3f85bd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb4203,3f8047b3,bd9114bd,3d50f871,bc158901,3cd54891,bc8b0092,bf9b649e,407750a0,c041ced6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7d8d0,be37b02a,be192838,3c9c8a6e,bcbf66ee,bca6a7de,3cf41214,4027978f,3f83e857,c0b7002b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e010c,be4f9760,3e168984,3ff3b605,3dc96256,3f00ba75,be4c1c11,3f88ce59,3de3a10a,bf1d4af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb94a2e,be5df7a0,3dc80e89,bcb8fd42,3ca95652,bcc771f2,3c4d1111,400d0784,c05dc60d,3ee48eb1
3e946768,bf025504,3e04334e,3d65b1f0,3c285483,3ce8f1f0,3d025848,409be731,3fd75297,3f0634be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67239a,bf3cc560,3edb6cbe,3f928fa0,3d2e39fc,bc75477c,bd33c9bf,3f7ecdf5,bfbc46d2,bfe38b69
3d1c65b8,bf15f782,be93b927,3dd644aa,3d77df46,3c279e04,bc43e04b,3fb8073e,bfbf2006,3edd4e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76ae4f,bfa5b9e7,3dec9e44,3db2bd18,bbebda11,3d13839f,bbcfcea6,3f47bb2e,bfb696c8,bee8fef2
be07b0d6,3d8666e9,3c548b28,3f7f5d47,bc8b7056,3dc93345,bd9f47e0,c09b9c5f,bfc0f8c5,bf3cbee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4c326,3f5c3b28,bc8dcfa8,bfc901f0,bc99c3ca,3db4085e,bbd0637e,3ec0f88c,bdc3ae45,bc9e9430
3e5c98fd,bd78fc4e,3d21cc6a,3e4af352,3bf6d8c0,bbfa0422,bcf63ef2,4039de4a,3f568320,bfa42e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4f01,3f1dbd76,bfc93edd,be9c4808,3af0edcc,3adf5a70,3c40e1d7,bf6a0723,40245ef2,bda51e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05dcb3,bd1cec5f,3e3c52f5,3db24c3f,bbfa5864,3e159444,3c0472e0,be3082f1,bdef8a50,3e9e318c
bf2f4a79,bdd3bf5c,bf82ff1c,3f2875e8,3ca38c0b,3cdd10d0,3d0c8022,bf8aef08,3f5dfe6c,c033f775
3d29f5f0,3d867a5a,bc5ee614,bd604a92,38e06500,3cfd7688,bc4f018a,40661131,3fe505eb,408a9eec
bd53afcc,3d5e07ec,bcd53e18,3c972349,bbf281c8,bd37fae6,baa7672c,4019fc46,3fda6b4c,bf1e5b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee251f8,3e8b7b76,3b2a8004,3dbe01cc,bc847f9b,bb9f3c9e,bd087df6,3fa56f7f,c03133a8,c0757c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc16548,3abedc60,be4de6e0,3c30b0a0,3fccd9cc,bf9e23e2,3c242270,3da00770,3dc598e4,3e6f704f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a95f6,3eb6dbdc,bd618330,3e7ece40,3d0c8fbe,bc0a4528,3d0a0eac,3f98fbc8,bf93c7e0,c014ed47
3fa98d69,3e701ba4,beb97c04,bd2494d8,3d41e64b,b8c8e400,bd0adeb3,3f9e9a91,bfd60426,3fb425b0
bcf99c34,bd72e182,3cbda65c,bcd6261c,3c9612d7,bc8e873c,ba8acea0,3e2323a6,bdc3d23b,40b59847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b4453,be08bb96,3dcbf48c,be34832d,bfa39929,bbb3cda0,3fef55d6,3ec6779a,3f092a4d,3e977bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65d89c,be7ace9a,bdec34f9,3f75e6c6,3da8d60c,3ef8f9a8,bd4b4e12,409fe69e,4008e240,bef6f277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc07bd,bcd3b0de,be0797df,be2264f4,3ffb5a5e,bf9f15f6,3e84c499,3ed53e74,3e4fd1c4,bdcbc405
bd9f791f,3d954e0f,3d090294,bcc9db57,bce96d4f,3cec2743,bc9c12c2,40b1c6b1,bf01381d,3eab40f4
bda10997,be7c6ae6,bc97d3d8,c01a2360,bd4c3024,3df571b1,3e1d3b91,3f2b9270,3f18d847,be31009a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e3f70,bebebcca,c0049813,3e94881b,bde7b9c9,3cf47cf8,385bd200,3f5d8396,4005fe53,bebd3b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25dfda,bee152a1,3f38452f,3eb40e09,3d2f0084,3c2be0cb,3c679775,be4b4780,bfcbf586,bfdf0dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee02ab3,bf9aa708,3d1428d6,3d17664c,bc2ea0f0,3c918e2f,bbbf3866,3ffaf99b,3f390da7,4087714c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b45a4c0,3f0773cd,3d888b25,3e8328b9,bc8d70ac,bd51d7b9,3c8b1df9,3f33f715,3e8cb45c,c08ff164
3fe9c195,bf92c647,bfa9c14e,3d0b449a,3c807aae,bc93aa9a,3b85bd0a,40404f08,c03f5299,3fccf36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0ccd6,bf0337e2,bf8a786f,3f34489f,3c3efc9b,3be08770,3cd266c9,3eb9cd3f,3fa593f2,c01566e4
3f3e10c1,3f2fb8f8,be546d09,bd128b15,3b524138,bb4bcbb0,bce56d46,3f873c5f,40a30553,3e8fc392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be072e68,3e16304b,bdb8442f,bdd4d298,bfca6c2e,bf6b5033,be186602,3f2cb60d,3e34bf7b,3e76c3fc
3e9a604b,bfa8155f,3ceb42e0,3e33e7f4,3c842284,3b332210,bd356050,3ffdbc45,bf4eb97e,3f9ba25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8502fc,bf2fc1ef,3e1d6434,bbbeda40,3d2eb34d,bd36fa28,bbdf9309,401ddd87,3da55e38,bdbf1a52
3d086ea3,3db878be,bdab02a7,3d756470,babd56d8,3c31da28,3be5a966,40882b23,3fd7e951,3f858200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed94e19,be9b1d94,bf6bad49,3ee5aa09,3c342ab6,bd2da89c,3bbd141c,3f8cc9fe,3f96f4df,bece607c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9e231,bf998503,3f60b7a6,3f35ad2f,3d40caf7,bb89039c,3d390a42,3faf9dc4,c01eb737,bf66b674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60395c,bf12ca41,3da0528d,3d75b5ae,3ce099a8,bc2657fc,bd0eac08,407d8e29,c0569612,3e5e1677
3dc41689,be6e7939,3bba05e0,3f767c0b,be29757e,bf5f08d7,3e9390e8,bd19a9f8,3d9528f8,3dfb38ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd2523,3dac887b,3cd4b268,bd1518bf,3c41c63b,bbe756b9,ba3f9034,408b1c7a,3ffa09f3,406c6636
3e56fd0c,3ddaba36,bd28a88b,bc87b6fc,bb3e653f,bb96ce88,bbd2fdff,409b4f23,407f68b9,400cfca4
c01bf390,3f245edc,bedd5dfc,be386aa0,3de22074,3d96b395,3daf1c5d,c028a30a,406eaea3,c0588826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfef73e,3e360bd7,be47f4f9,bf2745a3,3d40c9e6,3e3332fc,3e3d7a07,c064a033,bf831c9d,3f5efa53
3eb9fe64,bc9107f0,3ebb34a5,beef39d0,bca8a634,be1a6c8d,bd35e856,3f32fc1d,be063d45,bf0a1fa5
bf3ee408,3f41ffef,bf36a466,bdff4243,bcd34479,3d177440,bceee08d,bf4ce63a,405d2ded,3f814256
3d81a548,bf84d8d6,bf31e72b,3f5c722e,bcaa1bc8,3daa0dc2,bc541e98,3fc737f5,3ebe9168,c01df3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61a9ec,be1ec48c,3feab3eb,3e7f7b47,bcd2afd5,3d4a3a09,3d504868,3fa4e354,bf7dfdc6,405a33e2
3fd90226,bea8f48b,3fda95f5,bbbfa600,3c838cec,3cef80bf,bd0bc56c,3ea197c2,c0414b12,3fe95928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35c138,bf209882,bf8d6ca4,3f0020ae,bd08098a,bd483c94,bc8881fc,3fa2adbf,3e7177ea,bf0cad35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b0ea,c013f12f,3f2b2083,bdfb37f5,3ce0ec4e,3aa43c46,bcdc1a5b,4006c96e,c0010308,4026da65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc156f,bd47ab2f,3e3ed215,3f28899e,bd059dac,3f61b594,3e867d25,bde51bd4,be156ea1,3cea1016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f5e0b,bf81cd6d,be46403f,3e2e6eef,3d3450d8,3ce843ef,bd765ceb,3fae11ea,bf89c282,bf7d1967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39aac0,bf50e8ac,3e30fca2,3c875fee,bc9f018b,3d38389d,3d65c092,404209fe,c058890e,3f56765e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bfd25,bdadb670,3eae92d9,3f12ec7f,bca115da,3dabe678,bd7a3e91,4007b77b,bf5a3e48,3f6af041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be812293,3e8f74b0,3e8783ae,bfd533eb,3cabbf68,3eaad3a2,bd8cd0dd,3ff84552,3fa12fe8,4033a71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8e43d,3dd7cd65,bd756422,3f8ba23a,bc078d04,3e4e181e,bd12fbc0,c0825d2f,bfce6dab,bf3fc8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabe91c,beb0e605,bea672cd,3f025987,bb820d2c,3ca66a61,bcdc0dad,3fef6a78,be8a5399,c089ef1b
3ebcbc1b,3e0d1c0e,bdb86a1f,bad52f18,3c77d942,bc091c8d,bc96cfdf,405c7b92,40a10c7f,3ee11e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398b2400,3e7ce77a,3e4f6e7b,bfc1a7b9,beccc95a,bf79d9aa,be112b20,3fe6785e,3f61d19c,401afd01
bf88a553,3d6d06f0,3fda7cfb,bc1ed25c,3c6f3834,bcbc1f9d,3c85ee5a,3eb1c138,4010b440,bea9236f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc34587,bfa8fc8b,3deb3779,3bf1de48,bba0a986,3cdf7058,3c2583f0,4034f283,bfae9913,4088863f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2aacc7,be061444,bd4cea47,bf275f73,3b2b3fa4,bc97afc2,bc558b8b,4075df0b,3f9e75e9,4030c1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee3500,beb202c7,bcf47ce0,bbb52fd8,3c1f8070,3cac801b,3c3acd46,3b640780,bf16ba08,3f9f6432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b2030,be955c4b,3e3d6d4d,bef6f191,3ca027c0,beb04a62,3f7149e0,3f142759,beb46395,bf1c3e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdf107,3dba73d7,be010878,3cf57f40,beb79658,3e8c0d84,bd2dab50,3e212120,bdade816,bd0880f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda43dd2,3d0ee87c,3d3388d2,3ee59414,3f212b13,bf133eb8,bc7b97b0,3f2a5a6e,3f4ce0ff,3f524ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb9c34,3da3e155,bad5b0a0,bddb9cc9,3eb5b797,3fde8dd8,3d4e157a,3eb96b92,3e992d6f,be01bde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59cfbb,bedc1db3,3e799ce1,3f1e64c0,bcfecaea,3cbe98f0,bc2db594,3fa8ad3c,bf643ac0,3eac8f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090e9a,3f6061f6,bf065487,3e2fd3f3,3d2d899f,bc892541,bc6e223a,3eabc4e3,3fa877dd,c0a3e6e1
bee701f2,bfa47901,bce2cb80,bf28cadd,3d4b04e8,3d4b75d7,bc891dd3,3ed2a12a,3f7c837a,bf821e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb35772,bf1d8d22,3c89cfdd,3db96fb4,bd2b071f,3c753f4f,bd0c9723,4012011d,3fc3a7d9,401c4bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd118c,3e8302b8,3fe7ed7a,bc8e1038,bc8b7fc5,bb95ff54,3d609704,3f93aea2,c03ac528,bf5eedb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63b050,bf1141d1,3df67804,3ed7f92b,3d7cfc30,3ca0b685,bdcc1595,3f5a74c5,bfef9827,c027554d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb58b72,bd59e6e9,be018d99,bd21cf94,bef40d2c,3f706b23,bf005c88,bd12a320,be5af159,3daf00d2
3f0e4250,bed431c2,3e3bb462,3e4064e1,bd196c96,3c26acd8,bdca2a33,3f63910b,bfaa646c,c00bf659
3d719e58,3f0deac3,bda8c276,3e2dd1fb,3d0df3a2,bc1961b8,3cb9826c,404bbfb1,3fdd7520,c0956dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf788ce6,3e614020,bfcaa502,bdb6786b,bcdd4246,bca196dc,3c7969f8,3eb0e3c0,400d1319,be553511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0d15a,bd0667ea,bf87c82b,3d9c458b,3c4e4b64,bd2e758c,3d7141a5,3ebf092e,4037368b,bf9a7bb9
bd3e7a38,be8cc13f,bd21c849,3d4c0ca2,bcfe1412,3d1990b7,3cf667a9,c09be439,c00c7253,bfabf57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43da6,3e0a4a8c,bfc50ffe,3dcd5435,b9919400,3b8b93b4,bc5d3727,bfe80b9d,40217f1c,bfe173b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf13c4,bed7e602,bd6f2fea,3e0b7a51,3d8634ae,3d176d28,3d1e0f5c,3f213c40,3e5431a4,3ed3ef12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3354c,3e20dfbb,3b458300,be93374c,be975671,bea002af,bf01ad6b,3e84d48d,3e3952a2,3f350b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa93db,bc03500c,bde8e8a4,bdac437d,3bea0aa1,bce9e398,bccad544,4093c1ff,3fed3755,405b931a
3c057396,3da1a20d,3dd77f61,3e679e7b,3d811800,3d4408cc,3f46d2e9,3d355d72,bde9d276,bcab6918
3fb6b9d0,bf5a804d,bfdb816d,bd9dde26,bd6ea1db,3d6b6326,3c91d79d,401196c1,bf5d242a,3fc47fea

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40230d55,bf711f4a,403ae797,bfe13bfc,be0b1964,3de75a7a,3dee634f,40a512d0,c085b970,3f729dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
