# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e5b3a,bfb448a4,3e4d3ecf,c01ab4b5,3e6e1201,3f831488,3d95c02d,3ef5c28f,3e5f3b64,3ee49ba5,bf436ef9,bf7ca021,3e4bdfb4,bf29a18c,3e6bee71,3f5aae9c,3d959e06,3eec6e51,3e5d77d1,3edd165e,3f255a77,3e257ff4,3f7adff9,bf3fbb7d,3f791cca,3f051815,3f7f50e1,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105381,3f041f48,3ed5c6fa,3f10e6e1,3f12f6e4,3ed47f7e,3ee60ecb,3ed0b53f,3ec57b26

# JACOBIAN - 9 x 10
3c06885a,bb09ee38,3a63ee30,3add6e4a,b8c27e60,ba47ea4c,b97b58a4,3f4a1d32,3e9adcb4,3f06e610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543746,3b9f3fbd,bbd55f1d,bd07f318,bee3b467,bd00ee09,3a816d00,3d11f0f2,3cfb56e2,3bf69cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fca8d,3d7443a6,bdac9cc6,bdc80876,bc8821cc,3c36e0b4,3ba20db9,40312558,3f865609,c0a72bbd
3f687295,bfa50e1f,3e1b6b7d,be2d21dd,bd5ccc34,3d04617f,bbf99a32,3e6de878,c000f363,c0013082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08e1f0,bf01f82a,3d03d474,bd6f13fa,bc490213,bcfcdc42,3b83ab76,400e015a,c0620831,3fb15a17
3f3efb3e,bf199e80,bda47d44,3de508aa,3c199a66,bbc47af8,ba8080d8,408524ce,3f5ea8ff,3fad8427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f753906,bf2b477e,bdad1618,3f868043,3d2ba4b6,3b1c8a88,3cd3fee5,3f5e4dec,bf9d331e,bf3091f5
3ed40491,3d81be00,be0a88ab,3e07bc9b,3d6067fb,3d5f0c6c,3cacdc8f,3fa2c58f,bfd10c6a,bf417783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288c57,3e4b281a,3d7e6a14,3e111114,bb8d5814,3d5c7a75,bca0f267,3fa17d60,bf206101,bf6c9ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf976623,3f5e8b10,bf968192,3e24f1c8,3c328390,3d9cd5cd,3d0c1b57,bfaf6cd8,400774c7,bfef136f
3d6a6948,3f8f30b6,3e227302,bfbf8449,bd7c4fd2,3e128e6d,3de399bf,3eab289a,bd403556,3ea0fefc
3f1af636,bde75fb3,bd92b989,3e8432e0,3d17d3d7,bd13a11f,bc68855f,40297e68,3ee8bfd4,be6b6272
bf707adb,3e93c0c2,beae84c5,bdce9842,3daf60e5,bc7b146c,bd81d6cb,3f34f88c,bf89cfba,3f5a746b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90e56a,3f11a024,bf541137,bef2b7c7,bc67dbf8,3d446983,3c5f6cb0,bf23f437,40113981,bf2be944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79e57,3e31521d,bf13436a,3eeb46ac,bae5d184,3d8ae720,3c050b86,bf8b3390,3f036ada,c0185ddb
3e056461,bd8df7c4,3c9646a8,3debea51,3c1af316,3d3b2285,bbd5482b,404bbd1f,3fa97a3f,408a2e5f
bcd925e0,3e4278b7,3c36a1c0,bbe68298,bcccc5ac,3d4e9d77,3c6946e6,4021c40f,3ffd14cc,bf8bd848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9eef,bd57e11e,3d6fc68e,bd4c2ece,3f298848,be09ce39,bf29bf97,3e6be145,3ca7ba24,3e822ccb
bf014d6b,3f508277,bcf13be2,bd8d203c,bbb6a770,3ae1f6e0,bc51e19b,3fb811aa,c028fa42,c05d4a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2c0ee,b957dc00,3db5f5f7,3d1e3d58,3fb9782f,bf4b3ea0,be22cf70,3e51a3ce,3ddabf58,3ee3b788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ca47a,3f3d38b2,bdcf350f,3e613c74,bcc0c80d,bc58c087,bc48c0d6,3f78bad1,bf9e09dc,bfd1916e
3f908b6b,bc382890,3d21473a,3af10200,3d1ec151,3d0a204b,3c069d1d,3faec148,bf9eb85d,401aee72
bd089d6a,3eb02ed8,3cf99fca,3d22cd05,3c85d02b,bd0b37d6,bba995af,3d9f3cdc,be24e8e5,4096881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fbb6d,bdf59f99,bda0bf84,3f8d887e,3e0e6ccd,3ed6e2a5,3ca73681,4097e9aa,3fd31ee5,3e5d9bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc0f3d0,bccb554a,3d66d70a,be33fd2d,3fe6aba7,bf2381b1,bd16e843,3f0f047f,3e8cc490,bbb77b60
bd7be8bc,3dbd5a79,3d050f82,bcdbf9c1,bc88db90,3cff2636,3bd4b96a,40ae10ae,bf3f2b86,3e5c68e4
bcd90995,3d4d13a4,bdc4fe0d,c041bb72,bdf027e6,3e77f48e,bdb82127,3f696b70,3f02bf07,bef67a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ce192,beabce19,bff1395d,3e04707e,bd092996,bd485218,3ca16e62,3fce8c3f,401aa327,be6a63c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250f27,bf59aea7,3cf5367a,3e488dcf,bc6de707,3bd66b90,bc6d8a2c,3fd5fa1d,3ebae5a2,40311c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aca19,3fd49832,3d4324c7,bda1a3b5,bd147cf6,bc898cfe,3bbd528c,3f1624ad,be230a61,c0a95a1a
3fa2ed82,be9b0632,bf3db652,3ea43f46,3cca40b4,3d0711da,bbf66d69,4067d13f,bff2f045,401f0408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c997b,bd7bd00c,bf9a7355,3ebda934,3bafe0dc,3ccf586f,3c13a6a2,3f59d2fd,3fc3dde9,c0003d29
3f664d09,bc815420,bdcb0ca4,bd70a073,3ce0ac92,3b806aad,3c3b3bcf,3f4aaf69,40935105,3f49dd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf31195,3a89b800,bc3ef450,be376fbb,bfa0392a,bf03ea04,bdf911e9,3f32c7d8,3e34dd28,3e089ad1
3f2333a3,beaf0f6d,3d99cd62,3e715be0,39a55580,3ca77a90,3d598a71,3fee10b3,bf516826,be886197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187ea2,bf50f78c,bf0110f5,3db54c3f,3cfa2db9,bd30d7e1,bb151bbc,3ffb8529,bec630b0,3ff93e4f
3ecb7186,bef16a85,bec2e175,3e0303c4,3d832297,39768900,3c4f50a3,401b167f,3ef3e3d9,bf44a1ec
3c8bb9b4,3ea10d6a,bcd566c2,bcbbddd4,bd0a3f83,bd5fcc02,3ca127a9,4086d68a,3fb7dd41,3f22e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969df6,be5ee898,3d457242,bf19f3e8,3e024f82,bfaa3dd9,bf055b36,3ef60223,bd905edd,3f2afdb9
be0c77aa,be8bd0a7,bfa04d65,3e365807,3cfea5b9,bcd4e513,3c2d3ed3,3fbb5d0b,3fbc0cb6,be124dca
3d7651e0,befc8fb4,bf41e238,3e99d023,3c6f8ada,3d15eb87,3cbf4d08,3f698b43,3e257f7c,c00deee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0066b0,bee6ad81,bf96af88,bec62f51,bc081125,bb8c023c,3c910033,3fd5ad81,3ffabe4b,3ec4cc0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f988904,bf51911d,3de01a7f,3f1a452d,3bfce536,bb595f20,3b78de94,3fd06305,bfec9388,3f618d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0dda6,befb0842,be650b39,bf4bf37a,3c9e0cb8,be65cece,3ca9869d,4075bd7e,3f2ed7ad,3f8e091d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc40521,bf9b1248,bea769d1,bd8c4178,bb7e62e0,3d351eea,3cff357d,bf9766aa,bf358ca2,405646c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90dc6c,3e61501c,3d9f4db4,3d8755bb,3cbb3efe,3d0599d4,3c874c06,407bfbc6,c0500f7b,bf26168a
3d9f3da2,bde3e27e,3d99234f,3f6658b1,be9f3162,bf044177,3f0ca8f5,3dcc7578,3e04c01a,3e9550b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5fbaa0,bd035b83,3c36c6fc,3c08a244,3bcfbe21,bc82e486,bbb2e820,40809eb8,3fc9ce8d,40645756
3e987b09,3e095dc5,bd9ea0f3,bb0c9820,3aac87a0,3bae999c,3b0853c7,40903794,4062b737,3ff478e8
bffbcd0f,3f3011aa,3f93d0ef,be02da64,bd415f9b,3e041d33,3cbddd42,c0105040,405529f1,c0853e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd52a0,3e8c1e63,3d93fcd2,be8ea6d3,bd2cc614,3e35f637,3e039162,c0512a45,bf02713d,bebba530
3ed9feda,bde58dd5,3e3e37d0,beff0eab,bd4f3e8c,bd5c14f1,3dc855d0,3f002a02,bd0a2530,3f422fc4
bf0e3b31,3f166cf1,be994873,be6d878a,3cbbfd02,3c02812d,3d852043,bf12a6e6,40568fe2,3eed51c9
3ea9ee84,bd1b2470,bf0411eb,3ea71310,3ca0b01f,3de5f17f,3caa693a,3fbeb34f,3d594992,c03a379f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ad1a,bf06babc,3f356a7f,3dd2db36,3cc49f64,3d28f421,bd75d4cd,4002ae58,bd7e65b8,40809950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23774c,be699905,bfc57faa,3eecc8b0,bca07354,bcb6a416,3b054c4d,3fb6cd84,3f66c531,bf2847f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73e9ca,c0058b42,3f24c719,be3b5536,3d1e68da,3d501f27,b7f59900,401854cb,bfaff599,4045297d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac3937,be004276,3cb53bf8,3f06df70,be6a1457,3f647fbb,3da12ce2,3b165d00,be45126f,3da3e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e2b09,beb4a52e,be10b204,3ee7761d,3dc2ffbb,bbeb7aa0,3c0fb84b,3fd91698,bf38aaed,be49b084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c32a8,bf65b02c,3c0335b2,3dce1541,3c576b35,3ba67568,bc7f7e2c,403dcb16,c04c84e7,4009aba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea79159,3ca88550,3e03c6e4,bebf5342,3e83ba63,3b2b2600,3ad2c3c0,bceaa9c0,bf892217,bf017053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2274df,3ec95cc6,3e915b14,bfa28fea,3d2d693a,3f16ec99,3c013578,40019038,3fc9b332,3fe6737b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cb93c,3e410b6c,3d5372a2,3f9eb288,3c4b1c14,3e8a976e,3c0ca784,c072a4ff,bfa1703d,bf463a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02c1b3,3f3daa65,be6f72d0,3ea1a810,bc0631e4,3d654ed5,3ce63b7e,3fe751b6,bea19a1a,c08bb1f2
3f35a60b,beae98a4,bd871d23,3d58b36b,3c3a47b8,bc6f724a,bc091216,4031274a,4088706a,3f3ce5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f68ff,3ed23231,3e54b799,bfbf83b2,be7cda8e,bf118489,3d8bfddf,4001c577,3f99cbc6,3fbeb913
bf4aee40,bdf3131d,3fd580b2,bd7d047e,bae78c90,bcc61eb0,3c86a511,3f8b4f95,402fdd94,bf1079c1
3ea7f9ef,be382f34,bdac59cf,bf927296,be14084d,be0cfb48,bb5afac0,4071ef99,3f6d01bb,3fc83565
3e6c4ee8,bf88ec72,3d0077b9,3e6877bf,3c8503e0,3b25fce0,3c855779,4018bc4d,bfc5ceee,4067f47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacc093,be9fe1a0,bd592aa9,bf307a7a,bc75e940,bd3fd8b4,3cd69f9f,40606f18,3f4f3c18,402091f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7051d,bf469769,3f47f29d,3eba5b45,3d043055,3d80927c,3d52c3e4,bdda98b0,bfac71b5,c02b5fb8
3ee25cd6,3e709379,be6d4c3f,be91a603,3c910802,3d3aaabf,3c7081c5,be044680,bf8cfd6a,3fd39d7a
3d1edc63,bcfbff1a,3d4dea29,3e152343,bd0600d4,bfec3267,be3e5312,3d90b576,bbc92268,be50b31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51df3c,be95c6eb,3dc3aa87,be8ed106,bf2dd0a1,becaaf64,bcc65be8,3e94e0cc,bf324fbc,3f2811b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0029d7,3e872bec,be60e824,3ee2dd3a,3f1aec40,bd12aab8,be021344,3f192611,3f3ef338,be2adcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f509852,bf11025e,bf0f847f,3f0ea03f,bc02d81f,bba28638,bcd7a78b,3fc1d075,becbaec7,3f9483b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf504c81,bcc7bb80,3a8e3f00,3d34a810,bd59aa2f,3e0d14c5,3de72ca5,3f8b58cc,3fbe4cc6,bfcebfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2490d1,bf198201,3d9a0f77,3df21c1b,bce89647,3d07ce12,bb5464cd,3fe10c08,3f67cd25,3fdc8304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77a963,bcd653e0,3cd07df8,3f31730d,3d68fa74,bd1297e8,3cd189b2,3ec69d60,c000363d,c029a997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc86edb7,3c7a1fe4,3b85ec08,3e598a5e,bda193e0,3f72bec1,3d0977be,be333043,be540177,bd8265db
3f139f90,bd4ce120,bd9cb49b,3e955620,3d3dcda0,bd0b2741,bc1936a8,3f50967e,bf89cb55,bf89158c
3ec7c6f2,3f831f5a,bd756401,b9b3bf00,bc32eec3,ba9be7f0,3bb9121a,403f0fcd,3f9b6261,c08b3008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32e324,3e078646,bfe55085,bec228fb,bc94372f,3d085624,3cb052aa,3f74aa05,401c1754,be82140e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ad369,3ebd2bef,bd8ea106,bfba8b20,bda630b1,be0ffc14,3d2efe1a,3d2c9480,bfb022f4,bf4177f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87de10,3f2d5947,bf209b25,3ee45ea0,bcb8a0db,3d1a16e3,bc567fa3,3fc33d12,405c9cdf,c0366759
bd7f5599,bf17c7b8,3e0f39c7,3e9f455c,bbedcdcc,3beccf40,3ba44174,c093097a,bffb326f,bf143403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96f761,3ef86a26,bee8c9db,bd2c0bfc,baa86da0,3e03f795,3d403ce6,bff64c88,3fe5cd36,c0206856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf046d06,be9772dc,bd9944cf,3efba5ec,3be13fb4,3dbf7155,3c98fc55,3f1c19b0,3f0760d9,bf05a479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c8b9,bea61b03,3e20606e,bec5a732,3e848236,be970977,be8173d9,3eae59d3,3e531068,3efd454e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e71f2,be0087f2,bdd215a4,bd1d3b42,bc0305e5,bca5d9fb,3c107222,40867f12,3fad8814,40612fb1
bc8dcbb0,3d3e8aa5,3e1455e0,bc3bbc60,bebea0b1,bdb177c9,c011a5c5,3cbbe0b8,3d65f0b8,3eb25896
3f9891e3,bf87cf61,c023898c,bde90e42,bcc617bb,3d0562fe,3c3ca7c6,4034a61b,3d5d0370,401826b2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40282135,bea6af28,40413d82,bfbf6318,be6fd19a,bd967839,3d507c2d,4096d0a0,c08357ec,4057f9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95d1b6,3f0edaab,3f904878,3ef12a69,3c9a74fc,be2cc99e,bdd6047b,3ff95633,3f7aff45,403fde7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
