# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb54d4a,ba01e82c,3ebdb279,bfc927fa,39f9f04b,3fc92709,3f4cf0a2,3ef5c28f,3e5f3b64,3ef9db22,beb18963,ba01e82b,3eb96307,bf7ffffb,39f9f04a,3f7ffffb,3f37bd9b,3eec6e51,3e5d77d1,3ef00e73,3f701df5,3f7ffffd,3f6ea118,ba40faec,3f7ffffe,ba3972ec,3f3241a9,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d46,3f03c053,3ee791ad,3ecc760e,3ebed503,3e5a25ff,3e7ed160,3e5016fa,3e13230b

# JACOBIAN - 9 x 10
3bd74d70,baa2c564,3b4589e0,bb90b074,3b5685d7,3b03c3cb,b917e1c0,3f521bc4,3e9fa704,3f0f16c3
3cc2ce01,3f2a70d5,bb920bc0,3eb5e74d,bc9fabdb,bc1ff3ed,3bb9dee1,bd294684,bd54b906,3ee8fc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0c93f,bee06efe,3c232e17,3d447a31,ba83a143,3b27039b,bbde66bd,3f99733c,3e8b45b5,3e622aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba598538,3a84c9ea,3abdd031,3bc67ad4,3b0b3f2e,b9066180,bb51fea8,bf295ec4,3f8439ee,3f862606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc435ba7,bc517890,bbc02786,bd278ef5,bee79530,bd21447e,bf339f82,3d11f0f2,3cfb56e2,3c508480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f6c46,3efdc306,3ceb41e6,3de3e35b,3d0c67fe,3cdca58c,3cfde447,bf9806b5,407f900c,c028945a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc52dba,be8aa303,bd461f4d,3c909a98,bcc4ac5f,bc3a5be6,3d2dfb34,401f89c5,3f9a3c55,c0bb4dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce25a50,bdf4962a,3dc36d8e,401c746f,3e33d413,3efa848c,bd35f8b7,3f7c018b,3e57c2c0,bf17fd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07ce78,beee7060,3d32391c,3d4c77df,3a6065d0,3c9de469,3ca8d157,40aff468,401a35a5,3f3637af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f448abd,bfad4fd2,3ef0bf00,3f955997,3ce87e0f,39c81cc0,bd24e42e,3f5b3d03,bf991525,c01b11c1
beb7523f,be9cbc9c,be4784d3,3da5f05e,3d841736,3c9efb20,bb8da5c4,3f9e79e0,3d4ef200,bd6dcf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c7c5f,bff06784,3d8845cf,bb81f110,bc3a17ad,3c31f894,3c2b1da8,3f9e7f44,c0281957,bfa200fe
3e116a4b,3db8f164,3d6baad3,3f68157c,3ddc1f94,3d985a23,3d342046,c09f8b96,c01029bf,bf8c41bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe3e07,3f6361e9,bfc37071,3e97ed14,3cea0ae3,3d85c28e,3d04735c,c0187342,4042b1e2,bf1909e7
be0930da,3f5c5736,becd5352,bfb3cf91,bcf10b6a,3d98f6a3,bd90a137,3eca284a,3ebdb501,3ee049f3
bd68f91e,bede6d72,3b69a1a0,3e05b85f,3cef0252,391a1900,3bb38e96,40544e94,3fccd0c1,bfbd6a3b
bf8eae27,3f672969,bf021b5d,be41873b,3dc0bc1d,3d7e9653,3b0597cd,3ef930a5,bf0ff315,3fbf9da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff18a30,3f8e90e3,bfacb687,be87119f,3bb34ed6,bbb2a266,3c4e8232,bfb990e3,405da2d8,3f4fb90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda13f69,3d8d8b2c,bcc65e30,3d8ab836,bdfbd75c,3e6bf42b,3e614819,bea26f18,bdaed07a,3e78550d
bf996dc0,bdc9c398,bf035125,3f521fe1,bc54738a,3cb5acce,3d0ac7f4,bfcf6e69,3fb1b64c,c00e98b8
bdddbc3d,3d9a48ca,3d1bbe86,be0e0c11,3ce4d07f,3c9dc874,bd02c543,406baf44,4001b6f4,408f007e
3e2cce22,3e0bf446,bc00862a,3b3c7fe0,bc63d602,bd5b2981,bb316826,4012415f,3fd9b309,bf391c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15cc04,bf0cafa1,3d5e5586,3dab9c19,bb1155f6,3b64830a,bcc4806a,3fb7c8d4,c04b6eb3,c090f93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fccc5,bf7de858,3eaaa20a,3e28ad98,bc9eb604,baa5c608,bd5a9ac1,3f97e36c,bf13332d,c02187bc
3fbdda91,bf6b3bb5,bbdbe780,be675078,3d593f8c,bbbf2980,bd1f3692,3fec2782,c01f6984,3d68bca8
be0344d2,bed57164,3e16f92e,bce221b0,3caa0e48,bc890ed6,bc4a8c80,bc440700,bdf9f0ea,40aaa384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf71330,be2d8b40,bc54f9f0,bd26a1a0,3e251edc,3c88e800,40777cd9,3e8f1403,3cdf1ee8,3ea7a862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be472fd1,bcade7da,be2e467a,3f6c11ac,3df8a483,3ee434e5,3c073749,409a6630,40331661,3cad7cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23d43b,3be86e38,bd296b38,bd8aed0a,3fea00ff,bf88b08b,3e94be50,3edd1624,3dd2eebc,be24657e
3cae77e8,bb945f48,3d120898,bc68b4be,bc5d9de7,3ca0e138,bcbe04f0,40b93656,bf83c48f,3f0ade80
3cc3302e,bdb87a58,3eaa65a6,bfd03616,bd5465e2,3da3ded0,3d395da2,3f186b7f,3e886575,3c44b7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0071c17,bdeee5d7,c011b289,3ecb6ea9,bd0b3d75,3c1e3a18,3caaa57a,beeb8a0e,404e5aed,bdd9362c
3ecb5a01,3ea87c0d,be808f76,bed1318b,3df34e6a,bc7156ac,3c3b169c,3fb79bbd,bf046f88,4000abb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6c2f3,3fdfd545,be8a4d78,3c82f508,bd041708,3d9af5a0,3c1dd01c,c03d9e30,40228fc2,bff3b52b
3f66c039,bf050811,3f98eb59,3ed9e29b,3cfad324,3ca65a91,3cd267f5,3d6af7e0,bfc7ae73,bff4c033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8769b0,be955879,bd1feece,3c619a90,ba1695b8,3af568a0,bd163977,3fffd494,3fb55d8b,40936850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bc29e,bdea86f4,3e2aa097,3ebb7647,3b01fb70,bd852303,bd0b878b,3ea9d5d3,3f8667c4,c08afbc8
40330610,c01fd990,bf873d2b,be549cd7,3d4f875d,bcbad1b1,3d0c0218,4051c73f,c0807dec,3e8d4b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98dd9b,beef2375,bf8f14fe,3f6ce595,3c33bb01,3b021c68,3a32c2a8,bf0d1bb3,40195bce,c00ecea8
bd5486ec,3ef44bd7,bdca477a,3cbe2e64,3cf7aa7a,3c42617c,3c5a1d3e,3f8f996f,40a9cf2f,3f295032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b0c40,3e2d303e,3d7a0798,bd5c38c6,bf7ad9b4,bf79ac4c,3ca00b48,3f9153d1,bd7c9958,3e9a5b7b
bedaae42,befbcdc7,bdffd0b0,3da860a0,bce3f4f2,bc8b47c8,bdb5c76f,3fba5ed2,3e3f744d,3fca34bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf43b78,bdbcc1a4,bd125eb2,3db6afcd,bd08c4b6,3ced72b2,bd037c94,4094eff6,3fbf8564,3fa37629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f07db,be40f2fa,bfa00ffb,3f11e248,3d1723fa,bd54ba8d,3cd7a66f,3eacc238,400e62db,beaeb3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b6300,c0118c60,3ebf6e73,3f38966f,bbec31cc,3bae47bc,3caeac11,3fd7f7b1,c0572396,c007fef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1390b9,bf98c89c,3ddbfde7,3cd0e980,3cc201c4,bcb82d92,bd0c4f49,40b0db80,c095d80d,bef38634
bdbb3075,be9367e7,3d3db8e0,3f37ff29,be5d4982,bf5e54d3,3d3f1a4e,be561881,3eae21f5,be06f6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d1400,3d4c7e03,3d913058,bd110bb7,3ad70e8e,bb48c222,bb6f3db4,408f604d,4006bd6b,4074a9d8
bd4d4d08,3cebd8f4,bd8c5faa,3c787f34,3bb4fe36,bb236cb8,baabcd98,40a1bb52,4089750f,4016c009
c0316824,3fce5868,3f76f661,be001556,bd1acdb1,3d21914b,bce0881b,c04a5ce2,409ae534,bf86c359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e979b3a,3e36b5e3,bdfdc36c,bf5b3e3f,bcf8ce98,3e31d8d3,3af38048,c0501266,bfefd15c,3f0abff6
bece6cf3,bf2997d7,3eadbf26,bf1c78d2,bd747718,bde20cdd,bd856a67,3ccf47f0,3f25ab5b,bf6bcb4f
bfb2ed5e,3f40275f,bf2ba773,be241fd3,3d426a1b,3d0e8a6f,3c234f38,bf237fac,40504cc8,3f40b84e
beacdbc8,bf97cdf2,be541f78,3f90212a,3d2634fb,3dcfc033,3d19abb4,3fa20ac5,3f76b8ff,c02347c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e031f66,be1566d2,bdbd135c,be169a02,bf1a71c1,bde025a2,3f120a27,be1854e5,3f375f2c,bf556960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8325e0,bf868420,3fa43c39,3e3ee27e,3cb42258,3d7b18fb,3dd7a2a8,3f8d3c54,bffa8a32,3fb5509f
40297792,bf40862e,3ff24d0d,bdc548e9,bcbd3e88,bc163a50,bda0274a,3fbced45,c0907478,3f3c4836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a5df4,bf8a60ec,bfbbe784,3f05372f,bd084739,bc66f101,bd26e5f0,3f21e7dd,3f8534aa,bfa7f236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39202b00,bd7fd7c7,3e1516a9,3f260864,be588805,3f4f311d,bd7ab651,3cf884c0,be82669c,bd889348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f372120,bf94b1d4,bd30a65e,3dc1082d,3da768f6,3d468109,3ba6f21f,3f79d210,bf0ab89e,bf9e5174
3f23163c,bb74fa00,3e158608,bf0fe745,3d567278,3d4e69a1,bda6b25b,c011d80c,c0232dd7,4068871a
3e487e72,bf4662e4,3daff3e9,bce9f197,bbe6a0dc,3d23dc90,3d8ca460,40628f24,c07cfc61,3f396782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba733c,3e55420a,3e42840a,3f10b852,bc268e60,3db3213c,bd87d59a,3f608f17,3f14dd1a,3f8f73de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaa926,3f9bd140,bf074e32,be21a516,bd2f3e63,3dfbbb3c,3ba4bf3a,c0112b11,3ffdda40,3e44c8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf9410,3e2be420,3f3dd088,3ea7b9c4,bd411c80,be27e061,bc3ea110,3f2f268e,bf66733e,bf07ebb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc620538,3e62a5a1,bcecc8a6,3f829fee,3d044a72,3e3225cc,bcee3220,c087be4c,bfd4c608,bf6866a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05378f,bfd85183,3e05fac8,3edabc16,bc495dfa,3cc5b998,bc4e027b,3fce80e4,bd2e664c,c09d698a
bed6a8ed,3e3ba03d,bcc29abe,3c937adc,bb31753a,bc209416,bc8674fd,406a90bc,40b9a378,3f76a242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb05b2e,3e621c97,bd7582d8,bfb81f14,be3190f4,bf73c632,3d4ad59a,3fe3df0b,be9ae00c,40087772
c002c83e,3db063f7,3fe379c3,bdcbfe97,bc51eeba,bd485709,3d747ac8,bf237950,4051fd7e,beba867e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d867470,bf144698,bbe4cdd0,bd4f83e1,3cc1027d,3c3f4ec2,3c3166ce,405e6f38,bfc2d3d6,408528ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa42ec,3ecc281e,bd58c7d4,bf107619,bc60beae,bca05cf6,bc968271,407c5906,3fe66e6b,40440580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef37d8b,bfab2923,3ea04756,bd4797d8,3ccee461,3cb11079,ba1f3118,beb21168,3e83aa4f,3f3b7303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc88671,3e79c64a,bd911497,bef19a04,bf23a066,beb7e4b8,be0a8631,3e93bb48,3ee2279a,bf22c131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1faa56,3d881198,bb4d38d8,3d8ac446,bd1cec24,3e9de254,3ec5fe70,3bbf3600,3e001899,3dba43f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9399c,3ddab6ec,be15be2a,3f21ead9,3f3d984c,bf15952f,3d13a92b,3ef7fd6c,3e06ce27,3f5e161a
3f92e1da,3d80afa7,bccc1fae,3ad63e80,3bdf76d9,3ba38bd0,381fdc40,3f1de3a7,c007459f,40c1b327
bd5ec169,bd853ce8,3c8acc76,be3a7156,3e9a5c41,3fd500ee,bd8620e3,3eb4ac20,3ea68a6f,3c923fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20644b,bf857212,bea08acc,3f11877d,bd278491,3d1c7b7c,bb79d1e8,3f739237,bf40ed5f,bf3e0d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f9f63,beadab32,bc74fa98,3eaf02c9,3d7d4791,39668700,3cacc870,3efbdef0,3f80b9dd,c0a33162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41a69f,bd5286e4,bc023a94,3d2b7d90,bd13c1a9,3c2a2088,bc9be6b2,4018c0d1,40278f72,40273cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf9145,bf52af27,3fdc6a9d,3e828c1c,bc90efa8,bbe05614,3cb011ce,3f94833a,c027c635,bff10e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f945c92,bf3793ba,3f33e19b,3f133068,3d4b0b66,bbea9c60,bdf72ffe,3f5cdf28,bffa0b32,c01de552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedf04a,3da56a03,bd7c3c25,be5eb304,bd816b64,3f5fd837,bdfa5de0,bdfdf604,3e1a8bf0,bc03c940
3f568f64,bfbe2b4b,3e65ce9a,39dda940,3ce5910f,bc8c7c07,bd84ec31,3f7b568a,bfce4362,c02c1209
be8c0d12,bea24b86,bd299540,3e31f87f,bc56b027,bc447940,bc5cd224,403e5e9e,400bf5b8,c09d0d8d
3ff2ecca,3f715821,bece75b5,bb98c4b0,3ca557b2,3abc7160,bcd229d7,40149213,c0354dd6,3e9e1364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9bb98,3ee6c38b,bffe37bd,3dbcaf37,bc569cdb,bc803615,3c947d7d,bece9c14,40558b9e,3e494913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3387c,bf826c7d,3c5b6360,3dc93d52,3c9307eb,3d4c39c3,bcb72bd2,3f238969,3fd6bad6,bf4f6c9a
c031fd19,3ef06503,bf7cc63d,bdf3e855,bc2f8f09,bceb91e1,3cec0083,bf93f722,40948d6e,bf07e418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7b04,3ea0afdb,bdb19cae,3d679872,3d014f91,bc0ac208,bd807854,3f9e230a,bf792da1,3f312cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd24312,3e2d6c8a,b9c51800,becc3eb9,3ed4329a,bec2789f,bcd5553c,3efb05b9,3d85c595,3efab433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd07c3c,3d7672fe,bd9e1b43,bd980d16,bba89dbe,bcca2481,bd363543,4099dfb6,40090361,4066ab39
bd4008e9,bd99f082,3e158816,3e0689d7,bee48d3a,3d440376,3dc7e9eb,bc9fcd58,3e257f72,bd48e124
3f6e5410,bfab9ad1,c02f3949,3e5b21e7,bcf95ec6,3d91763d,bc336a03,4008aa7b,bf9b801d,bedb31c8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
