# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9e2f14,be473dc7,bdbd9c14,bfe51b3e,bc90a78e,3fcc3534,3ec613cf,3ef5c28f,3e5f3b64,3f1be76c,be9badec,be45fc8e,bdbd56c3,bf79e14b,bc90a5a1,3f7fec35,3ec12c59,3eec6e51,3e5d77d1,3f1271b4,3f73e108,3f7b2b5f,3f7ee753,be5e90af,3f7ff5c8,bcc95126,3f6d1488,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290d45,3f0dc956,3eff9c5b,3ed1082a,3ecb2716,3e87ee84,3eb5bed5,3eb1d8dd,3e946744

# JACOBIAN - 9 x 10
3c605e9a,3c74b4b9,bb77a3d4,bb6e2864,3b4788f7,3ab3c0cf,b9bae72a,3f36900b,3eb54aa0,3f208236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3ff78,bec4ad25,bbb61a07,3d3aaf50,ba919744,3b2787ef,bb1a26d3,3f99733c,3e8b45b5,3e788efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba72c2b2,3b54516c,ba0b20a0,3c22d3cc,3b0b5605,b9ad6240,bb375fca,bf295ec4,3f8439ee,3f8769b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc402187,bc40fb34,bbe15927,bd325318,bee75e8b,bd21d235,bea0c4db,3d11f0f2,3cfb56e2,3cdc7014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f205d61,3f5b39f3,3cb375c8,3dd2ece4,3cf442ff,3c881210,bcf2d271,bf887beb,40910f38,c031abc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07f75c,bdbdf607,3e5d1076,40140381,3e338843,3efb1a5b,bd0c59bf,3f692d17,3d0a7574,be72d4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7f6fd,bf4041df,bd6c4088,3d7ef645,3bc2bb80,3cb2e57d,3b49d3bd,40a2c981,4002f76c,3f5b288d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb74859,bf6d2591,bd3f7d3a,3de05509,3d830988,3cb2ec21,3c683b65,3fc219df,bf897bd4,be9e896b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f266918,bfcc2ef6,bd2c5915,3d404ce8,bc5d14fd,3c92521f,bcddf50b,3f50ecd3,bfda77dc,bf6e96c8
bcaff420,3ea38e11,3da1e6e5,3f8c8860,3ddc414a,3d8cddef,3cd4dada,c09a829e,c00c025d,bfce3b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3b7f9,3f8a1a3f,bf1beebd,3e444243,3cc71b7e,3d8aaf82,3d651c0d,c01c6149,40064a4e,bf2da493
be38f9e1,3f6ed8b8,bc11df10,bfc2f02e,bd1d2572,3dae0107,3df0783c,3ec505aa,3eb6b203,3f51b3b7
3ca82cf0,bf283e17,bdb6d75f,3e29f121,3d0ae6d3,3bcf1d80,bc578e76,40561259,3fd770d1,bf94a6a6
bf9d54b5,3f0a66d7,bdf5ff0b,be65f561,3dcb3c01,3d83bae1,bda11e45,3ea292b8,bd1b4c68,3f3444d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf7c21,3f7ef2fa,bf080c6d,becd3752,bb0e0818,baff5320,bb5399dc,bfc3e666,400f0f3b,3f46c76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde757f1,bcb8999a,bcf36d9e,3d819f7f,be10bf7f,3e79cd67,3eb903bf,be954eae,bea1aca9,3e0b52c0
bf47dcf4,bebbdcdd,bdd05086,3f408223,bc4c82e5,3ccce5bc,bb675bd6,bf9cf06f,3ec9c2b6,c01ac168
bd67307d,3d27ed1c,3b72bf08,bca26828,3d013326,3c280034,bcd65e4a,404889e0,40088819,409446e0
3dda24b7,3d092aec,bc3213ea,bc7d3d10,bc7799ff,bd505919,3bcf073e,4014a8f3,3fe72b07,bebc698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cd263,3e2ad1fa,3db6f5e8,3df9974b,3f15e176,bebf4ab9,bf64cd33,3de23f76,3e337b2c,3e8029a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06878a,bf736ee5,3e4ced1d,3e7060c8,bc2c8d04,3a95f400,bd03bfad,3fdc8014,bd7c5938,c01077ce
3f898846,bf3c9b55,3f3bdb3d,bdba7482,3d71ffa6,3b360148,3bc9231e,3ff693ba,bf437af4,bdc950c0
be18d52c,be8fe3ec,3d3a9c26,3d0bca5e,3caed55f,bcb1aae8,bc05948a,bef61ac5,bdd67238,40a1f858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca77c92,bcc42a00,3e34ded0,bc87f270,3e324371,3c1795d0,3ff8bfe1,bcd94bec,3e368db6,3e6cabd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc894fa0,be2ce250,bd1e874a,3f82f17f,3df59d11,3ee22979,3cfd8391,4095a84b,4025e405,3f48254e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cc9f8,3dc196a7,bd742a17,bdbbf092,3fe9180a,bf8901dd,3d8b30c0,3ec2a798,3e9eef86,3da897b7
bd906f58,3d9ae4bb,3c067814,3b0c2298,bc2e094e,3ca31fb5,bba47155,40a145b8,be74f4d9,3f09a0db
bb510270,be1fd452,3ec707d7,bffe496e,bd1bd3a8,3d835626,bdfce45b,3ecc797b,3ebad2be,3e51fcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a733a,be93395c,bfb6f31f,3e0f00f2,bd0d7730,3d0f28fb,3cf3a491,bea5616a,405c1be3,3d9fc5d6
3d8b2318,3f9bc30e,be8f6cf0,be9e1168,3de50dbe,bc88e05c,3dba8189,3eb89014,3f26987e,4004ec8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfd094,bf6a5102,bcd860e1,bb4666c0,3ac01f2c,3b8271e6,bd0746ee,3ffd2ca6,3fafbf8c,407762ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb16c98,be8cb9f8,3df47fee,3ed9f8a1,3c26e5ce,bd8f95a6,bc9f4ac3,3f5b8cb0,3e75b887,c07f6aba
3fecd09a,c002c2f7,be2042af,be191378,3d425f89,3ac90880,bccf71c4,4063f2cc,c016541d,3f027821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf914890,bf384977,bf8805db,3f192e19,3c22a2a7,3cd44a4a,3c3a1c57,be8fa872,400a2c05,c00740e6
3f5ce6ae,3f0898ac,bd8b1d1a,bd0f7e58,3ccf2ed5,3bb1d54f,3c94a060,3fb4cc9f,40ade8b5,3eee68ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc550e0,3e9bce83,bd7588f8,bdbab010,bf73fe08,bf7ef806,bdb790e6,3f54a52a,3e7188bf,3eda4b81
becefa41,bf8cf1c1,bd945091,3da6e900,bcf28826,bc3259bc,3d82a47f,3fecf675,bf1abb30,3f6c9a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7348e,bf553db7,bf82f8ce,bb181080,3b2d8530,bd43ab77,3c1754ca,3fed0d59,3c587920,3f2785f8
3e5c30a9,bf863271,bf03483e,3d9f5c4f,3daf50a3,bcabd535,3c94a56d,3fec46d4,3fb7f752,bf01453e
3e324398,3dfbb14b,3cb45c10,3d5751c2,bd133b0d,3ce9b83e,3c757e3f,40869646,3fdadceb,3fe1a595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ac117,beb10fef,bfa4dbec,3e7a40ca,3cfd444e,bcd8ee6a,3c8b4bbf,3ef43e38,401ca2b3,be6d8cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdcf21,3e5f8ff2,bfead69e,be534e61,bc48be9e,3cf0b64a,3c4b0414,3d8160b0,4012a92e,3f38503b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb85a6a,bfec48d2,be2f55e4,3f33841c,bc027f50,3c97b097,3d30a44f,3fefe9c4,c0022481,bfd76c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf9cf6,bf53d95d,3d3d97de,3d804795,3d04c43d,bc0f5e38,3c2d546d,408e132f,c05b5d00,bf0636dd
bd8b6719,bedb6856,bcc73f60,3f4a5fb2,be65aef6,bf57a11c,3f2b7a3a,be5de223,bb822ec0,be66822d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde10f8e,3e0fd3ba,3ccbb5b1,bb9b6208,3a2c63c6,bc1aa905,bb80bb8f,4070c976,401180ba,407e7fda
3def7cca,3dac0202,bd843f90,3d7fd6e1,3bc0a88b,bc2cf276,3a921082,4098ff79,4073a945,400d5ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d0ef0,3f077e07,bd2c42c4,bf45c6a3,bd0f58fc,3e37231b,3e345807,c055112b,bfaf0bab,3d876bf6
bedee8db,bf40e897,3eec50ed,bf0b1826,bd667086,bdede36e,3da18fe2,3ef840d4,3f0649a7,bf9ff7ae
bf9392bc,3f5071c1,bebf0c83,be3bd5be,3d446b9a,3d0dc271,3db1e659,bf552f3f,403cc067,3eb52520
be0700fa,bfc6ac37,bd835eb0,3f656361,3d2e30fc,3de8b6df,3cd6afee,3fc578b7,3f099480,c026fce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb904ee,bf3051fb,3dd1ed5f,3e61f042,3ce33618,3d56ae5c,3c2601d6,3f2383bc,bf0fae5a,3fe31ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b4211,bf9ab0dc,bfe9bddd,3ee6f904,bcd0718e,bb886114,ba75b4f8,3f57130e,3fdcb965,bf977528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f984a96,bfe69267,3e768bbd,bea6966e,3cfba28a,3c2686e9,bc68b35e,40037ecf,bf9b937b,401cbf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10cbc6,bdd73e61,3dc435f6,3f2cf720,be54cb60,3f4c122e,3d3161d3,bd27f30c,bdbf07e1,3c938914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dc622,bfd48e6a,bd0814e4,3d9cf383,3db0b594,3d6b2df1,3bb2962a,3fba0fc1,bf2372b9,bf7628f2
3e8c1b83,3f6342c2,3da7f792,beb66b8a,3d5235aa,3cf9793a,bd8d941c,c04e51f9,bffe2e70,402c9120
bf022d47,bf3db4c8,3a2fc540,bd1e5d63,bb759322,3d422053,3ccb986b,4049207e,c058565d,3f9ec17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5609d6,bee263db,3d9b634c,3f1a9d62,bb52f018,3dbd5ef4,3d8c03e4,3fa01246,3e7d8a08,3f6adac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22876e,3fcb8b8b,3f19bc88,bd272b0f,bd4a9bb5,3ddbc1bc,3c5266ed,c029069e,3f9255bf,bdd5d744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc7c1a,3f491617,bdd0d6f7,bfe46fbd,bc9bd598,3eb04f3f,3d4ed30f,3fb5b72f,3f8b447f,403f6820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1f75,3e6bf261,3c1e37ac,3f95789e,3d04160c,3e31bea7,3b2daeb8,c07b9638,bfdb99d5,bf9b0723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e833ace,bfcc7714,3d36d063,3eabaf02,bc0dfe5d,3d0b2166,3cdd2197,3fe1af48,3d8d8b82,c091a1e3
3ec6743c,bc42af40,bd743465,bc9cbf3e,baf9c0d0,bc7a4751,bc5726cf,405eaaab,40a734e6,3f4fe9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63ea46,3f1bef24,3c3d8964,bfc23b58,be354cf8,bf7554af,3e05221e,3f8a2cbb,3f0f17c1,4022eee8
c0024dc6,3ddada3e,3ff4ab83,3c940814,bc69f41e,bd852d37,3d33e6b7,bf5cd43d,405d3a1b,bf00f179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6386dc,bf55bd76,bb55ff7e,bc9048c4,3cc72696,3c41edd0,3c9cd43e,40479824,c0085372,408232d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6ed47,bd065b04,bdc37593,bf2f34c9,bc79f9b0,bc7b3150,3ba34ef0,407c885e,3fcb622d,404d80e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c8539,bfd4abfd,bdb39072,bdda656d,3d194e99,3cb327d6,3c29b541,be96c700,bf31e5a3,3f29a1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd923b74,bec9baa0,be853c4a,bf0a3201,bf20edef,beb5a13a,bd7cc2c8,3f656ee6,be9d4588,bf0e4629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99c2b8,3eab02d1,be36a111,3f12ffbd,3f3e67d6,bf19a000,be0094b9,3f15a76f,3f2ac5a7,3f5b2057
3fa3e387,3dbd811a,bce703f6,3d2ba4ee,3bc8bbc9,bb17ff40,bc95d391,3b5bdd00,c01d2da2,40b94a0c
bda9904e,3cecbc7e,3c85ace4,be5029ad,3e98bd52,3fd575cd,3e307cda,3dc5d41a,3e4c921a,3e195dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09babc,bf65d72d,bf923495,3f0432b6,bd1da720,3d3a9cd6,bc82324d,3f970aaf,3dcd00e0,befa4ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82bd7a,3db6a638,3c89e3c0,3e45cc31,3d7f4068,3b2123d0,3d05d568,3eaaf939,3f8cf22c,c09ac774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f8494,bf26acc9,3c0635b8,3db0ffb2,bd01b02d,3c350d03,bb3fb0d3,40087ba2,402022a6,3fe475c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b5855,bdf45e9f,be2f8561,be48c298,bd710970,3f5d61c2,3cfe5846,bdf1af4e,bdb64dce,be01a305
3ec9013e,bf97c686,3c10dc48,3dc74052,3d1371bb,bc6ddc6f,bc8c2cb0,3f7bcd65,bf55c3db,c00e7cdd
3d194a58,bea41341,bd6dec3b,3e05816d,bc565d7f,bbcf6d54,3c35107d,4055a26f,40033f43,c08c7ea1
3fa6451b,3f97d698,3c5dcad0,3d412c91,3cbdcf98,3c2f537c,bc32a68f,401d4214,bf89777f,beb12b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6feae,3eb7337e,bff900c8,bd6db2dc,bc28be95,bc0db128,3c8453c5,beef5828,4041fc6c,3e9615d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da42424,3fd02c4a,be5c7835,bfc28e5a,bcf2e1d0,3d0aa626,3aa03398,bf6db335,3f03f894,4086064f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010d957,3cdaa340,3dbdf306,3c980d20,bb2c424c,3cf92a55,bc115c24,3ed364ce,4079452b,bf737ac3
c0316d00,3e9255f0,bec42c4f,bc3d3cd0,bbbff43c,bcf8cde1,bc372cdf,bf313725,408ebf77,bebe2981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef61b57,3f1776bd,be2afcd9,3da6cb44,3cf2fd07,bc0f6fa8,bcd3758c,3f331bd4,bdef1580,3eb55601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5afdc4,3e08da05,be16702c,beabdaf9,3ee07ed5,bed19d12,bea5cef4,3f10a18f,3e7635b8,3e96caec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3687e6,bd36a44e,bd928160,bd8a50d2,bba415fd,bce6508d,bc7ea84d,40899699,4009ab52,4079069f
3d49991b,bde5cf98,3dcf74dd,3d1e49b8,bed295e8,bd45c9d0,c0319e33,bdb16e54,3e54e486,be16a7fa
3ed21999,bfb97f1f,c02b0ac2,3d821532,bc7e48b3,3dbca864,3cceb8fe,400e3957,3f190268,bd9f2130

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff772df,c049f760,404b32c6,bfc2d062,be23f811,3d5cca78,3e9b1819,40b172bd,beec3ff0,c016d958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
