# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef95d90,bf3b5955,3e979ad6,c00ccee0,3e4eb172,3fbf43ab,3f09881c,3ef5c28f,3e5f3b64,3f083126,beef9f82,bf2b115a,3e95662e,bf4ef4bd,3e4d4ade,3f7f3bf2,3f0302c2,3eec6e51,3e5d77d1,3f01dba7,3f623b8c,3f3e739c,3f74dbed,bf16aeb7,3f7acd76,3d9c9f60,3f5befcf,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1d2a42,3f06bec4,3ee99f9f,3f0901e8,3efc5e21,3e7e7cf0,3e8cd961,3e733cf3,3e4df781

# JACOBIAN - 9 x 10
3bb977c8,3bb4c872,bb907b18,3b4f5b94,39cf5b54,3af1354c,3818dd00,3f3f1f32,3eb821f3,3f0fa2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba10668c,3bf77dbc,3a9503bf,3c6a8f8d,3b05d080,3a13c690,bb443562,bf295ec4,3f8439ee,3f86b79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b4b46,bbc77a58,bbcaaee3,bd229160,bee4ea98,bd1ef559,beec4eff,3d11f0f2,3cfb56e2,3c93f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f240006,3f6d86ea,3dbddb2d,3d0188c1,3ce45003,3cbce6f4,3c21a6a4,bfa2bdc4,408ad0f5,c02e6372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0ea20,be0d1824,bd4cca5c,3cbe35cc,bc3f96b7,bacd0b40,3cfcc8ef,4039540f,3fce4efa,c0a0fa99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be845910,be685419,3d4b50a3,bd1da09d,bc230c83,bd06086f,bc5b71dd,401642d9,c0814bf4,3f1e0f32
3f03290a,bf2d8414,3c81c1c3,3d985ffe,3bb57ce4,3c9c4e43,3c775b9f,40959768,3fe273e3,3f0d7623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bd6ee,bf81b73c,3e1811cb,3f8cdb4c,3d2df174,ba97c670,bd066a64,3f853bc7,bf8b974f,bfbd4461
bca51228,bf3b5873,be254303,3e0d404c,3d836aa8,3c77e358,bc291c8a,3f5a46e7,bf9c3d42,3e763043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9e5ac,bf65c431,3db7b5de,3e2f9edc,bb57f89c,3cd2254b,3aad63a8,3f9e5018,bf79012e,be07d02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd12f16,3f6feefb,bfb74566,3e1669c6,3c6ea550,3d8db879,3d1acd54,c019ead9,400bba99,bfe9dce4
be0d388f,3fa4e226,be22acb7,bfde3316,bd57d658,3dbdc614,bd5cb021,3e55bacf,3d850e44,bd96b4b7
3eea3e30,be397b87,bbcf1740,3e515505,3d102de7,ba29b940,bb9b1b8a,4031c9a5,3fa14b51,bf4ffd78
bf6c9463,3ece853a,bec08745,be28cf81,3d9de4fd,3d85e576,3c81ae65,3f2473c6,bf85a74c,3f8c978e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43ac1,3f67fe41,bf946e4c,beb27b9e,3bef2236,bb95087e,3c466b07,bfbe5887,4018665f,beba2b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff71b3,bc80784b,bd571356,3d596544,3c8d0cb2,3e67c7de,3e065e31,be55023a,be80d5f5,3e240763
bf47b240,3dfe40d0,bf133dc0,3f3278c8,3a56e040,3ce59ee2,3cf94033,bfc01568,3ec03e52,c035b034
3dc01e14,3d9a8e14,3d65fa93,3d9e1287,3c0c4dbc,3cb206b6,bcb1091a,405a5a23,40031bc2,40833326
3c8bd9fc,3cd7f824,bc254072,3d25640b,bbc28a2a,bd3b7e87,bbadbc02,40187a70,40084c35,bea23326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ac531,3ef60f1a,3cc90898,3c6b8ae2,bba23692,3ac8a318,bc785b85,3fac06e0,c03ef840,c05e66c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e5734,3e848a9e,3d9c3eac,3e7eb507,bcce7516,bb846cbc,bd4e54af,3f88c255,bef63f6f,bfecaf94
3fa250a5,3ec76f7f,3d897634,3e27b932,3d15a739,bb867cfc,bce255b1,3fc74278,bf696467,3fd480b6
be1ab3d7,3c091d90,3dd0f326,bc129698,3c647a75,bcddf066,bbf2a2cc,be3525bc,be50c26a,40a5c349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92fb9c,398c8c00,3c6e86d0,bd790a54,bbb6e700,3d7652f4,401ed4ee,3d9fc792,3eb9f1cb,3e2d8697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d415c,be93c156,bdec6061,3f8bee23,3e042ce7,3eed378e,3c0f7095,409d5a79,40261ce8,be01963a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a8e45,bc6c23b0,38c83a00,be2f793d,3fedeb98,bf875ade,3e3150e0,3f057d4d,3eadc953,3ddcb856
bd27ebd0,3d520a96,3d36eedd,bc4a4134,bc9628a6,3cda512f,bc4dd4e5,40af2347,bf1837fa,3eeaf474
bd7232e1,bb8bdd40,3e6d873a,c02a7929,bde03055,3dde66d5,3c8a2332,3f1ef70c,3f1d6f63,3cc923f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1fca3,bf04d848,c014603e,3ea0d369,bd2a0fe4,3cc4d7d2,3cbdc3a0,bf04b330,4055efa1,3d5f29c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ed447,bf9fa209,3b9b3694,3dea0cd8,bbb39fcf,3b721828,bca9f1b7,3ff43cc2,3f3975ec,40635647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c366ae0,3f1c3eb7,3e1ff7e7,3e61f8d4,bcdd4468,bd8a8bcb,bc995cb7,3f0ec450,3e8b7441,c081314a
3fd9fdaa,bf5e9bd4,bf900c42,3e5b74b1,3d3f5c77,bbc0d098,3b2a1710,4075a625,bfdf5f83,3fe54263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf735633,bebd913f,bfa2fbf0,3f28d064,3c690411,3c2380c0,3c3d1543,bec3609f,4007fcec,c005d47a
3f8e2352,3eed57b8,bdd72608,bd0093de,3cfc4e23,3b7459c1,3a9c2ed4,3f91487e,40a30f33,3ea8b8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc80c3d8,3d5d7ff7,3cee5a18,bdb1ec33,bf9fbd67,bf6969a0,3d2ad707,3f69a494,3df94b23,3ed329bb
3d677e40,bf96e5f0,bc990c68,3e4375b4,bc6c73c0,bc0bccb8,bccf8346,4001c238,bfb5f97b,3f781da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb1a32,bf373e7a,bf0d2d6a,3c353880,3d15437c,bd64b9de,bcdc86c6,3ff4d4a0,bdc9e37c,3fc6f663
3eafa5be,bf80ac98,be426354,3d2e51fa,3da19dc7,bcff899d,3b1668ec,3ff0adea,3fbdbc39,bcfb2698
3e2327dd,3dc9ff9a,bd144761,bd294a12,bd27c031,3c9d1142,bc8e33e9,408c8663,3ff72527,3f9dd0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf682b53,bec18bc1,bfaf4fcb,3ea96db1,3d417f03,bd4abf1b,3c986dea,3e96d7ae,4011124e,be71d69b
be9fe62a,bfa4e28f,bf742279,3e02c39b,3bb7b8fa,3d74a01f,bd064245,3ea92559,3f33e178,bfc51f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad7ca8,3c73efe0,bfa6f262,be4d0e72,bc871d0e,3cc7c095,bcbc9883,3e628f24,401dc0a9,3e9d5fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb055ff,bf900fc5,3e765f8f,3f17e692,3be8bfe8,3c466e56,3c7d3a3f,3ff99a26,bfdc094b,bf0f6fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5ed14,bdb5d34a,bdf5c792,bf0f4405,3d06034a,be476b75,3cb67d9a,40857bb3,3fc96058,bf0a7f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d9638,bfc07c2e,be828ddf,3e8e8cc9,bb4d1fc0,3c7e4bcc,3c56c317,bfba5e70,bf7e42d1,404f2e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3df437,bf06067e,3db69741,3db30235,3cd7ab5f,bc54cd9e,bc97e113,407dacf3,c0625840,3e997e57
bd36cbc3,be2554b3,3cc1ce58,3f661dea,be77ce0b,bf5d05a3,ba4fff90,bb27d940,3daab204,3d3138ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4520ca,3dfeef36,3d6301aa,bd27a8de,3b5ad9d2,bc131c43,39d417a0,40832a13,401763ce,405c1dcb
3e5fcf86,3e3775fb,bd1afd85,3c35bcec,3b960c99,bbc4aad4,bb9130cc,409b5909,407c7da1,3fe0f644
c010b36a,3f6a9011,3f88062d,bde7e6bc,bced7b0c,3d76f25f,bb5dc524,c0472698,404f528c,c064d697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3743ba,3e57078a,bdab8638,bee36156,bd686b7c,3e422563,bc48b754,c054323d,bfad365d,3f07699f
be40d174,3e56181e,3e97623e,bee041b2,bd6fb58a,bdc57c48,bd3cff87,3e9e2a88,3e895df6,bf0b9da9
bf7673ff,3f4acce3,bf01c669,be03aa73,3cc09708,3ceb02e9,3c538012,bfa372bd,4045c1b0,3f478fad
3d34ff10,bf829de7,becdbd17,3f43ed09,3cf69f26,3dc54ea5,3d2a8357,3fa88340,3ee49a61,c017dac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e512dcf,be0557d4,bd9ad1db,bdbf7812,beeef729,be092533,3ea65b63,3eaa860c,be13169c,bf2b95cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d4424,be42d6aa,3f8cd04f,3db92612,3c050c00,3d74138b,3d8e45cc,3f7f48de,3ec8122d,40615804
400f4980,bee406f4,3fefdac5,3df5e79d,bd0c5143,b9fca220,bd9b82e9,3fa8bde1,c04f5183,3ff07d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0910d,bf6d0053,bfc7a793,3ec31005,bcd3e990,bc89aff2,bcbe388a,3f20ae70,3fbeecb8,be791a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1aa3c,c0058440,3efac1c0,bdb9bbdf,3d52441e,3c8617cc,3c0ec65f,40201bdd,bf94cb4d,400f8fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d217e13,bda1a671,3dd17180,3f1b4f9e,be807432,3f5cdc79,bd73c7fa,be0cd97c,bd9f7dfc,3da98ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32a6ff,bf4b2361,be058cad,3e8633a5,3dc9e4ee,3d5d73eb,ba284380,4004b97e,bee89073,bf240985
bebac519,3f098678,3dee0ab8,be9e89ea,3c55c3e4,3d5ee231,bd8c5676,c022c896,bfa60c2c,401c60f7
be8b8f2b,bf4c3ea0,3d828bdd,3d4274c5,bbad754c,3d47bcc2,3d598571,403f32f1,c065a7ce,3f91401b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06506b,bd4d9779,3e7b01e8,3f10d6da,bbddf84c,3da8f465,baedaa20,3f2bcc79,be8767d6,3f562d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac120d,3ec61e68,3e21d787,bfcde8e5,3d405c94,3ec5fc2d,3d87035e,3fee0a9d,3fca9d1e,402adfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21dedd,3da1e01a,3bf02858,3f9f8a82,3cad18c5,3e4359e2,bce0ed4c,c07d1266,bff85fc2,bf5f34f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c0840,beac8297,be112730,3ef707e8,3b2fbe02,3cb3431b,bb4ae192,3fd21f0a,3e6344bb,c0761384
3f2ba705,be0bab2b,bd1c469e,3c5a8568,3c5156e0,bc84e8ad,bbf33f9c,4055c5b8,409e9652,3e9ef58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be536a54,3ef2b659,3d53940e,bfc88bb1,be74348b,bf694e31,3d2f387d,3fd27fa1,3f93e4eb,401cffd3
bfe9296c,3d893008,3fe8eb6d,bd34176a,bc13112c,bd335558,3d2e4b77,bf490751,40645da7,becc4743
3e7f7f17,3d3094a3,bbde3a80,bf94d159,be1632da,bdacf51d,bba93e2a,407f8902,3fd3142e,3f76c793
bc624708,bfb0a136,3d3e3662,3ddc1722,3c511cb0,3c67d096,3baa2149,4036fc82,c004a1c4,4066cd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eaba4,be5def3f,bd82203b,bf337618,bc025ce8,bcdfca0c,bc84f6f9,40781e69,3fbbf6e6,40332121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c966098,be207b53,3daab258,bd77d5d2,3ccf4009,3c666798,3b74def1,be6e5050,bf4b4a79,3f92330d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e078dd4,be5d30b4,3d2f851f,bee1481b,bf345e28,beac28f0,bde92f53,3f5fba91,bf152373,beff0c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde49e75,3d9a7df2,bd868bac,ba4b7a00,bd7a2c4c,3e94fdf0,3e7dc980,3e53c078,3d9bed79,bd07c73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be347694,bd768ecc,be39ad2c,3ec220b9,3f2ae924,bf0d1952,3cd8c31f,3eae1900,3f6cc1f4,3f748c6d
3f95efe8,3dfad702,bc21828c,bc73e664,3ba111c2,bb8b4990,bb486c8c,3ebdfb87,c0245e75,40a8702f
bdc66345,3e5223f3,3c46aa25,be0d321b,3e9c9bfe,3fd68760,bd2671e1,3eac3466,3e7bbee5,be3d4092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2ea03,bf1ceb4d,befae3d0,3f03873e,bc844054,3d13247e,bc476016,3f8b4799,3e1b06a9,3f1ebaeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5f5ee,3f6e2fa1,be7e52c1,3db2514a,3d5ff62f,bb8057b4,3cd785c9,3e779f7c,3fb1c72d,c094d5fb
be3c2f68,bf6792de,3c175b60,bf03cb06,bd087d95,3dc3ac01,bd8361d7,3f96492d,3fbb17d9,bf0c466d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f029985,bf38d2bc,3d89e800,3df98590,bcceb74c,3c413c39,bc31a280,3ff44b61,3fe7c832,3ff1d49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9438,bf704674,3e9fca7c,3f0a574c,3d45a38a,b9a40280,bdd82a40,3f8743d6,bfd51827,c007672a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd691ce4,bdeddb0d,bda480c5,3d34294c,bdd86124,3f6b93de,bd41b2eb,bd611452,bd9df96a,bd290d24
3eeea243,bed28559,3de6962f,3e49d542,3d06a772,bc37c1cf,bcd59bee,3f13b905,bf23b5c9,bfed19da
3e45ec1f,3f06e2ee,bdaa527f,3db208da,bb1b6718,bc83abaf,ba92d8dc,403a332b,4008168f,c081d963
3ff3f31d,3fbd8ca2,beb2405a,be0ce437,3c36b4c5,ba52aee0,bd03484a,3fdff11b,c00b4a27,3f72bc11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc4445,3eb49c18,bffaf0ff,be770790,bb8eac6c,bc8e905c,3c459e26,bee9c7d8,403d43c7,be1166ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5b68b,3f538341,bd1b8a32,bfadf934,bd51f94a,3d8216ab,3bb45f6c,beb13daf,3f8e8231,40631d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc2d28,be0b510d,bd8cb62e,bfc38650,bd967d49,be621d2b,3cfa8f93,3ed07221,bf81006e,bf947aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400354f2,3e865775,3d21711c,bd4a5801,bb1155c4,3ce82689,bca1a2f4,be44b020,408ff96c,bf3dce6c
c01cf55b,bdd59b99,bf504ea6,3e906171,bc011669,bcc9c1c5,3cb54842,bf4e733e,4090c1e0,bf3997e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaccc5a,3e0129d8,bf3f40ab,3e26b676,3d017ad5,3d187ed4,3ceab552,c019a6ef,3fd8b11a,bfcbae91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc873170,be923b06,be01f514,3e934e1c,3c2820b0,3c9536d4,bd69611a,3f7dba94,3ebc11ed,3e974b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d034100,3e847c0f,3d579590,be0d6a60,3e50594a,bea48338,3d2d7790,3e64ad68,3e41b2cf,3f0e5086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8507fd,bc13c641,bdc50a58,bd7796e1,bb8ef20d,bcd98129,bcf041c3,4092ec42,40108045,4053d454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bf000,bf88375f,c039651c,be1d436d,bd428088,3d95c328,bc0130b5,3ffca467,3f688002,4000c233

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a7e7b,bf42088a,406693c7,bf7096d2,bdc1f196,3df9d062,3daa1bca,40ba8f3e,c00e751b,3e784ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
