# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44b87f,bf3168ff,3f32a1b4,c0018f44,3edbc833,3fbc9403,3f224498,3ef5c28f,3e5f3b64,3f14fdf3,bf31ec79,bf238bf7,3f247c10,bf661d7a,3ed5181f,3f7ec4f2,3f179e43,3eec6e51,3e5d77d1,3f0cb8db,3f381019,3f44f2a7,3f442a4e,bee0591f,3f68c621,3dc76f88,3f4e457e,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23dafa,3f0c8c50,3eea67eb,3ef8881f,3edae06b,3e38ecb9,3e09192e,3dc8aac2,3d9c23c2

# JACOBIAN - 9 x 10
3bbdc990,3b7c3370,bb97b950,bc06b7e7,3a465664,3a12c687,399b0550,3f30c158,3e9e62eb,3f1bd05d
3f0909df,be66f5e4,3ca18542,3d29c7ba,3aff9186,3b25bc18,bba63d94,3f99733c,3e8b45b5,3e73b228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b5a28c00,3bf0e61f,3b31edbc,3c541e96,3aec4e43,3a4776a0,bb4a987c,bf295ec4,3f8439ee,3f87366e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ecd6,bbd8ec40,bb791e95,bd2f08eb,bed6f9f3,bd1e321b,bf0d8fe1,3d11f0f2,3cfb56e2,3cc39b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1fe65,3fa7ff8e,bda7fb60,3db9d16f,3c63381a,3d0bd1ea,3b349434,bf79fa28,408efbdf,c072c421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c28f4,be306781,be1c3984,bafcaec0,bc627814,bc882126,3d140663,40381ac5,3fc8f74c,c0b0b03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc40bba,be798e13,3dc789fb,bd05edc8,3c22d160,bcd4f052,bb1d7b24,400475dd,c05675a5,3f6f2dcf
3e91b3bf,beefb247,3e01f3be,3d6684f2,3bb493d8,3cd5d618,3cc873aa,4099c325,3fcfd7d7,3f3940eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f679e00,bf3be57c,3ec9e15c,3f8c297b,3d3b6ab8,bc5f95a4,bd09582b,3f95754c,bfbd372d,bfd8d2f6
3d304a30,bf11d947,be9aaab3,3defae7d,3d5dad7c,3c020808,bce1863e,3fbab859,bfaa9c20,3e18bfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7caf19,bf9b6789,3df074a1,3dd86bab,bb5de6d6,3d1a48c5,bbbabf54,3f513293,bf968c03,bed0cea7
bdedb590,3e1778f5,3d6cac3c,3f8b5e32,3d507b64,3ddf8be9,3d0f8809,c094db61,bfdd1668,bfb892b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2d326,3f67f553,bd6dee1c,bfc968a6,bd8a2254,3dbaca43,bd9c21c4,3edc588c,3c931494,3d7435a0
3e69206a,bcb1e95c,3d0d8b48,3e471570,3cb16bb6,bba8ff5c,bc510e89,40421ead,3f930628,bf81411d
bf9cbdf0,3eb3b101,bf1ad8b9,be477d85,3d0e1db2,3d653341,bc13e01c,3f4966d8,bf4237e2,3f5c2452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadaca1,3f29f5fc,bfca66f0,be9c36e9,3c002454,3ae44768,3c8668bf,bf7ce1c7,4026230f,be8ab46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6f1d7,bd36d5a4,3e1afdf1,3da2c7dd,3da2b9f0,3e1b6de1,3d364558,be2ecbd3,be49a996,3e000d74
bf2a7a27,3d84b834,bf7b9891,3f37689c,3cf48b0e,3cfc18fa,3d2b9a68,bf5e2bb5,3f6f20e3,c041afb9
3d0cdbb2,3df776b3,3cc4653c,bba6d710,b960e980,3cf9e763,3b0fa040,40416e87,3fe8d0a8,409359c4
3b4aed90,3e39049a,bd2720eb,3d1c724a,bbe2e23c,bd2e3cc6,bbf85960,4013b98a,40160a89,bf42d647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20314c,3bc0d8d4,be1e934b,3e1980ee,3f2cb53e,bee73691,be536ffd,3ded9c60,3e155c59,3ea1654a
bee452dc,3e94b0f4,3be5dc7a,3d90ec5e,bca73062,bb6f35f4,bd17d65a,3fb58311,c02652f5,c059459b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3a00d,bba0b018,be452d24,3ca7b6f8,3fe66dfe,bf9caa43,3e474ce4,3dd541ac,3d122b7c,3e9e1a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f482f98,3ecd59f0,bd53e31c,3e740c8b,bbecb988,bc252be0,bcc7e497,3fbcdbf3,bf8c0edc,bffd499a
3fa69b27,3e4188d2,be7fc039,3c71fa80,3d27dd26,baadbf80,bccece26,3f9f974a,bfe6a1bf,3fe4442b
bd190cb0,3a9820c0,3d4ba244,bb983ef0,3c581d92,bca56310,bbb5eb5a,be8159d1,be9d97c6,40b34591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de095a7,bd18e5cc,3e0b23f3,bce1fc30,bc2da160,3e01ebcd,404e99da,3e2953e6,3f160d3a,3e2f280d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78804c,be34b12d,bd9f854d,3f8199b3,3dfbe527,3efcfafe,3cb9dbd2,40959893,401a6150,3e22043f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ecafa,bd06ff8e,be204979,be1dbb03,40080926,bf9baf60,3efb1f19,3ee5873c,3ea3bb2c,bc0665c0
bdaba53c,3dab254a,3d2066ba,bcc82b30,bd0b6b78,3ced919d,bca64ffc,40aa38d7,be0f78db,3f077054
bda6cdaf,be75e3b9,bd163844,c021e2a2,bd89d7cf,3e025dd9,3e0d20c3,3f1720af,3f46c655,3e103667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67a553,bec24434,c008f686,3e72d9c8,bdf82f97,3cfd5406,bc054f8a,3f71ee6b,40095e68,be493cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f227894,bebf62f0,3f512261,3ed33c78,3d57600d,3c5d983f,3cadc03b,bb691a00,bfcce84c,bfda8e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed9313,bf8d3732,3d0db469,3da567a8,bcd93a4e,3c4de866,bcaf56df,3fcfcd3e,3f389f84,405ed05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909f00,3f2e25cb,3dbf3d4d,3e849342,bd1c682a,bd493cfc,399d1dc0,3f7c1ca3,3eb83bc2,c086f771
3fe94d1f,bf904767,bfab264a,3d1e0022,3d0dd46e,bc837cf6,3cb017d4,4041c673,c04ab5c1,3fd9fe4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec698c3,beee6295,bf90860a,3f2bd4c8,3b83c677,3bfa872c,3cb51e3a,3eecc6a1,3fb423ee,c010dd96
3f3d04a3,3f2a4912,be53f610,bd307e2f,3cb743c4,b9911c00,bb4856e0,3fa0284c,409749ff,3ea41f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06e904,3dc9f450,bdc3863c,bdc29645,bfc65d16,bf6474e3,bd6a0232,3f1bebf4,3e8ed093,3ef92067
3eb30394,bf99bd69,3c4f26b0,3e46cb2d,3c26c70a,3b8c6ed8,bcb21c04,4006210c,bf46a475,3f1393b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b0327,beea6f96,bdcfee52,3c386e18,3cef6f01,bd6837bc,bd0d7eb2,3fe7a4e2,bf869b2a,3fc3cc22
3e9c5b93,bf179637,3d920280,bc3373f0,3d4c52e8,bd428f18,bbec31f8,401904e4,3ee54c82,bf0f7393
3d0f63bd,3d93fba4,bdad44af,3ce32228,bcaeda60,3beecf30,bca3b1ba,407e7578,3ff557d8,3fc2e015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec92235,be948c0d,bf83fa9f,3ebff3c7,3cc457bd,bd29435e,3cb7382f,3f891ef0,3fad24b3,beea6b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104710,bda405a4,bf55f470,bddc7cc1,bd1de414,3c1f9b30,bd026dde,3f6c7f35,3fca9175,3e78d0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc88001,bf9b0180,3f4c2aee,3f21542d,3d70c0aa,bb1a6c7c,3d9061ab,3fb7869b,c0254ec5,bf11c00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc5e07,bfb67507,bed663ef,3e66b4b1,bd1473e8,3c7f8f78,3bb72f5d,bfd6a9bb,bf8d0dcb,405fa7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd41188,bef839f8,3d927460,3da6ef5e,3d10f47c,bc010624,bc2c8399,4082624b,c0405c87,bd3c05b6
3d9ad193,be94e1e7,bcf7cf20,3f6aea0d,becdd09a,bf63e36b,be0e6299,bdad08f2,bc699180,3e58df97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7b274,3dcaf718,3d019d54,bd07fe85,3c3be0b6,bc29cbe1,39abe0f8,407062f5,4006a999,407a5651
3e628061,3e5ff878,bd0b89dc,3b7604e0,bb4a22b6,bbce3a00,bc2e2bd1,4096f37d,406a3456,3ff66b1b
c016d542,3f7bc78d,be754d3a,bd8c88c0,3da11b78,3d95d182,3d12b6b7,c02e400b,40886c67,c07bda9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be019616,3e1732b0,be2da00f,bf16ea26,bd5737ac,3e2e6a9e,3cc9ccea,c0623779,bf91a0a1,3ec36608
3eb8bd43,3c169150,3ed25b63,bee35690,3a9db0c0,be124272,3bf582f0,3f5fc77e,be9b5ce7,bf090e74
bf3ff331,3f2d2cc3,bf342253,be1bc5c6,bc2b8c40,3d1b06b5,3b5eb678,bf283573,404ab5b6,3f405dd1
3d8f2dc2,bf71b528,bf3086b7,3f52e571,bc9f9165,3da908db,bc93d31a,3fccfcf2,3edff387,c01ce17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f49aa,beb2f644,3fe0944d,3e241eb6,3c0c0bcc,3d53dda6,3dcc0e48,3f81d07a,bf6ff5a3,406f2b1f
3fd11d17,bee30274,3fe7ed54,3d0c1f9a,bcaeb440,3cce60b1,bdaa0aed,3e61fe0c,c04af3d4,400c2e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81e384,bf29a2ca,bf9ef5ef,3ecd3186,bd673e3a,bd4c34da,bd480bcf,3fad442a,3e840a62,bee6fe7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa448ff,c012d992,3f2537a6,bdf37460,3d12618e,b9ed83e0,bcb3de85,3fd949e7,c000531e,40168fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafef6f,bd9780d2,3e32741a,3f2263df,be30f754,3f62b63d,3d7960da,be38f27e,be098f16,3e4c1bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7299f2,bf784167,be4ce483,3e3d2e8e,3d8c0ef8,3cf7b6d2,bd091b36,3fb6b1ea,bf89e117,bf3114df
be8299cc,3e4a91eb,3e449020,bebccb1e,3c7f27b8,3d921872,bcf06642,c03a15e9,bf93c2cd,4025e8fa
3bd48b80,bf5a35a6,3e2e9d4a,3c0f16a2,bbaa2be4,3d403a0a,3d9995cf,40395465,c04962c1,3fa990c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17e3c5,bd9343f4,3eb4420a,3f2169e5,bd11e25d,3da40ce4,bd6c78ea,40099a0f,bf38cd93,3f744802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84c6ba,3e3f4710,3e816e99,bfd0c254,3e00c039,3eb383f6,3d97693e,3fc1e955,3fcb167f,403d1042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadbf39,3e04bb23,bd1273cc,3f9287e7,bbe96b68,3e53c49e,bcd124ea,c075a9b1,bff9ea53,bf831ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb71bed,be4c3f30,be976bf7,3f028000,bb8b53f2,3cb5199a,bced2801,40019d4a,bc1a1d78,c082e0db
3ec4a7fa,3e5f1e97,bdcb077e,3bf8738c,3c7ccea6,bc16121b,bc8e948c,4062a636,40978ba3,3e85320e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c130520,3e42c894,3e3e0c5c,bfc0d070,be9e7248,bf73ed18,bb969250,3fbbd03c,3fa18fd3,4026c4f5
bf84fb94,3cf714ac,3fe6e602,3d23a269,3d175155,bca98155,3d2c1317,3ea7b2c2,4015a88f,bea9c9d8
3e33f983,3c004574,3d3f1ece,bf8942d5,bdf626a9,bdce9eba,bcb25c82,4077dd6c,3fb56963,3faf0c38
3db944fe,bfa72f5b,3dee1e6f,3d2a4482,bb3df440,3cc6aed5,3c8c5b58,402462cd,bfd30b43,40772cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ab60a,be4366eb,bdb4f1df,bf2e3244,bc35aabe,bcc2bc1a,bd2504a5,406780de,3faae101,4041d569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1e268,be7a5729,3b81ef80,bc5e4524,bb41bc50,3c9d3768,bc1667c8,be2249fe,bf5994c5,3fcc1ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba79f20,be95ced6,3e4452b1,bf01f5dc,beffdf91,bec43601,3e1c3f52,3f4c9832,bf04fc8b,bee15bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9f934,3daa2fba,be0ff62e,3c98d4d0,be0cb6f1,3e933872,3e701889,3daefc64,bdc6ffe8,bcc8e924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bd540,bcf6c910,3cdeac7c,3edc95ae,3f48f807,bf0bdcb2,3e91949d,3f2b02d1,3f52299a,3f7245ec
3f242960,3e2e599d,bc336cb4,bb914870,b9b28b40,bc1df788,bafd76dd,bf1f3d33,bff03879,40bdccb4
bde4a7d4,3d8a73ba,3c101d14,bde27270,3e86f624,3fdd7123,bda152b7,3e919f06,3e959ced,3d075258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c9903,bef729f8,3e033ff5,3f061816,bd49aae2,3cae1963,bd475665,3facdb50,bf725c6b,3ee40c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a26e6,3f6be13f,befe443e,3e16ce82,3d912e41,bc3b7c6e,3d14ff79,3ef6126b,3fc1cf35,c09605ee
befa607a,bfc92e94,3d2c2d30,bf20ab34,3cac93c5,3d496f3f,bd47e600,3ec74eba,3fa216f0,bec01f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb5c9b,bf025665,3c4e80cc,3df1d5ae,bd205209,3c50352b,bcf4da50,400865ae,3fb8f5c8,3fe056aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd12a65,3e69e09a,3fe175a6,bd10dc6c,3be30bfe,3b467a40,3deb1257,3fbd6952,c03c404d,bf7b42ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab0467,bd67b48c,be16a42c,3baf46c0,bec0eaeb,3f75a8e8,bea47097,bcb9b516,be8eb79d,bdbd3185
3f0ed7d9,beb11181,3e3ca4c8,3e3ace15,bd59136c,3c192fae,bddbf6b5,3f84983d,bfa00f50,bfff04b9
3d932184,3f1faceb,bdb483e5,3e1a28a5,3cee4142,bc04b0da,3cb38902,4055fdb7,4008874e,c0878490
3fe01a27,3f9e2af3,bf0b6c16,bd3df8a4,bc8fdf4d,bc0e3b2e,bd5545e2,3fc7d892,c038dc4b,3f719572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ed6b9,3e822795,bfda5923,be34b3d1,bcfc08d7,bca4d7f6,3b1173aa,3e977ff6,40153cd4,beb338e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc7e16,3ebf2fbb,3c2af158,bfafafcd,bd6f823d,3da14b33,3c6cd2d7,bf780c0d,3fadeb69,407854d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc57e20,3dcd42ff,bf827a9b,3dfdb7cd,3c786b1e,bd29b10c,3d71711a,3f05ab1a,4053a576,bfc1d800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3ad6c,3e75db60,bfba546a,3e0c24a9,3d02e15a,3c19d436,3cde8db0,bfe568ee,40363d35,bfd4ff8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57be00,bf2337fb,bd583aa3,3e248962,3cfe9388,3d16c1bb,3bf51a28,3f3a1e57,3ea7c56f,3d6bdee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d511533,3e5bd95e,3d078038,be2d83f5,3ac7c000,be87c21e,3d8774c3,3e16492e,3ea48925,3f03bb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d968513,3bac5d08,bde81993,bda56c8d,bb981557,bd032a1c,bd1554cb,40827671,3fffabd5,407113a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb339c1,bf925ab4,bfef6ca8,be390bf4,bda3ca5e,3d69551f,3a97edc8,40144488,bf9421fa,400d4d82

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
beabc5a9,3fe6f3b2,3fcb82ac,c0a332e7,3ecb9110,bf53b95c,3eb76d3f,4088f214,4065ace3,411c65d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
