# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f2f86,bfba7a13,3e7d022c,c019611d,3e99c02d,3f76f84d,3df0ee27,3ef5c28f,3e5f3b64,3ee8f5c2,bf43f7d5,bf7e53c8,3e7a712a,bf2d9182,3e977346,3f52678c,3df05ffb,3eec6e51,3e5d77d1,3ee10133,3f24b82c,3de8ddf8,3f7839bd,bf3c2cec,3f748b3a,3f11d40e,3f7e3b07,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11ae23,3f04e5c2,3ed67a82,3f11ea4d,3f135eaa,3ed1f6d9,3edd5db1,3ec82f48,3ebda995

# JACOBIAN - 9 x 10
3bded01e,bc4d1e8a,3b03c448,3af49a80,39254860,399ad8a4,b9ab7b64,3f4dea28,3e9ef060,3f133c6e
bc54335e,3bba7aa9,bbd09113,bd0aff68,bee0470c,bcf6c8a9,bd31fede,3d11f0f2,3cfb56e2,3c0cf978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d949245,3d8d5551,bdb2075e,bdc87d52,bc959a23,3c38f878,3c006367,40312558,3f865609,c0a7148c
3f6963f3,bf9f9333,3e1eef83,be2fe6a7,bd5b895b,3cfeeca8,bba4d3c6,3e6de878,c000f363,c001020f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc621e0,bf00016b,3d0a0d5c,bd6e871e,bc2e1d75,bd01b2af,3b5aa4c7,400e015a,c0620831,3fb1cd2a
3f40091c,bf145b9c,bda0d953,3de4df62,3c24b5db,bc01efdb,b9cbf7c0,408524ce,3f5ea8ff,3fae8d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75bede,bf286e77,bdacc930,3f880b94,3d30f66b,3b842fc8,3cc82976,3f5e4dec,bf9d331e,bf30aca7
3ed57767,3da87ee1,be15b22f,3e07def2,3d561d57,3d56a893,3caaf25c,3fa2c58f,bfd10c6a,bf41483f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f291dfd,3e6a7f70,3d7c1730,3e0d29de,bb0fcc3c,3d5bfb2a,bca2661a,3fa17d60,bf206101,bf6c7e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c66f3,3f8d728e,3e4a22ff,bfc19b15,bd8204e8,3e18eb4b,3de43b07,3eab289a,bd403556,3ea19630
3f1bbd4e,bdd83432,bd8e829f,3e84413c,3d1b628a,bd196fc1,bc6aa645,40297e68,3ee8bfd4,be666030
bf707c9f,3e8d4c16,beb425a3,bdd4ec9f,3da726cc,bc9d85f1,bd890b45,3f34f88c,bf89cfba,3f59d28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90d51f,3f116bd3,bf570eed,bef6ab20,bc7bc08a,3d3e1bc1,3c5fcd28,bf23f437,40113981,bf2befa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7d3d8,3e524dae,bf1c95fc,3ee616df,3b7e49ce,3d90981d,3c10c915,bf8b3390,3f036ada,c0185fb7
3e074833,bd7cc0b0,3bce9b38,3de19aee,3b618878,3d4bf16c,bc117fa1,404bbd1f,3fa97a3f,408a4c33
bcd317f6,3e406397,3c25afa2,bbfb2ec8,bce95d7c,3d5a17c4,3c6b8289,4021c40f,3ffd14cc,bf8b876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9c98,bd5c950e,3d9c0749,bd33cd34,3f2cc856,bdfd9660,bf337573,3e6be145,3ca7ba24,3e82687b
bf00ea2b,3f51066c,bcdf741c,bd8dd129,bbdcbc14,3a7ef6e0,bc71c0f6,3fb811aa,c028fa42,c05d459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb17542,3bdaf7e0,3db42a04,3d0df334,3fc07e1b,bf4c8525,be1b626e,3e51a3ce,3ddabf58,3ee37fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d093f,3f42b2c5,bdd91a58,3e5e06cb,bcc77bbd,bc4a2627,bc73cddc,3f78bad1,bf9e09dc,bfd196c9
3f90c62a,bc1423f0,3af4c880,bb8af1f0,3d101052,3d1097b4,3bb73e46,3faec148,bf9eb85d,401b05a5
bd0c1f72,3eb14a5c,3c9db11c,3d151ab4,3c891be0,bd06ea11,bbd0b96b,3d9f3cdc,be24e8e5,40968b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7303d3,bdbf334b,bdc12f48,3f8d4a87,3e13c752,3ed57326,3cb44177,4097e9aa,3fd31ee5,3e63d61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd60850,bcf2f5ce,3d72e346,be2f4936,3fe35031,bf1a7f7c,bca41cf6,3f0f047f,3e8cc490,bbd735c0
bd7c8665,3dc5c7d7,3d069fbd,bcdf5fa9,bc964572,3d08561d,3ba90cdb,40ae10ae,bf3f2b86,3e615a68
bcdb4582,3d913b22,bd9f1109,c041f56f,be0ddfcc,3e81ab7e,bdb92877,3f696b70,3f02bf07,bef56601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b5cc6,bea3fb53,bff3de22,3e040127,bd01608c,bd48d114,3ca9391b,3fce8c3f,401aa327,be69bfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2588bf,bf53c168,3cffa3ca,3e454d47,bc9fb424,3bbabf1a,bc8f5602,3fd5fa1d,3ebae5a2,40314d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b839f,3fd811bb,3d3c1a6b,bda98698,bd391e57,bc505264,3b58660a,3f1624ad,be230a61,c0a970b0
3fa35b05,be8a96e1,bf45474f,3ea18b80,3cb7a835,3d0b5180,bbd3bdee,4067d13f,bff2f045,401f413a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18fc32,bd3c5370,bf9ba0b4,3ebc852d,3bba7b74,3cd09481,3c029f14,3f59d2fd,3fc3dde9,c00037d5
3f65fffe,bccdabd8,bdd31390,bd6d62ed,3cde44e7,3b8b2c38,3c4f9cb2,3f4aaf69,40935105,3f4a3096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3b730,bbcc9240,bc8963f8,be363748,bfa90beb,bee504f8,bdfcfef8,3f32c7d8,3e34dd28,3e0b6a57
3f23acf5,bea3df64,3dab0c92,3e7290fd,3b977850,3cc88f05,3d4d051d,3fee10b3,bf516826,be87577a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f199afe,bf545810,bee929c0,3dd4ce7d,3d0b71d8,bd2c1721,bade7e98,3ffb8529,bec630b0,3ff9415e
3eccf775,beeb325e,beb8dd7f,3e05c6c3,3d6a79bd,bb9a5cc0,3c61d28f,401b167f,3ef3e3d9,bf445b3c
3c9a1be0,3ea273ad,bce0b290,bc9b8a48,bcee1a66,bd70f9c2,3c9c6da6,4086d68a,3fb7dd41,3f24d305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9689dc,be5a9e69,3d1036b2,bf1b59eb,3dec763c,bfaa5053,bf0bc8e9,3ef60223,bd905edd,3f2c0831
be077490,be8c3b0f,bf9e776b,3e39fc19,3d015822,bcd5e939,3c393cb3,3fbb5d0b,3fbc0cb6,be11f393
3d80ecde,bef17277,bf4a0891,3e9861f8,3c57ffc6,3d165bbc,3ca36279,3f698b43,3e257f7c,c00dcc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe6ba3,beee2975,bf8fe79b,bec0153d,bc09cf39,bbafc184,3c679eb0,3fd5ad81,3ffabe4b,3ec55179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98bf7e,bf4dc29d,3e123ce1,3f1d9e90,3c27695e,bb20fda0,3bc13521,3fd06305,bfec9388,3f61ecd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2d495,bef156ae,be5746fd,bf4b2f9a,3cba78c2,be6d3e7b,3caea0c5,4075bd7e,3f2ed7ad,3f8f5eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4e4e5,bf96397d,beb3eeb3,bd92bc8a,bc19303c,3d4c2b92,3cfb8556,bf9766aa,bf358ca2,405662ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d954a90,3e727c53,3d9f82ae,3d84279b,3ca14f76,3d0b14d1,3c7017ca,407bfbc6,c0500f7b,bf25b541
3da0be86,bde79406,3daf5d67,3f67aa9a,beaa91a2,befa81e3,3f12c828,3dcc7578,3e04c01a,3e940d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ce9d4,bd13d6cf,3c3c467f,3c0b4b78,3c09e94a,bc824348,bbbf8017,40809eb8,3fc9ce8d,4064ad33
3e999a24,3e0f62f4,bda02bfc,bb34a410,3a4bbeb0,3bd05f00,3b0ddd7d,40903794,4062b737,3ff53210
bffc0895,3f30b445,3f8a7b50,be0fee48,bd465d07,3e0290f3,3cb41c50,c0105040,405529f1,c0854454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece8d0b,3e854624,3d6b6c2a,be937b8b,bd38811c,3e3963ce,3e0aece8,c0512a45,bf02713d,bec03e03
3edb450a,bde0bce5,3e3a374b,bf015db9,bd53d3ba,bd2e2280,3dc71084,3f002a02,bd0a2530,3f426d0a
bf0ddbb0,3f10c174,be9ddd41,be6c2fed,3c9d0471,3bf7e18c,3d8a17ad,bf12a6e6,40568fe2,3eec14d1
3eaae160,3bb9cfc0,bf0b7a15,3ea7362f,3c9540fd,3de0dc0a,3cb5f2a7,3fbeb34f,3d594992,c03a2c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17b0f4,bf0e77c9,3f44157f,3df132ea,3c8f049b,3d2c9428,bd5e227a,4002ae58,bd7e65b8,40808d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28a5cc,be5f14f9,bfc38a8e,3ef3948c,bc8fc603,bcaec7fe,ba71ae28,3fb6cd84,3f66c531,bf28a8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f746551,c003cd65,3f2b2005,be3a22d0,3d1d1978,3d55096e,b91ec730,401854cb,bfaff599,404580ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab91d5,bdfcfa05,3cee94e8,3f083ec4,be6adddb,3f66fdd2,3da00877,3b165d00,be45126f,3da2f550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f042e,bea499e3,be14a9c3,3ee4ec2d,3dc41b39,bc523c78,3c201216,3fd91698,bf38aaed,be4755c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27db88,bf625d6d,3c230a78,3dcc5968,3c70584f,3b963294,bc3bd055,403dcb16,c04c84e7,4009fab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea818c2,3cc56548,3e14959c,bec59dfb,3e9fac25,3d1a059c,bc625872,bceaa9c0,bf892217,bf00d95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22de16,3ebd99a2,3e950aab,bfa44545,3d6fac78,3f189426,3c4e7bcb,40019038,3fc9b332,3fe6f9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e600d,3e3ff5df,3d1f27cc,3f9eb7c4,3ba08350,3e8d6e81,3bebc4f4,c072a4ff,bfa1703d,bf487b36
bd284ef2,bf6a20fb,3db3a439,be069a5d,b8d2a200,3c458aac,3bb320e4,3f8def2f,3ea44879,4080fed0
3f032969,3f44fd76,be879705,3ea024da,bbe1628e,3d624e2b,3ce5c01a,3fe751b6,bea19a1a,c08baa30
3f35eb72,beaad448,bd8a28e2,3d58dae7,3c65471b,bc7953ca,bc22979d,4031274a,4088706a,3f3e1d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be906dbe,3ec770c9,3e64439c,bfc061cf,be879e6f,bf056bf2,3d9bc82b,4001c577,3f99cbc6,3fbefc28
bf498b6b,bdff9b60,3fd59d70,bd7a390e,ba860a10,bca80080,3ca878bf,3f8b4f95,402fdd94,bf105377
3ea93754,be348156,bd8deaf6,bf926017,be0bea14,be13b58e,bb7a6734,4071ef99,3f6d01bb,3fc96f01
3e6ecd61,bf861f14,3cf67c1c,3e664e29,3c516442,3b25f700,3c8ba885,4018bc4d,bfc5ceee,406837ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae267b,be9d5a42,bd0f001d,bf30f584,bc48f4dc,bd558624,3cd2dbf0,40606f18,3f4f3c18,4020fa24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6d3df,bf3f6c5d,3f3ff87a,3eb75149,3d05e909,3d7d79d6,3d4e8788,bdda98b0,bfac71b5,c02b43e2
3ee30677,3e8491b9,be7dd85b,be94d80f,3c544e21,3d390262,3c72c36c,be044680,bf8cfd6a,3fd3fc44
3d205a6e,bcd687c0,3d340760,3e150e9a,bc8c9ae4,bfeaac15,be491000,3d90b576,bbc92268,be4ff5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e538be9,be903a3a,3dcdb9cd,be94472e,bf2f6294,bec108cf,bcf6ef4f,3e94e0cc,bf324fbc,3f2874d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be011d94,3e820d79,be5cc363,3ee80c90,3f0f8c8a,b97f1c00,be048b39,3f192611,3f3ef338,be292a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5198fc,bf13a331,bf0570f5,3f12b8be,bb1e2b80,bbd0ecbe,bcde082c,3fc1d075,becbaec7,3f947701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50976f,bcd72720,bc376b40,3ccc0598,bd44d28e,3e0ae49c,3de280dd,3f8b58cc,3fbe4cc6,bfce75fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25048f,bf155a74,3d9bfbd4,3df1f812,bcefd4ce,3d0b18d3,bb8720df,3fe10c08,3f67cd25,3fdcfde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f778598,bc7c1338,bc4fc200,3f30f6e0,3d71f9ca,bd0b5d9f,3ca97fc3,3ec69d60,c000363d,c0299d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84224a,3c5c8fb0,3bdb2030,3e5654c4,bdb1031c,3f73574d,3ce94b07,be333043,be540177,bd880200
3f13f6b7,bcf3f38c,bd9d8304,3e93c235,3d3ad572,bd0703df,bc5d370e,3f50967e,bf89cb55,bf88e72e
3ec8eb56,3f84675b,bd6d3c9b,ba478d20,bc328727,bb0b3af8,3bae9a97,403f0fcd,3f9b6261,c08b1658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31cafb,3df878f1,bfe2962c,bebea159,bc8ffe43,3d057854,3cb26f18,3f74aa05,401c1754,be82a4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b7125,3ecbcdad,bd5a0800,bfbc41e0,bdbea191,be0701e9,3d390960,3d2c9480,bfb022f4,bf40d808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8703ff,3f303711,bf2a80cb,3ee258cd,bcf07308,3d0cb299,bc53eb36,3fc33d12,405c9cdf,c036821e
bd7fe5ca,bf1349e7,3e02e18a,3e9c4227,bc77a91a,3c36b9a0,3bb541e7,c093097a,bffb326f,bf156308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf975cd3,3f0478f2,bf0391ae,bd4ba594,bc01b19c,3e01f593,3d482174,bff64c88,3fe5cd36,c0207403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf052030,bea0c383,bda190dc,3efa8a5c,3aa26448,3dd0a1de,3c79974e,3f1c19b0,3f0760d9,bf066132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be031abf,bea40518,3e20d3c8,bec86942,3e552560,be7e4503,be8843e0,3eae59d3,3e531068,3eff3cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20abff,bdf6b17c,bdd30cd5,bd1e944a,bc01ec1a,bc9dea84,3bc9fc04,40867f12,3fad8814,4061853a
bc8c1da5,3d39f21e,3e191f78,bc0b92c0,beb6c51c,bdb02855,c016d1c3,3cbbe0b8,3d65f0b8,3eb2eedc
3f996529,bf87d05d,c0228c2d,bdbf7d02,bccddde4,3d0bcdcf,3c3a0779,4034a61b,3d5d0370,4018269d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021e9ac,be8d8755,403d2e23,bfc13605,be7ab69b,bd4f8a32,3d7951e4,4095b480,c079aa13,4061518d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec522b7,3f20cff1,3f814f94,3ef3cfad,3c5a3d88,be25ca91,bdd5b141,3fea4f9c,3f91a736,4033d681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
