# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9837f3,bdbba19e,bdf7792e,bfd6baab,bc37345b,3fcb02e6,3ebc8061,3ef5c28f,3e5f3b64,3f18b439,be95fc6e,bdbb5e73,bdf6df1e,bf7e8ac5,bc373361,3f7ff866,3eb84594,3eec6e52,3e5d77d2,3f0fcedf,3f74c4f6,3f7eed26,3f7e221f,bdda42b6,3f7ffbe7,bc798337,3f6ed858,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741ec,3f0cd916,3ef8ac73,3ec6dacc,3ec71d9c,3e8c2cd5,3ebd4fa8,3eb9c922,3e9bfe76

# JACOBIAN - 9 x 10
3bd3866a,3c3dbda0,ba5d4100,bbe91554,3b352f5a,3b0c7d4a,b9a9d34a,3f39c4b0,3ea81e6e,3f1faba5
3ea0a45e,bed3d098,bbd5327a,3d407a12,ba8ca1eb,3b2751ac,bb0c534a,3f99733c,3e8b45b6,3e765148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba794b8f,3b09239c,ba2a878e,3c04117c,3b0b4fd2,b9842360,bb358af7,bf295ec4,3f8439ee,3f87537a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f4184,bc4afd89,bbe0d1a0,bd2e6f53,bee77443,bd219d08,be9736cf,3d11f0f6,3cfb56e6,3cd10618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53c0ef,3ef4c10c,bc287098,3e12500a,3d0b3801,3caac5dd,bccc2e7a,bf2b8a8f,406bff92,c023a78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62ae2d,3dd45f1e,3d878a42,401efb2a,3e2e9eeb,3ef46f5f,bd14a3e2,3f4afeaa,3de8343a,bf182e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e73e9,beca949a,bd2ac4b6,3d0a6442,3a0690b0,3c9ecaeb,b9dd8828,40a62139,4016b2ba,3f3c2353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3528de,be93c718,bd34996d,3d1f89e8,3d810ac0,3c8bea4c,3c54b19b,3fb0fe0d,bd5cdaf8,be5e7ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f678278,bfd2072e,bd4a1822,3d947495,bc416ef8,3c92e6fc,bcdfc2a0,3f24eb9f,bffcd3be,bf86a7f2
3daedf56,3e2cdab8,3da0e51c,3f74ff7a,3dddcdee,3d911118,3cdc4dc4,c09f0242,c0172e0f,bfdbed89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd01fc,3f6377ab,bf187dfe,3dedb190,3cea12e6,3d8ec53a,3d704b01,bfff2c09,40164caf,be18a007
be39fdfc,3f87ab86,bc5c1a70,bfc13eff,bd32aa60,3daf21cc,3decb419,3ec21884,3f02455f,3ebb4aac
bdb3de9c,bea021ba,bda97f0e,3e07527c,3ceb36f0,3b3108a8,bc8abd52,4053f600,4000acfb,bfa232d3
bf99025a,3f0dcb20,bdb598e8,be148a5c,3dc2809a,3d838e65,bda26df3,3ea91978,3dcb4238,3ecb4b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccf7cf,3f8c0ef4,bf0d1e04,befdc797,39f372a0,bba118fc,bab94abc,bf969d28,40280c70,3f8eeba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd27d6d,3dcaba79,bcf40cb6,bc154520,be103052,3e77f39a,3eb337fe,beaf629f,be431c74,bda93350
bf7a2ece,bed54782,bcadffac,3f0e0b6a,bc54f480,3ceb9c70,bb8c22ac,bf728b5d,3f3872b3,c00d3fe3
bdf0d41d,3d5e7454,bc708ce0,3bafb270,3cf083ea,3c199f10,bcd3a38a,404bc3f7,4003f13e,408f711e
3e50da95,3e04b028,bc4f2144,bdaa64ef,bc86165e,bd57097c,3b9edeaf,400bb26f,3ff258ba,bef10c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be594390,3d8704c1,3db9dea0,3de194ee,3f168047,bebea8eb,bf61746d,3e89ca2c,3e9c17a0,3e3e5392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe4b22,bf6d532d,3e57a00e,3ec5f311,bc49442c,3acbe5d4,bd0720af,3fd656b0,bddfa432,c011a73b
3f8342cc,bf7858c7,3f473b7e,3d48c386,3d773bf6,3bb023d8,3c07a2a6,3fc2b56c,bf9aee2a,bea52dfb
be3036e2,bef137ab,3d6d7e2b,3da16f94,3ca2474a,bca0af90,bc0b1e30,bee73422,bde8437c,409dc6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41ac48,bd100748,3d8ab9fa,3e1da6fa,3e2f814d,3c134080,3feb2c83,3e543dd6,3d6b6778,3eb20390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc76ffb,3d2534fe,bb2e0180,3f6028fe,3df7c04e,3ee32488,3cfc9537,40960b4e,402c33f0,3f7e19fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be605082,3e0a3630,bcf80600,be604f42,3fe96c52,bf88ae6b,3d73b279,3ea8cf1a,3e801e2a,3e1285ef
bd3760b8,3d68c2e1,3b9398e4,bbf818c4,bc3d4ce4,3ca292f0,bb9da0c8,40a38c91,be96650c,3efbb6bf
3ccb4a44,bd8fb268,3e840184,bfcca2f6,bd240fb4,3d709540,bdfe94f4,3ed184ee,3edd4db8,3e392348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d25d1,bed66132,bfa9b58e,3d9a2a9e,bd12b616,3d293b8e,3cec52fe,beb9a5e8,405c7b86,3ba3dec0
3e952b6f,3f223a2b,be7a2874,bf12e9f1,3df15a5e,bc0c6720,3dc80a8c,3ed762c6,bd825af0,400a6fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33eb9a,bedd0422,bd197057,bdd7f510,bb45fb00,ba1189a0,bd083ab6,3ff5bb7a,3fbb0e71,4073dbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6f4e1,bdd91bde,3dcc05c8,3f00badf,3bb6491b,bd96c182,bca8ddeb,3f819d42,3eefd3a0,c07abc4a
400be8aa,c0091e3e,bd739f98,bec800d5,3d1e4b2e,3b19a460,bd06cbe7,401c7aae,c0255a90,beffa8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9af052,bf38641c,bf7f1ecd,3ec31ed6,3c0e391b,3ceb1b47,3c364a52,be98f0f7,4018d3ba,bfffa39b
3caad6c0,3e85d919,bd79a51e,3c020ac8,3cf49fd0,3c419985,3cbdac96,3fe3b7ec,40935b92,3f2a5902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb1974,3e256bf8,bce7292c,be112f48,bf7632b5,bf7c7621,bdb1f59a,3f7cd874,3e44dff6,3f1b3fc5
bebf1401,bf3069b0,bd72393c,bc244844,bd099204,bc689dfc,3d83504e,3fe56140,bd284bd8,3f87fb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e961358,bee6472b,bf906e67,bd56a9a6,3bd64650,bd64fec8,3c1bee70,3fb1bcfd,be9a820b,3f749d9a
3dfcd59c,bf61dc10,bf0f441c,3e022588,3db8cad2,bcc1f87e,3c9eaebf,3fc7c8cf,3f9379c2,be5f28eb
3d52e010,3c685ea8,3d0d4926,3e0ceb64,bcff1733,3cfea4a8,3c93d6a0,408e9a4c,3fcb01e0,400c5cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2228a,bea4edd2,bf9e49ff,3e3792e0,3cfefa51,bcb87ddd,3c82963d,3eebb222,40254213,be3951dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad92e5,3e9dc4dc,bfef2668,be237767,bc3a6163,3ce84a61,3c777210,bcb1ce80,4018d16f,3f54e92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9a1cc,bfe65374,be730520,3f594105,bc128c49,3c66f812,3d27cac6,3fa5b0b2,c0110010,bff5575e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c1b1c,bf2cec86,3cf6478a,3d82fc36,3cf2143e,bc47c478,3c10b2c1,4090bf8e,c0434e5c,bf26f9b5
bd351d06,beed8f1b,3cfe10aa,3f31c030,be6b235e,bf56cc0b,3f287942,be98d08e,3e4568f4,bef58364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a7f01,3d5c0c28,3cef2634,3d337286,3a312617,bc054f4c,bb6d5150,407627ca,400e98e0,407bee8d
3c96d430,3dd77176,bda2d3dc,3d8deefa,3bc01e3e,bc3b8a90,3aa077b8,409f2fde,40685f2c,400fbace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0277fb,3ea96471,bdc3ffa3,bf58b91d,bd048928,3e369a5c,3e34fd32,c05f0a78,bfc5b7ca,3d103e80
bf041125,bf3fa21e,3eef403e,befcb202,bd7631fa,bdee493a,3d9e1180,3ed6d7da,3f19a0c6,bfa9852a
bfa5430d,3f0ce570,beb4d000,bdd519e8,3d281f0f,3d15acb4,3dab2b98,bedba8cc,4031a07b,bde33c32
be8f3266,bfbe476a,3d6b0788,3f453ff3,3d350735,3df6ebf2,3cd8a28d,3fd95f4a,3f4c4e72,c009385c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b80c7,bf8a16c9,3de66973,3ee6629e,3c873e50,3d6f19c4,3b1820b8,3d514358,bf706106,3e9b28a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f72bd,bf5bc9b4,bfef07c7,3e95c3ec,bcc04b5f,bc0d3a5b,3a9ab248,3f23bcb4,3fcbabef,bf6126d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7734f6,bd677552,3dc28bd4,3f2e5d79,be5840f7,3f4dde19,3d2d1b67,bcf05ee8,bd92934c,bdb9d5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c06ef,bfac3c58,bc7ada9c,3cf244a8,3da7be05,3d5ecf14,3abfdb30,3fb7e3d8,bf0d5e96,bf89f88b
3f149bc2,3ea14328,3d4ae76a,be9d17c0,3d785682,3d10533d,bd7cd4f0,c0572868,c021dbe8,40383ce6
3cbc16d6,bf2e2720,3bec3928,bdf5ca9d,bbdb2127,3d3b0aa6,3ca852fc,404bdcd5,c04dc128,3f7d4a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd462e98,bf5c72f9,3e8f6fb9,3f62a1eb,bc7008de,3ddf5cb7,3d8755be,3fbae134,3f24ca14,be5b4865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f0853,3fa5b7c4,3f11001a,3d4dc42b,bd331e76,3ddc35a4,3c94d3cc,bff96461,3f9f43fc,3ee2cbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f47cb,3ea0de95,bda89df7,bfde144a,bc982318,3eb509b3,3d472199,3fc3fb17,3f4498c7,401d6256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1a9e8,3e9341b0,3c94db9c,3f7cd7ee,3cfd7a20,3e326dac,3b35d988,c082ffa8,bfde1a35,bfa8f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0aeaa6,bfc67da5,3d1ce3ee,3e916181,bbfdfcf0,3d002a47,3cd906ef,3fe4fbbc,3b5b8840,c08379ea
be68d0ac,3d2f6680,bd473171,bd1c38dc,bb755a12,bc657f62,bc4574d6,407a58d4,409b6e94,3f647c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5009d,3e807140,3c7ca6d0,bfc75637,be3a2b59,bf7396a7,3e02a077,3f7d5372,3dbbb3f8,3ffbdcb0
c008d0e8,3e19e392,3ff43081,3e0704ee,bc793bc2,bd83ddb9,3d2bf10d,bf4a4b4f,4056c21b,bf173f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1ba3c,bf0a1ba0,3c90a639,bda685f5,3cb37af7,3c3a31a8,3c8d9ec7,4040c7e5,bfe766b2,4073260b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ed33c,3d469aa4,bd8e16c7,bf0a686d,bc914e94,bc677f90,3b5af25c,4080eac1,3fdcdb4d,403fbd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd9770,bfc48f20,bd84ee0c,be85c841,3ce6ebf9,3c95849b,3b861416,be3441fc,be92bb52,3f397282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9bb24,bdb2674c,be5c277d,bf4df8a5,bf248788,beb63ed6,bd8596da,3f10aec1,3d435440,bfa7a38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdffaa4,3e5a8330,c030bb82,3f313a81,bc39dadc,bd3e898f,bcc7cf24,bfa8bf03,402f46a4,3d2e90a4
bd502cf6,3e14e96c,be67a1e2,3f2808ac,3f3fc4e8,bf18a6c3,bdf8e444,3f28bf70,3ea4132e,3fa1946e
3f9a683f,3dc30c38,bcde2210,3c33fe00,3b89b673,bb1e0060,bc9af3df,3d7bd7f0,c0211800,40b61136
bc4393b6,3caa0c0c,bc5c9bf4,be298b4a,3e992d76,3fd565bc,3e30ae1f,3d6f7b98,3e9ef2b0,3e45a692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea78c53,bf6a0709,bf90f718,3f026988,bd244799,3d405c34,bc9490b9,3f38d0d9,be0cdda3,bf44752c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1954dc,bea20444,3c2cf1cc,3e94006a,3d86193d,3b938540,3d0d156e,3f4144cf,3f51e507,c089c08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c13a6,bd139204,ba9af0b0,bc2304f0,bd0e9aa3,3bc04a1c,bb76976a,40072242,402c419a,3ffa0c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb24ce,bbad9e10,be180b23,be910b34,bd831788,3f5ecdd2,3d0aecd2,be0359ee,3ca79144,be96142c
3f1d2650,bf96a7ea,bcb17732,3d53fbbb,3d034473,bc984778,bc8e3c10,3f44aa64,bf8c9702,c0229654
be5372ca,be591d78,bd6e01e9,3d975ca0,bc9257b8,bc20eca7,3c0d596c,40596913,400b4448,c08b7416
3fb2790b,3f44e77a,3e04c05b,be48a101,3cb220c3,3c907282,bc45389e,40048e88,bfb0a78b,beceea09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5f454,3e7a6338,bff2d9de,bda93082,bc3fbc75,bb94a810,3c6ee0b3,bebd0224,404cd077,3de4715a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba3220,3f5d2e5e,be67b06a,bfb8385a,bca5ff30,3d35c77b,3be79d1f,bf64b832,bea93dbc,408256d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac8bc0,bf895e18,3dbee74a,3d42c23d,3c693492,3d441c93,3be89e0c,3fb5008a,3f9db5a6,bf3e65c7
c0338b97,3e01549b,be844d05,bc29a110,bbd5e81c,bcc0d182,bc527d18,bf1893ff,408fe1a2,bef550b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395e72,3eb3c2ab,be434b2a,3c3bab10,3d0dc071,bb9c8168,bcaac1ae,3f102f75,beac7c32,3e5f9315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc84c4e5,bda31445,bcb70654,bf0b8246,3edad1b2,beca00f1,bea335e6,3f307ef5,3eb4016c,3c32c118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f0956,3cdb99d6,bda25555,bd1b9bc5,bbe4293e,bcf09058,bc7dd6c5,408ad385,40084b58,4072f911
3b4e0f28,bde699a3,3dc94164,3dca5600,bed30545,bd4539ac,c0307664,bd78e944,3e87c2ca,be659216
3eb62259,bfac9f9c,c0238c48,bde7916c,bc71edd0,3dcf97d2,3cd97d82,3fdea8b3,3e220ea0,be4e28c6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb366c,c0234cf0,407c0798,bfc0a4ed,be37408a,3d891312,3e9abd82,40a1a55c,bf8f3852,c077ade1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
