# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf63622f,bfc2c880,3ea8c485,c0159571,3ee02342,3f5e22a7,3e556e53,3ef5c28f,3e5f3b64,3eef5c28,bf46a488,bf7fac2e,3ea5ba61,bf386aaa,3ed90c07,3f434a69,3e53e394,3eec6e51,3e5d77d1,3ee6bc5f,3f217be3,3d48df80,3f7237ce,bf318e99,3f67dbef,3f2585a4,3f7a759f,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13c1e9,3f062d10,3ed74434,3f128eae,3f1286e1,3ed385dd,3ed080cc,3ebc0300,3eb29178

# JACOBIAN - 9 x 10
3c083273,bad3fcac,3c1b41d6,3bacc315,b8a87980,3adf5e88,b9db9664,3f4aa521,3e9dabaf,3f134308
3959a678,3bef607a,3aa77df3,3c72e614,3aeac25b,3bfbd917,bb23efcc,bf295ec4,3f8439ee,3f85d766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54198b,3bdecb09,bbc62cef,bd132446,bed63cc3,bce3409a,be09f1dd,3d11f0f2,3cfb56e2,3c26c1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2fcda2,bceeca40,bc9f19a2,bddff623,bc8f0ae5,3c0d5ad8,3c7bc73b,40247efd,3f85fc08,c0a83f71
3f624bc1,bfd068be,3b94d870,be954edb,bd84d761,3cdce6c4,bc4b3821,3e248710,c006dafc,bff51848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14395c,bf060ad4,3d7f4818,bd372815,bc03514b,bcdee22a,3ad04839,400269dd,c06151c4,3fbe46e0
3f3e89a8,bf0ed20c,be008f63,3dbdb3c0,3c53a975,bc4a5f1e,3b9161b2,407f9dfe,3f6285c6,3fb76a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f757a22,bf3eb17f,be1ed130,3f898be5,3d1da313,3bf02330,3c566342,3f667abb,bfa3a1e6,bf227a4a
3ee7ca10,3e561e7a,be9b5853,3de8c544,3d0d8e21,3d19aa7d,3b0064c8,3fbf01c2,bfea049e,bf877587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a58e9,3ee21c24,3e162afe,3df83388,3b74052c,3d75f733,bc199975,3fb0433f,bf19a705,bfa1417d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c6713,3c3238a0,bdf7fd0a,3e64404d,3d11f4ef,bd2a756c,bc5f6b52,4034b928,3ecf7fa0,beff2929
bf6fe831,3fc24449,bfbe6936,bdec1b08,3d89cab1,bd954041,bda174ab,3f029440,bf9fc17b,3f9b24d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf889d05,3f50a801,bf7862ff,bef50691,bc921824,3d1c21c7,3c603af4,bec3f942,401148b3,bf2845b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becde274,bea71f3e,bf095db8,3e982542,38e42800,3dcfc174,3c2814eb,bf7125d2,3f071d03,c0230cdf
3e008ee0,3e058893,bd95675e,3e075828,babb1e00,3d31da89,bc50de52,40458324,3fa96b1a,408d19af
bd41d814,3e0601ab,3d126c5d,bc4b8d8c,bd0152f7,3d585277,3c79206f,401a54ad,3ffcea90,bf8a3dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db61b1e,be39d33a,3dbb2aa8,bd4bf2e8,3f26bcc7,bd1c9762,bf48f555,3eaeddd1,3c96d178,3ea4ed94
bef1a0f7,3f760b9d,bd2bd77d,bdcb4f96,bbb69422,bbe0afb0,bc408f60,3fb6ffbf,c02a67fa,c06fffd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca696c7,3dc2b72e,3e0b52ea,3c29a610,3fbc138a,bf1185ef,be1912df,3f096b16,3e2cef7a,3eb526f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f728396,3fd4ea9a,bf60bec3,3e7039a3,bd0c8835,bd19a189,bcf447ba,3f7780de,bfaea73a,bfa7dc4e
3f9406a3,be8f20c0,be97622c,be2c8184,3cf49608,3cd5e366,3c2da4c3,3fab238e,bf97e1b6,40236a66
3c0723b0,3f19d8a4,bd1a0cba,3d753bd2,3c56513f,bcdf966e,bc2c7429,3e8cc695,be4035b5,40929da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e600282,beaf4232,3ca3449c,3f89d626,3e28be40,3ecacfba,3ce5a721,40938668,3fd6b5dd,3e81a8d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15f410,bded0b86,3caef6b8,be4d90ff,3fcdac1f,bec1e99b,3afa0040,3f1eb041,3e9907d4,3d505ff0
bdd4be92,3cd126b8,3d8d7c31,bd0e4fc8,bc93d5ac,3d01cd59,3b093cea,40a82c21,bf431819,3e5a29e4
bc33e49c,be878e0f,3d7fbe94,c046cf91,be2713cb,3e773bea,bdae7e9f,3f7c929b,3f07d6c9,bf16ddd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbbd37,ba75c440,bfddbb6e,3e5ba3a9,bc9d4acf,bd23d4f0,3d15948d,401ebeb6,402511f8,beb40074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b0c9c,bd8a7f70,3f5d2d16,3ecf54d3,bd8742c5,bd4df6aa,3c3ec24c,be4f7de0,c0002cb6,c0380ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b1e71,bf875ac8,3cc9c1e4,3df00836,bccd3581,bc1891e0,bcc0775d,3fe089e5,3eb66e50,402f7fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabc496,4021ee4a,bce6b3fb,3d3e13a8,bd4990d5,bca6a64e,3bdb715c,3f0750a8,be17012f,c0ac6fd1
3f9faf97,bf2cd49b,bf16bb40,3e919afd,3c7d8838,3d29c0b5,bc49351c,4063edad,bff61f24,401d6083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8c8070,bdb19d9c,bfaf30f9,3e8f469f,3b7fb998,3ca8d9ef,3c305b24,3fa98f61,3fc7c5ca,c003fe4a
3f5939b9,be37d2ae,bdc715f1,bd7a1842,3cb8d319,3bb3f20d,3c009a28,3f2d1047,4091edca,3f57a221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8dcc3,3e2ab9e4,bc4260b0,be03dfd7,bfb78916,beb05149,be0049c6,3f2b60da,3e33f16b,3e0069a9
3f2301fb,3d8ba79c,3db3db08,3e9cbcfb,3ba799a0,3d480fcf,3d2ebef2,3fe0f58d,bf56cfeb,beb0810a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26634e,bf6c49d9,bed56d42,3e15c45e,3ceedd26,bcfbd45b,bc305c39,400d6c57,bed87c63,4001a001
3eebfb0f,bd67c61a,bf471106,3dac1220,3d4446e0,bd58e163,3c6e1eeb,40230d5d,3ebe414e,bf5160f1
3c20c760,3e855c97,3d21ce81,bcdad048,bc9bac83,bd78d40a,3cae13f6,4082e95a,3fb7eb11,3f067931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea41a04,3d63f5c0,3e09cac9,bf06f055,3d83c9fc,bfa17fe7,bf18d960,3f1d4bfc,bcbd0dc8,3f2f0b75
3bcf0980,3c4be1f2,bfb75154,3e400e28,3ce40d5b,bcdf130d,3c7f0f68,3ff691d8,3fbff98a,bd959153
3de6c134,bf7b5dd6,bf728417,3e135068,396bd700,3d07ab0a,3bb41b71,3f97d64d,3df04a25,c00d8a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8a616,3df5fada,bf803427,be409136,ba5097e8,bbf8401c,3c42b1fa,40080b9d,4002cc55,3eefbfda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9692eb,bf497bd7,3ddd5d7a,3f242ea9,3c5ce025,3acc5f60,3c37cd6c,3fbff4ae,bfe9e9fc,3f877f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec9feb,bedcc4fc,bdf34773,bf4001d7,3cc8b39f,be6780ca,3cb0779c,406d7bfd,3f336fb2,3f99fcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f2836,bfedc2b0,bdce1177,be2ffd55,bca04362,3d89f4a2,3d002e72,bf7e1f5e,bf25250a,40529705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc88e2c,3edc6c18,3e00c658,3d787ef0,3c5fe258,3d0d5a37,3c5c35ab,407b3606,c0532984,bf7e7bcc
3db29abb,beba47aa,bca7a7a0,3f5409c8,beceaa05,becd78af,3f1c4913,3e47aba5,3db79478,3e9d1d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f378daa,becbc445,3f0367e0,3e79da1a,bc4152d2,3d9777d5,bd301ba5,3fcf7df2,bfe41cdb,bf16cb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb683ef0,3d85227a,bd6dde9c,3ba093f8,3c429389,bc81e2c6,bb981e1f,407d97fd,3fc962c1,4064d69c
3e635def,3e6d3ef3,bd9ca6fb,3c90e4f0,3b86a9f5,3bd83cc0,3bab698e,4081878b,406290ec,3ffde564
bfec0a31,3fdd8b65,3ee4c35d,be2e4bc0,bd29a4d5,3dbee6be,3d13bcf0,bffea673,40539d4a,c08e15c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec146bc,3e0b14c4,bd060e8d,beb30e1a,bd39cdc0,3e2cc6f3,3e184947,c04432f1,bf039ae1,beb6ac35
3ed304c1,bf072a0e,3eced10a,bf0d041b,bd920ab0,3c8fcc29,3db9aa16,3ef048ed,bc01b7e0,3f3f17b3
befd4ca1,3fb972d3,bf90b29e,be6970e2,3bcb5d90,bcbb0488,3d900f35,befae43e,40512457,3f414cfb
3eb0733c,bf770cdd,bf2a0af5,3c6f9b40,3c500578,3dbea228,3d038146,3fbcda72,3d2e396e,c04745a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b2900,be70ce1e,3f5c7c6c,3ea220a0,3c9b2536,3cc08d4a,bd3e5586,40058160,bcd0e600,408c76ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e11e5,bf2f62ae,bfccf538,3ecab191,bce8648d,bc9427ef,bca1a6c2,4000399f,3f596d34,bf23fb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f11c4,c005ea55,3f485a0f,be40ae87,3d2b5a07,3d6ffe4b,3c0722b3,400abfbc,bfa7e62a,4048220d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce1a88,be3e2ff6,3d12af74,3f053f63,be62ca73,3f66930a,3da46e75,3dcebf28,be316882,3d64a390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d5c8,be92d463,be652bcd,3eda949f,3dbd27bb,bcccd754,3be30585,3fe9d73f,bf3ea28d,be0a202b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca58bd0,bf8298d4,3c755e06,3d89cb4d,3c9638e9,3b931333,ba91411e,4033447f,c04b79e9,400f4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe6c11,3e16d48f,be3c8967,bf02fe94,3e842243,3eba25b2,bd90e2d0,3e6d0994,bf89cf03,beb02d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a052a,3d623c80,3ed528fb,bfae1c77,3d8404f1,3f2463d9,3c321541,400314a2,3fc0ef12,3fd02031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e18c9,3dba4bc0,3d4aec08,3f9f0755,b9ddfd00,3e86cfdb,3b0a3ce8,c06cd8b4,bfa2751c,bf43ec31
bd8473a0,bfa035de,3e4ca1e2,be299017,3b5daa70,3c96df68,3c0cd8e1,3f86404a,3eb32d4e,40830af4
3f083d6c,3f4e2f85,be8e217b,3e8f4240,bb9b0410,3d5d5a30,3cf49ced,3fe8f8d2,beae957b,c092df64
3f27d210,bedc0b37,bdcc064c,3d6acbad,3c570b7f,bc3d9ff0,bcae8c5e,402543f0,4087366e,3f664c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea65a96,be016a46,3ed866b3,bfd0ecf5,beb38459,bead57e7,3db47b9f,3ff37317,3f9b7c66,3fa2e19c
bf0e087f,be8f452d,3fed6383,bd5c7a66,b9949300,bbad0274,3d01cf3c,40054654,403621a7,bf30d778
3e9de40a,be8b09eb,3dadcadf,bf913408,bdfbcca9,be0fefd2,bbbe0224,40690b15,3f6afb74,3fbff541
3e690e49,bf7a4e9b,ba809ee0,3e648e8b,3c391fe6,bc07a6f0,3c9f1e20,40129527,bfc689da,406a7da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35ae6,be23eb1a,3dd488ea,bf213847,bb9e9860,bd65e506,3cbe9ba2,4056a294,3f4c96f7,401ef775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec38385,bfa3ff30,3f490657,3e4dafee,3cf975f3,3d87e8a1,3d5b55a2,be0f66e8,bfa91806,c033e337
3f02c1fd,3fb8d7b9,bea949b0,bca19710,3c875eab,3cf3c788,3c54e067,3dd5d660,bf8b37ae,3fe82f43
3d2e6568,3d512aa5,bc2c3488,3e1aa8d4,bda4179f,bfd129af,be718050,3e4494e8,bcab1818,be1e819b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6001e1,bf098c8d,3e2634d2,bec1b912,bf3306a1,bea394db,bd21fb48,3e9fc8a5,bf2914b9,3f272d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be018964,3ec2f355,bc7835c0,3f0beb1a,3eef7cb2,3d7bf82e,be0684b0,3f18030d,3f4147c9,beb063b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64ee74,be98325a,bf0813dc,3f2d1538,3c22140d,bbc3a66e,bccf350f,3fddaa21,bead4ae6,3fa9dbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51bee4,3fec75fa,be81b6c6,3eb84c37,bc27b0c6,3ddecf83,3df238b7,3f4e702a,3fc7f47c,bfa71578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c7455,bebcde47,3d84c8b2,3e24ed94,bceab02a,3cf1d022,bc00ecf3,3fed81e6,3f631661,3fd98bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ff392,becae663,be974ba3,3f05227f,3d2dff79,bca92fe4,3b2d42b4,3ea09224,c0068bdd,c02f0d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9af3d7,bc0de000,bd3e07f4,3e54a3a2,bd91d4b4,3f62ee41,3c881532,be222e2d,be75d6c9,3c469bd0
3f10b005,3f333c5a,be883c5a,3ed30a76,3d3bc745,bd0dc615,bcb74d84,3f278783,bf8ab2e3,bf5fd321
3edf8815,3fbff7c6,bdce627f,3d57d3c3,bbca2b89,bc1395fe,3c259069,404128cb,3f99f5ce,c090cc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083125,3eae373b,bfdbc11d,bea8bc4e,bc076720,3cf01465,3d133629,3fbca7c8,4023d04d,be932824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e67bc,3f00fa80,be4ac4e5,bfc08879,be086e5d,bdcd5cbc,3d236bbd,3df183b0,bfb528e7,bf1226f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41f638,3ee206a0,bf1a4179,3ea16e57,bcc137c2,3c0147f4,3c3e170f,4024295f,4067becf,c04b9e7b
bcb4ecf0,beb5b756,3ddffc4c,3eae5018,bcd213ae,3c2cb29c,3be7931d,c08d24ea,bff8fc51,bf10d493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99fcd1,3f022897,bf165391,bda6a7ad,bc84be1c,3dd423e0,3d3f5edf,bff2953d,3fdb70ee,c02c5184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1af979,bd5e2aa0,be3f164b,3f062fb4,bb8174a4,3dd6cc30,3c23dd38,3e5bb5bc,3f023255,bee3b4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4a3b8,becb9c57,3dfd8e4c,bef4c6dd,3d80ff90,bdbd2348,be9308c5,3ef910f9,3e92486d,3ef06001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d628,3daf5c16,be27275a,3b7e72f8,bc003847,bc9475eb,bac21588,40806815,3faacb0d,4067162e
bc8c86d3,bb1e8040,3d47391c,bca5edb0,bea577c2,bdc1fbcc,c020dff1,3db09a02,39df7400,3ecc7102
3fa17a92,c022a47c,bfc78ae1,bd8dd9aa,bc919339,3d7e4efa,3c19c85a,40529cd5,3e748904,4018875f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40243710,be99b572,40578fd4,bf9d29c0,be84a7e2,bd329042,3d94e195,408e83a5,c06e2496,40481f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf120442,3f6a4b95,3f6c2a39,3ea9f375,3c041fe0,be22871d,bdc32152,3fa73bdd,3fa72003,40447a75
