# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47960d,bf50bacd,3e671209,c010b163,3e28c976,3fbad4f9,3e381a68,3ef5c28f,3e5f3b64,3eff3b64,bf33f908,bf3a5bf7,3e651d4a,bf456f1c,3e280610,3f7e6824,3e371ce9,3eec6e51,3e5d77d1,3ef4caa7,3f360f54,3f2f845c,3f798285,bf22f5a4,3f7c87bb,3de338d0,3f7bdfa9,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f1796ec,3f073e44,3eddc2e0,3f03e140,3efc4c64,3ea84c35,3ec8e535,3eb9c521,3ea24ffd

# JACOBIAN - 9 x 10
3b2cdae0,bae3b358,3b836840,bb8188b4,3a94678c,3a093138,3a51b955,3f4a0b44,3ea3a846,3f123f85
379fc4c0,3c01c4f2,3a5b8ad4,3c6f4267,3b076b7e,3a6998e0,bb206dbf,bf295ec4,3f8439ee,3f864ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5407e9,bba0495c,bbd2dece,bd1c5676,bee61910,bd1dab53,bdd8cf54,3d11f0f2,3cfb56e2,3c65a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d714,3fa73d25,3d70e8e3,3d6c971a,3d03c89c,3cd9ff54,bd48a697,bf9b0e31,409268f6,c06961fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c692040,bd1b003a,bd9de587,3c9c6b84,bc380327,bafdef80,3b90d820,4037bd30,3f9f5d4a,c0a7b197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c5a4c,be97c184,3d11f3c6,bd0bebe3,bc37add5,bd088b28,bb828f6f,400ab638,c065dc46,3f41a99d
3f0295d0,bf171498,bc90f743,3d3a89c7,3b504298,3c8518e0,3a87de0c,409084a6,3f97cbae,3f18d9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5991ae,bf70c21a,3d71aba8,3f7c79ab,3d215078,bb07c5c0,3c84501f,3f7e2de1,bfb08872,bfbb3dfb
3e6e0f72,bf403b3a,bd74671a,3e5ba286,3d838e65,3c8e3777,3c07bb70,3f8e8d46,bfceeac5,3e718f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f338d10,bf4744ad,3d5eff03,3e217f71,bb8ad55c,3cdb9f63,bd0d2f14,3faca1be,bf704937,be97c517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9daa57,3f6498d6,bfa4ea94,3e6e9a2d,3c9b2b30,3d9932cf,3d777594,bfdf3d6f,400ebb38,bff9a066
3ce40a50,3f95a115,be171a32,bfd097f1,bd510370,3dda35a9,3df5aaca,3e9b40a1,bcbaaad4,bd902a93
3ed873fd,bdb44caf,bd1b1ea5,3e3fdbde,3d0b6c23,bb4b1a24,bcbbf7ab,4030bb0a,3f2c3209,bf6cf037
bf72fdd2,3ebd2b90,becacda2,be37715c,3daa57ae,3d76ecd6,bd81085e,3f2c5f5b,bf679e44,3f85ceff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf958146,3f410e7e,bf8506e8,be75a971,3c17d2b2,bb313d04,3b41f832,bf85ec15,401a8d0f,bea140ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9458b,3d8cfaaa,bef3ccf2,3f487110,3abfae50,3cf2c0d6,bb894f6f,bfa6e10b,3f3fdfd0,c036e3b6
3d5429b6,3d8ac162,3d44532b,3d8c808d,3c3ffc4c,3cb7c272,bc8a196e,405d6eb3,3fccc569,408444e3
bcc6dcee,3e234069,bcc33339,3d8d55bb,bbb271ec,bd3221f7,bb11cfbc,401f143c,4003f4a1,bf46f408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9164c8,3d431cfe,3cdc8ae0,3d5b6db2,3f2bb974,bebd2f4b,bf39cdaf,3dfdb0fc,3cad3dc0,3ea1bc17
bef6984f,3ed98561,3c5e0118,3c624b26,bb4ff7a0,3a4a3820,bc88809d,3fb3908e,c02ee98a,c05764c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f92f9,3e61bf81,3ddc5cfe,3e8c1288,bcc6e526,bbc90428,bceec821,3f85319c,bf963aa1,bfe1d782
3f933a9e,3e72d549,bc28fda8,3d7f36ac,3d146119,bc4552f4,3c0f2801,3fc8f676,bfd39ec8,3ff5b3d4
bcff4b56,bd85ab05,3db9b24a,bd102b1c,3c78b9d9,bce786c0,bbc8715a,3c71d760,be4ae5cf,40a843bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fc282,be65791d,be26a889,3f865ada,3e0207d2,3eef5411,3cdcd7f6,409d4659,3ffbae6d,be262f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd564eae,3e06b7fd,3ccfdd1a,be23b951,3feddd71,bf863dfc,bcdb4f5a,3f08aba0,3ebdd57d,bd84bc6c
bcaf538c,3d0d1f8d,3cc24fdf,bc75e662,bc8481f0,3cef2f8c,3b46741b,40af93c6,bf1bd768,3ec61dd1
3cf5344c,bdfcd0d0,3deec99a,c02f4b97,bdc03d88,3de6a14e,be045ac6,3f49382e,3f0d229d,3dc04f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54a981,bf06fca0,c00f4caa,3e811a45,bd22c26f,3ccc57c8,3ceff3fb,3f62bb7e,3ff33f95,3d821440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e408b,bf8f82c7,b9752380,3e087d8c,bb58900c,3b44b9e0,bc997899,3fda4667,3f14a36f,40549753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2df1ac,3f1d53bf,3e20def8,3e6e43a7,bca9e7bc,bd8c6042,bc2770c2,3f11c949,3dd16776,c081a2ec
3fb5f485,bf3af48f,bf8133eb,3e8c9aa7,3d30584a,bbc3cc40,bd30a6a2,4064e8d5,c01ea57d,3fe99676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb145c5,bee2aaef,bfb03192,3f0a2f25,3c7c32f6,3bd08970,3c51cd62,3ed788c3,3fa53258,c003197d
3f6324fd,3f03dc10,bdac971f,bd0429b8,3ced8328,3b4eb237,3c27df9c,3f654afa,409f0e52,3eaf1157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3ac03,bc64f144,bc4bfcb0,bdd25b30,bf998746,bf630694,bd7f8bdd,3f4148c1,3e60c13e,3ed57aed
3f04e933,bf83182e,bb980a40,3e682be9,bc7c8ca4,bacd0380,3dce7369,3ffef9cb,bf3cdfc9,3f2cfe29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0707e3,bf388882,bf14ebf8,bcc0f358,3cfe6080,bd61e8c4,bbdac7f4,3ffc11e0,bf41e7e5,3fc900a9
3ea0efbe,bf694162,be40f476,3d7d925b,3da25b1d,bd12738f,3977f400,40156a73,3e835de5,becbbe6e
3c5e8678,3de2f100,bd3de452,bd500262,bd303167,3c8a70d2,3cde07ba,4088c591,3fd60ea2,3f965cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf5d42,bed55d69,bfc41e5d,3e39294f,3d3c5e51,bd59f28b,3b103ab8,3f8641b7,3f92347c,be928e52
bdb3e3f6,bf98fc57,bf2e087b,3e8500f5,3ba517ee,3d8830af,3c9e1691,3f382b04,bd1b2580,bfc2408d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f00de,3dac2f68,bfaff858,be9b23ce,bc87f447,3cccbf83,3d344431,3f9588d3,3fcd759b,3e5d9a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c968b,bf81de72,3e0e5631,3efc79e8,3b415808,3c31c9c2,3d00427d,3fe3249b,c00965e9,beff4790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b24c4,bc9604e8,be10ad1d,bf160f32,3cd91221,be51c083,3cfd0a37,407eaf85,3f73d20f,beef2b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bd499,bfc94cbb,be963ec6,3e68e429,3b21e240,3c8df99a,3cdf6500,bfb66c61,bf89ba4e,405627b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b49ec,bef4f2f1,3d30db4b,3dce0cea,3cead506,bc251ab8,3c6d4d9b,407a19db,c053ebcb,3e0dde15
3d663582,bdfb62a2,3d31ae24,3f6a543e,be7ecb49,bf5653f4,3f0f9051,3d31d65c,3dc87eb8,3df5c887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7f662,3d838252,3d382ffb,bd4c527e,3b0daa9d,bc33a45e,3aa9ddc0,4088012a,3fe5db29,405cb85a
3e7bb5c1,3e4d83f7,bd6484f8,3b1e2118,3b8be3e4,bbe3a69c,ba98415c,4096d8c4,407574de,3fe3abb3
c0056afa,3f8424a1,3f89dd30,bdb10efd,bcd1a644,3d805276,3cec92d6,c034b153,40777ad4,c082859b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be828efb,3e556d2e,bd490c46,bec57852,bd5f7d74,3e501eef,3e1792bc,c05a94c7,bf493c11,3f077c44
3e832a67,3e36cc9f,3e9a6b77,bef3b3fb,bd6ed740,bdb6ea63,3da54a82,3f4a4f82,bdc0b772,bed42939
bf07b1ca,3f450af2,beb4309e,bdd504c0,3cc5fd4f,3cffd1c8,3d9f580d,bf4367f9,40532057,3f675e60
3e440db9,bf819a79,bee27c5b,3f317763,3d003c2f,3dbc26b3,3cdc49e6,3fb54db2,3e4c3f07,c0165a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7f22,be690f93,3f6812b1,bdee863d,3c2a8ce8,3d6205ae,bcc831ba,3fd74d3d,bf43f0e9,40688218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5442e0,bf49dfba,bfbfd366,3eb2bcd3,bcec643c,bc7849c4,3c124a66,3f9e8a25,3edaa284,beb16b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85abd3,bfedaabc,3ed72391,be09a77f,3d42734e,3c8e7ff1,bc3dcd77,4019e6ec,bfeddde9,400448d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea95b1,be053bf3,3d38e22c,3f0c7a93,be7bcc63,3f62cac6,3d213a25,bde16278,be32641a,3e255006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3061e1,bf2bbafe,bdf01a08,3e90bcff,3dc50add,3d51fbd4,bb4b9a90,3fe1c621,bf2530e2,bf2e8702
bf0a8a52,3eb7757d,3dcb8b20,be980768,3ca25926,3d6889a3,bd4a6222,c01d9046,bf2b6bf9,4024848e
3d6214e8,bf55a860,3d37cdaa,3d377f28,bb779d89,3d4b7927,3c472384,4044ee42,c05ec8e9,3f9ab24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56b8fc,bcb1f7b4,3ec71376,3f22a0b6,bc0fdc33,3da5ebb0,3de5ef7e,3fd22fda,bf904ec7,3f4e3489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05ac46,3ec6afd8,3e633704,bfc35912,3d0cbe42,3ecd90bc,3d1a5c00,40043f21,3fcb3d11,40230598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb22340,3d82c757,bcc9694e,3f9acfe4,3cc9e559,3e49a068,baa6b058,c080cbaf,bfc689a2,bf3fc339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec345f6,be3d063e,be2258f0,3edbf1bb,3985a040,3ca5ec59,3cd3cbd9,3fe97030,be49e18b,c0809235
3f1d11f7,3c9d500c,bd4cb8be,3b998078,3c1dc88e,bc904885,bb8da648,4043da05,40997e53,3e3c162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ae947,3ec4e428,3de832f2,bfbf9c6f,be69dacd,bf6374f1,3de6d564,40065a4e,3f9b6539,4013509b
bf81c65f,3cfbe41e,3fe074c1,be2ea09e,bc1ce0a8,bd36e8d3,3ce7967f,3e9dc9b4,400de38c,bed8b0a4
3e6a6c87,3d009975,3c825862,bf935793,be1c21f2,bdb97574,ba663e20,407f2527,3f971c71,3f8343d5
3e488792,bfafcc95,3c1e66a4,3dcdad23,3c6ca81e,3c84b04d,3c75a301,40241446,bfda21a3,406d5ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7951a0,be86a2b6,bd6e07c8,bf2a0d3d,bc3cd2ae,bcfdc5dc,3bde6a1d,40703245,3f89c39c,40332b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d6120,be4d2fcf,3d6aa2c8,bdcdbc0c,3cdf3ab4,3c355464,3bbdae93,be31cf46,bf61b674,3faa3197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da93d32,be1c265b,3da758e6,bec55561,bf31df69,bea7b962,bd0da0ca,3f182d96,bef8a01e,bed37e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8f9de,be1e98f8,be30c3d7,3eb7f470,3f2f0b91,bf09fb68,bdf65cca,3f20ef1e,3f46d002,3f777a0a
3f2b1ada,3da305c2,bc742ee8,3b9a9d18,3bae23bb,bba10d08,bc8459a5,be8dc6bc,bfe0c111,40ad2e5a
bd9cbee6,3e031e5d,bc34b406,be11672e,3e9b2a36,3fd7480d,3e3289e2,3ebbe75a,3e47a648,bd9a7df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38313f,bee7d828,bf15d2fe,3ec18fd4,bcb0a270,3d0dde26,bce79086,3fc4cece,bf410258,3f0c5b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1ce45,3f60084b,be6f7322,3d9c5dcc,3d668045,bba86e58,3d087834,3ea2ef23,3fa1065c,c09394b4
bf1b4224,bf8cbd30,3e0d6802,bebbfe49,bd22eb7b,3dd17073,3de42ea5,3f8ee418,3f8b3703,becb62ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05b1f5,bf11f8bd,3d963588,3dfdef78,bcd71167,3c540c6e,3a3b3958,3ff3c2e4,3f9f5039,3fd935d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda92b30,bd376843,bd6450f8,3d902496,bdc920fc,3f708438,3da686ae,bd75950c,be3a3e24,bdab248c
3f0ce3ef,bec60b0c,3dc7756b,3e34c8d3,3d0d9a3b,bc584618,3c363c5d,3f5f6727,bfac7cdc,bfed75fe
3e7db4c4,3f10048b,bd671a52,3de81723,bb3e5bfc,bc8ef90d,3c8ac4a0,4042e424,3fc80dc8,c085a3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b2574,3eb85cd5,bfe57233,be11b997,bba5a518,bc54ce56,3c40718e,3ee1297e,400a6d80,be94e15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf316f8e,3f2e0a7d,3df097ba,bf9839d8,bd4a5bba,3d9a22e4,3bc86df1,be783c88,3fd4d778,40620fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dfbda,bca6a410,3c30c0a0,bfb8246f,bd8e7a04,be5c35a9,3d5b26e7,3e85c860,bfa2b4d1,bf89cd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0d617,3e147c03,bf36571b,3e8f9e7e,bbd1e806,bccc4711,bca05db6,3f0b06ef,403e46f1,bf9d42af
bd514d26,be0cdaae,3de4c4f1,3e8c6a02,bbe7bad0,3c52adfa,3b21945c,c0996e21,c004f55c,bfb4f254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96d16b,3e17b462,bf110a89,3e84e94e,3d0bc220,3d27da0b,3d01f092,c0073f7c,4014e503,bfd9298b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a0626,befbd20f,bd0cf484,3ec04d2b,3c64fc1e,3ce1a70d,bc6998b8,3f8d9a1e,3f05a4b6,3ee2b024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2aec78,3e63a62c,3d873134,bdd4574d,3e8079df,be9d92b1,be77d199,3e68a8e3,3e51eacb,3ef0c65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0b1c2,bd08606e,bdc62d3c,bd673a70,bbb86178,bce4891a,bb147855,409145d9,3fdb01d7,4054c6b7
bd1d195c,3ded7361,3e1712b3,3db5710c,bec558cf,bd3a3fe0,c020a5f9,3dd2476e,3d45b480,bc9a1370
3f8e8247,bf6cfe1b,c02505de,bd8b6cd0,bd50bd0f,3da55370,3d005d7c,402d2ec5,bf4a24a1,40091698

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034bbab,bf0a8f8d,404e588c,bf8c95eb,be22bf3b,3e166375,3e37fd2c,40ad1d33,c08e703b,3cba4b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
