# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d48c3,bed32b5e,3f782e40,bfe366eb,3eacd8e1,3fc50c5a,3f6c6ed1,3ef5c28f,3e5f3b64,3edf3b64,bf37faed,becd3bb4,3f531780,bf7a9949,3ea99528,3f7fda31,3f4c39c6,3eec6e51,3e5d77d1,3ed839f0,3f32025e,3f6a8881,3f10d4e4,be513c96,3f718cd0,3d0074d0,3f1a5cd9,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f65b1,3f03831c,3ed3e600,3ef4d09f,3ee225d6,3e84da7a,3e70c705,3e447584,3dd5c740

# JACOBIAN - 9 x 10
b99ff880,3bc7a745,bbf25cde,3c1e6699,38acb548,3b2b6340,bb00ade7,3f4ea332,3ea2f118,3efcd400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c081d,bea2467f,3cd683ae,3d3b73ee,3aa53670,3b267239,bc025824,3f99733c,3e8b45b5,3e581c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38770020,3bafae95,3b6a082c,3c1f68d2,3afb496f,391fcb80,bb546ade,bf295ec4,3f8439ee,3f855151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e201b29,3f8f62b4,bd90be2f,3ddcea14,bc441d4e,3cbcb0b8,bc6bc313,bf9042fd,408510f2,c0446388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd716842,bed7adf2,bddc1e4d,bbbdeee0,bd1b34dc,bcd4e25e,3cfd8b83,4030e377,3f7cc665,c0bf8c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebc0eb,3f2895ba,403042a6,3eb7ca17,3dd2d197,be05a33f,3d8b8dd3,3f80b5fe,3f3cc064,3fcfaba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d412c62,bdc7aaf7,3ea9c436,4010116e,3da47a15,3f056ea6,be50ddc0,3f855b2b,3dc46796,bf2eec57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf7ad8,bebd3b4f,3dedf60d,bcda9de6,3c99dfa9,bcc8664e,3c2a5975,401df1a1,c0711fd5,3ed5a38b
3e4bf9d8,bebfbfac,3def6e77,3d740f7a,3c596ecc,3cf9580d,3d13373f,40a1d34a,3ffdbd59,3f1f605e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f816a12,bf36ac11,3effcb97,3fa6eced,3d099d75,bc0c9a24,bd38dd25,3f4f37e9,bfc14799,bfe35f7f
bceb57a0,bec7fcbc,be9c4d36,3d8f557b,3d8128c1,3c4c7978,399431d8,3fb18c6a,bf8ff0ff,3f0c187f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a0992,bfd59584,3dafcac9,bb0d4648,bc888c2e,3d1523bd,bb29ee09,3f0f55c8,bfe407af,bf1cc474
bd82efca,bd25a33a,3dae1623,3f7fe167,bc1fad8c,3dbc8af5,bdc9e89d,c0a278f3,bfd808ad,bf707c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0ddb4,3f6a49a5,bde259e8,bfccca34,bc9a234e,3d9e9134,3a484e00,3f1acabd,3cdde464,3e5a99c6
3e2108cd,3cba68f4,3d04fa92,3e4ba16f,3c2017a9,bbc5b96e,bcc9a171,403d493f,3f8ec838,bf99475d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda07c12,3be4bc00,3e38d2bb,3dbb0fe5,bd93df19,3e1609f6,3d639cb7,bded779b,bd66f782,3e92a693
bf606313,3c5f59c0,bf7e1171,3f314d60,3c96c2b4,3cc6d684,3d0fbe77,bf6022ce,3f964cc6,c031aa6f
3ccd28c8,3dc47174,3b8f9b18,bd3413f8,3c552b3f,3ce10790,bcc305d4,406c99e6,3fe6669a,408a26dc
3c8b3cdc,bd9064a2,bc8cbe1a,bd19bf61,bc1e19c6,bd40ba82,3b495f00,401156bd,3fd607c8,bf375ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed403ff,3d81a014,3d5f974e,3e12a092,bc9ab9b3,bbb33d70,bd11f9db,3fb6ce9e,c03dfd87,c07b287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62c89e,3eb5fb4a,bdccf586,3e7acb24,3d4a1534,bb6a426a,3d44b1e7,3f77b99d,bf7c392f,c0058406
3fc28c15,bcf02840,bf188bc3,be839bb6,3d9596c9,bb3e0678,bd39d2dc,3f69faf4,bfe4df8f,3fcd6575
3ca261ce,3da06952,3d0e3ff0,3d788256,3cc415fc,bc4d5168,3a166878,bc9c8ed0,bd600a4c,40b6c12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc82114,be314bd1,3d8d2ac0,be1d23b2,bfa03d90,bcee79f4,400ade84,3f167aad,3ee662d9,3e81af5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d5b20,be55ea04,bdaf7c2f,3f7eeb06,3db88206,3ef5ce79,bd8481f9,40a4d0db,400f3864,beee4d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd178e,3daa8e51,bceea78c,bd9b4106,3ffbef0f,bfa0f53d,3e736659,3edca7de,3e67fa2f,bd81595d
bd6bbaf7,3c92cb12,3d252779,bd12d6d2,bcd95e23,3cdc7b60,bcb174b1,40b1f675,bf0e5397,3e901c37
bcbe519a,be47f26b,bd8bb295,c00b75b3,bd41a967,3decd46d,3e249d50,3f04fbc8,3f2087af,be26cb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69982e,bef47f48,bfd9ecad,3ea6a2e0,bd99fe01,3c8c1c6a,bb68c400,3f864e37,4005513d,becac3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10925f,be9ea1dc,3ee45a83,3ebb2e67,3cbb7b91,3c913ee3,3cc7bff8,be3e5fcc,bfb685d1,bfd4b525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e855ac0,bf874a0a,3d869ede,3bd36730,bbcfd883,3c56e086,bc67c731,400c6c6f,3f7c251f,4084cadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11487a,3f1a048a,3c81249b,3eac5c2e,bc3a4ec4,bd490848,3c6155a0,3f611014,3f1ed6c0,c08cd789
400d0ed1,bfc52b4f,bfa4e635,bd888574,3d248a2c,bca6d14e,3c8c8c34,40143bcb,c0506619,3fdc6f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef45fb0,bed8396f,bf478abb,3f594c71,3d083d67,3af63590,3c949b71,3f019ad6,3fb8a7e3,c0153980
3f0ace48,3f52b0eb,be459598,bc7fac10,3a8497cc,bbd10ed4,bcfae6b8,3f97c27b,40acbdc1,3e877707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b0200,3e6068a7,3c0be8c0,bde7f375,bfc0b434,bf73961e,be251728,3ef37db7,3e30ba36,3e82ecb8
3e967439,bf99b5e3,bd360700,3dd9296b,3bf6c2e0,3aa3ca60,bd99eee6,3fedc820,bf0d486a,3f9a35b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcef60,bf351d28,3eba5860,3d8d51fc,3d533c12,bd134a3a,3c077587,3ffaa20f,3d4552b8,be24c901
3da66336,3e5a8d95,be0cf533,3dc8c9e8,ba89bff6,3c89cf3c,3c2469a3,40885197,3fdd1159,3f98fdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee43a13,be54978b,bf11b257,3f157ef1,3d0a31e0,bd42b555,3b7fb644,3fa17580,3fa1c6e9,beb75745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6919a,bfc71bc7,3f86dc42,3f46d2f2,3d3adf6d,bbb210be,3d0bae00,3f887017,c033b53b,bf8486e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb70a4c0,bf22ff8f,3dbcca71,3d5c247c,3ce7acae,bc2b7f46,bd453e9e,4085033a,c061e183,3e557f3b
3b3e8520,be5aee7d,bbad9d60,3f7502d7,be305d36,bf601be3,3eced829,3df36552,3e050466,3dcefa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01359c,3e2c9aca,3d2e1197,3c4c38dc,3c466e8d,bbe3b347,bb82ccba,409031cd,3ffae4d6,406e2a6f
3e52e473,3de84cef,bd02b88f,3baa3d28,bb36e1cc,bb9c52d0,bb991876,40a06e78,407e5a74,400c8a6a
c03234b2,3f2d36f5,bf9b82cf,beea35e7,3d89fdea,3d95b4c5,3da1be22,bffe06a7,4082ee10,c04aac7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e1fd0,3d89d5fb,be52353c,bf430a01,3d6c4684,3e2a09ab,3e5c2303,c078fab5,bf9d5b97,3f4a77b5
3e969282,be598f1a,3e8348a0,bf0f75e5,bd0d1baa,be28dd2f,bd94fc04,3f55444a,bd85b218,bf2ba7e7
bf2ed179,3f735628,bf4c813c,be548070,bb6313c0,3d1dc435,bd03f222,bf50f5c1,40635a29,3fa02bdd
bd7fc0a8,bf4b565d,bf24894c,3f8a9673,bcb51211,3db6c2e5,bb564470,3fe43b5a,3f18cfc3,c0156857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c3770,beaa6a19,3fed8d64,3ea75a5f,bd1d7cab,3d4a98cb,3d489fc9,3f97a102,bfb53078,405304c8
3ff34af9,bf0c56c2,3f924b5c,be8b8594,bbea6c7d,3d191338,bcadee03,be5c913a,c047ccb3,3ff951b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc08e44,bf228733,bf1a2755,3f358034,bc9b2c28,bd5fff28,bc95e07e,3faa3cae,3e16705e,bf342c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d5b57,3c1b3a1c,3e787d2e,3f31424e,bcad5f12,3f5a8fb0,3e912a63,bd991804,bd63a198,bba547e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5359f9,bf8b1eeb,be0eff3f,3e1959f5,3d1d3982,3cd7fbe9,bd710a73,3fd9ad6f,bf828849,bf893993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6482b,bf82fbac,3e493240,bc6b562e,bc9bd45a,3d2fd11f,3d5f7677,4052e369,c0729920,3f44b618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f57e4,3e0a42e4,3e8a3e7e,3f037d5a,bca9f500,3dac73bc,bdb26b9c,4023afb6,bee95488,3f8827ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39fb7c,3f388271,3e5e0c2b,3e5f01ee,3c9e5d14,bdd91389,bc369dbc,bcccaf60,bfb1bb28,3f79db16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be901f3a,3e664475,3e922fcf,bfdd7ef0,bb3be120,3e9f7efc,bdbea1fb,400b9705,3f77d21d,402f57cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23636c,3da2147d,3d1ff64d,3f8eb463,3b824f74,3e478d0c,bd23d037,c0871629,bfd817c6,bf579539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b4957,bee223e9,be9ebb0f,3f171a81,bc156d9a,3cb4dccc,bcd859a8,3ffd4541,be6eb432,c08b2324
3d963f50,3eb0802c,bd766f44,3cfcc722,3c4eb586,bc3c9485,bcdbdae8,407e8004,40aafcd0,3ef27fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83db80,3d244eda,3e8c426d,bfc608b3,becc56f9,bf8079bb,be255036,3fe5708a,3f084d0d,400be898
bf8e498d,3d883543,3f8ad24f,be260408,bd216174,bc952447,3c7ee6e1,3f3cf663,4011820a,be684aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9d4d3,bfa44631,3e0429fd,bc851934,3b7a67d2,3ccfb031,3bcce073,403f138e,bfbcde37,4088bd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd247d20,be8c3a11,bcab28b0,3d60463d,3c38a9c7,3cb40e64,3c9d4eb9,3e02eba0,be697e36,3f991787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68f9c0,bed0e10b,3e00a378,bf13155a,3cc4dab0,beb6ce45,3f85ce85,3ef6a0f2,be2e5e62,bf3d3847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05f050,3e1c9362,be24f71c,3d4c2e32,beb8f179,3e91fba2,bcc57868,3d5a8d30,3d642550,3d018bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc988500,3d20de14,3d0c507e,3eef6db2,3f289880,bf182e99,bdc35eb2,3f2068b1,3f26611f,3f5f5faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf03af,3c102dbc,bda87947,be36dd93,3ebb0d52,3fde3201,3d863ab5,3ebdf97d,3e95c864,bda046f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86c14c,bf17245b,3f0e096b,3f43fb71,bceccd97,3cb6f814,3a64c2a0,3f910dba,bf968dc7,3e5be7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf261032,3f7141b3,bf0bfb5a,3e94c7ad,3d1f79d6,bc6d98b2,bcd50a03,3f0b2e29,3fb78a83,c0a14f2f
be9a68f8,bfc8879c,bd940776,bf68f974,3d12de7e,3d1d59d2,bcee030f,3db76300,3f385421,bfaebfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e604c10,beff156e,3c5bfcbc,3d2ec25b,bd3fa6db,3c4562a1,bd159b4d,4016c5a4,3fef8f07,4018137c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbc74b,3eb01bf9,3fe17cf6,3dc6a954,bc7b5f0c,bc064edc,3ccdd278,3fb32c50,c043a437,bf3329ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79e5fa,bf069f3f,3d10ae10,3ef4106f,3da02f4b,3cbcbb86,bddac2e4,3f697561,c00893a1,c01807b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde32ba0,bd633956,bd94c038,be0ab3ec,beeb9411,3f6ad816,bf092b55,bd6118a0,be0166f1,3d2fabd4
3f2e3f26,bf5b53ee,3e5dd45d,3e0b28d7,bd273ebc,3c10e2ec,bddd9a8d,3f63efa4,bfd58d4d,c01b2828
bcbf72e0,3ee9cd3f,bddb3bd2,3e1177cc,3cc1c479,bc0d0f9a,3c8b976a,404f0fb6,3fff2608,c0979c95
3ff807d3,3f9f9408,bedd1983,bd638ddd,bbbaeefe,bc5a317f,bd5c1094,3f9953d4,c0501eae,3f6161b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d1e11,3e85693b,bf95be49,3d5084eb,bc040a58,bcd9a574,3c8d0d7c,3f06bee0,400f58e3,be805c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1aaa6,3e711454,400af35f,3e9a6319,3d684fea,bd2dfaad,bdbf3ad4,be8d5a6d,c05012a8,3ffe615c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca86dc,be197f23,bf91c355,bd8964ba,3cb59acb,bd42d0c9,3d5bc082,3f171cf7,40375744,bf94fc55
bd85f20f,beb52b9c,bd6bd54a,bbe59220,bca2fbfe,3d0cbecd,3cada86a,c09e3b68,c006e860,bfb6089a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c6cce,bef44a5b,bb4ec7e0,3cc20964,3db1ac9d,3ce2df88,3cfff63e,3e924a66,bdb34960,3eab5a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14ff00,3d2a2c1a,3da7f40c,bed83aec,be663f0a,beb1f312,bf263353,3e83e423,3e688e7c,3eeaca2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25fd24,3d4f4668,bdc74c61,bd86a2be,3be99c35,bced7013,bce72b2a,4097c62c,3ff62e96,405c9cc6
bd28ef92,3cf6b138,3bb7ce00,3e36cdb1,3d181598,3d5b4cf4,3f6fed4a,3dd8f1f5,bd690294,bd1a2bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eeb3e,bf24a6eb,3f6ac79f,c00f741f,bde5926f,3d6afa50,3e1e2621,40782295,bf9584a0,bf1a9ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
