# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf546f98,bf30a540,3f4349f1,bffd55a1,3eed132c,3fbab52a,3f253167,3ef5c28f,3e5f3b64,3f00c49b,bf3ce173,bf22f530,3f30e436,bf6af2b0,3ee4b192,3f7e6112,3f19f711,3eec6e51,3e5d77d1,3ef6d00e,3f2cccfd,3f456f7b,3f390e1f,becb53a2,3f650b11,3de53298,3f4c8691,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188665,3f0798d7,3edaf718,3ef84f87,3ee13a34,3e6605f5,3e3e5c8c,3e116a84,3dace1a8

# JACOBIAN - 9 x 10
3bc9f944,3b8f4426,bb68ca3c,bb7eb984,3a7639cf,3a9c4a72,b93085a4,3f42a193,3e9c08c4,3f072784
3f0e6917,be67f6b8,3caf824a,3d2d840a,3b10cb2e,3b25a959,bbaa3862,3f99733c,3e8b45b5,3e6505c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38e296b0,3bf05db7,3b40a053,3c4c48f6,3ae60338,3a6c0ab0,bb4b4039,bf295ec4,3f8439ee,3f865b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54474c,bbda3e51,bb56cb93,bd30de31,bed3f3e2,bd1da180,bf1045b3,3d11f0f2,3cfb56e2,3c6ea730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b4b4e,3f7a9201,bd82ea73,3d234b4e,3c166b13,3cff3b36,3c014c3d,bf921497,407b53d4,c02f8ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d34532e,be443d32,be194652,3986c500,bc596740,bc87522e,3d146c5f,402fd75f,3f921fef,c0a61b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd169870,be50daeb,3dc53e0f,bcdc9154,3c3db14c,bcd2bf1a,bb549c18,4010319a,c05b0bfd,3f2684d9
3ec3ad78,bece0fb8,3e01450a,3d830999,3bc94c28,3cd9651a,3cc1338d,409b0e73,3fd4677d,3eebc0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f721a94,bf353f54,3ed51381,3f8efb89,3d3f548e,bc5aae74,bd0cfdd5,3f84d89c,bfb795e5,bfce3cdb
3db63f14,bf0c2179,be96b27d,3dee9900,3d5fff4e,3c035c86,bce501cd,3fb24bc2,bfc41098,3e86a65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f810428,bfa056fe,3df0f079,3dbf1eb6,bb3cd72e,3d19a6d7,bba9d00a,3f53bbc8,bfb16aec,be884569
be43cfa6,3d9d39b6,3d01dfd1,3f869a08,3d34e720,3de1a6de,3d15781a,c09d6826,bfc72971,bf7bc262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05251c,3f652dd8,bd01ee90,bfca09ff,bd8a5a0a,3dc2dd36,bd9d982d,3ed34e68,bd847c70,3dee896c
3e912f71,bc1810d0,3d1a6704,3e47dfc5,3cb73f1d,bba36798,bc558cc3,403f2d8d,3f68d064,bf6d20fe
bfa085a6,3ea468ea,bf1d6cef,be4c97b8,3cff4db4,3d61cfd7,bc144364,3f2b6d0a,bf5fb194,3f91a3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaca0bb,3f22be78,bfc9cb8a,be9d0ab9,3bff291a,3ac75510,3c8bf430,bf730902,40226e32,be66074b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb53e3,bd621742,3e313d87,3dae0378,3dda6215,3e1b3abf,3d4d3942,be4e9069,be11a9e1,3e472db9
bf2fdbf6,3c635d60,bf810f7d,3f303fba,3d02f2b0,3cfe42c8,3d2f2dc4,bf874997,3f64472d,c02cc5d2
3da62fdc,3e12e48c,bac18f30,bc93cb50,bb7d8018,3d0599a7,3a9e40b0,40608b65,3fdb8153,40805884
bceb1b06,3d1de373,bcdb509b,3c7ac215,bbf6f6ee,bd30a065,bbc68fbe,401cc93c,3fdf3ef0,bedccdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba96ba,3d230570,be052bbd,3e2b654e,3f30c26f,bee62f30,be56c715,3e0c5082,3d5675dc,3e96a715
bed668e0,3ea27115,3b648a58,3da049de,bca2a7d6,bb5ddd28,bd1b1c18,3fb2d711,c02b6d22,c05a9c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9651d8,3caf35d8,be4b27d3,3ccd7308,3fec9773,bf9cd6ed,3e4cffe1,3dae35c0,3dd1d594,3e94a49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f540494,3ee8e361,bd638410,3e7899d1,bbf3a368,bc1ad67b,bcd3ef4f,3fa67c1b,bf882590,bff51b6b
3fae7d2e,3e8dbf80,bea682f3,3a272d00,3d263220,ba34a6c0,bce1b69a,3fa263d7,bfd2c0ea,3fc31a0a
bd4d8fb7,bc119500,3d04f0de,bc1f96c8,3c468e5c,bca363e6,bbab3562,3d3cdbb0,be45ce35,40a74f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd09530,bd85db45,3df460c2,bd112ec4,bd2ccec8,3e0a3c2e,40525f62,3e87e825,3edc749c,3e4b7362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b57f0,be1c5b5e,bdd2b745,3f7f1ec8,3df86774,3efe9263,3cb3051b,40a13863,400b2869,be8d1367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd900c84,bd927df1,be0e7cb6,be1eff23,40079dc2,bf9af4d5,3efce9ba,3eeaa6d7,3e74b920,3dd79f2b
bdacb70e,3dc11c90,3d0fb2bd,bcb909db,bd0e692a,3cf9b8bb,bcafe29b,40b1b749,bf01a25b,3eb38e1b
bda88bf3,be735948,bcce8968,c01f2629,bd9ef055,3e071a3e,3e0d23f2,3f384c1b,3f23cf72,3cde6960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41d16b,beb4cd76,c0065df4,3e848452,bdfe43e3,3d01b508,bc0c852f,3f6a0a95,4008b134,be40fc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c1f9,bebd6f41,3f416b95,3ec6cfc0,3d5a371f,3c666b28,3cb2032f,be239360,bfc7aead,bfc9cb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb2d22,bf93de34,3d16dce8,3d86a824,bcf5b71f,3c46c69c,bcafc728,3fe22a1b,3f0e4b2c,405e8512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c02f8,3f2af5aa,3d9d6849,3e80fddf,bd30a8fc,bd47fd25,b9f1b640,3f510f42,3ebed8b9,c0816ee8
3ff2afa2,bf89a3ee,bfaaaa15,3d30045a,3d0bb7fb,bc7936e0,3cb596de,403fd879,c03fb8bf,3fc9987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9feb4b,beee80cf,bf8cca7e,3f2ee4aa,3b53d72a,3c027aaf,3caec7e0,3ed0591b,3faa6f5e,c00aa85e
3f3830a7,3f2a8216,be54630b,bd27ba5c,3cb36baa,ba32a578,bb02ed14,3f8939fa,40a3731e,3eb42b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be103c63,3dc26fbc,bdbbc51a,bdc88e73,bfc9f561,bf6141a9,bd6ab634,3f350c19,3e517c09,3eca2db8
3eaf5aac,bfa7d06b,3cd952b0,3e35ec70,3c1933fe,3b82f868,bcbce680,3ff68442,bf5b2a73,3f803113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9107c,bf2d6bfe,3e02260a,bc7131e0,3d459903,bd4c5a80,bbbc637c,401abc20,3d1e1780,be8b1f0f
3d97e368,3da58a2d,bdad2cbe,3d235018,bc997189,3be8c140,bcab1b85,40890902,3fdae608,3f96813a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95cef4,be9b2225,bf75f574,3ece9c98,3cbe9499,bd29afd0,3cb9c15d,3f8d88a3,3f97992e,bec4de8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce7b66,bf942f78,3f59338f,3f2a92ae,3d76c42c,bada1c40,3d8e318d,3fb56177,c01c3b63,bf382bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc34f1a0,bf086022,3d9f2b98,3d8c7e96,3d0bbd19,bbff64d4,bc3a65a9,407e7381,c055d06e,3e92bea4
3dc8f9e7,be806adc,bc1d71a0,3f6e7de3,becdec98,bf633a36,be0b0608,bcde3468,3da77910,3d8ddbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4594a4,3df8ed70,3cdb365a,bce32740,3c55f9d2,bc1a6730,b9af5f58,4088201d,3fefbf47,40566ab4
3e861c01,3e5437d0,bd1e627c,ba7f45c0,bb5b9d0e,bbcea384,bc20934d,40978b18,4078eb40,3fe284d6
c01d3c9a,3f3b7958,beb65523,be0e135a,3da2e1f3,3d91cb94,3d1ba7bf,c0288a42,406ec3f6,c0582684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40aeb3,3de5c1dc,be3e0fe2,bf1ee950,bd63c5fe,3e309f82,3cd0a7c8,c067bfa4,bf887e92,3f1b04ba
3ed52d5b,3d579490,3ec31fe9,bee5d12b,3b4c6900,be0e76fa,3bb6e268,3f33a9cf,be03e649,bf0320d5
bf39123a,3f34e72a,bf3625ee,be0c0c16,bc6bd7aa,3d1a25a5,3b4b0dd4,bf574e2f,405af00c,3f56bbac
3de484de,bf6f35f6,bf31b279,3f57232e,bc9c52ab,3da8847f,bc921e9c,3fc861b4,3ec293b5,c01b2f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ae4df,be889752,3fe706a7,3e530f91,3bc6d017,3d5a08b5,3dcbc095,3fa34932,bf80603d,4056a16b
3fcbd705,bea822b4,3fdf2045,3ced91a4,bcaebea6,3cdc197f,bdae5887,3e9f7c66,c0418532,3fe693df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e262abe,bf25f6d1,bf93eef5,3ee11d1f,bd61b790,bd4a415c,bd4b3a64,3fa761a2,3e88f173,bed6236d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa977ae,c0128d60,3f291041,bde9690c,3d19b1a6,3a181068,bcb156de,3ffbd62b,c008a76d,4004c41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb0e97,bd413ba8,3e390d39,3f2449ea,be356d9c,3f6536e6,3d728f1a,bdc1319c,be05f712,3d5624c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81e2e0,bf757691,be491993,3e374adf,3d8d6d96,3cf1b103,bd05b035,3fb567f8,bf83701c,bf3f381e
beb3fa99,3e23eaf0,3e20233b,becddd90,3c190a9b,3d93eeac,bcf4429e,c0352881,bf86c611,40278cac
3d7a1638,bf4fc1e1,3e2f0ce4,3c720b46,bbace2ed,3d44563f,3d98e5dc,40459ea6,c0557324,3f89fba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f145a42,bd20ea20,3eb05168,3f1c9ca0,bd0bdeea,3da2893e,bd795dde,40085651,bf581ada,3f75741a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a486c,3e36f288,3e85bc62,bfd2126f,3e0db282,3eb6ad36,3d98886a,3ff24685,3f9c0580,402ac838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebb5e0,3df64060,bd50a532,3f8fd964,bc45754c,3e55b03f,bcce2d47,c082798b,bfcecf68,bf4d57de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0c99a,be711fc7,bea09903,3f00d210,bb3d32a4,3cb16105,bcec96db,3ffb7178,be41bd55,c07b1d6c
3ec9cefd,3e3e84cf,bdbd630f,3ad419b0,3c831335,bc283dcb,bc894b47,405a047e,409ffc97,3e9ffeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd424fe8,3e0d915f,3e4b767c,bfc18a3e,be9fe7e1,bf71b1a4,bb574e20,3fe6efec,3f629ff8,401e1411
bf69c0f4,3d1f8ae0,3fdf2e22,3cb84246,3d1e6bad,bca4f51d,3d2dbbd9,3ead6d3a,40103ceb,beb08191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e110f0c,bfa2eb1b,3de99b8c,3d1c2c5d,bbbabe48,3ccb2e12,3c8ab947,402a4474,bfc1010d,4067ded6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ba621,be248530,bd85257a,bf2af311,bc09d354,bccabdda,bd264708,40751ddb,3f9d28ef,402efcfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1398b2,be5081fb,bc9f6910,bbcbb668,bb9f516a,3ca0ce02,bc1372d5,bc401900,bf1a14b3,3f9972a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c58c,be81fb80,3e3c92a2,bf045bf4,bf0057c9,bec1c9c8,3e1893ba,3f26ddab,be94274a,bef025d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde988a0,3dc7c756,be060ad0,3d0bbd62,be0f7de3,3e918648,3e76bbbb,3e0468ca,bddf6142,bda90b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf2864,bd15ee1c,3d1fa1f0,3ee2f3c3,3f442d28,bf09fc4e,3e90b4bc,3f2e9756,3f508875,3f7124c1
3f102be8,3e38c67d,bc38b23c,b8accc00,ba227368,bc13d2e8,ba963169,be4dd07e,bfd1a6f3,40aac0ce
bdc69c40,3dc19884,3a483ec0,bde1a5fc,3e8475e5,3fdd6a45,bda3ef34,3ebc5466,3e9baead,be02cd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b0ae4,3f6f1016,bf03ecf9,3e1f054a,3d916e55,bc330fc0,3d1208bc,3ee5a10e,3fb4eee6,c0952816
bef8b08a,bfbd493a,bbb760c0,bf22ff67,3cf10108,3d533bf6,bd55929d,3f03ed08,3f89b8e4,bf1d22e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca6281,bf0760d3,3c80c7b5,3de5eee1,bd206ead,3c53994d,bcf4dce1,40076563,3fb15f77,3fe79cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd64887,3e454438,3fe617c5,bd0a6400,3b14ee44,3b827dd4,3de9a6ba,3f9b1b23,c0379248,bf224b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b6764,bf148cc3,3e0a9e34,3edc2e67,3d57afeb,3cacab96,bdc5b112,3f6e1cee,bfe72002,c0137cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4cfac,bd6d7bee,be08bbce,bbe687c0,bec4c3e3,3f7735c0,bea4e3b7,bd8dba38,be786966,bcd28bd8
3f169945,bea93db7,3e3bd52b,3e3c1bbf,bd63d2cd,3c14075c,bdded250,3f7344ae,bfa3a08b,bff81c8a
3decf330,3f2044f2,bdacca45,3e1d8d76,3cf63341,bc057c40,3ca8f72c,4053f645,3feb9cc8,c0847731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58c9f0,3e5ba166,bfd05ae8,be158a36,bcf74835,bca7adab,3b45f6a6,3ead4c88,400cb014,be7dd70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb649f6,bcec2c94,bf857e60,3db95e2a,3c6c91ca,bd31f1c3,3d76fb20,3edb7a52,403a46d5,bf7d834f
bd0ff110,be636745,bcd8ec62,3dad5537,bd1187b3,3d251439,3d467283,c09bec6d,c00c8074,bfaf8e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd9ae2,3e3f0954,bfc135aa,3dee58af,3d05a39c,3c1a930d,3ce760ce,bfdfe720,40250142,bfc06175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b4e00,bf14c22d,bd6de157,3e214c51,3cdb1b26,3d22393e,3ba0f3e8,3f180b2e,3e348278,3e7491e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a1766,3e3c498d,3c84f774,be50cba6,bd18cc40,be828111,3d80c03b,3e45671a,3dfd0add,3f11626d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00829e,3d23d51f,bdec4b4f,bd9b2140,bb5bebf6,bcfc13c5,bd1a4751,4091af35,3fe611c2,404c7cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcab900,bf792cf2,bfe39567,be0198f1,bda58893,3d7407b1,bae0be58,40155232,bf5046f0,3fdfdaf1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40435c71,bf7d07f3,404766a5,bf68dbfe,be5f0fcd,3eacc24a,3d8a05da,40c01aef,c07956d4,3e7f79b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
