# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebeee2a,3b361ee1,3eee9183,bfc8b26e,bac87c5e,3fc91228,3f612835,3ef5c28f,3e5f3b64,3ef374bc,beba8929,3b361ed1,3ee60767,bf7ff908,bac87c58,3f7fffff,3f453b13,3eec6e51,3e5d77d1,3eea6289,3f6e67c3,3f7fffbf,3f64b56e,3b3ba100,3f7fffec,b8935776,3f233498,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b313,3f033e6a,3ee53cf1,3ed0d347,3ec07c1f,3e5d60af,3e773ec9,3e481604,3e073e0a

# JACOBIAN - 9 x 10
3c2a2da6,bb9c1294,3baddef8,bb48da94,3b0d9646,3b1a407a,ba10ea41,3f5164c3,3e9f76d5,3f0c77b0
3cc5b804,3f2ad4e8,bd9023ac,3eb65f86,bca0008e,bc1ffecc,3bcdb3ec,bd294684,bd54b906,3eea0409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb60192,bee0df3a,3c549434,3d44964d,ba852fa4,3b27005b,bbf75596,3f99733c,3e8b45b5,3e5fc552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4f0e54,3a7f2540,3af0d47d,3bc42380,3b0b428b,b900a240,bb53d9c3,bf295ec4,3f8439ee,3f85f6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc449fc1,bc51a956,bbafe854,bd2745b0,bee79016,bd214071,bf446099,3d11f0f2,3cfb56e2,3c3721d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e42cb,3efcdfb4,3ceb73af,3deb65b8,3d00d056,3cd9394f,3d0b98e3,bf981fd2,407f964d,c028e4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf7d30,be8ab2f9,bd43c0cc,3c8e75b4,bced39d3,bc3e5d1e,3d2f4875,401f8141,3f9a2e9f,c0bb7085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf2c992,bdf1b7f9,3d50a9e6,401adb7a,3deb30dc,3ef9cb63,bde38a9d,3f7af19b,3e4f94ee,bf0f9c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdece7cb,beefa481,3d8c797d,3d5b3dee,3b35731c,3c9c95d0,3cc958a8,40aff343,401a3fcc,3f324414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f487354,bfad8889,3f0f6c74,3f9542a6,3d04c4e4,3a346ba0,bd233b85,3f5b6427,bf991137,c01af4a7
beb34f64,be9d4681,be8c6b97,3d8a0f2e,3d824007,3ca61b18,bc15f446,3f9ea38e,3d473a00,bd4c6e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d1ec8,bff03fd9,3da2f7d4,bb35e1a8,bcb231b5,3c276656,3b4a894c,3f9e5310,c0282192,bfa1afd0
3e00021f,3dbc05cd,3da19c39,3f6b8a51,3dcfbdf9,3d958e02,3d32dc62,c09f9f6c,c0100b9b,bf8ba3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe8999,3f632e07,bfb76d9b,3eaee1ea,3cfd05f4,3d7f6e6f,3d46a810,c018bac2,4043198f,bf21fedc
be0639fb,3f5c057c,bec472d6,bfb1e1bc,bd3a5f11,3d95b357,bdaee1e6,3ec87f0a,3ebe1230,3ed8a6bd
bd383b52,bedf98cd,3d022772,3e0c3122,3c8a9e76,ba7b9bd0,ba80bfb8,40542c87,3fccd237,bfbf13eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff14d29,3f8e9946,bfac3ad0,be78e323,3bbbf97e,bbe1b95e,3cb1abb8,bfb9d624,405dd249,3f4b4ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda692d0,3d9d5c1c,3d87ca22,3dbdbf85,be7e0c65,3e637dd9,3e11cf73,beab00c8,bdb9b8f0,3e795508
bf9960da,bdd2561c,bf0eaec2,3f524a52,bb8df440,3cb82488,3d39d91e,bfcf56d9,3fb1d729,c00ed11a
bdc5ce59,3d960862,3d4f9b8a,be05616d,3d4757aa,3ca19b16,bc5b330e,406bc5a0,4001e451,408e8669
3e320a4e,3e0c6738,3ad60460,3bc5d404,bc9451f6,bd5cf302,bb6640e2,40123409,3fd9b83d,bf3aaffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c2331,bf0d470d,3d864c4f,3daba6bb,bcb5df16,3b1f7038,bd349475,3fb77dde,c04b85ef,c090f6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138c4d,bf7fab12,3ea7cc2c,3e2475bd,3c4da6c8,3a3883a8,bcdfa282,3f98687b,bf12c37c,c021ea28
3fbf5634,bf6bfeb1,be1d1711,be72ae47,3d7a1f3e,bb9b8b58,bd2a21e3,3fec659b,c01f759a,3d7f6558
be0838f0,bed5d08a,3e24aa93,bccd54c8,3cdf1508,bc87c182,bbff651a,bc3c86a0,bdf83d26,40aa9626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c547a30,be39a802,bce1a64c,bd6fe796,3eba7669,3ced2d88,408d9ff8,3e9bdd0b,3d1f4b08,3ea62665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30ac10,bcc91a38,be2657f2,3f6e86ef,3e04b3e7,3ee41306,3ca5249f,409a63ce,40333b0b,3a011000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e2de3,bbbfba70,be3a8a37,be05873a,400388e3,bf869613,3f01d194,3eedc595,3de21ed4,be0ae5df
3c8b0750,bb93be80,3d3bb8e4,bc1ea14a,bc98f88c,3c9c432f,bceacb5b,40b92d8d,bf83bc0f,3f0895b4
3cb59736,bdc5f88c,3e7bb37f,bfd4031c,3d6d04c6,3db52c21,3e103d1d,3f1c92ff,3e89c987,3cdfeeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00535b0,bde72232,c0032d34,3eec8854,bdabe4fe,3b2c7a70,bb7bd9f8,bef1d6b2,404eb0a6,be185f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe91c29,3fdf7aa2,bea43365,3caba648,bcff5d16,3d9a290b,3c52137e,c03da745,40229fd9,bff47f93
3f63ea74,bf064773,3f7e1408,3ec289ff,3d39de46,3cc5a2cc,3cf16036,3d8220a0,bfc850a3,bff0ed4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd401444,be93c17c,bc1d939c,3cc5cbe8,3b60eda0,3aaecc68,bd09b93d,3fffbfd5,3fb5957d,40931802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085dcc,bdfac330,3e245544,3ebb9824,3ca9e28e,bd833c7c,bca5a3e2,3eaadcc7,3f86976a,c08b48ec
40342c9b,c01fd0b8,bf80ef91,be3bf221,3d582fb7,bcc71b78,3d51e828,4051a319,c08061c6,3e85acd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9629ac,beefa74e,bf696a8b,3f77bb28,3c28d63c,ba74cb80,3c3b3cd2,bf0e39f8,4019b8f9,c010e111
bd10ef1c,3ef3f5e0,bdceea58,3ccfc654,3ce3a1ec,3c3daa73,3c5bdeb8,3f8f88bd,40a9d048,3f279349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b54dfc0,3e30c292,bd5f183c,bda4d7d8,bf85fd51,bf7a071b,bd709e2a,3f90a4a4,bd8fa1ec,3ea79228
bed380af,befb1a34,bd96386a,3dbdba08,bba894b0,bc870ca5,bda7e11c,3fba9107,3e429069,3fc87b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b2150,bdbf5f90,bd9e1c51,3d9cc574,bd023322,3cf54ebe,bd1d11f3,4094fc8d,3fbf4e30,3fa34813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b910c,be3f6337,bf7dabd9,3f1e524a,3cc8270e,bd64a25b,3d0890bd,3ea993c8,400ebd85,bec01900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c004b,c011ac9a,3efabd82,3f385e42,3d0eb12a,3bfd05a0,3d6dcbd4,3fd89e99,c056f8be,c007fe0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fc601,bf98f135,3dda6006,3cab36c4,3d1683be,bcafc498,bceb1a90,40b0eb97,c095d5ac,bef28f1e
bdb6ee4c,be8f5de7,3de5658a,3f3c3dd0,beb4dba4,bf607ef8,bd63ab14,be6821c4,3eaa6fd7,bdfd7952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21dae3,3d4becc8,3d817541,bd1bad61,3b0db64a,bb3b757c,bba87204,408f6302,4006b84e,40745b84
bd1515a6,3ce4c876,bd920744,3c93e406,bb8ea89d,bb533670,bc0db5b0,40a1af60,408972e6,40161d12
c0323e66,3fcd62d6,3ee6c6b8,be5bd5bf,3ce5a6b2,3d4897b9,3b232110,c0494dbc,409aa8f2,bf7ea548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e901590,3e38a253,bdd6f263,bf58bfff,bbde5460,3e3270ea,3cef15c0,c04ff916,bfef6a26,3f0b8173
bec5746b,bf2a94d6,3eb088c7,bf1ca6e6,bc76d2e0,bddce230,bcfda838,3cf9ffa0,3f266eb6,bf6d93ca
bfb2cb09,3f403b22,bf32f730,be1e01af,3d48cfad,3d0d5c74,3c2decd3,bf239a14,40505ace,3f400b4e
bea67825,bf97f714,be5f76f9,3f8f2ce0,bc180176,3dcb6430,bc1e9ccc,3fa16832,3f75902c,c022b30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0e31c,bd91e4c9,bd39ac84,bc28a860,c0035da6,be48449d,bf1cef69,bea88fa0,3f222d1d,bf44c836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8513c3,bf8650f4,3fad189a,3e28ef8a,3d38eef8,3d83899f,3e009aff,3f8de4fa,bffac326,3fb8da89
40285be7,bf410670,3fcf30cd,be23dc46,bc06a4e4,bb83b774,bdb34d82,3fbdf7bb,c090b24c,3f48dae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf038910,bf8a1ee0,bf9d5db1,3f0eab37,bd643c2c,bc91331d,bd62c9aa,3f20501c,3f85a08b,bfab24b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b046be0,bd8cd271,3e035840,3f205917,bdcc5412,3f513194,3d030d86,3d39aa10,be7fd5fa,bd7a366a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e6b62,bf94a501,bd158da0,3dc59ba5,3d483644,3d3e78fc,bca10a04,3f78c93f,bf0b3767,bf9e7012
3f1bc6a2,b9edc400,3e3be1e9,bf0bc007,3db1fc45,3d5156db,bd503107,c011b3d7,c022e090,4068917c
3e47c302,bf463f5f,3e18c339,bc69add4,ba9ed268,3d212aab,3da9ee05,4062827b,c07cd652,3f358573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2e904,3e5457f6,3e7bf8e9,3f1532f6,bcffe01f,3dae0962,bdc4cbca,3f5f6f33,3f152960,3f8d847a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad42c1,3f9be4db,bf205c30,be1060db,bdb35b9e,3df44aac,bd0106bf,c0119f11,3ffdc78d,3e3a052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0c9ca,3e2b3272,3f0bf6f1,3e8a7cff,bda911ad,be25cb08,bd86d445,3f2fa5e7,bf691e10,bef50cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2815c,3e622e7f,bcd6cf26,3f8357d3,3d1a68b8,3e31f8a6,bcbe3da3,c087c06f,bfd4945d,bf66dd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e101faa,bfd8d9e2,3e0a190b,3ed6e856,bcf7cac3,3cc20531,bd05373c,3fce55fe,bd3797f0,c09d4db1
bece512f,3e3a07c7,bcd97d2f,3c8bbba6,bb2fb99e,bc1fdb4e,bc9f5ebe,406a9263,40b9a29b,3f744821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8e8ac,3e6805cb,bd91e1bf,bfb86e35,be64e58b,bf7450f7,3b8a8750,3fe32d16,be9cf986,400910b5
c00176d3,3daae61f,3fb7e12a,be3df448,3c244744,bd2b1900,3d6ea290,bf208f35,40515849,be9970bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8985f9,bf139d54,3c9a8c05,bd2a64db,3cf8c005,3c3add1a,3ca64085,405e6c56,bfc29b4a,4084e006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd843a60,3eccd299,bd9cd311,bf129a0d,bcf9cacd,bca2a5b2,bd131fa9,407c49df,3fe61d09,40440af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef1b04,bfab967f,3ec321f0,bd24fc53,3c4ea07e,3ca6f3af,bc0dcfc0,beb33b5e,3e83c323,3f3921dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab359e,3e6ce3ae,bce582a6,bef4da39,bed3ba7c,beb188c5,3d7eae14,3ea1493b,3ee9c84f,bf294430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f6d50,3d8ce03a,bd5c6069,3d6f4348,bdb8a528,3e9cc33d,3ebfd5d1,3a666000,3df5e72e,3dda5556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce17cb8,3dc73480,bd5f9fe8,3f222ad6,3f7443fd,bf12a497,3e6b1303,3f023fd1,3e163015,3f5745f0
3f908646,3d814b9b,ba1def80,3c076038,3b94dae6,3b907d30,39c6d624,3f1da62b,c007399d,40c1a900
bd632fc4,bd840fae,bcb4949f,be41acaf,3e92ad58,3fd4fb4c,bdb2797e,3eb42dff,3ea57f06,3cccdb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f256e3b,bf84f434,bdaa1774,3f18f577,bdb0a954,3d0b149a,bd0f3e23,3f7188db,bf40cbc9,bf41457c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe79a,beb0b2c6,bd578b95,3ea7c219,3d96b10b,3aefa938,3cd1b188,3efd4fbe,3f8094b6,c0a2ff97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3674d2,bd4c93f0,bd0ba5f4,3d1f9bd5,bd403f6e,3c23bcb4,bd02ae6f,4018b0a5,40277d2b,40272d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2d8ba,bf53efa8,3fe45772,3e72a2e9,3d850d5a,ba85b900,3daf5a90,3f95fcd9,c02794bf,bff07f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94bdc7,bf382d8a,3f2366d2,3f0ff44f,3d9da6ac,bb9dfc74,bdd54810,3f5e0154,bffa03f9,c01db5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6b95d,3dbb9b38,bde6382e,be5ff302,be87cc6d,3f5d3342,bea681de,be16cfc5,3e0bff0c,3ca6a034
3f566421,bfbde920,3e995741,3c933213,bd08d9d3,bcb125d0,be001672,3f791066,bfce8166,c02c9583
be843c49,bea55716,bd6186e0,3e274257,3c2e572e,bc24977a,3b25da40,403e9cc0,400bf9ef,c09d2cb6
3ff50a2e,3f723598,becfd7dd,3a8e5240,3bf11446,39c4f088,bd19e486,40146fe1,c0354f81,3e9d10fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe72a90,3ee86ad2,bfde3876,3e189205,bd38d03b,bcad1fe5,3c140981,bed35eb4,4055e20b,3e212215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4b5f5,bf82b03f,bb71f500,3dbeb622,3d2e096b,3d52f714,bbed9218,3f2464e1,3fd6dc32,bf4fff0f
c02fe586,3ef03812,bf80c36c,bdd11ed8,3ad46918,bcf10f47,3d4c153a,bf9406a0,4094a938,bf0c1e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493097,3ea30354,bc414626,3d97e9c8,3dadfa3b,bbe0b4c4,bc43a1c4,3f9eac3d,bf7790b4,3f2e080e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0c4c2,3e2a6d53,bddb45b8,bedc38e2,3eeec97c,bebfdde9,bc4473b0,3eff7ab2,3d84c761,3f00afa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e40d6,3d74753b,bdb1e9c5,bd9afb80,bbf61ff0,bcca65ab,bd50575c,4099dea7,4008fd96,40664f22
bd3ce74d,bd9d4043,3e105590,3dfc7b84,bed70f4d,3d4baeea,3e1496cf,bc7ff5f0,3e2640b5,bd31bf08
3f774ee7,bfab2844,c01c1a55,3e85cce5,bd25146a,3d8a3664,bc2deb9a,40084d27,bf9ad07f,beea02e0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
