# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69c790,bfc3a375,3ef85995,c00c11a1,3f3454b9,3f4d0773,3edba374,3ef5c28f,3e5f3b64,3efe353f,bf4a9d66,bf7fbffa,3eeeb9a4,bf50aec2,3f25c87a,3f37cd7d,3ed4f6b5,3eec6e51,3e5d77d1,3ef3e449,3f1c7899,3d2d88c0,3f627845,bf144832,3f4311b1,3f323148,3f68cdc6,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f181094,3f084d4b,3ed98b1c,3f1115af,3f0e0162,3ed1825e,3eae8df2,3e9f2903,3e988d40

# JACOBIAN - 9 x 10
3c55297a,bb6fdd3c,3b45afa4,bb17773d,b86ecaa0,3a7f7644,39f37670,3f45997d,3e95ab6a,3f126b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14d656,3c5292c0,3c5e3aed,3d1a79c0,3b86ff9f,3b40ee3e,bb392e46,3f99733c,3e8b45b5,3e63c99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39826b74,3bee281d,3afad32b,3c697ca0,3aadb8ed,3c0bdbb9,bb3b4fc1,bf295ec4,3f8439ee,3f86449e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53deba,3be28372,bbac4c26,bd23a4ba,beb7aa80,bcd4da6f,beb62d6e,3d11f0f2,3cfb56e2,3c61a380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4fbe08,be01a167,3b67a110,bd89640c,bc9f3326,3ac02720,3ca6b9db,40318e10,3f82b652,c0a6c674
3f7bc58d,c000168c,be10c8cf,be39f611,bd1954bc,3d0ad197,3cbc49da,bd252160,c003168f,bfda0299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7edb48,bf12d0e3,3dc0f34c,bc8a60c0,bc03b2ae,bcf669f0,3bb32a52,400a555a,c0622b00,3fc17a91
3f52c266,bf16b0d3,bdb2bfd5,3da67f0b,3b981cb2,bbf64668,3c671ef9,40790cdb,3f6781f6,3fc3d0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f4617,bf4a8508,be88b65e,3f9387bc,3d6c747a,3c1c6d40,3c6d6856,3f4dac87,bfa4925d,bf192178
3f0a6c59,3e8557de,be9ee507,3db2f000,3d0e2830,3d223164,b8a0dd00,3fa97cd0,bfe6a146,bf851703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47fdcc,3f0a1c66,3da6f140,3d8048c4,bb24d560,3d7773c5,bcbf45a8,3fa31934,bf17d31c,bfa87754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f97eb,3d9513eb,be09cf6e,3e454e7b,3cbb38bb,bd1c6f5e,bcc4ad59,402beb4d,3ed70c9c,befb6855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf896cff,3f8f69ff,bf81ba75,bf10d8d1,bc63cd0a,3d101aed,3c93ee0e,becacb7a,4011a129,bf7332a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf50ef,3eca3548,bf2aae7d,3cd376f0,3ba3005c,3dc64f27,3c814c9c,bf80bc33,3efefa61,c043c949
3e059bc8,3e2edab7,bd4ece7e,3d90c307,3ce3c0f1,3d3a3b33,3c0a21da,4047f09e,3fa8754a,408d67c8
bc89e648,3e213e40,3c1801d6,bcedf176,bcfebe7f,3d6803e8,3c561529,40160881,3ffe2af3,bf8b46a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d552dfc,be3d9ea1,3dce5901,3cc8dc32,3ee640be,bd459593,bf90b37a,3ecc0403,baedb780,3e931152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca00ae8,3e722165,3d616818,bdb45518,3fea8436,bf35baea,be227546,3ef8b2de,3e1ea51d,3e6a1559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88ea10,3fd3f737,bf6fc6f9,3e4b697c,babd1a60,bcbc1715,3c2380ae,3f26231a,bfac1637,bf9b76c5
3f953adc,bf1ec2f8,bed0af4c,be0613b7,3cc75bec,3cecf03a,3c26a541,3faf278b,bf97aaa1,40349128
3d7ec787,3f75f165,be3d2371,bd8ff850,3cbdf0fe,bcc10256,bbee2de8,3d7cd9e8,be458db4,408b4392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce13b7c,3e362824,3e670b2d,bc2eed78,bf0b1213,3e8eafbd,401b16cf,3eaa23e7,3ef4848e,be145f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc6e60,bd9df4d2,3dd8d338,bf125499,3e6fe799,bfa68ed6,3df14c5c,3e800b39,be490880,3ec79876
3e612bde,befd41ef,bd28f834,3f8a6fae,3e888c61,3ec22a5e,3d6be158,4095d3ac,3fd70559,3eb3fea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc6958,3c8a73f4,bcb4e248,be2f5b48,3f9dc56f,be9fd1d4,3eab59bc,3f2bbed1,3e989ee4,bdc51d3e
bda25700,bd52be2e,3d6ed30c,bce862e8,bc18c17a,3d10db77,bbc5aa5f,40a664c8,bf3ff517,3e98426c
3d5b24d4,be402e90,3e047854,c049f378,bdf1b839,3e891d0f,3d52d0c2,3f54d5ee,3f0a6b2d,bf0b3e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede47c5,3eb7216e,c0062f96,3e560293,bb808840,bd7294cf,bc014f7a,40277e5b,40213c17,bf5531ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66de79,bec7913e,3f16b26a,3f139bc6,b8524a00,bd3cf8e7,3d31cc84,be8295f8,c00013da,c034396b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f1e87,bf8ad52a,3d9d8272,3deeda36,bc4d720d,bc7f2d99,bce527e1,3ff56be8,3eae9b2f,402f3261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec49b74,403faa44,3c450ce8,bdef7ab2,bceaeaaf,bc8d38a2,3c7002fc,3ed708dd,be1e553b,c0b56988
3fa18582,bf864f19,bf5d70de,3ec2a0ad,3d1d6668,3d335011,3c5e998e,40643d0e,bff2ab24,4026975e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f91a0,3dfb7240,bfc3801d,3e8d2368,3ceab2fc,3c66b81e,3c9da884,3fb54ab5,3fc4fec9,c0175930
3f4b280f,be1e55f3,bd801008,bd59dafc,3cb4913d,39ab5840,3c191a1f,3f4bc110,40916132,3f500413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd2a8f5,3e49cf73,be444623,bddf7f6c,bff1a0d0,be5b63e2,be7b4a4a,3ec3743f,3e518655,3df60bd6
3f3d0541,3e33b84b,bd121ce8,3e92ec38,3cae2052,3d811094,3d761d39,3fbff482,bf4ef599,bed8fafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ff989,bf8ef959,bea1b0aa,3e9c5c53,3d02ce32,bcb8e402,bbb38f70,4001c57d,bec3c152,400a26cc
3f128bb2,3df03f04,bf305d40,3d064900,3d1aa9d0,bd4a473c,3c78b9a8,40133158,3ec26e9b,bf55553c
3d96ae0a,3ee402b2,bce93aef,bd4d2174,bd05c1bf,bd65098c,3c35ae95,407c6a20,3fb94947,3edb3e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f0333,bd12ec50,3e10f486,bef68d85,bf05d12b,bf97cc51,bf523789,3f40346e,bd068344,3f43cfeb
bd1ab7c0,bd33f20b,bfcdafde,3ea7bd62,3d2c5451,bd0d0203,3cb129f6,40027e73,3fbe13ab,be80a2ad
3e420b27,bf83184c,bf94898d,3dfb91af,b928bec0,3d135ae2,bc7e8506,3f7f7cde,3e012b57,c00a421e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9537b,bd096628,bf49e85b,bcc74188,bc30ca9e,bbe52620,bb9c68d2,400e9fea,40037aa7,3f04411d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f934da3,bf7e2678,3df1981f,3f4f74a6,3d7c7898,3b52ddc0,3d9f2af8,3fca4356,bfea8b8f,3f90f2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2ec6a,beb84cd2,bbce9fd0,bf3a62d4,bd314eee,be6cd596,bca8be35,40712134,3f318185,3f99f7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99f3a8,bfb5a359,be6fc5ac,be9e20d6,bcdd91fa,3d8bc802,3c98dd38,bf8779c2,bf2768d1,403d446f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a4763,3ebbec2b,3d82eb17,3d8d55e0,3d030d02,3d138e87,3cadb8bf,407816d3,c05274e8,bf74ad78
3ca6b0bc,bf118770,bd14aa5e,3f740552,bf2ba4b7,bec1af71,3f05d5c8,3eb4f3c4,3d855468,3ebdee44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52beea,bef5fc42,3e7aa0e2,3e8ba5de,bbe597c6,3da34c1f,bd7b41f3,3fa41f02,bfe13e15,bf1165a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce8eae6,3d162cba,bd2b8731,3cd78a62,3c265ec5,bc989db4,bc14aab3,40824353,3fc710e1,40661796
3e809778,3e8927d3,bd29d69f,bbc769a0,b9b86d48,3bd5af84,bbd0cdd4,4081158b,4062a02e,40001b31
bff4eae9,402170ec,3e82e53b,bedb7811,bcc5300c,3db3eb2c,3d793727,bff280ee,404fcf04,c0a00894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec45c53,bc3fe9a8,bd44d7e8,bec66d98,3c96d3d8,3e2f8189,3e638b40,c0451ecc,befdc7a5,be8d4f67
3ec33092,bf0c6a4a,3f050340,bf1aa6db,be1d0a2a,3d228821,3e03595d,3f25f496,bcbf4590,3f4c86c0
beaf60a3,3fad57a8,bf862cf5,be4a32fb,3ca0d4b3,bc413d82,3dc6886d,bf5411c7,4055e640,3f65382e
3eabd90b,be464a78,bf48bb8b,be23c310,bd11e033,3da33bd0,bd22a0e7,3fb99b7a,3bad8fb0,c06cd160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053392,bf540643,3f914655,3f1524ff,3d4550e8,3c85af86,3c09c616,401c1b03,bd53a8e8,40990de3
3f9180f3,bf6d30df,3fdb75bb,3e975edd,bd5b5f95,3d23573e,bb731940,bf69052e,c037b506,405d3be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7feaf4,bf4f6c39,bfc3bbd9,3f078e39,bc6e8a4a,bcde5605,bd343797,40092a6e,3f50ee3f,bf13efbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62a52e,c0059f70,3f43112c,be010611,bb645694,3d54a3e2,bd3ebdd5,401357e3,bfa9ad5d,404200bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af7b100,be6f87bc,3b9d8820,3f17512f,becdd22e,3f786927,3e44effb,3dff4024,be2e8197,3d85f174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d059d,be3ae5c2,be188477,3ec0d9de,3d817168,bd2d84b8,bd0fbffd,3fff697b,bf45c029,be5accf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb25c98,bf8f51c3,3d9fd470,3daf8530,3ccd684b,3b8f40cd,3d0e1009,40384c13,c04b74ab,40150266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0797cc,bccab3e8,be34db00,bf1a0eec,3ed834a7,3e93d585,beaa57bd,be3dac44,bf82fe67,bdeeae4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b0aea,40101664,3f5ead06,3f3efe29,3ce77f33,bd4e9820,bd36adc4,3fe82245,bfc5489a,bf025c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf492176,3dc95e58,3ec709bc,bfb35be3,bc070a20,3f253301,3c909296,4013bd23,3fbade6e,3fc2dd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1016de,3df33622,3c6aa038,3f9a0887,3d89be1f,3e848f1c,3c465bc8,c06ed68e,bfa12cf8,bf520e66
bd846f8a,bfc1edd1,3e6da40f,bdb172a2,bc3eee24,3cbb64b2,3c1ab4b4,3f89d922,3ebbd0c3,4089668d
3f07ab37,3faa3647,bedad40a,3e060358,bcbedfdf,3d41408d,bbf53dd0,3fe65403,bec0157f,c09f19f7
3f170d7c,bf0a2594,bcfcdd38,3dd42b96,3c6bc7e9,bc9b470a,bcff9bcd,40327226,40868c26,3f775a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3bd7c,bdc389f8,3e8dbb6c,bfcfe207,befb3407,bea1cac5,3d3766aa,4001f06e,3f96346e,3f9233de
bf1df029,be9a7ce4,3ffb4b71,bd491aa1,bc866bae,bc3e54fe,3d0e0bf6,4017d4a4,4033a147,bf27732b
3e9c51e3,be8474e2,3e212983,bf8e6a9f,be1b63ad,be130199,bd131e8f,406d590b,3f676fd6,3fc43829
3e5b9228,bf912a07,3cd9625f,3e8342ea,3d0758f9,bc3b67d6,3d1af12e,40191cd9,bfc69f14,407123a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c04b1,bf130fe6,3e10c946,bf00e259,bceb8443,bd77933e,bbc1225e,405e6a7d,3f4e03ac,40307b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb00efd,bfd07a1d,3f063d2d,3e8a369e,3c776a40,3d5b9315,bc66d9c4,bd883c48,bfa97801,c028c633
3f1328ed,3ff7d798,bec1cba6,be56cd33,bc41750d,3d07da84,bbcaf1a2,bda2a3f0,bf8d63d2,3fc75d9b
3d8ed581,3e2c066f,bc933b03,3df85fb8,be6f64d8,bfcec3d3,be987626,3e00213c,bc7896e8,be55054d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b6a49,bfc222d7,bc35ac60,3f565751,3de4eef6,bd44992c,3d8041f1,3f2a5a99,bfe70525,bf80ec55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80d382,beee320c,3d099ada,bee69478,bf31086b,be7362a9,3e5f7ca2,3e7f2510,bf2662e2,3f0f8828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c1984,3f074527,3c4404e0,3f15edb9,3e4e493a,3e2702dd,3dfa56da,3f2da387,3f41e903,beefd3b6
3ebad044,bd22d9ac,bdca4914,3d3d72aa,3bd8eed8,3b627790,bc970ff3,bfc2856c,c011acc0,40c048ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ed4a8,bf6ecb1e,beee371f,3f795b38,bb840c17,bc41b93e,bd8eaaa1,3ff074fb,beb01dd3,3fdca099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fee8d,4029e302,be306499,3cb755c4,bd5f65ea,3df4096f,3dadad4a,3f3ed999,3fc5197a,bfe96e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37b198,beeb1c45,3d80d513,3e357d3b,bcd7bb7e,3d024088,bcc3c0d9,3fe4579a,3f67b7d7,3fe54efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f657922,bf1ff69b,bee6212a,3f0dc9f4,3d4bad60,bcac137a,3c3fb16c,3ecf629c,c0087a4f,c0233fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c098b33,3d345d66,bda6736b,3e37ea38,be6f3884,3f604430,be8e06f5,be881fed,be765f4a,bd110aec
3f0db4eb,3f74740d,bdeeaab4,3ea2aa5a,bcaf85df,bd2b75ce,bdfc5b21,3f382c87,bf8da846,bf7e1465
3ef88c8b,3fd00bde,be5d3590,3d052bbb,3c02619b,bb3c1378,3d0a95d4,4039b830,3f9a7d00,c0942882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cf3a3,3bc30770,bfc8439a,be2f0050,bc644b84,3cc3aef5,3ca2e9f0,3fd11938,4023d8f5,bdb0e532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0f4b,3f761d82,3e18afcf,bfda6e86,be82ce8a,bda26fc2,3d6406f1,3dbb7ec8,bfb2500f,bf4ca56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4439ab,3f228c2c,bf31b918,3e612617,3c05e905,bb2bba2c,3d0eefc9,402cb383,40652749,c05426e1
bca15a58,bebe94c7,3e12d395,3e8ed91b,3cdf4066,3c3c2730,3d834816,c08ca90e,bff80a70,bf0954f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c0de0,3faf5155,bf58e92f,beb081c0,bd310e8d,3dd081c4,3d227f15,c0005d58,3fd6dacb,c054df73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d57af,3db4ad7a,bda3c74f,3ee4ddc0,3d808f61,3de90f11,3d926eec,3e622010,3f0521f3,bf0785a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e4790,bec52a8c,3dd08b22,bef68f2e,bf0f372c,3cd63703,bea5c9ef,3ee77fc7,3e98d446,3ef54272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e030098,bcae2510,be2c5b28,3d26b4b4,bc968123,bc864c9a,bc9e3840,4081f0d6,3faa3cd1,406c1f40
bce71d79,be34d854,3db3a6a2,3d88977a,be91981f,bd9a0de0,c030883e,3e0c7326,3c4fefe0,3f019e58
3fa24556,c04b9109,bfc3dacd,3e4d42a2,3ba2607c,3d7cfc3a,3cb43fb8,405bc1c4,3e77b394,403420ac

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
