# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf24ad12,bf33f748,3f098807,c006e1dd,3eaebc21,3fbe3bc6,3f18ff80,3ef5c28f,3e5f3b64,3f11cac0,bf198d43,bf25813b,3f0302b0,bf5c005e,3eab5cd6,3f7f11b0,3f100d1f,3eec6e51,3e5d77d1,3f0a09bb,3f4cd60d,3f434e27,3f5befda,bf02e6f2,3f713c5d,3dad0fc8,3f53a00e,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f226eec,3f0afe1b,3eeaab33,3eff6591,3ee43967,3e446968,3e34fb09,3e197df2,3e039019

# JACOBIAN - 9 x 10
bb1adfd8,babf5060,bbade952,bba2e604,39b3919c,3a121618,b90151f8,3f2aa24e,3e9a6d43,3f1a3d4f
b9787ae0,3bf2a744,3b0ad974,3c605a83,3afabea0,3a277e20,bb4860d6,bf295ec4,3f8439ee,3f871a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc517e47,bbd47c74,bba1d94d,bd2a2f1a,beddb681,bd1eac29,bf04e359,3d11f0f2,3cfb56e2,3cb7e4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f299814,3fa7e883,bc6a5892,3db99fd3,3ca9b8f0,3cc73c2e,3b048bf4,bf7ef714,408cd20f,c072b22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd926426,bdc36beb,bd670c8b,3c821838,bc957813,bb0756e0,3d02552e,403f53c2,3fd02e51,c0b00075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12f50b,be9a512d,3d42c713,bd309ea3,3c0b3fa6,bd02aaed,bab08e68,3ffcda23,c05b1626,3f695ded
3eace097,bf315109,3d997d76,3d05b82b,3bfffb8c,3c917b42,3cc7a4bd,408e7b4d,3fa79abf,3f29d608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f461447,bf3a28ab,3e8dac6e,3f86676f,3d276e4c,bbe211e0,bd0b17f5,3f96f54b,bfb76310,bfd9a7f9
3e1143ad,bf23c92f,bea9e304,3df56ec9,3d593a49,3beaccec,bceea0dc,3fa8a00a,bfc51b52,3df919f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d0ea3,bf658746,3e26c7cc,3e1e0862,bae012e8,3cf144da,bb687b4c,3fa47e10,bf3fa04b,beb23178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc94498,3f4edc55,be69811a,bfcb929e,bd913d25,3dc805f1,bd9ea40f,3ea291f2,3d3dfbf6,3d097242
3e99607f,be1398b9,3c297d10,3e3d215b,3ca2decf,bb8e71b8,bc79debd,40348a21,3f699d12,bf864772
bf678b99,3eed4dd5,befa7bd2,be2362fa,3d29b958,3d75c640,bc01e1ec,3f5e4db9,bf71f8ca,3f5e02d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf993d38,3f164c27,bfa02a87,be89888e,3c49b37b,bb09ec8c,3c9a04d1,bf8ae402,401aa48b,be64d500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf92f9,bd08013b,3dcbd511,3d9d104c,bc5ccfd8,3e5efbba,3c736e70,be0937c2,be40a409,3e0fe8a4
bef3628d,bdd4e5f0,bf4b0216,3f3f462a,3cbd4a9f,3d055b48,3d25ed17,bf8f834e,3f309d2e,c04258b8
bcad8520,3dba74cb,3d10d650,3c81ae20,3c4d0084,3cafee78,3bb51aa8,403e0343,3fe4b5da,4092d061
bd647390,3e4913ac,3b5177b0,3d44cba1,bbcf10f3,bd3a8569,bbfd42ad,4015da20,401873d1,bf40700b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d701286,bd0d01a8,bdaf7bf9,3e21e4e2,3f19ae74,beb3d557,be5e6b81,3de00848,3dd4e1f8,3eb554cc
bf04c27f,3e8a4590,3ba60738,3d7b31d1,bcb96ee2,3b4109aa,bd1bfca2,3fb2c2a8,c024d95f,c0598d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb22b64,bd474a06,3b228ae0,3dbeb343,3fc67f41,bf5b234a,3dd90a3d,3e438670,3d6eb4d0,3ecbb869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dae48,3e8c27f5,bd884ee0,3e6885a8,bbbf1800,bc023a71,bcc59315,3fa5c587,bf98a422,c0001101
3f8836c5,3ebf0153,be0cce1a,3d9cd540,3d343034,bb5a51f8,bcaabbc3,3fc02520,bfc9640f,3fe65929
3b764190,badd8f00,3d689184,bb91d6d0,3c8d1f9f,bcdf491a,bb656498,be88a839,bea4f27f,40b31342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d212123,bca528e4,3c154ed8,bd560540,3da817fa,3da3926b,4042f860,3e255e8e,3f22edf0,3e0eb75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93d1400,be7c6635,bdf5eeaa,3f82af80,3e0b77e9,3eed24f8,3ce14ff8,40911037,4012f3c9,3de0fe1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9fe94,3c1b2db2,be0b1772,bdfd5b87,40049910,bf84e554,3ee4173b,3f11ff44,3ebc6cea,3d0b30ac
bc335fc0,3d37beff,3d320ee3,bcd482a1,bcf71fe5,3cd9aab6,bc9bd596,40a80d46,be5fb1b9,3f032352
3cf4f5e2,be431fe2,3e326481,c0233ced,bd14962d,3dfa3447,3e0efc23,3f27eeef,3f388f70,3e3e8b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf904e8d,bf02687b,bfecee0f,3e76c008,bdd56fba,3cbbac7c,bb82646c,3f51e9ee,4003c61c,be075786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f570f45,bed62c96,3f45b99a,3edaeba4,3d359605,3cbdd5e4,3c78b655,bdf30098,bfdd2dbd,bfe1c105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8f5b5,bf8f3a1b,3c3809e8,3db620c7,bc7e923b,3ad55ea0,bc8ecec7,3fc9aba0,3f227048,405dc8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf70e1,3ef8ac65,3e0318f2,3e784016,bcb02475,bd7f21a8,3b8cdee8,3f2e9d94,3df669bc,c0884471
3fa3ed87,bf3e01fc,bf91bd29,3de57fc2,3d212a02,bc5beab2,3ca8a20a,4068d5cf,c0259099,3fe8bc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01ad5b,beee18f2,bf8516d0,3f2b3b45,3bf318f3,3c1bc908,3cca793c,3ef09e40,3fb164b1,c00f1989
3f6ba768,3f1460a8,be1b5567,bd45012b,3cb9a729,b79d0500,bb87d5e2,3f8e9071,409198cf,3e9e6ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfe35f,3df9d909,bda35895,bdacf30b,bfbbb41b,bf685be2,bd62dcce,3f23f963,3e90bff8,3efab8da
3ee0cb2f,bf8f588c,3da0b6e4,3e5d22f6,3c43d778,bb940118,bc265548,400a6f93,bf5fd7b8,3f1563e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb46911,bec8ee5d,be3abee4,bd017f54,3cfa7114,bd830f9e,bd0783b3,3ffadc28,bf5e9881,3fcae702
3e4a351d,bf224521,3d1fa192,bc9abec8,3d5378e8,bd223071,bc2f067b,4016b023,3edc4278,bf0c14ac
bd804595,3d316b56,bdd7e846,3b8de680,bcfc0779,3c9ef36c,bcaa337b,407cbe4e,3ff701c4,3fc15f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf101ffd,beb401a9,bf7aa6d7,3eae1d5b,3d040bbb,bd56966d,3ccb6aca,3f819e30,3fa666b4,bed759e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5634c9,bd50a240,bf3ec582,be0f05c0,bd0e1eea,3cca5c83,bcd23892,3f85357f,3fd8efdd,3ea7af8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93064a,bf7cc439,3f0c0b30,3f151a21,3d4ee14c,3c4644ae,3d8d56b7,3fe49b38,c00a87d9,bf0a88ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86d9e6,bfb6f82c,be88000f,3e739370,bcc14ba8,3c8784be,3c08a07b,bfd5adcd,bf8ed9b2,40618b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd128de0,bf057b18,3d802ae5,3db482cc,3d1ce7f2,bc248136,bc00adfc,40803c0a,c0451e6b,bd7115d4
3d1477d8,be6c6c4e,3d9ce174,3f6ee161,becda27c,bf5fe89f,be1baf8c,3ce957e0,3d51a900,3e8774c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37993c,3dac245d,3d31a8ae,bd0edced,3c111b1a,bc21a579,3a4dd024,406f73a5,4006ba09,407a21ce
3e18ebb1,3e3c853b,bcdee2c6,3b38d810,bb688b3e,bbbd9cf4,bc3b363a,4095438a,4068057c,3ff4b50c
c0017e37,3f5a8872,3e870b77,3b319ec0,3d8f867b,3d9f89b8,3d1d5488,c03c1454,407da447,c07c240a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1179c5,3e983846,bdf14a52,bf05d41f,bd596498,3e43d3cc,3ca6eea7,c05348f1,bf72843d,3ed86145
3e250834,3da3968a,3e8e2e17,bedf37d4,bcbbebfc,bdbb96c6,b965a200,3f78fbe6,be34c8e7,bf0ef02c
bf12a414,3f4ac753,bee67873,bdf49043,3bc5b2a0,3ccfdd28,3c18e25d,bf08a35a,40434a17,3f4c329a
3dd68b00,bf881990,bf006c7d,3f4ec39c,bcac4f68,3dbfa4f9,bcaace2a,3fb887be,3e9094a5,c01c04d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda0309,bd65d68c,3fbb5a1e,3deba393,3c6371d7,3d717cc6,3dc2062e,3fb9316b,bf0aa3cb,40714b9f
3fccf437,be9ba35d,3fccc56a,3d217100,bc754b88,3adf34c8,bda2095d,3ec3a54a,c03e0ec4,40091c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59a1c0,bf30e220,bf9f94c3,3eb6822e,bd81f023,bce3051a,bd4c1048,3fb080a1,3ead28b8,beccf3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71f7b7,c003252a,3f1bd7f5,bdc31979,3cd8a344,3c86d80f,bcd19e54,40050e8d,bfd2d79e,4019a7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbda684,bdbcd1d5,3dff20ab,3f1e4939,be232e8d,3f604600,3d84cbb9,be455f8f,bdc33d82,3e4ac377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0abdc0,bf398c4b,be42dc4a,3e67bd4b,3d7d7a1f,3d427514,bd1d9509,3fe6ae7e,bf353d92,bf24f749
beb0b6db,3ede2f0d,3dc5a143,bea61b8c,3cff6139,3d751e36,bcc10dd8,c0241a4f,bf4d09ab,402700a2
bd10fa58,bf5d7f14,3e350a93,3c6be5d2,bb77f1ea,3d4a43dc,3d94aa4a,4037a832,c04c23ca,3fa8ffc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f627574,be8fe210,3e37f342,3f202a1e,bd1e0319,3d97dc98,bd53a0e8,3fe4e383,bf89afa1,3f5eec02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7cbc1,3e9f1cda,3e193e87,bfcd2760,3da346f9,3ec54706,3d8151c5,3fdff7bd,3ff13e3d,403e4700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc734c4,3e482ad3,3c36fe98,3f970957,3c0cf5e0,3e43c018,bcafe5e5,c070e4ad,bff6b261,bf810fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ff0e6,be9612e7,be868f1a,3efd03a0,bc0409a9,3caafc3e,bcefc9f8,3ff133e9,bdadbd83,c083ab02
3f10d8c7,3cca5760,bdb7fb49,bc210f95,3c7d5ece,bc9eb0af,bc73f716,404f2f93,408dbaca,3e5f6ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda282aa,3eb7bf6c,3daeba86,bfbeb615,bea322b7,bf684798,bc9364de,3fdea457,3fc1b9a4,40282389
bfa36444,3d87e910,3fc3e3d3,3ca970d4,3d0276b0,bd12b23d,3d1fc8e0,3e9db068,4014a3e8,bed73af8
3e00f5ac,bda211db,3a252d80,bf8e5240,be0f3e9c,bdb261b0,bccb6c09,40706e31,3fab1247,3fac5aa7
3ddda756,bfae1780,3dcb60c2,3d4ec381,3c0116ce,3c651e2e,3c9a83f4,401e2fc4,bfe23ce2,407609c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa8f79,be84b192,bd56d1b9,bf2ee56b,bc53fab4,bcf4c4e4,bd1f55a9,40620de0,3fa009cf,40421cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e342234,beac9b53,3cd465d0,bce684e4,3b826d00,3c5d02f4,bc1c1d0f,bea70e2a,bf825996,3fc82fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1ab88,bea32019,3dc847d1,bef7ddb4,bf040784,bea3d479,3e185ddc,3f3efcb0,bf1ac5c9,beef823f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40c0df,3e0560cf,bd992ec8,3c3cee18,be0110fe,3e9210e8,3e5c5abd,3e3132fa,bc2d19e4,3bdc99c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3db7dc,bda71536,bce67fe0,3ecaca68,3f5287fe,bf084d5f,3e9226eb,3f1d37b0,3f4d0b5c,3f70463e
3f5b57b5,3debd918,bcb82084,bc83e2e8,ba85ca28,bbc27470,bb59a508,bf3398a4,bff88a27,40bdb21a
bdb585ba,3db8e3e3,bd239e52,bdeb649c,3e956e13,3fd6a223,bd86f045,3e8c537e,3e84ceb0,3c21d1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ac053,bec58c24,3c4a2bc8,3ef486af,bd6a1384,3cfa7f86,bd4fc150,3fc38fc5,bf40515c,3ef924d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee71a6f,3f512e20,becf8778,3e06d00b,3d8b430f,ba5df230,3d0eb87c,3eaa8ac4,3fb337e9,c0966265
bf1053f0,bf9c7e91,3d452f90,bf0b2e58,bc84dcdc,3dcc58e8,bd5a85c1,3f5f3099,3fc8a88f,beb22fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf7c72,bf227c52,3ce13e3d,3de81f88,bd1dedd4,3c264bd3,bcef816e,3ff7cf6b,3f9f77f6,3fdd49b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaa231,3df729c0,3facf6a2,bde00582,3c70dc48,ba9fa2e0,3ded516a,3fa88155,c03e6371,bf86ea7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb35f9,bd118f70,be0a5446,3cee8ef0,beae4f79,3f68e013,be9e19d3,bb599e60,be8af8e2,bdaa7683
3efaad4e,bed31b70,3e444966,3e310e5f,bd160d49,bc820e8a,bdcbbaf0,3f704a32,bfa44a0e,c0003bf3
3e1399ce,3edf29a8,bde8a021,3dfc8247,3ce97358,bc5182b3,3cc0be7a,4043377b,3ff0b075,c08909dc
3fc7014f,3fa7e83f,bf02060e,bd2522fd,bc53fe68,bb89245f,bd5520d8,3fdcb674,c02bf502,3f7bb454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf895e1d,3e6582bc,bfc011d8,be440bcb,bcf0793c,bc80947f,3b604f8b,3e9b61e5,40132c0e,be8c1fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09a573,3f19f28d,3c023ca4,bfa9054a,bd4f8cbc,3d8b83b2,3c8a3fd0,bf145060,3fe2fa8a,407be06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea7654,bf09dfdd,be9da808,bfb4a0cb,bd98430b,be5fbaca,3d231eab,3f0b161a,bfbdbf06,bf79d2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddb396,3dd7cdb2,bf2bfe49,3e4366a4,3c1bcb19,bc903dfe,3d661bef,3f095223,404dce1d,bfbbf364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84376c,3d217c80,bf8bf172,3e341257,3cb5411a,3d1633ad,3ca5f309,c006cd36,401bdb13,bfd587b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecd2e4,bea4b6e7,bb1c4a30,3e60da8c,3d4845db,3cb921d4,3c809232,3f9c5628,3f474e57,3e0549a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a4df2,3e521e72,bd9be986,be1566e3,3de3e290,be9d25cf,3da6ee9b,3e0053ca,3ec59570,3ef46d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1690c0,bab39e80,bdfcf130,bda0e930,bbe77d00,bcf16d3c,bd10a77c,4082273e,3fff733e,4070af6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f7a41,bf6ebbfa,c013d1d3,be763c9e,bda2933b,3d8a5e1c,3a152a50,4029274f,bf466c18,400da4ee

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
be8fd907,3ffb9a9a,3fb7c60c,c099ce32,3ecae484,bf39a0c9,3eaee237,402047d0,40358824,410ec7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40139e62,bf9f49ac,402947ca,bf5e07df,be4c0157,3e7923ab,3da4deb3,40b9b07a,c0836896,bf0880bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
