# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0619bc,bf2ff55e,3edb74a7,c008ef6c,3e8a953f,3fc069ef,3f1e51cf,3ef5c28f,3e5f3b64,3f0e978d,bf000d21,bf226d64,3ed4cc25,bf57b0a1,3e88e5a3,3f7f660f,3f146b3e,3eec6e51,3e5d77d1,3f075515,3f5dac42,3f45df42,3f68d781,bf09e404,3f76adf7,3d8a47a0,3f5095d6,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c6bf,3f08e9c4,3eec09fb,3f03ab0b,3eed56f0,3e560f04,3e4c33ce,3e2df0e5,3e15b6ec

# JACOBIAN - 9 x 10
3c9df389,bb32e3f6,3a2aa590,3a908310,3a1c9468,3ac9dde6,b8c98800,3f39d9fb,3ea926c3,3f0cec5b
3edd6363,be68dd84,3c417bb2,3d1f4f3e,3a4ad06e,3b25fad9,bba0d7ab,3f99733c,3e8b45b5,3e6f1f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f934cc,3befe25b,3add14e3,3c644d35,3b021da7,39fbee60,bb49ad63,bf295ec4,3f8439ee,3f86fc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d1064,bbdb6d67,bbb69ec6,bd27ce97,bee1e695,bd1f4466,bf09e206,3d11f0f2,3cfb56e2,3cac0ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f213ccc,3f729a13,3ce5f3fe,3d12f968,3caddb84,3ca49ca8,3c102be5,bf9d6079,40896ba8,c02d7d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03ef19,be26fac3,bd2902d6,3cc65560,bc8c52b9,ba9bca20,3d01b7bb,40388415,3fcfdcdf,c0a085b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be704758,be76714a,3d7e049c,bd1b1275,3b08d690,bd005d63,bb4d0300,4015ba25,c080f896,3f1eb15d
3f0c7f2d,bf39f304,3d62ff9b,3d919d79,3c393530,3caac1be,3cb8f3b5,4094da21,3fe59729,3f117c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58deb0,bf7f62b2,3df4ea72,3f9227a8,3d2f9dff,bb84c6c4,bd17c03d,3f8c20ba,bf92a212,bfbad754
3d91316a,bf26b3aa,bea8c3d4,3e0b8149,3d3cf5f7,3bddd59c,bcf7fcdd,3f7ef29b,bfaf57f7,3e95185b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba944a,bf760d3f,3e20506b,3e26120b,bbab1c7e,3ce4f1d4,bacdafc0,3f96f2fc,bf6a3f50,be15d7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be062574,3fa30016,bd9e3b58,bfe2358b,bd8a25ef,3db70821,bd9869f2,3e585c68,3d76417a,bd87f5f2
3effc514,be51b0b8,bc37d1c8,3e4fd28d,3cc3dfbd,bb069024,bc7be12f,4032b861,3f9f1f49,bf4a1893
bf67cb66,3eed6ffe,befbc59b,be2e2f77,3d54c0f4,3d779ec6,bbf7ef70,3f389f2c,bf905772,3f8ef390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3ce2c,3f68bd0e,bf996891,bebf8158,3c8e182b,bb93afaa,3cb6650d,bfbd2837,4017e162,bebb3770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be021917,bb812580,3b7b8440,3d84f0aa,bd5f6f6c,3e60db0a,3cd26b38,be69a046,be8179b7,3e1c8cdb
bf496dd3,3d9bcf18,bf2732cc,3f2a3927,3c864dec,3ce672ae,3d363a32,bfbfe107,3ec05b8d,c035b462
3de3d0bc,3d67006d,3c94c650,3d5e00c6,3cde5bb5,3cbb8a1c,3b6dec68,405a2e5b,40039469,40834c0a
3cdb404e,3cc01602,bc004c7a,3d19e37b,bbe483fc,bd3c30e6,bbceb198,40182370,40089cd3,be9d9396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e3585,3e1425aa,3ca8014c,3db483d1,3f0e701f,beb5fe3b,be6320e4,be1a4d33,bd339e08,3e70e035
bf2ba27b,3ee0a30c,3d5d954b,3c869ccf,bcc76740,3ae43db0,bd1d1ed4,3fa8953d,c03d6f3b,c05e5587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dc8e8,3e84b7e9,bcfcab20,3e7799fc,bb54f050,bbe88ff3,bcd289c6,3f947848,bf11dafb,bfe7f540
3fa36af8,3eab7638,bc963380,3e06ab1d,3d33423a,ba8987a0,bcc80486,3fc1479a,bf5cca96,3fd2c13d
be1d0aed,3c886098,3d68de5a,bc4f39c0,3c9f995c,bce2a128,bb19e580,be22ba7a,be625a84,40a5bd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e7f8f,bd1bcd26,3ca336fc,bd8045c3,3e1096ab,3d8dde90,4049ef82,3d9a3bea,3ece851d,3e0f9c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b5d5f,beaeea1c,be14f2d1,3f89dbfa,3e144836,3eed603f,3cd2fce9,409cc368,40277cf3,bdeb35cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b97f1,bc5ed104,3cba03cc,be2e36d9,40041e33,bf85e6df,3ee70a83,3f0e85d1,3eaf4b08,3dc7d7a8
bd34b4d0,3d39e643,3d1ee133,bc606b3c,bccd7bca,3cd488dc,bca1856b,40af25b4,bf187995,3ef228a2
bd833727,bd11d2e8,3e9bd280,c0292967,bcf890b2,3de7c3ba,3e105564,3f1df325,3f2336d3,3ca65150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee2a6f,bf14f5b1,c00f1de6,3ea2541f,bd86c493,3cda2f60,ba910b00,bf1bdfb1,405b97b2,3cbd3a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c438e,befe1cc3,3f83e3f6,3edc8c01,3cbf9bdf,3ca2972a,3c7a24d7,3e8c06ce,c009ea64,bfcde15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17e210,bf9e2fc6,bbf1e7b8,3dd48311,bb809485,3b639930,bc9357cc,3ff60cc1,3f36152d,4063bcaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f9780,3f030271,3e4b60f1,3e5924a2,bc4230e5,bd82fcdd,3b96d724,3f028610,3ea6a403,c08167b1
3fe2516c,bf6122c3,bf9d1c4e,3e47584f,3d62d98f,bc00b4ac,3ca41d56,407842e6,bfe483ee,3fe743c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69f865,becdf045,bf9f2ebf,3f29e508,3cf6466d,3c366a16,3cd5cfa5,bec64e4b,40088a7a,c005f537
3f8fdcf2,3efb39a9,be2224fe,bcee282d,3cce9e04,3a9cf94a,bb5877e4,3f96880b,40a1b121,3eb1ef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9a474,3d8c0fa5,3ce1f25c,bda265ac,bfb4612a,bf6c8eea,bd6a6f1a,3f65374f,3dfee1aa,3ed66e81
3da4355c,bf97ba44,3cbd4390,3e406e7c,3c7af930,bbebf298,bc44e3a8,40019fbf,bfb50bc4,3f7889ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2a9b2,bf26b181,bef26b9f,3d7141ec,3d05faf0,bd74ef75,bd0dd073,3ffcc1ac,be274738,3fc97b75
3ecd4fa7,bf77ee24,be371334,3d592e33,3d811b15,bd0abc3f,bc24604a,3ff78154,3fb66f0c,bb6fa1c0
3e2f2191,3db0817f,bc64aad8,bce62c60,bd24bc75,3caa6b6a,bcbbe960,408bd6e7,3ff9e84f,3f9f655f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a7d9f,bec33ae9,bfa32670,3eb60437,3d61d11d,bd490455,3cdd4ca2,3e954910,4011531c,be767c9e
be833c9f,bf9e77ac,bf885ed8,3df2061a,bc64c61c,3d61156c,bd6c09f8,3eca26c1,3f225eee,bfc15be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa90893,3c1472c0,bf8b7e81,be27b3ff,bc283efa,3cdc34d4,bcd7b014,3e39dadc,40207116,3e962df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb34ef3,bf948d2b,3ec06054,3f240cc3,3d58319d,3c7d4858,3d86e5f5,3ff8a47d,bfda07ec,bf0fe402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb97087,be0f41fd,bd81c868,bf0995c4,3c425ab5,be464647,bc2c195e,408500dd,3fcaac98,bf02f12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be183896,bfc24620,be8f523f,3e90356d,bc646d90,3c7ad594,3be611ae,bfbc665a,bf7a3109,404e7f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29f88f,bf0a9194,3dc6607a,3da4306d,3d16ed98,bc499680,bc1f5f68,407d929a,c062191f,3e9bc047
bc9c4851,bdf8d88f,3c971040,3f696866,bec83699,bf603212,be1463e1,3cee2798,3cd08680,3d5d1918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd682c,3df5d5a2,3d85ba85,bd2a8192,3bc17874,bc0921a8,b99c9da0,4082dc75,40180354,405c9538
3e6d8993,3e139f72,bc88c449,3c038e0c,bb03e240,bba7efc0,bc3c795b,409a649b,407e5bc4,3fe1cfb8
c013e749,3f59ea47,3f5f1921,be1b5155,3c7b20c0,3d860a5a,3d221819,c04a449e,4052f9d1,c065ac45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a8c4e,3e828144,be248457,bef62a18,bd1cb08c,3e4138a8,3ca627f6,c052ad21,bfafb034,3f02068b
be24665c,3e3673ac,3e8ce318,bee80013,bc8b94e4,bdc32239,ba4e6f00,3ea1dd2d,3e89dff5,bf0a7f97
bf6e3c0d,3f5646f0,bf12257e,bdfb5631,3c8bdef7,3cd6d4c4,3c30ee09,bf9da2c3,4042caaa,3f489e2c
3d83c8cc,bf880858,bedce0e4,3f490bc3,bcd1b1bf,3dbf7635,bca11a40,3fa6e727,3ee61a1e,c0176097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c2347,be166518,3fa2bb8d,3e17d5f3,3c5e86b8,3d748523,3dc3a342,3f813833,3ec2f2b3,4060add9
400c647f,beecfc7e,3fec13c0,3df8c646,bd2eef56,391777c0,bdaea5b0,3fa512fd,c04d833c,3fef76ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfa985,bf5c9006,bfcaf860,3ed7d3fd,bd31d0e1,bcbe7f43,bd50729d,3f39c5de,3fb1b470,be5716e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa21443,c0079dd0,3f1f050e,bdafe995,3ca7fe27,3c8d71bc,bcd75c04,401bbfa8,bf8ca9c6,400eb2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17ec2d,bdc0eb98,3e11ae7b,3f1d9d4f,be1dccd3,3f5d46bf,3d7f59d8,be0d256f,bd6c5e54,3d91b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f414f76,bf4eb9c9,be351589,3e80d77c,3d811082,3d4f023e,bd1a3faf,4006a8cb,befbb41a,bf1e2a64
bedb31df,3f0f74f0,3dbde9ea,beb0c69f,3d496a4b,3d6d0247,bcc9df36,c02463e2,bfa1bc02,4019b872
be820c1d,bf50e7a4,3dc02798,3d2e323a,3bbc985c,3d4e1401,3d9589fc,403e5311,c0649e73,3f9190a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13ab95,3bc7b2a0,3e103b46,3f093ad9,bd01e85f,3d994a6b,bd4fe53c,3f4d1207,becda360,3f61c329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabbf74,3ef00797,3deea40a,bfd1a3a8,3d82f211,3ec2a6b1,3d863605,3ff59dc2,3fc2c5d0,402c958f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29dedc,3dafe0c6,bd650f9a,3f9e1b96,3cad5d8a,3e40e482,bcb29bfe,c07bafdd,bffb09bd,bf6389a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5d274,bec91add,be49aff5,3ef9ac11,bc7b4d49,3caa0b0e,bcea7b0f,3fd167fa,3e652c78,c0752606
3f33ab0c,bdfef1ec,bdaaca2d,3c625928,3c499cf7,bc96ad5c,bc7a5d70,405863d1,409d3b75,3ead80ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71ce23,3f007cfb,3deb0f93,bfc9477c,be9e02b1,bf6b1eae,bc5b3ffc,3fcf68bb,3f95cf22,401cd7eb
bfe233d5,3d86ad2d,3fe6eabd,bd0b2894,bc77daea,bd350bed,3d27c8ed,bf4b8ace,4064ecdc,becc52f2
3e8cd53b,3d019b86,3d382fd8,bf92cddc,be1ef080,bdabdca2,bcd042b0,407f3599,3fd35571,3f7d63c2
3c0cae30,bfafdc2e,3d4d4521,3dc58e20,3c97e8b3,3c72cc8a,3c915142,4036e4bc,c00469f9,4066cb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae9036,be52f2eb,bc1a0e4e,bf33d151,bcc2305e,bce179b8,bd225bfc,4077c788,3fbc2ca4,4033ef6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfdd520,be587ab9,3d8cdcac,bd82ddaa,3c38953d,3c5d3c02,bbe2c7ff,be70d960,bf4b1f69,3f93458c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e134e7a,be883609,3db3587f,bef2ccc6,befb7a98,bea50d5d,3e11b856,3f61ac4f,bf0c3906,bf018a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde36296,3da6c2da,bd84d43f,3c9954fc,be013f19,3e9408a6,3e680bb9,3e4fd6b6,3d8e2b6b,bd08a6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44d57a,bd739e7c,bdffbceb,3ec84f2b,3f5d31f2,bf0a3b67,3e90ffdd,3eb0f236,3f75c25b,3f706d5b
3f9050ce,3df99e64,bc30325c,bc482b9c,3b6f3e44,bb8e2008,bb3cced1,3ebeedf7,c0247dd2,40a81fa2
bdca836a,3e457c95,3cb3f495,be1097c7,3e939a43,3fd662a7,bd8ace2d,3ea5e090,3e82b442,be3f2db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec65c6b,bf1e9fc7,bea8e08a,3f10957b,bd3cbd17,3d0fa4ac,bd4f04e4,3f876112,3e344c3f,3f1ca584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede7d5a,3f6256c8,be8fcf49,3dbf627f,3d7c968f,bb2dde98,3d0e813f,3e6895a0,3fb3e2e7,c094b86e
be7d6518,bf6dd052,3dbd439a,bf0f166e,bc2ef4c2,3dd065e8,bd6c7968,3f88af39,3fc944b7,bf13bebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a00fd,bf38e7e3,3d6aab8f,3df328df,bd21fcbe,3c21fb7e,bcee17b7,3ff61046,3fe5a985,3ff39a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb4ca5,bd88e95c,3fa4b7cc,bdc76108,3c96d335,bb15f440,3de6567b,3f917ba4,c00e616c,bf20c7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e7e13,bf683ca8,3e2720f7,3f0ab79c,3d85f3fa,bb3e04f0,bdbb7fbd,3f9037b1,bfddca5c,c00582a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a25ba,bda5205d,bde3cbcc,3d267a7c,beab5848,3f6682d9,be9f4b48,bd481eba,bdfa76b8,bced29de
3ef56f2e,bee7c9b1,3e0061bf,3e48f348,bcd7fde0,bc6c4722,bdcf650c,3f0fd01b,bf2260db,bfebf52d
3e56a545,3eee55cf,bd2686bf,3db602fb,3cb5eecb,bc56e931,3cbb4435,4038cafd,4009ca76,c0817f18
3ff970a2,3fc73d0b,bec67da7,be14d884,bc0686ef,bb93d5c1,bd5538e1,3fe5eef2,c00e8595,3f75575a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca9921,3e9e9a9c,bfe43254,be631393,bbca1ffc,bc6242f8,3beed079,bf09342c,40425d7d,be2f7735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096680,3f659527,3c92d90b,bfb2e20b,bd2c9179,3d838160,3c9970ae,bec2c31c,3f9336d6,40617906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab7f4,be148c20,bd96fcd6,bfc6d8c1,bd9b2161,be6551e0,3d2ae9c5,3eed441e,bf881e54,bf90979f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026ed9,3e8e457c,3ca57a66,bd3cd726,3caf2dcc,3ce8da05,ba4d0340,be274de4,408f29f8,bf3bf6aa
c01b0bcb,be3c10fd,bf4c56e1,3e83d9c3,3cac949c,bc887ccf,3d717e92,bf69a06a,40946335,bf42b224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf75f1,3e058686,bf78a03c,3e0bf0cc,3cbc7f76,3d0bf4de,3cc78242,c016467d,3fd1a33f,bfc98415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79e968,be701b23,bdf50930,3e88e943,3d8bc72c,3cb06e4d,3c38b670,3f7b8986,3ec67b85,3e8bc313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08b978,3e646779,3da560c8,be2ce36b,3e3269d2,bea4e5a8,3d9a3861,3e2ef004,3e8086df,3f0b8033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91c485,bc548a4b,bddd49c1,bd825529,bbeecf96,bcde39ad,bd1ae8db,4093204d,40100baa,4054ace8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d130a,bf86e90c,c030b418,bde3ecb8,bd34b994,3d98ebdd,bb15afc0,3ff8a5b6,3f710b13,3fff8710

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
