# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69b237,bfb586cd,3f1180a9,c00a4a0c,3f3b9be4,3f6ae029,3ef058fd,3ef5c28f,3e5f3b64,3f058106,bf4a9059,bf7d03c2,3f09cb50,bf54b982,3f2b42d9,3f4b486d,3ee79df7,3eec6e51,3e5d77d1,3eff119e,3f1c897e,3e1bae44,3f57c06a,bf0e6c36,3f3e471b,3f1b9a26,3f644ec2,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b5105,3f0959f5,3edd5631,3f0e91c5,3f088723,3eb705d9,3e8e8d3a,3e811162,3e759acf

# JACOBIAN - 9 x 10
3bd77027,3ac9d52f,bbaba428,ba820a24,bb046620,bb3afbf3,3a6b903c,3f3e32c6,3eb8ab4d,3f0d7486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39822420,3bffee6e,3b12b5dc,3c66aad7,3aa5e04c,3be73e12,bb3ed86b,bf295ec4,3f8439ee,3f8697c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53dfa6,3ba4b86e,bb9b35ea,bd261641,beb39bd3,bced7c11,beca92f6,3d11f0f2,3cfb56e2,3c89a8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc812a14,bdac19a7,3c20ded8,bcb033c1,bc9996e0,bc184e80,3ca94451,4026a9fc,3fa07931,c0937e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40af24,bf18eac6,3dd46282,bc44bc84,bc0f1ebe,bcea928c,3b69e688,4002c3f8,c059589e,3fb6bfad
3f46bf10,bf0633e8,bda6c51d,3db47e1b,3ba22436,3915cac0,3c7518a2,40772fbf,3f91b06b,3fde6c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82c6f2,bf22dcf1,be3efac3,3f83d353,3d456ee0,3c83ed30,3c5d0441,3f528e41,bfb37026,bf1fba3f
3f03e665,3e8b4093,beb0beb9,3e25a668,3d1dab04,3cfb7772,baa24950,3f9600ec,bfb93f94,bf893266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65d5c8,3e8b7d83,3d76ff44,3dc2b128,bab117c0,3d5ee670,bcc51892,3f91c61d,bf5f37d5,bfb10535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35881a,3d181290,be131e0a,3de981e0,3ca841ce,bcb7b5cc,bc8eb1f4,4026d653,3f34cc61,3c9699ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef78d67,3f2f1a86,bf63cf1a,3efccfc6,3cf90ca3,3d822bc5,3bded920,bf78475a,3f227610,c020ec23
3dc66165,3e0b6ffe,bd944b0a,3d818c79,3ce0e05e,3cf0d51e,3b9b234c,403f6c00,3fd9f762,408687a4
bcbb9444,3e155094,bba96dac,3c7738b8,bcee1b4d,3d2fbecf,3c4fc433,400b3db3,40107f4d,bf3db710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07540c,bce4af41,3e085a2f,3df1d2d1,3ee389b6,bd6d13d2,bf943121,3e995683,3e5f840b,3eb19201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9d2e0,3d949181,3c9ffca0,bd03e3da,3feb8e3f,bf3937f6,be1ce6cc,3ef784a1,3db1c20a,3e8896f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f844345,3fcc4f4e,bf51a5ac,3d2f8e4c,bc438aa8,bccaba43,3be10110,3f2e2ede,bf9efecd,bf762eba
3fa28336,3de89f96,bebba918,3d717348,3cba9e68,3a31f180,bbef398e,3fa42f1f,bfc6e979,40301e6c
3d59b22d,3f54b651,be69f8fa,bdfc0e56,3cb3d9ab,bcaaaf92,bbd103b6,3db332e0,be121b2e,40799353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ec110,3b5d4f80,3e1b12d5,3d8cb0ca,bf12c5f1,3e8c3460,4029babe,3e993d9f,3f30876f,3e353a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36e9d3,becd866f,bd638b73,3f82cddd,3e897681,3ec64188,3d7981bf,409130a0,4005d71a,3f2307e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd164379,3dc30ac0,bd1c4bea,bdceb798,3f96dc8e,bea5331e,3eaeb0d3,3f31d89c,3eb63f3b,3e217e86
bda96f7d,3d61e1f3,3d948945,bd024523,bc20ddf4,3ce484d4,bbff97fa,409e38d4,be98218b,3e5d234a
3d36b435,3eab8278,3e285f9d,c0335f8d,bde663a1,3e4b95c1,3d04b7aa,3f37ac57,3f250205,be5b24d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6f0d8,bb605f80,c007b0fe,3e542394,ba8f94e0,bd8ea036,bbecf4ca,40266f74,4026c505,bf31c567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6964ed,bebb6bc0,3f44f58c,3ed2985a,bc67a96c,bd6e3530,3d0ea2e7,be9614dc,bffe9c24,c02316f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10f2da,bf3b1942,3d7ceb4b,3e541026,bc06fafe,bc91c234,bd06a9fc,3feadecb,3f3b0908,40187e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ea1c7,400e56bc,bdb97229,bd9b6746,bcb0d914,bd456520,3c617b36,3f0686c7,bd88e8d0,c0a1a035
3fb7c1d7,bf90fad3,bf547603,3ea4450b,3cffcf78,3d22c938,3c570f2b,406155e8,c0225475,400f1099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae4548,3e92f505,bfc7b3dc,3eeeeae7,3d1bd180,39a773c0,3c720e9a,3fb108fb,3fd1fba9,c000afb5
3f393b37,bd71c8f8,bdad3d5c,bcbbcd0a,3cca52e1,37845000,3c25856f,3f89e6df,408b0c8e,3f871d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd85df4,3e1bbb62,be366877,bd778330,bff3d363,beae7d8d,be7dac3d,3eae41f3,3e7e95af,3e64eefc
3f3a9eaf,bdbcb06b,bce0a290,3e934f28,3caddbc5,3d5d2dcd,3d5c55fa,3fc917f9,bf5ee343,bf299ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51d86f,bf9c30e7,be2ca094,3db8b646,3cad5d1a,3bca5de1,3b95d3c4,40019e0d,bf15540f,3fdb9ca0
3f19d945,3e6fca75,bf1c90d4,bbbf6540,3d09205f,bd2ecc8e,3c9664b7,4008065b,3f15a468,bf8da7df
3d7c8772,3ec4e1bc,bd934bb3,bd0c99a2,bcf4c2d4,bd285f52,3c62254a,4074c23e,3fd71a9b,3f41dd5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83234f,beb26857,3dfea7b8,bf15f927,bf0dae8d,bf90b1dc,bf556dd5,3f3c89f2,3df3272a,3f307b3b
bd44d7a0,bd80c313,bfc1f89e,3e88c597,3d1ab639,bcdbc81b,3cc80a2f,3ffbc420,3fd53b22,be846990
3e4304e4,beaea67a,bf91af29,3e85a6ac,39ee36c0,3cc32471,bcdbbe8b,3f68cce4,3e52372a,bff6b2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5543d,bf1bb853,bf2acb76,bdf396d1,bc668f9e,bb8b1984,bbbb51e4,400c25e9,400880d1,3e825076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f538d,bf8eecf2,3e80723b,3f1b979c,3d48553c,3ccd0740,3dad772a,3fcddf3f,c00f2b9c,3f8e8224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4048c,befa22ae,bc84cf1c,bf22627d,bd1ff0e7,be64443e,bcb1bc13,406d4272,3f809e74,3fccc5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f82db,bf892849,bec97c55,3e571c17,bb907540,3c07c318,3b01b70a,bf95a519,bf28fdb8,4026f763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36014e,3ea122b8,3d92a325,3d982f99,3cf7677b,3ccaa97f,3c8b5502,406d1330,c04b2cdd,bf8fcd5f
3cedb980,be038fbb,3d023fac,3f826699,bf2df875,bed8b7e0,3f0903cc,3eb008e9,3cc5ec80,3e9fb373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f580637,beafc3f7,3ebd7841,3dad896f,bca1ebc2,3dab5d70,bd77a43f,3f94abe3,bfca9740,bf793b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4598cd,3e33cec9,bcc09c02,bc34aade,3c007a27,bc4d3f23,bc14fd95,4076c3ca,40025db6,4052ccb1
3e66d913,3e2c9827,bd5a0027,bccf83c2,3a008d94,3bd46838,bba2cbfa,40865eb2,4057f5ea,40042f1a
c0065510,400d6c5b,bd208974,bedb4c02,bc71a8f8,3dd69422,3d8c9167,bfe9d1b1,407b6d63,c0937b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea75aa3,3e1b69da,bd5ebee4,beb0d335,3cac5568,3e1d580f,3e64c857,c043563a,bf4598db,bf274d37
3ec24376,bed28f89,3ef5ab38,bf06ba06,be202d1c,3d0b1ad1,3df8a2b3,3f31fcf8,bdf185d0,3f511a4a
bea7c193,3f9147f0,bf8481c6,bdd763aa,3cca4dee,bd02c279,3dc685ed,bf32d5e2,40417dc0,3f8d6c63
3e916f8b,3f35717c,bf8296db,3f0e9363,b9d9bf00,3d2944ff,bd4cd78c,3fac332a,3e5c1597,c04981b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f224529,bf8e6af5,3fb017e8,3e8d4618,3ce47cbd,3c840e8a,3c74413c,40103866,be0720fa,4086949d
3fa107e3,bf8e3db1,3fde1ab8,3df5f9d4,bd841e57,3d33a03d,bb3544a8,bf81ae98,c049ca7c,4044cd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f534,beb0704f,bfb1f217,3ee6250e,bcb475bd,bc38e270,bd36c959,4008b604,3f2dea43,bf25b04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81c173,c00ccf3b,3f45c4ac,3c946618,3a189fe0,3d1092fe,bd4fde3d,400502e3,bfbed819,4020ea07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50d074,bd82be83,3d430f54,3f135149,bed4cf11,3f805fca,3e3f87e2,3db1b1f8,be1aefb6,3cd2e128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cebf8,bef607c0,be37fcf9,3e6ec468,3d757b37,bc124bf6,bcbd25a3,4003a84d,bf5982eb,3cd44454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0561dd,bf90105b,3dc09fa8,3e0078cb,3ccb7dac,3aaf60a8,3d176660,4028a0f5,c04e6262,4005a3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcb294,3de6f9c5,bdc60d3c,bf353c0c,3edace74,3e89c2eb,beafb9b4,bddbad18,bf7db79b,3d66dbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f308c1d,3ee8c312,3f263a07,3f0465e7,3d1d7a9f,bc8fb4d1,bcb3b383,3fe4361d,bf9fbcde,bd9c13c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40754c,3e850dc0,3eca6c09,bfbc0718,bc611280,3f2cfea6,3cc6ed10,40048a64,3fde283e,3fbbc059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff9add,bc105a74,bcf05aa0,3f952c3b,3d8e5a0e,3e7a4b70,3c681ce8,c060ed2e,bfd6185a,bf6d0aae
bd5abc46,bf98922c,3e8a0b8d,bac8e260,bc2b42c3,3c837d43,3ba515a8,3f807ca8,3edce02e,4083364d
3eff1bfb,3f920ca6,bf139d1a,3e805208,bc5f8954,3d2e0f8f,bbb4fa28,3fe3a727,be884086,c08d0760
3f011c0e,bee29ab0,bcac24e2,3d9de0b1,3c6bf636,bc22230e,bd03b8f5,4042cf0a,40843f5c,3f9382df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec46a56,3ee872d7,3e9e2445,bfbeebd9,beff62e2,becd30da,3d335976,3fe98d74,3fac7a4b,3f997931
bf265e03,be8d728c,3ff36a44,bdc13253,bc8f617e,bc0b34df,3d25fb4d,401526b5,4041e623,bf237887
3e8ce720,be72bb45,3e33e8c7,bf8eb559,be19570c,bdfc887e,bd1158b7,40690943,3f90a5ff,3fe27799
3e8b5531,bf8ec441,3d537116,3e89c0ce,3d034c26,bca5ef84,3d0eab1c,40159a5a,bfd47809,4045cf5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b8e2a,bef8d1d9,3e7eeba1,bf0b0c71,bd07b936,bd6b2312,bc4b54b2,40570e87,3f92ad81,4022f5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb628d5,bf616529,3f0624f8,3ee80b16,3c9385a0,3d0b6f6f,bce04c24,be392e14,bfa1963e,c01d915d
3f00be7d,3f5f2be0,bee27ef4,bea08a9a,bc4c2e3d,3c6868dd,bbb109ca,3d2de960,bf7a4fcc,3fc3db08
3db2e032,be02a020,bd53dc4d,3d74ec2c,be7b97a0,bfcd4745,be9a5c69,3e19131c,bdf9f07d,bd98c317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e654d15,be478a2c,3d6d5198,bf02ad52,bf33f539,be6e9b11,3e5688f2,3ebaa361,bf36a50e,3f0a73aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fb96e,3e36c33a,bcbc91f0,3f0066cd,3e27123d,3e0cbbc6,3df8aa72,3f3421cf,3f419e92,bed385c8
3eb39963,3d9f8371,bda39c44,3cf2f2c4,3bbbc7d0,3b16c4d0,bca442c6,bfbef7f9,c00c174a,40a62014
bda6afd9,3da325e1,3e07b274,be2ff288,3ea44f28,3f9a9662,3e20a814,3e5c9c0e,3e365810,bddc638b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f0383,bf6413e8,be4945b1,3f1f7b1f,bccf3326,3c9547b5,bd888353,3ff36688,bf0fc45b,3fa77c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf348df9,3debdcb8,beab4488,bf13fe3d,bd858448,3e319d73,3deeca4d,3f23e550,3fb0b90a,bf948e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26e0c1,bf0a178e,3d93e281,3e313408,bccbe3d6,3cbbc465,bcd348a7,3fe79b4e,3f90a941,3ff7d9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68d782,3e33e7d8,bec96726,3f0292c1,3d1bc148,bc3fbac0,3accd540,3e8ac434,bfff5bca,c0129322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc06fb8e,3c3ba2f8,bda9b7b2,3e0ad568,be69639a,3f60caf5,be8bc1f0,be6fe7ad,be4ea367,bdd727a6
3f195769,3ccf1cb0,be1f914a,3dfe3f86,bccfe140,bcf97704,bde93fcd,3f39fba6,bfa397df,bf3e4595
3ed9e317,3fa9260c,be5f32a2,bd91d267,3b922e04,3b809a7c,3d1a135a,4034d33e,3fc8aa14,c08021e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf135312,3e095769,bfb81e0c,be14896f,bc70ca9c,3c8a8eec,3c6e0691,3fcd0710,402d3e75,be096fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f421892,3eab60b9,bc0c7160,bfc02860,be79a16a,bdba5ad9,3d8265bd,3e5723f8,bfc243cf,be84d4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5abd64,3f88e2e6,bf4974a4,3e88b556,3c34426a,3bb72fac,3d119049,402c2b2e,407b2b8d,c03601aa
bd2fee78,bf12235d,3ddfc8e0,3e8b378a,3ce71a0d,bbc1e64c,3d7cde07,c07c632c,c024fb49,bf568fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac5b5b,3f982e31,bf8ebf65,bd56fd52,bcc7a63a,3da3b542,3d23c63b,c0032364,400c6521,c026d91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04fabe,bec40c5d,be0fd86d,3eed4174,3d864677,3db332da,3d911861,3d1f91f0,3ed81877,bf00e7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45b384,bca16c48,3db617d8,be3aa356,bf180f34,bcfd0806,beb29941,3e9dac01,3ecd883e,3ef2d860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7abf0,bcc39c8c,be04a1ab,bd080242,bcbba003,bc6f7061,bcb38409,40777d2d,3fe90907,405ca603
bc8eb828,bd53ce44,3def6e0a,3df947b9,be8d5116,bd9dee2b,c033080f,3dc01850,3ce56a50,3ee8cd4e
3fb4df0e,c025d582,bfaa295c,3e81b5f1,bb4929b0,3d35467a,3c0bda32,40576921,be9697ee,40241b52

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a54ab,bf24262d,4053873a,bfaa9561,be979d91,3da2ce28,3e4138cc,4096fde6,c066f006,407d9ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
