# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf489a26,beb05aee,3f7faec5,bfdf912d,3e947694,3fc7f7bc,3f7a0dde,3ef5c28f,3e5f3b64,3edd2f1a,bf34b1a4,beace37e,3f573ea8,bf7c0da4,3e926435,3f7ff723,3f542564,3eec6e51,3e5d77d1,3ed65e42,3f35581b,3f70f6a4,3f0a9595,be331d78,3f755016,3c0c3ec0,3f0f486b,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0effc3,3f033b14,3ed40bff,3ef2ba16,3ee0783d,3e84f3fa,3e714265,3e45abcd,3de1b8a7

# JACOBIAN - 9 x 10
ba4df2e0,3ba0c8f2,bc0a4b4b,3c1ffc62,b9874f13,3b53f0bc,bb8a445c,3f49ed80,3eb0c471,3efc1d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a6a21,bead4a3f,3cdb5068,3d3d1a07,3a6f3250,3b26d5d3,bc0a1fac,3f99733c,3e8b45b5,3e575396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37dbb9c0,3b9b967b,3b6f2fb3,3c177d8c,3b00e9fa,b849fc00,bb54a721,bf295ec4,3f8439ee,3f853f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2aa028,3f88fef6,bdd6facf,3db3ced1,bc344650,3caa4366,3c9315df,bf8fe994,4085350d,c044df01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89fd81,bebf6234,bd4257f4,3d113136,bd1f8af7,bcd546c2,3c5ce220,40308d1c,3f7ae9ea,c0bf11e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0769c3,3ed547f2,401b99c5,3e19d2fe,3dd832d3,bdf073a9,3dabd53b,3f85072a,3f47b950,3fc2a0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10117c,be682b8d,3e89ad4c,400e185a,3da9edb4,3f0923d6,be8cf021,3f866da0,3dd58d74,bf359137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e374b58,beceb68c,3e178eff,3da09471,3c58b0a0,3cf90565,3cf185d5,40a1bd29,3ffd4672,3f206b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f808d3d,bf311976,3f0fdf9d,3fabbdc1,3cfe78aa,bc5ffcea,bc6f8ef0,3f4e0d45,bfc1e2b4,bfe1786a
bd356ce0,bede1d76,bea75fcb,3d3fa8cf,3d7b65f8,3c15babe,3d76a76a,3fb1df64,bf8f4e08,3f09f818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f993707,bfd4bdd3,3ddc38f1,3bcd9090,bc984875,3d0793db,3ccf4b64,3f0ed538,bfe43d29,bf1b2445
bd47cb98,bc81fa70,3da83709,3f7c61ec,bab37de0,3dc0ef5c,be375416,c0a28028,bfd8784a,bf6ea533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c899c7e,3f4793bc,be3d5b8f,bfd353f6,bc6652d6,3da2ba3d,bd83e368,3f1cbbda,3d0d58c0,3e3fd9d2
3e0f8aa8,bd4beb20,3cd292f9,3e440d05,3c17f35f,bb9bb562,bd0cc70b,403d552a,3f8edb00,bf99f921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda72aec,3aa570c0,3e26a34a,3da49aed,bdd35479,3e2f94bb,be58931a,bde8aa37,bd7f8a94,3e8e19d8
bf5d070e,3e185d12,bf4b5472,3f50e9d5,3c40eee5,3c86d372,3c9df470,bf64db9e,3f9342b7,c02dfaa0
3c795b18,3d816f15,bc4f69a8,bd704450,3c9babfb,3cdc1e1e,bd1e2a56,406ca3ed,3fe674a0,408a0893
3c645108,bd0e76f5,3c8677c2,bc8b1afc,bc425292,bd53f598,3d2b50de,401126d9,3fd5b581,bf35475b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6345c,3b997648,3d61f98e,3e147671,bc980b19,bb75ed24,bd5c8813,3fb6cb98,c03e08f7,c07b333e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f605065,3e688fd0,bdf16164,3e6923a3,3d4bcf77,bc086d5b,3dd28578,3f7827db,bf7b423b,c005ea12
3fc1f693,3cd83f70,bf0baaf2,be5e448a,3d930d42,bc21cdf2,bb91fee8,3f6809c6,bfe5ea08,3fd0691e
3cb01304,3cbf82d4,bc9581f0,3cdd75c8,3ccf645b,bc56366c,3cbc4e82,bc72bb00,bd46d4d4,40b654b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf56ac,be69f4dc,3cff61e8,be329d45,bf9c0f0c,bcd63564,4005f1ec,3f172a42,3ee535f9,3e78b213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb36440,be7c0e71,bd7f791a,3f801c15,3dbf85cd,3ef647da,be164b76,40a4b8a7,400ed3cc,beebb3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb8e79,3d57427c,bd7de632,bdbdfbd1,3ffc0d59,bf9ee427,bd18b5f1,3ede6aa8,3e63db50,bd9cb108
bd5ddb16,3c850724,3d4e86e7,bcef3ccc,bccaedb1,3ccccd0e,bc9a8c72,40b1ee41,bf0e9e5b,3e9090b6
bc85f788,be0824df,3ccdc784,c005a04f,bd0f77ec,3dc7360d,3e82e564,3f031c05,3f1eede6,be0f2107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71a55f,bea1e1ad,bfc177be,3ee8c4ca,bd967b41,3c26f93c,ba258ce0,3f8463ce,40041d4e,beb257c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda8e2b,3ff7ca62,bf15ae19,3d4e604f,bc6681c2,3d9f1314,3d553df2,c00f49d7,401c2b9d,c027b917
3f16a3e1,be8bbf3b,3f030da3,3ecfbd31,3cac79d4,3c52f23e,3cde0ff0,be46e67c,bfb7dce2,bfd18a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7eaa07,bf74cbb7,3defec9e,3d20cc66,bb719a24,3c0d8012,3cc377db,400c1c99,3f7ae3fe,408546ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f0b2f,3ee36ceb,bc3f905c,3ea1f846,bb8bc6c1,bd4f8515,3cdb9c1c,3f618e2e,3f1f9528,c08d13bb
400ba93d,bfcf523d,bfaa68c0,bdd0e43e,3d28d19e,bca4b8d3,3cdbfcca,401488a4,c050021f,3fda9a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7a4c9,be32ffb9,befc750a,3f852005,3cf1c796,bc2175bf,3d00d52a,3ef6bea2,3fb4ca65,c010512f
3f0ba089,3f55a721,be3c97db,bbfed12e,3999ddf0,bbe45508,bcd4e2d9,3f97a9aa,40acb720,3e88653c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0419b4,3e7d0ce2,3ce633c5,bdd972e9,bfbbda73,bf7ffd01,3e3ebb70,3ef2b94e,3e3a29cf,3e86e8e7
3e9090f1,bf98939b,bd72e06c,3dc1ad3e,3c186500,3bac0280,be16f2a6,3fedfdff,bf0d3be9,3f99578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef49b33,bf2dd325,3ecc272d,3dae5c33,3d507448,bd19cdd0,3d6a9916,3ffa7d6f,3d456c78,be215171
3d8dfa16,3e1b1a01,be3b212b,3d947586,bb650e42,3c909234,3d014735,40887422,3fddd5cb,3f96de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef186a5,bdd062e3,bee0106a,3f2cd193,3d09c9b4,bd3dd4da,bd49bdc1,3fa04e22,3fa01b8d,bea8d932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4acd1,bfd67a15,3f7a0b08,3f3a1c98,3d3d7b13,3af2ce58,bc9aa47c,3f89897b,c0331d2a,bf8801a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1538b0,bf234a05,3df29810,3d89ed9d,3cee0fc9,bc49976a,bd53d681,4084f03c,c06210d1,3e5bab76
bb0c8d00,be59dad0,bc45e4b0,3f725bb4,be1e4ca2,bf582479,3d910e7c,3df68e94,3df5cfd0,3dc0ed59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e3aca,3e1177d6,3c6e952e,bb9511c0,3c31de33,bbcde6da,3b359e1b,4090453b,3ffb4e5b,406d8d43
3e46655b,3d8e63a7,bd403a04,bb952630,bb1b96cc,bb819ad0,bc4376bb,40a07857,407e6f33,400c20ee
c0309009,3f797820,bf711703,be866602,3d729407,3d6e6035,3dd9f2af,c000ea43,4081c286,c044ce41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce02880,3e259155,be38e735,bf41127d,3d79c6a0,3e1fce9f,3e8d1a4d,c07929f1,bf9d9e85,3f4e242d
3e908757,be58f4ec,3e8b5942,bf0b9495,bd1264c8,be2a59d3,be0be70a,3f548df1,bd906f58,bf29d001
bf30ba84,3f64e3dd,bf605613,be7d16ac,3bdeedcc,3d582d9f,be331565,bf4f2e4e,4063a1b9,3f9d51a3
bd7181f0,bf1c00b4,becc471d,3f9fd8cc,bcd47712,3da131e7,3cc17145,3fe17ada,3f1210de,c0112339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f877894,beef12b3,3fd5e6e2,3e527cdc,bd02e028,3d574ede,3dc78a47,3f99efa6,bfb216fd,404f9114
3ff6de63,befe7e61,3f937439,be892c9c,bb552c62,3d156e32,bd216faa,be606d3a,c0482510,3ffaaf05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83e2ec,bf2427e2,bf1279b9,3f39b417,bca6d9bd,bd5999e7,bd06eb3a,3faa661a,3e1793aa,bf34feb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3609cf,b97f5180,3e76ef4a,3f2fc4fc,bc4ab1bc,3f55ea48,3ea21a67,bd983528,bd5dfda0,bbb6e680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fdd28,bf84fd9c,bd6b14dc,3e4b62f7,3d145e7f,3cde4e0c,bda7462a,3fd8c0d3,bf83cca6,bf867fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee9c01,bf7a082a,3e7feb5f,3cb2eb55,bc9257a3,3d3260d7,3ca72fa8,405293f4,c0730f13,3f4812fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96f999,3e8b1bc0,3ed94b93,3f1a7094,bcbd7303,3da7a43f,bdeb2f20,4022bfac,bef31ae8,3f8dd165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e183e,3f5e4df2,3eb26dd6,3e9c713b,3c5c8678,bdd3176c,bd028456,bd183570,bfb3caca,3f81d66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8afa3c,3e8191e0,3e7252cc,bfe1729f,bcbd21a4,3e99a2ba,bd49f6ba,400bdcfe,3f7999e7,402e6d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd017af8,3d984e39,3d1f23d1,3f8cfdf8,3c28d8b4,3e44959a,bd79fec6,c0871a15,bfd83f55,bf562a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b14d3,bec76b98,be3701d2,3f2e01bc,bc55e392,3c922c7e,bd0b1b7a,3ffbaf72,be7ef11f,c089f404
3d8adc98,3eb5182d,bcf63d9a,3d565720,3c2c30b7,bc30dbff,bd1b7fb7,407e538b,40aade3b,3ef57f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98f782,3d9ee150,3e715a39,bfc77159,bec4c8c3,bf7c1278,bf0376b3,3fe5e040,3f069aa0,400af1be
bf9351a2,3d665c1a,3f8364ea,be50a6e5,bd20d800,bc89384d,3be06922,3f3d8c95,4011ac27,be71567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9d4ef,bf9af453,3e28610b,3b876dc8,3be8f8a9,3cb5deb0,3cc7b241,403edcf6,bfbd5476,40890de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b657c,be8754ca,3d6f57d8,3dea96c4,3c502cb6,3c923dba,3d114f57,3df5fa28,be7308e6,3f9bfe3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc79ea80,be9c6832,3e7a1e69,bf00577b,3d104ac0,bebc388c,3f8a0428,3ef1120e,be3c694c,bf34af2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b6f69,3d89851a,be572fb1,bc3a6340,becdb0fe,3e26bb31,3fc2f25c,3d724478,3de446e1,3d035f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ed560,3ddda31e,3d90db96,3efd352c,3f2d388e,bf1b958b,bde2f3b4,3f1fa90f,3f258c4f,3f619238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf5198,3cececd0,bd869c22,be2588f8,3ec27861,3fe0d61c,be54a48a,3ebcf9ee,3e900855,bd9b328e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f831d3a,bf279747,3f023365,3f3bc290,bd06b2e9,3ca70d98,3d875140,3f91f37c,bf952dfb,3e471d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf239341,3f7a2f65,bee00104,3ebca6c8,3d19de2e,bc8e11b0,bd5cc886,3f0896ff,3fb5d056,c0a0561e
be8ddcf0,bf97c21f,3e136be6,bf42fb69,3cb783d8,3cef9a3a,bd24f824,3d8bc8c0,3f31655b,bfa63b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5300bd,bf0087f5,3be95370,3d114c12,bd3ff814,3c3cf8ab,bcf72a1e,4016d0b6,3fefb228,4017dbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc97804,3ebcc12c,3fe2f0d8,3de03d70,bbc795b6,badbd768,bdd47b5a,3fb30961,c043f7d5,bf32cc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f808d,beb285d3,3e54bdaf,3f183215,3d9f664a,3c5513c8,bda9ed4f,3f65244f,c009e23a,c014b816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1f790,3907ae00,bd1cb5b5,bddfdb91,bedb1f8c,3f77f33a,bfa69b4f,bd6d0154,be1d7aee,3d3544e2
3f2cd6b4,bf67a105,3e617def,3e0b0b78,bd12c195,3c3d942e,be083f3b,3f63d91f,bfd5b333,c01b2472
bd1dcb08,3eb722ae,bdee021c,3e074b17,3cbab8e0,bbf03c58,3c5e5216,404f2323,3fff55e4,c097d179
3ff7ae39,3fa7c557,bedaa264,bd581805,bb72b5f8,bc78e733,bd1bd366,3f9959fa,c050130c,3f61aa19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcee306,bdd02dea,3fe8c550,3d924bdc,3d789473,bcf4c24d,bdb4d971,be793fd6,c04d6d79,3ff1ae25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0b08c,be0ad82c,bf9080fa,bd71bcc6,3ca2bfd0,bd486200,3d9e1691,3f169659,40373947,bf942286
bd869b66,bea6c5f4,bc83121c,3c4be508,bc3c4ce0,3ced9036,3d3efc2b,c09e60f4,c007382f,bfb3cc86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d2889,be7149ee,3ddc5ae3,3dbbb3de,3dba2c79,3c873a7a,3d8e7c26,3e8d0ea6,bdcb03e8,3ebd72a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdebfc0,3db3ef8a,3de173bf,bed4623a,be377572,bebfe724,bf13d3db,3e82275f,3e68174d,3eeff467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4c4ac,3d19bcdc,bdc77571,bd88f587,3bea0749,bcde34a9,bd4d2095,4097c728,3ff61de8,405c6d6a
bd228d38,3c1c7e60,3cbddf96,3e13d081,bce59910,bdf5bc67,4045b000,3dd8d30b,3c126fb0,bc3c4a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe3e4c,bf1d4ac6,3ed82dea,c01146df,bdd758b9,3d621b20,3c9b82b0,407dc594,be795d10,bf45b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
