# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec62042,3c6ea4ca,3f1979f4,bfc73319,bc0a9864,3fc8ca12,3f7fc232,3ef5c28f,3e5f3b64,3eed0e56,bec137e0,3c6ea2a0,3f107249,bf7ff2d6,bc0a97f7,3f7ff91f,3f57492c,3eec6e51,3e5d77d1,3ee4ad3e,3f6d122f,3f7ff90c,3f535b0f,3c6e8c40,3f7ffda7,3b0c5b00,3f0a8540,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13ef4b,3f02ab74,3ee3406a,3ed45a92,3ec1f7b1,3e60314c,3e681439,3e4092d3,3df31bd3

# JACOBIAN - 9 x 10
3c04795e,bb36a218,bad62250,ba7d7c80,388f1634,3b102cc6,bb8427f9,3f4cba9a,3ea05af3,3f0c2888
3cc7d850,3f2c3ac6,be253837,3eb7e59f,bca123bb,bc20240c,3becd288,bd294684,bd54b906,3eeb077e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9dd66,bee270e2,3c8b0e41,3d44eefa,ba8a89ea,3b26f540,bc0d4895,3f99733c,3e8b45b5,3e5d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4741db,3a597435,3b1a7231,3bbc73ac,3b0b4c8f,b8d98500,bb549aef,bf295ec4,3f8439ee,3f85c53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb51213,3ef801cc,bcd81663,3de65e6f,3b8369bb,3ca43d60,3d1d0acf,bf91aeb0,40827b58,c0293be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cb926,be8a9420,3b60f2bc,3c48fc70,bcaa4405,bc097310,bcdb000c,401d44c2,3f8a6d6f,c0bb609b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d2358,bdf7330d,3e2768d8,401bb9d6,babf70c8,3efa7bd3,be0a2c01,3f5ff067,3e766bf3,bf0f6f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29af6c,bef364d2,3ddbeaaf,3d5cecc1,3caf6d6a,3cb421f1,bb80297e,40ae5b53,4016baca,3f3021ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e1dee,bfae7fe1,3f2061b3,3f967ad5,3a3f40d0,bba8af44,3d1bdfe3,3f60d6d9,bf8429f6,c01b5fe3
bead082b,be9ecd89,be9fc318,3d8f0f2f,3d84f325,3c858a7a,3d8bc670,3f9a7314,3d8c5888,bd55a754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88b433,bfefc95d,3e01d653,bbd8c97c,bcdcd4fd,3c1b703c,3ce8eda1,3f98216e,c02d60b4,bfa0bcce
3ae12900,3dbc30f9,bcd71d2c,3f68e460,bcb33e77,3d8ec3a5,bd904058,c09e4ec1,c0071f87,bf8a8116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff9f64,3f618a38,bfc42cad,3eb276c2,3b8f22df,3d8f74ea,bdb73ac3,c01d9be0,4047c5b3,bf221d06
be1226fe,3f5a28f1,bee070af,bfaf0da5,3c5e3922,3dae1df7,bd96f072,3e98ad38,3eefabd6,3ed3e620
bdb90ef0,bee5d7e7,3c8705ec,3e0d04e1,bc2faa76,bb378c7c,bc2f7822,40557331,3fd5bcbd,bfc0b491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe56d38,3f8eb0a1,bfb25f9e,be79f62d,bbb7fda9,bba56150,3cbc1e72,bfc4309c,4058d4c6,3f4c7155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc7246,3da60a34,3e0b6228,3dc169f7,be8e4a07,3e7951d1,be98ca8c,bed38d40,bdec8112,3e8158ec
bf96ff53,bdee4184,bf20b676,3f514567,bbdb0fdc,3cc72562,3b88f178,bfd573c2,3fb37efe,c00ebf8d
bd986780,3d8df64e,3c8e8b63,be0c9b19,3cea5200,3ca5ef76,ba90e5ba,406c7ac1,3fff4c20,408e5c3c
3e29de60,3e0c96b8,3b414a30,ba6b3ac0,bca90c40,bd6dbcf8,3d382924,40164d65,3fd52318,bf3ba85d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd4bec,bf1000c5,3de3e4c9,3da2b714,bcefd3f5,3b90724f,bcf800e3,3fb9d5ad,c05021b5,c090fc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec583c3,bf82ade9,3e64e253,3e32c0de,3d894f5d,bb80f1f0,3d930c49,3fa100fd,be9d3c6f,c022f84f
3fb42d43,bf6e8ecf,beaf102a,be7c2ebe,3d3b7f0e,bc3e580e,3d329632,3ffb3fba,c01c1f79,3d639558
be2fab98,bed710b1,3e0e385e,bca7adb8,3cdec069,bc98b2b4,3cfabd82,bce24960,bd526a24,40aa8aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f5f53,be797d0e,bdf77151,be4860a7,3d83340b,bd50e0f4,bdb7829a,3f190e15,3e22bacc,3ed813ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda96144,bd0d4011,be32a9fd,3f6986f4,3d6766d1,3ee5f387,bdaab60d,409a9fa9,402b0180,bbd69840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89e799,bbb806c0,bde06234,be16b173,3fecd2ee,bf8568fd,bc15a30b,3ede7cb2,3a4c2800,be06273c
bcb25378,bbd46920,3c4cf91e,ba7fa600,bcae98e1,3c9b61e6,bbd12aee,40b7b5e4,bf6eea9d,3f064f2f
bcb55b94,bdcbe294,3e7adfa5,bfd1dbfe,3de37350,3da6884d,3e248559,3f2f0da8,3e913abf,3ce630d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006389f,bdec3c66,c0039c8d,3ef7a749,bd851ece,3b8d12f8,bca7ad57,bf1c650f,405a5ce9,be1812b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec9672,3fde1ef8,bedb8a56,3c8af368,3ac5044c,3d9aeeb6,3cef59f0,c03cf48a,40237e49,bff493f5
3f590fe0,bf094e61,3f6a5fd1,3eba61de,3d3a7143,3cb15da7,ba783d44,3e33982c,bfcd34c7,bff16f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaee75c,be8ea838,bd5ab39e,3cf611d4,3c6b1904,bae3c440,3d13f39d,3fff3c39,3fc0d082,4092f2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d2b1a,be17630d,3dfc740d,3ebadfbe,3d10be83,bd843ed9,3cf6fcf3,3eb600cf,3f89d560,c08b8a4f
4033632d,c01fdd39,bf87f9df,be3c277b,3cd44e71,bcde3364,3d15df65,40521128,c07e8856,3e877f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fad01,bef46f5c,bf60e13f,3f7a6292,3c959490,bb447700,3d00c8f3,bf0f3389,4023257e,c0111fe5
3c835958,3ef2a439,bdb67733,3c8d26b6,ba1186b0,3c1e6cc8,3a2e4d88,3f92278a,40a73f9c,3f26df60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2487d0,3e3141f6,3c4d8898,bdad76cd,bf9038fc,bf80cd05,3e65a8bb,3f714a1d,be1b0abe,3eac7867
beb05403,bef576b0,bcf3b630,3dafead7,bd158550,bc2defa8,bd8b5451,3fbc6f3a,3d95ff2c,3fc8371e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1aa52,bdc3712e,bd3782f3,3d9e4583,b9c118a0,3cfdcf8a,3b165a1c,40949456,3fb7bd66,3fa22141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf840b03,be3f9289,bf598344,3f21eecc,3b520998,bd4f4e43,bcf73537,3e5c97b4,4010fb21,bebe8ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073d07,c011bc08,3f164e53,3f3d14f3,3cd98db6,3c280bd0,bcf75947,3fd1da25,c04bb8e5,c00824a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2516c3,bf98da20,3e31afc8,3c3abdd8,bb7e0e32,bcaef3a8,3c6443cc,40b0bf3e,c09ab149,bef092d0
bdbe3346,be8b8638,3e0e6ce5,3f44cdf2,3e14406b,bf50f5de,bed2c630,bea5d8df,3eda314c,bdebbfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be112282,3d4ba521,3d8c1fd9,bd1d4c79,3b739d86,bb543526,399d37d8,408f4626,40061b3d,4073f175
bd01781a,3cba0374,bdb4d37c,3c8d4cd6,ba25d764,bb24ae48,bc90c656,40a1df78,40899254,40158933
c03ea28f,3fcc20e4,3dd23794,be70db64,3daf86d3,3d32ee0a,3d7e4aab,c0355aa6,409b9d9b,bf80fd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead968a,3e44fca0,bddd9d4e,bf5adaed,3e4f63de,3e3ac150,3d7e622f,c04ccc29,c0012f1e,3f11a123
befae710,bf2c5f58,3e8e4013,bf1a9b93,bdcbbb45,bdddf42b,bc1e1d1a,3d5e49f8,3f4f18f5,bf710d3e
bfaee9f8,3f40ea1c,bf3c3c6b,be24f46d,3c834e7f,3d365cfb,be07edd1,bf185a89,404a7f13,3f40776d
beb17f0c,bf99c686,be3d97f9,3f8f6d04,3c200916,3dc68d75,bcd29549,3fa2be90,3f80c591,c022e394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f7e28,bf855ba6,3fbeeb37,3e33a5fe,3d19f7b3,3d60a19a,3d0b5194,3f95c12c,bfe85c44,3fb9cea3
402449ce,bf405f86,3fc8393a,be4aa038,3d00b4c6,bb879645,bd010e9c,3feef173,c098cc8f,3f4898b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb118f,bf8a0e57,bf8a2f61,3f15ac0a,bd07788d,bc454862,bce32b4f,3ee0c804,3f992fac,bfab45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73d1c4,bd88e114,3e3aba3c,3f1f2ebf,3e166c20,3f5486d6,3de4f28e,3e26182f,bebd7645,bd60b768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60c986,bf94f736,3d03903d,3dadd27e,3bb8be10,3d44d4f1,bd383a23,3f730c00,bf351e1a,bf9e0243
3ec50d51,3c6637a0,3d493556,bf0bb1d7,3d957075,3d522f4b,3b92524e,c00724a8,c017dc1f,4068cd27
3e803691,bf45afff,3e39abbb,bc80ecfd,3c39ec02,3d3000e5,bd1c878c,40602b3c,c0802e10,3f35ed65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd7e3,3e3ff88c,bd73a1b1,3f1de26c,bcf8a3af,3d9b6b64,bd9bc447,3f84691f,3fb21877,3f888db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa72403,3f9b1721,bf4ababa,be228e1f,bd87c017,3df6e2bd,bd16834c,c00e4b77,3feb3cba,3e3e7047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c031ae8,3e270b66,3f0c9826,3e99b0a6,b9f0cba0,be1df418,bde36345,3f0326b6,bf399daf,bef507ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f3f72,3e606f4e,bdb756ed,3f8323f2,3c176add,3e331ce2,bb6d663c,c0892667,bfc9d8d5,bf646b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9483e1,bfdb4395,3e1684bc,3ed966df,bd0a4575,3cbb5385,bce0e405,3fd0a2a1,3d7f8358,c09d98fb
bef3dd49,3e32a506,bd9eace1,3cf85fbf,bc068695,bc229c74,bc9a9bce,4067b068,40bf4503,3f702607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9acd9,3e71638f,be07dcd5,bfb8915e,bebe5cec,bf708de3,bec9b26f,3ffe17f7,bdf2a8a8,4007db80
c003d780,3daac3d6,3faae4f7,be314b2f,ba72eaa4,bd2deee7,bc766972,bf35c71b,405be8b0,be9bd10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47526d,bf1094c4,3d70bed4,bd3c1824,3ce1fb7b,3c4d0196,3cd5af41,405967a6,bfd3eff7,4085162b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05d508,bfadacff,3ecd9648,bd054f96,3d163220,3c9dd3a5,3b1a0740,beaf7e54,3eb4b2a3,3f3743a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbec743,3e6f6364,bdb8429e,bed5b0ba,3f137131,be933da9,3e225faf,3e546dbf,3f16af6c,bf2734d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f1deb,3d4789a0,bcc7c69c,3d010eec,beb7b92a,3e1ecfba,3fc16867,bdf16930,3e2aa6df,3e0da764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be69430,3dcaa334,bc965230,3f1d232c,3f20b823,bf17ceff,3e36bf12,3f10d27e,3df86fce,3f55a7b7
3f8f42e6,3d81be10,3bb5a068,3bb06710,3b8c17a1,3b9415f0,bbeb938c,3f237c11,c008f042,40c1c7d9
bdb4b3d9,bd7bb60e,bd93194d,be2287c7,3ee38e10,3fd9717f,bea5f8e3,3e5abfcf,3ef8b7d2,3c9d58e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252e7d,bf849ee2,3ddca609,3f1bc5a2,bd50bd19,3cfc9066,3d1dd969,3f6dd35f,bf36823b,bf403636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be740,beb9d659,bccc9d5c,3ea5e141,3cd75901,3a8a6f68,bcd137d3,3efe5e40,3f79f79b,c0a31abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8411e4,bd45d69c,bdc72994,3d3b5156,bd689485,3bf6934c,bc75ebee,4018f3ce,4030588d,402685f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2657f,bf54bfe0,3fedecee,3e737761,3d282a04,3b398bd8,bdd589ab,3fab3951,c021c68d,bff1dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888619,bf38e2cf,3f128687,3f0cc535,3ca5c6df,bc4035d2,3d673b21,3f86c4f3,bffba663,c01e75b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4a407,3dcf4abd,bd8cd1d7,be675459,bf03c9af,3f6ad9c4,bf781ab1,be1b2eb5,3d986a7c,3c117b80
3f4e1444,bfbe947f,3e9e44f7,3cf3ab74,bd2ece5d,bc9a1a67,bda83b2c,3f673d90,bfc0c73d,c02ced49
be843fcf,beadac5f,bd1eaf0f,3e2a9ef4,3c80f7c6,bc1c37dc,3bd31789,403d6e08,400e24da,c09d7e5c
3ff54478,3f748da7,bedaaf44,bb56ed20,bbc09c27,baf7798c,bb17b9cf,4016fbf5,c0368905,3e9d501f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1160a,3ee900ec,bfd18adb,3e2a961e,bd0a1c25,bc9e86ff,3c85689e,bf0a6e43,40599da9,3e2403dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe9eb1,bf5bac2a,3ffc6412,3dc56e1c,3d18d90f,bd11c1a7,bb44996a,3f3bb5eb,c0880e6a,3eedc714
3fa21fb3,bf82fadc,bb7d2210,3da2ce1b,3d5ba652,3d4f0f82,3b6e2e12,3f4b3c2f,3fcbabd2,bf511673
c02a9da4,3ef04f01,bf8b6a28,bde6b1f2,3bcdda36,bcfaa728,3d7b618c,bf948087,4091d06b,bf0b0b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41cdb5,3eafaf26,bd0228d0,3d90213d,3de1ce29,bc02730c,3db9c0e7,3fa22140,bf795cd7,3f301a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0bcc40,3e247fd4,be2d7a07,bee70fe4,be64567f,bed8a05a,3dfc9620,3ee2b727,3e8e9226,3ef58182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da81d86,3d71efed,bd9a48d2,bd9a2de6,bbe79a35,bcae92fe,bcdc15e0,4099273c,40068781,4065e12d
bd39bee5,bdbf9fd0,3e0b615d,3e0b2ee4,3edf33c7,bdaacfef,4007eb57,3cfbc6f8,3e67454f,3bb549e0
3f50718b,bfaad77c,c0155a6f,3e9dfdca,bb9c6fd0,3d873249,3bdbeb94,3ffaba54,bf460f4f,beecd7dc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
