# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bc53b,bf357a9d,3f239d02,c0041774,3ece693c,3fbce486,3f1b3781,3ef5c28f,3e5f3b64,3f19374b,bf2b6191,bf26a7fd,3f18b33d,bf617f96,3ec8dd77,3f7ed45e,3f11e147,3eec6e51,3e5d77d1,3f103b3b,3f3e2b71,3f4252df,3f4d78c9,bef26025,3f6b7a0c,3dc26d58,3f525e69,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26db0d,3f0def11,3eef9b75,3efb150c,3edc979b,3e31b470,3e114357,3deba011,3dcc3455

# JACOBIAN - 9 x 10
3c2aadbb,bc5014ab,bb45c78c,bc2b3ecb,398319a8,b879d250,38cbaac0,3f2f5519,3e9597a6,3f2aa38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b88927b0,3bf3ac3b,3b24157b,3c5a4bbc,3af0e397,3a415c20,bb48edac,bf295ec4,3f8439ee,3f875734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5379f1,bbd1d7e9,bb8b0cce,bd2cf6fd,bed92630,bd1e49ba,bf06f9bf,3d11f0f2,3cfb56e2,3cd2dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda38af2,be99b364,3d62fefb,bd2de136,3c133c01,bce0584c,bb1ce500,3ffd0f3c,c05b0894,3f6bbbc7
3ee78c72,bf304c84,3db2051d,3d017add,3bcf6c70,3cb0723f,3cc1f2ed,408e8679,3fa7b195,3f30bdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54decf,bf397482,3ea12477,3f89063d,3d36f0cd,bc632d90,bd06e985,3f96a88f,bfb78a48,bfd9a201
3e53b9ef,bf2373d3,bea1434b,3deddf2f,3d5c6a1b,3bac60f4,bce973f7,3fa88e50,bfc52462,3e00179b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bf8fe,bf64c196,3e29f7bb,3e1808ee,bba03c6e,3d34200d,bbc45029,3fa51a20,bf3f00c5,beadcb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b1a78,3f4f66b8,be50eed3,bfcc7bff,bd8a6992,3db67a78,bd9b3f3c,3ea0a0a0,3d360a92,3d148592
3ec44998,be0f2753,3c9cc69a,3e3bb557,3cb13d5c,bc09324a,bc67795d,4034753f,3f697261,bf83fefd
bf6e830d,3eeca80a,beff2c2b,be26301d,3d14aa48,3d61961b,bbebca0c,3f5dea00,bf722bc1,3f5aeb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf976166,3f1642db,bfa23eae,be8d41e9,3c384669,3b678784,3c92bc2b,bf8aa723,401ab419,be6760e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f5ded,bcf7bb72,3dd7b436,3d938032,3d6c8160,3e1b0d27,3d01459c,be1fb86d,be4c2437,3de3f631
bef8a09a,bdc7f64c,bf5bbfdc,3f39e115,3cf351bd,3cea22cc,3d2a7a69,bf8fb623,3f306938,c04248f7
3cdd5a8c,3dbd7875,3b8a1300,3ae96ec0,3b340720,3cf08310,3b6ddbf0,403e2978,3fe4dce8,4093026f
bd0e4bf5,3e48eecf,3b7820c8,3d3be499,bbdb8cf7,bd2a0a6e,bc05d1a0,4015ee5d,40187e29,bf3d884e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8149ac,bcefeae1,bdbbf2fb,3e167820,3f29d115,bee72366,be4c99cf,3d9b6430,3db1cd28,3ea561ca
befe4289,3e8c802b,bb579e98,3d80955d,bca62349,bb67c33c,bd176a40,3fb27d5e,c024eb14,c058d518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91a8a8,bcc5fe7d,be344dd5,3c9f17c0,3fe18a54,bf9cac27,3e38cd09,3d8e6370,bb777ac0,3e98ef77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac5c0,3e8f6a16,bd970cf4,3e646ab4,bbbf3900,bc4126f5,bcc263d5,3fa59aca,bf98b9f9,bffeec78
3f8ff33f,3ec05b78,be76df91,3d54490c,3d256715,3a8f4560,bcb9113c,3fc0574f,bfc94a69,3fe6a234
bc998b4c,baf3d700,3d0f5c6e,bbaf3870,3c5dc0ce,bcaa3604,bba2a1da,be879311,bea464d9,40b2d5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2121eb,bcab3778,ba999180,bd2ec680,3c46a260,3dfe52bf,4045652f,3e3266c6,3f249835,3e0cba14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc080b2,be78afb4,be11681d,3f817f98,3dfe2f72,3efb760a,3cb73ec5,409157c5,40133ced,3e0c9c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87f94a,3ca55f96,be4a4704,be1e58af,40082eb8,bf9bd393,3ef74188,3f0274ad,3eac8a22,bc7f3d80
bc90c87a,3d3b7164,3d295b2b,bcdb57cf,bd06e84e,3ce42f4a,bc9f4b09,40a80f5e,be5f8f79,3f073e1b
3cf0b900,be414dbe,3e4bb63f,c0219b50,bd6995f0,3e045294,3e0e6f5a,3f2843c4,3f38bacb,3e475d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eb87c,bf0236cc,bfe924cf,3e7d8f71,bde889d1,3d0c4b66,bbc7da8c,3f52d83b,4003e48f,be0850a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f438671,bed374a8,3f303b8a,3ed13c32,3d4c9af9,3c192b44,3c96e801,bdfcace0,bfdd7cd6,bfe1193b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05e7ba,bf8f6b7d,3c8b649e,3dae0adc,bcc8f1a6,3c386b18,bca23da5,3fca152e,3f22dc2c,405dd415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ef7b1,3efc9d38,3dd215c8,3e75d4ba,bd086833,bd57243d,3af7f360,3f2f68e9,3df9a91c,c087c0d1
3fb06274,bf3d1626,bf92b764,3dd07595,3d134b0c,bbc04f78,3ca51547,4068fcaa,c0257cbe,3fe8f44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb60ea,beec5f0a,bf818226,3f2d4811,3bcc1afa,3c163c7c,3cc7e436,3ef085ce,3fb16192,c00ef091
3f66e198,3f143771,be1c9902,bd3e9677,3cbdc622,bafaf89c,bb662c50,3f8e7ae9,4091960e,3e9fd520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea9207,3df5c9a7,bd92d82d,bdb0c748,bfc36a28,bf64df47,bd673c3a,3f2462f0,3e912bdc,3efe7fc9
3efc8c62,bf8f65e1,3dcdaeba,3e5e8fdd,3c1f0bc4,3b894960,bc624d40,400a9a50,bf5f8059,3f16f167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef20d65,becb0f98,bd0a455a,3aa72fc0,3cf52b45,bd5603fb,bd0f05e2,3ffb5bb9,bf5e161c,3fcadc98
3e8ecadc,bf2253b9,3ddc6f8e,bc6bb560,3d54a562,bd3e2ab5,bc12a468,40169207,3edbc75b,bf0aae90
bc71b0e8,3d34030a,bde7117a,3c41f830,bcbcb250,3beae9d0,bc9b684d,407c7f2b,3ff6c13b,3fc3b353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed37fee,beb475c2,bf62a81f,3ebb0cf2,3cdf5e52,bd20f42a,3cb946da,3f822d4c,3fa6afd9,bed7edf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31e6a8,bd58d500,bf1d2369,bddf32bb,bd0a93f9,3c79667a,bccefdf2,3f84cc97,3fd8ba40,3ea6541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99d446,bf7bc3aa,3f229163,3f1c77da,3d65e8de,3ad20ee0,3d90ef59,3fe4274f,c00aa578,bf0a1229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89c86b,bfb6dcd5,be91f80f,3e729a01,bd00a564,3c89dbec,3c02ffe6,bfd5b64d,bf8ede0a,406108e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6070b0,bf04e6f9,3d8943b7,3da9a327,3d1483be,bc12c920,bc0d2860,40803e2a,c0451c3f,bd558d4c
3d4f6a0d,be6c2344,3ddbade4,3f6f74e1,beccb32b,bf6336ee,be161d63,3cc27d60,3d47bb40,3e7e5a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be021ff4,3dabd2e0,3d222e48,bd0ee1a5,3c32be64,bc282999,3a3c624c,406f71ef,4006b929,407ac649
3e596934,3e3ef9e4,bd19f207,39f19c00,bb42724b,bbe315bc,bc3562e8,40953fd6,406801b3,3ff6c3ba
c0049da9,3f5bcd77,3d36a323,bd089530,3da0281c,3d91eebe,3d1fff31,c03c3a0d,407d90ff,c07b9bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cb76e,3e96e638,be2215a7,bf0d31e9,bd52dc6c,3e3068f2,3cc8a311,c053bae9,bf736d3b,3ec61dc8
3e66d68c,3db1fda9,3e60341e,bee7b9d4,bb313a80,be142f74,3c19b004,3f7444db,be3e6c81,bf106972
bf0b2c49,3f49ee3f,bee45801,bde6af01,bbcc9bd8,3d238703,3bcf9aee,bf07660d,404372a2,3f4a662b
3e26cba2,bf87590a,bf06908e,3f50df3e,bc8c64d8,3da9299f,bc96f426,3fb813d4,3e8fa7ae,c01b973a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cea8f,bd798720,3fca7ad7,3e18f947,3c09fc85,3d632c6d,3dc55ca2,3fb90998,bf0acc80,407039c2
3fbff5f0,be9c3e58,3fc64b74,3d0115e2,bcc8c000,3cc2b636,bdab6436,3ec75950,c03dd233,40097937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a7050,bf30b973,bf92dcd1,3ec3e0e9,bd60adf6,bd3f8588,bd3ec42c,3fafaed2,3eab7bce,becfe2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81348f,c00324c9,3f22e18f,bdc4b1cc,3d091300,3b8be286,bcbad754,4004c9e9,bfd31dc7,4019b51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce069e7,bdbcc1f2,3e0d4d89,3f1fbb2e,be2d12fa,3f625484,3d825b4d,be44f899,bdc2d444,3e48be75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f242537,bf383902,be45bfff,3e5ce12b,3d8942ea,3d10dc3a,bd118925,3fe630de,bf35bdfb,bf2313be
bef39503,3edb118f,3d3e1820,beaf6083,3c89aae8,3d966080,bcdd1a36,c023d651,bf4c7eab,4024fe9b
3cc9d198,bf5d0aa3,3e3e7b71,3c3ef108,bb8f6eb4,3d3ef5d0,3d96c629,403798d1,c04c2ba6,3faa2c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bfdb0,be8ecc97,3e3bcae9,3f1c5a44,bd199a8e,3d964d77,bd5af700,3fe4e5bf,bf89ae7d,3f5f4d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa762e,3e9d481c,3e12a66a,bfcf8c5b,3deaeec5,3eb44935,3d915c33,3fde63a9,3ff06fb9,403e2855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f7310,3e4835e0,bb901c80,3f959eda,bb8484b8,3e53f97c,bcc7e8f2,c07098ea,bff664ef,bf83f97b
baec5000,bf5fc2ac,3d1a5769,be538505,3c3910b7,bc21d337,3b667160,3f7a02c3,3ec9a446,40a423e1
3eb84cc9,be928985,be9bfb13,3efd3c07,bba435b6,3ca96eb9,bceffacf,3ff13340,bdadc2e3,c083185c
3f19b328,3cd110a8,bda4d76a,bc0dd3f7,3c7e7ad5,bc527e91,bc8712b8,404f547d,408dc438,3e707856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be110abb,3eb6f32c,3da40910,bfbfeb66,be9e4465,bf73cbb2,bbf4acd8,3fdc7a08,3fc09e58,40276120
bf8d6f0d,3d850285,3fbd1fef,3c8f7024,3cfe419f,bcd39692,3d1aaaa6,3e9f5936,4014bf0b,bed31fde
3e445727,bd9e2d86,3cd7d670,bf8c9d34,bdfefa53,bdd03364,bcb665f5,407027ee,3faaca75,3fafb9da
3e2b2462,bfae4160,3de06e6c,3d35a12d,ba07c160,3cb96b17,3c8cf3a9,401e5e11,bfe20d8e,40762aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d70a0,be85dd4e,bc33013a,bf2e33cd,bc38e81a,bcbe9a2c,bd24cd2a,4062384a,3fa0352a,4043051b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a1e1f,bea94600,39bf6c00,bcd6e260,ba8fbf50,3c88eee2,bc2364a1,bea68059,bf824777,3fc97c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d751708,be9f39de,3d898b3d,bf02883e,beffc2f7,bec61a8f,3e238cee,3f3909a2,bf1dd031,bef31bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e1f86,3e04c240,bd709fee,3cb66d8c,be09643b,3e94bb21,3e601a0f,3e33cf42,bc17c124,3b8ffd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9025b6,bdaae8d6,bcb7a8b4,3ed0cba4,3f4c79f5,bf0c66cb,3e939149,3f1b6aa1,3f4c1fb8,3f6f367c
3f3b4cfb,3ded1e54,bcb5333a,bc643a2c,38894780,bc2f2710,bb1751f2,bf34037d,bff8a575,40bd2c26
bda592d8,3db4057c,bca362ac,bddc3015,3e889337,3fdd5bfa,bd9d04ab,3e954541,3e8960f2,3cc9b098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29c6d1,bec5d9a7,3e003c37,3f023d09,bd4f7db0,3cca466c,bd49e203,3fc350f5,bf409190,3ef72bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19db16,bf9cca8e,bca46e30,bf1328ed,3c41af10,3d542fec,bd38f5a4,3f5b0fc9,3fc79a7f,beb46ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd1acf,bf224ac0,3cf9d5aa,3de26cdb,bd1da322,3c28341a,bcf09b89,3ff7cdd9,3f9f7729,3fde1d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaee27d,bd209665,bdc39216,3ccf6ed8,bebd83b8,3f75a83a,bea2f2e7,3c3faabc,be870ac7,bda5bf12
3f082da4,bed16287,3e4e5ad8,3e343901,bd4c4a30,3c17107a,bdd73f3e,3f7271ea,bfa3bd11,bffe47b7
3e582c1d,3ee1ec26,bde0d525,3e015658,3cf0afbb,bc3f05bf,3cbb22cc,40433f40,3ff0b867,c0883e3e
3fc9d181,3fa71087,bf017d82,bd1d2358,bc804850,bbb56eb0,bd53eac1,3fdca3ff,c02bf9b9,3f791c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fc136,3e64f8ff,bfb5095d,be2d376c,bcdf5161,bc822164,3b7303c1,3e9b591b,40132b7e,be8eaaf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25c14a,3f16ae52,3c08b23c,bfaafac2,bd6dcedc,3dab77b6,3c6b5784,bf132a62,3fe345aa,407b0a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05248c,bf0877f7,be984ef7,bfb5d7e5,bd9a09eb,be718d86,3d320057,3f097f70,bfbe26f1,bf772a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0a5d2,3dde1ab1,bf3fdea5,3e2a7adf,3c8c0bce,bd214dfa,3d772c87,3f078515,404d9334,bfbc844a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90c74e,3d39aab0,bf9b6bcd,3e1c5dca,3d09f87c,3bcf4eaa,3cda351a,c00772fc,401b8659,bfd64b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f061e,bea951e2,3b749040,3e5776ed,3d0b39a2,3d30fb6a,3c36c404,3f9d2414,3f4820d4,3df50adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e1876,3e4fe747,bdc34672,be27fd1e,3cf7b840,be8934eb,3d958577,3e0b0311,3ec8506a,3efe2cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d91b0,b95b2c00,bdfc6ecc,bda5e7ce,bba79bd9,bd03d3ed,bd1036a6,40821fb7,3fff63da,40714947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f812ca2,bf6fb412,c00b24bf,be570db0,bda65916,3d719d10,3ae51108,4028f520,bf46d2b0,400d1212

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf581a22,3fe9404d,3f844d65,c09a74de,3ecb4fd0,bf4fa07a,3ea213cf,3fbd40fd,40568485,412d278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bea6c,bfc14664,4022609e,bf6b2ffb,be6b915a,3e8bed0b,3d85c942,40bd7237,c08d5e94,3f26bc9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
