# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6e002f,bf924433,3f165e7f,c00cdf21,3f129f8e,3f98d8fd,3eb746c3,3ef5c28f,3e5f3b64,3f0e147a,bf4d2ace,bf68e5cb,3f0dded7,bf4ece71,3f0abcc3,3f6e0d0f,3eb36328,3eec6e51,3e5d77d1,3f06e5c0,3f191beb,3ed48c7c,3f5517e4,bf16e342,3f572576,3ebc5448,3f6fc5dd,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9c68,3f0bb682,3ee3443e,3f048b10,3ef2ffe2,3e817f04,3e6a8e77,3e506c42,3e3f8636

# JACOBIAN - 9 x 10
3be6936e,3c135392,391ae400,394eef80,394d7860,397e1508,3aede391,3f4313f1,3ec0dddc,3f151244
bc53ab0e,39a49bb0,bb97036e,bd22794c,bec882b9,bd0ec6a7,be91fd78,3d11f0f2,3cfb56e2,3caa2238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae4541,bdcb6230,bdcc0235,bcdda42c,bccf61d9,3b32d370,3c58f2d7,401f3b12,3fcb7936,c096e2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d2fc0,beaebee9,3cad776f,bd4ae44d,3c1d4671,bcde4543,3c410f9b,3ff747dc,c05b729f,3f88b227
3f2ee809,bede18a6,3c938af4,3d097d8a,3c3142a0,3bdf79cc,3c364f20,408bd32b,3fa4cd12,3f51a722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e33cd,bf3f9473,bd10e65e,3f87ece6,3d1845d9,3c0eca38,3ca1e32a,3f8c4cc2,bfb437fc,bf85df27
3ec43f00,be730afd,bedcfbb2,3e1f46f2,3cf61228,3d29dbbf,bc48be57,3f95bbbc,bfcce241,be58b9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e1087,bf098c08,3df39f6b,3e283236,3aee4a30,3d39267f,bcee91e3,3fa731d3,bf417a06,be957a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3e48d,3f698f6e,3ea0d39e,bfe6f883,bda0b6f2,3e126b2d,3ddb4227,3eb5e3fb,3cf0f3fa,3e6825b8
3f198da3,3d15a048,bbb8b620,3e0526cd,3ca25c06,bc9ab67c,bcc35ee3,4030d8b3,3f6278e4,bf1bdf47
bf70c4d0,3eddad59,bee2e9a0,be38ce21,3d21684e,3b1f4c88,bdd47099,3f43481a,bf7b136a,3f4abe98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf866a1e,3f4e26df,bf78bcaa,bec2fe7b,bc22164b,3d02f596,3c978138,bf474ab1,401a8c59,bf0afa49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee71eab,3f098b23,bf50836d,3f23d688,3d3103e4,3cf4e1a0,3c72cd71,bf8f8f58,3f2ce619,c0240c15
3de548e4,3dcea690,3d256781,3d8166e2,bc03359e,3d10c2be,3c2ca9fc,4050e77f,3fe6909c,40861957
bbb577a0,3debec85,bbee8d46,3d594bd0,bd2c79fc,3d0fd49a,3c0b3cd9,400c7f8a,4017e9ff,bf1eba68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad4e70,3d5f2cce,bd175774,3deb9843,3f187a4a,be40db78,bf89f9c7,3e01df6e,3e17d714,3e9ea621
bed3fb05,3edbce64,3d4033a4,bd8bc343,bcf8f022,3b971bc6,bd4a7179,3fa7c04f,c02758fd,c039ab5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c282e54,bcdfa1b8,3d9b43e0,3d80483f,3fcc6513,bf48637d,be3dc191,3ec8ef13,3e024664,3ee6d235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f652127,3ed7169e,bdb7b208,3e292636,bc5fd870,bc63ad19,3b339e80,3f9a76a3,bf957942,bf8a9577
3f9c7fa2,3e0c6518,bc98e720,3e1f6710,3cdf0fa1,3c9ba992,3b1b9be0,3fc6bbce,bfc7528d,40002258
bd1549a2,3e9f2645,3ba79a80,3c2b2d38,3c90de6a,bd03642b,bac711b0,3e6ee94c,be9a1217,4098b245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c216978,3cd89a3e,3d6fe088,bd013346,3be85cc0,3c784050,400366dc,3d09df00,3f18894b,bb6f36c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83fcff,be1792b6,be0d0be2,3f847cdf,3e289d66,3edd0174,3d5b2028,409224c3,4013524f,3e7e9517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3aa0f8,3d61d8db,be3a50a6,bdc712eb,3fe924b8,bf379484,3eb40cd0,3f20be27,3ec81d39,bd74d084
bd93538e,3d45905f,3d388a7a,bca93ce8,bcf4700c,3cc9314d,bc060e55,40a19835,be70e887,3f0df62d
3d126b94,3e4c4a5f,3e251811,c0280b96,bdd49ff0,3e39e549,3d050c0e,3f40391a,3f3ea70d,3e071b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ed308,bed11a55,bfe9918a,3e8cea39,bd7dc3b2,bd8b540f,3add8800,3fd089e3,4007c887,be8d327d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f270ae7,bf42203a,3cb1737b,3e132973,bd159b4a,3c033640,bccc4ccb,3fd9768b,3f26d4ef,40293a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86ec3e,3f4c3e19,3e2e1e75,3df37fdc,bd662d38,bd33263c,3c4f4594,3f13ac5e,3de20fb6,c0598ee9
3fbea797,bf28aac6,bf910648,3e4c7531,3c815a9e,3cbcfd22,3c10b349,405a9784,c0244214,3ff00757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09a538,bdead6a8,bf8ad71b,3f143e77,3bcd835e,3be1172c,3cc8bba0,3f6cfa52,3fb53f82,bff28770
3f4d0299,3ec027a5,be27e200,bd39704c,3ca4ac61,3b3d0392,3c188f90,3f7fb2fd,409179a8,3eec3e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15e539,3e0b01f2,be372081,3b6d9ae0,bfca6d66,bf38b041,be770c8d,3f2a866a,3e8a2bd5,3e26be4d
3f14face,bf14257c,3dde562e,3e95a9cb,3d3b745f,3803e000,3d81df2e,3ff98e7d,bf6e1912,be6f8c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb85c,bf802a27,be3082ea,b9ec1380,3ce71085,bcd91371,b8b7b300,400cb79e,bf5417d0,3fce0895
3ef576d2,bf37cf4d,bda910e9,3d3bf278,bbf9e9f6,3c9d130e,3b18c250,4018d4f5,3ee1980f,bee34cda
3d840b3b,3ea546fc,bde5bc39,3c74dc18,3abac7c0,bd13f266,3c6fda0c,407cf42c,3ff448a6,3f5c1e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea128b6,be4570f6,3cdb666e,bf1e884e,39a9e400,bfa77193,bf40389c,3eea393c,3d12148a,3f627593
3ce8afa0,be7b7d63,bf805e0c,3ea07868,3ca5910a,bceb38ec,3cfc63a9,3fbf9929,3faced61,bec66c77
3dcf1728,bf657eef,bf926754,3e2103bc,bc766ff5,3c8c52c9,bce0b7a9,3f72557b,3cd97880,bff113a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84a6ba,be7ea509,bf12a9af,be650318,bc9f8731,bc05e3a0,3c00280b,3fd100c6,3fdc3778,3e4160a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa11221,bf85af03,3eb19ca6,3f09fb49,3d68a954,3c9ef2d6,3daf35e4,3fe295e3,c00814e3,3e82f953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd818f,be47f5e0,be11070f,bf3123ae,3cb024d1,be562b1f,bc90072d,4074ef86,3f90abfa,3f46fe3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd827a2f,bf8d8198,bf006ead,3e94801e,bc93f690,bc70aa50,3c4a08e6,bfa3a640,bf872dce,404d6fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe9024,be40a294,3d3377a2,3deaaa53,3cb41719,3cb703aa,3c8d3fc0,406c4a14,c048ba88,bde0671a
3dd0cbb9,bcb1fbd6,3d1e4cb0,3f6f1160,bf08badc,bf1a9b23,3efe241a,3e330562,3d56fef0,3c9cc05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8546c8,3e09b716,3d48f6bc,bce73942,3c81af04,bc127595,bb940199,40806b64,4006fe85,405b28d5
3e848839,3e74f62b,bb25e0d8,bbd23b48,bc2616a0,3c10f4a2,bbe47d5d,408d3870,406674e5,3fea0285
bfff2256,3f955749,3ead9a6a,be0ae61d,3d2b6f12,3e1b9afb,3da399ce,c01b0a56,407b6615,c07b41ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa31a3,3d9d260e,bd8e1ff8,bebfb5b3,bd186908,3e22eb9c,3e503250,c049a69d,bf74c66c,be18eac2
3ead727c,3d052df8,3eac0fb3,bf0c2831,bcbf2dc8,bda80c9b,3e19441b,3f4912f0,be35a321,3e981399
bed26634,3f2a0614,bee57e37,be02025c,3baa1ad8,bc0896c9,3d909d0d,beaa317e,4043a8aa,3f30c13f
3e930e2f,bee65adc,bf458839,3f3c0185,bc8956eb,3d9c32f4,bd62a194,3fb2ad1e,3e949a2f,bff4e728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51cfc9,be9ff89b,3f978b39,3e5ab507,3c0138a1,3d507a07,3be00754,3fdc3e0a,bef974ea,406c9d03
3f8e3536,bf3af8b5,3fbb0072,3e11cbfb,bcafa1b4,3cc70331,baaf1700,bdf04a84,c03e75f9,40237e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e24c5,bf448026,bfa54590,3eb1edaf,bd744d46,bc9d311a,bd16bec7,3fe54356,3ec67edc,bebce696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88adbf,c0040d9c,3f26d477,bdcb35ee,3ccd915b,3cfa4631,bd3dc90d,4004b7cf,bfcfb621,400faf90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ecd9b,3cd7fa08,3dad9e2f,3f1b8953,bde873cc,3f5cb842,3e61d630,bcaf0990,bdcda45e,bcdd3e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59b291,bf1ae93e,be5307a3,3e5f6395,3d6223fc,3cc63ad1,bcd52b57,3ff4e1fd,bf2cd177,be632b0f
bf510453,3eea6b23,3e2b3e77,be8540f4,bd1975ff,3e0ad256,3c400de8,c02f5b78,bf50c45a,3fcfbfd5
3e162d84,bf4d4d18,3de7f05c,3d0cd84c,3c995773,3bf8b167,3ceb4b48,40340936,c04dda90,3fb99d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ecc9,bdb0c452,3db7fe58,bf30f609,3ebc17a5,bdd6e910,bea0c2cc,3eb7797a,bf8c47c7,bf2ee5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f415eb8,3e38ebb1,3ec9808f,3f08f1f9,3b995993,ba90f910,bc26c5a6,3fc87f5e,bf8cbdaf,3f6d7720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24cc0d,3e82d7cf,3e591280,bfc346d2,3dd9db63,3f0faeba,3cf20f1c,3fe02552,3fee9db2,400b3806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be100ff7,bc2c3ce0,bcb59ef4,3f9bcbc2,bcd3e4ac,3e82687c,3c422055,c06e8b69,bff3f354,bf37601e
bd2782a6,bf21f6ec,3d753f7d,bdeade28,3be115f2,3b5c8dd8,3b0bf344,3f8c29bd,3ed2d76f,4063cb4d
3eec2e12,3e2b6d33,beeabf29,3ed317b8,bc659c2a,3d409645,bb84cfac,3fe546a4,bdb9b0df,c05a0664
3f1cd36c,bc32ff58,bdfad7a5,3c5b1e02,3cadb80e,bc0230fa,bcc91e6f,40466ef4,408daee0,3ead797d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea507ad,3eafde08,3e495f24,bfb75956,beb6b09e,bf361634,3d277e1c,3fcf6252,3fbd9e4b,3ff1aa4b
bf02578c,3da65631,3fbaf89a,3d1d7d78,3d2fde80,bcc66989,3d40e218,3f9bafab,40194131,becefa06
3e97edaf,3d1e5f36,3c4535c0,bf950e3f,bde1617a,bde9f0ab,bcf632e8,406d711b,3fa9ab25,3faade76
3e8a8147,bf834707,3d369937,3e276cee,3aa98b08,3a945290,3d09bbf7,402017f0,bfe300e5,403d2cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea072c4,be0cbe21,3c144451,bf1fae8c,bbebf9a0,bd27d8d8,bc20c735,4059aa7f,3f9fb50f,401c68b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf7bdc,bf537eab,3ea6b952,3ef4cd12,3c8a00b8,3d3abd84,bcd95976,be6adcfc,bf910310,c02c67a5
3ed146c7,3ee62e2f,be0f592d,be384b8e,bccf3268,3cf37dff,bb796bfa,3ec27697,bf8255f0,3fc59420
3d97c503,be2e5390,bd0f856b,3db55173,3d1314c2,bfebf846,be82b9ad,3df2f458,be08adaf,bd95cc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c3585,beb104a6,3e0ea5d4,bf0b3be9,bef1a080,bed2e50e,3e82297c,3f39e9bb,bf1b7929,3e50e820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be124d13,3e465b42,bd92b274,3ef4d2d5,3f0d5404,bde8ba04,3e22c09f,3f0bc8dc,3f513b5b,3cdd1380
3e9eaa3e,3caaadb4,bbe4b5c8,bd19768f,bc39f6bc,3c0ece50,bca4bb93,bf56cf7c,bffce46e,40af8a5c
bd8ddb54,3df69993,3d3350cd,be1cb68e,3ec2e21b,3fb5e1b5,3e230251,3e913e42,3e74219f,3c48dd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f745bf2,bf39291f,bdb22419,3ef8c90f,bd0f29df,3c8da965,bd860b22,3fea77ed,bf32bc10,3f48ce88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31be39,bf516aed,3d58d9ac,bf0c4b10,bd2cfde7,3e37a7df,3e00331f,3f3dbe9e,3fcd2caa,bf75f5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e92a6,bec71dfb,3ca859ac,3e10217d,bd1de885,3cc165e4,bcf3eaa5,3ffcdcff,3f9f9a22,3fbee9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b61ba,bdb18076,be0455ec,3ddfa488,be987c9e,3f6919c8,be903ec9,bcd1ea18,be9135e6,be3085f8
3f164a97,be88f26f,3def21c7,3e0e9ed3,bd03220a,bce1cf70,bdd7da73,3f47626a,bfa2fa1e,bf9d8d19
3ec20ef0,3f35f39f,bdc0f6fd,3cb5c7d6,3ca8fb95,3bc1728c,3d1008b6,403b61d5,3fed25da,c0699e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6de2d,3e6b6488,bfae6fc4,bea7cf6d,bd46563d,3cade9e0,3c411537,3f72e535,401609a1,be754d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b96b5,3f3f2a6c,3de16a03,bf8c6e37,bd58de14,3e048b5a,3ca5bbe9,bf21aced,3fe05d20,3fefeddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c72c2,3d61bc8e,bda56d7e,bfcaeb92,bdee7d18,be3414ff,3d7e8fbb,3f0b0619,bfbf2c0b,bf21b061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fc9f3,3ea90b10,bf3357ba,3eacc7e9,bd371a62,3d64cd01,3d16a76a,3fb63e79,4051e731,bffc1f97
bc783f00,be7b8193,3dc6fa43,3e7922e2,bc7c4d82,bb00b188,3d795e68,c086906a,c0329581,bfb66f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa70451,3ed844cd,bf8606f4,3dcd2609,bcfbbb1c,3dd50779,3d0f68ca,c00cf41d,4019bd0f,bfd8de75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a22c6,bee8b341,bd464901,3ec7eede,3cb1d33b,3d8f2eed,3d984c09,3f04a342,3f466366,bed27c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83fac8,3adc0e80,3de2914c,be1c5f9d,3d892ce0,bee53a87,be8fbfda,3e64842b,3ebb49d7,3f049fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe72ec,3c5aa192,bddc70ef,bd8234df,bc20aedf,bc9f8288,bc5f2130,4085ba07,3fffa588,405a3827
bd08d7dd,3c5895f0,3d247f40,3cf3daa0,be82e1ae,bdc34072,c02bd3a5,3e3b25ae,3d17c308,3ea4d224
3fb9fd47,bfb1bc14,c01214c3,bdffaa94,bd475b88,3c42a094,3c6126f6,403c2b0c,bf3bd7f4,3ff840f8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf9f95dd,3fe83ee1,40248c10,c090642c,3e1cda8b,bf51e164,becb8629,401a873f,40660a16,410072fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40428337,bef3d9a8,403f611c,bf901f4d,be05ee88,39fcd300,3e405816,40b6d443,c094edea,403825bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
