# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf706b8c,bf9c7f36,3f17e075,c00c658a,3f1f52dc,3f8f7f42,3ebf88e7,3ef5c28f,3e5f3b64,3f0be76c,bf4e9ae2,bf70a35a,3f0f1f7b,bf4feba5,3f153c64,3f668b53,3ebb193b,3eec6e51,3e5d77d1,3f050b11,3f1729cc,3eaeae44,3f54410e,bf15594c,3f500066,3ede9368,3f6e4b88,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e70ae,3f0b0e56,3ee16c5f,3f074006,3efac60b,3e8dbf89,3e70c58f,3e573d82,3e4b7a00

# JACOBIAN - 9 x 10
3bd7221c,bc311445,bb8be3f2,bab460e6,bad731b3,b9801770,3a9b7d78,3f45e0e9,3ec0f23b,3f1bb9e5
39985ad0,3c095913,3b18e7a4,3c69f856,3ac2fdea,3b956a34,bb3620dc,bf295ec4,3f8439ee,3f86e0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5388d6,3ada9c6e,bb95b0f2,bd232bc1,bec28cb9,bd093634,be9a3e54,3d11f0f2,3cfb56e2,3ca1fbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97f71d,3d86507b,bdb12071,bd24083a,bcdbd548,3b79b1a0,3c79263a,4022936e,3fcb5e86,c0a22f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf27288,bf0c8343,3cddd172,bd06931f,3c2c8466,bcf6fea0,3c2faa5c,3ffaffb5,c05b6cfe,3fbbb6da
3f44e079,bf19ad12,3b098990,3db072d5,3c59cbeb,3b211338,3c277436,40852ad8,3fa55c71,3fc00a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81f9b9,bf4bd0dd,bdcfec50,3f88437c,3d26aa7a,3c159970,3c8e9f3d,3f5e7c80,bfb40dd0,bf346195
3ed88cd3,3d88f33f,bec4195e,3e47526e,3ce1c527,3d2ca8ce,bc20cbf7,3f8ba055,bfcc621b,bf13b9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5567ad,bdc3c7c0,3dd97762,3e08f03d,3b90ac90,3d44075e,bce4501f,3f9f988b,bf419cf7,bf7b455f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95cae9,3f6a8f04,3e9b76a3,bfe9cada,bda0d230,3e1f9b38,3dd9e29c,3ec0e595,3ce50a66,3e1f8382
3f248dd3,be1417ca,bcfe00b4,3e179771,3cae6a30,bcb65f1b,bccd4ba5,402a5c8c,3f62d086,bddea5c8
bf78e3c9,3e99d83a,bef4ba53,be63fc57,3d0ff4f4,bb2b7330,bdd8cb8b,3f57ec85,bf7c01aa,3f537f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91b201,3f356b6a,bf71186b,bed0e36f,bc61d37d,3d0253cb,3c989dc3,bf0758d6,401a50f3,bf2b4f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa9a6e,3eaefbb1,bf59d9c1,3f1a3a61,3d401400,3cfdee60,3c57eb09,bf8336d1,3f2c0174,c0116d0d
3e028986,bbdf8a70,3c35a578,3d5fa7fe,bc484114,3d212e48,3c086fd0,404ec1e5,3fe67eeb,408df810
bd219fb6,3e62860e,389cca00,3cd4ab83,bd392583,3d23d928,3c149238,40130a5f,4017c617,bf79e75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9517ba,3cbcd1f0,b9b9c700,3e103e66,3f18d420,be342669,bf8b2bc0,3e254c18,3e193a47,3eb94320
bed9577b,3f3000e2,3d270d11,bdd6751d,bcff3d0f,3ba696aa,bd496712,3fad6385,c0277b4d,c05d27d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87de84,bc9fb748,3dcba0f6,3d852b8f,3fce40f4,bf4bf5d6,be395274,3ef0c647,3e01f88d,3ec79093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f6911,3f390cc3,be0609ef,3e03afd1,bc56ff58,bc3f024d,3ae249f0,3f8db55d,bf959a49,bfc34b9b
3fa60b3c,bd87219c,be536901,3d665674,3cf402d7,3c7a2e20,bb7e65d8,3fab527e,bfc80ad5,401b8499
bd08f21e,3ea9a7a0,bd56d047,bd1b3aab,3c988c9a,bd013aa8,bb58863c,3e5a8524,be9b9c42,4095be48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d4090,3da96661,3db0c8a8,bc0bf550,bcd6ef00,3d5308c8,40095892,3d279e78,3f18ec58,bcc588c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e723cdf,be662290,be2e9179,3f7f5d95,3e291f4b,3edd43d4,3d5712c6,4094ab1e,40131c76,3eab0963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc323898,3d3dfad7,bdf39129,bd2d8016,3fe28b03,bf2dd283,3eb6f24a,3f230aaf,3ec9f433,3d092608
bde18070,3d9a04c8,3d52b17d,bd29b779,bd028045,3ce30293,bc0b0552,40a4f1c1,be72fecb,3ebeaeaa
bccfbd94,3e6db833,3dac3495,c02f0aa3,bdf140e4,3e48872c,3cf42468,3f68d2fb,3f3c7ecb,be7e4517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99688f,bec7a10e,bfef85d9,3e6b1ac2,bd741ea0,bd8a6581,3a810390,3fd2febc,40079219,beb63c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2389f9,bf5807fb,3d3a34f9,3e256a89,bd27c514,3bee3888,bcd42020,3fe00cf8,3f26fd0a,40358494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8af577,3fdf2474,3dfa7245,ba1020c0,bd7c481c,bd0a41ac,3c5f445a,3f156706,3dd69392,c0a7510a
3fbae082,bf4f096e,bf86d5fb,3e87b638,3c34d5ac,3cd167c3,3c2aaec1,4061185e,c0240d70,4011d410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb039d00,bdaca6b4,bf9dd595,3eeb15b5,3c141b0f,3bda7520,3ca76fa4,3f5b4f59,3fb446c8,c0039a38
3f43e27f,3e1677fe,be1ab04b,bd133e2a,3c971de6,3b147c34,3c1786b8,3f8aa31a,40917578,3f44a6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a4c8a,3dbebc7a,be4f6ebd,bbeff380,bfcd6d92,bf2515c7,be7713e3,3f216441,3e89e4fc,3e68c2b1
3f2363b6,becc70ef,3df654fc,3ea56d29,3d49cd55,3bdd7870,3d804cc2,3fe83482,bf6d3fe2,be98c8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49156a,bf851ae8,be1843df,3d3c8c56,3cfa6ac6,bcc3146c,3a348560,4006302c,bf533def,3fe6ab53
3f034a1a,bf0e6835,bdbdef50,3d1f2250,bc52a98b,3c62e0e4,3b523710,40147081,3ee1bf76,bf2c3d29
3c2cb028,3e8ff3ff,bda5fa3d,3c225e80,3b58a1e0,bd2ba31e,3c727bcb,4083b422,3ff41270,3f457617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99554d,be31a54d,ba974380,bf277d1c,bc02b9c0,bfa97dff,bf420349,3efe7389,3d07cd5c,3f418d97
3d7bcc20,bebfd030,bf915c19,3e5f14ed,3cb8e15a,bcf1fbf0,3cdf50b7,3fb760e4,3fac16d2,be8ad347
3e2342aa,bf066b50,bf79f522,3e9deb8f,bc972551,3cb7d000,bcbc7ab2,3f5449a1,3d1d95d8,c0076832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b8949,bececef3,bf126ad1,be6d12ea,bca90ab8,bc190828,3bba37fe,3fda5a3b,3fdbfe77,3ea537f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6cbae,bf9656e8,3ead3974,3f12fb76,3d70a8c1,3ca16531,3dae2c40,3fd35e08,c007ed59,3f39a573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef32bc4,bec826c2,be046e0e,bf24194d,3ccfd70f,be643a3f,bc91aa93,406f510b,3f911816,3fae42a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3beb60,bf968c2a,bf11e19e,3e80ddcf,bc9cfb20,bc2c7f38,3c24efae,bfab2312,bf877b5c,4059fd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02e2b8,3daa8206,3d28697e,3db624fa,3c9d5f75,3cd4e345,3c8cd91a,406d0184,c048ccef,bf1a369e
3dcb3135,bdee1f1c,3da61752,3f79e078,bf0ab9b7,bf139fee,3f013807,3e3fe25f,3d610e00,3e7c28ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b611db0,ba164940,3cdaa11b,bcdfb773,3c938064,bc2b0102,bbb99dd0,407e225a,4006fe73,406d1136
3e76f9aa,3e13c8e6,bc930fed,bcd7d28a,bc3193ab,3c15ee48,bbfe6a1c,408f4736,4066535e,3ff695cd
c006a9e7,3f6e682f,3e856b8f,be80c61a,3d283de2,3e18dbb0,3d9bb11b,c0087bf7,407ac301,c07e5f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7680b,3e805597,bcf70490,bebdcaa5,bd26ff84,3e2b2c67,3e53efab,c0460561,bf749e70,bf0ccf4f
3eef4027,bd59cbb2,3e6af351,bf0e35ff,bc9b8eb0,bd9258ad,3e153bc1,3ee297d6,be33f1e9,3f4d0764
beed877d,3f3466f6,bec934df,bdf7d57a,b9d2e600,bbf45b11,3d9518d5,be30c764,4043a082,3ec9ee3a
3e9e25d4,3cba99f0,bf585fea,3f24ecce,bc6f55fa,3d992246,bd5f41ae,3fad75e7,3e92399b,c0322626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52c855,bf1943e7,3f8f773e,3e31d78c,3b93c32c,3d48a217,3bd74968,3fdd541c,befb55fe,4080cdde
3f90f0aa,bf54ccb0,3fb8d1a2,3e24eb28,bca6c782,3cd66a06,bb3c0ff8,be5a052a,c03e5a2b,4037ba5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbc3da,becf056d,bf9fb3a3,3ecf9076,bd6c79f7,bc669074,bd101f73,3fcbeeb9,3ec97283,bf36f8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b9a3b,c016dd31,3f341ddf,bc603b28,3cd0adad,3cf7c661,bd3c8d30,40015a19,bfcf0ba5,40431f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5204d0,be23a07e,3d5b13da,3f0f4631,bde80ae8,3f61eaaa,3e5eabee,3e0272b2,bdd766b4,3d9ba074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54a552,bf16076d,be3658f9,3e67ca03,3d59d6bc,3c974535,bccbc345,3ffecb0c,bf2cce67,be611419
bf52b0db,3f6d3ed1,3dea7257,beb32513,bd3cd50f,3e138b06,3c1ca7f4,c02fdad2,bf51e355,3f1042d7
3e3af120,bf8ca78d,3ddd44b2,3d9cbce6,3ca49e33,3b87ede6,3ced759e,402e89b0,c04db06c,400c2ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2ddf5,bacba100,3e319f20,bf171cd5,3ecf189a,bd702f44,bea1d2a8,3e4ebb88,bf8b385b,bef2b468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40caca,3f26d304,3ed8011d,3f048f4f,3c076d77,bb872134,bc12151c,3fc91ce1,bf8cb6dc,3dd153f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8f34,3ebb7319,3e9b4dd5,bfbd8411,3de967fb,3f145c84,3d0b5fcb,3feb9a17,3fef009d,3ff15136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e4de8,3de2b06b,bd950446,3f952ffb,bcfaf97e,3e87c7b7,3c2c1ac0,c06faeaf,bff4541c,bf809ee9
bd30d86e,bf60267f,3ddfe09d,bd533809,3bfa20b6,3b3a8738,3b461d26,3f8cb941,3ed4aa91,4082d054
3f00322c,3f2f8504,bf03ef2c,3eb0a9f7,bc2f138d,3d486bab,bb677df0,3fd9b370,bdbefc1d,c088ec4b
3f1977ca,be74f578,bddaf5b9,3d1b4593,3cb54b4b,bc2187c8,bcd1a787,4048f49e,408db503,3f458ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb285f4,3ee6dec4,3e5fce40,bfb88c0b,beba776f,bf2835cc,3d377b1a,3fd74cd5,3fbd8ab4,3fc60ac9
beff4702,bd07d818,3facb98b,bd5e2cb8,3d42cc4d,bcbf2600,3d3a1b89,3f9c96c1,4018d7ab,bece2c0d
3e9f75a4,be062397,3d3324bc,bf8ed49f,bdd0f691,bdfff58c,bcf56063,406c0885,3faa0870,3fe12a87
3ea4ef91,bf9c8bb1,3d454e04,3e5d31b9,b9e57340,ba13f9c0,3d07754e,4017dcff,bfe28373,40665f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea423c0,be6b7422,3d0d1613,bf186e29,bb9944ac,bd480034,bc1f4ab0,4059cc49,3f9feaca,402a8c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe53a0,bf57356d,3ea0c4e7,3ef2173c,3c9971aa,3d3257f2,bcddb4d2,be69d982,bf910c37,c026a783
3eef8dad,3ed12690,be72bf0a,be63f3ec,bcd01269,3cdbf695,bbcd28d2,3e5f03fc,bf8292a4,3fe46de7
3d8575be,bdda2256,bcba5b6f,3db65b1d,3d3f9fd4,bfeca419,be83f91e,3e155b20,be08ae02,be514528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e37ae,bebb79c2,3e294e04,bef61a67,bef05ed2,bec89e34,3e808169,3f101a26,bf1a1637,3f135731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2247eb,3e85022e,bd9ee31d,3eeb9c0b,3f01bf17,bd89d248,3e203d0e,3f155460,3f50db17,be440134
3ea7ffc7,bdd1c38a,bb947468,bb8d1640,bc427220,3c1396ec,bca85509,bf6cada9,bffc94b9,40bb49f3
bd7aa6a9,3dda4ff8,3c48ed90,be33d56b,3ec4d691,3fb12e72,3e22a3c9,3e85dd4b,3e72b99e,3d14a48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837958,bf3c81a9,bdc0a722,3f059d64,bced4fb8,3c82fb0c,bd861a29,3fd467f7,bf31edaf,3f823b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf358ebb,bec7f4f8,3e1914ed,bf030732,bd2b0bc4,3e3c0cfd,3e02b2c9,3f4a5e39,3fcda3a9,bfdac0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fbcff,bf0471c5,3d2f02ed,3e31807a,bd1e490e,3cc66767,bcf597d3,3ffcb7f6,3f9fd5c4,3fe9c7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bbb00,bdd5beda,be8f9d90,3f0d09f5,3d9e0086,bcd9adb5,3c84b133,3ebac81a,bfd5b107,c0216bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8af5e,bba396d0,bdd71b30,3e1da0ec,be979e70,3f6cba5d,be8fd355,be23d6cf,be8f0cd2,bdce128d
3f261b89,be739522,3d6eed55,3e01033d,bcf4404a,bce2f29c,bddca315,3f1d47cf,bfa2f250,bf886051
3ec1fcd0,3f8233f9,bdc1de94,bbebb858,3ca5ae0d,3be668c4,3d127e1f,403ceb76,3fecf7ed,c08752bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef81f4a,3e8e990f,bfa24361,be859639,bd4f7713,3cbd806b,3c697713,3f806310,40164bf2,be9186a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81633e,3f91937f,3e87eca4,bf8725a1,bd7439ef,3e153b82,3cd36fad,bec7268e,3fe0b20a,3f621bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f442662,3eb2d56c,bc964e28,bfc00ced,bdfa0baf,be279638,3d859377,3ea12e14,bfbe2253,bf2f57a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ea3bd,3f41506e,bf30b753,3e9aa54b,bd514a03,3d64c5c8,3d1cf20b,3fbdfd09,4051cc5d,c0330bf3
bd25d43c,bf134b36,3dd10318,3e860f09,bcb6ce46,3a388da0,3d735f42,c0848934,c03294d6,bf4aabe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2b1e5,3f291e31,bf7f87fd,3d966493,bd1dfa1e,3dd7d4dd,3d19c9de,bffb6e75,4019915e,c0152b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0da9a5,beb80457,3c95769a,3ede3419,3c6c31b6,3da97dc4,3d98d28f,3f09b7f7,3f4737e6,bf16cde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d4af8,be3661aa,3de8ccba,be342afa,3cdd2600,becaa801,be92678a,3ec462bf,3eb9cf28,3f248037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05fa0f,bdd5aa4f,bddf1612,bd5987d1,bc1ab10e,bca03df1,bc77bd2c,40859156,3fffb2c8,406a73af
bc08e36d,3d5fc88e,3da264e1,3d9e506c,be757502,bdc1f6a7,c02ce998,3def3a63,3d26de8c,3ec5cef3
3fc7709c,bf9a096f,c0031fcb,3dffed06,bd556ff0,3c919b1c,3ca44cc5,402e31e4,bf372e96,40112ee6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf885619,3fe3866b,403254a9,c0844b71,3e07859d,bf464c64,bec27f0a,40303d2a,4045e7c1,40e6255e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404722bb,bf38e825,4031a78f,bfa1b44e,be02c0f7,3bc58c60,3e3c1ef6,40ac27d8,c092304b,40727af3
