# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42dcd4,bf029a71,3f5c2b70,bfed7797,3ec44539,3fc20ab2,3f578de7,3ef5c28f,3e5f3b64,3ee7ef9d,bf309546,befa05b5,3f420394,bf75b724,3ebf7fa4,3f7f98a9,3f3ef8b5,3eec6e51,3e5d77d1,3ee0159c,3f395974,3f5f66c6,3f270444,be8faa5f,3f6d6b6b,3d6090b0,3f2a7cb7,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f118204,3f045ea2,3ed5b12e,3efb00f7,3ee5f2cc,3e81330b,3e60a8ed,3e33b1e0,3dc4e6cc

# JACOBIAN - 9 x 10
3be6bbe0,3a6922f8,bbdba986,3ba4f04a,3a7d09c1,3af1af39,bb2d668f,3f4a7d9e,3e9f5717,3f008d1d
3f085e5d,be9223c1,3cc2f091,3d369bdb,3ad1eab4,3b261f5d,bbeba4b5,3f99733c,3e8b45b5,3e5b6c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b771fd80,3bc9c220,3b55294d,3c32a9cd,3af432da,39becb60,bb531a65,bf295ec4,3f8439ee,3f859bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb814c3,3f6ff8a1,bda0c32b,3d1dd386,bc44b541,3cc75a88,bc82c8aa,bf9d0587,4076a808,c0460e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa97fc0,becda7ec,be0bd920,bd0a4e62,bd138e65,bcc2d7f6,3cfb0e11,4024af5a,3f7e690e,c0bed330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb6c974,be84bbbc,3e4ce813,3ffb5d32,3dc3e76f,3f01b173,be506aeb,3f87aff7,3dd5270e,bf28b77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadeb32,be66a775,3dcadd16,bca8972e,3caa3aa8,bcc14df4,3c587e78,400d2f36,c05da5f2,3ee9a218
3e994ad7,bf044230,3e061e1e,3d82a6bc,3c53269f,3cf1dc84,3d092821,409c332c,3fd84865,3f10cd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f684be0,bf3bc673,3ee4a025,3f95a072,3d3397be,bc711d44,bd3c1bb8,3f803e41,bfbb98b6,bfdf1322
3d3193f0,bf0f22cf,be8f7d7d,3dde34d9,3d802eb0,3c36b5c0,bbfdc793,3fb90a59,bfbe4e75,3ef2123d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7819ab,bfb58b40,3df0b4ae,3d5166de,bc5de4d0,3d0c741e,bbc2f86b,3f42291c,bfb8d77a,bf1243eb
be0d642c,bd3f3290,bc2bc704,3f6d3251,bcb3f2b0,3dbf5898,bdb4d283,c09c804f,bfc3da2f,bf601194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6f81f,3f799809,bb1dde00,bfc30277,bc16feea,3daee9c9,bad80280,3ed223a5,bd8c236b,3e1fe08a
3e63a493,bd990923,3d269ade,3e5186dd,3c1a0a74,bbe363de,bce84a03,403a62c4,3f582fb5,bf9f6892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf0a10,3f12fc6a,bfc769bb,be9f7e17,ba57dd78,3a8a9500,3c46c380,bf6c5f2d,4023e59e,be027a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02cbf4,bd902370,3e521db0,3da6b366,bcd6a16c,3e14b49a,3ce9b026,be3bc641,be00e125,3e823cac
bf2f6acf,be2ad9aa,bf85de98,3f21c4ec,3c989cbf,3cd34644,3d0e51ab,bf8ad3a3,3f5e2abd,c033a90a
3d3b09ea,3d6736a8,bd0e42ae,bd9657a3,3b43ba94,3cf3e708,bc8c5d57,406634fd,3fe53fd3,408ae55b
bd47eaf6,bca78754,bca5db4b,bb80cd2c,bc46b512,bd3e83e7,b97e9740,4018ed79,3fd8b543,bf3596e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee10eb2,3e447172,3b4a5e34,3db0eacb,bc941ffe,bbacaea6,bd09775b,3fa4935a,c0318caf,c077e875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe192a,bbebecf8,be4ffcc2,3c4710d0,3fc928f8,bf9dcbd2,3ca9419e,3da2d460,3dc7dcbc,3e7a2523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b599a,3ee3db14,bd8407cb,3e94c07f,3d3a7580,bbc3c769,3d1eaad2,3f9df1ff,bf8fc48a,c007f187
3fa9f4a7,3ec51e15,bede767a,bcacad70,3d73824f,3b52a860,bd19913e,3fa3fde1,bfd1a893,3fd094a9
bd0619d7,bc7acf20,3b958d40,bc93d590,3cafa662,bc891db4,baebfb70,3e2cc226,bdb442f3,40b732d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ca907,be3bee7b,3dad47fc,be434ae2,bfa2b6cd,bc848df8,40004e02,3ec30ed1,3f07c95a,3e856ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83407d,be864793,be0d0f6b,3f711790,3dafdfb7,3ef7d473,bd644930,40a0348b,4009604e,bee07070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb949a3,3cfeebcc,bdf83983,be0e47d9,3ffbbff0,bf9fd33a,3e8079f4,3edac0f0,3e58bb56,bd298776
bda06bbb,3cf1a5c4,3d051ef3,bd13703a,bcf3e18c,3ce05fc0,bca98de8,40b18953,bf02c52e,3e94883b
bda1d99b,be87f5b7,bbe62530,c01628da,bd34c91f,3dea7be8,3e1e9a33,3f2b6717,3f18b538,be365db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69ade9,bebfbdaf,c00148ce,3ea170e9,bde1485b,3cf206e6,3ab750d0,3f5ea7d0,40063969,beb05feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f283,bee964b6,3f27ed2f,3ea81c32,3d3481eb,3c25c524,3c897178,be444ef8,bfcb411c,bfdab9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee37e91,bfa2feca,3d23280d,3b2c7640,bc6e9396,3c87636f,bc0e1c60,3ff84028,3f34a57a,4083cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfac0a0,3eed5cc8,3d40dd64,3e84d990,bc46df2a,bd527b90,3c762fa2,3f3633d9,3e9052da,c08e8c98
3fea9987,bf812da6,bfa90281,3da27cae,3cdb3f30,bc8064a8,3c2716e3,4042d5d4,c03d477a,3fe7c866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbd7f7,bf02fe3b,bf866ce8,3f39a0d7,3c6ab5f6,3be61b56,3cc313d2,3ebde943,3fa668a9,c012a681
3f3d8c65,3f2730f7,be513de0,bd2ed2bb,3a3b98f8,bb7f4c84,bceb3c48,3f861dfd,40a2cb6b,3e6f1db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08838e,3e3a2fcb,bdb249ee,bdd13519,bfc8249c,bf6edeb4,be1fc162,3f2dc6cc,3e3831db,3e8595f4
3e9cebcf,bfaf0eb6,3d150b20,3e20bed4,3c3be848,395e2900,bd75df1b,3ffb9ac7,bf522bde,3f9029e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88e5f9,bf30e1a0,3e4bafb5,3abe0980,3d2ce831,bd2ee9a8,bb3742f0,401da601,3d9fc138,bde78fda
3d16f326,3e5168e5,bdb5b7ab,3dd97ec4,3b9dfa5f,3c61b818,3c06d6af,40890842,3fdab4ac,3f96f7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed28078,be7a9db7,bf5a8dbb,3f002ed5,3c756414,bd28da11,3be48de6,3f8e8a13,3f985f47,bea87fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca71b8,bfa1ab97,3f6d471a,3f3a933d,3d3556e8,bba387ab,3d24fee9,3faea080,c01f1da2,bf71541e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4da05c,bf18b1fd,3da20697,3d58a660,3ce4cb6f,bc2f718a,bd25bde0,407d9081,c056942c,3e5c56fe
3dc6d355,be87f2ab,3cfcfae8,3f741abf,be29dcf3,bf5fab86,3eae0ee0,bd4216b8,3d84cff8,3d99fcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb42577,3e059c1e,3cb23432,bcbdd8f0,3c64688c,bbc9009d,ba89b282,408b6bde,3ffb0ac9,406f6c68
3e5cbbba,3daebc64,bd3af4a8,bc9a5206,bb3a692b,bb9f0ba8,bbb37425,409b5095,407f6b10,400cbc11
c01c2189,3f1daa36,bf0f9685,be552d04,3de198d9,3d966f0c,3dad751b,c0285423,406eee74,c05702a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05af91,3e3776a4,be5690c8,bf31d27c,3d3db76e,3e2f035f,3e4a630c,c0654e90,bf8436a8,3f52d395
3ebd4ad2,be30f96d,3eb114f4,bf037ca1,bced9320,be20b53a,bd66d639,3f2c0395,be1cca85,bf2f8eb9
bf3e8b4f,3f68023b,bf38b19e,bd9ca000,bc872486,3d1f9fdd,bd008bd7,bf461c73,405e8d4d,3f93aaa7
3d8a8b30,bf7be569,bf335b78,3f67f880,bc685e8e,3dae844f,bc086908,3fca5e81,3ec8c2b8,c015afb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6466c2,bdfb7c68,3ff07551,3e8e5b7a,bcd32940,3d47444f,3d51f3af,3fa40ff3,bf7f53b2,405837f4
3fd7a8c6,be91d8da,3fd1e592,bcb7a544,3ca1ff3b,3cf1e725,bd00cef9,3ea6d41c,c040c390,3ff024a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a78b0,bf2e7ba4,bf81a466,3f0655ec,bd18d0f6,bd4dcd91,bc87aa14,3fa0f95b,3e667052,bf1e7d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa47fec,c01c6298,3f309307,be290720,3c858639,bb04ac7c,bcdc8b63,40045de8,c002f818,4019f95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd609b,bdaba45e,3e481bc8,3f260acd,bcfd8daa,3f5e94c6,3e8b496b,bdf43504,be1b89b1,bc1c76d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71ad5e,bf90286a,be3bf01d,3e0eb624,3d1f9662,3ce62978,bd6f439a,3fabf452,bf8b788b,bf8a0798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c880d60,bf598e84,3e35473e,3c133356,bca628cb,3d360557,3d688d8a,4041c265,c058c2f6,3f4fa1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b1ea1,bd2e4170,3ea8d251,3f0fa0e3,bc809aa9,3db11102,bd9004f7,4008bc8a,bf56f1b8,3f800fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0504d7,3f5f2940,3f067682,3ed6355e,3d366760,bde88a7b,bc8c81fa,3d3e2848,bfb516db,3f61364f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83ed59,3eaaf053,3e8af7ae,bfd61f15,3c52c540,3ea744ac,bd9d6528,3ff800a6,3fa0f85e,4032bbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf4b90,3d49a2bb,bd930616,3f8624b8,bc1244a0,3e4a088a,bd1e965c,c082b9b9,bfcf990b,bf4d1805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae28f1,bedf336b,beaf5f20,3f007736,bbb46996,3ca60498,bcdb0637,3fef1d84,be8b4c8e,c08a73ac
3ebe3531,3dea1bc2,bdaedbdd,bb4dbee0,3c6511af,bc03b10d,bca4e3dc,405c5e59,40a100ae,3eda05de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb875620,3e2c0e08,3e5ee385,bfc57702,bed07248,bf7ce5ca,be1981ec,3fe28b1b,3f5b7784,40107e2f
bf869f64,3da6df37,3fd1e0be,bcec0256,3c6b3354,bcbe1306,3c8e7725,3eb32d88,4010d914,bea2c934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd38f8,bfa38423,3de9f413,3b72a3b0,baf8d104,3ce10752,3c1cdd74,40353ff4,bfae1bcf,40894971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30e3d5,bc2f5fd0,bcfde32e,bf1c6b35,3c013d8f,bc72de10,bc055733,40775ed6,3fa0e2b9,40386743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df58b5e,beff79f1,bd2e15c0,bce80a0a,3bbf794a,3ca1cced,3c5b13ca,bc7eb3a0,bf1aaa76,3f9218a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caec9d0,beeadd55,3e3fe905,bf09925a,3c824fd0,beb41857,3f7cd968,3f0c0e7c,bec17c9b,bf478021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfda915,3dea31a3,bded439c,3d54d8bc,beb6bb21,3e8e503c,bd106190,3e269406,bda517ba,bb862918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda93744,3e054e82,3d4db344,3ef64699,3f2457d5,bf152896,bd4aabb4,3f2e3436,3f4ffe49,3f665a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcaf68d,3dccf1c5,bc0a9fe4,bdd2d1e8,3eb83e6a,3fde90f1,3d6be786,3ebcb52f,3e9bd620,bdbeb8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c87d6,bee0dad8,3ea112e6,3f26e99f,bd0994dd,3cbdab7b,bbabd7ac,3fa81547,bf65308e,3ea077f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0974ce,3f600466,bf0abd5e,3e4738e0,3d3c153d,bc848d7c,bc9d0579,3eb2e461,3fa9e892,c0a19b70
bee80850,bfb9c891,bd4c2208,bf425930,3cf761ab,3d356eda,bcbf664c,3eb548f8,3f70a596,bfa925ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb641bf,bf391297,3cca4760,3d645818,bd468645,3c51cfb9,bd154227,40106be4,3fc1185f,4013c384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdea36,3ee935b6,3fe8f625,3d40b0b0,bb5dcb2c,bb747960,3d3a4b8f,3f992187,c0389111,bf2560f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f626d5a,bea92ec3,3da38b10,3ef631de,3da0d586,3cc0a4a2,bdce9274,3f693073,bfe9a2e8,c013f908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb39aa3,bdd8cff7,bddfb996,bd95d2dc,bef41c64,3f6e1bf7,bf049e1c,bd4d91d9,be66dbd9,3c3e0670
3f0f701c,bf1e8b60,3e4404a8,3e10c5fe,bd386a21,3c06b070,bdd368fa,3f5adc53,bfade9b5,c017a457
3d8643ea,3ec691a4,bd954ce5,3e128b15,3ce7f2a4,bc2dba84,3c9be354,404a593a,3fdb3147,c0995242
3fdf4a68,3fb480e4,bf032467,bd00d9fd,bc8cba59,bc2dd33a,bd5f3312,3fc9049d,c041d1d9,3f73a161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75401e,3e58a8da,bfc05a42,bd43f16e,bce77d76,bca29c43,3c91767f,3eaf63f5,400cec4c,be62ea1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce1c1c,bcd8abc0,bf8b5a21,3d899784,3c604bda,bd2934b0,3d719d2a,3ec1a376,403779e7,bf970822
bd379150,bec14b1f,bd6777d8,3a4da500,bd02ae90,3d10ab0a,3cd13ae8,c09c7464,c00d5b86,bfb73993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc54758,3d8db138,bfcab01e,3d9f12b9,bb28a510,3b5f3dde,bc609c2e,bfe8bbed,402137d0,bfe51f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c6a9c,beb1fd54,bd6d7530,3de8067b,3d89a008,3d0b3c0e,3d108134,3f200870,3e504dd4,3ec9ce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0005aa,bd105980,bb69cc80,bec2349f,be93a99a,bea7f738,bf12198b,3e5c5d86,3e14b03e,3eefc9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3ab09,ba119ea0,bde52fbb,bda6927b,3c01b486,bce7edb2,bcd35a17,4093dfb4,3fed9772,405c8b5c
3c049c50,3c9ed35c,3df21762,3e5d3e34,3d699b60,3d488e9c,3f590dc4,3d0046ec,bdff4a64,bdb23ea6
3fb8dd03,bf4885ab,bfcd776b,bd1bcd28,bd62eb26,3d67fd80,3c82d450,4011e817,bf5c1d06,3fc8087d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cfe15,bf8eede6,4033e654,bfeccba5,be079d22,3def6014,3dfea561,40a2514a,c078c6a4,3f5e7877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
