# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8dc030,bf0a0ac3,3d6d7e24,c00650d0,3cfbf1af,3fc74c1b,3f0ef7b9,3ef5c28f,3e5f3b64,3f18b439,be8bf261,bf0372f0,3d6d5c14,bf5d26d6,3cfbe784,3f7ff384,3f07a6ae,3eec6e51,3e5d77d1,3f0fcede,3f764058,3f5bacd6,3f7f91de,bf00f306,3f7fe102,3c620c40,3f591aff,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f277057,3f0b4c98,3eff7ff8,3f021acd,3eedfc5e,3e68ed03,3e8a6473,3e75b443,3e4b781f

# JACOBIAN - 9 x 10
3bf03d18,badb2cd4,bba34b6c,3a85b6b6,3b0364c2,3ada6ddb,b98cbaec,3f2cf471,3eb3a1f4,3f180d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6a1a2,bf15f12f,bf4d2257,3ef65f19,bd0e1595,3d287277,bc185938,3fb3f1c9,3ed169a2,3e6f07af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8baf93,3f4bdaad,bdb86a5b,3e222c97,3d7e6f9b,bba5718c,3ce16f16,3e2779b9,3fabad3f,c0900f19
3d64fd08,bf8f36d7,3d90610e,bf1d6232,bd8b4f27,3db12bde,bd8fe492,3f369451,3f91808d,bf460ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa514a,bf6e8bc0,3cbce4fc,3d93dbb2,bcfc3b9b,3c2f6bc1,bc27f0f3,4002f329,3fe6b8cd,3fc7c0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9595de,be32aa01,be0093f0,bc986570,bd8c142c,3f629da6,bd5a5671,bdf4a5ca,bda20bfc,be35b5bb
3eb96815,bf2ff3ae,3daf0f39,3e46e6d3,3d02b2a7,bc44fbb7,bcf355e8,3f579351,bf2a5d20,c00a5aba
3d7500ec,3e68fccc,bd95fdbe,3dfbe5aa,bc2bef6e,bc830f32,bb04c988,403f5b8b,400c3a34,c084fcc2
3fa53578,3f935802,be935a3f,be333586,3c749452,3c6c0773,bc95f4e8,403f4c8a,bfce4302,be3a79b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe454cb,3e8b23ba,bfff63c3,be31a608,bc6a72d2,bc9604d9,3c59c122,bf1a63b4,403c5500,bd94d5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24a9c8,3facc08a,bd306d80,bfafeda2,bd24f0db,3d4d7c4d,3b9a3770,bf1b4ef7,3f7f7be3,407cefe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e286ea3,bf3e5820,be47fd9e,bfd30c83,bd828c9b,be682709,3d017fa8,3f2bbd5d,bf41e386,bfe5268e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005ee30,3e811727,3d35171f,bc90cb1f,bb084228,3d0349f0,bca30696,3e983318,408e26e2,bf8a5021
c0314d4b,bc62e4e4,bf258066,3e45bfda,bc03273f,bcc3c9f2,3c9c486e,bf80d0c5,4091052c,bf24c74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e920b21,bda74318,bdaf7653,3e89e744,3cc4f3c9,3bbc42a4,bd6e16d6,3f8e1358,3e28d628,bd67cac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd591f8b,3e04c619,3dce96bc,be4420e2,3ec0e077,bebbaca9,3d14487b,3f09bec7,3ec60046,3e93531c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d73b9,bd25e13e,bd87a80b,bd2f2c18,bb75dd02,bce11626,bcfa24cd,4088820a,400a3c9c,406cb7ae
3cbfa9b0,bce6754c,3d94d8a1,3e2a2405,bee32806,3d3ead7a,3cad6dd6,bd4e4eac,3d945dac,be4d0384
bcf79140,bf81731f,c03e5bfc,bde90a40,bd09a41b,3d9e9c12,bb6afe7e,402e0172,3f864fa4,3fb58566

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe84a9b,bfb4d8c7,40520ac5,bf7656c1,bd81a24c,3e02d63a,3dbf8e01,40a46118,bf370cec,bee2705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8704b,3f313e2c,3fb4bb53,3ea57ff6,3cac4fd8,bd51f43c,3d37a9ed,4003464c,3f1ad2bf,401622ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6f8ed,3ea7a951,c0d375e7,be9c0ba8,bd182c28,bdd288a3,3e9b89f3,bf8adbac,4100d05f,beb38480
3eebe36c,bf2048a3,3bb82d00,bd0f30c0,be83a010,bf24a2b6,3eb46e6d,3f679948,beddf308,bf0b2c98
c012ee22,bf408947,bcd6da60,3e969b6c,3c82753e,3d9a09ab,3cb76090,3f4389fe,409d1090,c0e2f531
bf122b89,3f4c5bdc,bdb7bf94,becbd257,3db9e974,bdb4426e,be19dcf4,bef36534,3f101804,4073827d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf66d84,3f29eb6b,3efcf2cf,3da7a922,3c544030,3e002e40,3cc9dec0,bfc03908,bf4288a7,40ce50fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd25436,c05c5500,3fb01d3b,402e8037,be0db6af,bf2e1aca,3e23a349,4069eace,c0003f10,c0bb1521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58b66b,bf476a05,3ced6878,3bf0b880,3d5d66a7,bce29fac,bd8bfd22,4164b9c5,40c2d938,40e3b5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fb2b0,bfb7623f,3f2a7f5a,3db984ac,bba93108,3dd5c9ad,3cbfe68e,406da812,4081fee4,c0d3f6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023dadd,c04abec7,bed01435,3da2287a,3db8427b,3e02849c,bd824b97,3fd3b021,c021e39b,c08426d4
bdf9f454,c00bf958,bfad3a95,40843d6c,3e9b8938,bd7a2540,3cbe4832,bf91098d,be8ed7e6,c0d6ee45
4069c5ee,bfccbd72,4057d6f4,bf946376,3e90ef12,3f146e46,3e86c6a2,41299844,bed8fa86,3eddf830
be23f3be,bf91e0a3,bf66d56f,3ea17031,3d9634ae,3da5b515,3cdf58f0,415cd4a5,40eb55e2,40d0ed8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a3346,3f8efd8f,c0430f70,3e2fde11,3ae81ba0,3de2c14b,3df0cecd,bfee87c4,4067fb7a,c0610d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ed8e8,bf94019f,bf0c6d8e,bda2c7a0,3ea0f347,3f11d69f,3ea78bf5,bfd51afd,bf039540,3e0a9190
bccf80d0,bfdfb303,bf304cf5,3fb02eec,bdf6420f,bcc333b6,bd3a6b10,402d39af,401e5a2e,c1037932
bf81baaf,bff17695,bfd282a1,406e6860,3f50f7b7,be50ba7e,bda320a7,bf9b9a7f,3f99d7fd,c0d4a6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407588a2,4025f591,40c28173,c00945f2,3d1b5463,3eaedc7b,3b344d28,c1146d8c,c115b2c5,41018984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feecf70,3fecde5d,407aed7a,3f593edf,be334971,3e98c8d0,bd32d4e2,4000622a,bfe974ff,40be8dae
bf8b05f5,bee8440e,bfa8a35b,3e95f812,3f6007bd,c047f1d8,3ed3a867,be973e48,400e7c8d,c019c57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40989e85,bfe13607,40cd447b,408a260b,3e4510d3,be2cece4,bdc0e5cd,404bff98,c0e8e570,bdc0bf40
3fcef461,c02942a9,3ea7ef1b,407bccac,3db297fa,3e392c31,3e1a14ac,bee9b53c,c020843d,c0be1d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5a104,bd937cd4,3e2061c5,bd6484dc,3b4c9a98,3e0b1e4c,3afbca14,c0ce8bf0,c01d661c,40c40d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d0671,bfc9c2a5,bee370f4,3e97dfde,3d4a34c5,3cff2e96,3c5c8b18,4131a461,40b1ae53,c06ac692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf109b6a,40457deb,bf96f788,bf56ccd8,be76cf44,3e2b4228,bd031584,c04618ad,401bb77f,40d52fe8
bf8d36fe,3f33f3d9,bf8217e8,3ea0fca3,3ef83389,bea32d71,3e079d71,bfd05946,3f81b38d,bf5388de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5672d,bff85a20,bf4de813,bf754aaf,bde6e714,bf0469f7,3dbbadd9,413ffe35,40a0dea4,3d1feed0
beb023f8,bf5c4248,c032139a,be0826d4,be3d7838,3e39de8b,bd1ae8a9,3f556c56,3feaa482,bf136609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0289de,3fa4e65e,bf3475fd,3e30d958,3ed7643d,3e903925,bd8ba4e8,c05475f8,bf1394a2,3fd3c50e
3e951d2b,bec4f12b,3e1e7696,3eae83c6,3d930eaa,bd0ccee4,3c23eb0f,412d98a6,40b788a9,40b2bdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fa2f6,3f9beec7,40b0a7f3,400f48e6,3e443e7d,3ebfb67b,bdb01601,40a4e8ca,c0594475,40958eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0866388,3f04ca6f,c08baa83,bf11e084,bd674308,3f2fe32d,bfe48d94,bfc5adbe,40b6d093,3e797980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02abf21,3d521970,c042a8ca,3e238ff2,3f33964d,be0b96a8,bfb71af0,bf15d3cc,406dbb2d,be184b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e239c45,bf25ad4f,bf2faf36,3ce841f4,3d80fea2,3df68830,3d21b214,400cb261,3fdb2753,c1072836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1f68e,c0677d12,3f7fc0aa,3f3e0592,bd35b116,bcf042b8,3cb653fd,3eaa1214,c0267d24,c0fd4dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a7262,bfded169,3e46faac,3e8af15a,3d52782a,3d9f44c7,bcd396e2,4065804c,c0acb23b,c0429cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0be4a,c000cbfe,bdac81b0,3ec5ec6f,3dfaaa05,3e03165a,bdceea79,c052a9a8,c019044c,bebd4368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40693c86,c083efab,3e9b9607,3e7e0061,3c873c3b,bdf947b9,3cc975a0,4099254e,c09e48ac,bdf6a7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc624b60,bfa7cbc0,bf7f03ce,3ee82554,3d5b856e,3e1a8dbd,bb6b4548,415fb16d,40ef877c,40945f17
bf983357,bfb5b383,bf96bd1c,3ee8128a,3fa30323,3f91179a,3fc9b5b9,402fe836,3ff476d3,bf7ee736
be113a6b,bf9915d0,bf8114d1,3eabff78,3d4a398e,3e1bd496,bc9f139f,41517ff3,40e4ffe6,409cd303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d6cbe,c024a2fd,bfd7aa01,4041f55d,3e1cdbe2,3f0c8256,3e6d4fc6,be7f2108,3f24a080,c0e9cd89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd51751,bfd339c7,c04cac99,40499ad3,3dfad12e,3ee27330,bd0982b4,bf9d53c9,4023c805,c0b59b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056efd9,3fce7d1c,c04bc292,c04a62cb,bf20acfa,3ee95220,be81ae2e,bf8333fa,4099683d,40c1d10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedb494,3fdc3112,be3d58a2,3edf6662,3d987141,3dba884b,bcd65f4b,c0acb09a,c0635732,408cedd8
3f9bea88,bfbaadc8,bed5f11f,3e5f7d4f,3d8bc56d,3d369728,bd055cef,4141c20e,40a62962,3ee61eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf97e9,bfbda322,bffad726,3fd135c5,3bc2b880,bcf11d84,bd8125b6,3f8aef5d,4081e5fb,c0c7b7d9
bf93dba8,3f970437,bfbd5ea0,c0804825,3e39db09,bf3b1c25,bdf8f8a2,408d33eb,4099609c,40c79d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21c610,bfacdcbf,bf72c38f,3eed323d,3ce1283f,3e5b8228,bd29d269,4157c963,40e0f059,403fbf87
bfb913b5,bf9e8250,bfe4bac3,3ea86ded,bff63c28,bdb280b4,c00e726f,3f961806,3fb13560,bfafdd25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaea5bf,3ad08380,bf5be5a2,3f4beb82,bec42191,c048c6f0,3e882f7d,befec250,3ff051a2,3e58b288
3fa2985c,bd0acb50,3f063ef2,3de90755,3d267824,3b9351ce,bd381ece,412230a2,4049599d,40d00dea
bff46655,3fbe0280,c008738d,c0338ac8,3fd78d44,bd493238,3ee0d847,bea3eb08,406d0dde,40671662
3e94d40e,c0166f97,bfc072e7,be65bc14,bc5f2728,bdc7ea37,3d9ba8ca,415225f4,40dbda6a,403a8745
c015f648,3f12147e,c016428e,bf591ae7,bfb719c3,bd160348,bfa245f1,bf881238,4028bdd6,3fe73d7a
bf962ca6,3ff51dea,be0de1a0,bf8a2de1,3ca7f92c,3c3e6ef0,bc19ca37,bf699432,40066b15,40e709fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8ac88,3ebccdf2,bf5c358f,3e784be9,bd01071e,3dde026d,bda2fcd0,4058ccc3,3d9fe8d0,c0c4b1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2df8e6,bf597012,bff2e25f,bfabf6db,be61ca4d,be35be70,3c615a3e,40f87b1a,40babd01,3fba4dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008662b,c0134711,3fe633ff,beef1a04,3e2b2698,c01339f9,3d79abb0,40c7e502,bef1924c,bf5a652c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7dbc2,c0406a95,bedfc32d,c0018d00,3e18ab94,3dd28eba,3d0d87c7,bf4f0250,bf917a4e,c0a4a1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef171f4,bf8e147d,3da2a049,bccea8e0,bd814bd4,bd01d53f,3d417919,3fb50e6f,3db9c4a0,410f374a
be376d08,c0396a88,bfba069c,3f222ed1,3dbd64e0,bef1369a,3d9145b3,4124216f,40a21ecc,bff0ab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e7f16,c018be1f,c020314b,4052a0cb,bcda545c,3e51b19a,3d208b7f,bdf3a398,3feb9e32,c0d5b7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a23a89,c094eb99,3d10a5d0,be93ce42,3dc31a0d,3e508da2,be666594,409dbd8c,c0ebbe6f,4032cb1f
3fe8b1c7,bfcb6d76,3f8c3871,3f6fba40,bc995430,3fbdd050,3e8448ad,40ab4e79,3f5136af,3e4b2ddc
bf0f9be7,bf9aba41,bfc197db,40583b11,3d512ff0,3f673a22,3da3f4a4,c0829500,bf81981f,c0b2e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40709f56,bd562660,4097c72e,c04ae497,bd264bd3,bde423c9,3c6f4e6c,40ac0447,c0428d89,4027f142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21f0a4,c004dd23,c02d7ee9,bea6044e,3bd2c7e0,bd26e7d0,3cae00c0,413050d3,40e1847d,bf35c706
405d2542,be882f1f,bf31d855,3d1f762a,bcb2f504,3d4ceda6,b7571800,40937ecf,c0a4ee3c,3e3a9bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa18086,bff52926,c000ee61,3f884880,3d59c263,3da2793d,bdbce30e,bdbe96c4,3fca0dcc,c07793a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbd411,3fdab843,3e6f74ec,be990a7a,3c1b7c86,3e8a6d40,bd44c7b8,4014c6c5,c05abef3,c0279731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f315071,3fe28b56,403e992d,bc77a040,3d9e3842,3cde3360,3d2f171d,40363754,401fefce,c07bbcdd
407847a1,40052e6e,bf40cb66,3e28fc94,bd3259a3,3e130a14,bdfd6aa6,402d0c24,c0d127fe,3fbf2370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f15cf,be8e171a,bf10e922,bf1698e4,bce69cc9,3c8fefa8,bda02397,c05f6920,40d50a33,bf47dc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e070b0,bf952c7d,40da8213,c067ced8,3d5d32bc,bf7937fe,baf14820,4130507b,c0d116d7,40d9ecdf
