# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e2b6a,bf1d42dd,3f3fc36a,bffaa489,3ed21391,3fbedf50,3f3a492b,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d27e1,bf138e27,3f2e5387,bf6d08a8,3ecc3b3f,3f7f2c60,3f2a4680,3eec6e51,3e5d77d1,3eeb85ad,3f3c8e24,3f513276,3f3b793d,bec1669b,3f6ac072,3da2e020,3f3f290f,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150ef9,3f05be6f,3ed83af2,3efef22b,3ee8630f,3e7a34a4,3e520a0c,3e23146e,3db79436

# JACOBIAN - 9 x 10
3c2e8fe5,3bd1a5a8,bbea6bba,bb62d8b8,b91543b4,3a2fe742,bacdbadd,3f4934e3,3e96d2dc,3f1b4810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06a4f1,be80b519,3cac9c74,3d2f2de4,3aeca28e,3b25ddb3,bbc66233,3f99733c,3e8b45b5,3e604046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b84994e0,3be1a79e,3b3d9382,3c485c44,3aefa847,3a1b41a0,bb4f55ca,bf295ec4,3f8439ee,3f860086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf8978,3f81048a,bd7c9019,3d418836,bc19c702,3cd80c2d,bc955b99,bf9b649e,407750a0,c041ec88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d2f18,be245ac4,be19a7e8,3c708d70,bcbe3c66,bca5ec1a,3cdeea07,4027978f,3f83e857,c0b6b585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7f22e,be501f22,3dc4209f,bcaf019e,3cab5542,bcc971f5,3c44d762,400d0784,c05dc60d,3ee7b3b5
3e8dfb1b,bef336ae,3e00366e,3d755aa3,3c27a0ad,3ce76bae,3cfc2758,409be731,3fd75297,3f0a63e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65940e,bf3826fb,3ed28629,3f907dca,3d2f151e,bc73b620,bd2b8a4c,3f7ecdf5,bfbc46d2,bfe38e58
3d0028c0,bf148589,be97b259,3de173e5,3d77fb07,3c252838,bc74bd04,3fb8073e,bfbf2006,3edeb5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75105e,bfa2cfc8,3df23b1d,3dc1fef5,bbe57e36,3d13cb16,bbf71f88,3f47bb2e,bfb696c8,bee7d2bc
bdfea504,3d768142,3d1c55ba,3f8375a1,bc950fb4,3dcba7ca,bd900122,c09b9c5f,bfc0f8c5,bf41d100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf4aba,3f6152a0,bd1684f4,bfc91351,bc9b5736,3db84410,bc0fa7f2,3ec0f88c,bdc3ae45,bc7586a0
3e5348ce,bcd893b4,3d162482,3e4e1903,3bfbaa48,bbfb97ca,bcfe207e,4039de4a,3f568320,bfa2a9bd
bf9da225,3eb653f1,bf1ce28e,be535b85,bcd99130,3d4e31b7,bdd79bfb,3f2d9c8f,bf5dcfa4,3f949349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9703,3f1e0ef0,bfc9ee61,be9e60cb,3afac18c,3adef608,3c35a844,bf6a0723,40245ef2,bdac6fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0803cb,bd49a423,3e2c4fcf,3da27395,ba2a84a0,3e159ae8,bc0f9db8,be3082f1,bdef8a50,3e9a383e
bf2f1f27,bd62cf48,bf804c55,3f2e5fca,3ca94448,3ce16bcc,3d0ad83c,bf8aef08,3f5dfe6c,c033ff2f
3d13d8b2,3da13a40,3b5707e8,bd11d10a,ba70f9c0,3d0106df,bc122902,40661131,3fe505eb,408acefe
bd600de4,3d67580e,bcde379c,3c9fd658,bbef1683,bd373988,bb361aa4,4019fc46,3fda6b4c,bf1c9243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abc7260,3d3f93a2,be1011f1,3de60a7a,3d98ec30,bf01d5b4,bf8f6875,3e3bb73a,3dbcdc24,3e9b35bd
bee3c67c,3e9de4c4,3b6e5208,3db97439,bc843015,bba0337e,bd088dc6,3fa56f7f,c03133a8,c07526d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5ae0e,3c3eebb4,be4bd1e8,3c32eec0,3fce8198,bf9e44d3,3ac23680,3da00770,3dc598e4,3e68633f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493629,3ed334f0,bd635d70,3e82903a,3d0b5116,bc082f1b,3cff8f84,3f98fbc8,bf93c7e0,c014962c
3fa8d0c7,3e830059,be9f40ca,bc17a380,3d40a4a2,b9722e00,bcefba63,3f9e9a91,bfd60426,3fb45454
bce4dd6c,bd7c15ec,3d1491d4,bcb946ec,3c93f782,bc8e7d2c,b8b08680,3e2323a6,bdc3d23b,40b58ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a82a1,bdf28560,3de7805a,be2eec98,bfa4149e,ba949940,3fe0f022,3ec6779a,3f092a4d,3e978203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3aba58,be502c68,bdca19a7,3f7c7d78,3da80909,3ef996f4,bd3541b1,409fe69e,4008e240,beeff242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc05a34,bd08d699,be12fa51,be27df28,3ffb5095,bf9eb76e,3e881583,3ed53e74,3e4fd1c4,bdd0ac52
bd9da90f,3da4f766,3d126192,bcbd050b,bcec3199,3cef4bbb,bc935fcb,40b1c6b1,bf01381d,3eb0603b
bd9fef1b,be703b3b,bce3571c,c01d6f31,bd56ff3e,3dfa0830,3e1bbf56,3f2b9270,3f18d847,be2d30ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74167e,beb6c310,c006ff49,3e8b5f78,bde97aaa,3cf698ca,ba5bc240,3f5d8396,4005fe53,bebed801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f283f07,bed0abf8,3f44c820,3ec25b98,3d2feafa,3c31dffe,3c48f257,be4b4780,bfcbf586,bfde6c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc5377,bf9cd937,3d1a320a,3d338220,bc3c76e2,3c909345,bb902785,3ffaf99b,3f390da7,40877b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5379c0,3f19f06d,3da5241a,3e867ce7,bc978b0b,bd507976,3c9a4ebf,3f33f715,3e8cb45c,c08fbe43
3fe87739,bf8fa928,bfaafa15,3d1d6584,3c7e59e9,bc9209d0,3a4b4080,40404f08,c03f5299,3fccc470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7406f,bef9d54d,bf8da09b,3f318478,3c3b5be3,3be61666,3ce0f996,3eb9cd3f,3fa593f2,c01573e7
3f3ecad0,3f2eb9b6,be548b3c,bd21c4d2,3b55aaf4,bb471fa0,bce2f836,3f873c5f,40a30553,3e90d782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a250,3e097a86,bdbe69af,bdcec38c,bfcb5b85,bf69bf50,be11ec7a,3f2cb60d,3e34bf7b,3e7b55e9
3e97723e,bfa9745c,3cd41538,3e31a077,3c84a1e8,3b5839e0,bd040890,3ffdbc45,bf4eb97e,3f9c0472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e801da4,bf3159f5,3def92d4,bc83d018,3d2dc7c2,bd3acc90,bc264076,401ddd87,3da55e38,bdb72ee2
3ce35ae4,3dbb42d1,bdad95aa,3d49c495,ba7c2f60,3c2adec0,3be94784,40882b23,3fd7e951,3f874440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee237e3,be9aa6fe,bf79d27f,3ed566c1,3c322bb8,bd2dfc35,3baf2bf8,3f8cc9fe,3f96f4df,bed01047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9303e,bf969c6d,3f5636c1,3f2ea650,3d420c7d,bb855c8a,3d476791,3faf9dc4,c01eb737,bf6663a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77ea10,bf0e5fe1,3d9e6d1c,3d882096,3cded55a,bc22647c,bcf7d10a,407d8e29,c0569612,3e636c4c
3dc15c5c,be759f86,bc531a10,3f752239,be2a7e1f,bf5ed1a0,3e7ba96d,bd19a9f8,3d9528f8,3de67068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc95a40,3da5f738,3cdf53c4,bd17f0c7,3c4594ec,bbea9864,b8a0f9f0,408b1c7a,3ffa09f3,406ced7c
3e4fa4bd,3dfabebb,bd19592e,bc68afe8,bb3ec7dc,bb932688,bbeba371,409b4f23,407f68b9,400da2b9
c01bb855,3f2cde1c,bea73a05,be186d65,3de38b3d,3d9717f8,3db0638e,c028a30a,406eaea3,c0584651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee4d3c,3e137b82,be39086d,bf20bf4a,3d3cd4f0,3e34a2e6,3e324dbd,c064a033,bf831c9d,3f5a1ecd
3eb64f59,3c11fbf0,3ec5f1a9,bee95a0a,bca4e538,be18967d,bd12ea71,3f32fc1d,be063d45,bf08ffe9
bf3f933c,3f3b89d0,bf35ede7,be0c9a5a,bcdae7be,3d1741b7,bcd6bbd4,bf4ce63a,405d2ded,3f805194
3d68b914,bf7fd155,bf31910b,3f58f51e,bca9b0d3,3da9abbf,bc7f3ea4,3fc737f5,3ebe9168,c01dc65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e3805,be4a9f44,3fe57fb1,3e5d215d,bcd8e0e5,3d4aad43,3d4d75a2,3fa4e354,bf7dfdc6,4059c04c
3fdaa7e4,bea94242,3fe0d2f8,3ca7f19c,3c801ca7,3cf0fea6,bd129a93,3ea197c2,c0414b12,3fe99cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce960b0,bf210719,bf965533,3eeccadc,bd072746,bd477e55,bc8ce247,3fa2adbf,3e7177ea,bf0d2a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d4f3,c0152c95,3f284822,be0247c8,3ce4218e,3ac47b44,bce7d0fe,4006c96e,c0010308,4026f9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcafee4,bd3dcf80,3e384315,3f283c65,bd0c58bd,3f62f6f9,3e822fd1,bde51bd4,be156ea1,3cda37d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c90c6,bf7be545,be4a80d8,3e3753ce,3d355694,3ce50748,bd7e25ac,3fae11ea,bf89c282,bf7be47c
be6a6e12,3de8d030,3e291b7e,bee16ee9,3d16b66d,3d9c62f2,bc294884,c023f3dc,bf523dcc,406cc34f
3b9c9be0,bf4dfe9b,3e2df597,3c963c8c,bca023eb,3d38980b,3d6248a6,404209fe,c058890e,3f585e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cec76,bd87c758,3eb0fd88,3f1a33f0,bc9fb17b,3daaad62,bd589843,4007b77b,bf5a3e48,3f6bcbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b0cd8,3e711858,3e848a20,bfd45129,3cc76bda,3eac4b97,bd7ed4c5,3ff84552,3fa12fe8,40341400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fd45e,3de22071,bd42c080,3f8e937e,bc195454,3e4f757b,bd0b389f,c0825d2f,bfce6dab,bf4405da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9134d,be9392b4,be9e6a57,3f031b1a,bb69ba48,3ca5fcff,bcdd1c38,3fef6a78,be8a5399,c089aa19
3ebae028,3e184ceb,bdbf0420,bb0a20a0,3c7cacdc,bc0c4b25,bc8baa62,405c7b92,40a10c7f,3ee5e5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be6bfe0,3e55ce4c,3e48d69c,bfc261a3,becd0905,bf78c5a4,be0b6d08,3fe6785e,3f61d19c,401b2f39
bf8b393a,3d4b2734,3fe0db90,3c302bec,3c769cfe,bcba95d3,3c7f1aa5,3eb1c138,4010b440,bea69c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6353a,bfaacb9c,3de98ffc,3c86299c,bbb9f221,3cdfe702,3c2f385d,4034f283,bfae9913,4088975e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21d265,be13c8d8,bd905e7b,bf29ed11,3b4b5a64,bc9ebbfc,bc82e37d,4075df0b,3f9e75e9,40315c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de65594,be9893d5,bc7bbfa0,bbd48820,3c160aeb,3cac4cfd,3c13eaa5,3b640780,bf16ba08,3fa039f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f4900,be8a1473,3e41c15e,beef8e8d,3c8df1c0,beaf2668,3f6728cc,3f142759,beb46395,bf1b691f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeb116,3db98bae,be0a5033,3c8585a4,beb79e92,3e8b2a7b,bd43ce2f,3e212120,bdade816,bd11b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f128c,3c595c90,3d105234,3eded433,3f2031bc,bf124d46,3c4d4eb0,3f2a5a6e,3f4ce0ff,3f52fead
3f30f1b0,3db037f1,bc3c4b90,bc9ffbd2,bb0a6028,bbb578d0,bb02337f,bb0df100,bfbbb8c4,40c3cc66
bdcceb9f,3daf1fe0,3b2aafc0,bdd39763,3eb4f6cb,3fde8e29,3d36f975,3eb96b92,3e992d6f,be00ce47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ac2e,3f6b4a5d,bf031c5f,3e2aa88f,3d2df190,bc87a449,bc27a247,3eabc4e3,3fa877dd,c0a3c059
bee48d2a,bfab76f3,3b40e080,bf22540d,3d51f275,3d4db7be,bc60b015,3ed2a12a,3f7c837a,bf81b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb018fc,bf1d3b76,3c8014d4,3dbf911b,bd2b074e,3c7802cc,bd095984,4012011d,3fc3a7d9,401c99e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbc2f1,3e79c0a4,3fe54320,bcd814d0,bc931550,bb6f3294,3d82ed79,3f93aea2,c03ac528,bf5e9573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64b519,bf0f0991,3e104e30,3ede0846,3d7ae440,3ca16d52,bdc4cb10,3f5a74c5,bfef9827,c027033a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6de3a,bd75902a,be0c839c,bcd5b4e0,bef4e525,3f714518,bef99528,bd12a320,be5af159,3da4d6ac
3f0d142a,bebee37d,3e3bd2d3,3e42e8ee,bd1c7e23,3c235b7a,bdc51f65,3f63910b,bfaa646c,c00b9e1d
3d52c300,3f1aca66,bdaeb752,3e2c6ea3,3d0ea8bc,bc1b8ea0,3cc96cbb,404bbfb1,3fdd7520,c095050a
3fdee468,3fa8485c,bf090370,bd222d40,bc94aba9,bc1fb727,bd5fcc5f,3fc943ee,c041b83e,3f744f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cb379,3e5df9f6,bfd271d2,be043450,bcdb9793,bca1dd77,3c556d6d,3eb0e3c0,400d1319,be59cb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd445b4,bcafe038,bf8497a5,3db8b782,3c504b8f,bd300861,3d711c50,3ebf092e,4037368b,bf9a7b78
bd447d9e,be82f1cb,bcb0fef0,3d969a77,bd062f76,3d1b2680,3d06d71d,c09be439,c00c7253,bfad5a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2dfb6,3e2996c4,bfbfbcf1,3de9c795,38c48600,3b922bc8,bc5d35df,bfe80b9d,40217f1c,bfe15ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc73358,bef9b590,bd6ba35d,3e1a30dc,3d837ae2,3d1c08b9,3d27c953,3f213c40,3e5431a4,3ece62f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0bff8,3e21d967,3c920db4,be82c110,be9bba98,be9d4d99,bee969bf,3e84d48d,3e3952a2,3f378d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9eb298,bb1264a8,bdecf58a,bda87908,3bed217e,bce9cc27,bcc254da,4093c1ff,3fed3755,405c1a74
3c0eac3c,3da67dd7,3dc6cd12,3e6140e0,3d835ba0,3d40822e,3f37a87e,3d355d72,bde9d276,bcd6f0f8
3fb3f632,bf6337a4,bfe6917c,bdd99b04,bd71627f,3d6d6f4c,3c9f480c,401196c1,bf5d242a,3fc41eb2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e57b2,bf93075a,404a3881,bf694372,bded1588,3ead0be4,3e580cd1,40bae591,c071ba90,bda779a4
