# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee97956,3c9809b4,3f4e2516,bfc70c48,bc5468ac,3fc8d266,3f9133d7,3ef5c28f,3e5f3b64,3ee49ba5,bee1775d,3c980777,3f3893dd,bf7ff1b7,bc546726,3f7ff925,3f6801a0,3eec6e51,3e5d77d1,3edd165e,3f65d77e,3f7ff4b6,3f3163c5,3c80fa20,3f7ffa7e,3af76400,3ed869b6,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112d8f,3f0257d2,3ede9877,3ed929f3,3ec78e73,3e6fea63,3e670a8f,3e45a7f3,3deab0be

# JACOBIAN - 9 x 10
3c240a8d,bbc5ad86,ba8c6484,ba582270,3a1550bc,3b232a6e,bb36ede1,3f4fbf5b,3ea52e50,3f1d44d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1a202,3f2cb330,be971b6f,3eb80cf4,bca1dfe5,bc201fc4,3c0893b2,bd294684,bd54b906,3eec5797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc444b,bee2f825,3cb83610,3d44f7b3,ba8e000e,3b26f685,bc1f2074,3f99733c,3e8b45b5,3e5a28be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba214546,3a4ca229,3b49cddf,3bbbab46,3b0b51be,b8de1d80,bb52772a,bf295ec4,3f8439ee,3f857fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3f64,3ef27603,bd5aabb1,3df5ee9d,3bdcf8d8,3cfded5c,3d1dd149,bf992939,408213f1,c02a4725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64375a,be81cfce,bd9e7ec6,3cef4524,bccbd08d,bcc8be6a,bcae9a26,401ff75a,3f8c5dbe,c0bb26f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c940964,bdffe648,3e241d90,401e7a6b,3c47d774,3f074d0e,be002e0b,3f7786c3,3e814057,bf1617ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc909980,bed8c529,3e0474f9,3d287ded,3cbcb084,3ccb9ea5,bbde3e90,40aee440,40199d77,3f453a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4440db,bfa64087,3f5498f0,3f9577e1,bb28780c,bc3ec4d0,3d22ad0b,3f41db3e,bf7f5ccc,c0138d05
bea869ac,bcd85100,bec1eb24,3d53f78c,3d8135ea,3c3cd0d4,3d8d5f0a,3f7b4a23,3e83fc74,3edfbeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83af82,bfda2501,3d71e4d6,bb163588,bcb8b823,3cae6c42,3ce26e78,3f8db37b,c025beef,bf78a714
bcbd8020,3e0eb47a,bda26ad1,3f67dfb6,bc842bc5,3db75257,bd9a9328,c0a1bc9b,c00583f7,bf78a199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0030876,3f4d8e91,bffbe332,3eeabc3d,3b5d371c,3d7a9363,bdb7adf3,c01792fd,40444531,bf55ef94
be2dfa1f,3f4b8047,bed72efb,bfb144cf,3c2ea1a0,3d947332,bd81990e,3ed11b2f,3ee1441c,3ea49f08
bcf63aac,be8a9f29,3cf81c3b,3e0383e5,bc5840de,bbfc0954,bb99063d,4048d43a,3fe45042,bf99cde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1d2f4,3da998ef,3e4efb55,3daf713e,be9b3fdf,3e2e5e92,be751bde,beae98dd,bdecf8f6,3e811cff
bf99f75d,be2779f8,bf4dbbef,3f577b56,bc084167,3c9053f6,3bb22ad9,bfcc0479,3fb02efd,c01498f5
bcf40c64,3ca077b9,bc0dfa48,be163db5,3d022a83,3cebf198,bbe05add,406f4d85,3ffb89ef,408bc173
3e5c69eb,3e36363a,bd3ec8cd,3c7a978e,bca4a533,bd5cb944,3d417975,401074c9,3fd78ed5,bf2d62f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16cd34,beb6000a,3dad3a5d,3da4a9bd,bd050537,bb9d470a,bcc96210,3fa13cce,c04777a9,c085a802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01f7ba,bf6e439f,3e531c95,3e3d8b2c,3d83bb66,bbd496f7,3d8d6f42,3f84ae31,be863d31,c018f28f
3fc1f9ce,bf270594,bf0c4388,be85a209,3d396299,bbc87578,3d0a2614,3fcb9608,c0113955,3f0c7f74
be42ef3d,bec3d0a2,3e23d53f,bcfb1af8,3cf0373d,bc3fdb84,3cd33ee1,bd759fe4,bcca1278,40ace42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8be450,be49fd6a,3bc5d730,be6e52a8,3da50a87,bbd39220,be09a929,3ef6e2e9,3e426cd2,3f09389e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d82d0,bdde2c13,be25b311,3f62a700,3d878957,3ef51898,bdb70153,409de42c,4028c85a,bdf261d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc12e68,3bc59450,bdda607b,be175d6a,3fe478ab,bf9ee458,3caa1f84,3ee1e2e0,bc9086e0,be13341e
bd580d44,3c5a8e7a,3b9e6260,bb9c6018,bcaa1056,3c9db509,bbd0c16f,40b7c774,bf6ad104,3f0d9fc5
3ba01180,bd2e3950,3da2c6b8,bfca2cf0,3de6a140,3dac21f4,3e140156,3f0cee18,3e9d3dd2,3db6992b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003634f,bdf005a3,c01221f7,3f15bb9f,bd793a42,3c1f97ec,bc93ac52,bf0b7139,405a6e6d,be5d736e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff32549,3fd72340,bf0bbc40,3c71a208,3b765276,3daa342f,3cd8c254,c03acb2b,40215a55,bfff56e8
3f5fa615,bf066a70,3f753425,3ea0d637,3d249036,3c2c691e,3b32517a,3d9ae4b0,bfcd1b5f,bfea486d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87f360,beb2d52b,bc06f72c,3c9ba0f8,3c96ae36,3c2bc8b4,3cf78505,4003017a,3fbabaec,408f2c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef94406,bddbfc18,3d856035,3ebce5e4,3d1e99e7,bd5f4ffc,3cc675c6,3e919bd9,3f8d9ecd,c0891c77
403641bf,c009d5e6,bfacad87,be04e0c2,3cd5fd64,bcce36cc,3d2a87b7,403cbf5f,c070a3e0,3f51d8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9441ae,beeb0b75,bf560f38,3f8221ed,3c8f6cd9,bb98843a,3cde3fb9,bf1eec02,40237e66,c01039ab
3da1548c,3ed307cc,bdfef185,3cd884a0,ba8206d0,3bff258e,3af5df24,3f98e9f7,40a5f35b,3f08f7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91b87c,3e4b55a0,bce4bbfe,bdbf2a24,bf8eff26,bf80c9db,3e52dcb8,3f905da7,bddf1ffa,3ebd381b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d6782,bf6b9233,3eb00769,3d947cea,3d5fd160,bd116649,3d5d2a83,3feadfef,3f7a6d3d,be75a6ac
3e009b76,bdadcdec,bd054386,3d99395f,bb8fa086,3c9210e0,3ac7b9cc,4094faf6,3fb8dae5,3fa26ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8067a0,be448749,bf510a33,3f2faf53,3c025cfc,bd284624,bcd6564a,3e9f47cc,40116087,bed457dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007ce89,c0034983,3f4fb01c,3f37cd8c,3cb21bd0,bb47ccd4,bd1ddf80,3fb964ab,c042498c,bfdd3e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02a64e,3ca5b0fa,3daba2a8,bc99d2a4,bda1ccbf,bc972230,3deb3964,3f066267,be8e0e96,be181fba
3f0ef07f,bf63ae36,3df9dfd0,3b045d80,bb9973b6,bcc8a1b8,3c237371,40a96005,c0942af0,3d5180d4
bdf7920a,be8cdf9b,3da0febc,3f4ebcbb,3e101dfe,bf55b681,beb5d9f8,be8ababa,3ed99928,be12daf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd47c18,3d031736,3d696a0a,bd0cb49d,3b6a938a,bb71e6e4,badbc2b2,408fed81,40056311,40713502
3cc34254,bb4db2a0,bdcfef63,3c91e946,ba834dac,bb6b2b80,bc7509c0,40a256f1,40890960,401225a2
c033ee0d,3fa64244,beb1062b,be3a255f,3da79e64,3d36d93e,3d6b2018,c0390adf,40942075,bfc431ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9536dc,3e48005a,be261583,bf5bbb97,3e48771f,3e23f74a,3d71e61c,c04dcd5f,c0018532,3f15f999
bec62dc9,bf2c5671,3edb6d8b,bf26beb6,bdf2f32d,be28ac06,ba12ac88,bc80aba0,3f4c13bf,bf6a3760
bfac52f4,3f42d812,bf6d904e,bdfa0e68,3cabd854,3d71d978,be09b4f4,bf20aa9f,404a8d80,3f3e7994
be9314bd,bf95c101,be848384,3f9583ad,3bb4c818,3dab1693,bcab4a89,3f9a44d3,3f828b8c,c0214bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f840b80,bf28da8b,3fe558d5,3e115adc,3d0d6539,3d4de467,3caf5da7,3f40afe9,bfc9eed7,40087e94
402cd23c,bf1212c1,3fd525c1,be89d2df,3d1608ae,3ce3e2a6,bd06713f,3fb65751,c095de35,3f93d067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad20b,bf83585f,bf7fd6a1,3f230b9a,bd219f4e,bd1facfb,bcb704a3,3f02e466,3f9e825c,bfa54f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d932871,bd5a8a4f,3e74edee,3f20223c,3e171274,3f5543da,3dc72c49,3d81ab20,bebe5d59,bce82704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72efc8,bf9f4e95,3ca93dde,3db7d69b,3b132a2a,3d0e6352,bcf21cd0,3f89f571,bf410b75,bfb0bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a1a11,bf4633a1,3e2b3399,bc771000,3c31de9f,3d1e53be,bd2e17fd,406393c1,c0800d92,3f32b791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea557c,3e5e227e,3e3accc2,3f15358e,bd05ccc6,3dafc972,bdc0a223,3f28ec26,3fafc9ed,3f94a5f7
bccbd8f2,3df5181e,3dc07d44,be19dd58,bfabd589,3f6e7514,3d8b8205,3eba5895,3ebd7924,bdbe355d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae188d,3f8fb96c,bf8da440,be1523eb,bd9180ce,3dd78c29,bd045b38,c00ab331,3fe355a9,3ce2f960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd787984,3e95d1df,3f2a5029,3e8526df,3c95f722,bdc6a527,bdfb04aa,3f0a46e6,bf1c7995,be660734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea1bd2,3e57c244,be0b0b9a,3f827808,3c70c39d,3e423f09,bb5cf5c2,c0882763,bfc9d207,bf62216a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a4291,bfcae446,3e50e32a,3ed98641,bd0f2d28,3cb76a38,bccc69d6,3fbbad5b,3e13408b,c0966d58
bed51f6c,3d9d04d8,bd51a102,3d0aa5b2,bbb9573b,bad95ac0,bcb32f46,406d2cf0,40bd4e3a,3f430284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b416b,3e906525,3ce05bf8,bfb9b91a,bec79bf6,bf7d23c0,bebb7092,3fd88ad0,be041d08,400d1f12
bffe5487,3d9dc896,3fc84674,be9291e7,3b58bfc7,bce67004,bc927c80,bf218ebd,405cd19b,be7916ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09036f,bf105aa7,3cffe37a,bd71104e,3d01dbdb,3ca0a5cc,3caffa0e,4060d277,bfd21775,408507a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef36d81,bfa0abb6,3ef77594,bd251e45,3d18f458,3cb9cd26,3b38cab4,beee50b6,3ed6fa86,3f660105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf5b0b,3e2bc45e,3c62a6c0,bee8960d,3f0ddf80,beb97e39,3e09108a,3e9fdb6e,3f0b601e,bf41cb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18155f,3c35bf80,bde2af69,3d528016,beb575d5,3e236ae4,3fbbd5cc,3d44e500,3e21c2d4,3d6252a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c986c70,3e25d07c,3d00e208,3f1c6177,3f1ee9e8,bf1d8f88,3e166337,3eec9020,3e1bf548,3f70103f
3f874c52,3d37aa56,3c565564,3bbba9e0,3b2f0dda,b966cc00,bbc3890a,3f238ba3,c009e251,40c0e16d
be13d7cf,be1c1519,babcc4e0,be3a1c8e,3eed5929,3fe0b149,bea6c629,3ecd63c3,3ee61fe0,bdeb093a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34706b,bf5c8d3d,3e98b5b2,3f218e8c,bd5df7db,3cb17c95,3d3b90f3,3f45387c,bf1a78aa,beef4cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d903e,be8a6d4c,bd88d010,3eac2007,3cb0e13b,bc5ee210,bceaea2b,3ed10f7c,3f84d080,c09e3aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be463fc6,bdf5ffb2,bdd0abfa,3d549925,bd68565f,3c10dea1,bc6f478a,401a9737,402cfafe,401e16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb0357,bf270904,400e480e,3e329b45,3d217f72,3bc05b68,be02bd64,3f81fd4c,c01b518f,bfc4cd91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e5cd,bf42ccd0,3f14349b,3f0b0ac7,3ce00a11,3c98acca,3d70dccb,3f6a96a5,c0007528,c021c047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbecf3,3dbb2f16,bd870502,be5c447f,befeda14,3f772be5,bf6dee50,bdf9f6eb,3d9bc857,bb2f56c0
3f461169,bfb769a2,3e9caeaf,3d1abe2d,bd09ffbc,3bdb1af0,bdabac95,3f648d08,bfbaebde,c026dcaa
be58671c,be5e2b33,bc89f96c,3e259094,3c7edb67,bc1a0cf3,39873e70,4036c5da,40138f7b,c096d3ca
3ffed169,3f69208e,bf0058cf,3ca7c4f0,bbd18dc8,bb5d2318,ba0ca7a2,40172425,c038f565,3e5aa3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff4ad0,bf18ee0f,400ac173,3db18162,3d0e1e75,bd2274bd,3bfc6154,3eea9029,c082d87c,3f6c3791
3fb10fd0,bf6acb44,3e070727,3d1a03f8,3d390140,3d00b399,bb659c36,3f14548d,3fd2b134,bf1c14f3
c023b08a,3efcb1d3,bfb60fb4,bd726688,babad890,bd67edfd,3d88df9e,bf9671c7,40921cdd,bf0afc81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30829a,3e73786c,bd90249e,3daf8621,3df0b41d,3c6011f8,3da3fc18,3fabd541,bf8649c9,3f006676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a0407,3e5313be,bd999912,bef9602d,be542db5,bec6ec1a,3db03a6c,3ed96445,3ea2c1a2,3f142165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debc0c2,3c86e162,bd9766d0,bd9e67c0,bbfad257,bcc832c0,bcc7a9bb,409b4043,4004fd64,4060aa1f
bc8ca3ec,bdd9f838,3e17f1d6,3e16eb70,3eda0c0d,bde615f3,4003bbe2,bc3fa7f0,3e52ebb2,bcd21808
3f61a2a2,bf7c2756,bfe6e70d,3e80c716,bc0a0078,3d5a29f6,bb35eb02,3fdb984c,bf0986d9,3e2d4204

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed5054,bfbacb68,3f79587e,c022869b,3af0f280,3d872d1c,bdf0a7b8,406051a2,3f2063cc,bf99cb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
