# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ea84c,bf1848f9,3f450a45,bff7fe40,3ecfba2f,3fbf64dc,3f406496,3ef5c28f,3e5f3b64,3ef0624d,bf2d83c7,bf0f7617,3f32273c,bf6efc0c,3eca133b,3f7f40f6,3f2ec96c,3eec6e51,3e5d77d1,3ee7a645,3f3c3995,3f54068e,3f37d73b,beb78c0c,3f6b37c1,3d9a8de0,3f3b0b58,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb27,3f056d5e,3ed71f8e,3eff28d3,3ee92c10,3e7f369e,3e57b1a2,3e28ec02,3dbe6401

# JACOBIAN - 9 x 10
3b3fd3a4,3b485d10,bbc837de,3b481f9c,39b8dfe1,3b1e0dde,baffa04d,3f492a80,3ea06a1d,3f034d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d35f,be83f8c8,3cb0ef7f,3d30c4f0,3ae81214,3b25e6fb,bbce5873,3f99733c,3e8b45b5,3e5e9da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83ad800,3bdd82bb,3b422100,3c44539f,3af072ec,3a114e70,bb504e1e,bf295ec4,3f8439ee,3f85df5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebebe96,3f80b48e,bd86107c,3d48515f,bc1772df,3cd68690,bc909370,bf9b649e,407750a0,c041de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29a798,be2d01d8,be198016,3c87b94c,bcbee0c5,bca653ce,3ce8d6f6,4027978f,3f83e857,c0b6dbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86881e,be4809f6,3dfa69ec,3feed439,3dc9802d,3f00826b,be4a4167,3f88ce59,3de3a10a,bf1dbbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc53a62,be56507f,3dc5cec6,bcb37e24,3caa3d1c,bcc8582f,3c48c1a6,400d0784,c05dc60d,3ee62256
3e8f2c81,befb06b6,3e01e59e,3d6e9c42,3c2803ef,3ce8433a,3d001bb3,409be731,3fd75297,3f084cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65deaa,bf3a3bc9,3ed6427c,3f9167b9,3d2e9d20,bc7494b0,bd2f71c9,3f7ecdf5,bfbc46d2,bfe38dfa
3d056678,bf152d56,be961995,3ddcb5b2,3d77ec68,3c268260,bc5e0fd3,3fb8073e,bfbf2006,3ede0307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f755dab,bfa422bd,3deffb6f,3dbb8781,bbe8fcf4,3d13a431,bbe4c35c,3f47bb2e,bfb696c8,bee8699a
be00e048,3d8039f9,3ce3a75c,3f81e2bf,bc8fc6c6,3dca4dda,bd972bd6,c09b9c5f,bfc0f8c5,bf3f488d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de04efd,3f5f15b0,bceb6bd8,bfc91815,bc9a7a57,3db5efb9,bbfa7ef4,3ec0f88c,bdc3ae45,bc8ca994
3e5503a5,bd2b00ce,3d1b0300,3e4ccdd0,3bf9053a,bbfab9f0,bcfa8463,4039de4a,3f568320,bfa36cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf8a02,3f1dee3e,bfc9b5ef,be9d8736,3af56224,3adf2f38,3c3af193,bf6a0723,40245ef2,bda8c72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd079dfe,bd35aa6d,3e32f7b7,3da94339,bb931e68,3e159757,ba6b9580,be3082f1,bdef8a50,3e9c35af
bf2f278d,bd9d6b14,bf817315,3f2be4c8,3ca6207a,3cdf060e,3d0ba7c1,bf8aef08,3f5dfe6c,c033fc22
3d17f37a,3d9550dd,bb70fcd0,bd33362e,b9ba65c0,3cff86e4,bc2e984e,40661131,3fe505eb,408ab794
bd5dc2de,3d633bd7,bcda9e4d,3c9c44aa,bbf0f6c1,bd37a485,bb0829b4,4019fc46,3fda6b4c,bf1d779d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac55fe0,3d4ec829,be06c7bb,3defe4d3,3d925430,bf01f21d,bf93d7ce,3e3bb73a,3dbcdc24,3e9b95ed
bee381d2,3e95b4c5,3b526b50,3dbb7602,bc845c01,bb9fab38,bd088e3f,3fa56f7f,c03133a8,c07552c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4e30e,3be91000,be4cc03c,3c325a50,3fcd9941,bf9e32eb,3bb35734,3da00770,3dc598e4,3e6bec29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4977db,3ec6984c,bd62a8fc,3e8141d4,3d0c0077,bc0955b1,3d0499a3,3f98fbc8,bf93c7e0,c014c26b
3fa8f420,3e7c4b0c,beaa1d5d,bcb7bc60,3d4155d9,b923f600,bd00c2b5,3f9e9a91,bfd60426,3fb43dde
bce8b748,bd781110,3cfcf67c,bcc5a20c,3c952015,bc8e82ea,ba0d5330,3e2323a6,bdc3d23b,40b59369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7aa736,be002bfc,3ddc3688,be315153,bfa3d12c,bb6774a0,3fe7b74f,3ec6779a,3f092a4d,3e977e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42baf4,be633cc3,bdd83795,3f79bdf1,3da87a05,3ef940b7,bd3f9904,409fe69e,4008e240,bef373a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf8d4b,bcf5ebba,be0e54c9,be258974,3ffb5684,bf9eebbd,3e869335,3ed53e74,3e4fd1c4,bdce3813
bd9dff84,3d9e0506,3d0e904b,bcc26cc6,bceaad1e,3ced90df,bc977a4f,40b1c6b1,bf01381d,3eadd0dd
bda023df,be75b7b5,bcc44ed4,c01c113e,bd510fd8,3df78205,3e1c7b1d,3f2b9270,3f18d847,be2f1a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf730195,beba5a43,c0060c4b,3e8f4b9d,bde88495,3cf57056,b9ddf640,3f5d8396,4005fe53,bebe0a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27ceb4,bed8228e,3f3faf58,3ebc4f7d,3d2f6a7d,3c2e9225,3c574db6,be4b4780,bfcbf586,bfdebe46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd0a5b,bf9be40f,3d17bee2,3d275ceb,bc34dd9b,3c911dde,bba637af,3ffaf99b,3f390da7,408776fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb078fc0,3f11b5bf,3d996999,3e8519ae,bc91feb0,bd513a90,3c93479a,3f33f715,3e8cb45c,c08fd876
3fe8b4fd,bf9110bc,bfaa8671,3d15a97c,3c7fc96f,bc92efec,3b17fd70,40404f08,c03f5299,3fccdcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed60e69,beff7f79,bf8c5e5e,3f32bb7a,3c3d5af2,3be30778,3cda36fe,3eb9cd3f,3fa593f2,c0156e1c
3f3ea8ac,3f2f311e,be548ef4,bd1b50b0,3b53cb6e,bb49b48c,bce4321c,3f873c5f,40a30553,3e904e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05ec1b,3e0f2d47,bdbbf1cb,bdd14b8f,bfcad883,bf6a9c7d,be14fdc0,3f2cb60d,3e34bf7b,3e790db9
3e97fdc1,bfa8dcfa,3cddb938,3e32992c,3c845be8,3b43cf10,bd1b1ca4,3ffdbc45,bf4eb97e,3f9bd424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e810675,bf30aac1,3e075162,bc403920,3d2e49c1,bd38b24a,bc0ce764,401ddd87,3da55e38,bdbb2614
3cebcd20,3dba06de,bdac93af,3d5c52bc,baa0d888,3c2eb768,3be79d92,40882b23,3fd7e951,3f8663a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee090f8,be9ae0e7,bf741105,3edc5d0d,3c334586,bd2dce95,3bb5b6e4,3f8cc9fe,3f96f4df,becf3987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc951ac,bf97ed0a,3f5a9bda,3f31af90,3d415c4f,bb876066,3d40bf03,3faf9dc4,c01eb737,bf668e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd738538,bf105bbb,3d9f4147,3d827c26,3cdfce55,bc2491be,bd04b1cb,407d8e29,c0569612,3e60c29d
3dc1de45,be726fd7,bbaba880,3f75c744,be29ed1f,bf5ef074,3e880265,bd19a9f8,3d9528f8,3df0d3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc716c7,3da8e961,3cdb054a,bd16c77c,3c437df5,bbe8cdd4,b9c889ac,408b1c7a,3ffa09f3,406caae1
3e51020e,3dec7a2d,bd1fb46e,bc796d48,bb3e9181,bb95298c,bbe02dbc,409b4f23,407f68b9,400d5050
c01bc3a2,3f29138b,bebd9a88,be261e23,3de2c471,3d96e113,3dafd7a3,c028a30a,406eaea3,c0586835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1654b,3e22f0b8,be3f3f34,bf238bd2,3d3f01a6,3e33d88a,3e378fca,c064a033,bf831c9d,3f5c8da4
3eb6feb9,bb423ac0,3ec194b6,beebe8fb,bca6f5c4,be199982,bd234862,3f32fc1d,be063d45,bf099035
bf3f731d,3f3e73ab,bf36469d,be071b8a,bcd6b63f,3d175dc5,bce21586,bf4ce63a,405d2ded,3f80ca8d
3d6da7ac,bf822257,bf31c250,3f5a7bac,bca9ebec,3da9e1ef,bc6b3f50,3fc737f5,3ebe9168,c01dddd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5edc1f,be3703e8,3fe7b6ef,3e6bd46d,bcd57b1d,3d4a6df6,3d4ed2d1,3fa4e354,bf7dfdc6,4059fb12
3fda5a16,bea92164,3fde5227,3c185b18,3c820011,3cf02cd1,bd0f7160,3ea197c2,c0414b12,3fe97c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00c350,bf20d9a8,bf92b4b9,3ef5251a,bd07a3ba,bd47e7a2,bc8aec3c,3fa2adbf,3e7177ea,bf0cec7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2fe18,c014a49d,3f2980c4,be005bb5,3ce25ed5,3ab2c00a,bce267e5,4006c96e,c0010308,4026eac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb3307,bd424089,3e3b064b,3f2868a9,bd08a6c8,3f624650,3e843a8f,bde51bd4,be156ea1,3ce22182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d1659,bf7f5e53,be48d0b7,3e339109,3d34c73c,3ce6d039,bd7a963c,3fae11ea,bf89c282,bf7c8003
be6d25de,3e0bb5bd,3e1c8c26,bee76e8b,3d1a176d,3d9bac67,bc4a61c0,c023f3dc,bf523dcc,406d69ff
3bc473c0,bf4f512e,3e2f41e2,3c8fdeac,bc9f84e0,3d3863e2,3d63f551,404209fe,c058890e,3f576b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cc065,bd98ab14,3eb00e32,3f17240f,bca07619,3dab5a14,bd686164,4007b77b,bf5a3e48,3f6b5eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c6450,3e82ca98,3e85ce3e,bfd4bc9a,3cb838dc,3eab7cc8,bd85b3d0,3ff84552,3fa12fe8,4033de4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda18329,3ddd9047,bd57b376,3f8d5c6c,bc0f904c,3e4eb550,bd0ee1e3,c0825d2f,bfce6dab,bf41e7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea99a53,bea0af8b,bea1c634,3f02cff3,bb7835ec,3ca6397e,bcdcada9,3fef6a78,be8a5399,c089cd3e
3ebb38db,3e13551e,bdbc58b0,bafc6088,3c7a06e5,bc0a8aaf,bc90eb5b,405c7b92,40a10c7f,3ee3830f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd8d40,3e674d05,3e4b9fdb,bfc21c76,becce68c,bf795e08,be0e24c9,3fe6785e,3f61d19c,401b16c5
bf8abf0f,3d5a4a7c,3fde4d28,3b04fac0,3c728cac,bcbb6f11,3c8294d4,3eb1c138,4010b440,bea7e083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8a218,bfaa02b0,3dea4fb4,3c4cfa7c,bbac0f08,3cdfa64c,3c2abb61,4034f283,bfae9913,40888f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23773b,be0db051,bd7e48b6,bf28e33f,3b39b8d8,bc9ada84,bc6f50fc,4075df0b,3f9e75e9,40310ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7cc10,bea3f71b,bcaec120,bbc85ee0,3c1b3de4,3cac69b8,3c261b7d,3b640780,bf16ba08,3f9fcfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c74b0,be8f22ca,3e4008e8,bef2c51a,3c97f240,beafc774,3f6bf277,3f142759,beb46395,bf1bd474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe8e07,3db9fd96,be068948,3cb53a94,beb79a70,3e8ba7a9,bd398608,3e212120,bdade816,bd0d1aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda00874,3cbbd3d8,3d1ee310,3ee1c4d2,3f20bb0f,bf12d27c,b9fa5a00,3f2a5a6e,3f4ce0ff,3f52a6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccadcf,3daa16b2,3a6141c0,bdd71c6f,3eb56116,3fde8e57,3d41cac4,3eb96b92,3e992d6f,be0146b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08beb8,3f6671f4,bf047a13,3e2ce979,3d2db8d5,bc887866,bc48960c,3eabc4e3,3fa877dd,c0a3d460
bee50250,bfa86092,bc1ed0e0,bf251d7a,3d4e24f0,3d4c7983,bc77e31e,3ed2a12a,3f7c837a,bf81ea2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0b373,bf1d6470,3c841db8,3dbcf3b1,bd2b0792,3c767ddb,bd0ae863,4012011d,3fc3a7d9,401c7399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc0174,3e7f4c86,3fe66e66,bcb8ab00,bc8eeb8b,bb88564a,3d748486,3f93aea2,c03ac528,bf5ec288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64852f,bf100c00,3e07a918,3edb817e,3d7c0b33,3ca10854,bdc840ef,3f5a74c5,bfef9827,c0272d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb69fb6,bd692be3,be080acc,bd0219b0,bef46f13,3f70cd6f,befcfc03,bd12a320,be5af159,3da9ecee
3f0d4c84,bec86bd4,3e3bd4d6,3e41e3b9,bd1acf01,3c25301e,bdc78710,3f63910b,bfaa646c,c00bcadc
3d587d30,3f1510cb,bdac4ea0,3e2d0e37,3d0e459b,bc1a5c7a,3cc20eaf,404bbfb1,3fdd7520,c0953a21
3fdeefb7,3faad8de,bf0812bc,bd194fc4,bc9297c5,bc21b239,bd5fd5a4,3fc943ee,c041b83e,3f74fa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7beed3,3e5f756f,bfcf4b01,bde596b1,bcdc81fd,bca1b6e2,3c664f80,3eb0e3c0,400d1319,be578121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3a20a,bcd9a3ec,bf85f332,3dac9f8e,3c4f33ce,bd2f2b1e,3d7141e6,3ebf092e,4037368b,bf9a7c3a
bd43605a,be875649,bced856c,3d81f3b4,bd0242e0,3d1a4755,3d017203,c09be439,c00c7253,bfaca85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3210a,3e1b9454,bfc1fe28,3dddb6dd,b8e6e000,3b8e8953,bc5d4f2f,bfe80b9d,40217f1c,bfe16ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2b9d0,beeaa7da,bd6d3153,3e140570,3d84fa81,3d197f08,3d23494f,3f213c40,3e5431a4,3ed12973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf13594,3e216dfa,3c403900,be89c903,be99518a,be9ecb7c,bef594f1,3e84d48d,3e3952a2,3f364d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0e737,bb9db57a,bdeb5b07,bdaa22af,3beb6f96,bce9d98d,bcc65a1c,4093c1ff,3fed3755,405bd7be
3c0cf680,3da45d74,3dcdbda4,3e640660,3d821d80,3d42732e,3f3ec8b1,3d355d72,bde9d276,bcc139d0
3fb479dc,bf5f5725,bfe21360,bdc03488,bd6fdfec,3d6c4ee5,3c99092b,401196c1,bf5d242a,3fc45035

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
